107,136,136 109,138,138 95,122,123 91,125,121 107,140,132 112,148,136 95,124,126 83,110,120 87,114,117 117,143,135 91,118,119 87,107,119 90,113,122 88,108,120 101,119,134 87,106,116 101,119,132 92,113,111 89,51,34 59,31,18 52,31,18 123,85,68 142,104,83 116,146,129 118,147,133 129,159,140 136,156,140 99,127,121 102,132,127 87,121,119 149,160,147 115,140,137 102,132,125 125,151,138 139,156,146 139,155,136 132,149,139 150,162,144 128,143,129 124,142,125 76,88,68 61,67,54 77,84,82 47,46,39 46,48,45 60,61,64 76,78,78 81,85,89 85,89,93 83,92,94 85,90,96 87,88,93 76,77,82 76,77,82 84,85,90 117,118,81 151,153,41 144,143,46 150,144,78 155,154,98 156,153,109 143,141,94 121,118,63 107,100,41
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,109,103 88,111,106 79,104,99 91,117,109 91,114,111 84,109,104 89,114,109 89,115,104 86,111,106 91,117,106 120,140,126 105,132,116 97,56,38 87,49,32 82,50,34 122,86,64 113,76,52 93,117,119 114,137,132 110,139,130 108,137,125 120,142,132 109,137,131 104,128,132 97,127,122 108,134,126 94,121,120 104,135,122 131,153,141 141,157,157 132,181,215 148,171,198 130,175,217 124,178,224 119,179,225 78,108,130 129,122,95 87,72,34 54,53,46 65,60,59 74,74,74 67,69,69 79,83,85 80,81,84 80,85,93 98,103,109 89,88,91 77,78,81 73,74,77 128,132,63 140,135,22 133,130,34 127,122,42 123,122,57 123,122,68 117,115,68 103,99,51 91,83,33 86,78,24
179,171,158 169,161,148 158,148,138 163,158,146 81,103,103 76,96,99 75,97,101 96,115,125 77,99,101 84,106,106 84,107,102 92,114,116 99,123,123 90,115,110 89,112,109 98,126,122 109,95,77 147,95,65 135,84,58 122,75,52 134,86,59 115,138,123 117,149,131 106,139,131 116,140,129 130,150,134 99,124,108 91,117,109 105,124,113 132,149,141 108,132,124 110,136,125 106,132,124 103,129,121 140,157,149 137,181,205 131,180,223 128,182,224 127,176,221 117,135,150 151,105,64 180,137,81 200,154,58 121,107,64 69,65,59 68,66,67 66,64,65 88,90,90 77,81,83 87,91,93 88,89,94 91,92,95 82,82,79 101,107,37 136,132,14 123,121,22 115,110,28 109,102,32 104,99,44 100,91,44 86,77,30 83,76,19 84,74,21 83,73,22
143,134,128 141,132,126 154,142,130 174,163,148 179,168,153 96,104,94 87,103,112 78,101,98 87,110,107 92,120,116 87,109,113 74,97,94 91,116,113 75,104,95 105,134,125 114,141,123 93,83,30 113,93,43 133,85,60 255,184,131 106,140,126 104,134,127 110,139,127 115,147,127 105,135,116 117,144,126 110,137,119 101,136,117 112,138,125 102,126,113 113,139,131 97,123,115 94,120,112 113,137,129 129,146,122 117,129,122 145,159,169 123,153,177 128,176,215 108,101,85 157,114,95 168,129,88 180,140,65 190,153,41 70,65,62 67,67,62 73,71,72 76,74,72 75,75,75 83,83,91 83,87,91 67,68,73 125,127,15 135,136,18 120,118,19 112,102,22 97,91,27 89,81,29 80,70,21 79,71,19 80,72,18 83,75,21 85,77,23 87,79,25
192,178,162 183,169,153 190,174,157 182,168,154 185,171,155 191,176,156 166,163,148 76,104,100 79,103,103 85,110,105 96,130,116 88,118,111 94,119,116 71,96,91 93,116,111 83,99,99 32,58,35 50,67,39 255,194,140 248,183,126 82,103,101 88,109,107 99,125,117 117,145,139 103,130,114 105,129,118 141,159,142 122,145,130 111,138,122 100,131,118 145,163,146 84,113,99 88,110,100 103,122,116 140,175,198 123,177,221 134,178,223 137,179,213 146,180,208 121,86,71 152,116,96 149,115,83 157,129,61 180,145,52 130,121,74 72,70,71 81,81,89 70,70,80 74,74,86 79,77,87 80,85,91 83,84,87 133,132,24 121,119,20 103,98,16 92,86,22 82,73,26 73,64,19 77,69,19 78,70,18 84,76,22 84,76,22 85,77,23 89,81,27
171,157,143 184,170,156 205,191,177 178,164,150 183,168,157 178,165,144 174,160,144 189,175,157 207,194,173 196,178,157 193,175,154 202,184,163 195,184,165 175,164,149 182,171,156 195,184,167 30,55,35 78,124,90 209,154,102 155,112,54 186,179,161 187,176,159 203,192,175 159,150,135 186,177,160 202,195,175 183,174,155 137,126,119 185,179,170 190,186,178 168,158,148 172,164,153 185,173,163 169,158,143 161,157,149 166,158,145 192,182,172 140,134,129 115,111,105 127,91,71 153,113,90 143,106,82 141,108,69 152,121,57 179,146,49 143,129,100 86,80,73 116,105,100 103,103,103 87,90,97 79,87,94 150,145,32 118,120,24 101,98,15 83,76,17 76,68,16 73,64,17 75,66,19 78,70,18 80,72,20 82,74,22 84,76,24 86,78,24 87,79,27
199,184,164 187,172,152 185,171,146 168,157,142 204,190,174 221,203,182 208,194,176 196,185,170 180,164,149 180,168,156 175,163,151 186,177,160 196,185,170 153,139,125 158,147,132 170,166,145 29,53,31 55,86,62 50,56,27 94,116,61 183,171,145 177,166,147 190,176,158 194,183,164 195,184,165 191,178,157 181,168,147 214,198,181 149,139,127 173,165,152 174,162,150 169,155,141 184,176,163 144,138,129 138,137,130 151,143,132 186,178,167 187,181,174 112,107,106 126,90,61 146,105,78 144,105,75 136,100,67 130,99,62 147,123,57 177,153,61 116,112,91 85,84,89 77,80,87 70,73,82 84,86,86 133,133,20 101,97,21 81,80,24 72,63,18 73,64,17 73,64,17 75,66,19 78,70,18 82,74,22 82,74,22 85,77,23 85,77,23 87,79,25
194,179,159 119,104,84 178,163,152 154,140,122 156,138,119 201,183,164 201,187,173 187,173,155 178,165,142 185,173,147 183,169,144 186,173,150 186,172,154 192,178,151 181,170,153 179,169,147 35,52,28 28,58,37 30,46,27 28,41,25 27,52,34 173,194,171 214,205,190 211,197,179 208,194,180 170,159,144 176,164,154 101,99,97 98,102,104 106,113,108 152,141,136 121,116,104 112,115,105 99,104,100 113,111,107 143,134,126 174,162,152 154,142,130 176,165,150 155,137,105 129,100,39 145,103,61 137,99,62 122,95,61 118,91,57 133,108,60 134,106,50 143,126,87 121,118,105 145,136,132 137,140,39 114,112,24 81,79,21 67,63,17 69,63,17 73,64,17 75,67,15 77,69,17 78,70,20 79,71,19 82,74,22 84,74,25 84,76,22 84,76,22
177,166,151 147,136,121 175,163,151 184,170,156 193,178,158 174,163,146 160,146,132 141,127,111 141,127,113 125,114,97 121,110,95 138,127,108 170,159,142 151,140,125 145,132,127 136,140,125 49,48,21 28,52,28 105,159,118 180,171,156 136,125,118 42,49,33 218,174,144 151,135,52 188,171,147 195,175,166 185,174,169 124,122,118 82,92,98 81,82,85 106,105,98 139,129,119 184,176,163 151,141,129 158,144,126 204,188,173 191,174,164 155,141,127 185,174,159 142,133,127 97,97,97 102,99,103 144,135,120 158,141,115 112,99,49 115,93,44 106,81,53 98,74,41 92,71,28 112,102,35 124,128,20 97,95,23 74,73,19 64,59,16 71,62,17 72,63,18 73,64,19 76,67,22 78,70,20 78,70,20 78,69,22 79,65,20 79,70,23 84,76,24
190,179,164 191,180,165 169,157,145 177,163,149 187,171,156 197,186,169 198,184,170 161,147,131 164,150,136 163,153,129 185,168,144 192,175,151 193,176,150 177,160,134 192,175,151 52,70,37 104,88,34 45,59,38 36,63,35 33,54,31 68,85,57 202,178,156 139,127,70 162,146,17 136,126,32 119,113,20 94,90,84 96,96,91 133,132,123 127,118,110 134,129,117 180,170,160 135,125,113 135,125,113 161,152,135 150,145,133 120,116,106 149,139,127 160,150,140 182,173,165 90,96,99 87,95,100 177,169,158 167,156,151 158,143,134 176,162,146 106,89,38 84,66,36 72,55,27 80,71,24 110,112,14 98,96,24 71,67,19 64,57,16 70,60,18 73,64,19 73,64,19 75,67,17 78,69,22 77,68,21 79,70,23 78,69,22 80,71,26 83,75,25
174,161,140 198,185,164 157,142,122 184,168,151 156,141,121 191,177,161 191,176,156 194,181,158 194,183,166 188,177,162 154,143,126 183,168,157 172,160,148 151,139,129 147,135,125 30,57,37 20,37,27 24,54,33 36,63,35 31,63,34 53,111,71 25,52,32 79,148,98 196,179,151 197,178,155 188,173,151 192,179,156 190,167,138 213,193,161 208,194,169 205,192,169 188,173,151 207,193,166 210,192,171 207,193,177 181,171,159 145,135,125 114,104,92 91,87,81 110,110,107 79,88,90 93,103,107 95,81,54 102,90,51 102,104,104 119,117,118 107,102,99 90,79,33 61,49,21 107,102,33 117,114,20 89,86,21 64,57,18 70,60,18 72,62,20 75,66,19 73,64,19 75,66,21 76,67,20 78,70,20 79,71,19 79,71,21 82,74,24 82,74,24
172,158,140 166,146,126 155,141,123 176,164,136 197,178,153 193,168,140 197,183,156 196,178,157 207,190,166 185,168,142 202,187,165 177,166,147 169,158,139 166,155,140 186,167,142 35,63,40 29,55,30 22,47,29 39,63,41 51,100,65 30,61,37 44,68,46 60,131,80 66,152,96 190,174,159 162,146,131 177,165,153 206,192,178 197,188,169 189,180,163 189,175,161 163,151,139 189,178,161 191,180,165 173,157,144 149,136,129 164,155,138 192,181,164 161,147,133 55,61,78 117,106,99 107,103,95 76,72,92 47,56,81 158,146,134 146,142,125 141,134,118 155,141,127 56,49,8 130,130,28 106,103,18 75,70,19 69,59,17 71,62,17 72,63,16 72,63,18 72,63,18 76,67,22 77,68,21 80,71,24 82,74,24 83,74,27 85,77,27 86,78,26
172,159,136 206,188,167 203,181,161 180,157,128 183,162,137 200,181,158 192,175,151 208,194,169 204,190,161 134,133,124 163,154,150 202,184,154 222,198,174 198,174,141 183,174,159 64,71,66 35,58,39 28,54,31 26,46,28 23,48,30 80,71,42 227,162,125 51,95,62 50,92,55 202,185,175 176,165,150 197,182,171 205,193,183 175,171,184 161,155,162 188,180,158 185,173,163 160,152,139 115,114,117 142,153,154 126,137,150 113,117,130 197,181,166 195,179,148 170,163,136 126,116,106 129,123,114 198,187,168 185,171,157 181,167,153 192,178,162 173,157,144 178,163,141 92,93,14 113,111,21 74,69,18 66,59,18 70,61,16 71,62,15 72,63,16 71,62,15 73,64,19 76,67,22 79,70,23 83,75,23 83,75,25 84,76,26 86,78,26 87,79,27
192,181,164 170,158,146 152,136,119 190,179,162 160,146,132 178,164,148 192,178,164 200,184,167 95,101,102 105,107,107 98,106,111 178,174,157 183,163,143 93,88,85 84,82,83 93,96,105 62,61,66 48,62,55 27,53,30 21,48,30 38,59,25 124,86,65 100,83,55 44,83,49 198,196,167 180,171,156 173,156,146 118,114,125 112,109,126 108,110,124 113,116,134 192,181,164 110,110,107 97,102,98 120,134,144 133,144,173 123,134,147 128,113,91 206,192,176 188,172,155 179,165,151 165,153,141 149,138,123 181,167,153 194,179,159 187,176,161 152,142,132 146,138,86 98,93,20 70,66,8 63,56,15 63,56,13 66,56,14 69,59,17 72,63,16 73,64,19 73,64,19 76,67,20 79,71,21 83,75,23 84,76,24 83,75,25 86,78,26 87,77,26
191,177,161 181,166,155 162,151,136 154,143,128 147,137,125 167,152,141 163,149,133 184,173,156 68,66,74 107,103,97 97,91,86 162,148,134 163,144,128 95,96,99 97,96,101 87,97,105 62,70,77 75,80,88 47,59,52 29,54,34 22,49,29 33,79,43 37,74,43 45,99,62 75,133,91 68,62,55 104,93,88 105,94,91 101,97,106 119,116,133 126,133,145 171,157,130 98,96,94 76,73,79 87,83,94 115,123,130 99,99,109 82,72,71 126,120,125 124,127,138 135,135,147 172,163,148 165,150,139 171,157,143 182,166,153 184,172,160 166,155,140 107,103,25 57,52,13 56,48,14 62,52,14 63,56,15 66,56,14 68,58,16 71,62,17 72,63,18 73,64,19 76,67,20 79,70,23 82,74,24 84,76,24 85,75,24 86,76,25 87,77,26
175,161,143 171,157,139 162,148,132 170,156,140 173,154,127 164,150,125 189,175,161 142,130,120 72,73,92 75,83,92 180,171,163 201,189,163 181,170,167 60,58,70 78,71,69 94,94,94 113,114,117 78,73,72 85,70,59 46,53,46 65,70,69 182,177,179 183,178,177 184,186,186 176,171,168 177,174,161 74,65,59 92,80,70 115,112,116 102,85,75 84,77,80 201,182,155 77,67,66 73,81,101 100,101,106 101,95,90 71,62,75 91,80,87 111,109,117 118,112,117 168,158,148 166,155,148 209,205,197 204,187,161 193,178,158 146,135,118 181,170,153 69,64,21 54,45,14 56,48,14 64,54,16 65,55,17 66,56,14 70,60,18 72,62,20 72,63,18 75,66,19 76,67,20 79,70,23 82,74,22 84,76,24 85,75,24 86,76,25 87,77,26
195,176,151 197,178,153 173,152,125 208,189,162 179,160,137 202,188,163 200,181,158 160,142,121 190,169,142 193,177,160 190,177,156 182,169,148 85,94,107 81,88,102 56,55,72 52,52,64 55,57,71 61,67,84 70,73,91 54,60,77 112,119,131 130,139,152 122,132,140 134,145,158 116,120,133 93,97,110 69,73,88 70,74,89 89,82,85 157,150,148 139,132,101 138,129,114 121,132,133 98,95,112 79,86,100 83,88,94 79,75,84 69,63,58 143,141,139 113,118,117 101,111,119 91,98,110 113,122,135 183,183,183 214,197,173 193,174,149 156,144,114 71,69,20 59,52,13 62,52,14 63,53,15 63,56,13 68,58,16 71,61,19 71,62,17 71,62,17 75,66,21 75,66,19 78,69,22 79,70,23 79,71,19 84,74,23 85,75,24 85,75,24
163,148,139 187,173,159 186,169,141 171,156,134 179,162,138 189,175,157 202,183,156 204,185,160 201,188,167 175,158,132 178,169,154 78,83,91 75,79,92 75,82,94 90,97,109 90,97,111 83,93,113 70,81,92 71,78,92 72,79,93 40,35,53 100,96,86 174,160,144 84,75,69 70,70,82 80,81,86 101,102,121 100,107,119 104,102,100 109,100,92 65,59,50 90,78,80 62,51,48 63,53,57 134,134,142 144,143,158 131,121,122 254,238,225 227,212,201 167,158,154 97,105,114 115,125,133 120,130,146 118,133,149 180,168,156 164,150,132 140,139,35 74,73,21 63,53,15 64,52,15 63,53,15 65,55,13 66,56,14 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 75,66,21 76,68,18 77,68,21 79,71,21 83,73,24 86,76,25
186,172,154 164,150,132 169,155,139 177,161,144 214,200,182 201,184,160 190,172,142 184,163,138 187,167,137 180,165,145 89,90,109 93,98,108 83,87,102 84,91,105 78,85,99 83,89,106 80,89,102 85,94,107 82,86,90 86,94,103 108,103,105 117,118,121 116,116,124 120,121,126 160,152,139 204,188,171 95,93,101 118,114,106 133,132,135 161,158,175 133,132,147 135,127,135 62,60,72 43,36,36 156,146,134 179,159,150 194,177,167 168,161,164 143,129,115 115,116,137 101,98,102 95,88,88 86,79,77 76,69,69 181,164,140 187,175,136 113,112,17 69,62,19 60,53,14 62,51,16 63,53,15 64,54,16 64,54,14 64,57,14 64,57,16 69,59,19 68,61,18 71,61,19 71,61,19 75,66,21 76,67,20 78,70,18 80,72,22 84,74,23
153,139,125 172,158,140 180,169,152 162,149,128 174,165,148 171,154,130 203,184,157 179,160,144 103,98,95 82,87,97 83,89,106 84,91,105 94,102,118 87,94,108 78,81,99 84,91,103 84,91,105 75,84,95 107,103,97 191,167,145 115,109,114 101,102,105 121,121,129 125,128,137 100,103,110 117,106,103 175,161,145 97,96,99 106,106,114 124,124,136 132,138,155 110,112,126 98,103,111 38,35,39 105,98,96 111,101,105 121,109,114 130,117,110 99,95,106 99,101,115 86,89,98 60,61,80 69,73,88 76,79,97 182,165,157 128,128,28 90,88,14 66,61,20 59,48,13 62,51,16 59,51,17 62,52,14 62,52,14 63,53,15 65,55,17 65,55,17 66,56,18 69,59,21 69,58,23 71,61,19 75,66,21 76,67,22 81,71,22 81,71,22
176,163,140 177,163,145 182,171,156 182,173,158 168,157,140 164,150,136 149,140,121 73,77,90 73,77,92 77,81,94 83,87,102 157,150,134 189,182,164 199,188,171 172,159,138 177,161,144 162,152,130 146,133,110 175,161,134 154,138,125 73,72,89 64,68,81 91,95,110 99,104,112 104,95,89 188,169,153 151,132,116 97,92,94 114,113,118 110,115,121 124,126,142 108,106,116 93,96,105 78,79,100 116,103,100 129,117,119 109,99,98 118,112,119 124,128,143 133,137,152 61,63,77 70,68,88 75,77,93 131,121,109 166,155,109 126,122,17 111,110,15 80,77,22 60,52,16 61,51,13 62,52,14 64,54,16 65,55,17 65,55,15 69,59,17 69,59,21 66,56,18 68,61,20 71,61,19 71,61,19 72,63,18 76,67,20 79,71,21 80,71,24
197,184,163 174,161,140 195,185,163 173,164,147 167,156,139 126,121,109 75,77,93 74,78,93 67,71,84 63,67,80 74,72,80 182,170,158 153,143,133 158,148,138 165,154,147 124,119,118 80,77,83 115,105,104 176,160,143 199,184,162 172,158,142 210,197,176 212,193,168 217,200,174 200,181,154 198,182,165 92,87,89 101,96,95 114,107,105 101,94,94 91,81,80 70,70,80 88,95,90 141,137,120 62,63,82 53,49,71 60,56,65 53,50,65 55,58,80 66,73,85 97,95,96 159,140,115 174,153,130 204,183,158 157,157,26 155,151,23 133,130,20 93,93,21 66,59,16 68,58,18 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 77,68,21 77,68,21 78,69,22 79,70,23
188,169,153 187,169,148 203,191,165 196,177,161 70,73,82 67,69,83 78,82,95 66,70,83 70,72,88 68,70,84 74,73,90 76,78,92 88,88,96 136,131,130 156,146,145 159,148,143 164,150,136 160,151,134 166,151,129 181,169,157 158,143,123 181,162,137 193,176,152 186,167,144 171,153,132 154,140,115 91,89,90 75,82,94 85,93,109 85,89,104 87,93,112 85,95,103 175,162,141 193,180,159 80,84,99 71,80,93 92,96,111 86,94,110 96,105,118 82,90,106 201,185,170 204,190,172 198,182,167 190,174,141 168,169,23 152,149,24 124,122,23 89,83,19 73,64,19 73,65,15 72,63,18 73,64,19 73,64,19 75,66,21 73,64,19 75,66,21 73,64,19 73,64,19 76,67,22 77,68,21 78,69,24 80,71,24 78,69,22 79,70,23
191,172,145 171,156,136 152,134,113 96,101,111 76,83,97 80,90,108 75,79,94 83,86,97 160,154,147 195,176,160 187,169,150 179,164,153 191,177,161 163,149,131 196,183,162 181,167,149 203,190,169 182,167,145 176,160,143 170,159,142 183,172,153 203,192,175 184,173,156 169,159,137 117,100,90 101,86,75 129,119,118 75,79,94 83,91,111 94,90,110 157,146,141 191,177,161 177,165,155 187,176,159 181,170,155 163,150,143 164,155,138 177,161,144 162,146,131 179,165,147 170,157,136 187,172,150 215,197,167 171,174,25 152,154,27 142,139,25 112,110,22 82,77,22 76,68,18 76,68,16 75,66,19 73,64,17 76,67,20 75,66,21 75,66,21 76,67,20 75,66,21 77,68,21 78,69,22 78,70,20 82,74,24 82,73,26 79,70,23 79,70,23
182,164,134 114,105,101 68,78,96 74,83,96 88,95,107 116,115,118 176,162,146 161,141,109 204,176,147 187,162,132 174,153,130 145,129,112 171,157,143 189,168,143 168,154,129 169,150,123 186,162,138 188,169,144 175,159,146 203,189,173 203,191,179 155,141,125 160,150,140 141,129,117 116,104,94 80,67,60 117,106,103 147,135,123 184,169,158 189,170,147 181,164,138 202,185,157 187,174,151 162,149,128 185,169,152 165,150,128 187,174,151 159,144,122 179,159,141 176,162,137 198,185,153 196,193,81 174,178,24 158,163,32 144,147,26 128,128,26 102,97,24 77,69,19 73,64,17 75,66,19 75,66,19 72,63,18 76,67,22 76,67,22 76,67,20 76,67,20 77,68,21 77,69,19 79,71,21 82,74,22 83,75,23 82,73,26 83,74,27 79,70,23
100,103,110 82,90,106 91,94,112 84,87,94 88,95,107 168,153,131 193,175,156 200,181,154 185,170,148 195,178,154 176,157,132 192,169,140 181,164,140 164,138,113 190,169,144 164,149,138 194,180,162 191,177,159 193,171,153 181,164,140 209,192,157 202,183,148 181,162,125 160,146,128 82,73,67 94,82,84 95,82,75 123,112,109 137,125,115 138,127,112 127,115,103 130,120,108 125,113,101 123,108,97 105,90,81 112,97,86 92,81,66 87,76,61 97,85,73 136,125,92 168,170,54 161,160,67 160,157,36 153,147,29 139,135,30 121,114,28 88,79,23 73,65,15 75,66,21 73,64,19 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 75,67,17 76,68,18 79,71,21 79,71,19 82,74,24 80,71,24 79,70,25 79,70,23 78,69,22
