92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 75,65,55 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 90,76,58 93,79,61 99,88,69 98,84,66 91,77,59 87,76,59 90,79,62 88,77,62 87,78,61 109,111,36 118,117,24 153,151,21 193,184,30 212,195,17 229,208,28 235,208,22 255,232,48 253,225,75 255,241,107 255,246,117 255,235,101 230,211,88 232,212,108 137,121,49 111,99,33 128,120,16 178,174,27 156,138,76 231,214,163 184,165,130 156,134,98 173,152,39 112,86,18 89,70,47 98,87,68 95,84,65 96,85,68 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 90,79,64 87,78,63 86,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,110,83 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 84,73,56 83,72,55 83,72,57 88,77,62 89,78,59 93,79,61 93,79,61 98,84,59 96,82,64 93,79,61 88,77,58 88,77,58 89,78,61 82,75,59 78,81,21 119,119,33 151,151,20 163,158,16 135,114,17 104,83,13 110,89,19 116,97,13 138,120,31 161,146,40 160,144,45 136,124,28 183,173,79 109,99,28 99,93,27 83,87,18 92,89,22 109,107,19 157,154,29 223,203,155 196,175,119 159,141,52 140,122,31 83,62,35 143,122,70 89,79,57 98,86,60 96,83,60 98,85,64 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 89,78,63 87,78,63 85,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,71 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,70,60 102,90,95 101,87,100 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,50 74,66,53 85,74,59 84,73,56 88,77,60 87,76,57 94,83,64 99,86,63 100,86,59 100,85,47 100,84,67 93,79,61 87,73,55 90,79,60 90,80,58 91,77,61 71,69,47 81,79,21 101,98,15 123,120,35 91,85,21 86,78,28 80,77,22 98,95,30 81,79,19 83,79,19 90,86,28 73,68,29 74,70,35 87,87,13 81,82,16 75,77,24 85,81,33 207,195,97 206,201,50 136,122,25 148,141,28 93,81,40 95,75,57 111,85,64 126,111,30 156,129,64 99,85,60 105,91,66 108,94,69 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,86,64 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,78,59 96,85,66 103,88,66 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,59 94,80,62 94,81,58 92,79,56 101,89,63 107,81,56 117,87,61 143,128,40 132,117,70 97,83,69 92,78,60 93,80,59 100,90,66 108,108,34 126,121,37 84,87,27 74,72,23 69,66,15 63,68,23 66,67,19 75,72,30 66,63,19 63,63,20 57,55,26 69,62,31 135,117,44 255,244,118 99,91,26 63,63,29 107,109,36 141,128,35 106,83,14 146,119,6 163,142,31 82,74,61 57,47,35 74,55,39 95,73,39 127,107,59 105,86,61 105,88,64 105,88,64 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 101,86,64 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 127,103,77 124,100,74 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,79,60 99,84,62 141,122,97 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,54 89,75,57 91,77,59 89,75,57 88,80,58 80,63,37 70,59,24 83,71,41 117,99,37 193,181,72 175,167,63 157,139,48 150,129,32 129,113,39 85,87,30 73,78,31 68,63,24 65,60,19 73,64,37 83,72,37 73,67,31 65,60,32 62,55,24 79,64,24 170,145,17 231,205,43 243,218,100 255,253,147 255,255,158 255,255,138 102,89,37 138,116,38 199,173,22 255,237,51 112,98,71 91,77,59 90,79,60 94,85,58 101,85,68 108,87,60 114,97,73 108,91,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 110,91,68 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,62 97,83,58 119,100,77 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,59 73,64,35 66,59,20 69,59,21 70,58,21 62,49,17 69,55,39 69,55,41 66,55,36 67,68,29 77,78,30 80,81,33 68,63,20 75,68,25 82,74,38 83,74,29 85,73,32 80,73,32 83,74,29 184,169,79 165,150,31 148,125,36 194,172,66 223,201,93 209,184,66 205,182,44 235,218,69 205,189,75 255,255,116 255,255,86 255,255,91 92,78,51 96,83,62 96,86,64 101,88,65 108,90,69 121,104,80 111,94,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 92,82,60 99,85,60 102,88,63 101,87,62 104,92,66 108,96,70 108,96,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 105,91,66 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 84,77,61 85,76,61 76,63,29 84,73,40 47,36,17 96,82,64 99,85,60 101,89,63 64,64,21 74,78,22 78,80,27 82,78,32 82,77,34 81,76,33 83,78,25 78,73,22 81,69,30 101,90,28 187,174,56 140,128,46 88,82,36 80,74,38 104,89,38 143,127,53 157,135,41 164,143,44 181,166,47 205,194,48 255,255,102 255,255,109 255,250,45 224,207,1 93,79,61 96,83,62 98,85,64 99,86,65 101,87,62 103,89,64 102,87,65 97,82,60 88,77,58 89,78,59 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,69 98,85,64 96,83,60 97,82,60 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 94,80,62 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 80,73,57 83,74,59 87,76,59 86,77,58 88,77,58 98,83,63 100,86,61 101,87,62 67,73,23 75,78,27 81,77,29 82,77,34 87,82,41 94,86,36 134,121,46 164,147,69 220,202,69 222,200,81 92,81,19 81,74,33 62,53,22 64,57,26 66,57,26 67,59,23 66,53,21 64,51,17 55,45,5 85,73,32 127,109,7 227,200,66 255,227,49 255,251,13 102,86,71 100,87,66 107,94,73 111,98,77 99,84,62 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 113,92,65 115,94,67 114,93,66 114,94,64 108,89,64 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 81,74,58 85,74,59 84,73,58 87,76,61 89,78,59 96,83,62 102,85,61 113,92,67 69,78,30 70,76,26 80,78,29 89,87,38 94,91,38 138,121,43 179,159,43 198,180,64 199,182,73 144,128,29 62,55,14 55,46,17 51,44,26 57,46,29 51,39,13 51,38,17 47,38,11 89,84,33 103,93,22 238,222,70 69,60,15 78,64,19 189,169,39 247,217,34 158,136,71 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 120,99,72 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 77,73,56 85,78,58 89,78,59 93,79,61 100,85,63 101,87,62 108,89,64 113,92,69 106,85,60 69,78,30 75,78,27 81,79,30 88,86,37 93,90,35 112,102,35 126,115,30 121,109,27 104,94,25 77,68,12 80,77,26 88,82,36 80,76,30 76,77,29 80,76,30 83,78,25 85,78,37 107,99,49 255,247,99 255,254,75 255,240,78 80,64,20 68,54,9 190,167,27 255,238,91 113,99,81 106,92,76 98,87,70 97,81,64 102,88,70 109,94,74 102,87,67 95,84,65 97,84,63 96,83,62 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 125,104,77 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 111,98,75 110,96,71 108,94,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
118,106,80 96,85,66 100,89,70 92,81,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,82,64 98,84,59 105,91,66 108,89,64 105,88,60 105,84,61 72,74,30 75,76,26 77,79,24 87,86,32 88,85,30 87,84,29 89,84,33 78,74,28 69,63,17 87,84,29 88,81,38 86,83,43 87,84,44 84,86,44 88,84,47 95,90,39 94,84,31 215,199,87 255,255,103 255,249,77 255,247,56 255,237,51 75,57,15 122,105,38 229,218,33 87,71,58 93,79,63 88,77,58 87,78,63 85,76,61 93,79,61 89,75,57 92,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 116,102,75 117,96,71 120,101,76 121,100,75 128,111,85 130,111,86 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 87,78,61 87,79,57 87,76,57 94,83,64 96,83,62 95,81,56 95,81,54 108,89,62 101,86,66 109,90,67 70,76,26 77,78,28 77,79,24 85,84,30 85,84,28 82,81,27 83,78,27 73,64,19 85,77,23 88,84,26 87,84,40 89,89,48 85,87,45 84,88,48 138,135,70 235,218,124 255,244,113 255,255,112 255,248,97 255,255,86 255,239,61 241,223,52 253,233,72 80,71,24 212,203,17 96,75,60 95,74,61 85,67,46 90,76,60 91,77,63 96,82,64 115,101,83 96,87,68 105,91,73 105,91,73 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,71 105,91,66 108,94,69 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 105,91,66 105,91,64 115,96,71 118,99,72 116,96,76 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 97,83,58 94,81,58 93,79,61 97,83,65 91,80,61 96,83,62 99,85,60 90,80,58 105,86,63 91,75,69 83,81,52 68,73,26 73,79,27 78,82,24 84,83,27 82,81,25 78,77,23 75,69,23 78,67,21 122,113,37 88,83,32 84,85,37 83,83,38 92,80,25 110,94,36 160,132,62 191,158,92 255,246,144 255,239,139 232,194,118 174,146,67 208,186,52 208,188,40 183,161,57 250,222,27 221,211,21 120,103,68 111,90,75 98,78,60 106,85,70 111,91,73 113,100,77 114,101,78 115,100,78 107,93,75 104,90,72 112,99,78 124,110,85 123,109,84 119,106,85 122,109,88 135,121,96 116,102,77 110,96,71 107,93,68 105,88,62 103,86,60 100,85,63 101,86,64 105,91,64 102,88,63 110,96,71 106,92,67 109,92,66 109,96,75 106,91,82 115,95,75 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,84,62 101,86,64 99,86,63 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 98,83,61 93,79,61 90,76,60 94,80,62 98,87,68 104,86,65 121,95,72 101,99,79 65,72,26 71,79,28 74,81,26 81,85,27 84,83,27 79,81,26 77,78,28 74,72,23 85,84,32 100,89,27 66,61,18 69,69,26 82,80,18 85,82,17 83,80,27 81,79,32 85,81,33 82,73,26 80,73,30 78,73,30 73,69,21 133,124,27 178,169,41 232,225,14 255,234,22 238,230,28 143,117,78 118,98,78 114,91,76 117,91,77 131,106,87 148,129,102 143,122,95 125,104,77 122,105,77 114,96,75 132,113,88 134,115,90 129,110,85 76,65,60 110,93,83 112,96,83 122,107,87 95,80,60 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 108,94,69 120,99,72 110,89,62 111,92,67 111,97,79 79,68,65 75,63,63 109,96,75 109,92,68 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
