253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,177 238,212,173 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 131,126,128 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,238,198 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,234,194 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,95 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 158,133,103 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,200 255,237,203 255,233,199 251,224,188 238,211,175 216,192,155 247,223,186 255,241,209 255,232,191 255,238,200 255,238,200 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,122,114 127,118,110 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 149,129,97 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,125,100 152,126,101 152,127,99 151,128,97 152,127,97 149,124,96 149,126,95 140,122,92 135,115,85 147,123,97 140,119,92 143,124,99 143,124,99 140,121,94 141,122,95 140,121,96 141,120,93 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 130,122,128 133,125,131 127,119,125 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,239,202 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,120,112 125,116,108 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 147,127,97 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 144,121,92 146,126,96 142,121,94 146,121,91 144,119,91 144,121,92 139,118,91 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 139,120,95 140,121,96 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 124,113,98
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,244,207 255,241,209 255,243,211 255,247,216 255,246,210 255,238,202 255,236,200 255,235,196 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,239,192 255,238,188 255,234,190 255,233,188 255,237,192 255,240,194 255,241,195 173,151,131 145,137,124 143,136,120 139,127,117 138,129,121 131,122,114 124,113,108 124,115,111 129,114,103 114,110,100 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,124,97 148,124,98 145,125,95 146,128,98 147,123,99 145,121,97 147,123,99 147,127,97 145,127,95 149,128,101 144,125,100 145,124,97 139,120,95 143,122,97 138,119,92 136,122,95 141,120,95 135,114,89 142,121,96 134,115,90 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 136,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 137,123,107 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,240,202 209,190,174 141,134,132 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,248,211 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,235,192 255,238,191 255,238,191 255,237,190 255,235,185 255,238,191 255,237,192 255,234,192 255,248,204 255,241,201 167,149,119 151,137,119 142,128,110 166,128,111 190,141,121 208,139,126 220,159,143 176,122,104 123,103,85 126,112,96 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 142,121,94 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 146,125,98 143,125,95 147,124,95 146,121,91 151,126,98 148,123,95 147,124,95 140,121,96 140,123,99 142,121,94 136,117,94 140,121,96 137,120,96 138,121,97 140,121,98 139,118,93 139,118,93 138,119,94 141,127,102 138,124,99 138,121,97 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,155 230,205,161 246,220,179 250,224,183 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,241,201 255,227,187 255,246,206 255,247,207 255,239,198 255,233,193 254,228,187 255,233,192 255,233,186 255,240,194 255,230,184 255,227,181 245,211,168 253,228,182 255,225,184 255,241,200 255,227,200 182,80,62 143,28,17 150,28,21 163,35,33 163,35,33 161,33,35 153,28,29 139,27,28 114,26,19 169,114,103 115,95,86 107,96,93 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 145,124,97 148,124,98 143,125,95 139,122,98 134,118,101 133,118,107 136,125,120 145,134,117 139,121,100 144,120,94 138,121,97 142,118,92 139,118,95 138,119,92 136,119,95 138,120,99 129,111,90 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 136,118,97 137,118,93 133,116,90 136,119,93 137,118,93 135,118,92 131,117,92 129,114,92 138,121,97 133,116,92 123,109,93 123,109,91 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,233,190 255,232,188 255,235,187 255,233,187 255,234,187 255,227,189 220,118,100 149,32,22 154,25,19 162,35,28 160,33,28 159,34,31 155,32,30 150,32,27 147,32,23 146,30,24 145,29,27 141,27,27 131,26,25 120,22,21 106,29,23 95,45,30 117,96,94 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 137,118,95 140,121,98 142,125,99 139,120,95 143,122,95 140,121,96 137,124,101 114,114,111 77,79,76 78,80,80 73,72,77 71,71,81 72,69,73 136,120,105 141,118,89 138,117,90 140,121,94 139,120,93 133,114,91 128,114,89 128,115,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 133,116,90 128,114,87 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 242,217,173 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,164 230,205,161 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,210 255,242,207 255,241,200 255,248,207 255,241,201 255,240,200 255,231,190 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,226,187 255,238,198 255,240,200 254,227,184 255,231,188 255,234,188 255,221,186 164,69,53 158,31,26 158,33,32 156,31,32 154,31,29 154,31,29 151,30,30 146,28,27 146,30,28 142,31,27 138,28,27 136,26,25 136,26,27 130,25,24 125,24,24 120,22,23 108,22,21 95,35,25 95,53,40 112,100,90 120,109,92 123,107,90 129,114,94 145,124,97 146,126,96 142,119,88 151,126,96 149,123,98 145,121,95 144,120,94 141,122,97 144,120,96 138,119,96 129,122,104 93,94,99 81,89,98 103,109,130 136,142,163 134,136,150 112,112,120 108,106,114 105,96,107 140,121,105 140,123,95 137,118,95 132,114,93 128,113,91 131,114,90 137,118,91 131,112,89 133,114,89 128,113,91 127,113,95 127,113,95 129,114,92 132,115,87 136,112,88 134,112,92 132,113,88 133,116,92 128,114,89 129,115,90 129,115,90 127,113,88 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,170 236,211,167 243,217,176 223,198,152 228,203,157 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,246,208 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,240,198 255,240,197 255,235,192 255,228,185 255,232,189 255,231,190 125,33,19 151,28,28 147,29,28 145,29,25 141,28,25 140,29,21 140,29,21 139,26,21 138,27,23 135,28,23 134,26,24 132,26,28 132,26,30 125,22,25 125,24,26 121,23,24 116,22,24 110,24,23 97,23,21 101,43,33 121,95,83 119,105,89 121,107,89 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 139,120,95 143,119,93 130,116,98 105,114,114 79,88,101 130,136,153 139,143,156 131,133,147 106,106,114 86,85,88 80,79,82 76,75,92 90,83,86 132,119,96 130,116,91 133,118,96 128,110,89 129,114,92 127,114,93 131,114,90 130,114,97 130,117,96 129,111,90 130,110,90 130,113,89 129,112,88 128,110,91 126,111,91 127,113,88 129,114,92 125,112,89 125,112,89 129,116,93 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,173 251,226,182 246,220,179 245,221,170 249,224,176 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,251,212 255,246,206 255,239,198 255,238,198 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,252,211 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,241,197 255,246,201 255,233,190 255,232,193 255,232,193 255,226,191 129,28,21 141,28,25 140,26,26 138,27,21 135,26,22 135,28,23 134,27,22 134,26,24 133,25,25 129,27,25 128,26,24 126,24,22 128,25,28 124,21,24 125,24,26 120,22,23 116,22,24 112,23,23 102,22,22 96,33,27 98,61,48 117,101,84 120,106,88 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 140,119,92 140,119,94 243,235,224 89,103,113 95,104,117 121,125,140 119,124,132 108,111,118 96,95,98 88,88,88 79,81,81 78,78,88 87,83,92 109,102,84 127,113,88 127,112,92 128,112,95 125,112,89 127,112,92 129,114,92 128,116,90 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,92 125,111,93 127,112,90 128,112,95 123,109,91 122,108,90 127,114,91 125,112,89 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,171 240,215,171 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,177 240,214,175 242,216,175 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,239,193 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,241,199 255,244,200 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,238,195 255,241,197 253,223,181 217,154,123 129,27,23 132,24,22 134,26,26 134,24,25 133,23,24 134,25,21 133,26,21 131,27,21 130,28,24 129,27,23 132,26,30 128,25,30 127,26,30 122,24,25 123,22,24 117,23,23 112,23,21 108,22,21 103,21,19 96,26,20 97,44,30 126,101,82 121,102,86 119,105,87 133,118,96 141,120,93 142,121,96 148,124,98 145,121,95 142,118,92 140,119,92 134,113,88 197,178,162 93,101,106 79,88,99 134,137,144 107,112,118 97,109,113 89,99,103 91,99,106 83,89,92 78,77,92 74,74,84 70,66,75 77,75,76 120,109,94 126,112,94 125,112,91 127,111,96 126,113,90 126,113,92 127,114,93 123,109,84 124,107,81 122,107,85 119,105,87 121,106,86 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,182 226,201,157 230,205,159 218,193,147 228,202,161 225,199,158 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,168 221,195,156 225,199,158 242,217,171 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,195 255,242,199 255,245,196 255,252,216 255,244,207 255,247,207 255,240,197 255,246,206 255,243,203 255,244,202 255,245,201 255,241,192 255,241,199 255,241,197 255,238,194 255,238,196 255,243,204 255,241,198 255,239,196 216,162,126 122,27,18 126,20,24 125,22,25 128,22,26 131,25,29 131,26,25 132,27,26 130,29,20 168,88,52 165,102,49 149,86,33 134,74,24 132,79,38 136,72,46 121,46,30 116,22,22 114,24,27 108,22,21 103,21,19 98,24,19 87,37,24 110,75,62 112,103,84 116,102,84 128,113,91 141,120,93 141,120,95 140,119,92 140,119,92 133,114,87 138,117,90 134,115,92 182,173,169 90,101,112 95,109,121 104,114,122 98,109,120 93,107,119 90,104,116 88,99,110 84,101,105 80,88,104 83,83,83 81,79,80 77,75,76 84,78,73 119,108,89 125,112,89 120,106,81 126,109,85 117,103,76 121,108,85 122,107,87 124,109,89 119,108,91 119,105,91 122,108,94 121,107,91 120,106,90 118,104,88 116,102,86 116,102,86 119,105,89 121,107,91 120,106,90 118,104,86 114,100,84 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 145,136,132 142,132,133 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,242,199 255,239,193 255,248,199 255,249,206 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,241,199 255,236,190 255,233,189 254,208,167 118,35,22 124,21,22 127,21,25 124,23,25 128,27,29 126,29,25 168,96,61 127,38,7 134,27,20 166,79,67 179,117,104 175,122,108 167,114,102 141,78,72 93,26,17 95,44,18 124,77,54 97,23,21 101,22,19 95,22,17 90,30,18 96,63,52 116,100,87 115,101,83 119,106,85 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 132,113,88 166,150,135 118,113,115 85,96,107 99,110,123 94,105,118 96,105,116 96,103,115 101,108,120 97,105,114 87,99,107 84,91,103 79,83,85 83,81,77 82,78,70 78,73,72 97,89,78 125,108,84 121,103,82 126,109,83 120,106,81 123,106,82 126,109,85 122,106,89 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 143,134,130 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,204 255,251,212 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,245,199 255,241,197 255,237,188 255,233,183 255,235,182 255,236,190 255,237,192 255,238,193 255,239,197 133,63,39 123,22,22 124,21,22 128,22,24 113,29,16 137,48,33 115,34,23 177,142,127 108,72,52 137,91,73 152,100,81 147,93,75 138,88,73 113,77,67 48,25,14 109,96,91 85,46,34 119,78,60 93,26,19 94,23,20 87,28,21 101,80,69 111,99,89 115,101,83 118,104,86 131,113,94 131,114,88 133,114,89 129,110,85 130,111,86 130,111,86 164,149,138 112,107,109 96,95,100 106,107,112 106,109,120 105,108,117 97,105,112 101,109,116 100,105,113 97,105,114 88,95,107 85,89,91 87,80,78 86,80,73 79,74,73 76,72,64 121,103,82 123,109,91 116,103,80 114,103,84 114,101,80 121,106,86 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 139,129,133 138,133,132 135,128,128 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,245,198 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,246,200 255,244,198 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,181 255,231,185 255,227,181 255,237,188 255,239,190 255,226,180 170,116,80 112,24,15 123,20,23 123,25,28 143,86,57 148,112,92 132,91,71 138,98,73 151,105,79 159,108,82 160,109,85 146,103,84 46,30,15 73,46,28 112,78,60 24,11,8 49,47,45 79,48,40 101,59,48 79,22,19 71,33,27 102,91,86 107,94,89 112,98,82 112,98,84 122,108,92 127,114,91 128,114,89 125,113,87 125,108,84 124,110,85 140,127,122 120,110,109 104,99,98 110,105,104 115,113,114 117,117,117 109,110,113 110,111,116 108,109,114 104,109,115 93,101,108 91,92,97 90,83,81 86,80,75 81,77,71 67,62,64 117,106,91 122,109,88 119,106,83 115,101,83 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 108,94,76 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 136,131,128 139,133,138 131,126,125 136,129,129 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,244,198 255,247,201 255,248,218 255,243,207 255,249,205 255,237,198 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,190 255,247,201 255,231,185 255,231,185 255,233,187 255,234,188 255,236,191 124,64,39 114,25,21 119,23,19 149,115,93 140,95,72 143,99,73 155,104,78 167,119,92 174,118,94 132,95,71 90,48,35 184,120,94 178,115,91 134,86,61 87,56,46 20,19,24 46,44,45 93,64,58 57,23,19 108,92,86 97,93,87 104,95,89 109,95,79 109,95,77 118,104,88 121,107,93 125,112,91 125,108,80 127,108,83 121,108,85 121,110,107 121,110,107 114,105,101 116,107,103 121,115,110 126,120,115 124,119,116 110,105,107 105,104,109 101,105,109 97,105,112 94,94,102 88,83,85 83,78,75 82,77,74 65,60,62 115,105,93 119,105,87 119,105,87 115,101,87 113,102,85 113,103,81 114,100,84 113,99,83 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,176 255,233,189 203,182,157 154,143,138 153,151,159 159,163,176 142,146,159 120,120,132 138,132,139 255,251,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,238,189 225,186,145 125,60,39 106,23,6 60,36,14 44,20,0 37,17,0 57,42,20 154,105,85 182,124,98 153,100,75 133,91,69 92,75,67 88,60,49 145,104,86 113,74,62 24,17,20 21,21,29 49,44,43 110,97,92 103,94,88 101,95,88 104,98,91 104,95,80 106,95,78 113,99,85 116,102,88 121,107,91 125,111,93 123,109,84 123,110,89 110,100,99 122,113,107 113,104,98 117,106,101 118,112,107 126,119,117 128,121,119 118,111,109 105,100,102 99,100,105 92,97,107 75,80,86 83,83,80 74,72,70 72,70,66 51,48,52 108,101,85 116,102,86 116,102,84 114,100,86 116,102,88 112,98,80 113,97,84 112,98,84 112,98,84 113,99,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,184 255,250,204 205,186,163 153,146,146 149,153,168 143,149,166 118,125,139 93,95,109 82,78,87 161,148,141 254,229,185 255,229,183 255,233,187 255,243,199 255,240,190 255,246,204 255,246,211 255,241,191 255,244,198 255,230,187 255,237,191 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,236,191 255,236,190 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,237,189 255,229,188 114,58,36 48,23,6 170,119,95 127,85,63 141,95,79 139,98,80 145,98,77 118,70,54 118,72,54 124,87,63 110,69,53 135,89,73 126,83,66 33,19,19 15,18,27 38,35,41 110,98,98 102,96,89 102,96,89 102,96,89 105,95,85 106,95,80 108,94,80 115,100,89 116,102,88 119,105,89 118,108,84 146,137,118 100,93,93 116,104,106 117,106,99 123,110,105 118,109,101 125,116,110 132,119,114 121,105,99 107,100,98 97,96,101 78,83,91 85,86,89 69,67,65 65,63,59 62,60,56 45,43,41 114,105,90 114,100,84 114,100,84 113,99,85 112,98,84 112,98,82 112,98,84 110,98,86 107,96,81 110,99,84 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
