246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,242,208 255,248,214 255,246,213 255,241,205 255,233,194 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,239,196 255,240,197 235,211,187 145,135,123 148,135,132 130,121,113 132,126,119 127,119,106 124,116,105 118,107,100 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 144,125,98 147,123,99 145,121,97 147,124,95 144,126,96 148,127,102 143,122,95 139,120,97 139,120,95 137,118,93 142,121,96 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,241,202 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,244,197 254,227,180 253,223,177 255,225,181 255,241,196 255,251,204 231,192,162 188,139,119 142,40,18 150,36,18 156,38,33 144,26,21 100,24,13 152,120,106 104,94,95 114,105,99 127,116,101 134,120,93 150,126,93 147,126,99 142,121,94 145,124,97 138,124,97 137,123,96 140,121,96 148,124,98 148,122,97 142,121,98 142,121,94 142,121,94 150,124,101 148,122,99 134,120,95 140,121,96 138,117,94 138,121,95 136,121,99 132,120,94 133,114,89 139,118,93 141,127,102 134,120,95 134,115,92 135,114,89 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,233,190 255,235,192 255,232,186 255,234,187 255,238,207 169,61,48 154,25,19 163,34,30 156,31,28 155,32,30 150,33,25 146,30,24 145,29,27 137,27,26 122,24,23 106,29,23 138,99,87 107,97,98 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 137,118,95 140,121,98 141,122,97 143,122,95 140,121,96 136,128,117 77,79,76 71,72,77 71,71,81 72,69,73 142,121,94 141,117,91 140,121,94 138,119,92 129,115,90 128,115,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 133,114,89 128,114,87 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,177 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,241,213 255,240,205 255,248,204 255,244,204 255,239,199 255,242,201 255,240,199 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,185 255,234,191 255,221,186 130,35,19 161,34,29 154,29,30 152,29,27 148,30,29 146,28,27 145,29,27 137,28,24 136,26,25 135,25,26 125,25,22 121,23,24 108,22,21 96,46,33 117,94,83 119,108,91 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 145,121,95 140,116,92 138,119,96 114,119,113 78,81,90 133,139,160 135,138,156 115,115,123 96,94,102 100,84,80 138,121,93 136,117,94 129,114,92 133,116,92 134,115,88 131,112,87 130,111,86 127,113,95 128,114,98 131,114,86 136,112,88 131,112,85 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,204,160 231,206,160 246,221,177 245,220,172 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,209 255,230,190 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 255,228,183 255,226,187 255,233,191 137,36,29 143,30,27 140,28,27 136,27,21 135,28,23 136,29,24 135,27,27 130,28,26 129,26,27 126,23,26 124,21,24 121,23,24 116,22,24 110,21,21 94,26,22 105,49,41 119,103,86 121,105,88 142,121,94 141,121,91 143,118,88 148,122,97 143,119,93 143,119,93 140,119,94 221,213,202 75,90,97 121,124,142 130,135,143 101,102,107 85,85,85 78,80,80 79,79,91 105,99,94 128,114,89 130,112,91 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 129,112,86 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 125,112,89 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,249,200 255,246,209 255,237,197 255,240,197 255,244,206 255,241,199 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,241,197 255,221,182 136,34,30 132,24,22 133,24,27 133,23,24 134,25,21 133,26,21 130,28,24 129,27,23 131,25,31 128,24,32 122,24,25 119,22,23 114,25,23 108,22,21 99,22,18 97,35,26 126,101,82 119,105,89 128,113,91 141,120,93 148,124,98 145,121,95 142,118,92 140,119,92 140,121,105 93,101,106 102,110,117 118,122,126 97,109,113 94,102,107 86,92,95 78,77,92 74,70,81 68,66,74 120,109,94 128,113,93 122,106,91 126,113,90 126,111,91 126,112,94 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 135,128,126 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,239,199 255,235,186 255,247,203 255,248,211 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,240,198 255,225,183 130,41,30 124,21,22 128,22,26 125,24,26 129,26,29 119,36,14 175,97,53 135,42,19 128,29,17 127,32,19 123,46,29 117,68,32 104,27,19 107,20,22 101,22,19 92,30,21 106,71,58 115,101,83 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,92 187,180,178 89,98,109 104,115,128 96,110,120 99,108,121 93,102,113 87,99,107 86,93,105 83,77,82 82,77,74 78,71,69 122,104,85 126,109,85 126,109,83 121,106,84 124,107,81 119,103,88 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 118,104,88 112,98,82 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,152 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,243,197 255,244,200 255,237,191 255,238,190 255,232,188 255,235,190 255,238,195 152,75,56 124,21,24 125,22,23 126,23,24 154,92,52 127,22,19 189,143,129 103,77,54 120,86,68 118,91,75 85,62,49 126,93,84 95,45,28 87,32,21 95,21,16 92,27,19 100,72,61 115,101,83 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 130,111,86 131,125,130 90,95,105 97,104,116 103,110,122 95,104,115 101,109,118 96,106,114 87,94,106 88,83,82 87,81,72 79,74,73 121,107,89 120,105,85 122,105,81 119,104,82 121,107,82 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,220 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,237,188 255,235,186 242,188,152 112,24,15 123,20,25 134,57,42 148,112,92 136,94,72 149,103,77 159,108,82 152,101,75 78,52,38 73,46,28 98,67,55 19,17,15 79,48,40 73,25,19 84,24,22 102,91,86 111,99,87 112,98,84 122,108,92 124,110,85 125,112,89 125,108,84 135,117,96 125,115,114 104,99,98 111,106,108 115,115,115 109,110,113 109,110,115 104,109,115 93,101,108 91,86,88 89,83,78 81,77,71 89,83,76 121,108,87 119,106,83 118,104,88 119,106,85 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 111,97,83 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,184,150 144,135,127 144,137,140 133,128,127 141,134,134 255,255,220 255,233,187 255,245,206 255,247,199 255,251,205 255,249,218 255,243,207 255,243,199 255,239,197 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,231,185 255,238,192 255,233,188 139,79,54 121,24,23 168,103,84 138,93,70 151,103,76 169,121,94 174,118,94 137,103,85 179,120,101 179,116,92 125,82,63 18,17,22 27,25,26 55,23,18 111,86,83 97,93,87 111,95,89 109,95,77 118,104,88 120,107,86 124,110,83 127,108,83 127,111,105 122,111,108 117,108,104 115,109,104 127,121,114 120,115,112 105,102,106 99,103,107 97,105,112 89,83,88 84,79,78 81,76,73 66,60,55 119,105,87 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 238,213,169 199,178,155 156,155,158 146,153,167 123,127,142 94,91,106 255,255,228 255,249,202 255,239,193 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,236,190 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,235,190 125,65,42 125,75,60 136,91,68 163,110,87 152,105,82 171,118,93 139,92,71 146,127,115 121,106,97 144,98,80 34,22,24 17,17,27 109,102,100 103,94,90 101,95,88 107,96,91 106,95,78 111,97,83 118,104,90 121,107,91 121,108,85 106,97,89 120,110,109 114,105,97 120,111,105 123,114,108 129,120,116 114,104,103 100,101,106 82,90,99 78,78,78 65,63,59 66,64,60 61,57,51 115,101,85 114,100,84 113,99,85 113,99,85 113,99,85 113,99,85 109,95,81 111,97,83 109,98,83 110,99,84 108,93,82 108,93,82 100,88,76 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,178 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,225,184 174,155,130 62,60,68 120,120,132 114,121,135 76,78,92 80,81,86 242,220,200 255,239,197 255,233,183 255,247,200 255,248,217 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,239,188 255,234,195 25,14,9 117,83,53 86,75,68 106,68,49 131,91,66 120,75,54 138,94,68 137,88,66 125,78,57 101,70,62 21,21,31 27,22,24 103,94,88 100,94,87 108,97,94 105,94,77 107,93,79 116,102,86 118,105,84 115,106,89 103,99,93 112,100,102 117,108,102 121,110,105 123,114,106 122,111,108 120,106,106 104,98,105 81,87,90 64,64,64 53,51,52 60,60,60 64,59,58 115,101,85 114,100,84 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 105,93,81 105,93,81 95,85,73 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,188 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 142,133,127 86,96,114 85,95,113 79,88,101 78,81,90 71,71,81 78,78,86 96,94,92 255,238,192 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,245,196 255,233,183 255,232,188 27,25,35 255,195,142 186,112,78 140,89,63 255,176,146 117,81,61 145,93,72 143,87,63 135,81,61 102,69,58 27,20,23 25,28,35 104,97,100 104,95,91 108,96,96 105,93,81 106,92,78 114,100,84 113,100,79 122,112,102 65,62,66 86,75,70 109,92,84 78,63,54 61,48,43 86,66,48 100,69,57 66,56,55 76,70,75 36,35,38 84,81,85 41,40,43 69,67,68 203,198,200 104,93,88 107,92,81 111,96,85 116,102,86 112,96,83 106,91,82 112,98,84 108,93,82 105,93,81 104,93,76 100,90,78 96,88,77 98,88,78 102,88,74 105,91,73
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,234,188 233,212,171 112,116,118 88,98,114 88,96,105 148,143,142 90,95,103 77,78,83 75,72,76 80,78,79 171,155,122 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,182 255,233,182 253,217,166 255,232,182 255,229,184 255,240,196 255,236,194 20,19,34 255,168,118 255,154,112 239,150,117 198,124,99 63,27,9 105,59,41 156,100,76 152,96,72 98,66,52 32,21,28 21,21,31 24,23,28 104,95,89 108,99,93 109,97,85 103,91,79 112,99,78 112,99,78 135,125,115 79,79,79 226,152,129 103,76,60 95,65,50 72,50,44 79,63,48 85,72,67 83,76,79 83,78,80 82,79,83 41,40,43 40,39,42 68,68,68 81,81,89 73,73,73 106,91,82 111,92,78 110,94,79 102,91,76 104,91,84 114,103,96 116,110,103 125,121,111 121,117,109 95,89,82 100,91,74 99,84,73 102,87,76 104,90,74
