253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 140,121,96 146,127,102 134,115,90 143,122,95 143,122,95 141,120,93 140,119,92 143,122,95 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,234,193 255,234,200 255,236,202 255,236,202 253,227,188 238,212,173 215,191,154 247,223,186 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 152,129,98 152,129,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 150,126,93 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,123,93 142,121,94 138,114,88 148,124,98 143,119,95 143,124,99 147,123,99 141,120,95 145,124,99 137,123,98 138,121,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,127,99 156,131,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 150,126,100 147,126,99 146,125,98 145,121,95 149,124,96 145,121,95 146,126,96 144,120,96 143,119,95 142,118,94 141,122,99 137,123,98 139,120,97 140,121,96 140,121,96 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,239,200 255,242,203 255,244,204 255,240,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,180 255,228,185 255,240,195 255,237,192 255,239,194 167,147,127 143,137,128 142,133,129 132,121,116 132,127,113 126,120,111 128,119,111 125,116,108 122,114,103 116,108,97 110,99,94 109,97,97 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 150,122,95 150,127,98 149,125,99 148,124,98 141,122,95 141,120,93 145,121,95 139,120,95 141,120,97 143,121,101 141,117,93 144,120,94 134,115,92 129,114,103 136,120,116 134,121,98 135,121,94 134,119,97 136,119,93 140,123,99 138,121,97 131,117,90 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,239,192 255,234,191 255,233,185 255,246,198 255,245,199 166,147,120 145,137,126 141,133,122 141,132,126 138,128,118 131,122,116 129,118,113 125,114,109 122,111,104 117,106,99 109,100,94 108,98,97 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,95 148,127,100 140,121,96 140,119,94 140,121,94 138,119,92 141,120,93 139,118,95 138,118,98 139,119,99 137,120,92 141,117,91 138,118,98 143,135,141 158,156,168 154,150,159 129,122,122 128,121,105 135,121,96 140,123,99 135,120,98 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 254,223,174 255,229,179 234,204,158 249,228,185 255,237,192 255,245,197 255,241,195 164,138,113 150,136,122 142,132,120 139,130,122 132,126,119 132,131,124 130,122,111 125,117,106 119,114,100 120,108,96 108,107,96 103,98,97 127,115,103 126,115,100 130,116,98 148,127,102 146,126,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 135,123,97 141,122,97 141,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 141,121,89 143,124,99 142,121,94 145,121,95 139,118,93 140,121,96 138,121,95 139,120,97 132,115,89 132,116,85 138,119,94 224,211,208 134,132,152 135,138,160 120,123,134 101,104,115 88,93,103 95,93,101 131,120,103 139,118,91 130,116,91 128,115,94 136,121,99 130,115,93 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,239,199 255,238,197 255,237,198 255,241,200 255,243,203 255,250,210 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,191 255,240,196 255,233,190 253,227,186 255,243,199 255,247,200 255,238,192 162,144,114 146,137,122 142,130,118 143,133,123 136,130,123 129,125,119 132,121,118 129,118,115 128,108,99 119,104,93 116,98,97 107,102,101 102,93,89 124,114,92 128,113,93 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 140,123,97 141,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,90 132,115,89 133,116,92 136,122,97 134,120,106 217,207,208 148,144,153 139,137,147 124,122,130 108,106,114 86,90,103 81,83,97 77,73,82 133,119,101 132,113,88 129,111,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,222,178 244,219,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,245,212 255,243,209 255,239,203 255,247,211 255,243,205 255,239,201 249,226,186 255,221,187 240,213,177 255,238,205 255,244,203 255,234,194 255,232,192 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,237,193 255,239,194 255,234,191 255,234,189 255,236,199 255,238,205 255,238,206 194,149,116 240,170,144 255,210,192 223,116,100 195,92,79 168,47,33 155,28,23 154,27,22 151,27,21 158,34,28 149,31,30 130,26,20 144,67,61 134,103,84 128,107,84 131,114,90 148,125,96 148,124,98 142,117,89 150,127,96 145,121,95 145,121,95 141,117,91 144,120,94 139,120,93 142,121,94 137,120,96 142,128,101 137,122,102 135,121,94 136,117,92 140,119,92 140,121,96 134,115,88 141,120,93 142,121,96 147,123,97 140,119,94 133,114,89 127,112,90 128,113,91 132,115,89 131,113,92 228,217,210 45,45,42 59,59,59 74,73,78 87,88,93 94,93,98 80,77,83 84,85,90 86,85,88 81,78,82 126,108,87 131,112,96 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,157 246,221,177 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,246,205 255,246,207 255,247,199 255,249,208 255,240,202 255,236,198 255,219,185 236,188,159 249,174,154 255,229,195 255,241,202 255,243,203 255,241,201 255,241,197 255,241,198 255,241,196 255,239,195 248,220,180 254,227,184 255,230,186 255,231,185 255,240,198 255,238,195 255,238,195 255,229,190 255,221,194 214,124,102 149,32,22 161,36,33 158,33,32 154,31,29 154,31,31 155,34,34 146,33,30 150,29,29 149,28,28 143,32,28 142,31,27 135,25,24 129,26,27 120,21,27 103,33,25 124,69,56 131,107,83 147,126,99 145,121,95 146,121,93 147,119,90 148,119,95 142,118,92 147,123,97 143,117,92 141,117,91 136,117,94 129,117,91 134,121,98 131,116,96 133,116,92 140,116,92 142,116,91 132,111,88 132,115,91 133,114,89 137,118,91 138,117,92 132,113,90 134,115,92 127,117,93 126,113,90 130,116,91 127,111,96 112,107,109 103,108,116 105,110,116 90,98,107 93,102,113 94,87,85 92,97,105 83,80,86 89,82,85 76,76,76 89,76,73 122,108,90 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,223,172 255,234,183 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,201 255,240,201 255,245,199 255,248,209 255,240,201 255,236,198 255,211,178 240,187,160 168,50,45 143,107,74 255,241,202 255,245,206 255,243,204 255,238,194 255,240,203 255,247,204 255,233,194 255,236,198 255,231,191 255,233,189 255,234,188 255,231,189 255,242,198 255,236,192 233,186,152 143,44,34 147,31,27 142,30,29 138,23,30 138,24,26 131,22,16 133,24,20 132,24,22 131,26,25 130,25,24 128,23,22 126,24,22 125,23,21 125,24,26 124,24,19 120,21,29 98,25,20 93,45,29 147,118,96 145,124,97 144,120,94 146,121,93 149,126,95 143,119,93 144,120,94 141,117,91 142,118,92 133,112,85 136,117,94 126,113,90 130,115,95 132,114,95 130,116,91 134,113,90 142,116,93 133,112,87 132,113,88 131,112,87 130,113,85 131,112,85 134,113,88 134,113,90 125,112,89 127,112,92 133,119,103 111,99,89 91,86,85 106,111,119 110,108,116 78,72,79 98,109,122 183,159,151 96,101,107 77,69,75 90,85,87 78,78,75 84,74,78 118,107,88 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,241,198 255,245,207 255,241,197 255,251,210 255,243,203 255,236,199 245,212,173 154,55,32 144,40,14 153,64,35 156,83,53 255,232,191 255,233,192 255,242,203 255,245,196 255,243,197 255,237,198 255,238,200 246,218,178 255,234,185 255,227,183 255,233,187 255,238,196 255,227,186 148,71,52 130,30,25 135,25,26 126,23,24 124,21,24 122,21,23 121,20,20 117,20,23 116,22,24 113,22,23 113,19,19 113,19,19 113,19,21 113,19,21 118,21,24 115,24,25 115,20,27 105,23,19 98,25,18 105,55,42 143,117,92 142,121,94 142,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,113,93 128,114,96 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 129,114,92 128,111,87 126,110,93 125,111,95 120,109,90 111,102,96 91,86,85 88,83,82 102,107,113 108,108,118 70,62,68 94,105,116 115,92,79 95,103,110 64,54,55 93,88,85 88,83,82 72,68,60 105,95,83 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,189 255,244,202 255,242,193 255,252,216 255,247,207 255,238,201 247,204,169 164,57,37 144,37,19 144,53,34 185,114,90 255,234,196 255,237,196 255,240,201 255,238,199 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 250,220,174 255,232,188 238,187,148 131,59,40 125,28,24 126,23,24 123,22,24 119,21,22 118,21,22 115,21,21 113,22,23 112,23,23 111,25,24 113,23,26 113,23,26 113,24,24 114,25,25 118,21,24 114,23,24 113,18,25 105,23,19 96,23,16 93,40,28 136,83,71 141,120,93 140,119,92 142,121,94 139,118,95 133,114,87 136,117,90 136,112,86 136,115,88 128,107,80 129,110,85 134,114,94 127,108,83 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 125,112,89 126,112,87 124,105,80 131,110,87 126,113,92 99,97,95 79,75,84 180,167,164 77,81,83 106,106,116 80,68,70 100,110,116 91,77,82 95,100,108 67,62,64 95,88,86 86,81,80 65,64,57 85,75,65 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,238,192 255,248,197 255,248,210 255,251,212 252,219,182 227,178,142 142,49,19 150,45,24 142,40,20 148,53,35 151,83,61 255,240,196 255,248,204 255,237,188 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 249,220,171 255,227,176 236,176,133 121,55,39 120,22,21 121,23,24 119,22,25 120,21,27 122,25,21 126,42,32 149,80,44 145,85,33 137,63,27 132,65,22 135,75,34 128,78,45 107,34,22 115,18,17 113,24,24 110,23,25 107,21,23 103,20,21 91,31,21 102,53,42 129,112,86 136,117,90 136,117,92 132,113,88 130,111,86 131,112,87 131,112,87 126,109,83 131,110,83 127,108,81 126,113,90 126,109,85 129,111,90 126,111,89 124,109,87 123,108,86 130,111,86 129,112,88 122,108,83 122,107,87 127,113,86 128,111,85 128,110,89 119,105,80 90,88,84 77,82,81 73,66,69 55,57,57 122,120,118 132,119,116 113,117,121 111,110,115 96,104,109 91,89,90 94,87,85 74,72,68 92,87,84 76,63,58 116,102,88 113,99,85 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,247,208 251,218,181 193,108,82 145,49,20 144,47,25 123,48,21 133,69,41 208,185,145 255,246,204 255,234,190 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,231,178 255,228,175 249,201,154 130,62,42 120,23,24 120,23,24 121,22,28 115,24,21 140,69,43 137,68,39 111,44,33 128,81,60 140,110,95 148,116,100 128,89,77 99,46,32 102,40,27 122,69,44 104,21,24 108,22,19 107,21,18 105,19,18 95,28,21 95,47,41 128,112,95 130,111,86 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,106,90 123,106,82 122,108,83 125,107,88 128,111,85 123,109,82 122,108,92 126,113,90 125,108,82 126,109,85 126,111,89 121,108,85 122,108,83 121,111,87 124,106,87 123,108,88 90,84,75 72,75,82 57,58,63 60,54,59 118,118,115 123,122,115 119,116,120 117,116,121 102,108,111 102,99,105 98,93,90 68,63,60 111,106,103 76,65,60 113,98,87 113,98,87 111,97,83 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 138,127,134 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,245,206 255,235,198 170,66,40 148,44,20 130,44,23 120,38,18 117,41,19 114,38,14 255,234,196 255,238,189 255,231,182 255,233,184 255,228,179 255,237,191 255,244,198 255,226,178 255,224,172 255,231,179 255,228,175 255,221,175 153,85,63 120,23,24 125,22,25 125,27,33 126,65,33 135,98,74 135,99,81 132,84,66 143,97,79 135,88,67 136,88,70 140,81,64 118,75,58 88,56,42 128,99,93 100,54,36 95,28,21 107,20,22 107,24,27 94,29,21 95,35,33 122,108,90 132,115,89 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 124,114,92 122,105,81 121,108,87 126,111,89 121,106,86 117,102,82 121,107,89 121,107,82 116,101,79 123,109,84 119,104,82 119,103,86 122,108,83 121,105,88 120,106,90 121,105,92 103,94,79 61,60,63 49,50,55 57,56,61 124,122,118 120,115,112 110,108,106 112,111,116 97,100,107 102,99,103 94,87,87 70,63,61 122,116,111 103,90,83 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 142,135,138 143,137,142 131,126,128 139,132,132 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,249,220 255,247,206 255,242,204 160,80,46 141,44,20 121,41,23 100,42,18 211,165,137 221,190,153 255,242,205 255,240,191 255,235,186 255,246,197 255,233,184 255,230,181 255,234,185 255,232,187 255,235,186 255,233,182 255,230,179 255,225,177 211,153,127 122,41,32 116,22,22 126,49,30 145,103,79 125,81,69 146,94,73 156,105,79 163,112,86 171,115,89 169,121,94 80,59,46 33,23,11 118,84,62 82,62,55 101,92,86 97,47,32 93,19,14 97,26,25 95,32,28 106,68,60 118,107,90 121,106,86 126,111,89 127,108,83 126,109,85 121,107,82 126,107,84 124,105,80 126,105,78 124,107,81 123,104,79 125,104,79 119,105,78 119,105,80 116,102,77 124,110,85 122,105,79 122,105,79 123,106,82 119,103,88 119,103,86 119,103,86 120,104,89 118,104,88 113,102,85 75,73,74 47,45,57 52,48,57 82,77,79 116,109,109 110,100,104 108,102,107 91,91,88 84,78,73 58,46,46 71,66,65 99,92,92 103,91,91 106,94,82 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,233,187 183,168,146 160,156,165 169,172,181 151,156,166 134,134,146 118,114,125 143,131,133 255,251,210 255,246,197 255,249,200 255,234,190 255,237,193 255,242,193 255,250,204 255,245,213 255,245,198 255,251,202 152,81,60 130,39,20 102,30,18 79,31,13 210,174,152 248,217,180 255,238,201 255,230,185 255,231,186 255,240,194 255,240,196 255,228,183 255,233,188 255,236,192 255,236,190 255,237,188 255,237,188 255,233,185 255,232,184 142,89,62 114,42,25 135,73,46 102,80,60 66,39,23 62,28,10 125,79,51 181,122,92 176,116,91 166,118,89 182,129,106 184,122,95 155,104,78 118,82,72 18,14,23 90,79,64 113,77,59 64,24,15 80,37,29 103,87,72 113,99,85 118,104,90 121,105,88 124,109,89 122,109,88 121,107,89 119,105,87 118,105,82 118,101,77 125,108,84 122,103,76 125,106,79 116,102,77 117,103,78 122,103,80 117,103,78 117,102,80 116,102,84 115,101,83 114,99,88 114,98,83 116,100,85 114,98,83 118,104,90 116,102,88 113,101,91 39,36,42 48,40,46 50,44,35 67,57,47 74,55,43 79,61,56 76,58,55 85,65,56 76,69,69 67,66,69 59,56,60 83,76,79 105,95,85 105,94,79 109,95,81 108,94,80 105,94,79 104,93,78
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,182 255,252,209 204,189,178 171,171,181 161,165,178 138,145,159 114,118,131 91,94,105 90,88,96 173,161,149 255,234,195 255,232,186 255,236,190 255,241,199 255,239,192 255,246,202 255,246,209 255,243,197 255,243,192 158,101,70 120,39,14 99,30,17 70,27,12 95,59,37 255,244,207 255,243,204 255,236,191 255,236,191 255,236,190 255,241,193 255,230,185 255,230,185 255,239,195 255,239,189 255,240,191 255,230,181 255,232,188 255,238,195 255,242,198 146,96,65 121,68,41 149,105,77 147,99,74 139,93,67 143,99,73 148,100,73 138,87,63 138,90,74 149,106,91 128,90,71 129,91,74 129,91,72 24,22,23 23,20,24 92,58,38 66,29,16 101,84,74 104,96,83 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 118,104,88 115,102,79 118,105,82 117,100,76 118,101,73 120,101,78 120,101,78 120,107,84 116,99,75 118,101,77 117,102,80 115,99,82 115,101,83 113,99,83 113,99,85 114,100,84 114,100,86 114,100,84 114,100,84 114,100,86 113,99,85 79,69,73 80,63,64 65,54,47 73,62,57 68,71,78 68,76,83 71,77,80 60,62,59 74,72,73 71,71,79 40,36,45 62,60,61 101,90,83 98,87,82 100,91,83 102,91,84 103,93,81 105,95,83
