54,127,203 55,130,210 55,130,210 54,129,209 56,131,215 63,136,214 62,135,211 88,158,230 108,170,238 78,151,229 83,145,218 94,145,255 93,147,255 117,160,255 162,198,255 174,207,255 154,190,255 154,192,255 152,189,255 159,198,255 156,196,255 162,201,255 128,168,255 228,211,174 243,217,176 228,202,163 242,219,179 245,222,182 241,218,178 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 242,220,182 248,229,194 255,251,216 255,242,203 255,247,214 255,242,209 255,237,195 255,238,196 255,238,202 207,132,105 166,69,49 151,49,31 158,50,37 159,44,33 162,42,35 160,43,35 154,44,31 136,48,30 237,194,161 175,153,119 146,130,126 130,120,119 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,237,195 206,183,154 69,69,69 64,57,57 110,116,119 79,78,83 107,107,117 58,59,64 95,101,104 100,93,91 84,82,78 74,76,71 255,242,197 255,250,204
53,128,208 54,129,209 54,130,207 55,131,208 54,129,209 58,134,211 57,130,206 141,196,255 81,148,221 82,153,236 75,132,195 90,143,255 91,145,255 95,142,255 97,142,255 98,145,255 165,201,255 166,198,255 138,180,255 130,180,255 142,184,255 144,180,255 140,179,255 247,225,178 243,217,176 233,207,168 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 232,210,172 251,227,194 255,245,205 255,245,208 255,242,203 255,241,204 255,239,202 140,59,34 150,39,24 151,31,22 156,29,22 155,34,30 156,31,28 151,30,26 152,29,25 150,29,25 146,30,26 140,31,27 106,33,26 138,97,79 140,129,122 130,123,121 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,201 90,74,61 61,59,57 133,111,105 108,110,110 119,118,123 114,113,116 105,108,117 98,103,102 68,61,59 86,81,78 86,86,86 255,239,193 255,249,201
51,124,202 50,123,201 54,127,205 55,127,203 57,130,208 59,129,203 57,127,201 214,248,255 68,141,217 83,154,239 64,106,163 88,145,255 88,145,255 91,144,255 171,202,255 153,192,255 149,188,255 136,174,255 134,178,255 135,181,255 116,164,255 112,161,255 103,144,253 231,205,166 241,218,178 237,214,172 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 230,203,169 252,228,191 255,239,192 255,243,206 255,249,208 255,241,200 145,47,32 149,31,26 147,31,27 145,29,25 146,30,26 143,27,23 140,27,20 143,30,25 140,29,25 138,29,23 137,29,27 130,28,26 121,24,25 100,25,23 145,122,109 129,120,112 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 134,126,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 196,172,135 77,79,79 69,62,62 55,53,54 120,115,114 90,85,82 99,104,110 98,102,104 97,95,93 79,77,75 93,93,90 255,235,196 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 58,130,206 55,128,204 57,126,203 237,255,255 68,140,216 83,154,242 52,88,158 91,145,255 91,145,255 112,160,255 125,168,255 106,153,255 116,161,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 104,139,230 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 241,217,180 250,226,193 255,237,188 255,230,186 255,245,208 201,157,117 139,32,25 143,30,25 139,28,24 140,29,23 139,28,22 138,29,25 137,27,26 137,29,27 137,27,26 136,28,26 130,27,28 125,27,26 122,25,24 109,23,25 90,47,39 133,118,109 126,120,113 127,118,112 122,113,107 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,83,87 50,49,52 51,49,50 114,109,108 99,95,104 105,105,113 96,98,98 91,91,86 64,64,61 69,69,66 107,91,76 255,249,209
47,120,193 87,138,199 219,245,255 55,127,205 59,132,205 58,128,198 62,128,206 240,255,255 65,138,211 81,155,242 58,96,181 97,152,255 94,151,255 94,152,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,159,211 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,239,186 255,246,197 255,244,202 186,124,86 131,27,21 134,30,22 137,30,25 137,29,27 137,29,27 135,30,27 133,31,27 132,30,28 131,29,27 130,27,28 126,28,31 123,25,28 116,25,24 112,25,27 91,30,25 115,77,69 130,121,115 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 119,108,103 68,65,71 47,44,48 62,60,58 99,92,95 87,85,86 64,59,58 55,50,52 75,75,72 60,60,60 66,56,57 240,218,184
67,116,179 253,255,255 249,253,255 76,124,192 55,129,200 53,126,202 65,127,204 208,233,255 69,141,217 76,151,235 78,118,216 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 231,207,174 255,229,202 255,234,183 255,238,187 255,246,202 192,132,91 126,24,22 131,27,21 133,28,27 133,31,27 126,35,18 166,92,54 145,77,34 145,77,37 143,82,46 112,37,19 127,29,30 123,25,26 116,24,28 110,23,25 96,24,26 85,40,33 128,119,113 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 251,234,206 89,84,83 44,41,47 40,40,40 40,36,45 72,75,84 74,78,80 68,67,60 73,71,69 80,79,82 45,44,49 154,139,128
255,254,255 255,252,255 255,253,255 222,235,254 52,124,202 51,124,200 81,131,197 144,182,226 71,140,217 77,148,233 100,147,255 99,157,255 101,158,255 99,156,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,243,197 255,238,192 255,236,194 242,200,158 117,26,23 126,23,24 130,27,28 146,67,46 136,88,72 151,122,102 108,74,56 122,86,66 123,94,72 114,87,69 96,49,26 93,34,15 115,24,25 113,23,28 102,22,24 84,27,24 102,73,67 129,118,113 124,115,109 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,247,199 65,63,59 89,87,83 91,90,83 107,107,107 81,81,78 79,77,85 81,83,97 134,137,155 90,94,107 75,80,90
255,252,255 255,252,255 255,255,255 104,138,177 54,126,202 48,124,201 120,163,217 94,143,204 72,144,222 75,140,225 104,159,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 98,156,255 98,156,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,246,201 255,226,189 255,233,192 129,48,39 124,23,27 118,38,24 121,87,65 135,93,71 158,111,90 160,111,89 149,109,86 71,44,26 113,79,61 51,35,20 79,43,25 94,39,26 105,25,27 103,23,25 89,23,20 90,50,41 126,115,110 123,112,105 121,112,104 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 144,135,129 214,203,196 213,202,197 118,113,115 186,186,196 156,162,183 117,125,141 98,103,113 80,84,99 83,88,96
165,188,224 255,253,254 143,189,242 50,123,196 47,120,196 47,123,200 186,211,235 69,131,204 78,145,234 65,135,207 103,161,255 103,158,255 101,159,255 102,160,255 102,160,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,240,197 255,238,192 255,230,185 141,81,58 118,27,24 201,149,130 79,49,32 128,77,51 182,115,90 167,114,89 165,117,92 177,121,95 147,99,74 93,73,64 26,21,20 77,44,35 70,34,16 97,22,20 88,19,22 80,40,31 132,120,110 124,115,111 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 160,141,116 252,244,233 187,179,166 129,119,118 198,195,199 152,158,177 121,127,146 108,111,120 88,89,94 78,79,84 90,89,92
41,106,189 213,231,255 41,113,191 49,121,204 46,122,199 43,121,195 238,252,255 66,135,214 78,148,236 50,113,178 107,162,255 105,164,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,240,193 255,234,189 255,239,195 240,190,157 118,46,29 155,107,80 122,76,48 141,93,68 255,203,182 123,82,64 121,87,69 87,72,63 131,90,74 103,75,64 23,18,17 50,38,38 101,70,58 85,18,20 86,19,21 77,41,35 126,115,108 122,116,111 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 203,190,169 255,254,251 255,255,254 255,255,246 189,187,188 220,221,224 124,129,139 114,122,131 108,109,112 88,89,94 80,80,88 81,80,83
37,110,183 37,110,188 44,119,201 50,127,206 45,120,200 44,119,199 247,255,255 57,134,215 71,150,239 48,95,150 111,165,255 108,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,241,196 255,239,195 255,245,204 112,70,48 190,134,108 136,110,96 146,87,57 165,99,69 105,69,49 127,82,61 127,83,71 115,77,56 104,78,64 22,17,16 20,24,28 75,66,62 49,19,18 62,18,17 87,67,60 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 157,134,103 163,152,137 128,118,117 200,191,183 255,253,255 255,252,255 255,255,255 131,133,133 147,153,156 133,133,141 107,115,120 110,108,106 97,97,97 87,87,87 80,80,80
34,111,183 39,112,188 46,121,201 47,122,204 47,119,202 45,120,204 243,255,255 56,128,211 75,149,240 78,108,146 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,241,196 255,234,190 255,239,197 58,57,46 255,215,176 255,197,156 255,187,152 133,84,62 143,104,90 190,132,110 141,85,61 129,84,61 108,78,63 40,27,22 15,20,28 24,24,32 35,12,9 46,24,18 130,118,106 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 150,129,106 255,251,236 255,255,255 182,177,174 169,163,156 253,248,245 253,251,252 217,217,214 96,101,100 132,141,141 107,112,122 99,104,110 101,109,118 99,105,108 87,89,89 78,77,82
40,108,190 43,112,191 44,121,202 43,119,205 43,115,198 60,128,212 187,227,255 53,133,211 73,152,241 123,143,185 114,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,190 255,232,189 255,238,194 255,230,191 62,50,50 255,166,127 188,113,82 137,69,47 112,71,53 121,82,68 128,90,73 160,100,77 129,84,63 91,65,51 38,22,16 21,21,29 29,29,37 38,29,25 135,124,119 130,119,112 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 140,128,116 175,175,172 185,185,185 58,56,54 153,148,145 162,158,150 209,207,205 172,172,172 165,166,169 97,106,108 113,125,131 106,115,126 101,111,117 99,110,121 90,102,110 87,97,101 80,85,93
249,255,255 52,114,187 44,121,204 44,121,204 43,120,201 90,152,229 109,168,237 59,139,221 74,145,237 142,172,233 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 255,235,188 255,238,193 254,234,204 44,37,40 243,152,112 251,173,145 206,153,128 154,109,88 133,95,74 113,79,59 158,102,76 126,81,58 90,67,54 44,29,20 18,18,26 16,17,22 155,147,136 135,122,115 134,125,119 126,116,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 153,154,144 154,154,154 153,153,153 37,37,34 152,148,142 141,140,133 155,157,154 147,149,146 135,136,139 107,112,118 97,108,119 91,106,124 88,103,121 95,106,117 84,98,119 90,101,112 86,98,106
