62,129,202 59,132,205 61,133,211 62,133,214 62,133,214 60,133,211 65,137,215 64,141,222 65,137,218 63,129,207 87,149,226 242,248,255 76,147,232 78,154,244 85,146,228 78,124,255 80,134,255 83,133,255 78,132,255 92,137,255 206,237,255 231,251,255 200,230,255 184,211,255 178,208,255 174,204,255 161,191,252 158,188,251 154,184,245 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,240,203 255,237,199 255,233,193 250,222,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,199 255,241,197 255,239,197 255,239,197 255,242,202 255,236,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,233,190 254,233,210 187,169,166 64,53,46 92,78,64 71,57,41 55,51,45 98,95,99 96,97,102 80,80,92 75,78,89 74,74,86 93,83,82 255,255,213 255,249,201 255,246,201 255,247,202
57,129,205 58,130,208 58,130,213 58,130,211 60,133,211 59,135,212 60,135,219 61,138,221 65,137,218 64,133,212 124,180,250 183,201,237 74,147,225 81,159,251 76,135,204 83,135,255 79,135,255 82,133,255 86,137,255 187,217,255 206,230,255 193,219,255 178,209,255 168,199,255 156,189,253 155,188,252 157,185,251 154,182,246 154,187,251 159,187,249 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,241,209 255,241,205 255,244,210 255,249,214 255,250,218 255,246,214 255,244,214 255,246,206 255,245,208 255,235,198 255,239,199 255,238,199 255,238,199 255,239,200 255,245,206 255,241,197 255,238,195 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,193 190,172,171 67,55,57 105,99,94 109,107,108 97,102,108 100,105,115 87,90,99 95,100,108 47,46,49 89,87,88 76,75,80 80,79,82 107,90,80 255,242,190 255,248,202 255,242,196
57,129,205 58,130,208 61,132,217 58,130,213 60,132,213 58,133,215 60,135,215 61,136,218 64,137,215 60,133,211 187,227,255 122,162,210 72,150,224 83,160,255 65,116,177 84,139,255 84,139,255 85,137,255 105,152,255 203,229,255 175,202,255 165,197,255 162,195,255 157,192,255 153,190,255 158,190,255 164,193,255 163,193,255 161,193,255 160,194,255 163,196,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,222 255,249,211 255,239,199 255,242,201 255,248,205 255,237,201 255,245,209 255,239,202 255,245,209 255,244,207 255,240,203 255,241,204 255,238,202 255,232,193 255,234,196 255,236,197 255,236,201 255,241,200 255,237,192 255,235,190 255,248,201 156,142,128 136,127,123 130,120,119 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,200 119,106,114 75,68,71 118,117,120 107,115,122 59,57,65 100,106,109 98,104,107 96,104,109 88,88,88 101,96,95 87,85,83 74,74,74 82,80,78 255,249,198 255,250,201 255,251,204
55,127,205 57,129,210 56,131,213 57,129,212 56,131,213 61,133,214 62,134,219 62,134,215 62,135,211 63,137,210 228,255,255 92,144,209 75,151,226 79,160,253 50,96,158 88,144,255 92,145,255 103,153,255 145,189,255 175,206,255 178,204,255 167,196,255 157,191,255 155,192,255 158,191,255 162,196,255 158,194,255 156,194,255 165,203,255 148,191,255 150,173,225 233,211,175 239,213,172 240,214,175 229,203,162 230,207,167 240,217,177 242,219,179 236,213,173 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 247,220,184 255,248,227 255,248,218 255,249,219 255,250,216 255,250,214 255,245,206 255,239,198 255,240,200 255,245,206 255,242,203 255,241,203 255,233,200 197,142,111 191,132,102 139,68,42 140,58,36 143,53,31 155,57,40 146,49,29 151,54,34 138,53,29 177,115,86 222,184,149 255,246,199 156,140,123 148,135,130 136,125,122 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,119,115 132,126,131 131,127,136 130,126,135 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,194 255,238,185 184,172,146 72,69,73 64,56,64 82,77,79 109,117,124 64,63,66 111,110,115 106,109,118 96,93,97 95,101,104 60,58,54 93,88,85 80,78,76 74,76,73 226,206,158 255,250,202 255,250,204
55,128,206 55,131,208 55,130,212 55,131,208 55,131,208 58,131,209 60,132,215 60,132,213 61,133,209 64,134,208 243,255,255 75,140,212 78,150,231 77,156,245 46,89,161 89,146,255 92,146,255 98,152,255 121,166,255 117,160,255 126,171,255 127,165,255 152,187,255 152,186,255 140,181,255 153,196,255 155,196,255 156,197,255 156,194,255 140,182,255 177,188,215 234,210,173 223,197,156 235,209,170 240,214,173 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 234,210,173 224,197,161 255,251,230 255,254,215 255,244,205 255,241,199 255,248,208 255,246,211 255,238,198 255,235,194 255,227,194 165,75,51 150,51,30 154,45,29 162,41,29 156,36,27 159,37,30 159,37,30 157,35,28 158,33,30 159,34,31 155,32,28 149,32,24 140,36,26 116,43,29 159,115,89 163,144,128 146,130,126 135,125,124 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,246,201 255,247,197 255,241,198 104,99,96 59,57,55 178,167,162 58,56,57 106,112,115 103,102,107 101,94,97 104,109,117 59,56,62 94,98,100 52,50,46 92,85,83 84,79,76 79,79,76 125,108,73 255,249,203 255,247,201
53,129,206 53,129,204 54,130,205 53,129,204 56,129,205 57,130,208 60,133,211 57,130,203 57,130,203 65,131,209 247,255,255 72,139,214 82,153,238 76,152,238 54,96,184 88,145,255 89,146,255 87,143,255 94,142,255 128,165,253 110,149,255 131,167,251 194,225,255 156,194,255 141,181,255 135,177,255 139,181,255 146,187,255 137,176,255 131,175,255 202,198,211 248,224,191 243,220,180 229,206,164 237,214,174 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 238,214,179 255,249,212 255,246,209 255,241,200 255,248,211 255,245,205 255,244,205 255,234,200 149,56,35 155,41,27 153,33,24 158,36,27 158,34,28 158,34,28 155,32,28 155,30,27 154,31,27 149,28,24 148,30,25 147,29,24 146,30,26 143,30,25 138,29,25 128,28,25 109,35,30 104,69,56 139,131,120 134,125,121 131,121,120 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 132,126,131 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 90,88,86 62,60,58 64,57,55 65,55,54 122,115,113 107,106,109 62,55,55 106,110,114 87,85,93 97,102,101 98,98,93 98,92,87 77,75,73 94,93,96 93,76,48 255,236,188 255,249,201
51,124,202 51,124,202 51,124,200 53,126,204 55,127,203 56,129,205 58,130,211 59,129,203 57,127,201 71,141,213 228,243,255 69,142,218 83,154,239 76,148,224 72,117,218 88,147,255 88,145,255 91,146,255 103,149,255 180,211,255 153,192,255 143,184,255 158,196,255 125,169,255 134,178,255 133,182,255 138,188,255 111,159,255 112,161,255 95,148,255 209,197,185 235,208,172 241,218,178 242,219,177 234,211,171 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,210,170 255,243,210 255,239,192 255,239,195 255,246,207 255,249,208 255,241,200 141,60,35 144,33,25 148,30,25 147,31,27 144,31,26 145,32,27 146,30,26 143,27,23 144,31,24 143,30,23 140,29,23 140,29,25 140,29,25 138,29,25 135,27,25 130,28,26 128,27,27 112,26,25 81,34,25 145,122,109 137,122,113 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 129,121,127 133,125,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,246,198 90,84,79 77,79,79 53,51,52 91,78,71 68,66,67 120,115,114 124,119,118 113,114,117 104,109,115 98,102,104 101,96,93 97,91,86 69,67,65 93,93,90 109,95,81 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 56,129,205 58,130,206 55,127,208 58,127,204 96,159,229 192,218,251 70,142,218 82,153,241 83,146,211 88,136,255 90,147,255 91,145,255 99,153,255 136,183,255 133,176,255 110,157,255 118,166,255 133,182,255 104,155,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,163 228,211,174 255,245,208 255,238,189 255,233,184 255,242,199 255,243,206 210,166,126 139,39,25 140,29,25 143,30,25 139,28,24 137,26,20 139,28,22 140,29,23 138,29,25 138,29,25 138,28,27 138,28,27 137,27,26 136,28,26 136,28,28 129,26,27 126,28,27 125,27,28 116,25,24 95,27,25 92,49,41 147,116,104 124,115,107 128,122,115 125,116,110 123,114,110 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 134,124,125 134,124,128 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 249,235,206 71,75,79 71,72,77 66,64,65 54,52,53 112,107,106 110,105,107 103,101,109 99,103,107 96,98,98 94,94,91 95,89,84 62,62,59 71,71,68 97,87,86 255,245,207 255,248,211
54,121,192 52,124,200 93,140,199 88,130,180 59,124,209 58,130,206 58,130,206 55,128,204 57,129,207 142,198,255 127,168,221 70,140,214 81,156,240 84,137,199 94,148,255 92,149,255 91,148,255 92,146,255 94,152,255 100,154,255 93,148,255 88,145,255 89,146,255 87,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 236,214,176 231,208,168 255,234,196 255,241,190 255,238,187 255,240,193 255,243,201 175,115,76 128,32,21 134,30,24 137,28,22 136,29,24 136,29,24 137,30,25 137,28,24 137,28,24 139,31,29 137,27,26 135,27,25 132,30,26 131,29,25 132,27,26 126,28,29 126,28,29 119,25,27 115,25,28 107,24,27 86,32,25 86,47,35 135,119,113 122,116,109 125,116,112 116,107,103 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 134,124,125 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 90,85,87 67,64,70 45,43,51 46,44,45 84,79,78 104,99,98 100,94,99 95,96,99 91,89,87 78,73,75 51,47,41 69,69,66 67,62,61 68,61,64 110,88,70 255,242,190
48,121,194 50,123,196 235,254,255 207,233,255 56,128,206 56,129,202 58,131,204 57,127,201 62,128,206 181,228,255 97,143,205 69,142,215 80,154,241 74,124,182 98,151,255 96,153,255 94,151,255 95,152,255 95,153,255 96,154,255 93,147,255 89,146,255 89,148,255 88,147,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 233,211,173 232,204,166 255,243,208 255,238,185 255,247,198 255,242,196 255,241,199 177,115,77 127,35,23 128,29,21 135,28,21 136,29,24 136,28,26 137,29,27 137,29,27 135,30,27 137,32,29 138,33,32 135,33,31 133,31,29 130,27,28 129,26,27 126,28,31 123,25,28 118,24,24 115,26,26 111,24,26 91,30,25 85,41,31 150,128,122 131,122,116 126,115,110 118,109,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 137,127,128 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,238,186 189,178,173 84,81,85 46,45,50 48,45,49 53,51,49 100,95,94 91,84,87 71,71,71 51,46,45 60,55,57 81,77,71 80,80,77 66,66,66 50,45,47 73,56,46 222,195,152
67,116,179 228,255,255 255,251,255 248,252,255 76,124,192 57,130,199 57,127,197 52,124,200 65,127,204 226,255,255 84,135,207 71,143,219 76,151,235 59,104,160 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,248,208 255,234,183 255,234,190 255,230,181 255,241,197 192,132,91 130,41,30 125,25,20 131,26,23 133,28,27 134,29,28 133,31,27 126,35,18 166,92,54 159,91,48 142,74,34 141,79,39 143,82,46 125,58,33 119,31,22 125,27,28 123,25,26 121,24,27 114,24,27 110,23,25 96,24,26 88,28,28 94,51,43 130,121,115 124,115,111 123,114,108 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,238,192 251,234,206 178,169,152 43,42,45 44,41,47 40,40,40 34,34,34 48,48,58 77,82,92 74,78,80 76,74,70 69,67,65 76,74,72 80,79,82 49,50,55 58,49,45 130,119,114
255,251,255 255,254,255 255,252,255 255,253,255 185,207,248 56,126,200 51,128,200 54,126,202 74,130,202 239,255,255 75,133,211 74,143,220 76,148,233 49,89,149 97,155,255 99,157,255 103,157,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,159 255,245,210 255,241,195 255,240,196 255,236,183 255,239,197 235,185,141 140,56,43 125,22,23 126,23,24 130,27,28 131,29,27 161,83,57 120,50,21 179,119,98 189,141,123 163,120,101 159,118,98 156,108,92 116,68,50 92,41,17 115,57,33 110,28,22 117,26,27 115,23,27 110,23,25 101,23,24 93,22,21 91,53,43 128,118,106 128,117,112 125,116,110 120,111,107 122,113,109 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,243,199 255,248,204 255,239,196 126,121,109 47,45,46 81,79,77 79,79,87 73,82,93 73,77,92 42,46,48 40,38,39 80,77,81 65,62,68 99,102,113 105,109,122 92,100,120 76,75,80
255,254,255 255,253,255 255,252,255 255,253,255 215,232,254 59,126,199 50,123,199 51,123,201 97,144,203 242,255,255 70,133,217 75,147,225 77,142,229 50,90,161 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,245,197 255,247,201 255,240,198 251,223,183 255,235,190 146,75,56 120,23,22 125,22,23 128,32,23 143,63,47 145,107,86 128,97,76 135,99,81 139,98,80 141,95,77 131,91,66 124,88,66 111,80,59 79,56,41 98,66,50 105,60,39 95,35,21 112,25,27 107,25,23 99,21,22 95,21,21 82,32,26 111,75,67 130,119,114 124,113,106 118,112,105 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,126,123 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 255,237,195 143,137,130 218,212,205 207,198,192 177,171,166 172,170,171 120,118,116 157,154,158 171,173,187 136,142,159 107,113,130 88,92,107 73,76,94 48,49,54
253,253,255 255,254,255 255,253,255 252,254,255 73,124,185 50,123,201 51,124,202 51,122,205 134,171,220 227,248,255 66,135,214 76,148,229 75,140,223 61,102,186 106,160,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 101,159,255 101,158,255 103,158,255 103,158,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,247,202 255,237,193 255,230,188 255,233,191 158,94,68 122,28,26 125,27,26 101,45,23 143,98,75 240,175,154 164,108,82 163,112,86 172,116,90 168,123,100 72,49,34 63,40,27 72,47,30 102,75,57 39,29,19 84,61,50 90,52,33 81,28,16 105,23,21 103,22,27 97,21,24 82,25,22 94,51,43 126,115,110 125,116,110 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,111 205,192,187 221,211,201 228,216,216 128,119,115 169,165,174 179,185,204 149,157,185 134,141,164 109,113,126 93,98,106 81,85,98 77,82,92 48,50,50
165,188,224 249,252,255 255,253,255 84,130,183 50,123,196 50,123,201 45,121,196 47,122,204 186,211,235 193,222,249 63,136,209 82,149,238 65,135,207 86,129,230 106,161,255 102,160,255 101,159,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,238,193 255,240,193 255,236,190 255,230,185 247,195,163 121,45,32 118,28,22 201,149,130 91,62,42 89,59,42 153,102,76 182,115,90 172,114,88 160,112,87 168,115,90 177,121,95 169,116,91 109,68,48 72,52,43 26,21,20 85,68,60 97,58,44 91,28,22 97,22,20 97,19,20 81,21,19 90,50,41 132,120,110 127,118,112 124,115,111 123,114,108 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 220,205,185 240,232,221 187,179,166 182,172,176 218,211,209 194,190,201 152,158,177 137,143,162 121,123,137 104,107,116 88,89,94 81,82,87 82,81,84 85,84,87
44,109,192 197,232,255 122,164,200 44,116,194 49,121,204 46,121,201 44,120,195 49,122,200 232,246,255 140,178,220 65,135,209 79,149,237 55,118,183 103,153,255 108,163,255 105,163,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,239,190 255,231,186 255,234,190 255,239,199 144,84,61 111,35,24 146,98,71 168,120,91 142,97,74 147,99,74 248,176,155 137,91,73 137,96,78 99,80,68 94,79,70 98,66,52 143,97,79 89,61,50 21,16,15 26,23,27 79,55,47 82,47,34 85,18,20 90,18,24 81,21,21 82,46,40 125,114,107 126,120,113 124,115,111 123,114,108 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 165,140,112 160,147,126 251,239,227 255,255,253 255,255,255 253,247,238 192,187,189 237,237,234 189,194,202 133,138,148 121,129,138 119,122,133 105,106,109 87,88,93 84,84,92 80,79,82 85,84,87
36,108,189 42,111,190 38,110,188 46,118,199 47,125,201 49,121,202 44,120,197 53,123,197 248,255,255 94,146,202 63,135,211 69,145,233 46,102,161 111,165,255 111,166,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,239,192 255,236,192 255,237,195 255,248,206 212,162,129 100,62,52 150,108,86 140,118,100 61,50,43 122,86,66 213,140,110 91,61,44 117,79,62 142,100,78 136,90,74 128,94,72 123,87,67 92,66,54 20,18,16 20,21,26 37,32,29 92,69,56 62,18,19 66,17,20 69,20,21 101,72,68 131,118,113 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 152,137,117 192,178,178 231,222,214 254,248,241 255,252,255 255,252,255 255,254,255 204,202,203 203,207,211 179,182,189 140,140,148 114,122,127 110,111,116 113,108,107 90,90,90 88,88,88 80,80,80 81,81,81
35,109,180 35,111,186 40,112,193 48,123,203 47,122,202 50,121,202 42,117,199 59,120,193 247,255,255 72,134,207 61,136,216 68,149,240 50,92,142 114,165,255 110,165,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,190 255,239,192 255,240,196 255,243,199 255,236,202 59,50,46 249,169,137 181,111,80 194,124,91 255,215,178 147,87,64 110,73,58 136,82,64 135,89,61 126,84,62 126,81,60 118,80,59 99,72,56 21,14,12 18,21,28 22,25,32 85,65,58 44,15,11 44,15,11 61,32,26 130,115,106 131,118,111 128,119,111 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 152,135,111 209,199,189 255,255,255 183,176,174 186,177,169 255,249,244 255,253,255 255,253,255 255,255,255 197,199,196 182,188,189 136,144,149 117,125,132 108,111,120 104,109,117 106,107,110 100,101,104 93,93,93 81,80,83 82,81,84
