100,98,106 79,80,85 70,67,71 84,78,73 113,102,87 115,101,85 115,101,85 150,137,114 175,176,166 156,159,149 118,132,75 141,153,88 157,163,111 128,130,84 125,125,80 109,105,47 128,119,72 107,104,60 101,97,91 82,82,82 136,136,122 160,153,126 104,110,60 118,120,76 103,109,57 126,135,79 154,163,103 108,112,74 103,104,85 91,91,88 123,105,86 131,102,78 195,179,123 255,255,214 72,79,33 67,78,22 73,83,30 149,157,106 154,159,125 85,90,56 52,57,25 106,109,78 75,71,52 118,116,85 62,63,42 131,129,107 49,51,25 63,63,47 54,54,38 60,62,34 144,152,90 126,134,81 138,146,93 129,136,92 124,129,84 130,134,107 127,127,82 145,146,107 157,161,121 80,85,38 97,97,67 103,100,104 109,102,105 79,72,75
97,96,101 75,74,79 69,64,66 87,81,74 111,101,89 98,87,72 110,99,82 159,142,116 178,182,167 154,158,129 125,133,82 147,153,114 146,150,112 111,115,61 175,167,84 146,134,77 152,144,65 116,116,57 90,88,84 80,80,64 107,109,94 149,145,128 138,146,93 128,133,99 159,166,111 139,146,87 133,143,80 139,147,94 98,94,73 144,103,85 197,95,32 139,69,36 244,117,69 255,180,133 76,80,24 95,100,64 115,122,67 140,144,88 121,124,64 189,179,39 108,109,70 86,82,47 107,105,74 89,87,58 70,68,46 153,147,124 68,71,49 47,50,30 52,52,36 56,58,30 127,133,65 136,142,74 132,139,80 146,152,113 104,105,82 111,113,85 174,174,129 126,130,92 120,123,90 180,185,138 98,98,93 113,110,116 108,104,115 102,98,109
86,83,89 69,65,74 67,57,61 92,88,78 120,117,102 110,98,86 119,103,88 158,149,132 169,164,150 135,139,112 129,137,84 142,149,103 143,145,117 124,121,70 136,131,60 158,153,100 135,130,87 109,107,49 84,83,72 104,103,92 115,109,86 174,165,138 113,118,71 129,134,98 129,136,79 116,124,60 127,133,65 128,132,76 103,100,85 115,60,49 128,71,52 96,48,30 169,95,70 209,100,69 155,155,139 122,127,103 132,137,72 153,160,101 100,96,38 100,88,8 163,160,68 99,101,57 120,120,90 98,95,80 91,90,65 136,132,95 71,74,50 46,49,29 47,48,29 47,48,29 117,127,53 132,139,82 133,138,73 131,140,84 103,104,81 105,108,77 156,159,110 129,131,89 126,127,90 136,139,108 90,89,94 115,111,122 103,96,106 94,88,95
88,86,84 77,74,78 65,59,54 100,92,79 118,115,102 107,99,88 101,86,75 163,154,135 194,194,180 135,138,114 114,121,75 126,131,84 158,163,129 102,109,52 124,131,74 158,161,128 101,102,65 104,99,67 95,93,89 89,88,79 133,125,103 178,170,146 127,132,87 127,133,81 126,133,78 111,119,55 126,136,69 115,121,82 100,72,70 74,34,25 179,111,91 163,100,78 96,60,54 136,72,55 153,115,69 107,106,81 117,120,69 68,62,55 70,70,25 88,74,31 145,140,60 160,144,113 81,76,48 67,66,41 78,76,54 108,112,58 68,71,38 46,46,30 45,46,23 101,103,57 149,155,76 134,140,72 153,158,82 118,126,73 103,106,73 98,101,68 156,160,102 124,129,82 125,121,86 124,126,98 104,97,109 110,110,118 93,86,96 89,78,85
82,80,81 98,95,99 95,87,76 114,100,84 100,96,88 100,92,81 105,93,83 165,155,133 180,180,164 145,147,121 118,125,79 136,143,86 147,150,126 97,104,56 122,130,68 154,158,120 89,92,57 89,94,49 85,86,78 101,101,87 139,131,109 167,159,137 157,162,117 111,119,55 113,121,59 104,112,48 128,138,73 114,117,97 72,74,59 69,36,27 135,88,65 144,86,62 105,62,56 91,47,37 185,129,107 106,110,70 111,110,72 56,42,42 79,69,68 108,95,72 67,56,39 67,56,41 189,177,151 111,112,93 97,95,75 138,143,78 51,51,17 50,47,34 62,64,22 125,141,68 132,139,66 131,136,75 123,131,69 119,126,80 98,101,68 98,101,68 99,99,56 95,93,46 97,63,41 85,73,61 104,98,105 100,100,108 78,71,83 85,75,79
81,80,85 88,87,90 102,97,83 127,116,97 108,103,89 99,87,75 98,88,78 141,128,105 184,183,172 134,135,98 106,96,47 89,75,30 101,80,39 92,77,37 85,80,41 134,133,106 85,90,58 107,112,76 81,84,76 145,143,123 121,114,94 170,164,141 190,188,155 111,107,70 106,109,60 136,141,76 120,130,56 105,105,102 89,91,74 66,41,24 198,109,76 101,53,37 122,72,59 97,55,42 213,206,190 109,116,72 98,93,79 52,40,42 57,52,49 107,98,90 76,59,49 84,69,58 124,113,96 57,59,44 98,96,78 150,152,79 127,112,63 117,81,48 120,66,48 142,82,61 156,91,72 133,79,61 96,91,48 109,115,86 98,103,67 108,108,74 97,100,51 93,95,53 81,64,38 107,96,91 101,95,100 97,96,101 80,71,82 92,85,88
80,78,86 79,78,81 100,95,81 136,129,113 97,92,78 103,91,79 107,95,83 163,149,124 183,184,172 105,91,62 84,66,36 84,72,35 85,74,30 56,45,12 74,53,30 86,51,36 98,61,46 112,68,56 99,66,57 134,134,118 113,114,91 113,104,77 85,79,43 85,75,35 71,63,27 69,63,27 74,66,30 102,93,46 136,139,108 127,145,112 208,124,82 130,75,62 93,67,53 125,106,90 255,255,234 89,98,42 104,96,85 103,93,92 122,118,110 133,129,112 205,189,147 239,224,173 105,94,91 106,103,90 96,97,76 91,100,42 118,84,52 121,62,43 144,83,65 138,81,64 124,76,60 126,78,60 127,70,53 126,76,59 114,77,51 105,91,48 100,110,47 86,98,31 87,97,44 109,107,103 107,101,108 93,92,97 75,67,75 90,82,88
78,78,86 95,92,96 94,93,86 134,132,112 99,96,83 102,91,84 107,92,83 173,156,128 181,188,170 114,125,55 107,113,45 102,110,46 90,99,39 87,96,38 70,76,24 64,53,34 56,45,26 80,70,46 83,86,55 139,138,113 103,105,79 92,94,50 79,81,35 65,67,21 78,86,35 74,80,30 59,58,20 84,87,38 82,99,34 106,117,86 225,145,104 161,89,68 98,54,42 177,105,70 150,90,51 96,124,78 100,166,107 55,72,48 90,78,66 95,78,68 82,68,54 93,86,59 91,94,34 91,94,34 83,85,39 102,85,46 94,55,43 83,44,32 103,54,43 126,76,63 126,80,62 77,50,32 96,63,54 93,57,49 96,60,52 98,60,50 111,65,51 104,66,47 103,68,55 113,97,95 107,101,108 89,87,95 77,69,75 89,81,87
100,95,97 90,83,86 95,93,94 123,123,118 91,90,81 98,92,83 107,95,83 163,150,118 188,192,177 85,92,60 77,82,37 76,82,32 73,78,31 91,100,40 126,137,56 131,142,61 115,124,55 90,97,42 88,96,34 101,110,50 73,80,32 75,82,34 75,82,38 74,81,33 88,98,45 89,99,48 86,93,45 86,93,47 60,85,56 45,61,42 209,134,87 207,117,95 135,72,52 166,95,74 127,76,41 40,59,39 30,53,34 58,96,69 69,118,83 77,80,68 134,123,104 109,99,59 91,93,49 65,65,22 119,127,61 124,111,59 42,25,17 47,34,31 56,32,26 69,49,40 79,64,53 102,79,48 105,90,52 65,44,29 79,47,42 82,51,41 103,59,49 91,48,40 83,60,47 94,87,85 105,102,106 86,83,89 75,75,72 96,96,106
73,45,36 82,61,59 111,101,100 139,135,129 106,103,90 91,85,80 102,90,78 161,142,103 179,172,145 132,129,114 68,55,34 77,62,40 70,54,37 66,51,40 69,60,31 71,61,37 69,59,37 75,66,39 71,64,35 72,65,36 72,67,35 70,65,35 72,71,33 74,69,39 70,68,35 68,69,32 73,71,40 85,94,38 61,95,63 45,65,49 177,117,65 219,127,90 206,121,93 187,109,83 115,71,41 35,54,32 31,49,36 34,54,40 58,102,67 144,171,132 49,35,17 71,69,36 70,74,34 73,77,37 77,79,35 80,74,38 68,68,36 55,57,29 60,61,40 65,62,38 73,75,47 97,86,51 84,73,40 67,58,29 79,66,45 77,72,42 79,62,34 82,71,38 66,69,34 72,76,36 75,77,49 67,67,37 69,72,39 78,78,48
73,35,27 71,42,38 71,47,41 112,99,92 91,85,80 93,89,83 102,93,85 156,139,111 172,160,130 167,158,139 71,64,37 74,65,38 73,60,39 67,57,35 69,55,37 67,51,36 70,55,35 69,54,34 72,58,40 73,57,40 76,58,37 74,56,37 71,53,34 76,58,37 76,58,39 70,55,35 74,59,37 73,60,39 39,64,46 27,45,30 145,105,53 214,122,85 214,123,88 208,122,90 103,66,22 31,39,27 55,66,37 49,64,38 42,58,37 41,89,59 67,144,88 59,74,39 72,78,39 72,78,39 71,72,35 70,75,30 87,92,47 81,88,40 73,78,35 70,71,34 72,68,33 70,70,36 68,71,36 67,71,33 61,65,27 63,67,29 66,70,32 65,69,29 68,71,38 68,72,32 66,72,33 67,73,34 77,79,37 74,79,36
55,28,21 74,41,34 92,48,38 107,62,55 75,55,46 80,80,64 84,84,68 111,100,81 138,128,106 114,103,98 84,73,56 76,61,41 76,62,44 70,59,40 65,51,37 66,50,33 71,53,34 73,55,36 70,55,35 71,53,34 76,58,39 75,57,38 82,62,44 80,62,43 79,61,40 74,54,34 78,53,34 58,79,58 30,49,40 58,56,38 115,105,56 135,99,50 137,96,51 143,98,52 69,47,29 39,44,24 99,94,66 82,61,46 66,55,40 40,61,40 45,63,46 56,98,65 95,140,98 82,70,44 77,72,42 83,82,46 72,72,38 72,65,38 68,67,40 62,62,32 66,69,36 66,69,36 61,65,27 63,66,31 63,63,33 58,61,30 55,58,25 60,63,30 67,70,35 66,69,34 69,72,37 67,70,35 69,69,37 65,68,35
80,47,40 113,65,47 110,68,55 77,50,34 79,60,35 73,64,37 80,71,44 80,70,48 66,58,47 87,72,63 105,88,78 100,89,72 71,57,41 72,58,40 74,56,37 74,54,34 80,62,41 83,61,41 86,67,44 111,80,61 124,88,59 141,97,69 149,111,74 158,117,72 157,116,69 163,115,70 144,102,64 32,49,41 41,37,20 99,68,45 96,91,63 62,65,34 60,62,36 57,55,33 40,42,27 59,65,38 76,51,32 78,59,43 75,55,37 64,57,37 45,58,42 39,65,40 49,73,51 85,153,108 74,64,40 77,63,38 73,61,35 72,57,35 72,57,37 72,57,37 71,61,39 65,59,34 65,65,35 63,63,31 63,66,33 62,62,28 63,63,29 68,68,36 60,63,28 63,66,31 67,70,35 58,61,28 65,68,33 61,65,27
46,28,23 67,46,35 64,48,31 72,49,34 81,63,42 106,82,58 103,77,52 98,91,50 108,103,71 108,93,71 129,112,86 106,102,67 84,65,40 86,65,40 123,96,62 165,128,88 164,122,80 168,126,84 147,107,73 98,72,47 82,61,38 80,55,36 88,64,38 110,77,50 120,85,60 87,70,42 40,55,39 29,29,24 114,81,54 132,99,62 127,95,61 84,85,48 60,58,36 50,54,37 41,42,30 98,106,67 134,96,59 144,106,69 156,119,79 155,118,76 129,97,67 78,72,49 43,67,45 49,75,50 119,155,111 132,100,70 110,79,56 99,78,55 90,72,51 76,58,37 74,59,37 72,59,38 75,62,41 70,56,38 70,56,38 69,58,39 73,63,41 78,63,43 78,66,40 73,66,37 69,62,33 66,64,33 68,66,35 70,71,34
76,55,30 76,54,34 87,62,45 98,68,51 137,102,75 146,108,71 149,110,67 147,119,61 173,138,82 171,128,79 163,127,80 140,101,62 149,111,76 120,83,43 152,110,68 180,136,83 171,120,67 183,132,79 162,115,63 141,104,64 130,91,59 118,82,53 146,106,70 159,117,75 123,88,52 126,98,60 73,54,38 139,99,63 145,108,68 138,104,63 132,92,58 114,114,73 65,64,39 46,55,38 43,45,30 102,123,50 195,144,87 190,139,86 159,113,56 169,121,74 145,103,65 128,84,42 145,105,69 96,91,61 50,75,48 146,173,101 205,150,96 158,116,74 99,68,45 79,58,35 77,57,37 78,59,43 73,57,40 75,57,36 92,68,46 90,66,44 86,67,44 73,58,36 74,56,37 75,57,38 78,60,41 73,59,34 75,56,31 70,56,31
106,75,54 86,63,48 103,77,56 110,79,56 138,97,68 159,121,75 150,109,64 131,94,52 131,89,51 128,86,46 138,92,53 155,108,58 191,143,85 197,150,89 183,136,73 183,139,72 192,143,78 206,155,90 185,133,71 176,129,68 183,136,75 192,145,82 193,146,85 192,148,81 194,139,85 183,112,88 164,124,58 176,129,66 189,143,77 188,142,76 192,147,83 124,109,58 65,67,41 48,58,36 73,66,37 147,139,56 174,190,101 189,136,70 200,147,81 200,147,79 188,139,74 171,120,65 164,122,68 170,124,65 153,115,67 160,104,68 238,171,123 200,139,94 224,171,128 151,109,71 130,94,65 83,59,35 83,61,41 110,82,53 111,76,40 97,64,37 99,69,41 106,73,46 115,79,50 126,88,53 125,90,52 121,86,50 131,97,65 91,62,40
77,61,46 63,47,34 91,66,47 111,80,57 124,88,59 145,107,72 150,116,71 165,124,75 193,142,77 180,131,64 181,132,67 184,134,72 191,137,78 182,129,65 194,142,69 221,166,94 204,155,88 185,135,73 176,129,66 179,132,71 178,131,70 181,134,73 185,138,75 197,151,85 209,135,97 163,107,81 175,130,68 179,129,69 189,142,79 202,156,88 147,117,75 108,86,41 96,78,34 104,75,44 85,63,29 80,137,79 66,148,75 219,159,91 223,172,103 206,157,92 181,131,69 180,129,74 173,123,63 190,140,78 185,139,73 174,123,68 202,139,90 181,124,84 182,120,82 237,163,129 136,97,56 139,99,65 141,101,67 121,85,54 137,98,68 142,104,69 135,99,68 120,90,62 121,91,63 130,97,60 127,95,65 107,79,52 77,58,33 77,57,37
111,82,51 118,85,60 103,69,47 117,78,50 143,97,58 161,118,62 168,121,69 191,140,83 201,147,86 213,158,88 238,179,106 236,174,100 228,168,100 204,151,85 197,150,87 198,152,86 188,138,76 188,138,78 172,125,62 175,128,65 168,121,60 184,137,76 185,138,75 184,137,74 193,133,92 177,126,87 183,138,74 183,136,73 193,144,77 186,145,77 42,65,50 31,55,42 90,72,40 95,71,38 45,89,56 57,128,79 67,135,80 167,154,91 194,145,78 183,136,73 175,128,65 175,128,65 192,145,82 185,138,75 183,136,73 181,131,69 196,144,84 199,147,85 205,152,86 201,147,88 162,117,73 133,93,59 124,86,51 121,87,57 103,72,49 114,82,52 157,118,75 145,103,61 139,93,63 91,62,42 76,58,37 76,57,41 78,59,43 76,58,39
110,76,44 138,98,64 183,138,92 198,152,86 206,155,88 203,152,87 194,142,80 168,121,58 182,135,72 210,159,94 190,139,74 180,130,68 169,124,62 184,137,76 186,139,76 184,137,74 186,139,76 182,135,74 183,136,75 175,128,67 181,133,75 184,137,76 178,131,68 188,141,78 178,131,70 181,133,79 183,136,75 179,129,67 182,129,65 144,119,71 39,57,40 31,51,35 51,84,59 58,102,69 69,123,84 72,133,90 65,126,83 156,145,81 177,129,71 188,142,76 179,132,69 183,136,73 179,132,69 178,131,68 181,134,71 191,141,79 208,157,92 190,139,74 195,144,79 192,143,78 179,128,71 180,134,77 175,127,73 163,120,73 116,84,54 130,94,61 150,111,70 159,116,71 161,116,72 146,107,66 101,75,50 80,63,39 74,55,41 74,55,39
165,121,70 188,140,82 186,139,76 200,149,84 191,144,81 190,140,80 185,135,75 183,136,73 189,142,79 191,144,81 196,149,86 192,145,82 178,128,68 186,136,76 183,136,73 182,135,74 178,133,71 181,134,71 182,135,72 179,132,69 183,133,73 183,136,75 196,149,86 185,138,75 178,131,70 183,132,75 185,135,73 176,129,66 159,113,58 59,83,59 152,146,153 160,148,160 195,176,183 200,178,183 189,167,172 210,188,191 225,203,206 231,214,217 220,182,161 190,143,80 183,137,71 186,139,76 184,137,74 177,131,65 181,134,71 186,137,72 203,152,87 201,149,87 199,147,85 190,139,74 200,151,86 200,149,84 196,145,78 187,138,71 174,131,71 180,133,81 187,136,81 164,119,73 131,91,55 128,88,54 146,108,62 156,117,74 146,109,69 129,89,53
178,132,66 187,137,75 187,142,78 194,145,80 192,145,82 191,146,82 188,141,78 191,144,81 175,128,65 178,131,68 197,150,87 198,149,84 207,156,91 202,151,86 196,144,82 189,144,80 188,141,78 186,139,76 185,138,75 181,134,71 188,139,74 198,149,82 194,145,80 197,146,81 191,141,81 186,139,78 182,135,72 177,130,67 129,130,91 78,71,83 169,160,182 177,164,185 177,162,184 177,159,170 155,135,147 203,187,200 210,194,209 200,187,206 238,224,224 186,133,69 184,138,72 199,150,85 198,149,84 202,151,86 187,137,75 198,151,88 194,145,80 200,151,86 194,143,78 200,149,84 196,145,80 209,158,93 203,152,87 194,145,80 204,148,85 207,156,91 204,153,86 200,147,83 194,145,80 197,146,81 194,144,82 197,146,81 197,144,78 191,142,75
191,141,79 196,143,79 193,143,81 178,131,68 179,132,69 179,132,69 189,142,79 193,146,83 192,145,82 186,139,76 186,136,74 195,146,81 188,139,74 190,140,78 194,140,79 190,143,80 186,139,76 183,136,73 177,130,67 191,141,79 203,150,84 200,147,81 201,148,82 197,144,78 190,140,78 185,135,73 179,129,69 183,133,73 56,80,56 64,52,68 132,123,147 178,168,188 182,158,164 176,144,139 249,190,171 209,180,174 215,197,208 240,220,241 213,193,186 187,133,72 185,139,73 179,133,67 186,140,74 180,129,64 187,137,75 183,136,73 181,135,69 179,133,67 177,130,67 190,144,78 191,145,79 184,135,70 185,135,73 186,140,74 188,142,74 206,155,86 205,153,82 202,149,85 191,145,79 195,142,78 197,146,81 208,155,89 196,143,75 202,149,81
174,127,64 175,128,65 184,137,74 200,153,90 197,150,87 200,150,88 188,139,74 189,143,77 193,144,79 203,151,89 202,156,90 201,152,87 197,148,81 200,151,86 201,151,89 184,137,74 181,134,71 171,124,61 183,133,71 196,144,82 206,155,90 194,141,73 197,144,76 195,142,74 222,166,99 209,153,86 211,158,92 189,143,86 46,77,51 64,51,70 73,60,79 155,130,131 152,118,114 187,130,111 255,196,148 255,223,174 255,224,189 218,206,206 201,181,172 186,137,72 190,137,73 195,144,77 199,148,83 188,137,72 195,145,83 182,136,70 175,128,65 171,124,61 181,134,71 186,139,78 191,144,83 163,116,55 181,134,71 174,127,64 197,146,81 197,141,78 195,142,78 199,148,81 179,130,65 173,123,61 183,132,67 201,150,85 211,155,88 206,151,81
192,145,82 192,145,82 193,146,83 192,145,82 193,147,81 195,149,83 197,148,83 199,148,83 208,157,90 197,146,79 186,137,72 194,143,78 195,149,83 195,146,81 191,144,81 182,135,72 171,124,61 182,135,72 201,150,85 197,146,81 183,134,69 205,152,84 220,165,95 216,161,91 221,164,95 214,157,86 205,152,84 96,113,73 51,90,58 61,51,69 64,50,55 113,81,78 118,88,91 173,123,110 244,162,117 255,224,172 255,244,207 255,212,167 198,183,174 186,134,72 205,149,84 218,167,100 209,153,86 205,153,82 203,152,85 207,156,87 175,131,64 179,129,67 172,126,60 176,129,66 178,131,68 193,146,85 199,149,87 192,142,80 195,144,79 194,141,77 196,143,79 195,144,79 193,144,79 199,148,83 200,149,82 202,149,81 198,145,77 210,154,87
172,125,62 183,136,73 190,144,78 193,147,81 191,145,79 192,145,82 195,148,85 201,150,83 195,149,81 199,150,83 193,143,81 187,142,80 176,129,68 181,134,73 177,131,65 176,126,64 185,135,73 195,146,81 199,150,85 177,127,65 177,130,69 194,143,78 210,159,90 202,149,81 222,167,97 213,158,88 221,164,95 44,70,45 41,69,46 56,47,62 73,55,54 106,70,64 165,108,89 217,140,105 251,167,123 255,203,151 255,209,171 255,241,196 217,197,188 202,151,86 195,139,76 214,161,93 216,155,90 219,164,94 217,162,92 217,162,92 214,158,93 190,141,74 189,143,73 185,139,71 178,131,68 169,122,59 175,129,63 174,127,64 191,142,75 201,148,84 196,144,82 202,151,86 197,146,81 203,152,87 203,150,84 208,157,88 202,151,84 196,140,75
176,129,66 179,132,69 195,149,83 197,151,85 197,151,81 188,141,78 187,137,75 194,143,76 192,146,78 193,147,79 184,138,72 173,128,64 172,124,68 165,117,59 175,128,65 192,143,78 173,122,67 192,142,80 165,119,53 176,126,64 186,139,76 184,131,65 203,150,82 186,135,70 198,145,79 207,151,84 217,162,92 38,61,42 38,61,42 57,48,61 73,52,48 116,76,71 158,105,80 218,143,112 251,167,121 255,204,156 255,242,204 255,232,196 194,156,146 185,134,69 204,151,87 206,155,86 203,146,77 203,151,80 205,153,80 199,148,81 195,146,79 190,136,77 195,146,81 209,156,88 184,135,68 197,146,81 196,145,80 170,120,58 186,137,72 200,149,84 210,154,89 199,147,85 194,144,82 181,128,64 184,134,72 198,149,84 188,137,72 212,157,87
