61,53,42 51,43,32 68,53,44 116,87,56 131,96,58 78,59,43 66,55,40 62,52,42 60,48,38 51,35,31 60,48,36 60,48,36 75,61,45 100,84,51 177,138,99 139,102,60 135,97,49 163,121,69 169,126,70 125,94,86 174,127,75 166,119,69 174,128,73 175,129,72 139,95,44 159,115,62 178,132,77 177,131,74 173,127,72 173,130,72 147,108,51 159,117,63 158,119,62 156,120,73 214,183,144 238,210,172 49,34,23 49,35,35 69,59,37 184,154,27 156,135,38 203,173,61 192,152,29 192,158,28 238,197,40 228,197,21 84,58,46 158,116,62 152,108,57 157,112,64 168,124,71 192,146,89 182,139,83 175,132,76 144,100,47 158,115,66 180,137,81 175,132,76 171,125,68 174,128,73 172,128,75 159,115,62 171,128,79 150,109,62
57,45,35 57,45,35 61,46,37 70,56,38 105,81,46 135,101,67 111,85,60 132,101,64 87,68,45 91,70,45 151,117,74 162,125,81 166,123,78 170,128,86 153,102,78 137,105,91 139,102,62 146,111,73 221,179,141 113,78,65 171,126,64 174,130,77 196,151,89 199,153,96 153,109,58 151,108,59 135,94,45 119,82,38 119,90,39 122,93,42 115,84,35 148,112,54 179,147,117 220,189,152 247,215,171 238,211,168 52,36,34 44,32,32 72,62,20 134,106,9 81,52,28 139,103,52 221,182,82 229,196,48 229,184,22 221,193,16 186,179,40 114,88,67 129,94,56 160,115,67 181,138,82 171,125,68 181,135,78 162,115,63 158,113,65 197,155,92 199,153,94 191,145,88 178,135,77 156,107,56 169,126,70 183,137,82 192,146,91 187,143,90
79,59,41 83,63,45 52,43,35 55,44,39 55,43,33 93,69,45 124,90,56 136,101,63 163,124,83 119,88,51 168,126,74 188,145,89 199,153,85 189,142,81 175,130,66 136,102,70 43,27,23 67,47,40 146,113,86 182,142,88 189,143,86 200,154,88 182,136,81 196,150,91 153,110,61 144,103,54 154,111,64 96,82,39 84,74,21 84,69,18 125,104,50 127,103,68 196,169,135 236,207,158 247,215,169 229,204,158 45,32,29 40,29,26 64,59,18 70,64,18 153,136,31 188,168,38 203,175,48 191,157,16 255,225,49 225,200,33 212,194,32 120,90,73 98,73,54 85,58,40 165,122,66 177,131,76 170,124,67 178,132,75 175,132,72 192,149,89 189,148,91 175,133,79 168,126,72 159,125,84 172,139,91 181,138,89 178,131,81 178,134,83
141,104,60 151,115,64 86,60,37 62,52,42 79,59,41 111,79,47 147,109,63 137,103,62 67,48,34 103,74,50 170,127,78 156,117,74 173,129,78 198,154,87 183,138,76 142,102,68 118,91,73 110,76,58 167,130,104 112,81,62 159,123,94 175,133,91 177,135,81 165,122,75 178,136,82 160,117,68 97,72,26 80,65,18 91,69,22 117,94,23 133,108,35 141,114,71 167,140,108 242,211,162 247,215,169 207,183,146 41,29,31 38,28,29 60,53,26 73,64,17 191,169,24 218,189,26 214,184,17 221,193,14 219,201,30 198,178,17 228,203,43 110,80,63 100,73,57 134,106,79 157,117,65 154,110,59 162,118,65 165,124,65 195,152,96 188,145,85 134,117,70 89,77,65 198,157,126 255,231,194 195,165,137 208,169,137 188,145,89 196,150,95
114,79,43 144,110,65 124,90,49 81,63,44 99,74,46 106,77,44 129,98,61 151,115,68 143,109,68 119,91,64 126,94,62 157,123,78 147,104,57 160,116,63 194,149,101 166,124,86 146,108,87 216,168,143 184,135,99 101,74,56 135,101,81 151,114,90 187,145,80 171,131,77 184,142,88 169,125,72 109,82,39 78,63,27 109,87,22 127,105,27 134,109,50 151,125,86 197,169,131 238,208,162 221,191,147 87,71,58 38,28,29 39,29,30 66,57,42 71,61,19 111,101,11 177,156,32 214,189,29 179,154,10 187,169,25 212,190,25 128,98,31 109,80,58 89,63,40 254,224,182 245,209,162 153,111,59 178,136,84 183,137,82 170,129,72 161,117,66 157,132,86 63,59,38 240,201,158 241,209,177 192,158,124 215,181,147 186,147,88 203,161,96
157,114,69 145,101,61 103,71,39 90,66,40 87,58,34 100,74,49 93,69,43 98,73,45 72,59,38 90,66,42 62,47,38 59,46,39 129,95,61 114,80,39 154,116,68 100,70,53 142,103,89 201,155,129 196,151,118 137,107,90 162,127,102 161,122,94 177,135,83 156,116,62 147,107,55 147,104,57 126,98,58 93,74,35 133,111,48 146,121,77 174,150,113 178,151,117 205,173,139 186,151,113 162,121,74 76,53,40 40,28,30 38,28,32 70,61,55 68,58,16 87,73,15 121,110,23 153,137,25 173,158,8 195,175,14 155,125,29 101,72,52 98,72,51 245,214,175 255,226,178 255,225,176 214,171,122 161,117,66 134,89,43 168,126,72 182,136,81 181,139,87 185,145,93 138,111,75 135,99,66 233,193,141 233,190,132 192,144,88 206,159,96
172,127,79 148,103,59 115,80,44 120,86,54 146,114,70 97,69,42 73,62,55 65,51,37 96,75,50 103,78,48 57,45,35 55,43,33 60,48,38 84,63,40 115,87,58 118,88,71 126,92,74 193,146,123 158,122,100 125,96,74 164,126,105 159,117,93 146,107,75 74,55,43 57,39,34 55,45,35 101,76,57 112,91,50 127,103,68 145,117,88 164,132,100 151,118,81 182,141,92 172,129,82 150,107,58 43,25,22 67,50,40 62,44,39 121,106,86 98,83,22 148,132,20 153,131,23 168,146,10 176,159,23 136,113,71 80,59,46 107,82,65 105,76,52 212,182,136 255,227,174 252,221,170 253,215,169 146,102,49 180,134,75 173,127,68 155,111,58 181,138,80 195,149,90 195,152,94 199,152,102 182,140,86 182,136,79 174,130,77 188,142,85
150,112,64 128,94,51 111,82,51 98,68,40 114,82,52 125,94,57 65,50,30 67,55,45 105,81,55 86,65,42 57,45,35 54,42,32 53,41,29 72,58,42 75,62,41 94,68,54 106,78,65 140,107,96 66,44,36 124,101,90 141,116,97 115,91,69 80,64,51 61,49,39 54,43,36 54,43,36 59,48,43 76,64,54 65,56,48 66,55,48 89,58,35 137,103,69 155,117,71 154,113,66 157,117,65 152,118,77 54,38,32 52,37,28 78,55,40 137,111,86 153,131,57 145,124,41 156,133,46 147,123,99 69,54,43 72,53,41 86,63,50 168,146,112 212,181,142 243,212,163 255,231,178 255,221,174 185,139,80 178,132,73 173,127,70 175,131,78 185,142,84 193,145,89 190,144,87 182,136,77 188,142,87 209,161,103 187,141,86 169,125,74
146,111,75 113,81,51 76,58,37 95,69,44 146,113,76 135,101,69 97,76,49 68,57,42 85,71,46 91,67,45 64,48,42 61,49,39 57,44,37 59,46,39 54,41,34 64,48,35 192,147,126 72,41,29 48,31,23 70,53,45 78,61,51 86,65,52 71,55,40 62,50,40 53,42,37 64,51,44 56,43,36 53,40,33 53,42,37 53,42,37 51,42,36 53,44,38 57,44,39 85,66,52 152,120,78 165,132,82 58,42,38 59,46,41 56,43,38 131,111,91 178,151,117 172,145,113 128,104,80 50,33,23 46,33,30 55,42,37 66,49,39 162,141,116 193,166,130 227,195,151 255,230,179 255,225,179 190,147,87 152,106,49 164,117,65 166,123,65 183,137,78 184,138,81 194,150,97 195,149,90 204,159,95 222,175,114 202,157,93 203,158,96
93,69,32 108,81,49 75,55,35 78,63,41 88,68,38 85,61,37 72,56,41 64,52,42 85,71,46 116,88,61 80,60,42 55,45,35 61,48,41 55,44,37 60,47,40 62,47,38 123,94,74 73,42,32 48,30,25 67,49,44 76,59,49 81,62,48 64,48,35 66,54,44 55,42,37 55,42,37 56,43,38 54,41,36 56,40,36 50,37,32 50,41,35 53,44,38 52,43,37 54,43,36 54,43,40 94,69,39 74,63,60 74,63,60 69,56,49 77,64,57 86,71,62 58,37,33 72,49,36 53,40,33 45,34,31 55,42,37 70,54,41 66,51,42 178,155,124 219,189,147 255,231,181 255,227,179 158,114,61 173,127,68 177,131,72 156,110,53 189,143,84 163,116,66 183,139,86 191,146,84 209,163,106 189,144,82 195,153,88 184,138,79
71,57,32 91,67,43 105,79,54 117,89,60 79,61,40 64,52,40 60,48,38 55,43,33 96,75,50 140,106,63 128,94,51 173,141,99 138,104,61 62,50,40 57,46,39 55,44,41 50,37,32 73,57,51 74,57,47 64,47,39 69,52,42 89,75,61 66,49,39 71,57,43 56,44,34 54,41,34 55,42,37 59,46,41 53,44,38 50,44,37 57,44,41 54,43,40 47,38,32 53,44,38 54,41,36 53,42,35 74,63,58 142,127,105 158,134,101 152,126,103 114,95,81 87,68,54 78,59,47 57,41,35 65,49,43 69,49,40 80,59,46 46,32,32 128,111,87 213,185,147 255,226,175 255,229,173 232,191,144 165,122,62 169,126,68 161,115,58 160,117,59 171,127,74 192,146,87 166,121,59 180,137,77 150,110,58 161,119,65 168,125,69
147,105,63 159,122,78 130,97,58 89,63,40 128,94,64 70,54,41 52,40,30 54,42,30 51,35,29 93,69,43 131,95,48 109,82,50 56,45,30 53,41,31 55,42,35 53,42,39 70,57,54 78,60,55 115,94,83 127,106,95 116,90,69 149,113,91 78,60,41 79,61,42 59,48,41 55,44,37 54,41,36 52,41,36 50,39,32 46,35,28 49,36,31 48,37,32 53,44,38 53,44,38 49,40,34 47,38,30 72,61,56 133,115,96 182,150,116 197,170,125 123,98,70 95,69,55 78,55,40 74,58,45 84,63,52 92,69,54 81,62,48 78,63,54 81,63,60 187,164,135 248,218,172 255,232,179 253,217,170 163,117,60 182,136,79 204,158,99 180,134,75 216,171,107 193,146,83 192,146,89 167,124,66 160,118,66 188,147,90 186,144,79
187,148,89 185,146,87 124,83,38 126,91,55 121,89,55 70,54,39 53,41,29 56,44,34 54,42,32 53,43,33 68,54,36 88,70,51 49,36,29 46,34,24 55,40,31 54,41,34 54,39,30 62,50,40 69,53,40 131,102,71 110,84,72 124,95,71 176,137,98 172,130,78 146,116,74 61,49,37 50,37,30 49,40,34 40,31,25 51,40,35 43,34,28 46,35,28 50,39,34 54,44,34 55,44,39 52,42,32 71,62,58 93,76,68 183,156,124 203,173,131 208,176,132 229,197,151 223,192,143 210,180,134 220,190,144 218,189,140 83,66,56 82,64,45 130,101,70 142,126,111 237,209,169 255,230,179 255,226,178 179,138,79 189,142,81 175,128,65 184,138,81 185,140,78 185,138,77 170,124,67 175,134,73 176,130,75 177,130,69 191,146,84
161,117,64 160,116,63 159,118,69 135,96,55 126,88,51 101,67,37 54,40,26 45,32,25 53,41,31 60,48,36 76,62,48 60,48,36 59,47,35 55,42,35 50,38,28 49,36,31 59,46,39 81,61,52 65,48,38 125,98,62 104,82,74 83,63,45 111,80,57 150,106,64 167,121,66 168,132,81 64,45,31 49,41,30 52,43,37 47,38,32 51,40,35 52,43,39 47,38,32 46,35,28 51,40,35 56,43,36 71,62,56 77,61,55 162,140,106 202,170,128 222,186,137 220,189,140 233,202,151 234,201,149 246,214,159 242,210,155 82,67,56 89,70,56 209,170,131 95,81,81 225,197,157 255,226,174 255,226,175 177,139,91 171,124,72 194,149,87 159,116,60 184,139,77 175,129,70 168,122,65 173,127,72 161,117,66 170,124,67 177,131,74
176,133,77 145,102,46 152,115,60 113,78,42 119,87,53 122,88,47 146,112,71 107,90,64 96,77,61 81,63,44 95,77,56 66,55,38 56,43,36 57,45,35 50,37,30 57,44,37 52,41,36 50,39,34 61,49,39 73,54,38 99,77,57 73,56,46 71,59,49 71,52,36 119,90,55 165,122,73 182,142,88 122,101,74 56,47,41 51,40,33 60,48,38 54,43,36 51,40,33 61,50,43 65,55,45 60,50,40 69,56,49 71,60,55 141,120,95 181,152,119 198,164,119 216,184,138 219,188,139 227,194,144 229,198,149 98,73,45 83,71,59 130,109,66 226,194,148 102,85,86 211,185,144 255,225,175 255,231,175 191,152,109 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 171,128,79 174,132,78 134,103,64 81,60,33 123,94,61 174,138,87 152,114,68 128,93,55 97,68,35 89,68,41 69,58,43 57,45,35 59,47,37 59,46,41 59,47,37 71,59,47 54,41,38 66,51,42 62,49,42 83,67,61 83,63,45 96,75,52 83,70,49 65,48,38 93,65,38 156,115,70 182,141,84 90,69,44 47,38,34 47,36,33 45,34,27 58,47,40 60,49,44 61,49,39 54,42,32 44,29,20 73,60,55 71,60,53 141,122,99 176,147,112 204,173,136 199,168,129 184,155,124 78,59,45 85,70,61 83,71,59 241,212,161 193,148,104 134,113,98 237,205,159 255,232,181 255,230,179 163,122,77 175,132,72 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 163,117,60 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 140,106,61 108,74,52 79,59,39 119,88,51 161,123,73 135,96,53 98,69,38 75,57,36 75,58,34 74,58,41 64,48,35 54,38,32 61,49,37 68,56,46 70,55,44 74,57,47 82,68,52 75,60,49 111,91,73 169,124,78 130,93,51 135,98,56 146,107,66 142,103,64 180,136,83 152,115,71 109,75,41 55,42,37 57,44,37 52,41,36 57,46,39 60,50,40 59,47,37 59,40,24 65,44,33 122,107,85 187,159,119 208,178,134 204,174,130 213,186,143 90,75,66 83,71,61 85,69,63 90,66,44 178,135,79 180,142,96 165,142,111 217,186,137 238,207,156 247,215,169 164,121,63 159,116,60 161,115,60 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,44 96,70,45 132,100,66 82,63,40 72,58,42 74,58,41 128,97,60 127,93,59 116,87,52 93,72,45 125,96,65 139,105,62 114,79,43 66,50,35 62,50,40 54,42,32 62,49,42 70,55,44 88,69,46 55,34,32 162,127,100 190,146,93 171,128,70 165,124,67 174,128,73 179,131,75 143,105,55 154,108,51 184,137,87 138,104,61 72,54,33 53,42,35 60,50,40 68,53,44 62,52,40 33,21,26 60,39,16 123,103,83 190,164,125 199,169,127 186,160,121 87,72,61 86,71,60 67,47,38 52,37,15 176,110,37 181,148,71 137,119,17 163,148,31 179,153,60 228,198,152 214,176,130 201,155,98 186,145,86 184,138,79 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
59,47,35 71,60,41 102,79,50 103,79,46 88,71,43 68,54,36 68,57,42 92,71,48 84,60,34 94,71,42 92,68,44 89,69,39 129,94,56 152,113,72 84,55,31 115,91,67 92,75,51 72,58,42 88,70,49 117,88,57 142,110,80 174,131,86 158,117,68 180,136,83 165,124,67 189,143,86 199,158,97 139,101,53 135,92,43 158,115,70 163,120,73 159,122,78 130,103,71 63,49,35 52,39,34 44,33,30 24,14,18 29,17,17 51,33,30 74,58,41 123,106,69 73,61,51 95,76,53 60,35,18 58,28,13 109,65,37 136,98,22 173,142,35 181,156,28 191,168,28 208,185,27 158,131,54 144,107,67 188,145,96 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
48,38,28 57,47,37 63,48,37 62,50,38 69,54,43 74,63,46 101,78,49 113,84,53 84,63,38 76,63,42 66,51,42 64,49,40 68,48,41 103,75,48 113,83,55 147,111,62 168,129,88 131,97,56 124,95,62 150,111,70 137,101,68 138,103,67 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,122,66 177,135,83 135,96,53 116,83,46 175,138,85 110,83,51 56,41,30 53,42,39 40,30,31 48,35,32 56,43,36 64,52,40 64,52,40 68,53,44 63,51,41 62,48,34 103,60,15 134,83,26 146,123,24 172,131,70 163,140,28 208,180,30 210,185,27 183,167,26 128,89,48 145,107,61 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,39 54,45,41 59,51,40 64,56,45 62,50,40 67,55,43 62,50,38 55,43,31 57,45,35 59,44,35 91,66,38 92,68,44 67,56,41 62,46,40 73,63,41 108,80,53 103,73,45 131,97,63 142,103,60 132,98,64 148,109,66 156,117,74 157,119,71 156,118,68 173,132,85 163,122,75 157,114,65 145,106,63 126,89,45 155,117,71 172,131,82 157,119,73 166,125,78 176,135,88 85,61,37 88,72,55 114,93,70 61,51,41 54,44,34 61,51,41 64,50,36 79,61,40 79,59,39 67,48,34 46,34,34 97,60,20 125,73,11 128,98,13 173,147,36 180,151,32 153,130,29 166,141,25 142,102,50 176,129,68 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,34 47,38,30 45,36,30 52,43,35 59,49,39 62,49,42 59,47,37 54,43,36 44,33,28 50,37,30 71,55,42 102,74,45 73,54,31 58,48,38 58,48,36 99,79,49 107,82,54 119,91,62 168,129,86 153,116,72 141,109,65 135,103,61 116,83,46 138,97,52 157,117,65 180,139,90 152,112,60 157,115,63 154,113,66 132,97,61 146,112,69 151,116,80 104,76,47 126,98,69 91,70,45 58,48,36 58,41,31 60,52,41 54,46,35 61,50,43 93,67,42 202,155,94 189,142,81 211,165,110 80,65,54 46,33,30 119,102,55 131,101,32 112,88,24 110,86,20 93,74,35 151,124,38 165,122,64 195,149,92 194,149,87 183,138,74 205,160,96 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
49,43,36 51,45,38 59,48,43 58,49,41 54,45,41 53,44,38 56,48,37 57,47,37 57,44,39 54,45,37 57,45,33 78,56,36 108,79,55 74,59,39 61,52,37 79,59,39 115,90,62 104,76,47 141,102,63 168,126,74 151,107,65 139,107,65 147,110,70 153,116,74 141,105,58 166,125,76 174,131,82 160,118,64 156,113,68 131,97,54 124,90,58 90,68,48 63,49,35 69,53,40 78,57,32 86,68,49 54,42,32 57,46,39 44,36,25 57,44,39 131,102,69 178,132,75 183,137,82 179,138,93 67,50,42 49,32,24 85,62,51 76,61,10 92,76,18 90,71,16 117,92,44 160,118,64 159,118,50 175,130,66 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,61 155,158,78
50,44,37 48,42,35 52,41,34 54,41,34 54,45,37 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,63,45 118,85,58 131,97,56 120,88,56 109,83,58 93,65,38 106,76,48 116,84,50 138,97,52 177,135,83 169,128,81 159,118,69 157,115,73 131,92,51 159,118,69 144,102,48 183,137,80 150,116,75 88,71,43 71,49,29 61,47,31 54,42,32 56,41,32 77,61,44 77,62,42 58,48,38 58,48,38 53,43,33 60,47,40 89,68,43 188,142,83 197,154,94 110,79,56 89,61,48 88,62,50 95,64,56 182,140,86 128,88,36 181,137,86 165,122,66 209,163,106 191,149,95 180,137,77 172,131,72 160,117,61 172,129,73 166,127,70 159,121,73 120,114,48 103,104,27 116,132,45 126,136,60 122,124,51
52,46,39 47,41,34 50,44,37 54,44,34 52,44,33 51,42,36 50,41,33 57,48,42 58,49,43 54,45,39 55,45,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,63 98,73,45 81,61,43 93,70,39 113,86,54 140,106,63 173,132,83 174,131,82 165,122,73 145,104,57 149,107,65 158,115,66 192,147,85 154,118,71 94,68,45 61,46,35 50,40,30 54,45,39 49,40,34 58,49,43 52,42,32 79,64,44 64,48,35 53,43,42 58,49,34 73,54,29 161,122,83 186,144,92 182,140,100 121,85,63 107,71,49 205,166,109 174,133,74 183,140,80 216,174,111 181,138,82 154,111,55 179,138,79 188,143,79 174,125,60 204,157,96 122,121,56 135,128,69 128,120,70 112,118,66 101,107,37 115,121,51 122,129,56 114,118,49
50,44,37 50,44,37 44,38,31 41,35,28 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,96,60 102,76,51 64,50,36 52,42,30 65,50,39 91,66,36 149,115,74 167,119,72 168,127,80 162,124,74 167,129,79 162,121,72 158,116,64 168,132,83 125,94,57 82,63,40 52,41,34 52,43,37 58,49,43 57,48,42 56,47,41 64,48,42 118,90,63 111,82,47 130,99,60 110,83,51 139,105,64 141,104,51 161,118,62 174,131,75 187,145,91 201,161,95 187,141,82 182,139,79 195,154,95 157,113,62 162,119,61 164,141,81 150,131,74 173,127,72 119,117,55 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,155,87 81,91,17 83,88,23
