138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 89,75,61 93,80,59 97,84,63 92,79,58 99,84,62 99,85,67 99,87,61 109,97,27 165,150,40 198,189,63 228,223,100 179,174,61 104,93,31 101,83,64 101,83,64 101,84,60 99,82,58 103,83,63 102,86,44 85,76,57 92,76,59 87,76,59 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 207,184,142 192,169,127 142,123,86 96,77,52 89,78,59 88,77,58 90,80,58 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 90,78,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 87,76,61 78,68,56 82,71,54 91,77,59 88,77,60 92,78,60 96,86,64 148,136,70 161,148,14 194,174,26 225,197,58 255,255,148 255,255,119 255,255,68 141,122,95 104,85,58 104,87,63 105,86,59 137,119,46 126,114,16 99,82,56 99,81,60 102,87,65 100,85,63 94,81,60 85,74,59 98,79,56 97,80,45 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,87,65 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,70 95,84,69 99,88,69 104,94,72 120,105,83 113,98,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
91,77,50 92,77,55 89,75,59 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 100,91,74 85,74,59 85,74,59 85,74,59 123,125,39 146,140,22 167,146,22 195,168,22 219,181,21 247,215,73 255,255,141 255,255,133 255,255,49 165,156,2 107,86,59 143,122,50 121,105,51 153,131,37 106,87,64 101,84,60 102,85,61 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 92,79,58 97,84,63 113,98,76 117,100,76 109,92,68 107,89,70 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,63 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,67 115,94,69 126,105,78
89,75,57 85,71,53 83,72,53 85,74,57 84,73,56 84,73,58 85,74,55 87,73,55 92,77,57 95,81,54 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,174,133 129,114,78 90,72,51 93,79,63 80,71,56 77,72,58 80,71,54 107,101,26 134,121,28 153,132,10 174,145,11 200,168,13 209,183,30 255,242,129 255,255,133 255,255,107 255,255,33 250,221,47 158,139,26 79,65,47 80,66,37 103,82,67 100,86,61 108,94,69 105,90,68 105,88,64 107,93,68 115,98,74 109,92,66 98,85,62 92,82,60 89,78,63 88,77,62 98,85,62 98,84,66 112,101,86 112,94,75 110,93,69 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 95,80,60 103,89,64 106,87,60 111,90,65 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,97,75 109,95,68 102,86,69 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 109,92,66
87,73,55 87,73,55 85,74,59 84,73,56 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,97,65 119,102,65 108,90,60 90,78,66 85,74,57 87,73,57 84,77,61 82,73,58 61,63,35 73,75,22 92,90,18 131,120,15 161,145,12 192,167,9 210,185,16 226,195,44 245,223,76 242,210,55 243,219,98 216,200,30 163,152,10 96,77,63 87,72,50 110,90,70 99,82,58 102,88,63 106,92,67 96,83,60 94,84,62 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,58 104,90,72 119,105,91 109,95,77 110,93,69 105,90,70 88,77,58 91,80,61 98,83,61 100,85,63 97,83,58 102,88,63 112,93,66 117,96,71 119,98,73 110,89,64 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,81,62 92,81,64 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,56 85,71,57 83,72,57 85,74,57 87,76,57 90,77,56 87,73,55 92,78,60 90,76,58 87,73,55 84,73,56 86,72,54 90,77,54 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 87,76,59 85,71,55 83,74,59 81,73,60 80,72,59 60,63,32 71,72,22 111,106,35 162,149,19 183,162,19 201,175,13 212,178,17 209,173,14 201,176,20 169,142,25 117,95,19 112,100,20 227,213,27 122,100,82 94,78,65 90,76,60 128,105,90 99,84,62 99,86,63 91,78,57 90,79,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 99,89,65 97,89,67 87,75,75 100,86,72 105,86,63 103,84,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 118,97,72 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 96,85,66 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 111,93,72 116,99,75 115,96,71
94,75,52 96,77,54 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 83,72,57 87,75,63 84,73,56 92,77,55 94,81,60 95,80,60 101,87,69 89,75,57 87,73,57 87,72,61 81,74,54 80,71,52 77,73,56 60,65,29 69,75,23 96,92,30 189,168,25 201,175,11 193,164,21 178,148,21 150,134,33 110,96,30 84,79,51 71,63,52 181,151,82 229,201,53 255,255,30 141,116,99 87,73,57 69,55,41 107,93,68 99,85,60 98,85,62 97,84,63 94,83,66 96,85,68 102,91,74 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 80,71,86 109,95,95 102,93,78 92,81,62 100,87,66 98,83,61 100,87,64 105,90,68 101,84,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
85,69,63 86,70,64 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 94,80,64 91,80,63 85,74,59 89,79,57 92,79,56 96,82,64 97,84,63 91,81,59 92,81,62 92,78,64 111,100,67 111,95,64 97,81,64 78,63,52 60,65,22 76,78,23 79,78,22 117,99,8 152,129,19 169,142,25 138,119,24 80,71,24 85,84,30 71,63,52 110,101,93 159,133,42 245,213,69 255,255,33 170,144,22 126,111,89 83,67,54 80,65,54 182,168,143 94,81,60 92,78,60 96,85,68 85,74,57 88,77,62 88,77,62 85,74,59 85,74,59 85,75,53 86,77,60 56,49,61 61,52,63 101,87,71 96,85,66 94,83,64 98,84,66 102,89,68 102,87,65 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,82,107 85,72,80 82,71,64 90,71,59 96,79,53 97,83,58 88,73,53 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 89,78,59 91,78,57 96,83,62 95,80,60 100,85,65 99,80,64 95,80,42 138,125,62 102,85,48 55,52,28 60,61,22 73,74,24 71,71,26 71,63,27 92,82,58 74,65,34 81,73,39 101,94,26 168,149,38 220,204,59 255,238,67 211,186,90 226,203,74 229,206,25 255,255,19 131,103,76 142,117,98 61,48,45 255,255,234 164,149,127 93,79,63 88,79,64 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 86,76,64 75,66,58 52,43,54 87,72,63 114,101,80 108,95,74 98,87,68 104,93,78 114,103,86 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,74 114,97,73 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 164,141,110 173,145,116 146,125,100 105,90,68
81,68,76 92,80,85 83,71,73 92,76,59 97,80,54 102,82,52 102,81,56 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 88,77,62 90,79,60 101,88,67 101,87,69 100,86,70 94,85,58 67,57,35 61,55,30 116,98,77 142,139,99 62,63,24 77,78,28 59,59,14 58,55,29 97,89,97 79,75,54 76,71,32 160,140,36 172,149,39 167,146,49 194,171,31 152,142,73 64,58,10 141,117,0 230,205,20 118,89,67 105,81,57 72,51,49 166,154,142 255,254,220 101,89,63 88,77,62 87,75,63 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 93,84,67 104,95,80 70,67,71 86,70,64 47,37,25 51,42,27 121,110,93 97,85,75 125,113,101 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,73 118,97,74 115,96,71 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 86,72,58 95,76,49 104,84,54 107,79,50 105,82,53 120,100,68 147,120,88 158,131,99 168,149,114 138,118,86 163,148,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 92,83,66 103,94,77 96,87,68 100,90,68 104,91,70 93,79,65 91,77,59 109,90,74 81,71,61 130,116,91 57,64,30 69,71,29 82,76,30 81,74,33 81,74,31 77,71,25 81,77,29 96,91,36 78,73,41 75,67,33 79,69,29 117,105,35 254,228,64 173,156,9 65,50,14 152,142,50 72,51,38 67,46,19 84,58,35 88,67,63 226,214,175 236,224,187 90,79,60 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 116,105,86 100,89,70 119,106,85 54,43,50 60,47,40 30,25,24 47,35,35 144,132,122 50,43,53 88,79,75 128,113,91 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 111,94,68 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,124,85 157,133,96 135,110,80 173,153,123 184,164,134 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,149,123 168,156,126 154,137,113 196,178,148 98,82,65 138,124,97 113,98,78 114,93,68 86,70,57 142,137,82 49,55,26 65,70,27 80,73,30 84,77,34 84,83,31 87,86,34 87,82,29 65,60,17 68,62,26 71,65,29 80,73,34 121,110,48 216,193,55 224,203,53 169,161,29 129,118,33 177,164,91 122,105,81 116,90,65 97,79,58 192,179,145 225,213,176 115,101,76 139,122,96 164,144,114 122,103,78 91,80,63 98,87,70 100,89,70 97,86,67 112,94,73 139,119,101 97,85,75 29,24,21 63,55,42 50,46,40 72,61,68 126,110,104 163,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 111,92,69 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,84,62 104,85,60 104,85,60 97,83,58 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,115,82 104,85,69 132,115,91 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,163,121 177,161,128 154,143,124 91,77,61 120,93,77 116,92,68 106,86,66 131,105,80 81,64,56 98,86,74 51,56,22 58,63,29 70,71,23 79,80,32 80,78,31 80,78,31 69,63,15 83,79,33 88,83,44 89,84,43 97,88,41 137,126,51 107,98,69 74,63,46 128,111,42 190,193,0 183,173,79 108,94,76 131,110,87 111,91,71 139,127,101 153,141,115 139,120,93 141,122,87 145,125,93 118,99,74 94,83,64 94,83,66 89,78,59 107,93,75 100,85,76 72,62,66 73,63,64 67,55,55 123,104,81 55,39,37 169,149,117 142,122,90 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,71 102,84,63 124,103,80 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,59 124,105,78 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 82,73,54 91,87,70 34,27,27 122,93,73 153,117,88 135,104,81 146,116,88 76,69,69 45,45,40 50,49,24 45,52,20 67,69,25 74,72,25 75,73,26 68,65,23 70,67,23 80,77,33 84,81,41 73,76,43 68,68,52 81,69,59 66,56,57 45,33,45 121,89,7 237,224,33 150,142,61 92,81,64 108,93,73 111,93,72 125,113,85 133,118,80 145,124,97 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 72,65,68 87,77,95 61,55,62 73,61,61 71,52,40 51,40,37 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 94,81,58 92,78,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,59 103,84,59 100,81,56 102,83,58
