138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 94,79,57 93,77,60 78,85,108 67,78,105 80,86,107 70,73,93 74,78,91 73,71,91 70,71,74 139,130,113 193,169,134 133,111,77 166,157,58 112,114,32 57,62,26 59,63,23 65,59,23 67,60,17 76,72,26 80,75,34 83,83,40 88,85,43 94,88,40 90,81,34 217,195,50 100,85,0 98,88,10 212,198,14 104,85,62 99,81,60 92,79,56 92,77,57 89,75,59 90,76,60 92,76,59 106,87,60 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 92,79,56 91,77,59 73,86,112 78,90,114 71,74,92 73,76,94 73,77,92 70,69,84 71,71,68 97,88,71 164,132,98 142,107,82 189,184,61 56,54,25 53,58,26 62,63,26 59,55,20 65,60,21 73,68,25 75,71,34 79,78,40 77,71,46 91,80,47 216,207,131 233,212,60 211,187,34 69,61,9 167,153,12 114,93,70 108,87,64 100,83,59 97,82,60 103,85,64 101,84,60 93,78,58 86,72,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,88,66 103,88,66 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,56 88,77,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,77,62 84,72,60 91,77,59 95,80,60 76,78,94 78,86,116 76,84,112 73,77,92 74,78,93 73,80,92 70,70,80 74,73,66 106,100,77 142,113,82 105,76,45 105,95,83 45,49,22 41,45,16 57,62,26 61,60,24 64,61,21 71,66,25 64,55,24 54,45,39 67,64,68 66,63,67 43,37,30 86,68,8 186,169,44 80,73,1 172,163,16 132,112,80 132,103,79 134,109,90 111,90,75 126,104,84 108,89,64 103,84,59 104,87,63 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 114,99,77 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 92,74,53 93,75,54 98,79,56 91,84,68 79,87,119 76,87,114 79,85,113 75,78,98 76,78,94 72,74,88 63,68,76 77,76,67 124,115,96 60,44,27 123,100,71 39,34,33 42,43,20 39,38,11 54,53,26 61,62,23 61,60,22 67,62,23 65,58,29 69,58,51 50,44,37 43,36,39 46,35,30 64,50,32 87,73,0 113,104,5 150,139,4 181,160,149 144,115,93 134,112,92 108,88,70 132,114,93 106,91,69 101,86,66 108,94,69 114,97,73 109,92,66 98,85,62 93,79,61 88,77,60 93,79,61 95,80,60 101,86,64 101,88,65 109,95,70 110,95,75 100,87,66 90,79,60 90,76,60 98,85,64 96,83,62 94,81,60 103,89,62 106,87,62 112,91,66 115,94,69 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,95,71 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 105,88,64 105,88,62 110,93,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 93,75,54 96,78,57 93,80,57 74,79,105 77,90,120 76,88,112 80,87,110 77,80,98 75,76,95 72,72,84 73,72,77 93,89,72 151,142,115 67,55,55 38,31,29 34,27,30 41,37,29 33,34,11 42,43,20 56,54,21 59,56,16 59,59,16 67,65,18 73,70,28 72,67,26 245,224,172 183,161,116 149,126,29 179,172,4 144,140,24 197,187,36 181,162,135 127,102,74 133,111,91 105,83,63 101,87,69 255,255,223 152,137,115 97,83,65 97,81,64 97,84,63 92,78,60 90,76,60 96,86,74 116,100,85 98,82,65 105,91,75 106,96,74 105,89,72 108,94,67 104,91,70 92,78,60 113,98,89 96,82,64 98,85,62 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 114,97,73 112,95,71 105,88,62
93,78,56 89,76,55 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 88,72,57 91,76,56 94,83,66 76,87,116 76,89,117 76,88,112 74,82,102 74,78,93 76,76,88 76,72,83 73,73,73 102,95,77 242,230,202 202,191,176 36,29,29 32,27,29 29,24,21 34,35,14 38,39,20 51,49,18 55,53,20 54,53,17 63,60,18 70,69,17 68,66,19 68,63,20 76,71,18 103,99,12 136,129,18 148,139,24 196,182,37 181,167,151 75,54,31 160,138,118 122,103,80 94,83,68 255,251,214 255,252,218 192,178,153 85,74,57 87,76,61 89,78,63 91,80,65 52,45,48 172,142,125 100,84,67 107,88,72 102,89,66 105,87,68 105,88,60 102,84,63 95,77,74 103,89,89 107,92,72 111,92,67 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 115,96,71
93,76,50 95,77,56 92,74,53 90,75,55 93,78,56 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 128,111,85 73,86,114 77,88,117 73,82,107 78,83,109 76,77,96 72,74,88 73,71,79 89,85,77 123,110,89 255,255,230 208,200,178 37,30,33 31,24,24 30,25,27 36,39,31 30,32,15 44,38,15 57,52,20 55,53,20 61,57,20 67,60,17 70,60,18 71,62,17 75,70,15 108,96,14 111,103,9 119,106,13 175,159,30 103,92,77 73,59,45 141,119,99 110,92,73 123,112,97 227,212,190 255,245,211 255,255,219 105,90,68 99,85,67 102,91,72 103,94,77 49,42,40 112,101,98 101,94,74 100,86,70 97,86,69 105,92,71 104,90,76 75,62,57 71,60,69 68,56,56 101,88,65 103,89,62 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 95,84,67 70,81,110 78,89,116 75,83,103 77,85,105 76,78,94 76,76,88 74,73,76 102,97,85 139,129,105 228,216,188 171,163,141 31,23,29 30,23,21 29,22,25 24,22,23 27,27,13 29,26,11 42,41,16 52,50,17 61,57,20 68,63,22 71,66,23 74,69,18 97,90,33 110,106,19 103,98,18 120,110,2 174,154,77 59,47,37 75,60,49 68,48,30 73,55,36 174,163,148 168,157,150 206,193,172 255,239,206 255,251,220 93,80,57 86,77,62 83,74,59 48,42,47 87,77,78 81,75,52 89,75,59 88,77,60 82,73,56 65,56,52 47,41,46 86,75,84 95,83,71 107,94,73 99,86,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 97,86,69 70,79,102 77,84,109 76,82,103 77,80,98 75,77,91 74,72,82 79,78,71 116,103,82 138,129,98 198,188,164 219,208,191 30,22,28 29,24,21 28,23,25 23,21,22 39,37,35 27,27,11 36,33,9 42,40,9 54,50,15 64,61,17 70,68,21 72,70,23 82,81,25 79,76,23 56,52,15 133,123,33 121,107,89 43,31,19 89,75,61 112,93,79 101,85,72 111,104,104 95,96,99 129,125,119 180,170,160 249,237,200 234,220,193 84,73,58 81,74,56 50,42,50 67,56,63 99,85,69 86,79,63 57,48,42 82,73,65 48,42,49 69,62,74 102,87,76 100,86,68 104,91,68 112,99,76 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 83,72,57 71,74,96 75,81,100 74,80,99 75,78,96 73,73,85 72,69,75 88,85,72 116,104,78 140,131,102 199,191,167 167,159,146 28,23,25 30,23,23 29,24,26 25,20,22 37,35,36 47,43,24 46,39,12 43,41,10 51,47,12 54,50,13 58,55,13 55,55,14 55,55,10 52,46,21 78,72,24 145,131,102 114,104,94 80,68,56 66,54,44 88,69,53 45,30,21 73,71,72 72,71,76 79,76,82 103,93,92 191,177,150 255,249,215 108,95,74 94,83,66 51,41,42 73,61,66 175,154,139 54,48,41 28,23,22 47,40,38 45,41,50 41,33,39 119,101,80 124,104,84 122,108,90 119,107,81 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,131 116,98,107 103,89,89 76,75,90 74,76,90 74,76,92 71,71,83 72,70,78 77,74,78 101,94,74 124,115,86 147,137,113 163,159,140 56,51,53 30,23,26 29,23,28 29,22,22 25,20,22 31,24,27 50,45,44 43,40,25 51,45,11 53,48,16 54,50,13 56,52,17 57,54,14 51,46,14 53,47,13 164,154,85 176,167,140 81,71,61 52,40,30 45,34,29 77,61,57 46,34,22 72,71,74 73,72,75 75,74,77 83,78,77 121,109,99 222,209,177 255,253,222 121,107,82 105,95,83 54,44,43 178,152,138 34,29,28 27,20,18 69,48,35 77,61,57 135,121,105 148,126,92 143,123,91 133,110,79 156,132,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 220,206,163 141,137,127 74,76,92 79,78,95 74,76,90 70,70,78 75,73,69 111,103,79 123,114,83 156,148,124 91,86,74 34,32,33 29,24,26 29,23,28 29,22,22 28,23,25 30,20,24 53,51,52 45,43,41 51,46,14 50,47,7 52,47,17 52,47,17 53,49,14 50,45,13 131,125,32 157,143,118 183,173,151 72,62,50 54,43,36 61,53,40 56,47,43 55,44,37 68,65,69 69,68,73 74,73,76 73,70,74 89,80,72 179,170,141 250,238,197 223,207,176 90,81,64 94,83,76 147,122,105 97,81,68 109,93,80 132,110,90 84,67,70 66,51,42 167,143,106 148,130,98 152,127,99 143,115,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 230,209,168 92,88,80 78,80,94 67,66,83 78,73,72 93,85,72 121,112,83 111,104,77 87,81,76 35,32,38 24,24,24 28,23,22 31,24,24 30,23,23 28,23,25 28,21,21 29,24,23 55,54,59 61,56,58 65,61,44 53,48,20 53,48,20 56,51,19 67,65,47 152,140,130 152,137,115 90,76,62 40,30,20 90,79,76 59,48,45 49,39,38 41,30,27 62,59,63 68,67,70 67,68,71 66,65,70 67,65,61 116,111,99 239,227,197 255,255,220 106,92,67 97,86,71 92,78,78 73,60,70 84,71,68 123,102,91 56,47,62 99,80,82 165,143,107 167,144,104 176,147,123 150,127,98 153,133,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
103,82,55 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 222,200,155 212,190,152 67,71,73 76,74,72 79,75,67 102,93,76 119,110,81 61,56,42 40,37,43 38,37,42 24,21,25 29,22,22 29,24,23 28,21,21 26,19,19 28,21,21 26,21,23 58,57,60 69,66,72 61,58,62 61,59,57 60,57,61 62,60,61 69,67,65 143,134,119 141,127,111 43,28,17 39,29,19 37,28,24 40,31,27 61,50,47 67,56,49 60,57,61 57,56,61 58,57,60 58,59,64 60,59,62 97,92,94 122,108,90 244,229,191 255,252,226 107,93,77 64,56,64 150,141,154 83,70,78 167,130,106 109,96,117 186,165,161 125,107,86 128,114,89 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
