88,86,87 90,88,89 90,88,89 86,84,85 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 67,65,66 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 73,71,72 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,225,166 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 100,95,97 138,132,109 83,77,70 78,72,67 89,85,77 95,84,79 192,181,164 255,244,195 248,221,160 252,219,167 255,230,171 248,214,155 236,205,145 234,198,140 93,87,82 106,95,78 116,101,81 104,86,65 76,51,32 113,119,110 143,140,127 106,100,93 77,71,64 100,93,96 102,95,98 98,93,95 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 87,85,86 83,81,82 82,80,81 86,84,85 81,79,80 81,79,80 77,75,76 76,74,75 79,77,78 77,75,76 79,76,80 79,77,78 74,72,73 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 63,60,64 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 69,67,68 68,66,67 72,70,71 70,67,71 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 243,210,162 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 98,96,97 96,94,95 97,95,96 116,105,88 105,90,70 84,72,60 85,77,66 111,101,89 129,109,91 247,212,156 255,221,160 255,224,164 255,230,175 255,223,168 245,210,154 241,209,154 130,116,89 95,84,69 90,75,53 104,87,63 154,135,112 180,173,153 83,77,68 98,94,84 65,59,50 99,97,98 96,94,95 98,93,95 100,95,97 99,94,96 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 76,74,75 82,80,81 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 79,77,78 74,72,73 75,73,74 76,74,75 76,74,75 74,71,75 70,68,69 73,71,72 72,70,71 70,68,69 68,66,64 67,64,68 69,67,68 67,65,66 68,66,67 70,67,71 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 86,84,85 83,80,84 69,66,70 67,64,68 67,64,68 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 104,97,95 99,97,98 101,99,100 96,94,95 98,96,94 100,96,88 158,140,119 93,78,56 77,64,41 85,75,63 47,43,33 197,193,183 106,107,112 231,211,191 241,210,150 236,206,150 192,170,132 139,131,107 99,87,77 137,128,109 84,73,58 83,72,57 95,83,71 173,164,147 122,113,98 96,85,70 80,71,63 44,38,31 45,43,41 103,98,97 102,95,95 105,98,98 102,95,95 108,104,94
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 73,71,72 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 66,64,65 65,63,64 69,66,70 68,65,69 68,65,69 66,63,67 66,63,67 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,233,173 249,213,155 253,217,159 255,238,178 251,220,160 255,226,166 255,236,176 249,218,158 247,210,155 248,211,156 104,94,93 98,98,93 138,134,126 166,162,154 76,71,70 242,222,174 92,82,60 90,75,53 80,66,48 86,77,62 254,253,244 89,88,79 82,78,70 145,138,122 151,134,99 124,108,91 163,154,137 117,115,111 61,63,48 94,90,82 95,94,87 78,73,70 120,120,106 146,142,123 105,95,71 107,92,72 72,66,59 37,33,27 40,35,32 84,79,76 102,100,101 153,130,117 240,216,161 255,237,181
91,89,90 89,87,88 90,88,89 88,86,87 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 77,75,76 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 70,68,69 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,64,68 68,65,69 66,63,67 92,89,93 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,213,153 255,225,165 249,212,157 255,228,163 107,99,88 255,248,207 50,46,29 75,69,60 91,92,84 230,208,170 103,96,78 71,63,50 72,62,50 255,253,240 70,66,58 83,79,73 74,70,62 77,73,65 54,48,39 111,100,97 65,61,53 164,128,106 76,60,47 56,42,28 82,62,42 94,84,74 108,107,100 101,100,91 122,105,79 107,92,72 72,66,59 36,32,26 40,31,27 90,84,79 251,226,178 255,252,202 253,228,171 244,213,160
97,95,96 88,86,87 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 76,74,75 75,72,76 70,68,69 70,68,69 70,68,69 67,65,66 66,64,65 68,66,67 69,67,68 67,65,66 66,63,67 66,63,67 66,63,67 92,89,93 98,95,99 97,94,98 98,96,97 97,97,97 95,94,99 106,97,91 106,100,91 93,89,83 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 82,79,83 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 242,210,153 255,232,172 245,208,153 252,217,161 255,226,168 255,242,190 255,243,187 255,233,171 255,223,164 102,77,49 60,41,27 54,43,28 66,51,40 198,190,177 101,97,89 75,74,65 68,67,58 62,58,48 55,49,44 40,36,30 42,38,32 43,36,34 47,31,27 77,56,43 47,32,23 85,50,35 54,31,20 85,75,65 64,60,52 92,88,78 72,67,55 74,63,44 85,76,61 64,57,57 101,92,84 152,135,111 242,220,175 255,227,171 255,233,172 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 81,79,80 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 84,82,83 79,77,78 81,79,80 79,77,78 79,77,75 80,78,79 70,68,69 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 66,64,65 67,65,66 66,63,67 65,63,64 101,99,100 98,96,97 98,95,101 101,94,92 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,89 91,89,90 86,81,83 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 233,205,147 202,191,145 144,143,134 137,126,111 230,205,161 255,253,195 255,239,183 255,231,179 251,215,168 176,151,123 68,50,31 40,34,27 117,107,97 117,98,82 107,91,74 106,92,76 105,87,66 104,91,70 85,75,65 56,50,41 31,25,20 46,45,38 47,42,41 102,62,37 152,106,78 84,57,39 69,64,52 200,195,183 95,87,76 107,97,85 104,93,74 100,81,65 96,86,62 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,162 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 90,88,89 87,85,86 88,86,87 91,89,90 86,84,85 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 79,77,75 76,76,76 77,74,78 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 63,61,62 98,96,97 102,96,91 106,100,93 104,100,94 100,95,94 99,93,98 97,95,93 98,96,97 89,86,90 86,83,87 87,84,88 87,84,88 86,85,88 87,84,88 96,94,92 83,80,84 80,77,81 70,68,69 219,200,177 255,228,169 255,247,205 209,193,160 94,95,85 96,95,86 129,120,112 255,225,172 187,151,102 255,221,170 188,155,105 114,86,73 67,50,26 36,31,30 78,58,49 86,60,39 101,84,60 114,100,75 107,88,74 89,78,61 67,56,41 64,54,55 71,65,60 137,108,86 133,82,47 85,51,29 51,36,25 35,34,23 82,79,64 88,79,64 89,78,59 92,79,56 100,81,54 182,163,126 246,217,164 255,225,167 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 79,77,78 76,74,75 76,74,75 75,73,74 74,71,75 73,71,72 73,71,72 68,66,67 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 100,95,92 98,92,97 97,94,98 98,95,99 97,94,98 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 86,83,87 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,172 163,142,115 115,102,81 91,77,63 67,50,40 89,77,67 237,211,188 255,235,194 239,196,161 83,53,25 97,52,31 132,95,69 68,57,42 92,83,79 94,86,75 66,58,47 66,57,51 41,40,29 161,105,71 164,113,74 116,71,36 132,91,60 48,33,24 58,39,27 42,35,35 65,59,50 129,120,105 228,199,148 243,218,159 255,233,180 248,218,162 255,223,168 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 84,82,83 83,81,82 81,79,80 74,72,73 72,70,71 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 72,70,71 96,94,95 83,81,82 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 66,66,66 67,62,64 98,92,97 99,94,96 95,93,94 98,95,99 96,93,97 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 84,81,87 83,81,82 73,71,72 125,116,112 254,239,192 255,226,174 150,131,94 102,90,64 105,91,62 139,97,73 185,165,147 152,113,81 155,113,89 112,61,33 89,50,22 120,105,85 119,107,95 101,95,90 102,95,95 98,93,95 101,94,97 106,96,100 39,38,43 46,66,80 111,122,123 77,47,19 74,44,18 44,33,26 62,56,47 51,50,39 75,71,61 209,188,163 250,219,159 255,223,167 250,216,157 255,225,164 255,223,161 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 94,88,93
92,90,91 90,88,89 91,89,90 90,88,89 91,89,90 81,79,80 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 97,95,96 97,95,93 101,99,100 101,94,97 101,96,98 126,115,112 156,152,142 116,114,112 89,87,85 87,85,86 86,84,85 84,82,83 91,85,80 255,244,201 255,223,167 173,159,130 84,77,75 255,255,248 230,222,209 85,77,55 82,71,52 255,255,240 127,105,85 119,85,65 52,36,23 57,48,33 100,94,89 102,95,95 97,90,90 98,92,97 100,94,99 96,90,95 99,93,98 101,96,95 79,69,70 49,65,76 32,34,29 46,49,41 63,54,46 87,82,70 125,114,107 120,99,88 255,218,166 255,224,168 255,231,177 255,225,173 232,205,158 131,113,94 127,106,93 121,111,99 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 93,88,90 97,90,93 97,90,93 100,93,96 99,92,95 100,93,93
95,93,94 92,90,91 91,89,90 91,89,90 89,87,88 84,82,83 87,85,86 86,84,85 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 80,78,79 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,86,92 88,86,87 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,95,100 87,85,86 169,159,135 97,91,86 91,86,83 136,132,122 91,89,99 202,190,178 247,220,173 248,218,160 247,222,165 255,235,180 75,72,59 60,48,48 42,36,31 110,106,100 57,51,46 172,170,166 70,65,53 50,35,24 68,46,26 60,49,42 45,37,26 113,104,96 101,96,93 104,94,95 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 112,102,90 58,64,85 73,70,74 216,197,162 243,219,164 251,219,177 255,233,184 167,147,129 164,142,122 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 119,103,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 95,93,94 96,94,95 97,90,93 101,93,101 99,92,92 104,92,97
91,89,90 94,92,93 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 77,75,76 79,77,78 80,78,79 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 89,86,90 92,90,91 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 101,99,97 98,96,97 98,97,102 65,47,26 76,65,48 80,72,61 88,80,69 219,191,162 249,219,161 255,232,181 250,215,161 244,209,171 98,77,54 47,42,39 59,47,35 175,162,141 109,97,85 97,85,73 68,58,48 54,45,37 51,42,34 51,47,39 31,29,27 34,33,24 67,63,53 107,97,96 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,237,187 255,221,176 252,215,160 252,218,159 255,221,167 124,111,106 199,176,134 120,110,88 119,110,91 120,109,90 120,109,90 105,101,93 93,86,84 95,88,91 95,87,95 97,90,93 91,89,90 94,91,95 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,89,89 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 105,99,90 95,94,97 95,94,97 87,84,88 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 108,103,105 138,134,126 99,94,93 99,94,96 100,86,70 100,86,70 91,83,70 89,77,65 74,65,57 190,153,111 255,224,177 181,156,110 117,81,61 74,43,22 155,130,113 82,60,42 78,80,75 100,95,92 99,84,64 66,51,40 45,39,32 82,76,69 37,36,27 37,36,27 37,36,27 53,68,73 107,95,100 135,122,119 228,201,165 245,222,164 255,232,180 255,220,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,90 121,106,95 121,106,95 104,93,88 92,85,83 91,86,88 93,88,90 95,88,91 99,92,95 101,94,97 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
