54,124,196 53,123,195 58,128,198 58,125,198 60,130,204 214,236,252 68,137,214 81,153,238 34,70,140 84,140,255 84,143,255 102,150,255 229,246,255 211,237,255 184,216,255 173,204,255 162,190,254 154,187,249 157,187,252 157,185,249 154,187,251 159,190,255 156,196,255 231,212,175 240,217,177 222,199,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 233,209,172 236,212,175 237,214,174 168,106,77 120,34,31 119,22,23 121,23,26 119,22,23 119,22,23 119,25,25 121,23,24 121,23,24 123,22,24 120,23,19 117,24,19 116,25,22 114,25,23 112,26,21 113,24,22 113,24,24 104,22,20 104,22,20 102,22,22 100,20,22 97,22,25 89,34,30 97,56,40 255,245,209 172,157,137 139,128,125 130,124,119 129,120,116 121,114,114 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,128,135 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,242,195 255,238,191 255,245,204 255,245,201 89,82,80 68,66,64 56,51,50 55,50,47 83,81,82 112,107,109
54,119,193 56,123,196 58,125,198 56,121,193 66,127,200 133,166,201 64,137,208 76,148,233 54,94,181 85,142,255 96,145,255 197,231,255 184,212,255 171,203,255 164,197,255 156,188,255 160,190,253 159,189,252 163,193,254 163,193,255 155,198,255 146,188,255 114,157,255 250,224,183 240,217,177 230,207,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 242,221,180 219,186,149 128,52,39 112,26,23 116,22,24 116,22,22 119,22,23 116,25,22 125,28,27 121,32,21 135,53,31 130,57,27 122,45,26 119,35,25 118,27,26 112,26,23 111,25,22 111,25,24 105,23,21 101,21,21 101,22,19 100,22,21 98,20,21 91,28,24 90,39,29 109,71,54 164,145,118 138,127,122 131,122,118 128,119,115 127,114,109 123,111,111 120,111,107 115,106,102 109,100,96 130,119,116 121,110,107 133,126,129 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,239,192 255,244,199 255,250,208 255,250,208 199,188,171 80,80,77 47,46,49 91,86,85 50,50,50 104,99,101
53,120,193 56,123,196 53,118,190 55,120,192 89,129,187 83,127,192 69,135,215 73,149,226 74,124,230 91,150,255 115,158,255 181,209,255 167,197,255 161,194,255 153,192,255 154,192,255 162,196,255 157,195,255 157,199,255 149,190,255 123,161,255 93,135,255 96,137,255 221,203,159 243,220,180 236,213,173 242,219,177 236,212,175 243,220,180 231,207,170 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 156,93,69 115,43,29 114,23,22 119,22,23 117,27,21 117,42,11 169,90,46 139,42,18 146,40,28 142,43,31 138,38,24 136,36,20 124,49,22 129,76,33 107,51,15 104,31,17 105,26,23 105,23,21 100,21,18 100,20,20 94,19,22 90,18,22 87,28,23 88,46,35 155,130,113 138,127,120 128,116,116 129,120,116 124,114,113 123,114,106 123,114,110 115,106,102 109,100,96 122,111,108 121,110,107 130,120,124 135,125,126 135,125,129 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,244,203 255,248,201 255,248,201 255,242,195 255,248,206 255,250,208 255,251,209 92,85,83 54,58,62 43,45,45 47,47,47 89,84,83
51,118,189 58,125,196 55,122,195 55,117,192 141,179,221 78,127,202 68,137,214 67,145,221 93,147,255 92,149,255 112,160,255 108,153,255 104,152,255 148,186,255 148,189,255 149,187,255 157,199,255 150,191,255 152,195,255 146,189,255 129,174,255 99,155,255 104,138,236 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 242,199,164 134,71,49 115,29,26 119,21,22 119,37,15 131,49,24 161,102,85 186,146,123 137,108,84 122,93,69 126,95,74 151,117,95 155,119,99 110,46,31 105,40,17 119,70,32 121,63,37 98,23,23 105,20,19 97,20,16 96,20,23 92,17,22 82,22,20 78,36,25 95,56,42 134,125,119 131,122,118 128,122,117 130,120,119 120,111,107 121,112,108 111,102,98 109,100,96 117,106,101 121,110,107 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 39,40,43 45,46,51 39,38,41
55,118,188 59,124,198 52,119,192 54,119,193 215,240,255 68,130,203 68,140,216 62,134,210 98,153,255 98,153,255 101,151,255 186,223,255 148,187,255 174,208,255 135,174,255 159,201,255 148,196,255 135,181,255 129,173,255 106,152,255 88,144,255 90,144,255 137,155,211 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 237,213,176 229,205,170 176,125,97 133,74,55 110,32,22 139,104,77 134,89,66 155,102,77 162,106,80 148,100,71 155,100,71 154,101,74 146,94,64 120,77,62 63,35,26 100,88,76 89,51,41 100,30,22 113,72,43 79,32,21 88,20,16 90,18,24 91,16,23 83,21,23 73,25,19 91,49,38 132,123,115 130,121,113 123,117,112 128,116,116 118,109,105 120,111,107 116,107,103 111,102,98 111,100,95 121,110,107 132,122,126 136,125,132 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,236,188 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 220,213,197 37,37,37 73,73,73 79,81,81
126,172,225 52,119,190 52,117,191 56,117,192 232,255,255 63,128,200 75,148,221 64,126,199 99,154,255 101,156,255 134,177,255 159,195,255 130,174,255 162,206,255 138,182,255 99,151,255 97,154,255 94,149,255 96,151,255 97,152,255 91,145,255 89,145,255 176,178,203 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,219,183 255,239,205 165,108,77 132,72,51 152,106,80 162,106,82 176,124,94 176,125,97 177,121,97 83,42,26 59,42,34 61,42,28 133,87,69 112,76,58 30,23,21 24,22,20 104,78,68 84,37,28 96,60,38 73,35,18 88,19,22 86,14,20 77,20,21 74,24,22 81,50,38 137,122,111 132,123,119 127,118,112 124,114,113 123,114,110 122,113,107 117,108,102 115,106,102 104,95,89 126,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 249,232,185 122,116,111 163,157,152 243,237,232
231,255,255 53,120,195 50,115,189 54,116,191 233,253,255 59,131,193 73,149,224 49,101,157 101,156,255 101,156,255 108,159,255 116,162,255 102,156,255 101,156,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,186 255,235,198 255,234,197 243,220,180 249,226,186 242,218,181 255,217,181 221,158,127 138,93,70 176,117,87 179,113,83 169,113,87 169,116,89 183,125,92 176,118,85 102,62,39 115,77,56 80,54,44 22,15,18 26,21,23 71,65,60 81,43,35 94,55,41 66,26,19 77,17,19 76,18,22 73,20,22 143,124,112 137,122,113 129,118,111 129,120,114 126,115,110 123,114,108 119,109,99 118,109,103 115,106,100 100,91,85 122,111,106 129,120,114 139,123,121 133,122,119 133,121,121 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,248,208 255,226,191 232,203,168 199,172,129 181,154,118 170,146,109 149,139,127 219,213,206 241,232,226
58,117,186 44,118,184 43,113,185 54,116,193 216,248,255 63,131,199 73,145,223 42,85,137 102,160,255 103,161,255 105,159,255 105,159,255 98,156,255 99,157,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,232,195 252,228,191 230,207,167 240,217,177 245,222,180 231,208,168 249,226,186 81,51,36 93,70,55 158,110,85 189,122,95 179,115,87 152,104,77 148,97,69 163,107,81 161,108,81 167,111,85 124,79,58 93,63,48 26,19,19 21,18,22 20,19,24 63,55,44 77,44,37 65,39,29 69,18,19 67,23,24 88,54,52 156,145,130 142,127,118 121,110,103 123,112,107 127,118,112 122,113,107 122,114,103 116,110,105 115,106,100 106,97,93 121,112,108 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 169,140,105 165,138,104 163,140,109 164,149,129 238,231,215 208,202,193 174,168,161
48,115,186 49,116,189 43,113,185 52,119,192 155,205,255 59,129,199 72,144,222 30,71,112 105,163,255 103,161,255 103,161,255 102,160,255 103,161,255 104,159,255 103,158,255 103,158,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,211,174 242,215,181 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,210,174 236,209,173 231,205,164 238,212,173 233,213,183 167,111,85 154,101,78 140,87,64 184,100,65 136,89,68 141,102,72 103,67,47 68,72,74 90,65,46 148,100,75 137,92,71 94,62,46 33,19,19 16,19,26 20,20,30 17,18,21 56,47,43 76,42,38 40,15,12 78,56,36 249,229,197 168,153,142 138,126,114 123,111,99 127,115,105 122,116,107 121,115,108 121,115,108 120,111,105 115,106,100 108,99,95 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 165,141,104 162,139,97 160,136,101 162,148,130 222,211,196 255,249,247 255,255,255 255,253,255 229,222,220
49,116,189 46,113,186 40,113,184 65,127,200 85,147,215 59,129,201 68,143,225 47,85,129 108,166,255 106,164,255 108,163,255 107,162,255 104,162,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,223,182 246,220,179 237,211,170 229,203,164 153,141,129 118,77,57 78,63,54 113,75,58 213,140,112 124,81,64 140,91,69 142,97,74 146,107,79 154,103,77 145,97,70 135,90,69 102,70,54 48,35,28 18,18,26 18,21,30 19,22,29 22,24,24 68,49,37 250,224,210 255,236,187 255,235,191 171,157,143 138,126,114 134,122,110 128,116,106 125,116,110 128,119,113 125,114,109 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 139,124,113 141,126,115 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 158,134,97 160,133,101 221,203,184 214,207,207 216,207,201 255,254,252 255,253,255 255,253,255 234,234,229
46,116,186 44,111,184 39,113,186 113,168,234 56,126,198 59,129,203 65,140,220 80,118,178 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,243,216 255,232,191 253,228,184 245,220,176 230,205,161 252,227,181 247,224,193 196,182,166 231,214,188 236,210,169 233,210,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 232,206,165 58,52,59 227,146,121 151,102,80 145,79,45 136,91,70 136,89,68 153,90,68 154,91,67 145,89,63 142,89,62 138,90,65 126,81,58 103,68,53 62,41,26 36,29,32 19,22,31 31,31,39 18,22,24 255,235,190 255,237,199 255,231,183 255,239,191 174,160,144 142,129,122 133,121,111 131,119,107 129,119,109 124,115,107 124,115,109 119,113,106 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 149,128,101 154,143,124 255,254,252 253,254,255 172,166,161 194,184,174 255,250,245 255,255,255 255,254,255 230,230,227
47,117,189 42,109,182 39,112,188 196,238,255 54,127,200 61,134,205 63,135,213 110,148,229 109,167,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,167,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 229,201,161 247,220,177 245,220,174 248,220,180 237,210,165 249,230,193 181,183,183 148,150,166 131,138,152 113,116,125 200,186,168 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 238,216,171 65,53,58 255,211,166 255,196,157 255,191,153 119,76,61 112,71,55 149,92,73 157,99,73 152,95,66 152,94,68 137,89,64 111,73,52 95,63,47 70,44,32 43,33,34 21,21,31 28,28,36 19,23,27 241,219,181 255,239,198 255,237,190 255,234,187 152,135,125 142,130,120 130,122,111 128,120,107 131,120,113 130,119,114 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 159,137,99 253,242,225 166,161,160 131,133,128 85,90,86 162,153,149 174,165,159 221,215,208 251,251,246 248,248,245 183,183,183
40,112,188 40,110,184 41,114,192 244,255,255 54,121,196 60,138,214 66,129,194 122,167,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 137,173,255 242,234,221 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,184 238,212,173 226,200,161 240,214,173 246,219,174 255,229,179 130,132,132 162,165,172 124,133,146 103,110,124 78,84,101 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 245,223,178 168,91,56 255,172,126 203,125,99 177,120,101 111,81,66 94,57,42 96,55,39 158,100,78 159,100,72 156,94,67 124,78,60 103,69,51 91,61,46 66,45,34 37,30,33 20,20,30 22,22,30 18,21,28 92,79,58 223,197,158 238,205,166 255,238,194 218,200,179 138,130,117 133,123,113 130,122,111 128,119,111 128,119,113 128,119,115 121,112,106 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 153,128,98 149,126,95 145,127,95 147,123,97 147,126,99 145,124,97 141,130,115 166,162,154 171,173,173 180,181,184 75,75,75 44,44,44 156,147,143 164,155,149 191,185,180 171,171,168 158,160,157 133,139,140
39,113,186 40,113,186 42,114,192 250,248,255 51,124,197 65,141,227 70,124,179 115,164,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 249,223,182 231,208,166 135,137,132 115,113,123 102,109,121 96,105,118 79,79,87 66,66,78 69,68,73 100,89,86 224,201,159 255,230,190 231,208,168 209,188,145 185,118,91 220,128,91 157,93,65 117,68,46 108,67,51 124,79,58 139,90,68 163,107,85 166,109,80 157,100,71 117,79,62 93,64,44 94,61,50 62,40,34 49,35,40 18,18,28 18,18,26 20,20,30 51,42,38 248,224,187 255,239,199 255,246,196 242,223,198 147,141,132 131,123,110 132,123,115 129,121,110 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,95 152,129,100 151,127,101 154,131,102 149,128,101 145,124,97 145,125,95 149,124,96 150,146,140 162,160,156 156,157,160 152,154,154 38,40,37 32,34,31 147,140,138 150,146,140 158,156,152 152,152,152 133,133,133 126,128,128
