57,127,199 57,127,199 57,127,199 58,131,204 58,128,202 60,127,200 89,132,202 179,216,255 65,138,209 72,142,214 71,147,233 46,81,140 84,140,255 84,140,255 84,140,255 86,139,255 90,142,255 90,139,255 95,141,255 150,189,255 189,221,255 176,204,255 162,195,255 159,189,252 157,187,250 157,187,250 159,189,250 157,187,248 156,186,247 158,188,253 157,185,235 237,213,178 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 242,219,179 240,171,142 137,48,35 125,24,24 123,20,21 121,23,24 121,23,24 120,23,24 121,23,24 122,24,25 124,23,23 121,24,25 120,23,26 120,23,24 116,25,22 118,24,24 118,24,24 114,23,22 113,24,22 116,25,24 113,24,22 113,24,22 113,24,22 113,24,24 109,24,21 107,25,23 103,20,21 101,21,21 99,21,20 102,29,24 94,35,28 103,48,33 197,164,125 255,238,192 255,250,216 150,136,120 146,131,120 138,126,128 128,116,116 129,117,119 130,120,121 121,112,108 120,111,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 130,127,133 130,127,131 163,147,141 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,240,190 255,240,195 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,241,193 255,242,194 255,240,197 235,221,194 86,86,83 81,81,78 62,54,60 131,110,95 61,54,54 94,94,94 115,112,116 103,98,95
54,124,196 52,122,194 55,128,199 57,127,197 58,125,198 55,128,199 130,162,213 105,157,224 72,139,214 73,142,221 66,143,224 70,104,170 84,140,255 85,141,255 85,146,255 99,145,255 228,245,255 237,252,255 204,233,255 181,212,255 176,205,255 171,200,255 159,189,252 156,186,249 157,187,252 153,183,248 153,183,246 157,185,247 158,186,250 157,190,252 172,192,234 235,211,174 240,217,177 238,215,175 229,206,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 227,203,166 231,207,170 245,222,182 255,210,178 151,76,58 122,28,28 121,23,24 119,21,24 121,23,26 120,23,24 120,23,24 119,25,27 121,24,25 120,22,23 120,22,23 119,22,25 121,23,24 118,24,22 117,23,23 115,24,21 115,24,23 114,25,23 115,26,24 112,26,21 113,24,20 112,23,23 109,24,23 107,22,21 102,22,22 102,22,22 100,20,22 97,22,22 94,27,27 88,38,32 95,47,29 203,169,135 255,249,216 169,153,136 148,131,123 140,127,122 127,121,116 129,120,116 122,113,109 123,113,112 122,113,109 116,107,103 116,107,103 108,99,95 106,97,93 130,119,116 126,115,112 135,128,131 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,199 255,235,193 90,85,84 78,78,78 68,61,59 61,54,52 49,44,41 51,49,47 115,110,112 118,111,114
51,121,193 53,123,195 57,127,199 55,122,195 57,122,196 53,123,195 179,205,240 83,141,217 64,137,210 74,147,225 68,140,221 83,120,199 85,142,255 84,142,255 95,146,255 191,212,249 207,233,255 195,225,255 181,211,255 171,205,255 158,191,253 156,189,251 154,184,247 154,184,247 157,187,250 156,186,249 161,191,254 153,192,255 159,197,255 154,196,255 186,198,231 235,209,170 226,203,163 235,212,172 236,213,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 245,217,177 165,97,75 118,37,28 113,24,20 117,23,23 120,23,26 119,22,23 119,25,25 115,21,21 117,23,23 122,24,25 121,23,24 121,24,25 122,24,23 122,29,22 117,27,21 114,23,20 115,24,23 115,24,23 115,26,24 111,25,22 113,24,22 110,24,23 103,24,21 108,26,24 104,22,18 100,23,19 102,22,24 102,19,22 97,21,24 92,32,30 93,44,35 101,55,41 255,241,198 175,160,140 146,137,120 135,126,120 127,121,116 131,121,120 125,116,110 122,112,113 117,107,106 120,111,107 117,108,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,123 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,244,197 255,239,192 255,242,197 255,244,204 255,249,209 255,253,208 83,72,65 79,81,78 74,72,70 52,50,51 43,38,35 52,52,49 104,102,103 110,105,107
54,121,194 55,120,192 59,126,199 55,122,193 54,121,192 61,123,198 226,250,255 68,129,209 66,136,210 74,151,234 68,132,211 89,135,229 86,144,255 90,142,255 122,161,255 207,233,255 172,200,255 168,200,255 164,193,255 164,192,255 153,189,255 154,191,255 163,192,255 164,192,255 161,194,255 162,194,255 157,195,255 150,193,255 130,173,255 109,160,255 179,181,197 236,219,180 235,212,172 230,207,167 241,218,178 249,226,184 244,220,183 240,216,181 241,217,182 245,221,184 236,212,175 235,211,174 231,207,170 244,220,183 245,221,184 235,212,172 226,203,163 224,171,144 130,59,42 117,39,29 115,21,21 116,22,22 119,22,23 117,23,23 119,22,23 118,28,22 125,36,21 121,40,11 143,75,16 155,90,26 152,97,41 148,94,35 138,83,27 123,67,18 102,36,6 108,33,17 112,28,20 113,24,24 112,23,21 109,24,19 104,22,18 102,22,22 102,20,18 100,20,20 100,22,23 97,18,22 92,24,22 89,30,25 90,41,30 113,70,51 163,149,124 145,136,119 133,122,119 127,118,112 131,119,119 128,119,115 125,114,111 120,111,105 117,108,104 117,108,102 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 135,124,131 134,124,128 137,127,131 134,124,128 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,245,198 255,244,197 255,248,204 255,252,212 255,250,210 239,229,187 91,90,83 64,63,66 44,48,50 68,68,68 48,48,48 65,63,61 105,100,99
53,120,193 58,125,196 58,125,198 53,118,190 55,120,192 57,122,198 235,254,255 62,129,202 69,135,215 76,151,231 66,125,194 96,146,252 91,150,255 102,150,255 156,191,255 178,209,255 167,197,255 164,196,255 162,195,255 156,195,255 154,192,255 162,197,255 159,196,255 157,195,255 157,199,255 153,196,255 132,173,255 118,156,255 93,135,255 85,136,255 194,187,190 237,215,181 243,220,180 240,217,177 236,213,173 247,224,182 236,212,175 247,224,184 238,215,175 233,209,172 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 237,203,171 156,93,69 127,58,43 106,28,18 114,23,22 119,22,23 119,22,21 117,33,18 133,65,22 169,90,46 146,54,22 144,37,21 146,40,28 142,43,31 140,40,26 139,39,25 134,37,17 124,49,22 140,79,43 129,82,30 102,46,10 104,31,17 107,28,21 105,23,21 102,22,22 100,21,18 100,20,20 97,19,20 92,17,20 90,18,22 91,23,19 83,34,25 96,52,40 155,130,113 148,136,126 133,122,117 125,113,113 129,120,116 127,118,114 121,115,106 124,113,108 123,114,110 116,107,101 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 135,125,126 135,125,126 135,125,129 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,251,209 173,164,133 81,80,83 53,57,61 43,45,45 46,46,46 57,52,51 100,95,94
52,119,190 56,123,194 56,123,194 54,121,194 55,117,192 59,124,198 232,251,255 67,132,204 68,137,214 76,148,229 51,102,163 94,148,255 94,151,255 108,160,255 123,168,255 113,162,255 120,168,255 126,171,255 154,191,255 149,190,255 149,187,255 157,198,255 157,199,255 154,195,255 154,197,255 148,194,255 136,177,255 135,180,255 111,167,255 91,143,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 236,214,176 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 235,216,179 218,175,140 155,92,68 117,48,33 111,25,22 119,21,22 116,23,18 162,87,56 140,44,31 111,52,35 137,92,69 177,144,119 183,154,130 172,143,119 174,138,118 170,139,118 154,120,98 102,66,46 95,47,29 111,38,24 109,44,21 121,72,34 121,72,32 89,31,17 105,18,25 105,20,19 100,21,16 98,20,19 95,19,22 92,17,22 87,20,20 81,29,24 84,40,30 100,61,47 152,126,112 135,126,120 128,119,115 127,121,116 122,116,111 116,106,105 120,111,105 122,113,109 115,106,102 111,102,98 110,101,97 119,108,103 128,117,112 123,113,112 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,252,206 90,87,72 43,45,40 41,42,45 43,44,47 48,47,52 45,45,45
53,118,190 56,123,194 55,122,193 54,121,194 54,119,191 67,129,197 221,252,255 66,131,203 68,140,218 74,150,227 40,87,135 94,149,255 96,151,255 92,150,255 104,148,255 133,175,255 111,154,253 149,187,255 189,221,255 153,192,255 142,183,255 134,178,255 137,182,255 141,187,255 133,177,255 138,181,255 100,146,255 90,142,255 90,142,255 87,136,255 252,233,196 246,220,181 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 224,200,167 245,221,188 242,215,181 244,220,183 185,152,115 141,76,55 116,44,32 116,28,21 119,36,23 109,64,43 156,118,99 127,82,59 143,98,75 161,107,87 157,101,79 148,95,70 150,97,70 147,96,70 138,92,66 118,77,61 77,47,30 123,114,95 89,57,43 101,31,23 99,35,20 112,70,30 90,45,22 94,28,25 92,21,20 95,19,22 94,19,24 92,20,24 84,20,23 77,25,22 81,34,25 94,52,41 135,107,94 135,124,119 129,123,116 128,122,117 126,120,113 123,114,110 121,112,106 122,113,109 118,109,105 109,100,96 111,102,98 115,104,99 129,118,113 121,111,110 135,125,129 137,126,133 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,234,186 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,196 80,78,79 33,37,41 37,38,43 38,37,40 48,57,59
56,119,189 53,120,193 53,120,193 51,118,191 54,119,193 65,127,195 202,240,255 66,131,203 71,143,219 75,147,230 25,69,114 99,154,255 98,153,255 95,153,255 121,163,255 193,233,255 157,196,255 156,196,255 160,196,255 136,175,255 152,194,255 144,192,255 144,191,255 132,177,255 126,170,255 108,153,255 92,141,255 89,145,255 90,144,255 99,143,255 244,223,182 244,218,179 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 237,213,176 242,218,181 226,202,169 235,211,176 244,217,181 158,95,73 129,70,51 121,43,33 140,67,55 120,85,58 154,103,79 161,108,83 162,109,82 152,104,77 152,104,75 159,104,75 158,102,76 154,101,74 142,91,63 122,79,64 108,69,57 43,27,21 84,72,60 109,71,61 104,31,26 91,40,16 106,70,41 90,43,32 80,24,18 94,19,22 90,18,24 90,15,22 84,20,19 77,22,20 77,30,21 90,48,37 131,100,90 131,120,115 131,122,114 122,116,111 123,117,110 123,113,112 122,113,107 117,108,104 117,108,104 112,106,101 110,101,97 111,100,95 129,118,113 123,113,112 132,122,126 135,124,131 135,124,131 132,122,126 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,235,187 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,201 176,169,153 53,53,53 69,68,71 82,80,81 71,84,85
126,172,225 53,115,183 51,118,189 52,117,191 56,117,192 80,132,188 141,191,245 65,132,203 75,148,221 70,146,223 30,71,112 99,154,255 101,156,255 121,166,255 144,184,255 152,190,255 130,174,255 151,196,255 154,198,255 126,170,255 99,151,255 96,152,255 96,152,255 94,149,255 96,151,255 97,152,255 90,144,255 92,146,255 89,145,255 90,141,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 237,215,177 241,219,183 254,235,198 251,227,194 157,100,69 132,72,51 128,94,74 157,101,77 164,111,84 176,124,94 180,125,94 183,127,101 177,121,97 83,42,26 56,38,33 55,38,28 80,51,31 133,87,69 119,78,60 93,62,50 24,17,15 24,22,20 91,75,69 96,58,50 93,44,33 96,60,38 111,77,55 78,24,17 88,19,22 86,14,20 81,19,21 75,20,18 73,25,21 81,50,38 141,125,112 134,122,112 131,122,118 127,118,112 128,119,113 123,114,110 124,113,110 122,113,107 120,111,105 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 135,123,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,244,197 239,222,175 122,116,111 140,134,129 220,214,209 218,212,207
229,254,255 56,109,171 51,118,189 48,115,188 55,117,192 129,170,209 90,147,212 62,129,200 76,148,226 66,142,217 53,85,134 100,155,255 101,156,255 106,153,255 115,158,255 118,166,255 107,159,255 107,158,255 99,153,255 96,153,255 94,153,255 94,154,255 94,152,255 92,149,255 93,152,255 93,152,255 91,148,255 91,149,255 90,147,255 105,149,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,240,206 253,231,193 255,233,195 250,226,189 202,176,151 196,137,109 238,167,143 169,112,83 168,115,88 174,119,90 186,129,98 169,114,85 124,83,65 117,84,73 181,130,106 181,123,88 158,111,88 106,70,50 120,79,59 103,69,49 46,29,21 15,16,19 19,16,22 53,44,40 91,62,56 83,39,29 90,49,33 90,58,42 80,20,18 82,15,17 78,18,18 75,20,18 70,27,23 116,96,87 139,127,115 132,122,110 129,118,113 130,121,115 129,120,114 125,114,111 123,112,107 118,109,103 122,113,107 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 137,124,121 139,126,123 135,123,123 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 177,150,103 171,144,112 151,139,129 212,203,197 210,201,197 217,208,204
76,123,180 58,118,184 48,115,186 47,114,187 53,118,192 199,226,255 70,132,202 60,131,198 74,147,225 62,136,207 79,113,170 101,159,255 99,157,255 103,158,255 109,160,255 102,156,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,202 255,231,196 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 244,220,183 255,231,196 101,61,38 88,49,35 72,46,25 167,109,85 186,122,96 189,126,102 172,115,86 162,109,82 167,112,83 176,114,87 178,121,90 179,122,91 162,114,89 130,85,62 101,67,45 83,52,40 21,14,14 15,15,23 18,17,22 37,27,26 79,58,47 71,38,29 103,67,49 60,27,18 73,16,17 79,16,21 71,22,23 68,49,33 155,144,129 133,124,109 133,121,111 124,113,106 127,118,112 127,118,112 125,114,109 122,113,107 124,116,105 123,112,105 115,106,100 115,106,100 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 199,176,134 178,154,119 176,147,112 179,151,113 172,144,106 169,142,106 166,140,101 160,143,108 232,221,206 255,253,244 191,185,178 207,201,194
49,116,187 46,116,188 47,113,182 45,115,187 53,114,189 237,251,255 51,121,191 66,133,204 72,143,224 64,137,208 95,131,203 103,161,255 103,161,255 102,160,255 107,161,255 104,159,255 98,156,255 99,157,255 101,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,220,184 249,222,186 232,206,167 244,218,179 246,220,179 245,219,178 242,216,175 244,218,179 226,200,161 120,79,59 138,93,72 149,107,83 154,106,79 189,119,93 191,120,94 158,105,82 149,102,79 146,100,74 158,105,82 155,106,84 154,105,83 171,113,87 147,94,69 108,70,49 90,60,45 30,20,19 19,17,25 18,18,26 17,16,21 43,44,36 76,60,58 86,48,40 50,24,12 58,19,16 60,19,19 64,35,31 224,201,159 156,146,134 137,128,113 133,121,111 122,112,102 125,112,107 128,115,110 124,115,109 122,113,107 123,114,106 123,114,106 117,108,102 111,102,96 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 168,139,104 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 221,217,209 233,229,221 211,204,202 220,214,209
48,115,186 49,116,187 44,111,184 43,113,185 52,119,192 245,255,255 58,127,204 60,130,200 72,144,222 59,127,193 112,149,237 103,161,255 103,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 104,159,255 103,158,255 103,158,255 104,158,255 103,158,255 101,159,255 101,159,255 98,156,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 242,215,181 245,218,184 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,225,189 242,215,179 223,197,156 231,205,164 240,214,173 232,206,167 183,163,133 167,111,85 153,100,73 157,100,81 126,84,62 184,100,65 155,99,75 138,91,68 140,101,71 103,67,47 63,64,67 97,85,73 82,55,37 148,100,75 151,105,79 118,80,63 91,59,43 33,19,19 16,16,26 18,18,28 18,18,26 17,18,21 65,55,54 80,60,53 54,20,16 40,15,12 60,37,24 218,195,164 255,239,195 168,153,142 139,128,123 134,122,110 125,113,101 127,115,105 125,115,105 122,116,109 122,116,109 121,115,108 121,115,108 116,107,101 115,106,100 108,99,95 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 165,141,104 163,139,102 162,139,99 159,137,103 162,148,130 148,134,118 242,234,223 255,250,248 255,255,255 255,254,255 255,250,255 215,208,208
48,115,188 47,114,187 45,112,185 41,114,185 58,120,193 238,253,255 51,120,197 59,131,207 68,143,225 57,118,177 115,160,255 108,166,255 106,164,255 108,163,255 108,163,255 105,163,255 104,162,255 106,161,255 108,162,255 107,161,255 107,161,255 105,160,255 102,160,255 105,160,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,177 244,218,177 232,206,165 222,196,157 103,91,79 126,85,65 100,81,65 111,81,66 153,101,80 236,163,135 131,87,61 127,82,61 140,91,69 136,91,68 131,89,65 148,106,82 162,111,85 145,97,70 142,96,70 124,86,69 89,57,41 43,30,23 22,20,28 18,18,28 18,18,26 16,19,26 19,18,23 63,53,52 61,42,30 148,122,108 255,233,185 255,234,186 255,233,188 170,156,142 139,128,123 133,121,109 128,116,104 128,116,106 127,114,107 125,116,110 124,115,109 125,114,109 122,113,107 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 139,124,113 141,126,115 138,126,114 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 159,135,98 158,134,97 155,131,105 199,187,175 226,219,219 216,207,203 234,228,219 255,252,250 255,253,255 255,252,255 253,252,255 194,194,191
49,119,189 45,115,185 40,113,184 37,111,184 87,146,217 235,255,255 56,126,196 60,132,215 66,143,224 50,102,160 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,167,252 236,224,187 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 240,214,175 255,227,185 250,220,176 255,231,188 230,209,168 233,209,172 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 245,220,176 61,53,59 129,74,61 107,94,89 126,82,70 166,77,48 157,103,83 120,78,65 136,85,61 148,92,70 145,89,65 142,91,67 143,92,66 138,90,63 137,89,64 134,86,59 120,78,56 99,64,49 59,37,29 38,28,32 23,21,29 18,18,26 28,28,38 18,21,28 46,44,40 255,245,208 255,235,200 251,226,178 255,232,184 255,242,195 172,158,142 142,131,126 133,123,113 133,121,111 130,117,110 131,118,111 134,125,117 125,116,108 123,114,108 122,113,107 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 121,111,110 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 152,133,98 153,134,99 152,134,104 148,137,118 253,249,241 212,206,213 184,178,173 190,179,172 210,201,193 255,253,248 255,253,255 255,253,255 255,255,255 190,190,187
46,116,188 44,114,186 41,114,187 39,113,186 151,201,255 198,239,255 56,123,198 61,136,218 64,137,215 35,78,130 112,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 244,224,178 151,141,140 86,90,103 100,102,116 145,136,132 237,219,187 235,212,172 221,198,156 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 235,209,168 244,218,179 245,222,180 68,60,68 255,206,171 214,132,103 217,120,85 255,197,165 129,86,67 130,80,67 137,90,69 157,92,73 153,93,68 153,91,64 150,93,64 148,92,66 136,90,64 129,84,61 115,74,54 96,64,48 63,42,29 57,41,37 22,20,28 20,20,28 30,30,38 24,24,32 40,40,40 255,237,194 255,238,200 255,232,186 255,232,186 255,244,197 175,161,145 144,133,128 135,125,115 132,120,110 128,116,104 131,119,109 129,120,112 125,119,110 120,114,107 115,109,102 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 149,127,93 152,133,96 152,131,108 240,230,229 255,251,253 255,255,255 116,116,113 162,156,151 175,164,157 207,198,190 250,244,239 255,254,252 255,255,253 243,241,239 169,167,165
47,117,189 42,112,184 40,113,186 39,112,188 196,238,255 160,206,255 52,125,198 65,141,218 63,135,213 32,72,118 112,167,255 109,167,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,167,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 229,201,161 232,204,164 255,232,188 240,214,173 248,220,180 247,220,175 233,205,165 242,223,186 181,183,183 167,170,181 139,142,160 129,136,150 113,116,125 133,129,119 230,212,180 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 238,216,171 216,193,162 61,49,54 255,211,166 255,208,168 255,176,135 255,190,161 119,76,61 119,75,63 117,76,56 151,94,75 157,99,73 154,92,65 151,93,67 152,94,68 137,89,64 120,78,56 103,67,47 94,62,46 70,44,32 50,33,25 24,22,30 19,22,29 28,28,36 24,24,32 35,36,39 255,241,203 255,239,198 255,234,188 255,234,187 254,228,187 152,135,125 140,126,126 137,127,117 131,123,112 128,120,107 127,119,108 131,118,111 128,119,113 125,116,110 120,111,105 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 156,133,102 154,131,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 149,125,99 150,131,96 150,131,92 148,128,96 255,244,227 166,161,160 185,185,182 225,227,222 95,95,90 162,153,149 169,160,154 192,186,179 229,223,216 251,251,246 251,251,248 209,209,209 163,163,163
38,110,186 38,110,186 42,111,188 39,112,190 236,255,255 85,144,213 54,127,198 62,139,220 64,130,199 47,83,128 111,169,255 111,169,255 111,169,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,170,255 165,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,215,171 236,211,167 250,223,180 255,232,185 245,218,175 149,142,140 161,165,167 128,138,146 115,123,139 103,110,124 83,90,102 79,88,99 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 234,212,167 190,169,144 245,198,177 255,177,121 255,156,116 243,154,125 180,128,107 116,81,68 125,90,77 128,85,70 111,70,54 153,97,75 159,100,72 156,97,69 152,92,67 129,82,61 112,71,53 97,63,45 88,58,43 70,47,34 52,36,30 19,17,25 18,21,28 22,22,30 22,23,28 27,28,31 234,217,193 239,213,174 225,197,157 229,199,157 255,241,202 220,205,183 141,130,113 137,129,118 137,129,118 129,120,112 128,119,111 127,118,112 130,121,115 128,119,113 125,116,110 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 143,127,110 179,175,167 179,179,179 184,186,186 154,156,156 40,40,40 84,79,78 156,147,143 158,149,143 167,161,154 192,186,179 188,188,183 164,166,163 157,162,161 142,147,146
