78,89,49 37,38,30 227,227,193 55,57,42 58,53,52 36,36,36 47,48,29 67,64,49 83,72,65 116,109,109 59,58,61 39,38,43 34,35,38 38,39,42 41,42,47 53,51,59 45,44,49 45,44,47 52,52,38 45,45,29 65,60,46 46,46,30 50,48,28 58,54,44 60,59,64 57,56,59 82,81,84 88,83,85 80,78,79 63,61,62 112,105,105 112,102,90 102,101,104 75,59,55 54,55,45 123,112,107 136,113,84 125,106,81 109,103,98 132,125,135 54,56,39 53,58,36 48,56,35 47,57,33 52,57,37 44,50,37 37,39,34 183,191,179 186,192,181 140,146,135 113,112,101 129,125,117 49,44,30 94,86,75 64,62,31 59,61,46 38,39,44 37,39,34 38,38,50 54,52,60 101,98,102 107,105,117 113,104,98 122,111,106
96,101,79 52,51,40 106,104,57 54,55,43 33,32,21 43,44,32 41,40,31 55,52,37 39,36,21 53,49,58 49,50,55 41,40,45 45,46,51 51,50,53 58,57,62 55,54,59 36,35,40 45,46,38 40,40,26 42,41,32 49,49,35 48,48,34 53,53,37 45,44,35 54,52,50 77,70,82 62,59,65 79,76,82 70,64,69 60,57,61 113,108,110 104,100,94 124,112,100 89,79,78 47,57,35 121,116,104 140,125,105 144,124,106 135,125,129 140,137,141 53,58,38 60,68,54 44,46,31 37,39,22 39,41,24 43,45,28 47,49,34 129,125,115 122,120,118 160,156,146 117,114,101 86,84,64 60,62,45 63,54,27 60,51,32 147,135,105 53,57,30 55,57,29 54,58,29 47,49,34 101,95,100 98,96,104 88,86,94 116,110,103
83,88,52 51,55,28 43,44,34 39,38,27 44,43,32 46,45,34 42,41,32 39,39,25 45,46,34 62,59,35 57,53,45 62,56,61 81,75,82 168,141,136 68,62,69 64,57,69 63,59,68 58,54,63 39,38,41 37,37,32 37,37,21 36,38,23 40,42,27 36,37,27 41,42,32 63,59,68 70,66,75 69,65,74 70,63,75 65,59,66 132,130,128 101,95,90 124,112,100 78,71,69 56,61,41 121,108,87 157,139,109 132,126,121 135,128,128 136,131,133 43,44,34 38,39,27 38,40,25 45,47,32 43,45,30 37,39,24 54,57,35 79,70,64 40,28,28 90,78,80 47,38,34 104,93,88 63,49,33 43,34,28 53,40,35 77,62,53 81,88,40 68,73,37 67,71,44 57,59,42 130,122,130 118,109,120 112,110,122 88,86,96
68,62,69 56,54,36 58,54,37 37,37,21 38,38,24 48,44,34 45,45,31 35,34,23 43,43,43 98,87,52 155,120,0 118,105,53 104,83,81 127,94,87 69,66,70 77,68,81 83,74,85 78,69,82 79,70,83 75,66,79 70,66,77 77,73,86 101,93,101 79,71,79 87,78,91 91,87,98 84,75,86 78,71,81 61,57,68 54,51,55 180,179,184 72,71,74 114,110,100 79,77,73 51,54,34 158,149,134 150,129,114 146,139,121 139,132,130 149,144,146 71,69,77 37,38,26 43,44,32 45,46,34 37,39,24 50,53,33 51,54,30 59,61,44 40,39,28 111,107,99 65,49,36 54,38,34 47,41,32 36,37,27 46,50,33 43,53,31 57,63,36 76,84,45 71,77,36 126,114,102 126,120,127 112,105,119 115,108,120 115,113,125
52,46,39 52,47,35 44,40,23 34,34,20 53,53,37 47,44,29 40,41,31 44,40,30 49,43,48 183,177,100 230,189,19 137,115,52 79,67,79 201,155,137 138,106,101 92,79,89 122,110,112 89,77,77 58,51,61 65,58,70 63,55,61 79,71,79 154,143,140 107,95,97 140,132,138 171,161,162 174,168,173 113,109,118 90,86,99 110,106,119 205,204,177 145,145,111 160,165,131 87,89,74 91,93,67 247,243,224 244,234,163 172,165,138 196,183,131 198,206,192 149,140,132 40,42,27 33,34,22 39,42,32 45,50,30 46,51,31 48,53,33 46,51,31 55,53,33 103,94,88 60,61,49 48,46,42 46,45,38 48,45,32 44,49,25 48,53,29 50,58,35 54,62,39 56,66,40 118,106,94 106,98,106 112,110,120 113,105,111 110,109,124
37,37,34 33,33,30 37,38,30 34,32,28 58,55,61 44,40,49 38,37,42 39,38,43 255,238,190 105,84,61 183,163,15 113,91,42 60,48,50 185,147,128 131,111,104 190,178,166 189,170,154 142,126,113 102,93,85 167,155,145 193,178,156 211,193,172 187,173,148 169,155,141 236,146,97 130,61,30 105,97,114 155,147,155 118,114,127 79,78,81 104,110,42 129,135,54 181,199,88 168,187,81 94,94,64 151,145,140 199,197,177 153,145,121 221,206,143 203,215,195 154,150,133 56,55,46 60,64,37 52,57,37 49,56,38 50,55,31 50,55,35 48,52,35 45,50,28 93,88,76 49,57,36 56,64,43 48,58,36 45,55,33 46,54,33 45,55,33 49,54,30 64,69,45 52,57,35 118,107,100 111,96,85 104,92,82 113,109,120 115,111,124
58,56,52 60,58,54 73,71,69 68,62,67 64,58,65 57,50,60 53,49,58 52,50,58 255,243,189 95,75,68 95,73,67 133,110,99 130,102,91 140,118,98 93,75,45 160,141,125 204,189,167 214,197,173 204,189,169 161,144,134 178,162,145 156,146,122 159,151,129 160,149,132 123,138,85 209,130,86 130,125,93 140,111,80 123,95,66 68,53,42 88,69,53 137,110,67 160,130,72 97,104,47 52,55,31 159,162,142 177,177,163 152,155,133 185,175,126 189,182,141 133,133,117 87,92,47 145,157,82 135,143,61 135,148,64 146,158,70 132,146,48 96,107,24 62,66,37 95,86,80 59,68,49 53,63,41 48,58,36 53,63,41 55,68,43 60,70,48 45,50,30 41,46,24 135,135,135 114,100,84 120,114,121 96,86,74 107,99,107 84,81,87
79,72,84 65,58,70 59,50,63 59,57,67 70,66,77 66,62,71 67,65,75 49,44,60 255,255,200 141,122,83 116,88,0 123,97,72 195,155,132 100,71,67 80,68,29 81,72,66 88,77,72 170,159,140 191,173,141 200,189,143 192,191,114 166,173,71 157,148,72 120,133,81 39,58,36 92,71,48 44,58,37 69,55,37 148,107,58 141,111,65 121,89,47 117,84,47 138,112,62 94,61,34 136,126,84 103,107,53 169,177,97 158,168,90 119,122,71 55,53,31 48,56,31 59,57,26 103,112,54 122,127,64 166,171,79 150,154,71 161,163,79 132,136,69 64,63,38 77,68,62 53,55,38 74,76,59 59,63,46 61,68,50 53,55,38 56,65,46 49,50,31 51,55,38 117,111,116 108,93,73 96,87,79 85,74,71 89,83,78 72,68,77
71,59,73 73,61,75 68,64,75 62,55,67 75,61,74 70,62,70 106,100,107 165,158,142 164,145,131 222,200,166 132,119,15 89,71,50 76,64,54 89,78,73 98,78,48 155,118,78 155,119,72 154,117,75 153,119,74 158,126,71 129,101,74 72,57,37 68,54,38 77,61,55 133,128,77 71,75,48 74,63,48 166,128,82 172,132,80 175,133,81 176,139,86 158,126,71 146,113,65 157,123,78 112,83,48 122,94,67 71,55,42 90,75,53 114,92,58 107,80,44 106,82,45 117,99,55 156,144,85 147,133,77 135,140,68 139,146,71 122,128,78 60,61,42 43,48,28 49,53,36 49,53,36 53,53,37 52,57,37 48,50,33 56,53,38 58,58,42 49,54,34 86,82,76 119,105,78 120,110,109 110,108,116 72,65,65 73,67,62 62,60,61
56,49,61 61,54,66 71,64,76 82,76,83 148,136,126 131,120,117 85,78,88 81,72,68 61,64,42 224,197,152 166,136,108 97,77,57 187,168,154 151,124,92 149,119,77 154,118,71 160,124,77 140,103,59 81,59,39 73,56,48 77,62,51 72,55,45 76,59,49 75,61,47 73,128,94 30,53,38 183,147,98 146,108,62 171,129,89 159,122,80 142,100,62 128,89,48 135,101,56 173,131,89 175,149,153 134,106,66 177,123,103 100,68,36 94,70,46 94,62,30 157,124,76 144,111,59 118,101,62 100,81,46 76,62,44 59,52,36 49,46,31 49,49,33 48,48,32 52,52,36 55,52,37 54,51,38 60,52,41 59,54,40 53,53,37 58,58,42 55,53,35 133,124,109 123,108,88 120,110,111 94,92,100 93,83,87 63,54,50 68,66,67
78,71,81 72,64,70 84,77,80 68,64,58 69,69,39 54,51,36 101,84,58 151,122,71 145,113,71 164,124,70 199,172,129 190,161,112 63,40,27 150,109,60 163,125,79 133,101,69 75,61,45 81,61,52 74,57,49 76,59,49 79,63,50 75,56,42 134,115,80 165,132,84 71,119,87 38,73,50 150,118,72 146,108,62 160,117,72 171,127,87 155,113,73 166,125,80 153,107,70 111,95,89 97,89,97 50,43,43 68,67,56 75,61,47 152,125,93 165,119,78 156,118,68 145,109,60 117,88,55 91,71,53 127,98,65 81,72,57 59,47,37 69,54,45 55,51,43 66,58,45 121,109,68 97,89,53 84,74,50 89,81,45 99,89,49 55,56,37 60,50,38 136,122,106 216,215,204 152,148,142 95,94,97 100,96,90 68,59,53 63,56,59
97,82,60 106,88,58 118,92,67 73,57,42 90,68,48 106,88,58 92,75,49 133,103,59 157,120,67 160,117,70 72,40,10 168,129,86 95,61,29 177,136,91 86,64,56 70,56,40 77,61,44 83,69,42 216,207,133 196,165,103 168,132,85 173,137,79 177,136,79 187,145,93 44,94,61 50,90,65 173,139,96 150,112,64 184,141,94 168,125,80 169,128,81 74,75,80 83,63,43 121,108,101 66,67,72 124,122,120 154,124,80 144,108,57 132,99,51 169,131,83 173,133,81 166,126,74 88,68,48 73,58,47 104,75,51 85,90,84 155,132,129 105,95,83 107,83,75 110,84,59 141,116,88 100,82,61 99,85,58 87,70,42 78,67,48 58,54,33 131,117,90 159,147,135 130,129,134 122,117,114 149,140,125 110,101,97 68,58,57 63,56,59
156,119,77 147,110,70 175,139,92 112,85,40 136,104,72 128,95,58 89,63,40 153,120,72 157,119,69 184,143,98 117,76,45 90,76,51 51,40,33 116,100,67 132,98,53 164,126,80 163,122,75 164,122,82 175,138,83 161,125,76 167,129,79 171,130,81 147,107,55 189,152,99 59,96,72 46,98,69 152,124,84 164,123,74 155,115,63 182,140,98 66,50,35 78,61,51 82,63,49 129,98,61 180,136,85 163,120,71 163,126,73 163,120,75 150,108,66 166,125,80 145,110,56 160,117,70 160,121,78 78,81,61 74,79,59 104,93,86 66,55,48 95,90,78 167,150,103 133,128,73 57,48,44 156,125,72 164,125,82 160,123,81 117,91,52 69,53,40 180,166,121 136,116,86 161,163,146 169,162,142 129,122,106 82,77,79 78,69,65 57,47,48
171,138,86 160,127,79 144,115,84 120,94,69 157,117,81 185,147,99 175,139,88 140,98,56 173,136,83 174,139,83 64,47,39 169,133,75 74,52,46 107,83,57 172,128,77 177,134,85 161,120,71 177,136,87 159,122,69 172,131,82 189,146,97 177,137,85 173,133,79 170,130,78 145,126,87 56,78,52 70,75,55 82,64,43 146,112,80 91,81,57 204,135,95 97,75,55 161,125,78 163,122,75 161,123,75 171,130,81 176,135,86 157,119,69 170,128,74 183,142,97 177,131,72 193,151,97 196,164,109 207,158,93 111,99,71 95,78,68 152,124,95 189,153,122 195,164,104 172,134,99 191,153,103 164,118,63 159,121,75 133,96,54 136,102,70 121,91,63 163,158,146 124,109,89 204,203,192 143,140,125 95,87,76 120,117,102 75,65,66 56,46,50
128,100,62 126,95,58 166,129,85 175,134,87 154,117,64 196,156,104 177,137,83 159,118,69 170,129,80 165,125,73 173,132,87 170,129,80 163,121,69 170,130,78 185,145,93 173,130,81 178,136,84 177,135,83 152,111,62 182,141,92 177,135,83 177,135,81 156,114,62 194,153,96 170,127,82 153,125,116 153,130,119 133,109,103 46,42,32 44,43,36 76,56,36 169,132,79 171,133,85 164,121,74 175,134,85 162,126,75 171,133,85 177,142,88 182,145,92 196,157,98 199,148,79 206,152,77 219,168,92 197,148,83 194,148,93 208,159,94 214,168,102 171,130,73 225,179,111 182,135,72 171,129,75 197,148,79 204,154,94 131,92,60 113,85,56 179,180,159 143,137,130 154,143,124 246,247,210 112,105,103 96,87,83 76,74,70 83,76,76 64,57,60
105,72,47 144,111,74 110,80,52 150,116,84 173,137,86 155,117,69 171,130,85 196,156,104 161,121,69 192,152,100 147,106,59 178,137,88 175,134,85 165,124,75 180,142,92 187,145,93 193,152,95 177,136,79 169,128,79 188,145,96 186,144,90 199,158,101 204,156,100 184,163,122 64,58,51 100,80,71 86,76,66 64,60,54 95,97,80 102,85,75 79,60,46 155,126,93 167,124,75 151,110,65 181,138,91 171,133,83 178,140,90 181,138,82 176,135,88 207,168,107 186,151,95 224,175,108 180,131,64 191,146,82 185,140,78 196,156,92 159,117,63 158,117,70 184,143,94 172,129,80 182,142,90 193,155,91 102,51,25 97,49,31 104,83,60 247,255,226 153,153,137 141,133,122 129,123,128 155,151,130 110,101,84 68,65,69 54,48,53 55,47,55
125,96,63 126,95,56 161,124,80 139,101,55 170,132,84 156,118,70 146,108,60 170,132,84 164,123,76 186,145,98 178,137,90 163,122,73 187,146,97 154,113,66 140,102,52 176,135,86 163,123,71 169,129,77 152,111,62 178,137,88 176,135,86 172,130,76 179,137,85 170,128,86 171,133,85 168,129,90 110,89,76 48,32,28 70,52,47 118,74,64 169,135,113 78,64,50 145,104,55 156,115,66 166,125,76 170,129,82 175,132,85 153,110,63 171,130,83 138,104,61 188,143,81 219,162,91 224,172,99 163,126,71 147,109,61 172,131,82 167,129,83 161,125,76 169,133,82 143,110,60 153,124,91 147,131,77 161,156,74 156,118,101 128,97,78 254,255,218 142,137,123 145,144,137 125,123,124 122,114,103 96,94,92 70,64,69 68,61,64 57,50,53
97,74,43 133,102,65 167,133,88 134,98,51 174,136,88 154,116,70 156,118,70 163,122,75 161,120,73 150,108,66 168,127,80 179,138,89 163,122,75 172,131,84 164,123,76 168,127,78 175,134,85 175,134,85 180,139,90 173,135,85 124,127,134 113,110,97 178,140,94 179,138,91 156,115,66 158,117,68 172,131,86 88,57,49 76,60,43 71,57,41 132,89,81 76,53,42 110,79,60 124,85,55 183,145,97 175,134,87 177,136,91 184,142,100 185,143,89 181,140,83 191,150,93 220,171,102 215,164,97 186,144,79 185,147,99 166,127,86 128,88,54 124,94,66 127,98,65 138,110,72 251,111,70 134,113,100 128,92,84 153,117,99 121,86,71 239,244,210 129,126,111 177,185,175 157,160,148 104,98,103 96,93,97 69,68,71 70,62,70 79,72,72
69,54,45 84,68,53 146,116,70 113,89,54 130,100,56 177,139,89 160,122,74 166,125,76 162,121,72 170,129,80 184,143,94 166,125,76 171,130,81 151,110,61 173,132,83 156,115,66 171,130,81 165,124,75 183,142,93 162,133,98 97,102,108 106,108,122 52,45,43 140,103,61 154,116,70 171,129,77 153,115,69 159,118,71 156,118,72 134,102,68 151,115,68 162,120,78 168,130,84 149,108,63 195,152,103 186,142,100 195,157,111 194,149,101 190,146,95 187,146,97 168,129,72 162,122,68 185,144,85 159,115,62 93,77,60 86,72,45 63,48,28 77,64,41 90,75,53 141,122,99 114,96,91 99,75,69 134,103,91 107,81,67 97,76,65 150,144,121 149,137,125 153,149,130 116,118,115 82,79,94 98,97,100 69,68,73 73,66,66 71,59,59
63,50,43 56,40,38 69,57,45 150,118,84 138,102,69 152,113,72 163,125,77 170,132,86 141,100,53 193,151,99 166,125,76 180,139,90 159,118,69 173,132,83 166,125,76 184,143,94 158,117,68 176,135,86 177,136,87 129,98,88 124,91,91 58,62,64 53,57,61 153,123,79 61,49,37 72,55,45 71,56,47 150,116,73 169,128,79 163,120,73 156,118,70 173,131,89 101,93,99 71,52,38 169,133,86 132,108,71 66,62,71 98,74,48 181,138,89 172,129,82 163,123,69 131,89,47 138,94,56 68,51,27 56,51,37 107,72,57 71,67,50 63,51,39 59,49,53 156,123,114 123,47,23 118,85,74 98,70,59 83,57,47 97,92,60 108,99,80 174,166,153 255,255,214 229,235,206 107,105,115 96,95,100 59,58,61 62,59,63 98,86,86
125,96,61 109,82,48 151,118,70 154,116,68 141,110,71 172,131,84 173,137,88 160,129,78 128,99,66 111,87,54 169,133,86 184,147,94 167,129,83 169,129,77 173,132,83 149,108,63 165,124,77 175,133,81 168,131,76 120,95,96 127,95,90 53,50,54 127,127,137 64,53,38 79,59,52 126,107,70 166,125,76 165,124,79 155,114,67 170,129,82 170,132,84 142,103,64 140,115,98 128,109,95 79,64,53 127,116,97 76,64,52 70,56,42 181,134,84 189,144,82 170,130,78 181,136,90 136,142,90 193,169,103 103,94,65 63,59,42 50,41,35 75,64,47 140,110,68 103,77,38 81,54,47 68,47,43 79,60,46 87,73,46 91,98,50 95,86,59 73,62,57 73,67,60 66,53,48 52,35,36 74,64,65 67,67,64 75,68,68 77,61,59
59,46,41 87,71,54 123,91,59 105,79,56 146,112,71 149,115,72 124,95,62 135,106,71 143,113,71 95,69,46 111,86,56 108,82,59 139,101,55 169,128,81 156,115,66 160,127,77 122,113,98 105,105,115 75,65,69 74,70,60 108,78,77 80,58,50 195,167,154 83,65,64 122,90,60 177,137,85 154,113,64 168,130,82 179,138,91 152,111,64 166,128,80 156,118,72 167,129,83 131,134,126 156,166,158 69,74,70 83,60,45 70,56,42 141,105,56 185,143,91 166,128,82 134,96,46 188,156,99 179,154,135 125,122,78 118,112,76 61,54,38 57,42,33 100,75,56 91,72,47 116,92,59 153,115,67 177,142,86 125,93,63 63,56,36 87,75,36 146,110,79 54,34,27 41,24,16 38,28,18 50,30,23 56,38,33 42,38,28 59,52,55
59,46,39 55,42,35 60,49,34 59,47,35 66,55,40 69,54,43 66,51,40 83,65,46 139,104,66 129,93,64 95,76,49 105,82,53 147,110,68 128,90,53 154,110,68 108,122,118 93,74,60 149,115,74 157,116,71 105,110,104 54,44,45 74,59,39 149,113,66 160,126,138 86,60,35 171,130,81 198,157,108 145,107,59 168,130,80 171,130,81 179,138,89 164,131,83 162,117,73 142,166,144 120,115,117 46,53,48 66,53,46 62,43,29 178,136,82 196,156,104 165,123,81 163,125,77 255,204,176 181,135,76 95,90,62 74,67,36 125,123,92 59,50,42 74,56,35 91,67,41 156,124,78 170,132,84 137,100,60 125,88,62 117,66,42 207,128,84 72,47,46 52,35,27 45,23,17 64,41,30 66,38,27 69,42,37 61,41,32 51,45,36
64,51,44 56,43,36 61,49,37 77,65,53 59,46,41 56,44,34 60,47,40 127,98,67 135,107,67 126,97,64 73,57,42 72,56,41 114,85,54 118,89,58 141,105,58 161,123,75 173,135,85 143,105,57 50,43,43 69,51,30 153,116,61 167,125,73 147,109,63 162,121,74 177,113,85 153,114,71 182,141,92 154,116,68 163,127,76 166,128,80 157,118,77 149,128,128 193,169,161 208,155,141 128,82,66 164,148,142 68,48,41 159,132,96 156,113,68 160,124,75 170,134,83 163,126,84 194,147,95 154,115,74 30,42,22 117,111,88 84,70,54 77,74,50 58,47,40 96,76,46 127,88,49 149,112,68 161,124,80 95,71,38 82,61,46 55,32,19 90,74,68 49,32,24 45,23,17 74,40,38 117,68,46 80,41,27 109,67,45 129,71,47
61,48,41 47,34,27 68,57,52 61,50,45 57,44,39 68,55,50 73,61,51 127,103,70 117,90,58 115,92,61 96,75,50 130,101,66 118,86,52 109,75,45 152,117,63 147,110,66 128,91,49 140,103,61 145,107,70 186,146,92 182,142,88 152,111,66 175,135,83 147,109,63 160,122,74 174,136,90 173,132,85 167,129,81 149,108,63 176,126,93 99,67,33 167,129,81 160,122,72 154,170,126 101,97,91 54,47,31 113,84,60 136,123,131 125,98,64 149,115,85 125,91,57 132,108,71 129,97,53 118,86,52 145,114,65 116,108,72 75,54,31 151,151,88 64,46,43 113,89,54 139,104,68 160,126,81 118,91,57 88,73,53 57,45,35 49,37,27 61,45,39 55,33,27 37,16,12 48,30,25 48,24,16 60,32,19 82,46,36 76,62,44
59,48,43 60,49,44 45,39,32 55,44,37 68,56,46 63,50,43 49,41,30 66,49,39 109,84,54 116,91,63 108,76,44 116,88,59 106,81,53 139,104,68 143,104,61 132,96,49 144,108,61 149,113,66 182,146,99 177,136,87 178,141,88 154,112,72 152,110,68 135,97,51 164,126,80 156,118,70 169,131,83 148,110,64 135,97,51 166,128,82 174,137,93 140,107,57 145,112,64 130,98,64 83,59,37 50,38,28 85,66,52 125,96,63 185,134,108 87,70,46 63,48,39 78,64,48 142,109,70 127,95,53 60,43,35 87,60,42 150,116,73 115,94,71 60,41,29 124,112,73 135,122,70 83,78,80 74,64,68 83,63,43 77,63,47 66,53,46 52,39,32 40,25,16 48,32,30 44,28,26 57,42,33 42,21,10 42,29,24 43,30,25
