135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,56 101,82,57 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 156,139,115 191,177,150 163,145,142 201,187,162 180,162,120 132,115,91 84,73,56 80,69,52 84,73,56 92,79,58 90,77,56 91,77,59 91,77,59 76,68,46 88,88,25 108,100,19 132,113,0 181,163,23 206,181,14 214,187,12 218,193,35 184,156,19 117,104,13 176,172,25 255,255,47 111,95,62 101,87,62 100,82,63 100,86,61 99,85,60 94,81,60 85,71,53 99,83,50 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 116,98,77 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 90,77,56 94,81,60 93,80,59 88,79,60 100,88,62 133,113,83 140,117,86 201,180,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,56 81,72,55 63,63,33 67,71,15 150,145,24 174,153,10 198,175,19 204,171,21 179,151,10 139,121,32 95,88,20 109,101,38 146,122,58 219,185,12 255,255,42 107,91,60 101,84,60 99,85,58 104,87,63 104,87,63 100,85,63 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 87,73,55 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 94,80,62 89,75,59 89,78,59 91,77,59 119,102,74 179,157,112 197,172,124 200,180,134 210,181,132 201,181,133 131,115,82 91,76,56 85,74,57 83,72,55 81,72,57 82,72,60 82,75,59 58,57,30 69,66,15 175,160,24 189,165,12 170,143,11 142,119,30 120,108,26 79,75,29 72,67,39 88,72,59 161,132,101 217,178,38 255,255,80 233,206,102 97,79,58 118,101,75 110,86,64 103,89,62 109,92,66 115,96,71 109,91,70 98,84,66 94,80,62 89,77,65 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,81,59 90,77,56 99,84,64 98,83,63 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 97,86,67 96,82,66 88,76,64 87,72,61 148,131,66 180,169,82 116,92,68 119,99,69 119,99,69 103,86,62 92,83,64 87,73,57 85,74,57 85,76,59 85,74,55 89,78,59 117,96,73 61,61,29 75,75,34 94,84,33 95,85,32 108,95,43 73,68,25 72,69,27 85,77,25 84,73,0 97,86,11 136,121,15 236,209,50 255,240,94 255,255,8 105,83,36 95,76,53 105,87,66 95,80,58 96,83,62 97,82,60 97,84,63 92,78,60 90,76,60 86,72,58 83,74,59 92,79,58 103,92,73 107,96,77 105,89,72 108,94,67 102,89,68 92,79,56 92,82,60 97,84,63 97,85,59 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 83,71,59 84,73,56 85,74,55 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 87,73,57 90,77,56 93,84,67 94,83,66 90,79,62 89,78,61 85,73,61 110,97,36 198,168,52 229,196,99 93,80,57 93,80,59 93,80,57 88,77,58 87,76,61 85,76,59 89,76,69 128,106,86 141,111,94 85,71,46 60,64,26 67,63,26 61,55,21 62,59,35 58,51,33 70,61,34 115,96,39 214,191,35 238,217,65 255,255,105 161,141,13 173,148,22 210,182,30 255,233,19 192,168,19 110,88,70 100,81,67 101,86,64 90,79,60 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 94,84,62 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,67 112,95,71 115,96,71 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,70 102,91,72 105,91,75 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 93,78,56 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,80,58 92,82,60 84,73,56 89,75,59 75,66,35 103,90,42 195,160,37 114,101,53 98,82,65 52,32,44 67,55,45 85,71,53 105,89,72 82,63,36 110,93,44 74,55,28 31,30,19 54,57,26 61,55,21 62,55,24 82,76,69 92,85,65 83,74,18 94,83,21 117,101,45 127,110,41 169,156,63 119,99,11 79,64,13 70,61,16 188,169,3 255,250,33 120,99,74 96,73,60 86,72,58 99,86,65 92,81,66 95,84,67 102,91,74 106,95,76 97,88,73 93,84,67 98,87,70 100,89,72 96,86,64 103,88,68 101,86,64 96,86,62 99,84,64 100,82,61 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 99,82,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,65 91,80,61 92,81,62 85,74,55 76,67,38 90,83,26 193,163,34 138,118,57 142,131,46 116,108,29 30,25,24 71,54,44 156,115,95 81,52,30 60,49,30 93,78,69 37,35,31 52,57,23 72,67,26 73,67,31 72,62,22 80,75,32 83,79,33 67,61,25 71,62,31 66,55,20 109,92,25 255,241,97 255,239,87 132,111,12 143,123,5 255,237,36 139,115,80 145,116,94 76,63,60 255,251,230 101,87,71 90,76,62 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,76,55 89,78,61 97,87,63 94,84,60 102,89,68 105,92,71 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,71,61 87,76,59 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,60 86,72,54 87,76,57 87,76,57 106,98,44 150,138,29 197,177,29 188,167,24 185,155,43 238,211,65 89,91,107 78,89,120 114,101,96 153,125,96 150,121,101 45,34,41 38,36,34 46,49,25 70,70,29 81,77,29 86,82,34 85,79,31 62,52,12 75,70,29 82,79,35 91,85,39 158,142,28 236,221,73 239,216,60 225,202,42 191,171,12 236,225,38 84,65,40 120,94,69 98,81,71 108,97,94 255,249,211 92,81,62 82,72,60 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,65 102,86,69 116,101,81 106,93,70 98,87,68 100,89,70 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,70,70 92,78,53 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,53 76,67,48 83,72,55 89,75,61 128,118,49 199,180,45 204,188,36 193,176,29 151,123,24 208,180,55 186,197,59 88,94,124 87,86,101 97,80,70 68,53,42 43,35,41 32,31,34 39,41,26 62,62,21 77,74,30 74,70,24 74,68,20 82,76,30 79,76,36 84,83,45 153,142,80 152,137,58 67,50,24 57,44,12 136,105,56 255,244,45 230,221,35 151,135,104 111,91,71 85,71,53 59,48,43 236,224,183 176,164,134 92,81,66 93,79,63 98,84,68 99,88,71 100,89,72 94,85,68 109,95,77 117,100,76 129,110,83 123,104,81 121,104,78 123,108,86 129,112,88 120,106,81 130,111,84 131,112,89 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 109,95,81 96,82,66 86,72,58 87,76,61 139,124,18 218,193,33 226,202,53 168,154,30 156,134,40 165,146,51 225,198,41 182,174,150 83,91,111 44,35,50 44,37,37 43,36,36 27,24,28 38,38,38 49,47,14 68,67,29 69,64,23 65,60,19 69,64,23 72,70,37 72,69,43 50,46,40 58,56,57 67,67,64 134,101,33 255,227,91 233,224,11 207,198,14 147,137,88 141,125,112 132,111,84 66,53,32 191,178,146 239,228,193 118,98,80 127,113,88 113,99,81 116,105,86 117,106,89 73,67,62 110,87,72 129,108,83 151,128,99 147,126,99 143,120,91 141,121,91 134,115,92 150,129,104 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 208,192,150 208,196,155 109,99,21 204,184,36 219,203,31 178,168,30 151,135,21 112,94,32 187,164,33 255,255,193 115,115,141 73,72,89 36,29,32 36,26,27 31,29,27 26,24,25 38,39,16 51,47,12 60,53,14 59,53,19 63,60,18 66,63,21 57,44,37 31,21,20 83,77,84 119,100,75 226,193,116 144,131,13 181,171,2 209,197,17 108,98,58 92,78,64 88,69,44 115,98,74 142,130,104 163,151,123 170,150,120 124,104,84 94,80,64 102,90,78 95,83,85 73,63,67 115,96,84 131,110,85 145,122,91 74,63,48 55,45,33 107,92,72 109,95,81 98,83,74 128,114,98 145,125,107 162,141,114 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 110,91,66 112,97,75 107,92,70 98,86,60 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,86,66 100,86,61 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 232,211,170 233,213,167 221,200,159 165,143,105 78,79,29 144,137,49 188,172,31 177,163,37 126,114,32 88,76,17 138,121,41 200,184,41 222,215,195 76,74,84 33,32,37 41,34,32 35,28,28 27,25,26 41,39,40 49,47,18 56,56,15 56,54,21 60,57,15 64,59,16 57,53,34 68,61,41 186,155,118 122,103,66 91,83,18 103,94,7 188,167,17 206,195,23 122,110,84 89,74,65 104,85,69 62,44,25 111,98,75 132,115,89 140,123,88 118,99,74 94,83,68 91,80,61 83,74,59 53,41,41 123,89,69 135,104,81 132,113,101 30,25,24 37,30,28 161,150,143 55,51,60 66,53,63 72,59,69 88,74,74 174,155,120 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 122,101,76 122,101,76 119,98,73 115,95,75 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,85,68 99,83,66 92,78,62
103,83,53 107,87,57 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 162,142,110 180,158,122 201,179,141 216,195,152 223,205,161 211,191,143 164,142,106 108,91,67 68,70,26 105,103,33 150,136,23 158,140,24 107,97,26 95,86,28 124,107,31 171,150,37 192,183,168 76,72,81 72,70,78 30,27,31 35,25,26 31,24,24 32,27,26 34,34,18 49,48,10 61,60,22 57,57,14 60,62,18 65,63,14 66,64,15 67,65,18 69,66,13 78,71,12 94,83,21 210,196,10 168,161,6 116,102,75 85,71,53 109,92,82 78,62,47 113,100,79 129,115,86 255,250,213 145,127,95 103,89,64 107,93,75 89,78,63 140,131,112 160,131,107 135,105,79 76,62,48 31,21,20 43,33,32 63,54,50 56,46,47 125,111,93 141,122,97 167,149,119 173,154,119 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
