89,100,58 36,38,23 228,231,196 55,57,42 58,53,52 36,36,36 47,48,29 67,64,49 83,72,65 116,109,109 59,58,61 39,38,43 34,35,38 39,40,43 41,42,47 53,51,59 45,44,49 45,44,47 52,52,38 45,45,29 65,60,46 46,46,30 50,48,28 58,54,44 60,59,64 57,56,59 82,81,84 88,83,85 80,78,79 63,61,62 111,106,105 112,100,88 107,106,109 75,62,57 54,55,45 123,112,107 136,112,86 125,106,81 109,103,98 132,125,135 54,56,39 53,58,36 48,56,35 47,57,33 52,57,37 44,50,37 37,39,34 183,191,179 186,192,181 140,146,135 113,112,101 129,125,117 49,44,30 94,86,75 64,62,29 59,60,48 38,38,46 37,39,36 38,38,50 54,52,60 101,98,102 107,105,117 113,104,98 122,111,106
96,101,79 46,45,34 106,104,57 54,55,43 33,33,19 43,44,32 41,40,31 55,52,37 39,36,21 53,49,58 49,50,55 39,38,43 44,45,50 43,44,47 57,56,61 55,54,59 36,35,40 45,46,38 40,40,26 42,41,32 49,50,31 47,47,33 53,53,37 45,44,35 54,52,50 78,71,83 62,59,65 79,76,82 70,64,69 60,57,61 113,108,110 104,100,94 124,112,100 89,79,78 47,57,35 121,116,104 140,125,105 143,123,105 135,125,129 140,137,141 53,58,38 60,68,54 44,46,31 37,39,22 39,41,24 40,42,25 47,49,34 129,125,115 122,120,118 160,156,146 118,113,101 86,82,63 60,62,45 63,54,27 59,50,33 147,135,105 53,57,30 55,57,29 53,57,28 47,49,34 101,95,100 98,96,104 88,86,94 116,110,103
83,88,52 51,55,28 43,44,34 39,38,27 44,44,30 46,45,34 40,39,30 39,39,25 45,46,34 61,56,42 58,54,44 62,56,63 86,73,81 185,154,146 68,61,71 64,57,69 63,59,68 58,54,63 39,38,43 37,38,30 37,37,21 36,38,23 40,42,27 36,37,27 41,42,32 67,63,72 70,66,75 69,65,74 70,63,75 65,59,66 132,130,128 100,96,90 124,112,100 78,71,69 56,61,41 121,108,87 157,139,109 132,126,121 135,128,128 136,131,133 43,44,34 38,39,27 38,40,25 45,47,32 43,45,30 37,38,26 54,57,35 79,70,64 40,28,28 90,78,80 48,37,34 107,94,89 63,49,33 43,34,28 53,40,35 77,62,53 81,88,40 68,73,37 67,71,44 57,59,42 130,122,130 119,110,121 112,110,122 88,86,96
68,62,69 56,54,36 58,53,39 37,37,21 38,38,24 48,44,34 45,45,31 35,34,23 43,43,43 114,104,82 181,150,3 87,73,15 85,69,65 114,90,84 68,62,69 76,69,81 81,74,84 77,70,82 80,71,86 75,66,81 70,66,77 77,73,86 101,93,101 79,71,79 89,80,91 93,86,98 84,75,86 78,71,81 61,57,68 54,51,55 180,179,184 72,71,74 112,108,98 76,74,70 51,54,34 158,149,134 150,129,114 146,139,121 139,132,130 149,144,146 71,69,77 37,38,26 43,44,32 45,46,34 37,39,24 50,53,33 51,54,30 59,61,44 40,39,28 113,109,101 65,49,36 54,38,34 47,42,30 36,37,27 46,50,33 43,53,31 56,62,35 76,84,45 69,77,36 124,114,102 126,120,127 112,105,119 115,108,120 115,113,125
52,46,39 52,47,35 44,40,23 34,34,20 53,53,37 47,44,29 40,41,31 44,40,30 49,43,48 109,98,63 233,196,15 198,175,88 74,63,72 186,152,132 225,183,172 86,75,84 120,110,109 79,69,73 56,52,61 63,59,70 58,50,56 79,71,79 154,143,140 105,93,95 139,129,130 169,163,170 174,168,173 110,106,115 90,86,99 109,105,118 205,204,177 145,145,111 160,165,131 87,89,74 91,93,67 247,243,224 245,235,168 170,163,136 196,183,131 198,206,192 149,140,132 40,42,27 33,34,22 39,42,32 45,50,30 45,50,30 48,53,33 46,51,31 55,53,33 103,94,88 59,60,48 48,46,42 46,45,38 48,45,32 44,49,25 48,53,29 50,58,35 54,62,39 54,67,40 116,106,94 106,98,106 112,110,120 113,105,111 110,109,124
37,37,34 33,33,30 37,38,30 34,32,28 58,55,61 44,40,49 38,37,42 40,39,42 255,240,188 104,83,58 195,176,21 110,90,29 63,53,52 182,143,129 161,138,127 197,182,171 189,170,154 142,126,113 102,93,85 167,155,145 187,172,150 211,193,172 187,173,146 169,155,141 138,128,127 80,72,78 104,100,111 157,146,155 117,113,126 79,78,83 107,113,45 129,135,54 182,198,88 164,183,77 92,92,62 151,145,140 199,197,177 152,147,119 219,206,145 203,215,195 154,150,133 56,55,44 55,58,34 52,57,35 49,56,38 50,55,33 50,55,35 48,52,35 45,50,28 93,88,76 49,57,36 56,64,43 48,58,36 45,55,33 46,54,33 45,55,33 49,54,30 64,69,45 52,57,37 118,108,98 111,96,85 104,92,82 113,109,120 115,111,124
58,56,52 60,58,54 73,71,69 68,62,67 64,58,65 57,50,60 53,49,58 52,50,58 255,249,202 98,76,68 93,72,57 131,105,95 130,102,93 134,113,98 102,87,49 158,142,125 204,189,167 214,197,173 204,189,169 158,141,131 175,159,142 155,145,121 157,98,52 159,152,121 137,138,59 179,176,93 131,115,59 143,118,72 120,98,64 69,55,39 89,70,54 137,110,67 160,130,72 97,104,47 52,56,27 159,162,140 177,177,163 153,154,133 185,175,126 189,182,141 133,133,117 87,92,45 149,161,86 137,148,65 135,148,64 146,158,70 133,147,49 97,108,25 62,67,33 95,85,84 59,68,49 53,63,41 48,58,36 53,63,41 55,68,43 60,70,48 45,50,30 39,47,24 133,134,137 114,100,82 120,114,121 96,86,74 107,99,107 84,81,87
79,72,84 65,58,70 59,50,63 60,56,67 70,66,77 66,62,71 67,65,75 49,44,60 255,255,200 138,119,84 121,91,22 166,137,115 188,151,125 95,68,63 85,73,32 87,76,69 92,81,74 168,158,134 191,173,141 200,189,143 192,191,114 166,173,71 170,78,43 158,129,78 137,115,77 65,46,30 149,111,76 76,61,41 148,107,58 141,111,65 121,89,47 116,83,46 138,112,62 94,61,34 136,126,84 105,109,53 171,179,99 158,168,90 119,122,71 55,54,29 48,57,27 59,57,26 103,112,54 122,127,66 165,170,78 150,154,71 161,163,79 132,136,69 64,63,38 75,69,62 51,55,38 72,76,59 57,64,46 61,68,50 53,55,38 56,65,46 49,50,31 51,55,38 117,111,118 108,93,71 96,87,79 85,74,71 89,83,78 72,68,77
71,59,73 73,61,75 68,64,75 63,56,68 72,60,72 70,62,70 112,106,113 173,166,150 149,130,116 222,200,164 111,94,0 92,73,57 63,50,45 75,62,57 99,79,47 155,119,72 155,119,72 154,117,73 156,122,77 162,126,75 133,104,73 72,54,35 71,98,59 79,63,48 116,80,58 78,60,55 66,57,40 155,116,73 172,132,80 175,133,81 176,139,86 158,126,71 146,113,65 157,123,78 114,82,48 122,94,67 71,54,44 91,76,54 115,93,59 102,75,41 108,84,47 114,96,52 153,142,80 147,133,77 135,140,68 139,146,71 120,126,76 60,61,42 43,48,28 49,53,36 49,53,36 53,53,37 52,57,37 48,50,33 56,53,38 58,58,42 49,54,34 86,82,76 119,105,78 120,110,109 110,108,116 72,65,65 73,67,62 62,60,61
56,49,61 61,54,66 71,64,76 83,77,84 145,134,127 130,119,116 84,77,87 80,69,66 64,67,45 244,219,175 170,141,110 103,82,67 132,117,106 155,128,94 150,120,76 154,117,75 160,124,77 138,104,59 77,53,29 74,58,45 75,63,51 73,56,46 38,74,46 57,58,46 87,67,49 152,110,68 185,142,95 147,109,63 171,129,89 159,122,80 140,101,62 128,89,48 135,101,56 171,133,87 177,148,153 134,106,68 177,123,103 100,68,36 107,83,59 133,101,69 158,125,77 144,111,59 121,103,61 100,81,44 76,62,44 59,52,36 49,46,31 49,49,33 49,49,33 52,52,36 56,51,37 54,51,38 60,52,41 59,54,40 53,53,37 58,58,42 55,53,35 133,124,109 123,108,88 120,110,111 94,92,100 93,83,87 63,54,50 68,66,67
79,70,81 74,63,70 86,76,80 68,64,58 76,76,46 58,56,38 94,77,53 151,122,71 145,112,75 165,125,71 209,182,139 200,171,122 64,41,28 149,111,63 163,125,79 148,114,80 76,60,47 81,60,56 74,57,47 78,58,49 74,58,45 75,66,49 45,68,49 75,58,30 174,136,86 175,134,87 153,116,72 146,108,62 158,116,74 169,127,87 155,113,73 166,125,80 154,112,72 113,92,77 124,118,123 48,41,41 124,120,110 130,106,84 155,117,80 164,120,78 156,118,68 145,109,60 117,88,55 88,73,53 127,98,65 81,72,57 56,48,37 69,53,47 56,52,46 66,58,47 121,109,68 95,86,55 82,72,48 89,81,45 97,87,47 55,56,37 60,50,38 136,122,106 216,215,204 152,148,142 95,94,97 100,96,90 68,59,53 63,56,59
100,87,64 107,91,60 116,92,66 73,57,42 93,71,51 116,92,59 108,82,59 133,103,59 157,120,67 160,117,70 72,40,10 162,123,80 94,60,28 177,136,91 81,61,52 70,56,40 77,61,46 78,64,39 213,203,132 196,164,107 159,128,77 58,93,54 44,74,55 53,51,29 155,117,69 163,122,73 181,139,85 150,112,64 182,141,94 166,125,80 145,121,99 40,38,39 82,53,22 109,85,59 116,113,117 120,119,112 153,121,66 143,110,60 135,96,53 169,131,83 173,133,81 168,128,76 87,67,47 73,58,47 104,75,51 85,90,84 155,130,127 105,96,81 107,84,73 109,84,56 141,116,88 100,82,61 99,85,58 87,68,41 78,64,46 58,54,33 136,119,93 159,147,135 130,129,134 122,117,114 149,140,125 110,101,97 68,58,57 63,56,59
156,119,77 147,110,70 174,137,93 116,89,44 140,108,76 130,95,59 89,62,44 153,120,72 157,119,69 186,145,100 110,71,43 90,76,49 51,41,31 114,98,65 132,98,53 164,126,78 159,123,74 162,123,80 177,137,83 162,123,80 77,106,74 35,72,48 28,55,37 34,66,48 152,113,70 156,120,69 159,122,67 164,132,88 72,56,41 80,65,45 149,112,72 175,134,85 177,140,87 149,114,60 171,131,79 159,121,75 160,128,73 163,120,75 150,108,66 166,125,80 145,110,56 160,117,70 160,121,78 78,81,61 74,79,59 104,93,86 65,54,47 97,92,80 167,150,103 131,126,71 57,48,42 156,125,74 164,125,82 161,122,81 108,81,47 62,48,32 180,166,121 136,116,86 161,163,146 169,162,142 129,122,106 82,77,79 78,69,65 57,47,48
171,138,86 160,127,79 142,113,82 117,91,66 157,117,81 185,147,97 175,139,88 142,100,58 170,133,80 174,139,83 64,47,39 169,133,73 74,52,44 107,83,57 172,128,77 175,134,85 161,120,71 177,136,87 159,119,67 174,131,82 88,104,71 50,87,65 51,84,59 45,58,33 163,122,73 100,66,48 108,72,43 75,64,49 168,134,91 179,146,98 180,142,94 182,144,94 167,129,83 159,118,73 165,122,73 171,130,81 176,135,86 157,119,69 170,128,74 183,142,97 183,137,78 193,151,97 196,164,109 207,158,93 111,99,71 95,78,68 152,124,95 185,149,118 195,164,104 172,134,99 191,154,101 164,117,65 159,121,75 133,96,54 134,100,66 130,100,72 163,158,146 124,109,89 204,203,192 143,140,125 95,87,76 120,117,102 75,65,66 56,46,50
126,95,58 128,95,58 160,126,81 175,134,87 154,117,64 196,156,104 177,137,83 159,118,69 170,129,80 165,125,73 173,132,87 170,129,80 163,121,69 172,130,78 185,145,93 173,130,81 178,136,84 177,135,83 152,111,62 182,141,92 177,134,85 178,136,84 149,82,55 194,148,89 73,68,54 155,122,113 161,128,119 141,114,109 59,46,39 87,67,49 255,185,147 174,138,87 171,133,85 164,121,74 175,134,85 162,126,75 171,133,85 177,142,88 182,145,92 196,157,98 199,148,79 206,152,77 219,168,92 197,148,81 189,146,90 208,159,94 214,168,102 169,130,73 226,180,112 182,135,72 170,128,74 198,149,80 204,151,96 142,104,69 111,83,54 179,180,159 143,137,128 154,144,122 246,247,210 112,105,103 96,87,83 76,74,70 83,76,76 64,57,60
107,72,47 145,110,74 108,80,51 149,115,83 173,137,86 155,117,69 171,130,85 196,156,104 161,121,69 192,152,100 147,106,59 178,137,88 175,134,85 165,124,75 182,141,92 187,145,93 193,152,95 177,136,79 169,128,81 188,146,94 186,144,90 199,158,101 198,169,120 95,72,43 71,66,63 107,85,65 92,80,70 76,75,64 97,99,84 103,95,82 82,63,47 169,137,91 167,124,75 151,110,63 181,138,91 171,133,83 178,140,90 181,137,84 176,135,88 207,168,107 186,151,97 224,175,108 180,131,64 192,145,82 183,141,78 196,156,92 159,117,63 158,117,70 184,143,94 172,129,80 182,142,90 193,155,91 81,45,23 100,54,36 102,81,56 247,255,226 153,153,139 141,132,124 129,123,128 155,151,130 110,101,84 68,65,69 54,48,53 55,47,55
125,96,63 126,95,56 161,124,80 139,101,55 170,132,86 156,118,70 146,108,60 170,132,84 164,123,76 186,145,98 178,137,90 163,122,73 187,146,97 154,113,66 140,102,52 176,135,86 163,123,71 169,129,77 152,111,62 178,137,88 176,135,86 166,124,70 255,183,139 132,105,62 186,145,100 170,127,92 127,116,101 66,55,52 64,51,46 131,98,91 99,73,59 75,65,53 168,128,76 156,116,64 164,126,76 168,130,80 173,132,83 153,110,63 171,130,83 138,104,61 184,139,77 218,161,90 224,172,99 163,126,71 147,109,61 172,131,84 167,129,83 162,124,74 169,131,83 147,111,64 154,125,92 148,132,78 168,155,82 155,114,98 134,98,80 254,255,218 142,137,123 145,144,137 125,123,124 122,114,103 96,94,92 70,64,69 68,61,64 57,50,53
97,74,43 133,102,65 168,134,89 134,98,51 174,136,90 154,116,70 156,118,70 163,122,75 161,120,73 150,108,66 168,127,80 179,138,89 163,122,75 172,131,84 164,123,76 168,127,78 175,134,85 175,134,85 180,139,90 173,135,85 124,127,134 113,110,97 178,140,92 177,139,89 156,115,66 158,117,68 97,63,43 43,28,17 67,57,47 168,131,87 110,71,59 123,91,77 118,87,64 108,69,37 183,145,95 168,130,80 163,125,77 184,142,100 185,143,89 181,140,83 191,150,93 220,171,102 215,164,97 185,143,78 184,146,98 167,130,88 126,86,52 118,88,60 132,101,64 147,117,75 253,112,71 131,110,97 130,92,84 154,116,99 125,90,75 237,244,210 129,126,111 177,185,175 157,160,148 104,98,103 96,93,97 69,68,71 70,62,70 79,72,72
69,54,45 84,68,53 147,117,71 113,89,54 130,100,56 177,139,89 160,122,74 166,125,76 162,121,72 170,129,80 184,143,94 166,125,76 171,130,81 151,110,61 173,132,83 156,115,66 171,130,81 165,124,75 183,142,93 162,133,98 97,102,108 106,108,122 52,45,43 140,103,61 154,116,70 171,129,77 107,71,49 84,61,50 72,57,48 163,125,75 150,112,66 173,131,89 168,130,82 149,108,63 195,152,103 182,138,96 195,157,111 197,152,104 189,147,95 187,146,97 168,129,72 163,123,69 185,144,85 159,115,62 93,77,60 85,71,46 65,49,32 77,63,45 90,74,57 138,118,100 112,94,89 99,75,69 131,103,90 107,81,67 97,76,65 150,144,121 149,137,125 153,149,130 116,118,115 82,79,94 98,97,100 69,68,73 72,67,66 72,60,60
63,50,43 56,40,38 69,57,45 149,117,83 144,105,73 152,113,72 163,125,77 170,132,86 141,100,53 193,151,99 166,125,76 180,139,90 159,118,69 173,132,83 166,125,76 184,143,94 158,117,68 176,135,86 177,136,87 129,98,88 124,91,91 58,62,64 53,57,61 153,123,79 61,49,37 72,55,45 72,57,48 155,118,76 171,130,81 161,120,73 156,118,72 178,137,92 104,96,102 71,52,38 169,133,86 132,108,71 63,59,68 91,70,43 179,138,89 170,127,80 163,123,69 131,89,47 138,94,56 68,51,27 56,51,37 105,74,53 77,73,54 65,50,39 60,48,50 155,124,112 125,46,23 115,84,74 100,72,61 85,59,47 100,95,63 108,99,82 174,166,153 255,255,214 229,235,206 107,105,115 96,95,100 59,58,61 62,59,63 98,86,86
124,96,58 109,82,46 151,118,70 154,116,68 143,111,69 172,131,84 173,137,88 160,129,78 128,99,66 111,87,54 172,136,89 183,146,93 167,129,83 169,129,77 173,132,83 149,108,63 165,124,77 175,133,81 168,131,76 120,95,96 127,95,90 53,50,54 127,127,137 64,53,38 76,59,51 126,107,70 166,125,76 165,124,79 155,114,67 170,129,82 170,132,84 142,103,64 140,115,98 128,109,95 79,64,53 125,114,95 76,64,52 68,54,40 181,134,84 189,144,82 170,130,78 181,136,90 136,142,90 193,169,103 98,89,60 63,59,42 50,41,35 74,63,46 141,111,69 103,77,38 79,55,47 69,46,43 77,61,46 86,74,44 90,97,49 95,86,59 66,55,50 77,71,64 66,53,48 52,35,36 72,62,61 67,67,67 75,68,68 78,62,60
59,46,43 87,71,56 126,94,60 107,81,58 149,115,72 151,117,74 124,95,62 135,106,71 143,113,71 95,69,46 111,86,56 108,82,59 139,101,55 169,128,81 156,115,66 160,127,77 122,113,98 105,105,115 75,65,69 74,70,60 108,78,77 80,58,50 195,167,154 83,65,64 122,90,60 177,137,85 154,113,64 168,130,82 179,138,91 152,111,64 166,128,80 156,118,72 167,129,83 131,134,126 153,167,158 69,74,70 81,58,43 68,54,40 141,105,56 185,143,91 166,128,82 134,96,46 188,156,99 179,154,135 129,126,82 115,109,73 61,54,38 57,42,33 99,72,54 91,70,45 122,95,63 152,116,67 175,143,86 121,92,61 63,56,36 87,75,36 143,107,76 54,34,27 41,24,16 38,28,18 51,30,26 56,39,31 43,39,29 59,52,55
59,46,39 54,41,34 60,49,34 59,47,35 68,57,42 70,55,44 68,54,38 85,67,48 139,104,66 129,93,64 95,76,49 106,83,54 147,110,66 128,90,53 154,110,68 108,122,118 93,74,60 149,115,74 157,116,71 105,110,104 54,44,45 74,59,39 149,113,66 160,126,138 86,60,35 171,130,81 198,157,108 145,107,59 168,130,80 171,130,81 179,138,89 164,131,83 164,116,73 144,165,144 118,116,117 46,53,48 66,53,46 62,43,29 179,137,83 196,156,102 165,124,79 163,125,77 255,205,176 181,135,76 93,91,60 74,65,36 125,123,92 59,50,42 74,56,35 91,67,41 153,121,75 170,132,84 134,97,55 123,87,58 118,65,42 209,127,82 72,47,46 56,39,31 45,23,17 64,41,30 66,38,27 69,42,37 61,41,32 51,45,36
64,51,44 57,44,37 59,47,35 77,65,55 59,46,41 56,44,34 60,47,40 125,95,67 135,107,67 126,97,64 71,55,40 72,56,39 113,84,51 119,90,59 141,105,58 161,123,75 173,135,85 143,105,57 50,43,43 69,51,30 153,116,61 167,125,73 147,109,63 162,121,74 177,113,85 153,114,71 182,141,92 154,116,68 163,127,76 166,128,80 157,118,77 149,128,128 191,169,161 206,156,141 126,78,62 165,149,143 67,47,40 159,132,96 157,114,69 160,124,77 170,134,85 163,126,84 194,147,95 154,115,74 30,42,22 117,111,88 84,70,54 75,72,48 58,47,40 93,73,43 125,86,47 151,114,70 161,125,78 91,66,36 88,69,53 55,34,21 92,76,70 49,32,24 45,23,17 73,41,38 121,69,48 80,41,27 109,67,45 129,71,47
61,48,41 48,35,28 70,57,52 63,50,45 57,44,39 63,50,45 73,61,51 130,106,73 122,95,63 118,93,63 97,78,53 130,101,66 118,86,52 109,75,43 152,116,65 147,111,64 128,91,49 140,103,61 145,107,70 186,146,92 182,142,90 154,111,64 175,135,83 147,109,63 160,122,74 174,136,90 173,132,85 169,128,81 149,108,63 181,131,98 97,65,31 167,129,81 160,122,72 154,170,126 99,95,89 54,44,32 111,83,56 132,117,125 124,99,71 149,115,85 125,91,57 135,111,76 129,97,55 118,87,48 145,114,65 118,110,74 74,53,30 146,146,83 64,46,45 108,84,49 135,100,62 154,120,79 116,92,59 85,70,50 57,45,33 49,37,25 61,45,39 55,33,27 36,15,11 48,30,25 48,24,16 59,31,18 85,49,39 76,62,48
59,48,43 60,49,44 49,40,34 55,44,37 67,55,45 63,50,43 50,42,31 66,49,39 109,84,54 110,87,58 106,77,44 116,88,59 106,81,53 140,105,67 143,104,63 132,96,49 144,108,61 149,113,66 182,146,99 177,136,87 178,141,88 154,112,72 152,110,68 135,97,51 164,126,80 156,118,70 169,131,83 150,109,64 135,97,51 166,127,84 174,137,93 140,107,57 147,114,66 130,98,64 80,56,34 50,37,30 89,72,46 131,105,66 190,137,112 87,70,46 63,48,39 78,64,46 145,113,71 127,95,53 60,42,39 87,60,42 150,116,73 115,94,71 58,39,25 122,110,71 135,122,72 83,78,77 72,65,68 82,64,43 75,61,43 66,54,44 52,39,32 38,26,16 49,33,31 44,28,26 57,42,33 42,21,10 42,29,22 45,32,25
