253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 245,220,174 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 133,128,130 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,238,194 255,238,197 255,238,199 255,240,189 255,240,196 255,242,207 255,243,208 255,235,196 255,240,199 255,240,201 255,232,193 230,204,165 236,210,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 155,130,100 155,130,100 157,132,102 147,127,95 149,126,95 152,126,101 152,127,97 150,127,96 151,128,97 152,127,97 152,127,97 151,126,96 151,127,94 155,131,98 150,127,96 152,129,98 156,132,99 153,129,96 151,126,96 152,127,97 151,126,96 150,125,95 143,123,93 148,124,98 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 236,211,167 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,235,198 255,238,201 255,234,197 250,227,187 236,213,173 217,193,156 248,224,187 255,241,209 255,232,191 255,239,200 255,239,200 255,240,194 255,240,194 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 157,132,104 157,133,100 157,132,102 147,129,97 149,129,97 150,127,96 152,127,97 153,128,98 147,127,95 145,125,93 149,125,99 150,124,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,127,101 151,127,101 152,127,97 151,128,97 152,127,97 149,124,96 149,124,96 142,122,92 135,115,85 144,120,94 141,120,93 143,124,99 143,124,99 141,122,95 141,122,95 140,121,96 139,120,95 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,98 125,112,105
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 246,221,177 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 236,213,184 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 129,121,127 133,125,131 126,118,124 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,223,186 244,220,183 255,242,205 255,235,195 255,238,198 255,239,202 255,242,205 255,242,203 255,234,193 255,239,191 255,239,191 255,236,190 255,234,188 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 168,151,127 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 126,115,108 126,115,108 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 154,131,102 155,133,99 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 146,126,96 147,127,97 147,123,97 144,120,94 149,123,98 146,125,98 150,125,97 150,125,97 152,127,99 148,122,97 148,122,97 149,125,99 149,125,99 147,127,97 145,122,93 146,126,96 143,122,95 147,124,95 143,120,91 145,122,93 141,120,93 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 138,121,97 140,121,96 143,122,95 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 125,111,97 123,111,99
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,214,173 238,212,171 236,210,169 230,204,163 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 229,203,164 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 134,128,133 135,127,133 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,243,206 255,241,209 255,243,211 255,247,216 255,245,209 255,238,202 255,236,200 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,232,188 255,236,192 255,239,192 255,242,195 255,238,192 255,237,188 255,234,189 255,231,187 255,237,194 255,244,201 255,238,195 178,154,128 143,138,124 147,132,123 141,123,120 134,118,112 128,117,112 128,117,112 124,116,105 122,111,104 119,108,101 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 147,126,101 150,126,93 150,125,95 149,124,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,121,95 150,124,99 148,124,100 150,124,99 145,122,93 147,124,93 150,127,98 147,127,97 147,126,99 145,125,107 147,128,91 143,122,95 139,122,98 141,121,101 141,120,93 135,121,94 140,119,94 134,115,90 139,120,95 137,118,93 136,122,97 137,123,98 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 138,119,94 129,114,92 135,122,101 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 240,214,173 249,223,182 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 251,225,184 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,247,210 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,232,188 255,234,190 255,237,190 255,239,192 255,236,190 255,232,183 255,234,188 255,234,188 255,232,188 255,243,199 255,240,196 174,142,110 164,125,111 163,130,103 163,122,102 144,109,96 140,123,113 132,120,110 124,116,105 122,111,104 119,108,101 108,99,93 106,96,95 133,122,107 128,117,102 133,119,103 145,124,99 150,126,93 149,125,99 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 147,126,99 149,125,99 147,123,99 148,122,99 146,124,104 151,129,121 97,91,96 77,74,80 99,93,100 129,124,112 146,126,94 141,120,93 136,117,92 140,123,99 138,119,96 138,121,95 138,119,94 137,118,93 137,118,93 138,119,94 141,127,102 138,124,99 139,122,98 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,101 133,119,101 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,173 238,212,173 249,223,182 240,214,173 224,199,153 230,205,159 246,221,175 250,225,179 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 219,193,152 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 136,129,132 133,127,132 134,126,132 134,126,132 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,248,202 255,240,206 255,239,198 255,238,198 255,240,200 255,241,201 255,229,189 255,246,206 255,247,207 255,239,198 255,233,193 254,229,185 255,233,189 255,236,187 255,240,194 252,227,179 253,223,177 245,215,169 255,216,175 255,235,205 255,199,174 157,44,23 149,26,15 154,30,24 156,32,24 153,32,30 142,32,33 118,24,24 127,60,51 156,120,110 127,113,99 122,107,98 109,99,98 106,96,95 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 146,126,96 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 146,125,98 146,125,98 147,124,95 137,131,122 83,83,91 77,82,88 74,74,84 96,93,108 94,92,100 81,81,91 80,71,65 136,119,95 135,118,94 138,119,92 138,121,97 138,119,94 129,110,85 133,116,90 136,119,93 143,124,99 138,119,94 140,119,94 132,115,91 137,118,93 132,115,89 138,121,95 137,118,93 136,119,93 131,116,94 129,114,94 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 247,221,180 239,213,172 253,227,186 254,228,187 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,239,198 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,236,192 255,234,190 255,234,186 255,243,192 255,231,196 255,205,181 178,62,49 164,32,27 159,35,29 157,34,30 154,31,27 150,32,29 143,30,25 140,29,25 137,27,26 133,28,27 122,25,26 116,22,22 105,43,34 106,60,46 131,103,92 113,104,96 106,96,97 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 139,120,95 140,121,96 140,123,97 139,120,95 146,125,98 140,123,99 138,134,126 86,89,98 101,107,128 136,141,165 131,134,154 121,124,135 102,100,110 93,91,101 95,91,102 98,87,82 140,119,92 141,122,95 133,114,91 130,113,89 129,114,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,113,91 130,113,89 134,113,86 136,115,88 136,117,92 135,118,92 129,114,94 127,112,92 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 252,227,181 235,210,164 239,214,170 247,222,178 243,218,172 229,204,158 217,191,150 250,224,183 251,226,182 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 233,207,166 249,223,182 242,216,175 247,222,178 252,227,183 240,214,173 175,162,157 141,134,132 134,127,127 135,130,132 134,127,130 134,127,130 235,226,218 255,242,205 255,246,210 255,246,210 255,247,208 255,241,203 255,240,199 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,241,200 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,238,198 255,240,200 254,232,185 255,225,186 255,228,196 149,22,15 161,33,33 161,33,35 158,35,33 150,29,27 148,32,26 144,31,24 140,28,27 137,28,24 133,28,25 135,27,27 125,24,24 123,25,26 117,23,25 116,22,22 110,21,21 103,30,25 103,48,37 129,90,78 107,96,89 103,99,93 121,107,89 125,104,93 129,114,94 145,124,97 146,126,96 142,119,88 150,125,95 149,123,98 145,121,95 144,120,94 143,122,95 141,120,93 145,118,100 125,116,101 83,93,101 100,104,119 131,140,153 121,129,138 110,111,116 96,96,96 84,82,83 76,79,86 74,79,87 79,77,87 118,103,94 133,118,96 132,115,91 134,115,90 133,114,89 130,113,85 132,115,91 128,114,89 127,114,93 127,114,93 129,114,94 133,116,90 133,114,89 133,114,89 133,114,89 132,115,91 129,115,90 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,86 114,100,84
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,212,168 242,217,173 249,224,178 250,225,179 246,220,179 253,227,186 253,228,184 240,215,171 233,207,166 225,199,158 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 245,220,174 250,225,177 252,227,179 255,232,191 169,156,151 136,129,127 137,130,130 140,135,137 139,132,135 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,240,200 255,245,201 255,240,196 255,241,198 255,237,194 255,224,188 141,50,31 150,26,29 146,28,27 141,28,25 140,29,25 137,28,24 133,28,25 131,29,25 133,28,27 133,27,31 129,26,27 125,27,28 128,25,28 121,23,24 119,21,22 114,23,24 114,23,24 113,22,23 107,22,21 103,30,25 99,46,34 99,51,35 108,97,92 116,108,86 118,107,90 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 142,118,92 143,119,93 142,121,94 141,120,93 137,119,98 167,165,173 92,95,106 134,139,147 108,118,126 95,107,111 96,102,105 93,101,106 83,89,90 83,83,91 70,73,84 75,71,84 82,79,85 107,103,93 130,113,89 131,114,90 127,113,95 129,114,92 128,114,98 130,117,94 129,112,88 130,111,88 129,112,88 129,112,88 126,111,91 127,112,92 127,113,88 128,113,91 125,112,89 123,110,87 128,115,92 123,110,87 120,107,86 119,105,87 115,101,83 114,100,86
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,214,170 242,217,173 235,210,164 225,200,154 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 235,209,168 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,234,186 254,230,179 250,226,175 244,218,177 168,155,150 147,140,138 137,130,130 138,133,135 136,129,132 135,128,131 255,253,242 255,249,212 255,251,212 255,247,208 255,239,200 255,241,203 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,240,200 255,240,194 255,241,195 255,244,199 255,234,189 203,130,100 122,27,14 136,26,25 139,26,21 132,28,22 134,26,24 133,25,23 130,25,24 128,22,24 128,22,24 128,25,30 126,23,28 122,24,27 124,23,25 120,22,23 119,21,22 113,22,23 113,22,23 111,20,21 110,21,21 106,21,20 94,33,26 99,46,30 100,84,80 117,107,85 117,106,89 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 140,116,90 138,117,90 137,113,87 221,206,197 98,106,111 115,114,129 105,113,122 97,109,117 93,108,113 86,101,106 90,102,108 86,94,101 82,85,94 76,76,88 69,64,82 66,64,72 80,78,76 128,115,92 126,112,87 127,111,94 128,115,92 125,114,95 129,115,90 132,111,84 132,111,84 130,111,88 124,107,83 123,108,88 126,111,91 127,112,90 127,111,94 123,109,91 122,108,90 126,112,94 121,107,89 126,113,92 115,101,85 116,102,84 114,100,84
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,219,175 239,214,170 246,221,173 255,231,183 235,210,166 249,224,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,240,194 255,241,198 255,243,203 255,241,197 255,250,210 255,240,203 255,237,197 255,238,195 255,245,205 255,238,198 255,241,199 255,241,197 255,238,194 255,240,201 255,243,199 255,244,200 255,244,201 255,238,198 194,121,91 118,29,14 128,22,24 128,22,24 125,22,25 125,24,26 125,22,25 125,22,25 124,21,24 125,22,25 124,23,23 122,24,23 123,25,28 122,25,26 116,22,24 118,21,24 116,21,26 113,22,23 113,22,21 107,22,21 105,20,19 98,23,21 93,32,25 99,51,37 109,94,83 119,105,89 120,106,88 131,116,94 142,121,94 142,121,96 148,124,98 147,123,97 142,118,92 139,118,91 134,113,86 138,118,98 157,147,146 98,108,124 100,111,122 99,109,117 95,106,117 93,107,119 90,104,116 92,103,114 88,100,106 88,96,105 85,84,87 81,80,83 82,75,78 77,75,76 110,100,90 129,110,94 127,112,90 129,111,90 127,112,90 123,109,84 124,107,81 124,109,87 119,105,87 121,106,86 121,107,89 119,108,89 122,108,90 122,108,90 118,104,86 116,102,84 119,105,87 120,106,88 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,180 226,201,155 230,205,157 218,193,145 226,201,157 225,200,156 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 247,222,176 255,234,188 233,207,166 221,195,154 225,200,154 240,215,169 255,231,185 255,233,182 250,225,179 255,231,185 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,197 255,242,197 255,245,196 255,249,214 255,244,207 255,246,206 255,240,197 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,241,197 255,238,194 255,240,197 255,243,203 255,237,199 135,61,36 124,23,25 124,23,27 124,23,25 124,23,25 125,24,26 128,25,28 125,30,19 147,56,37 171,98,57 163,100,47 154,91,38 157,92,53 147,86,52 131,61,35 112,28,18 113,24,22 112,23,23 106,21,20 105,20,19 100,20,20 93,27,22 92,44,30 109,94,83 115,101,85 116,102,84 128,113,91 142,121,94 141,120,95 140,119,92 140,119,92 133,114,87 138,117,90 135,114,89 157,142,131 110,108,109 95,104,117 96,105,116 100,108,117 100,109,120 95,105,121 94,105,118 99,109,115 96,106,112 89,99,107 88,88,85 83,82,75 82,78,72 82,77,74 81,77,71 119,105,87 124,109,89 124,105,80 124,108,91 122,107,87 124,109,89 119,108,91 119,105,89 122,108,92 120,109,92 118,107,90 118,104,90 116,102,84 116,102,86 118,104,88 121,107,91 119,105,89 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 230,205,161 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,234,195 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,245,200 255,245,193 254,230,177 255,243,197 255,241,195 255,248,199 255,249,206 255,249,212 255,240,200 255,238,193 255,238,193 255,244,202 255,246,202 255,238,192 255,240,194 255,234,192 255,246,207 255,238,190 255,231,183 255,240,196 255,236,192 239,193,156 120,27,22 118,25,20 119,22,21 122,24,23 123,20,23 163,100,49 130,36,11 147,38,30 141,25,23 150,65,55 164,95,82 157,87,77 123,46,40 107,21,16 99,34,15 112,62,31 126,75,51 87,20,13 101,22,19 97,19,18 91,23,19 85,37,21 101,89,89 110,101,86 115,101,83 120,106,88 136,117,90 136,117,90 134,115,90 132,113,88 131,112,87 132,113,88 127,108,83 151,138,131 111,109,110 104,104,104 105,105,102 106,107,112 108,112,116 107,115,120 103,111,116 101,109,116 98,106,113 93,105,111 89,94,93 90,83,81 85,78,76 82,78,70 70,65,64 115,101,83 123,111,85 123,106,82 121,107,82 126,108,87 122,106,89 121,107,93 119,105,87 120,109,94 116,102,84 116,102,84 116,102,88 114,100,86 115,101,87 114,100,86 119,105,89 113,99,81 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 236,210,169 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 231,205,164 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,251,209 255,230,184 255,239,196 255,238,191 255,244,200 255,240,196 255,251,206 255,249,210 255,249,212 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,246,200 255,241,199 255,238,189 255,234,184 255,235,184 255,237,193 255,237,193 255,238,196 138,66,45 115,24,23 119,22,23 116,25,22 157,81,57 112,34,22 153,127,102 152,121,98 112,72,47 147,103,77 148,94,76 133,87,71 79,48,36 67,58,50 119,96,93 80,44,38 90,42,24 133,87,69 82,24,14 92,21,18 87,24,18 68,40,27 105,94,91 109,99,87 115,101,83 116,102,84 131,113,92 131,114,90 132,113,88 129,110,85 131,112,87 129,110,85 126,109,85 134,121,116 120,114,109 105,101,93 118,106,106 120,115,117 125,122,126 118,117,122 112,111,114 104,109,115 102,107,113 97,107,111 92,96,100 90,83,81 84,77,75 81,77,69 68,63,62 120,106,88 116,104,78 118,104,86 111,101,79 121,105,88 120,104,87 116,102,86 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 113,99,85 114,100,86 113,99,85 112,98,84 112,98,82 112,98,84 111,97,83 111,96,85 106,91,80
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 243,218,174 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,139,135 141,131,132 136,131,130 135,128,128 135,128,128 255,249,208 255,249,200 255,247,203 255,249,204 255,244,198 255,254,202 255,242,199 255,250,220 255,248,213 255,239,200 255,246,200 255,244,198 255,241,197 255,240,195 255,243,195 255,237,189 255,233,191 255,239,190 255,234,183 255,231,185 255,230,184 255,237,188 255,239,190 255,232,185 122,59,39 111,27,19 103,26,9 131,103,74 121,78,59 145,100,77 153,105,80 156,103,78 154,103,75 165,109,85 149,97,78 122,79,64 84,55,49 17,14,18 12,12,9 80,74,67 73,46,41 131,90,74 77,29,23 66,30,22 101,92,86 101,92,86 104,95,89 112,97,86 112,98,84 122,108,92 127,114,91 127,112,90 125,112,89 125,108,82 126,109,83 123,108,88 135,124,121 117,108,102 115,109,102 125,112,109 124,114,113 134,124,125 134,127,130 125,118,118 108,108,116 102,110,115 93,103,111 68,72,76 89,87,88 81,79,80 76,74,70 54,52,53 121,107,91 118,105,84 116,102,84 111,100,83 116,105,88 118,104,88 116,102,86 112,101,86 114,99,88 116,102,88 115,101,85 111,97,83 113,99,85 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
250,225,181 251,226,182 249,224,180 244,219,173 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 149,138,135 136,131,130 143,137,144 129,124,123 137,130,130 136,129,129 255,244,203 255,233,187 255,240,194 255,247,200 255,246,199 255,245,192 255,247,201 255,249,218 255,241,209 255,248,202 255,238,199 255,239,195 255,240,194 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,186 255,244,198 255,231,185 255,232,188 255,232,188 255,234,190 255,242,201 106,68,31 101,48,25 141,91,74 151,103,76 163,112,84 171,115,89 160,107,84 173,125,98 41,24,25 76,42,20 125,87,66 105,70,57 41,27,29 16,16,16 14,17,24 28,29,32 79,55,47 36,16,9 115,99,95 103,92,87 102,93,87 103,94,88 109,94,83 109,95,77 118,104,88 121,107,93 125,112,89 125,108,80 126,109,83 123,106,80 152,141,126 139,129,128 121,110,105 118,107,100 120,107,100 116,110,105 132,125,123 134,127,127 130,120,121 107,107,117 95,103,108 81,91,97 82,77,79 84,82,83 68,66,67 69,67,63 45,43,44 121,107,93 118,104,88 115,101,87 112,101,86 113,102,85 114,100,84 113,99,83 112,101,84 114,100,84 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 112,98,84 108,94,80 108,94,80 109,95,81 107,93,75 103,91,79 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,235,189 249,224,178 246,221,177 250,225,181 244,218,177 255,232,191 198,178,148 151,144,144 104,106,120 152,156,169 132,136,149 120,120,132 134,128,135 255,250,200 255,245,201 255,247,201 255,239,195 255,241,195 255,245,194 255,248,202 255,247,210 255,241,191 255,251,206 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,185 255,232,189 255,236,190 255,237,191 255,225,181 228,193,166 129,99,82 159,123,103 179,126,103 176,120,96 133,81,60 115,81,61 150,97,74 150,101,79 169,117,98 127,86,68 84,60,52 26,19,22 17,15,23 24,23,28 44,42,40 122,106,102 109,98,95 103,94,88 102,93,87 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 120,106,88 123,110,89 125,108,82 128,113,91 71,61,60 79,77,73 55,37,32 78,54,46 71,52,38 53,41,31 74,58,41 88,68,50 96,68,55 80,60,51 41,39,40 93,92,95 65,60,59 63,58,57 61,59,57 63,61,59 51,51,48 119,105,91 116,102,84 114,100,86 116,102,88 112,99,78 113,97,82 112,98,82 112,98,84 111,97,83 109,95,81 111,97,83 112,98,84 112,98,84 109,97,85 106,94,82 106,94,82 103,91,79 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 224,199,153 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 254,226,186 255,249,208 197,183,154 181,180,183 146,154,170 137,143,160 114,121,135 89,91,105 83,79,88 199,182,174 255,238,194 255,233,187 255,237,191 255,243,199 255,238,188 255,244,205 255,248,213 255,239,193 255,244,200 255,230,187 255,237,191 255,246,195 255,247,203 255,248,206 255,246,202 255,239,195 255,236,191 255,237,192 255,236,190 255,240,194 255,230,187 255,226,183 255,239,193 255,238,192 255,231,186 202,167,140 154,108,90 154,107,84 149,98,72 174,118,96 148,97,71 141,98,79 53,54,46 148,118,101 129,87,63 136,93,74 95,62,51 29,15,15 20,20,30 36,34,46 26,23,29 120,104,100 107,96,93 103,94,88 103,94,88 104,95,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 118,104,86 117,102,80 202,193,178 68,61,59 81,70,65 88,52,34 110,76,58 93,63,48 70,55,46 98,86,76 69,57,47 72,56,52 92,86,91 82,76,81 80,73,76 64,58,63 54,54,54 67,67,67 48,48,48 54,52,53 115,101,85 113,99,83 113,99,85 113,99,85 112,98,80 112,98,82 110,99,84 109,98,83 110,99,84 111,97,83 111,97,83 111,97,83 109,95,81 108,93,82 108,93,82 103,91,79 102,90,78 104,89,78 106,91,80 103,92,75 102,91,74
