246,221,177 245,219,178 242,217,173 237,212,168 237,211,170 222,196,155 249,223,182 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 219,193,154 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,241,203 156,145,140 144,134,135 134,128,133 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,252,216 255,242,208 255,248,214 255,246,213 255,241,205 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,232,188 255,235,191 255,240,193 255,237,191 255,233,187 255,232,187 255,235,192 255,239,195 242,217,187 148,137,122 142,133,118 138,127,120 127,118,114 127,118,110 124,113,106 119,108,101 106,96,97 124,115,109 131,120,105 143,124,99 150,126,93 150,125,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,121,95 148,122,97 149,123,98 149,125,99 138,118,98 144,130,114 143,129,111 148,124,98 143,123,93 138,121,95 138,119,96 136,119,93 139,120,95 134,115,90 138,119,94 136,122,97 137,123,98 134,115,92 136,117,92 134,115,90 137,118,93 131,116,94 135,121,103 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 232,206,165 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,232,191 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,240,201 255,229,191 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 252,227,183 250,228,183 255,240,193 254,227,180 252,222,176 255,224,181 255,239,193 255,255,210 205,130,99 131,33,16 137,35,17 116,27,12 124,71,55 140,121,107 123,112,105 123,107,101 104,94,95 116,107,101 128,117,102 137,118,93 150,126,93 146,125,98 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 147,126,99 147,123,97 142,121,94 90,88,86 75,73,83 67,65,75 71,69,77 75,71,63 139,122,98 140,119,94 138,121,97 138,119,94 135,118,90 132,115,89 136,117,92 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,117,100 129,115,99 130,116,98 126,112,96 121,107,91 120,106,88
255,232,191 252,227,181 240,215,169 218,193,147 237,211,170 247,221,180 239,213,172 250,224,183 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 135,127,133 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,244,205 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,236,192 255,232,189 253,236,185 255,231,196 201,90,75 150,33,23 159,35,29 155,32,28 149,31,28 143,30,25 140,29,25 135,27,27 122,25,26 112,30,28 93,47,33 131,103,92 108,99,93 106,96,97 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 139,120,95 140,121,96 141,122,97 146,125,98 140,125,103 91,95,99 101,107,128 135,141,162 128,131,142 102,100,110 95,93,105 94,90,101 140,119,92 136,117,90 131,114,90 129,114,92 143,124,97 132,113,88 134,119,97 128,115,94 131,114,90 134,113,86 138,117,92 134,115,90 129,114,94 127,111,94 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 253,228,182 236,211,165 231,206,162 230,205,159 250,225,179 254,228,187 251,226,182 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 237,212,164 250,224,183 249,223,182 252,227,183 231,205,164 151,145,140 139,129,130 135,130,132 132,125,128 148,139,131 255,244,207 255,246,210 255,241,211 255,241,203 255,248,204 255,244,204 255,238,198 255,242,201 255,241,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 252,230,183 255,229,187 156,29,22 157,29,29 157,29,31 148,27,25 145,29,23 139,26,23 135,26,22 132,27,24 130,24,26 124,23,25 117,23,25 113,22,21 101,28,23 99,44,33 159,128,116 102,93,87 121,107,89 124,108,91 146,125,98 146,126,96 145,121,88 149,123,98 144,120,94 145,121,95 141,120,93 144,117,99 136,131,128 103,111,120 127,136,149 110,113,122 97,97,97 87,85,86 77,80,89 77,80,89 102,87,78 131,112,87 136,117,92 132,113,88 130,113,87 131,114,88 127,114,93 128,114,100 132,115,89 133,114,89 131,112,85 131,112,89 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,81
235,209,168 253,228,182 242,217,171 244,219,173 242,217,173 244,219,173 243,218,172 226,200,159 235,210,166 243,218,174 255,235,194 239,213,172 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 252,227,179 254,230,179 247,221,180 154,148,143 141,131,132 136,131,133 135,128,131 165,157,146 255,251,214 255,233,194 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,205 255,245,199 255,244,199 255,230,185 255,188,158 134,29,28 140,27,22 133,29,23 134,26,24 131,26,23 131,25,27 130,27,30 126,23,28 122,24,27 123,22,26 119,21,22 114,23,24 111,20,21 110,21,21 109,24,23 93,43,30 125,77,61 118,108,86 121,105,88 143,122,95 141,121,91 143,118,88 148,122,97 143,119,93 142,118,92 144,120,94 214,199,190 89,103,115 118,122,137 97,109,117 90,105,110 90,102,108 83,91,98 75,78,87 70,65,81 69,67,75 122,114,101 127,113,88 127,111,94 127,113,95 128,114,96 132,111,84 130,113,89 129,112,88 124,109,89 127,112,90 127,112,92 123,109,91 122,108,90 122,108,90 125,112,91 115,101,85 115,101,83
233,207,166 239,214,168 235,210,164 240,215,169 232,207,163 244,219,171 255,231,183 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,243,203 255,250,200 255,245,208 255,237,197 255,240,197 255,244,206 255,241,199 255,233,187 255,235,196 255,243,199 255,244,199 255,240,200 194,121,91 126,24,20 130,24,26 125,22,25 125,24,26 125,22,25 124,21,24 126,23,24 122,24,23 123,25,28 121,23,26 116,22,22 116,21,26 113,22,21 107,22,21 105,20,19 93,25,21 97,43,34 109,94,83 120,106,90 128,113,91 142,121,94 147,123,97 147,123,97 142,118,92 139,118,91 133,113,93 157,147,146 98,108,124 98,109,122 95,106,117 91,105,117 90,101,112 88,100,106 87,90,97 82,79,83 82,75,78 79,74,71 124,105,89 127,112,90 128,110,89 128,113,93 124,107,81 121,107,89 121,106,86 121,107,89 121,108,87 122,109,88 118,104,86 119,105,87 125,111,93 125,111,93 114,100,86 112,98,84
244,219,175 247,222,178 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 254,230,179 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,251,208 255,247,197 255,243,204 255,236,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,245,201 255,232,183 255,238,196 255,236,197 255,239,190 255,240,194 255,249,205 116,24,12 122,24,25 122,24,23 125,24,26 127,27,24 138,79,22 169,99,52 153,59,38 133,39,18 135,52,30 142,72,46 125,69,33 92,26,10 104,21,24 103,21,17 96,22,20 89,30,23 101,89,89 115,101,83 122,108,90 140,119,92 137,118,93 137,118,93 132,113,88 137,118,93 139,127,117 113,111,112 100,104,106 100,105,111 100,108,113 97,107,113 93,101,108 97,105,112 88,98,102 90,83,81 84,77,75 79,74,73 121,108,87 122,110,84 121,106,84 121,106,84 120,104,89 116,102,84 121,109,97 120,106,88 115,101,87 118,104,90 118,104,90 118,104,90 116,102,84 116,102,86 111,97,81 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,231,190 242,216,175 223,198,152 216,191,145 231,206,160 223,198,154 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,234,187 255,238,192 255,248,204 255,245,201 255,249,210 255,249,212 255,234,194 255,246,199 255,245,198 255,237,191 255,242,193 255,243,201 255,238,192 255,236,188 255,233,189 255,237,193 161,109,77 117,23,21 119,22,23 112,24,17 119,50,12 128,33,24 199,146,132 126,92,70 110,76,56 88,66,48 131,105,93 116,41,41 107,33,24 129,81,63 95,24,23 94,20,18 91,30,25 105,93,93 115,101,83 116,102,84 132,115,89 132,113,88 131,112,87 131,112,87 130,111,86 144,131,124 118,113,110 111,107,101 112,109,113 121,120,125 110,114,118 103,111,118 98,106,113 90,100,104 90,83,81 84,77,75 77,72,71 118,104,86 120,106,81 117,102,80 122,109,88 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 112,98,84 114,100,86 114,100,86 113,99,83 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 244,219,175 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,130 136,131,130 130,123,123 255,255,216 255,249,200 255,247,202 255,248,204 255,254,202 255,248,217 255,250,215 255,239,200 255,244,195 255,243,197 255,240,195 255,239,191 255,238,196 255,239,190 255,233,187 255,231,185 255,237,188 255,239,190 139,76,56 111,27,19 138,94,66 111,70,50 145,100,77 157,106,82 153,102,74 165,109,85 138,91,70 108,73,60 17,14,18 35,33,31 87,60,55 131,90,74 74,29,24 118,94,86 101,92,86 113,98,87 112,98,84 122,108,92 124,110,85 125,113,87 125,108,82 125,106,81 129,118,115 117,108,102 121,112,108 124,112,112 134,124,125 130,123,126 109,109,117 102,110,115 87,95,100 90,88,89 81,79,80 69,67,68 104,90,74 118,105,84 116,102,86 119,105,91 118,104,88 113,102,87 113,98,87 116,102,88 115,101,87 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
247,222,178 250,225,181 242,217,171 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 132,124,130 134,129,128 140,133,133 255,255,222 255,233,187 255,245,206 255,248,202 255,252,199 255,249,217 255,239,207 255,242,196 255,240,198 255,234,188 255,243,195 255,239,188 255,244,205 255,240,189 255,236,190 255,236,190 255,231,187 255,233,190 255,238,197 139,101,64 134,100,80 151,103,76 167,116,88 173,115,89 174,126,99 73,56,57 124,87,63 115,79,61 54,40,42 14,17,24 22,23,26 97,73,65 126,110,104 103,92,87 103,94,88 111,95,89 109,95,77 118,104,88 120,106,88 123,109,84 126,109,83 138,119,94 117,107,106 122,111,106 115,106,98 121,115,108 130,123,121 127,120,120 109,109,119 91,99,104 87,87,95 80,78,79 67,65,66 55,53,54 107,93,79 119,105,89 114,100,86 115,101,87 114,100,84 111,100,81 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 109,95,81 108,94,80 108,94,80 106,92,76 100,88,76
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,234,188 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 237,211,170 198,180,150 128,131,140 153,160,174 114,118,133 91,88,103 255,255,228 255,240,194 255,237,191 255,238,192 255,241,190 255,247,213 255,237,188 255,247,203 255,236,190 255,241,195 255,250,204 255,248,204 255,237,193 255,233,188 255,236,190 255,243,197 255,228,185 255,235,192 255,243,197 255,235,190 43,18,1 47,19,6 162,109,84 171,115,91 147,101,83 105,84,71 124,81,64 144,99,76 88,60,51 17,17,27 32,30,38 24,21,25 114,101,96 103,94,90 103,94,88 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 126,112,87 79,70,66 70,65,62 53,34,22 102,70,56 48,32,19 83,69,55 84,61,46 71,58,55 90,87,93 71,66,68 63,61,59 62,60,58 44,42,40 116,102,86 113,99,83 113,99,85 113,99,85 113,99,83 112,98,84 109,95,81 111,97,83 111,97,83 112,98,84 106,94,82 106,94,82 102,90,78 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 230,205,159 225,200,154 251,226,178 255,237,186 247,222,176 255,231,185 249,224,178 247,222,176 238,212,171 240,214,173 224,199,155 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 243,219,166 180,166,139 72,70,78 129,129,141 110,117,131 70,72,86 89,88,93 255,232,208 139,46,18 140,67,37 255,240,196 255,248,213 255,247,204 255,240,194 255,241,195 255,245,199 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,245,201 255,246,202 255,245,199 255,243,199 157,107,90 130,83,62 123,88,63 137,89,64 136,91,68 153,106,85 154,100,80 133,86,63 112,75,62 27,19,25 29,27,37 23,21,29 115,99,95 104,93,88 103,94,88 108,97,92 105,94,79 107,93,79 116,102,88 115,101,83 118,104,86 79,74,71 89,78,71 255,199,174 93,67,42 73,51,43 89,78,73 109,103,98 91,86,88 82,75,78 41,39,40 63,61,62 46,46,46 40,39,42 113,99,83 113,99,83 111,97,83 112,98,84 114,98,85 111,97,83 111,97,83 108,94,80 109,94,83 108,93,82 108,93,82 109,94,83 98,86,74 102,87,76 105,91,75 102,91,72
255,236,190 255,234,188 255,234,188 247,222,176 255,236,188 233,209,158 230,205,159 255,232,186 255,238,192 252,227,181 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 254,229,183 251,226,180 103,105,102 83,98,105 86,96,114 81,90,101 79,79,91 74,74,86 89,88,93 104,99,96 255,197,156 125,35,11 94,32,3 255,247,214 255,246,205 255,238,194 255,248,204 255,251,207 255,238,194 255,245,200 255,241,197 255,237,191 255,233,183 255,230,180 255,243,195 255,241,193 255,244,194 255,231,182 79,53,43 144,96,78 137,88,66 140,80,57 141,93,64 146,90,66 144,88,64 140,87,64 104,69,54 53,33,26 22,22,30 25,25,33 39,36,40 103,92,89 104,93,90 108,96,96 105,93,83 105,91,77 114,100,86 113,99,81 115,101,83 209,205,195 88,79,71 129,106,93 164,157,157 104,94,93 100,88,90 81,69,71 91,81,80 76,71,70 48,43,45 47,46,49 37,36,39 60,57,61 58,52,57 107,96,93 107,92,81 112,97,86 114,100,86 110,94,81 105,93,83 111,97,83 108,91,81 106,91,80 106,91,80 100,87,80 97,87,77 99,87,77 100,89,74 102,88,70
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 243,216,171 244,219,175 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,235,188 255,231,183 208,185,154 84,90,93 93,104,115 88,102,114 176,147,143 59,64,72 72,72,80 70,67,71 81,79,80 239,222,185 135,36,15 144,39,18 167,88,65 255,246,200 255,239,193 255,240,196 255,244,200 255,238,194 255,238,192 255,238,192 255,232,188 255,232,181 255,233,182 253,217,166 255,236,186 255,230,185 255,234,190 180,114,82 255,193,150 183,113,89 186,121,100 102,56,40 149,98,74 159,100,72 150,94,68 95,64,54 57,33,27 14,14,22 21,21,29 18,18,26 98,91,91 104,95,91 108,99,93 109,97,85 103,91,79 112,98,80 112,98,80 113,99,81 113,99,81 125,113,113 100,94,89 88,78,77 91,81,80 86,76,77 92,82,83 81,69,69 53,51,52 50,49,52 37,34,38 37,34,38 51,48,52 62,63,68 61,58,64 107,92,83 112,93,79 108,92,79 133,121,111 167,154,149 168,162,153 180,174,167 194,188,179 184,178,173 113,104,100 97,87,77 97,86,71 99,88,73 105,91,75
