139,115,80 108,88,56 95,76,53 91,72,49 91,77,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,129,105 84,73,58 70,58,32 54,43,28 68,54,40 62,53,26 62,69,23 56,61,18 56,53,29 109,100,115 60,50,49 77,65,35 200,185,37 218,191,76 231,203,106 255,238,75 217,194,97 251,225,88 255,234,54 255,253,45 102,88,63 98,83,61 89,76,53 91,78,57 87,76,57 88,77,58 92,79,58 106,87,62 171,148,106 212,192,146 206,183,141 192,169,127 141,122,85 96,77,52 89,78,59 88,77,58 91,81,59 102,88,63 105,91,66 103,86,60 111,93,72 117,98,73 119,100,77 113,94,71 117,98,73 113,99,74 100,85,65 93,80,59 93,80,59 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 110,90,58 122,101,74 124,105,80
135,111,76 98,78,46 93,74,51 97,78,55 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,161,114 131,112,96 86,70,57 77,66,49 83,73,61 79,75,56 66,71,28 72,72,31 69,63,27 78,69,50 81,74,35 122,118,40 83,68,17 103,89,35 120,104,30 154,139,33 96,82,26 72,58,15 179,149,13 250,224,5 105,86,63 105,90,68 96,79,55 95,81,56 102,88,63 100,86,61 94,81,60 85,74,55 98,79,56 96,79,42 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,88,63 103,89,64 105,88,62 108,90,69 110,91,66 108,89,66 106,87,64 102,83,58 97,83,56 98,83,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,104,82 112,97,75 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 120,101,74 118,99,74 119,100,75
93,76,50 94,76,55 86,72,54 86,72,56 92,78,60 88,80,58 86,78,56 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 101,92,75 77,70,52 67,69,25 77,77,36 90,81,36 91,87,29 123,118,63 78,67,34 55,47,13 58,52,18 59,52,11 107,95,36 255,227,49 189,164,18 68,52,8 184,167,44 117,87,72 114,93,70 94,76,57 103,83,63 102,85,59 105,88,62 102,88,61 102,87,65 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,84,66 97,83,65 99,86,65 101,88,67 104,87,63 103,89,64 107,93,68 106,92,67 106,92,67 108,94,69 101,87,62 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 85,74,55 87,73,55 92,78,53 95,81,56 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,61 89,78,61 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,172,132 133,115,85 91,71,53 89,75,59 76,72,51 61,66,23 73,78,33 81,77,29 90,85,34 74,69,16 78,76,29 80,74,28 81,77,29 87,79,27 131,114,47 214,185,51 222,199,41 207,194,72 120,109,24 241,217,151 140,119,96 111,91,73 91,71,53 114,97,71 105,88,60 101,87,62 107,93,68 115,98,74 109,92,66 98,85,62 92,82,60 89,78,61 88,77,60 97,82,62 98,82,67 100,86,68 112,97,77 110,96,71 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,62 103,89,64 108,89,62 111,90,65 113,92,67 113,92,67 112,93,70 111,92,69 103,88,66 102,89,68 113,100,79 112,97,75 109,95,70 102,86,71 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,77,65 85,73,61 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,64 90,76,62 99,83,68 111,111,81 62,66,26 70,75,30 79,77,30 78,76,27 68,64,16 79,81,37 85,85,42 83,82,46 100,93,34 105,94,50 89,78,14 251,232,77 255,255,51 212,203,15 243,233,95 153,128,98 145,124,99 104,83,68 255,248,226 124,109,87 97,84,61 98,84,66 97,82,62 100,82,61 93,79,61 88,77,60 87,76,59 87,76,59 95,80,60 105,89,74 100,86,72 106,91,71 108,94,69 105,90,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 102,88,63 112,93,66 117,96,71 118,97,72 113,92,67 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 86,73,52 90,77,56 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 89,75,61 106,90,73 146,135,102 57,62,28 59,65,26 67,69,25 74,72,23 66,62,14 80,76,30 80,77,37 77,82,39 60,62,36 137,134,67 120,119,24 156,148,16 191,182,8 236,220,9 227,221,18 212,199,77 120,100,80 106,87,62 132,110,90 96,85,68 255,254,228 105,94,77 89,78,63 87,76,59 87,76,59 89,78,61 91,80,65 91,80,65 92,81,66 100,87,66 90,79,60 101,85,72 116,100,85 105,85,65 102,85,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 119,98,73 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 104,91,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
93,76,50 95,77,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 93,79,61 93,79,61 83,72,53 87,76,59 84,73,56 90,75,53 97,82,60 95,79,64 92,81,64 86,77,60 116,101,79 84,68,53 75,78,58 55,57,29 53,58,26 71,73,29 74,72,25 67,63,17 85,82,29 64,61,17 74,73,19 77,84,29 79,78,26 74,71,27 71,70,16 103,93,15 146,134,9 185,179,15 225,220,20 103,90,56 91,71,51 89,68,45 65,49,36 255,248,211 255,255,227 96,82,64 91,80,65 94,83,66 100,89,72 104,95,76 100,89,74 95,84,69 99,88,71 97,87,75 84,73,82 117,97,88 97,86,69 97,86,67 100,87,66 97,82,60 100,87,64 105,90,68 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 84,71,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,65 94,80,62 91,80,61 85,74,57 89,79,57 91,78,55 55,43,31 113,87,62 123,99,77 119,98,75 135,114,89 51,42,38 52,54,37 53,56,25 52,55,24 70,75,32 80,78,31 73,74,24 77,78,28 79,76,23 79,79,20 77,80,18 72,74,19 71,68,15 74,69,16 102,93,17 184,169,33 193,181,28 217,205,36 194,177,153 85,67,46 111,90,67 101,83,62 206,192,165 244,231,197 101,87,62 92,81,66 89,78,61 88,77,60 87,78,63 85,74,59 85,74,59 85,74,55 85,76,61 72,63,74 88,76,81 129,113,96 96,85,66 94,83,64 97,83,65 102,89,68 101,86,64 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,105 85,73,78 82,72,62 87,73,57 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 91,81,59 89,77,65 70,55,46 170,123,100 133,93,68 106,85,70 47,39,47 60,60,55 52,55,24 50,49,22 53,56,23 69,72,23 76,77,27 72,76,22 73,75,18 75,75,16 77,77,18 74,73,21 72,69,18 77,68,23 107,96,32 210,200,33 165,156,13 191,176,88 167,154,131 97,82,62 130,109,94 121,103,82 168,155,134 179,169,145 255,250,218 88,79,64 82,73,58 85,74,59 82,73,56 90,79,64 92,81,66 92,81,62 85,76,61 56,46,47 55,42,52 93,74,60 112,99,78 106,93,72 97,86,67 104,93,78 114,103,86 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
85,72,80 92,79,87 83,71,71 89,79,57 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 89,77,65 88,78,68 81,89,117 156,114,90 144,109,84 57,45,47 39,33,40 47,47,47 54,53,26 48,47,20 44,46,18 51,55,15 69,70,22 71,73,20 74,72,23 72,71,17 78,76,27 79,77,28 72,73,25 73,71,22 82,77,22 125,119,17 156,148,24 165,151,97 121,111,89 78,64,48 98,84,68 87,71,54 104,95,80 112,103,84 185,173,143 94,83,66 85,76,61 95,84,69 92,81,64 97,86,67 102,91,72 102,92,70 94,85,66 96,87,81 70,62,68 93,77,62 48,38,26 59,50,35 120,109,92 100,88,78 119,107,95 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 127,108,81 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 95,76,49 104,84,54 107,79,50 105,82,53 118,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,68 92,83,79 76,89,117 81,96,130 82,69,66 46,37,33 41,36,38 37,34,38 31,30,35 53,54,46 47,50,19 40,42,14 47,44,18 57,57,23 66,67,19 67,65,16 68,70,17 72,74,21 71,72,22 70,69,15 76,74,16 81,78,13 87,76,1 156,149,22 125,107,88 114,101,80 83,69,53 62,47,36 109,93,76 83,80,65 92,86,77 127,116,97 96,83,62 108,93,71 116,97,72 126,108,87 113,100,79 122,109,88 118,104,88 102,88,72 111,101,79 61,53,61 66,55,40 33,26,24 42,33,27 137,129,118 57,46,55 85,74,69 130,113,89 146,126,96 134,114,84 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 169,156,133 78,88,122 78,91,121 79,94,126 96,97,118 37,32,34 40,38,39 33,31,32 35,32,38 32,28,37 58,58,24 50,45,17 44,44,14 44,44,12 50,50,9 58,59,9 59,59,14 66,64,17 67,65,18 69,73,19 63,65,10 58,59,11 83,71,1 160,153,14 164,148,117 126,113,90 84,70,54 116,101,90 67,56,39 66,56,44 88,84,74 105,96,79 188,174,145 144,125,98 164,144,114 122,103,78 91,80,63 98,87,70 102,88,72 99,85,69 107,94,71 130,111,97 89,79,69 30,23,26 66,57,49 51,45,40 68,58,62 133,119,105 161,142,115 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 121,114,128 75,91,118 83,96,124 81,97,122 86,95,120 29,29,39 40,34,41 41,35,42 40,34,39 34,31,35 61,56,72 50,47,34 50,49,22 50,48,19 50,50,9 57,57,14 55,55,14 58,58,17 57,57,16 56,56,13 56,56,15 61,56,17 155,141,0 138,125,23 183,169,144 112,99,76 87,72,61 92,78,64 86,70,55 54,39,30 75,74,65 82,76,69 241,226,190 140,121,86 142,122,90 118,99,72 94,83,66 94,83,66 91,77,61 107,93,77 113,99,85 79,69,73 68,58,59 64,52,54 117,100,72 56,41,32 171,152,117 141,121,89 155,132,101 159,139,109 171,151,121 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 111,86,58 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 72,88,115 74,87,117 80,93,123 79,90,121 78,87,112 79,85,104 37,29,37 36,30,35 41,33,39 36,31,33 40,39,42 65,63,73 56,57,38 55,53,20 60,56,19 60,57,15 60,57,13 60,57,15 58,55,11 58,55,15 57,54,14 76,64,23 190,171,7 158,138,79 187,173,144 91,78,57 82,70,60 61,49,39 106,92,78 72,55,45 65,63,61 69,64,63 210,194,161 255,255,219 166,149,114 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 78,67,74 72,63,76 62,56,61 75,64,61 66,52,36 59,46,43 121,106,84 121,107,82 143,126,100 168,152,119 169,151,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 107,90,66 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
