61,53,42 51,43,32 68,53,44 118,89,58 131,97,56 79,60,46 63,51,39 64,52,42 59,44,35 49,36,33 57,45,33 54,44,34 60,48,36 83,68,46 130,86,48 66,48,29 133,94,53 128,102,77 125,104,91 97,71,59 111,84,66 137,108,86 152,112,89 172,130,67 139,95,44 159,115,64 178,132,77 177,131,74 171,128,72 180,137,79 161,118,62 175,129,74 165,121,68 165,123,69 155,112,56 157,115,61 79,55,18 77,63,36 141,114,49 178,141,70 184,157,25 161,133,38 183,155,56 173,151,36 158,119,60 194,159,62 169,122,70 162,119,63 152,108,57 157,112,64 168,124,71 192,146,89 182,139,83 175,132,76 145,101,48 158,115,66 180,137,79 175,131,78 172,124,68 171,127,74 175,131,78 158,115,59 172,128,77 157,115,63
57,45,35 57,45,35 61,46,37 71,57,39 104,82,46 136,102,68 105,81,55 127,100,66 83,65,44 76,61,41 123,96,62 147,112,76 129,105,72 66,49,39 121,95,72 160,115,69 58,43,32 81,58,47 201,150,124 220,169,145 170,133,107 145,116,96 156,120,98 191,150,93 153,109,58 151,108,59 139,96,49 124,86,40 147,104,55 164,120,67 152,109,60 162,118,67 165,121,68 175,131,78 168,125,67 177,136,91 54,39,30 154,136,36 121,96,11 171,137,33 203,166,42 193,157,58 209,167,35 216,188,36 90,62,33 156,121,65 192,148,97 178,134,81 186,143,87 169,125,72 196,153,95 171,125,66 181,135,78 162,115,63 158,114,63 197,155,90 199,153,94 185,139,82 178,135,77 156,107,56 169,126,70 181,135,80 187,144,88 185,143,91
80,60,40 86,66,46 51,42,34 55,44,39 55,43,33 93,69,45 123,89,55 162,121,74 154,117,73 103,76,42 163,122,75 201,155,96 155,125,97 60,48,36 55,46,31 157,114,54 59,46,39 106,90,77 185,132,107 226,168,144 203,163,138 154,120,100 145,107,86 169,127,85 153,110,61 144,103,54 156,114,62 165,121,70 180,134,79 178,132,77 171,127,74 174,127,75 131,87,36 138,97,50 152,118,75 55,42,37 65,51,26 178,156,39 157,136,39 217,180,54 214,179,41 222,181,40 242,197,33 211,189,24 154,143,42 108,84,60 118,86,70 166,124,72 166,123,65 189,146,88 165,122,64 174,128,73 170,124,67 181,135,78 175,132,74 192,149,91 189,148,91 175,133,81 168,126,72 159,125,84 172,138,93 181,138,89 175,131,78 172,130,78
141,104,62 151,115,66 85,61,35 62,52,42 75,55,37 108,76,46 145,106,63 147,109,63 143,105,57 142,104,67 161,120,73 181,135,76 65,48,38 61,48,43 59,48,43 74,55,32 57,44,37 75,63,53 255,216,181 213,156,125 146,111,86 162,127,102 171,124,101 170,127,92 178,136,82 160,118,64 166,123,63 162,119,61 176,133,75 145,101,48 151,108,59 146,103,54 168,124,73 171,129,77 86,71,60 42,29,26 70,56,31 141,124,48 90,68,48 137,103,73 189,148,60 210,175,41 235,194,26 205,182,22 204,189,28 131,105,53 102,75,59 101,75,54 102,67,40 170,127,80 159,115,64 146,101,55 162,119,61 165,124,67 192,149,91 187,144,86 131,114,67 85,73,61 197,159,124 255,235,196 192,165,133 209,168,137 187,143,92 197,149,93
114,79,41 144,111,63 124,89,51 81,64,40 99,73,48 109,80,47 125,93,61 156,114,72 140,103,63 147,110,66 167,122,78 167,126,69 90,76,58 52,41,36 60,47,40 60,47,40 56,44,34 57,42,33 226,174,142 255,215,174 146,106,83 167,126,99 185,137,110 163,124,85 184,142,88 181,138,80 176,133,75 166,124,70 163,123,69 172,130,76 172,129,73 173,127,72 178,135,79 194,152,98 75,64,61 43,31,31 60,52,28 73,65,13 156,122,79 154,109,88 129,82,59 206,165,48 247,215,32 220,197,29 221,197,32 135,111,49 105,78,60 84,62,44 161,137,113 154,110,59 157,115,63 142,100,48 178,136,82 180,138,84 168,126,72 158,114,61 157,132,86 67,58,39 240,201,160 241,209,177 190,159,122 218,180,145 186,147,90 208,167,99
155,114,67 145,103,61 106,72,38 88,64,38 89,58,35 98,70,41 95,69,44 105,76,43 70,57,36 95,71,45 144,111,72 164,126,76 152,113,72 61,41,21 57,40,30 53,42,37 54,42,30 58,41,33 254,207,175 255,219,177 147,105,83 168,127,100 187,139,110 155,114,67 153,111,59 170,127,78 188,140,82 186,138,80 175,129,72 182,141,82 153,109,58 177,131,72 173,128,80 162,121,76 74,62,62 39,27,32 59,50,35 64,59,20 153,135,33 182,159,21 204,175,12 214,191,10 216,191,20 206,184,19 220,195,51 124,96,69 104,79,62 207,181,142 249,219,175 194,153,106 185,142,86 208,164,111 161,117,66 134,89,43 169,125,72 178,135,79 178,136,84 181,143,93 140,113,77 139,103,70 228,188,136 230,187,129 193,145,89 204,157,94
171,129,77 147,104,57 119,85,44 120,87,50 144,112,70 103,73,45 75,63,51 62,51,36 89,70,45 103,75,46 90,66,42 84,60,38 104,83,60 90,66,42 98,72,47 50,39,36 54,42,32 89,70,58 239,192,160 255,227,182 135,95,70 170,128,104 162,117,94 158,117,68 168,127,70 164,122,70 157,117,65 167,124,68 184,136,78 168,131,76 160,124,66 162,117,69 172,132,80 91,76,67 74,64,63 37,25,30 53,42,39 66,58,36 167,145,37 212,185,30 229,206,38 200,180,32 185,169,17 205,181,16 143,115,86 103,76,60 90,60,43 249,217,171 252,221,170 253,224,175 173,129,78 145,100,54 155,111,58 180,134,79 171,128,68 153,109,58 179,136,80 197,151,94 193,150,92 187,140,90 189,147,93 190,144,87 182,139,83 188,142,85
152,111,64 130,93,51 113,84,51 96,66,40 112,80,48 131,98,61 68,51,27 66,51,42 97,76,53 113,86,54 122,91,54 111,83,54 69,51,30 75,62,39 87,61,38 57,44,41 50,41,33 138,117,104 193,145,118 255,236,193 126,95,72 174,132,110 118,87,66 56,44,34 53,42,37 56,43,36 89,68,53 106,80,57 117,80,40 161,120,75 159,116,67 156,113,64 105,87,68 75,66,62 82,73,69 38,28,29 40,30,34 60,51,43 64,54,14 100,86,18 138,123,17 163,145,14 180,165,17 117,94,52 64,48,35 85,66,54 147,126,101 222,192,148 254,223,172 250,219,168 182,138,85 167,121,64 187,141,82 178,132,75 170,124,67 173,129,76 182,141,84 198,152,97 199,153,94 191,146,84 190,144,89 209,161,103 192,146,87 171,127,76
148,110,75 120,86,54 80,61,38 94,68,45 145,111,77 137,98,68 101,78,49 71,57,43 78,65,44 106,81,51 161,123,73 138,104,59 121,88,51 117,83,49 115,82,45 99,73,50 55,46,31 99,85,69 177,136,109 246,196,154 124,94,68 148,115,90 84,57,41 43,30,25 55,42,39 64,51,46 55,42,37 54,41,38 53,42,37 55,39,35 59,43,37 105,84,59 87,78,72 87,76,73 87,74,67 39,27,29 45,33,35 90,76,62 111,98,50 126,118,12 166,142,19 180,163,16 138,109,76 67,50,40 50,39,32 53,41,31 158,138,118 212,184,144 253,224,173 255,228,175 219,178,129 190,144,85 193,150,90 152,106,49 163,116,64 160,117,59 178,135,77 185,142,86 194,150,99 205,159,100 209,164,100 220,173,112 206,161,97 205,160,98
100,73,37 111,82,49 79,58,35 76,58,39 87,63,39 87,62,34 76,57,43 66,51,42 76,63,42 113,90,59 178,137,88 165,121,70 171,129,77 177,135,83 162,121,72 161,120,71 77,58,33 138,95,48 160,120,86 189,148,121 83,55,28 113,84,62 78,56,38 53,43,33 57,41,37 55,42,39 55,44,39 54,41,36 51,40,35 52,39,34 57,44,39 89,76,71 88,77,70 87,74,71 84,71,68 37,25,27 42,28,30 66,51,42 106,91,71 122,104,74 156,131,58 182,153,118 92,68,46 59,41,36 53,40,33 57,41,35 161,142,115 198,169,134 239,209,163 255,226,173 245,212,164 190,144,89 150,107,51 173,127,70 177,131,72 154,108,51 185,142,84 157,112,64 174,130,79 180,134,75 209,163,108 185,140,76 192,150,85 187,141,82
69,57,31 88,64,40 108,82,57 117,89,62 80,63,39 64,52,40 60,48,38 56,41,30 92,75,51 132,101,62 145,102,55 181,139,85 158,116,62 194,153,92 175,132,76 149,109,57 87,61,38 115,82,45 139,99,74 147,106,59 164,130,89 84,57,41 92,73,61 58,47,42 54,43,36 52,41,36 54,41,36 59,46,41 56,47,41 52,43,37 85,72,65 185,165,133 199,177,143 87,74,69 81,68,63 65,54,49 43,31,36 66,53,50 48,32,26 141,116,99 99,74,55 87,62,45 72,49,34 60,43,33 55,40,29 64,49,38 83,69,53 177,152,122 227,195,151 255,229,177 255,230,180 191,149,97 170,129,70 166,123,65 169,126,68 161,115,58 160,117,61 171,128,72 192,146,87 162,117,55 176,133,73 149,108,59 159,118,61 168,124,73
144,102,60 157,118,75 132,102,60 86,62,38 130,94,63 70,54,39 52,40,30 53,41,31 51,36,27 91,70,43 131,94,54 115,79,46 99,70,39 111,84,52 142,105,61 146,109,65 162,124,78 65,47,28 109,79,62 148,108,54 160,122,76 141,107,73 45,29,27 59,46,41 59,48,43 55,44,39 56,43,38 53,42,37 52,43,37 47,39,28 97,83,29 170,146,109 212,193,158 82,66,60 54,41,34 74,65,61 75,64,61 91,76,67 118,95,82 136,124,98 89,70,56 86,65,52 74,51,40 77,56,45 77,54,41 81,58,45 54,41,36 145,125,107 225,195,153 255,225,174 255,229,173 207,169,123 166,119,69 166,120,63 182,136,81 204,158,99 180,134,77 216,171,107 193,146,83 192,146,89 167,124,66 160,118,66 188,147,90 186,144,79
189,148,89 187,146,87 130,87,42 126,91,55 122,90,56 70,54,39 53,41,29 56,44,34 55,43,33 53,43,33 68,54,36 89,67,47 59,42,32 47,32,21 62,47,38 60,48,36 91,65,40 122,98,63 113,89,54 134,101,74 115,91,56 124,99,71 84,63,40 55,44,37 59,50,44 54,45,37 46,35,28 50,37,32 59,47,17 115,99,27 97,87,20 138,120,47 110,93,69 50,39,32 55,44,37 75,64,59 136,117,90 162,133,98 194,167,124 97,79,60 85,66,52 84,64,46 90,67,52 92,69,54 94,69,52 87,60,42 80,64,58 85,68,60 198,175,135 248,218,172 255,226,175 255,229,183 195,149,90 180,135,71 188,143,81 174,129,65 184,138,81 185,140,78 185,138,77 170,124,67 176,133,75 177,129,75 177,130,69 189,144,82
160,118,64 159,117,63 159,118,69 138,99,58 126,88,51 101,67,37 54,40,26 45,32,25 53,41,31 60,48,36 76,62,48 63,48,37 61,46,35 56,44,32 52,39,32 52,39,32 61,46,37 69,55,41 109,79,51 120,91,56 80,67,46 66,52,38 93,69,45 89,70,54 52,41,36 56,43,38 51,39,39 51,41,31 55,42,21 93,79,23 77,65,24 97,83,17 55,40,29 50,39,32 54,43,38 66,55,52 108,93,73 167,140,108 198,168,126 212,180,138 224,194,152 222,191,152 217,191,152 208,176,144 221,191,149 229,199,153 78,63,54 189,158,121 146,127,102 229,198,159 255,233,180 255,225,177 172,128,75 154,118,67 169,125,72 192,150,87 159,116,60 184,139,77 175,129,70 168,122,65 171,128,72 163,121,69 170,124,67 177,131,74
176,133,77 145,102,46 156,116,62 118,80,43 121,88,51 122,88,47 146,112,71 107,90,64 94,75,59 78,59,43 90,72,53 66,55,38 59,46,39 59,46,39 50,37,30 56,43,36 53,40,33 64,51,44 62,50,40 74,56,37 83,68,48 63,48,37 61,49,39 57,46,31 56,47,39 52,43,37 57,48,40 55,49,44 51,45,36 57,48,33 68,56,26 51,41,31 52,41,36 61,50,45 62,51,46 66,57,53 76,61,52 157,137,107 193,163,121 221,188,140 221,188,138 236,204,149 226,196,140 249,217,160 246,214,159 216,189,146 83,68,59 232,193,152 81,71,61 197,170,134 255,226,175 255,231,175 218,177,130 149,107,53 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 173,130,81 174,132,78 137,103,62 81,58,29 123,94,61 174,138,87 149,111,65 125,90,52 95,66,35 89,68,43 69,58,43 57,45,35 59,47,37 59,46,41 61,49,39 68,56,46 63,51,41 60,48,38 62,50,38 63,52,37 77,57,37 82,64,45 60,50,38 51,42,38 52,43,35 138,104,72 103,82,55 60,47,42 44,38,31 47,38,32 49,37,27 58,47,40 60,49,44 63,48,39 81,68,63 73,60,53 119,103,86 178,150,121 214,180,137 227,196,145 230,199,150 227,196,145 237,204,156 197,170,134 88,68,61 82,70,58 204,165,122 82,63,51 180,157,126 251,220,171 255,231,180 237,199,153 166,119,69 175,132,72 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 163,117,60 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 140,106,61 108,74,52 79,59,41 119,87,53 161,123,73 135,96,53 98,69,38 75,57,36 75,58,34 74,58,41 64,48,35 54,38,32 59,47,37 57,45,35 52,39,34 61,49,37 79,66,45 88,69,42 127,94,57 170,128,86 115,83,39 61,42,26 57,47,37 142,103,62 179,138,79 61,42,30 51,42,38 55,42,39 57,44,41 52,41,36 55,44,37 57,45,33 51,32,18 69,56,53 69,58,53 134,119,99 176,149,115 196,168,130 197,165,133 184,150,116 195,163,117 101,85,72 82,72,62 83,64,48 185,143,91 120,94,71 179,156,125 249,218,169 246,217,166 223,187,140 164,117,67 159,115,62 161,114,62 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,46 96,70,45 132,100,66 84,63,40 72,58,40 74,59,39 128,97,60 127,93,59 116,87,52 93,72,45 125,96,65 139,105,62 114,79,43 65,49,34 62,50,40 53,40,33 60,47,40 66,52,38 82,64,43 117,88,57 154,120,75 190,147,91 173,129,76 166,125,68 171,125,70 181,130,75 141,100,51 149,107,53 83,63,45 54,42,32 58,47,40 48,37,30 58,48,38 69,54,45 53,35,16 60,43,33 76,62,46 157,137,107 201,173,133 187,155,111 217,186,137 237,204,154 218,190,152 85,68,69 76,57,43 196,149,97 204,158,99 179,145,102 172,146,121 240,210,164 235,204,153 213,177,128 197,154,94 186,145,84 184,139,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
59,47,35 71,60,41 102,79,50 103,79,46 88,71,43 68,54,36 68,57,42 94,70,48 84,60,34 94,71,42 92,68,44 89,69,39 129,94,56 149,110,69 84,55,31 115,91,67 92,75,51 72,58,42 88,70,49 106,74,42 128,96,62 160,123,81 158,117,68 180,136,83 165,124,67 189,143,86 199,158,97 139,101,53 135,92,45 151,110,63 107,85,51 58,48,36 52,37,26 66,54,42 72,57,46 55,36,13 54,35,8 97,80,56 183,152,115 188,162,123 180,156,121 218,189,140 174,143,106 60,41,25 49,35,17 50,32,11 170,107,40 205,159,100 176,138,90 159,131,104 203,173,127 229,200,151 156,122,81 184,144,92 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
48,38,28 57,47,37 63,48,37 62,50,38 69,54,43 74,63,46 102,79,50 113,84,53 84,63,38 75,62,41 66,51,42 64,49,40 68,48,41 103,75,48 114,84,56 150,112,64 168,129,88 131,97,56 124,95,62 150,111,70 131,98,61 138,105,66 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,121,68 171,129,77 131,93,47 116,83,46 152,125,91 54,41,34 45,31,31 26,14,16 42,25,26 42,29,26 82,68,52 117,93,67 103,84,68 63,48,37 69,52,42 48,30,11 44,28,15 63,37,14 167,97,37 190,146,95 153,120,95 153,134,50 195,175,27 196,177,40 141,104,64 138,100,54 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 59,51,38 64,55,47 62,50,40 67,55,43 62,50,38 55,43,31 57,45,35 59,44,35 91,66,38 90,69,44 69,55,41 63,47,41 76,61,41 109,81,54 103,74,43 131,98,61 142,103,60 132,98,64 147,110,66 155,118,74 157,119,71 156,118,68 173,132,85 163,122,75 157,114,65 145,106,63 126,89,47 152,113,70 178,135,88 158,117,72 78,59,45 64,47,39 70,53,43 69,52,44 79,61,42 85,59,34 121,92,59 57,49,38 57,49,38 66,54,44 73,58,47 59,42,32 55,35,15 131,80,27 153,83,23 55,32,17 144,125,32 171,149,32 183,155,26 210,186,23 152,120,45 175,130,68 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,34 47,38,30 45,36,30 52,43,37 59,48,41 62,49,42 59,47,37 54,43,36 43,34,28 50,37,30 71,55,42 100,75,45 75,54,31 58,48,38 63,48,37 101,78,47 107,82,52 119,92,60 168,129,86 153,116,72 142,108,65 136,102,61 116,83,46 138,97,52 157,117,65 180,139,90 152,112,60 157,115,63 151,110,61 128,95,56 148,111,71 142,113,78 76,57,43 78,59,47 82,59,44 68,54,40 102,78,41 154,121,71 166,126,74 82,62,44 54,48,39 60,50,40 73,58,49 191,148,101 77,61,48 34,16,11 49,31,28 118,88,60 147,127,23 110,87,2 166,140,31 213,176,22 193,164,43 193,152,80 194,149,87 183,138,74 205,160,98 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
49,43,36 50,44,37 60,50,40 59,49,39 54,45,39 53,44,38 57,49,38 57,47,37 57,44,39 54,46,35 57,45,33 78,56,36 107,78,54 74,59,39 61,52,37 80,62,41 122,94,65 106,77,46 141,102,61 168,126,72 151,107,65 139,107,65 147,110,70 152,115,73 141,105,58 166,125,76 174,132,80 160,118,66 154,113,68 133,96,54 124,90,58 90,68,48 71,52,38 76,57,43 108,82,57 118,93,63 83,60,31 102,71,48 119,82,42 77,56,43 60,49,42 56,48,37 66,54,44 123,99,75 68,53,44 50,33,25 76,53,42 192,153,96 141,109,38 135,107,39 164,139,39 146,117,14 159,117,52 175,129,70 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,59 155,158,80
50,44,37 48,42,35 53,42,35 56,43,36 55,44,37 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,63,45 118,85,58 131,97,56 120,88,56 109,84,56 93,65,36 106,77,46 116,85,48 138,97,52 177,135,83 169,128,81 159,118,69 154,112,70 131,92,51 159,118,69 144,102,50 183,137,82 145,113,71 89,70,43 71,49,29 61,47,31 54,41,34 54,41,34 76,64,38 105,76,41 132,100,56 136,103,66 119,87,53 79,61,42 61,49,39 60,52,41 66,54,42 65,48,38 90,64,52 89,61,48 95,64,56 187,151,91 162,121,72 191,152,95 157,114,54 204,161,101 191,150,91 180,137,77 172,131,72 160,117,61 172,129,73 165,126,67 159,121,73 120,114,48 102,105,27 116,132,45 126,136,58 122,124,53
52,46,39 47,41,34 50,44,37 53,43,33 52,44,33 51,42,36 50,41,33 57,48,42 58,49,43 54,45,39 55,45,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,63 98,73,45 81,61,43 96,71,41 114,85,54 142,105,63 175,132,83 174,132,80 165,123,71 145,104,57 149,107,65 156,115,66 188,146,83 151,114,72 91,67,43 59,47,35 50,40,30 53,44,36 49,40,34 58,49,43 56,48,37 100,75,47 108,79,48 87,68,41 108,83,53 98,79,44 107,83,57 128,97,60 163,120,87 118,85,58 106,70,48 205,166,109 168,128,64 183,141,78 214,172,109 180,137,81 154,111,53 179,138,79 186,144,79 174,125,60 201,159,96 122,121,54 136,127,69 128,120,70 112,118,66 101,108,35 115,121,51 122,129,56 114,118,49
50,44,37 50,44,37 44,38,31 41,35,28 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,96,60 102,76,51 64,50,36 55,43,31 66,49,39 96,71,41 151,114,74 167,120,70 168,127,78 162,124,74 167,129,79 164,121,72 159,115,64 168,132,83 119,87,55 80,61,38 52,42,30 52,43,37 58,49,43 57,48,42 54,48,41 64,49,40 116,91,61 113,84,49 123,95,57 111,82,49 138,102,55 140,97,50 161,118,62 171,128,72 182,140,86 201,161,95 187,141,82 181,140,79 195,154,95 157,113,62 162,119,63 164,141,81 150,131,74 173,127,72 119,117,57 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,155,87 81,91,17 83,88,23
