88,86,87 89,87,88 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 86,84,85 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 76,74,75 75,73,74 73,71,72 72,70,71 73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 67,65,66 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 104,94,95 185,166,127 253,221,164 245,209,151 255,219,161 249,213,155 255,225,165 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 95,93,94 167,160,140 98,89,72 84,76,65 75,70,58 81,72,66 136,126,114 255,242,194 248,220,162 252,219,167 255,230,171 248,214,155 236,205,145 236,207,154 77,75,71 111,98,77 115,98,72 105,87,68 74,54,34 139,140,130 132,126,117 107,103,95 89,85,77 100,93,96 102,95,98 96,91,93 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 86,84,85 83,81,82 81,79,80 86,84,85 80,78,79 81,79,80 77,75,76 75,73,74 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 65,62,66 62,59,63 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 68,66,67 68,66,67 72,70,71 69,66,70 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 241,208,160 246,212,153 254,218,160 251,215,157 255,220,162 253,222,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 95,93,94 66,61,47 100,89,70 87,78,63 85,76,61 79,75,65 92,88,78 253,218,164 255,221,162 255,224,164 255,232,173 255,223,168 245,210,154 242,210,155 89,80,63 88,71,61 100,82,63 102,84,63 188,171,145 206,197,180 84,75,67 105,101,91 54,50,42 95,93,94 97,95,96 96,91,93 100,95,97 100,95,97 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 77,75,76 81,79,80 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,73,77 76,74,75 77,75,76 74,71,75 70,68,69 72,70,71 72,70,71 70,68,69 68,66,67 67,65,66 70,68,69 68,66,67 68,66,67 69,66,70 67,65,66 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 250,219,159 255,232,172 252,217,161 237,207,149 101,96,93 99,97,98 102,95,98 96,94,95 101,99,97 91,95,97 117,96,81 98,90,68 88,79,62 88,79,64 132,130,110 169,169,153 100,101,104 238,220,190 245,209,151 236,206,150 192,170,132 120,110,88 118,109,92 78,69,50 87,73,57 84,70,54 83,72,57 175,166,151 108,98,86 92,77,66 95,86,78 40,36,28 51,49,47 99,94,93 102,95,95 105,98,98 102,95,95 108,104,98
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 74,72,73 74,72,73 73,70,74 74,72,73 73,71,72 70,68,69 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,233,173 249,213,155 252,218,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,158 106,99,99 98,98,95 108,102,97 144,144,139 247,238,209 75,71,63 122,102,93 72,59,38 74,63,46 206,198,174 190,190,174 80,79,72 91,87,81 133,124,95 146,127,90 128,111,87 191,186,174 150,154,139 62,63,51 125,120,108 81,84,74 81,80,69 134,134,120 150,146,127 103,91,79 103,88,66 68,60,49 37,33,25 41,36,33 100,95,92 104,99,101 150,131,117 243,214,161 255,237,181
91,89,90 89,87,88 90,88,89 89,87,88 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,224,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,227,165 107,98,90 255,248,209 100,93,77 89,88,79 99,92,90 246,207,168 68,58,48 68,59,44 72,63,48 152,145,129 68,68,54 45,43,39 83,79,73 66,61,49 61,51,50 115,104,101 66,57,49 160,127,100 64,50,34 63,49,33 81,60,49 93,82,75 82,81,72 97,102,96 125,99,74 116,102,77 71,60,53 42,38,30 37,28,24 101,92,84 250,225,177 255,253,202 255,227,171 244,213,160
97,95,96 88,86,87 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 79,76,80 79,76,80 77,75,76 75,72,76 72,70,71 73,71,72 70,68,69 69,67,68 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 67,64,68 66,64,65 92,90,91 98,96,97 96,94,95 98,96,97 97,97,97 95,94,99 106,97,91 105,102,87 93,86,84 99,95,89 90,85,84 87,84,88 84,81,85 86,83,87 83,82,85 82,79,83 82,79,83 75,68,71 233,213,183 255,222,165 248,214,155 255,225,167 245,209,151 255,232,170 245,207,157 253,216,161 255,225,168 255,241,192 255,243,187 255,233,171 255,223,169 85,76,59 44,40,32 65,51,37 63,48,28 185,181,160 94,88,83 77,76,69 75,70,67 54,50,40 56,52,46 37,33,27 37,33,27 47,40,38 56,40,34 76,62,48 45,29,16 90,61,37 54,36,15 82,74,61 44,40,30 89,86,73 63,58,44 73,65,54 86,77,60 78,69,63 95,87,76 152,135,111 242,220,175 255,227,171 255,231,170 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 87,85,86 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,78 80,78,79 70,68,69 74,72,73 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 98,95,99 98,96,94 98,95,99 100,94,89 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,91 87,84,90 90,88,89 93,93,88 86,81,83 84,81,85 84,81,85 80,77,81 72,70,71 228,209,186 242,211,151 239,206,154 231,212,185 112,114,109 97,95,96 142,135,119 255,248,197 255,233,181 255,231,174 247,210,166 241,207,164 63,45,15 78,55,44 69,59,47 180,169,152 109,102,84 99,88,73 102,87,65 99,88,69 82,72,60 51,47,39 35,33,29 48,44,38 43,33,32 99,61,40 131,90,63 77,52,33 67,59,46 140,135,121 106,98,85 104,95,80 108,95,74 94,80,62 96,86,62 78,73,72 162,148,119 255,224,169 255,228,173 255,222,162 255,220,160 249,218,154 255,234,176 217,195,146 143,125,93
95,93,94 90,88,89 87,85,86 88,86,87 91,89,90 87,85,86 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 83,78,80 76,76,76 76,73,77 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 106,100,91 104,100,92 100,95,94 99,93,98 98,96,94 98,96,97 88,85,89 86,83,89 87,84,90 87,84,90 86,85,90 87,85,86 96,94,92 83,80,84 80,77,81 70,68,69 219,200,177 255,227,167 255,229,169 101,92,84 86,76,66 62,51,46 147,142,130 191,160,123 255,218,165 195,163,108 255,224,174 55,32,21 65,45,27 15,15,10 81,71,61 112,87,68 99,74,55 116,99,75 105,86,72 87,76,59 62,52,42 63,58,57 72,68,62 121,95,72 146,88,55 89,51,30 51,32,20 40,37,24 90,87,74 88,80,67 90,79,60 95,80,58 106,87,60 182,163,126 246,217,164 255,227,167 249,222,159 245,211,152 255,225,170 248,216,159 226,195,146 132,114,82 122,106,93 118,110,88 118,107,90
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 83,81,82 81,79,80 88,86,87 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 74,72,73 73,71,72 68,66,67 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,66 200,184,171 253,225,169 255,251,198 71,60,43 107,90,66 87,74,53 72,65,47 92,78,62 255,243,195 255,220,180 120,89,66 72,50,32 78,43,18 100,74,53 73,54,42 97,86,67 70,58,46 65,56,48 40,38,39 144,84,43 160,109,74 135,90,55 134,93,62 50,33,23 57,41,28 40,35,34 54,50,40 127,116,101 238,205,153 252,226,174 255,235,186 254,223,170 255,225,170 250,215,159 253,222,162 255,232,177 250,219,168 176,154,118 122,108,81 125,111,95 122,108,92 120,108,98 106,100,95 95,88,91 94,86,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 74,72,73 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 74,72,73 94,92,93 83,81,82 68,66,67 69,67,68 67,65,66 68,66,67 68,65,69 66,66,66 67,62,64 99,94,96 100,95,94 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 89,83,88 90,84,89 89,83,90 84,81,85 84,81,85 84,81,87 83,81,82 73,71,72 125,116,110 191,175,133 255,236,190 215,191,154 71,62,45 85,68,44 68,47,32 255,249,237 136,138,133 105,89,72 177,127,94 141,87,53 87,52,25 118,104,86 103,93,97 98,96,97 101,95,90 101,94,97 68,61,61 42,46,48 52,63,76 120,118,114 71,47,21 72,43,19 43,34,26 57,53,43 52,51,40 76,72,62 209,188,163 245,220,163 255,223,169 253,219,160 255,225,163 255,225,167 247,213,154 171,149,102 132,106,83 121,110,91 123,107,94 117,107,95 109,99,89 97,92,80 92,89,93 91,89,87 92,89,95 94,89,91
92,90,91 90,88,89 91,89,90 92,90,91 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 101,99,100 101,94,97 104,99,101 123,115,104 153,149,143 113,111,109 89,87,85 87,85,86 86,84,85 84,82,83 91,85,80 255,246,199 255,227,174 106,103,90 86,85,76 75,71,63 130,126,107 65,61,55 83,78,66 161,146,124 71,50,27 118,78,55 52,34,15 63,47,30 99,90,84 101,95,100 101,93,99 97,92,94 100,95,97 96,91,93 99,94,96 100,95,94 63,58,57 47,65,82 26,24,20 62,63,51 62,57,45 83,77,68 124,115,109 122,101,88 255,217,165 255,225,169 255,233,179 255,225,173 232,205,158 131,113,94 124,108,93 121,112,97 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 92,87,89 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
92,90,91 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 87,85,86 87,85,86 88,86,87 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 84,82,83 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 87,84,88 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 103,98,95 177,167,143 95,89,82 93,89,83 140,134,127 88,86,98 202,190,178 247,220,173 248,218,160 254,219,165 255,234,180 81,53,40 74,43,33 17,16,9 37,33,27 73,67,60 87,77,65 129,116,95 72,50,32 71,46,27 57,45,33 36,30,21 86,78,65 105,98,101 104,94,95 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 93,85,74 54,62,78 65,62,68 218,195,164 239,213,161 239,214,170 255,229,183 136,120,107 221,197,171 221,195,154 133,116,77 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 92,87,86 93,88,90 98,91,91 95,88,88 97,92,91 97,92,94 98,93,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 81,79,80 75,73,74 76,74,75 76,74,75 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 88,85,91 90,88,89 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 99,97,98 97,95,96 97,94,100 67,51,34 78,67,50 80,75,61 91,85,76 250,222,184 247,219,161 255,236,184 201,168,118 237,203,162 77,56,33 43,32,25 101,92,86 46,34,24 66,57,42 65,59,52 175,175,161 78,72,63 91,83,72 68,63,51 29,25,19 28,27,18 63,62,53 109,97,97 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,227,170 255,223,168 251,215,164 255,216,162 255,220,169 121,109,111 199,175,142 124,109,87 119,110,91 120,109,90 120,109,92 108,99,93 93,86,84 94,89,91 95,87,93 97,90,93 93,88,90 96,90,97 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,88,91 129,112,86 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 82,80,81 81,79,80 80,78,79 84,82,83 80,78,79 76,74,75 74,72,73 77,75,76 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 104,98,91 96,93,97 96,93,97 86,83,87 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 107,102,104 127,122,121 101,95,100 96,91,93 91,80,63 98,84,68 89,79,67 80,69,62 75,65,55 255,223,175 255,223,169 207,173,130 86,59,41 74,45,25 110,81,61 83,60,45 130,120,98 135,131,112 84,79,67 97,87,75 45,36,30 69,63,56 42,38,30 37,36,27 37,36,27 39,43,45 106,96,97 133,122,119 229,200,165 245,220,163 255,231,180 255,220,166 255,235,179 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,88 121,107,93 121,107,93 103,94,88 91,86,83 91,86,88 93,88,90 95,88,91 99,92,95 100,93,96 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
