239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,159 239,212,176 219,192,156 214,194,148 239,219,173 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,110 56,119,189 130,170,218 47,113,180 38,109,174 32,99,161 193,203,209 242,246,248 214,240,255 42,105,173 102,134,174 71,102,135 183,160,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,230,184 255,232,182 123,110,103 112,101,98 117,106,101 128,117,114 132,121,118 255,235,184 255,236,183 255,239,188 255,236,189 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,162 173,180,175 59,124,198 63,117,174 28,102,168 22,102,180 19,96,177 255,254,250 135,172,223 17,94,164 27,95,163 33,106,179
219,196,156 227,204,164 249,225,188 234,210,173 242,217,171 245,219,180 243,219,168 236,210,169 249,226,186 220,197,157 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 123,114,108 61,121,185 83,126,169 47,110,178 37,105,171 62,98,139 255,245,221 41,98,161 39,102,163 26,106,168 93,127,166 94,112,129 255,238,182 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 121,108,101 116,105,102 117,106,101 131,119,119 132,121,118 255,236,185 255,236,183 255,239,188 255,237,190 255,235,189 255,236,190 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,156 223,206,178 52,119,192 81,112,147 31,108,176 22,105,184 18,102,179 255,255,255 236,255,255 18,95,167 29,96,167 37,105,173
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 119,114,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,236,178 64,121,186 57,97,143 40,109,170 35,87,152 85,93,111 255,251,224 197,222,244 29,103,176 25,102,181 82,115,148 103,125,139 255,229,177 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 213,184,133 255,233,184 255,232,183 255,229,179 255,232,185 255,232,185 255,237,190 255,232,183 122,112,102 119,108,101 118,107,102 132,119,114 152,91,84 151,54,34 195,118,99 255,232,180 255,238,186 255,237,183 208,194,169 84,78,71 255,233,187 254,227,182 137,121,104 136,120,103 181,163,142 255,235,187 255,239,191 255,248,197 255,242,194 255,235,187 255,240,189 255,246,195 154,134,104 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 224,198,146 46,113,188 181,188,200 30,108,182 21,104,183 17,103,188 186,207,244 246,254,255 22,95,173 27,94,167 29,99,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 240,221,186 237,215,181 236,212,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 120,113,116 124,119,121 120,115,117 125,118,121 122,115,118 121,115,120 118,115,119 116,113,119 118,112,117 118,112,117 132,120,120 255,240,199 253,227,175 226,200,150 63,125,195 51,93,139 34,103,166 23,95,157 73,96,123 255,247,226 25,104,175 21,105,177 19,103,177 76,109,142 111,125,135 254,232,187 239,210,159 255,226,170 255,228,175 255,230,179 238,209,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,232,191 255,235,188 251,229,180 135,113,95 143,68,48 112,108,102 130,119,104 111,56,41 195,142,115 124,41,26 255,240,186 255,233,189 255,235,190 79,69,68 87,85,93 176,159,110 145,121,86 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,123,113 132,118,102 202,180,146 227,204,164 36,115,186 255,255,255 33,106,177 29,107,183 17,103,186 75,118,172 171,200,245 21,94,172 22,95,166 27,97,171
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 208,185,143 234,213,172 240,218,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 116,114,115 119,112,115 122,115,118 122,117,119 120,113,116 117,112,114 118,116,117 117,114,118 122,115,118 120,113,116 124,113,108 255,240,182 255,230,183 252,235,198 61,124,192 50,95,151 42,99,162 25,91,158 90,103,122 255,248,228 26,99,170 23,94,161 26,100,169 71,97,130 108,120,126 249,225,174 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 190,173,163 90,95,91 255,233,178 126,115,100 147,101,85 134,97,84 135,118,108 180,153,135 159,103,81 36,30,35 150,131,96 145,120,92 144,119,91 136,132,115 93,97,99 120,127,120 118,106,96 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 139,124,113 225,202,173 201,178,147 45,120,200 160,212,255 34,101,172 32,106,175 24,104,186 35,105,175 24,101,184 20,96,171 25,92,163 23,93,165
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 119,112,115 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 114,107,110 125,117,123 122,115,118 147,133,115 255,235,181 255,239,182 239,223,190 54,122,188 48,105,161 43,103,167 23,87,152 107,116,129 255,255,237 25,92,163 20,88,156 21,95,161 73,96,130 126,131,130 219,192,147 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,189 255,227,183 130,119,114 85,80,82 255,242,195 131,112,96 130,113,103 46,45,38 159,122,107 55,42,37 99,68,49 23,23,20 142,117,89 139,114,86 125,121,111 193,188,185 97,105,114 50,52,52 101,105,109 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,239,187 255,234,182 134,123,108 137,125,113 140,123,113 134,119,108 226,203,161 240,217,177 55,129,216 55,120,192 29,102,175 33,106,179 21,105,184 23,103,181 21,99,175 23,96,169 22,95,164 27,94,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,220,175 249,227,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 116,109,112 115,113,114 116,114,115 119,114,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,188 222,215,195 52,120,186 43,105,159 36,96,158 24,87,150 132,130,140 255,255,241 24,92,158 25,85,151 27,93,162 64,95,126 141,144,132 255,240,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,238 121,132,133 39,39,47 95,105,111 126,114,104 119,108,101 108,47,29 255,94,55 155,77,47 125,46,23 132,104,77 131,107,85 97,104,102 99,97,98 96,100,104 69,70,75 110,107,113 135,119,102 133,121,95 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 219,192,147 224,203,151 79,155,232 30,113,190 39,109,181 32,106,177 25,102,181 24,100,175 27,100,171 20,96,173 25,98,169 27,97,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,178 244,219,173 246,226,178 215,194,151 125,118,118 125,118,118 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,173 177,182,176 52,115,176 38,98,160 38,93,159 26,85,154 148,148,156 255,255,245 24,92,158 26,86,152 34,96,169 66,99,134 157,161,146 239,215,164 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,114,109 93,98,104 73,69,78 91,91,99 141,115,105 142,126,109 249,225,199 255,232,201 255,230,191 255,231,195 108,78,50 113,102,83 80,73,71 198,197,190 117,119,119 76,78,78 60,58,59 97,85,85 139,119,101 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,161 224,197,161 133,191,251 34,118,190 39,105,174 29,103,176 27,101,172 25,99,170 26,100,171 17,100,177 26,99,170 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 122,117,119 231,204,168 255,228,181 239,214,168 130,147,167 48,104,147 33,96,161 32,89,156 25,85,151 155,161,164 255,255,249 26,93,157 25,89,154 37,104,175 70,101,136 147,144,129 251,230,176 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,236,185 255,232,187 255,224,178 255,230,181 96,95,98 77,75,76 124,122,120 81,70,65 67,58,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 157,129,116 254,235,196 255,241,198 255,233,185 254,229,185 255,240,192 255,240,199 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,190,150 200,176,139 166,189,212 39,109,179 73,119,170 25,102,174 26,99,170 25,95,167 27,100,171 22,100,176 22,98,173 23,99,174
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,191,150 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 118,116,117 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,234,183 92,123,158 54,96,132 27,89,159 28,83,149 26,83,150 174,178,182 255,254,240 26,93,157 26,89,157 41,107,185 75,107,147 162,154,141 227,206,152 235,211,158 244,218,166 255,238,198 255,235,196 255,241,196 255,240,192 183,154,123 255,226,182 255,225,176 74,73,76 213,206,206 114,122,129 83,82,85 132,122,100 255,238,198 255,234,192 255,227,183 255,232,188 255,232,186 253,221,189 116,111,97 182,165,139 128,117,114 140,120,90 136,117,92 137,119,100 130,113,103 121,109,99 124,113,96 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,135 143,128,117 138,126,114 180,158,111 227,201,151 209,207,189 33,104,169 188,221,255 25,101,178 27,100,171 28,98,170 28,101,172 25,101,178 24,100,177 23,99,174
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 199,177,143 122,110,115 124,114,115 129,122,122 127,120,120 126,119,119 121,116,115 121,114,114 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 250,224,172 255,239,190 252,228,166 67,115,165 77,102,128 26,89,159 27,84,151 28,84,154 200,200,197 46,106,154 27,90,155 24,90,157 40,107,180 69,107,149 195,188,168 240,218,169 212,182,136 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,103 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 136,120,114 151,128,97 214,189,145 212,187,139 32,112,192 252,255,255 20,104,185 23,103,181 23,101,177 22,102,180 21,102,177 28,98,170 28,98,170
231,205,164 225,199,160 198,181,146 233,210,179 242,220,182 248,224,187 243,221,172 235,213,168 243,219,168 242,210,164 237,215,170 125,117,123 125,115,116 128,121,121 126,119,119 129,122,122 127,117,118 120,113,113 120,113,113 122,115,118 112,110,111 116,114,115 113,111,112 116,109,112 112,104,110 113,107,112 245,220,172 255,239,193 255,233,180 58,111,171 116,130,153 23,88,160 28,83,147 28,83,147 59,105,156 28,90,158 28,88,154 26,89,154 46,107,180 69,109,155 200,195,163 245,225,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,222,182 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 110,120,128 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,185,145 30,116,201 166,188,218 21,109,191 20,107,187 26,101,181 23,103,181 27,101,172 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 236,212,175 129,122,120 131,121,122 123,113,114 128,118,119 130,120,121 131,121,122 121,114,114 122,115,115 118,111,114 113,111,112 118,116,117 117,115,116 120,115,117 116,114,112 114,109,108 214,193,152 235,211,160 255,226,166 48,110,178 161,169,197 23,90,161 27,84,147 28,85,148 23,86,151 29,89,155 30,87,154 28,87,156 47,110,178 64,110,161 230,217,185 245,222,164 250,218,161 255,225,167 255,239,195 255,232,185 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,118,191 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 71,108,144 43,81,114 48,89,128 123,146,171 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,200,160 44,111,184 72,114,171 38,115,194 34,112,188 30,103,174 27,103,180 30,100,172 30,97,170 28,98,172
251,225,184 230,204,163 235,210,166 242,216,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 127,117,116 129,119,120 128,118,117 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 117,117,117 162,155,137 208,211,110 178,181,60 157,157,28 150,146,30 140,142,46 167,152,91 232,206,152 38,103,177 201,219,247 21,92,159 27,85,145 27,85,145 29,85,146 88,121,154 83,98,101 27,90,153 55,110,176 65,113,165 211,187,163 255,232,183 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,154,139 110,113,122 93,121,155 44,88,122 48,115,177 46,122,183 49,118,181 49,120,187 56,120,185 56,123,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 55,96,137 46,86,116 43,88,128 107,125,142 24,59,91 128,113,102 133,117,104 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 96,122,157 47,110,178 49,113,178 26,104,180 30,103,174 27,100,176 30,100,172 28,98,170 28,98,170
