60,127,200 62,127,203 61,128,201 58,128,200 58,128,200 58,128,200 60,130,202 63,133,205 60,130,202 59,129,203 70,132,209 249,255,255 70,140,214 71,143,226 82,153,238 49,97,190 80,134,255 80,132,255 76,129,255 76,129,255 76,130,255 88,137,255 204,228,255 197,226,255 187,215,255 174,203,255 167,197,255 156,188,255 155,188,252 156,186,251 158,188,253 234,205,174 242,218,185 240,215,185 229,205,172 244,220,187 242,218,185 224,205,168 238,219,182 237,213,178 220,196,161 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,243,205 255,238,199 255,233,195 251,223,185 255,237,204 255,246,213 255,245,212 255,244,211 255,242,209 255,240,206 255,240,204 255,239,200 255,239,200 255,240,201 255,239,200 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 137,126,123 130,119,116 123,113,114 130,120,121 120,113,113 118,111,111 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 134,127,137 132,128,137 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,243,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,236,196 255,247,212 186,169,159 164,153,148 83,73,63 99,76,61 61,52,37 61,51,50 94,84,88 82,80,90 81,79,91 73,73,85 98,93,81 255,255,211 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 59,129,201 58,128,200 59,129,201 61,131,203 61,131,203 58,128,200 73,134,214 251,255,255 71,141,213 72,148,234 77,148,231 63,113,219 80,135,255 83,134,255 81,135,255 77,131,255 78,132,255 98,140,255 199,225,255 166,194,255 163,193,255 161,194,255 161,193,255 154,191,255 163,196,255 164,193,255 164,194,255 240,211,176 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,205,165 233,210,170 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,196 247,219,181 255,234,200 255,253,222 255,246,211 255,242,205 255,248,210 255,249,215 255,248,217 255,245,218 255,242,213 255,240,205 255,244,207 255,239,203 255,237,196 255,239,198 255,237,196 255,241,201 255,243,203 255,240,200 255,237,192 255,241,202 255,248,211 156,141,132 136,126,125 127,120,123 129,119,120 131,122,118 129,119,120 118,108,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,238,196 219,202,194 168,156,156 82,73,69 110,110,107 99,100,105 95,105,111 95,105,111 86,87,92 93,95,95 59,57,55 83,81,82 73,72,75 94,83,76 255,243,186 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 55,128,199 60,130,202 61,131,203 60,130,202 60,130,202 86,144,220 218,237,255 75,140,214 72,148,234 82,144,221 78,132,249 84,139,255 84,139,255 83,138,255 89,142,255 102,155,255 139,180,255 168,200,255 175,207,255 162,198,255 148,184,255 156,192,255 151,189,255 161,197,255 158,195,255 165,198,255 234,210,173 229,206,166 243,219,182 230,207,167 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 242,218,181 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,249,222 255,253,221 255,245,208 255,244,203 255,245,203 255,241,202 255,237,204 255,245,206 255,222,189 255,230,198 180,123,92 190,129,97 157,87,58 179,118,84 216,159,128 212,169,134 255,233,196 255,238,203 255,239,199 255,232,187 255,238,192 255,249,205 155,140,129 136,126,125 128,121,124 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,242,200 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,188 158,146,148 116,109,107 79,69,70 106,109,116 104,112,121 49,50,55 99,109,117 63,64,67 93,95,95 68,66,64 83,81,77 72,72,69 71,73,68 254,224,178 255,249,204 255,251,204
55,122,195 58,125,198 58,125,198 54,124,196 57,127,199 59,126,197 62,129,200 60,130,202 61,131,203 61,127,205 113,175,245 162,190,222 71,141,213 76,150,241 82,132,198 91,143,255 90,142,255 93,143,255 90,142,255 90,142,255 92,145,255 96,147,255 92,141,255 89,138,255 127,165,255 161,198,255 147,183,255 135,175,255 149,191,255 150,188,255 165,188,242 236,209,173 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 229,205,172 222,200,162 232,205,169 247,221,182 255,246,227 255,250,218 255,247,215 255,247,214 255,247,211 177,107,76 148,78,47 153,60,39 159,51,38 153,40,33 151,38,31 150,33,25 155,34,30 151,30,28 147,29,26 143,30,27 135,30,27 119,35,25 111,39,25 111,62,42 255,228,201 255,239,201 255,236,196 255,246,205 155,141,125 144,132,132 134,124,123 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 110,101,95 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 248,228,196 255,241,194 255,242,195 255,244,197 255,245,198 255,241,194 255,236,190 255,248,204 255,240,195 255,237,192 255,238,196 255,237,188 255,238,206 84,79,78 70,65,67 69,62,62 99,104,103 109,114,124 72,67,69 100,109,111 100,101,106 96,96,93 94,92,93 91,84,82 82,80,76 74,75,78 205,184,143 255,250,206 255,250,204
53,123,195 53,123,195 54,124,196 54,124,196 54,124,196 56,123,194 58,125,196 58,128,200 58,128,200 60,127,202 145,201,255 124,163,216 69,142,213 82,153,245 77,124,183 90,143,255 92,144,255 94,144,255 91,144,255 91,144,255 91,143,255 97,144,255 154,192,255 121,159,255 156,194,255 184,219,255 151,189,255 141,185,255 141,187,255 142,184,255 175,190,222 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 226,199,163 255,248,227 255,240,212 220,155,132 153,59,41 155,48,32 147,35,23 152,29,25 147,29,28 148,32,26 148,32,28 144,31,26 140,31,25 138,29,25 135,30,27 136,28,26 131,29,27 122,25,26 117,26,25 114,28,27 96,26,20 94,45,34 241,205,183 255,246,202 255,250,209 161,147,129 143,131,131 135,126,122 131,121,120 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 241,220,195 255,240,197 255,247,200 255,245,198 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,200 255,246,198 105,94,87 75,73,69 68,67,70 120,92,81 74,68,75 110,113,122 108,108,108 104,110,113 102,108,111 100,100,97 90,88,89 92,85,83 84,82,78 70,72,67 189,171,141 255,250,204 255,248,202
52,122,194 52,122,194 52,122,194 55,122,195 55,122,193 56,121,193 59,126,199 59,126,197 59,126,197 55,122,197 194,236,255 89,138,201 66,139,212 79,150,238 66,108,165 90,143,255 91,144,255 92,145,255 90,144,255 92,146,255 96,146,255 112,155,255 169,205,255 148,189,255 146,184,255 158,199,255 138,180,255 120,167,255 116,167,255 117,163,255 188,190,206 244,225,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 253,231,193 240,221,182 248,229,190 235,213,175 234,210,173 245,222,182 243,220,180 238,211,175 255,243,216 140,56,41 139,40,30 137,28,24 139,32,27 133,28,27 132,26,28 130,27,28 128,27,27 129,28,28 128,27,27 122,24,25 122,25,26 118,24,24 118,24,24 114,25,23 112,26,23 107,25,23 105,22,25 96,21,21 88,26,24 84,36,30 108,72,50 255,246,213 171,151,131 139,128,125 129,123,116 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 134,126,132 134,126,132 136,128,134 221,203,182 255,238,193 255,248,201 255,248,201 255,242,195 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 86,78,84 72,62,63 55,58,50 146,124,118 65,60,59 108,106,104 109,110,113 89,84,81 96,104,109 65,63,64 97,90,90 56,50,45 83,81,79 73,73,68 108,91,63 255,235,187 255,246,198
48,121,192 51,121,193 51,121,193 53,120,191 56,124,192 54,121,192 58,125,198 58,125,200 56,123,196 58,125,200 218,255,255 82,136,207 72,141,218 78,149,237 54,94,154 89,145,255 89,146,255 91,145,255 87,144,255 87,144,255 102,153,255 133,179,255 116,166,255 103,154,255 113,160,255 116,162,255 96,146,255 87,140,255 87,139,255 83,139,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 233,211,173 246,227,188 249,231,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,231,205 128,44,29 122,29,24 123,25,24 122,24,23 120,22,23 116,22,22 119,22,23 118,21,24 120,23,26 120,23,26 117,23,25 114,23,24 113,24,24 113,24,24 109,24,23 109,24,23 101,21,23 99,20,26 94,19,24 89,22,24 88,26,26 79,31,25 96,62,44 167,147,129 139,128,123 129,123,114 128,119,115 127,118,114 125,116,110 121,112,108 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 124,113,110 132,125,128 130,123,126 129,121,127 132,124,130 135,128,131 135,128,131 135,128,131 221,201,192 255,234,189 255,238,191 255,235,188 255,234,187 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,248,202 147,138,123 69,67,68 71,66,65 61,51,55 52,50,48 113,111,109 109,110,113 91,86,85 99,103,107 65,63,64 99,92,92 89,83,78 74,72,70 81,82,74 119,101,80 255,235,184 255,243,192
44,117,188 44,117,188 45,118,189 49,116,191 48,121,192 55,122,193 60,125,197 55,122,193 55,120,192 63,126,196 231,255,255 71,133,206 72,141,218 72,152,234 46,84,156 89,146,255 90,147,255 89,146,255 88,145,255 88,145,255 88,145,255 89,146,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 227,205,169 223,201,165 232,211,170 255,246,211 146,78,56 106,33,21 111,25,24 113,21,25 113,22,23 112,23,23 114,22,26 114,23,24 115,23,27 113,22,23 113,22,23 110,24,23 108,21,25 106,21,18 100,21,18 101,20,25 100,21,25 94,19,22 93,17,22 92,17,22 86,19,21 82,25,22 75,35,28 93,53,44 147,130,122 131,122,116 124,115,109 128,119,113 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 136,126,130 181,170,163 255,242,200 255,244,199 255,241,196 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,255,226 73,80,78 55,54,57 47,44,50 52,50,51 61,59,60 104,102,103 102,103,108 98,102,106 95,97,97 95,88,91 93,88,85 66,64,65 74,75,67 102,101,94 255,251,206 255,252,206
47,114,189 48,115,190 57,114,179 126,164,208 60,117,182 55,122,193 58,125,196 55,122,193 55,121,190 60,125,197 231,255,255 70,132,205 75,144,221 76,148,229 49,87,168 91,148,255 91,148,255 90,147,255 90,147,255 90,147,255 89,146,255 89,146,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 88,144,255 252,235,200 245,221,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 166,109,78 125,60,41 104,27,21 109,23,25 109,20,20 110,24,21 113,22,23 113,25,18 111,27,17 110,30,16 106,34,17 104,32,13 103,30,18 103,29,20 101,24,18 100,21,25 99,20,24 92,17,20 93,17,22 87,18,21 83,19,20 81,19,19 74,24,20 76,40,32 91,53,45 151,125,115 128,119,113 124,115,109 125,116,110 117,108,102 117,108,104 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 135,125,129 167,156,153 255,249,200 255,242,197 255,241,196 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,241,194 90,84,79 68,67,72 47,45,53 55,53,54 54,52,53 97,95,96 98,98,98 96,96,96 91,91,91 91,86,88 72,70,66 63,61,62 61,59,55 73,71,69 215,193,155 255,242,197
45,112,185 49,114,186 145,187,237 241,255,255 63,117,172 54,121,192 58,125,196 54,121,192 54,120,189 59,126,197 220,247,255 70,132,205 75,144,221 75,146,227 58,101,182 96,153,255 94,151,255 92,149,255 94,151,255 94,151,255 91,148,255 90,147,255 89,146,255 89,145,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 240,222,180 240,218,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,242,202 255,222,186 151,88,64 108,35,28 105,26,23 108,22,21 109,24,21 119,31,22 122,44,18 164,101,50 168,108,54 165,107,52 155,101,42 149,94,40 128,74,38 104,41,21 97,29,25 99,23,26 96,22,22 92,17,22 85,18,22 81,19,19 80,18,18 76,21,19 73,35,27 88,48,39 113,77,69 131,122,116 132,123,117 123,114,108 121,112,106 118,109,105 118,109,105 111,102,98 111,102,98 106,96,95 125,117,106 124,114,115 132,122,123 136,126,127 135,125,129 137,127,131 137,127,131 141,131,135 166,154,154 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 252,230,183 234,224,214 84,81,87 48,47,52 51,48,52 51,49,50 63,61,62 90,88,86 76,74,72 62,60,61 47,45,46 68,66,62 77,75,76 62,62,59 56,54,52 89,70,43 223,199,162
51,113,183 103,153,211 254,254,255 255,249,255 154,184,222 53,119,186 55,120,194 54,121,194 53,118,190 69,134,208 188,219,250 67,133,202 78,147,226 75,141,219 74,122,213 96,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,243,201 255,233,191 218,169,131 126,73,50 105,32,25 107,22,19 106,35,18 159,96,45 135,51,20 147,48,29 141,43,28 134,45,32 125,42,27 122,38,23 126,43,28 116,40,18 104,55,19 118,74,44 104,59,26 88,26,26 91,22,23 84,17,21 82,18,21 75,18,19 68,25,21 78,35,27 101,62,50 127,118,110 129,120,114 124,115,111 121,112,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 123,113,112 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 148,138,137 255,231,191 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,241,195 255,248,206 255,246,204 255,238,192 255,241,193 255,238,197 251,235,204 222,211,196 44,44,44 47,43,52 41,40,43 40,39,42 39,40,43 71,71,79 72,76,80 72,72,69 71,71,71 73,73,73 81,80,83 48,47,50 65,49,43 136,120,103
145,171,206 242,253,255 255,253,255 255,252,255 239,254,255 78,130,197 51,118,191 49,116,189 55,117,192 90,151,226 155,193,226 66,134,202 79,151,227 77,139,212 89,141,239 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,244,198 255,239,193 160,110,79 126,75,51 110,48,35 134,60,37 157,111,95 132,101,80 109,80,58 128,97,76 150,114,96 144,110,92 129,95,77 102,75,57 92,66,52 121,82,70 94,36,24 94,37,18 97,65,31 80,38,25 77,17,17 77,20,21 70,18,17 60,21,18 70,37,30 137,106,98 127,118,110 127,118,112 124,115,111 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 132,122,126 134,124,123 131,121,120 134,124,125 134,124,125 137,127,128 145,135,134 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,241,193 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,245,201 255,248,207 255,242,194 66,67,57 50,44,49 116,115,118 83,80,84 73,83,99 64,75,88 48,51,60 46,45,48 43,42,47 71,70,75 75,78,87 98,103,113 103,107,120 83,82,85
255,254,255 255,254,255 255,253,255 255,253,255 248,252,254 118,165,220 52,119,192 48,115,186 52,117,191 133,181,247 119,159,205 65,135,205 77,150,226 74,131,196 105,152,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,220,184 244,222,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,246,199 255,241,194 255,239,197 155,108,74 133,84,62 111,78,53 147,105,81 157,111,83 169,116,91 165,112,85 158,105,78 165,109,83 164,106,82 141,97,71 109,84,65 37,31,26 33,24,16 86,69,61 78,40,30 87,48,34 81,49,33 68,23,20 63,18,15 54,20,16 85,61,53 135,115,106 125,116,108 127,118,112 125,116,112 121,112,108 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 138,124,124 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 245,228,200 141,135,130 224,218,213 220,211,207 172,165,163 191,185,190 118,116,114 146,143,147 180,184,197 137,143,160 111,114,132 96,100,115 77,82,92 49,49,59
193,210,230 251,251,255 255,252,255 255,252,255 199,216,249 62,123,196 48,116,184 46,116,190 52,119,192 161,208,255 94,139,195 63,133,205 71,148,227 76,123,182 102,156,255 103,161,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 99,157,255 98,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 250,223,189 241,219,183 253,231,197 239,220,185 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,245,198 255,238,194 255,231,189 173,129,91 156,104,85 164,108,84 170,115,86 177,118,90 176,117,87 175,116,86 184,120,94 161,115,89 149,102,79 108,84,60 86,65,54 21,15,22 23,24,27 59,52,50 68,44,36 99,63,53 50,22,11 48,21,16 53,33,24 137,122,111 134,119,108 123,113,103 125,116,108 125,116,110 124,115,109 123,114,108 120,111,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 135,126,122 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 171,148,117 177,165,155 214,203,198 227,216,213 116,106,105 191,188,194 172,179,193 156,165,190 138,146,166 113,117,130 93,98,106 81,85,98 77,82,90 55,56,61
61,109,175 220,248,255 255,252,255 244,255,255 59,117,177 47,117,187 48,115,186 45,115,189 54,119,195 203,240,255 77,132,196 68,135,210 69,146,227 68,111,165 106,160,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 103,158,255 105,159,255 104,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 98,158,255 172,179,214 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,197 255,239,192 255,238,192 255,238,192 180,145,118 68,45,32 160,120,97 177,121,97 176,121,92 185,132,105 173,124,102 56,34,16 123,82,64 121,76,53 127,91,73 93,67,55 36,24,26 17,16,21 23,21,29 36,37,40 76,54,46 52,31,27 55,40,20 150,136,122 141,127,113 135,121,107 126,116,106 125,116,108 127,118,110 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 135,124,121 133,122,117 138,125,120 135,124,119 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 222,204,185 242,232,222 191,182,176 224,215,209 210,204,197 201,197,206 150,156,173 137,143,160 122,124,138 107,110,119 87,87,95 81,81,89 82,81,84 95,94,97
35,100,183 66,121,196 245,255,255 61,112,173 46,114,182 45,118,189 46,116,188 44,113,192 62,121,190 234,253,255 71,130,201 66,135,214 67,141,228 49,91,150 114,165,255 105,163,255 104,162,255 104,162,255 106,160,255 106,160,255 106,161,255 104,162,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 102,162,255 192,193,212 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,195 255,240,193 255,240,193 255,232,188 137,103,73 169,115,81 146,106,83 152,103,81 185,122,98 156,103,78 130,89,71 140,99,81 132,103,81 141,98,79 150,102,73 94,64,49 58,42,40 18,15,21 25,23,31 21,21,31 55,51,45 255,239,198 255,234,197 155,140,129 141,126,117 134,122,110 124,112,102 126,115,108 125,114,107 125,114,109 124,115,109 122,113,105 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 137,124,119 137,124,117 139,123,121 139,127,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 155,142,121 251,239,229 255,251,250 255,254,254 255,255,255 246,241,243 233,231,232 199,199,209 131,137,154 124,130,147 120,123,134 104,108,112 89,90,93 85,86,89 81,80,83 82,81,84
39,104,176 41,106,178 46,105,174 39,109,181 43,116,189 46,116,188 42,115,186 41,115,188 73,126,188 238,255,255 63,128,202 63,135,216 66,141,225 46,88,149 108,163,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,237,196 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,241,191 255,242,192 255,240,192 126,112,94 150,122,113 93,70,57 117,91,79 132,84,66 155,106,84 128,82,64 144,98,82 130,114,108 117,118,108 126,88,67 143,98,75 116,82,64 68,48,41 26,21,20 21,24,31 15,18,27 45,42,48 255,234,187 255,236,190 155,144,129 137,124,117 131,122,107 132,120,110 126,116,106 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 160,140,108 161,138,109 159,135,102 158,134,101 155,131,96 157,132,102 153,134,99 146,133,112 186,175,172 230,221,217 253,246,244 255,253,255 255,249,255 255,255,255 250,250,250 219,220,225 167,170,177 134,139,145 120,125,131 115,114,117 112,110,111 92,90,91 89,87,88 81,79,80 81,79,80
38,103,177 37,104,177 37,107,181 43,112,189 47,117,189 47,117,189 42,115,188 41,113,189 97,142,198 248,255,255 58,127,204 63,138,218 62,139,222 44,85,151 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,192 255,241,191 255,234,189 60,50,40 128,99,95 148,117,98 98,75,64 130,73,54 136,88,63 119,85,65 138,92,66 137,91,65 136,94,72 140,95,74 135,91,65 117,81,63 75,51,43 47,34,31 23,22,25 21,24,33 37,37,45 234,215,178 255,239,193 160,149,134 140,128,118 133,124,109 132,121,114 125,114,107 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 153,132,107 157,134,105 153,128,98 153,129,96 153,134,99 152,134,104 189,181,170 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,252,255 255,255,255 225,227,224 191,195,197 146,152,155 115,123,130 105,113,120 101,109,114 102,108,109 103,103,103 92,90,91 81,79,80 82,80,81
