55,122,195 56,123,196 54,124,196 57,127,199 59,126,197 59,129,201 60,130,202 61,131,205 213,246,255 70,143,214 82,154,239 81,124,205 90,143,255 90,143,255 92,145,255 91,143,255 94,141,255 90,138,255 138,174,255 165,201,255 133,174,255 133,176,255 136,179,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 227,205,167 245,220,176 248,229,194 255,250,216 255,239,206 223,142,115 163,61,43 159,47,37 157,41,35 153,35,30 148,33,24 149,31,28 144,31,28 142,31,27 137,29,29 117,26,23 105,32,23 132,94,75 255,228,196 255,238,192 172,149,120 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,240,192 255,238,195 74,74,71 140,121,109 64,62,70 109,114,124 81,81,78 95,105,111 97,97,94 48,41,41 84,82,78 74,76,76 255,242,199 255,250,204
52,122,194 53,123,195 54,124,196 56,123,194 55,122,193 60,127,200 60,127,200 62,129,204 155,197,255 68,141,214 75,147,225 93,133,231 92,144,255 91,144,255 91,144,255 90,144,255 148,179,255 180,206,255 144,182,255 149,185,255 130,175,255 135,183,255 135,182,255 245,223,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 244,222,184 235,208,172 249,230,195 129,58,39 138,35,22 143,31,19 142,27,18 140,27,24 136,27,21 136,26,25 130,25,24 127,27,24 122,24,23 124,23,23 118,24,24 113,24,24 102,22,22 84,28,22 87,50,35 255,250,208 190,167,138 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 127,106,81 80,78,74 59,50,44 66,59,59 110,111,116 62,57,56 94,106,112 75,73,71 96,94,92 86,84,80 70,72,67 255,238,193 255,248,200
48,121,192 51,121,193 53,120,191 56,124,192 56,123,196 59,126,201 56,123,196 78,138,218 99,153,224 72,141,218 81,143,211 97,141,255 89,146,255 87,144,255 87,144,255 102,153,255 134,184,255 106,158,255 113,160,255 104,155,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 210,186,151 227,205,169 248,226,190 128,44,29 123,25,24 122,24,23 120,22,23 117,23,23 118,21,24 120,23,26 119,22,25 114,23,24 113,24,24 111,25,24 109,24,23 101,21,23 96,20,25 89,22,24 88,26,26 85,45,38 192,154,133 139,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 125,114,111 132,125,128 130,123,126 132,124,130 135,128,131 134,127,130 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,234,190 69,67,68 56,50,55 58,56,54 113,111,109 116,114,115 103,108,114 65,63,64 97,92,89 87,85,83 81,82,74 255,241,188 255,244,193
45,118,189 45,115,185 48,115,190 48,121,192 55,122,193 55,122,193 56,121,193 118,175,240 72,134,207 73,142,219 81,136,200 93,147,255 90,147,255 88,145,255 88,145,255 87,144,255 94,151,255 87,144,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 238,214,179 238,211,175 233,206,170 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 218,196,160 236,215,174 244,222,186 156,88,66 113,22,21 114,22,26 110,19,20 110,21,21 113,21,25 114,22,26 113,22,23 108,22,21 107,20,24 103,21,19 101,21,23 99,20,24 94,19,24 92,17,22 85,18,20 77,29,25 82,42,35 137,120,112 127,118,112 129,120,114 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 136,126,130 149,138,131 255,242,200 255,248,203 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 80,87,85 61,55,62 68,66,67 53,51,52 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 68,69,61 121,112,95 255,250,204
46,113,186 58,113,177 242,255,255 64,118,173 55,122,193 54,121,192 54,120,189 167,214,255 68,130,203 75,144,221 69,119,173 98,153,255 94,151,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 143,158,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 242,186,150 114,55,36 105,26,23 107,21,20 108,22,17 119,35,18 116,53,2 142,84,29 135,81,22 116,61,7 98,39,11 98,31,24 95,19,22 94,19,22 86,19,23 81,19,19 78,18,18 72,27,22 92,52,43 132,123,117 129,120,114 125,116,110 120,111,107 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 48,45,49 53,51,52 95,93,91 91,89,87 80,78,79 50,50,50 75,73,74 55,55,52 73,66,69 235,213,175
51,113,183 232,251,255 255,251,255 154,184,222 54,121,192 54,121,192 53,118,190 207,244,255 68,134,203 78,147,226 56,102,155 96,156,255 96,153,255 96,153,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,233,191 148,96,64 112,39,32 107,22,19 147,84,49 127,57,10 147,48,29 134,39,26 126,43,28 122,38,23 121,41,23 105,46,16 118,74,44 81,31,18 91,22,23 84,17,21 80,18,20 74,22,21 78,35,27 136,121,110 128,119,113 124,115,111 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 123,113,112 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,242,200 255,246,204 255,245,199 255,242,194 251,235,204 83,78,77 47,43,52 41,40,43 37,38,41 60,61,66 72,76,80 62,62,57 73,73,73 81,80,83 45,44,47 146,129,101
225,232,246 255,253,255 255,253,255 250,255,255 56,118,188 52,118,187 54,116,191 228,255,255 64,134,204 78,151,227 47,85,147 101,155,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 231,208,168 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,245,195 255,239,195 140,88,58 109,61,36 152,115,100 118,81,55 154,107,84 162,113,91 157,108,88 153,101,82 110,80,63 69,58,51 84,56,43 86,35,25 101,72,48 68,28,21 70,18,17 65,17,15 66,37,31 130,119,112 127,118,112 128,119,115 121,112,106 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,247,207 67,62,61 118,113,110 114,108,101 119,114,113 95,95,92 59,57,65 70,72,86 107,110,128 92,96,109 83,88,98
235,238,247 255,253,255 255,254,255 252,254,255 54,119,191 46,117,184 52,119,190 231,254,255 65,132,203 74,149,229 52,88,162 104,158,255 101,159,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 249,227,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,248,203 255,231,194 161,115,87 154,103,79 161,110,82 173,117,91 169,112,83 175,116,88 170,108,81 127,91,69 99,74,55 24,22,23 62,56,51 77,41,35 114,80,62 56,20,14 55,24,16 144,124,115 124,114,104 125,116,108 127,118,112 122,113,107 120,111,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 140,129,124 213,202,197 215,204,201 120,114,119 173,173,181 159,166,180 123,131,147 96,101,111 77,81,96 111,116,124
61,109,175 252,255,255 244,255,255 59,117,177 49,116,187 48,113,189 54,119,195 216,241,255 66,133,208 69,146,227 64,105,187 106,160,255 103,161,255 102,160,255 101,159,255 103,158,255 107,158,255 103,158,255 99,157,255 99,157,255 99,157,255 98,158,255 245,221,184 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,244,197 255,237,190 255,238,192 180,145,118 116,90,76 172,123,101 176,121,92 178,127,101 74,52,34 123,82,64 99,56,37 102,69,58 36,24,26 19,17,25 23,24,27 76,54,46 63,46,36 190,178,150 141,127,113 127,115,105 125,116,108 127,118,110 121,112,106 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 151,132,107 248,238,228 191,182,176 101,91,92 198,196,192 150,156,173 123,129,146 112,115,124 87,87,95 79,79,87 89,88,91
35,100,183 150,181,224 60,111,172 46,114,182 45,115,185 46,112,192 64,123,192 184,210,243 63,132,211 66,140,227 88,131,228 113,161,255 105,163,255 107,161,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 104,164,255 248,226,177 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,242,195 255,241,194 255,231,187 149,115,85 155,104,78 139,97,75 185,122,98 143,96,73 141,100,82 112,83,61 153,102,78 114,78,58 59,43,41 18,18,26 24,24,34 58,54,48 255,231,188 201,177,153 140,125,116 129,114,105 126,115,108 125,114,107 124,115,109 123,114,106 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 192,179,158 255,252,251 255,253,253 255,255,255 119,116,122 220,221,224 129,135,152 109,115,132 105,109,113 89,90,93 79,80,83 81,80,83
34,101,174 37,104,177 40,107,180 46,116,188 43,116,187 42,115,188 86,136,194 123,162,215 56,132,209 61,135,222 108,153,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,241,195 188,176,164 119,96,93 50,60,57 121,84,69 143,96,75 126,85,67 128,87,69 112,83,61 146,104,80 130,89,69 72,50,44 20,17,21 20,23,32 43,42,47 255,232,182 220,196,159 139,126,119 133,121,111 129,119,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 155,132,101 160,149,132 125,116,112 195,186,182 255,252,250 255,251,255 255,255,255 103,105,105 149,153,157 128,133,139 105,110,116 108,108,108 98,96,97 88,86,87 81,79,80
36,101,175 37,104,177 40,107,180 44,117,190 43,116,189 42,114,190 129,166,215 78,134,193 54,129,211 58,135,214 115,164,255 109,167,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 231,208,166 101,102,107 140,140,150 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,247,197 255,241,190 144,135,127 217,182,167 156,110,84 138,99,71 133,90,71 139,92,69 151,95,71 144,91,66 139,91,66 119,78,60 78,55,44 44,35,31 20,24,28 24,24,32 255,235,194 207,182,152 139,129,119 129,121,110 125,117,106 128,120,107 127,118,112 124,115,109 118,107,102 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,96 152,133,106 251,242,225 251,249,245 181,176,173 170,164,159 255,255,253 255,255,250 221,223,220 98,103,102 140,146,147 107,112,122 102,107,117 98,106,113 95,104,106 92,87,89 79,76,82
37,104,177 36,106,178 39,109,183 43,115,191 40,113,189 40,112,193 200,222,252 62,127,201 57,140,224 58,131,207 113,167,255 109,167,255 116,170,255 137,171,255 238,237,228 255,240,194 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,187 135,140,146 147,151,155 114,125,138 99,100,121 78,87,98 137,130,114 236,211,165 231,208,166 245,222,180 247,224,182 153,141,131 150,141,135 255,244,219 255,246,196 255,238,188 94,85,77 255,181,141 235,154,120 238,158,122 111,76,61 119,83,73 152,96,74 158,99,71 143,90,67 103,67,49 74,55,43 49,40,36 20,23,34 18,22,26 151,134,106 253,226,192 142,132,120 136,127,119 127,121,112 128,119,111 128,119,113 132,123,117 119,108,103 113,107,100 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 146,132,118 174,174,171 178,178,178 60,58,59 151,149,147 162,156,151 207,202,199 169,171,168 164,168,170 123,129,132 116,126,132 104,114,120 99,109,115 95,106,117 92,104,110 89,98,100 81,84,93
187,210,237 182,205,228 40,112,188 43,116,194 38,114,189 38,115,194 248,253,255 63,132,209 63,145,233 51,121,193 143,182,255 218,234,255 255,244,209 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 171,174,185 146,151,161 118,126,142 84,87,96 67,70,79 64,67,74 130,117,96 230,207,167 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,243,193 255,241,191 93,83,84 236,144,107 157,101,77 96,48,32 76,46,29 131,90,72 147,96,72 169,110,82 147,96,72 96,64,50 75,56,44 54,43,40 16,16,24 22,22,30 49,44,32 255,248,209 150,141,126 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,127,99 151,127,101 133,117,111 153,152,145 150,150,150 156,156,156 37,37,34 154,152,148 144,142,138 156,158,158 156,158,158 143,144,147 113,114,117 97,109,117 90,103,120 90,103,122 91,104,119 85,98,117 92,103,114 83,97,107
