74,53,40 76,53,40 70,44,32 90,54,25 147,106,59 106,92,76 106,82,60 108,82,57 108,82,57 109,85,59 111,86,58 110,85,55 114,90,57 122,97,69 119,95,69 110,91,68 109,92,68 103,89,64 102,85,59 101,84,58 102,85,61 104,85,60 102,83,58 99,82,56 103,84,59 110,87,58 111,86,58 102,81,56 97,78,55 96,83,60 97,79,60 96,79,55 94,79,59 97,82,62 100,83,59 95,80,60 103,84,59 114,89,59 115,90,60 118,90,61 113,85,56 118,93,63 107,84,55 116,92,59 113,88,58 118,94,61 121,97,64 116,91,63 114,89,61 114,89,61 108,82,57 106,80,57 100,81,54 100,81,54 97,80,54 104,83,58 109,83,58 111,85,60 114,88,63 109,83,58 104,80,54 100,79,52 97,82,62 97,81,66 102,78,54 106,80,55 110,84,59 113,85,58 120,92,65 106,87,64 103,84,61 114,91,62 129,102,70 121,96,66 146,121,93 108,87,60 130,105,77 153,125,85 129,106,75 125,100,70 131,107,70 144,121,81 148,119,86 135,106,73 117,89,62 131,103,74 144,114,86 145,116,83 147,118,83 149,120,85 141,112,77 148,119,84 145,110,74 158,96,69 154,76,48 146,59,36 142,56,37 138,55,35 138,55,35 133,53,37 130,53,36 129,54,36 128,53,35 127,52,36 127,52,36 127,52,34 126,51,33 126,49,32 126,49,34 123,45,33 122,46,33 121,46,30 120,44,33 120,44,33 117,43,34 120,44,33 116,43,31 116,39,31 116,39,33 115,38,34 113,39,32 112,38,33 110,36,36 110,36,36 106,32,30 106,32,32 108,31,27 107,30,26
72,46,25 86,57,35 107,70,44 124,82,60 195,152,105 106,95,80 100,79,52 101,77,51 97,78,51 100,79,56 107,81,56 109,84,56 120,95,65 123,95,66 125,100,70 131,107,83 108,87,64 108,87,62 105,84,57 109,86,57 105,84,59 102,83,60 99,82,58 97,81,64 95,80,60 99,82,56 104,83,56 110,89,62 110,86,60 110,87,58 109,85,59 115,91,65 117,91,66 109,83,58 110,86,60 111,85,60 109,84,56 108,83,55 109,84,56 113,88,58 108,83,53 117,90,58 116,91,61 108,83,53 107,82,52 107,84,55 107,84,53 110,85,55 110,85,55 110,85,55 110,85,57 108,82,57 107,81,56 106,82,56 103,83,53 109,86,57 111,83,54 110,85,55 115,90,62 110,85,57 113,87,62 111,85,60 105,81,55 107,81,56 108,82,57 109,83,58 117,91,66 134,104,78 145,116,85 147,118,85 156,127,94 154,125,90 142,113,78 150,122,93 115,92,61 108,87,64 107,86,63 105,86,61 99,85,69 97,79,58 107,84,55 119,90,68 131,104,72 110,83,51 116,88,59 115,87,58 113,88,58 114,88,63 108,83,55 110,85,57 132,108,75 140,110,82 149,117,85 148,116,84 152,119,82 143,100,67 151,87,61 155,81,56 148,63,39 143,55,37 138,49,34 136,52,37 134,51,36 135,51,34 134,51,34 133,49,34 133,49,34 131,48,31 131,48,33 126,46,30 125,45,31 123,43,27 121,44,27 121,44,29 121,44,29 120,43,28 119,41,31 116,40,29 116,40,29 116,39,33 115,38,30 114,37,31 111,37,30 111,37,30 107,33,28 107,32,30 108,31,27 107,30,26
83,65,46 87,69,50 92,78,62 95,79,64 75,64,49 109,95,66 135,111,87 103,82,55 106,82,56 110,81,59 108,84,58 107,87,57 108,85,54 113,88,58 107,83,57 106,85,62 101,82,55 103,84,59 103,84,57 107,82,54 111,86,56 112,89,60 117,91,66 115,91,69 99,82,58 99,81,60 103,82,55 107,86,59 113,89,63 116,92,66 117,93,69 120,96,72 117,93,69 122,98,74 113,87,64 111,85,60 113,88,60 109,84,56 109,84,56 109,83,58 110,84,59 105,81,55 100,79,54 102,81,56 100,79,54 108,84,58 107,84,55 110,85,55 117,92,62 111,86,56 115,90,60 108,83,55 105,81,55 103,82,55 102,81,54 104,80,54 100,79,54 104,80,54 111,85,60 111,85,60 113,87,62 111,85,60 111,85,60 105,84,57 109,85,61 113,89,65 117,93,69 121,95,74 149,120,85 166,138,100 177,149,111 175,146,111 166,137,102 157,125,93 145,118,84 109,92,68 101,82,66 96,82,66 98,83,61 104,86,65 113,90,61 116,87,65 113,85,58 112,84,57 117,89,62 117,88,64 122,97,69 118,93,63 116,91,63 120,95,67 118,84,64 101,82,66 97,81,64 98,82,65 95,80,60 94,79,57 104,83,56 113,85,58 142,106,77 160,108,76 154,90,64 148,72,48 148,60,40 146,51,35 143,48,35 140,48,34 140,48,34 139,47,33 135,48,34 135,48,34 133,46,30 127,45,25 122,45,26 121,44,27 123,43,27 123,43,27 120,43,28 119,41,29 119,41,31 117,38,31 115,38,30 115,38,30 114,37,31 113,36,30 109,35,28 107,33,26 108,31,25 107,30,24
116,99,71 133,116,88 174,157,129 194,175,148 185,167,135 129,108,81 98,82,67 102,81,58 106,85,62 110,91,64 110,93,67 97,85,59 93,80,59 93,79,61 97,82,73 101,81,61 109,83,58 110,84,59 109,86,55 112,89,58 124,97,65 123,95,66 117,89,62 112,84,55 111,86,56 107,82,52 110,84,59 111,85,60 114,88,63 102,83,58 105,88,64 107,89,68 100,83,59 102,85,59 103,86,60 103,89,62 105,91,64 105,86,61 102,83,58 98,83,61 97,83,58 96,78,57 102,83,60 113,87,64 113,89,65 109,85,61 114,88,65 111,85,60 118,92,67 118,93,65 114,90,64 107,86,59 106,87,62 97,81,66 97,81,68 99,83,66 109,90,65 114,93,68 118,92,67 113,88,58 116,91,63 111,85,62 114,88,65 119,95,71 117,93,69 132,106,83 147,116,95 154,122,90 156,122,90 156,123,86 151,118,81 154,123,84 156,123,86 156,121,83 144,112,82 113,93,63 97,82,73 97,83,58 100,86,61 99,85,58 102,85,59 104,87,61 107,90,66 102,85,59 106,85,58 106,85,58 114,88,63 113,87,62 115,89,64 109,83,58 108,82,57 105,84,59 100,81,58 99,81,62 95,79,62 99,82,56 104,84,54 104,84,54 110,85,55 138,111,79 148,119,84 153,124,89 157,121,88 159,103,67 150,69,42 145,58,31 147,54,33 146,52,34 140,48,34 138,49,34 137,48,33 132,48,31 129,49,33 124,44,26 126,43,28 124,44,28 123,43,27 122,42,28 117,38,31 116,37,30 117,38,33 117,38,33 114,37,29 110,36,29 109,32,28 106,32,27 105,31,29 104,30,28
143,121,85 212,191,150 201,181,131 192,172,126 156,135,94 102,81,56 97,82,62 100,79,52 104,83,56 106,86,56 97,83,58 96,82,68 99,84,75 93,79,63 100,83,57 108,83,55 109,84,54 116,91,61 110,85,55 117,92,62 115,90,60 115,90,62 117,92,64 115,89,64 120,95,67 118,93,65 121,95,70 123,97,72 123,97,72 117,98,73 97,81,64 88,71,63 93,75,72 99,81,80 144,130,105 97,80,70 95,81,56 103,84,59 108,89,64 100,86,61 100,86,59 102,87,65 108,91,65 110,89,64 104,85,60 103,86,60 110,91,66 115,89,64 110,89,62 106,85,58 103,86,58 104,87,61 99,84,62 94,80,66 91,79,67 94,83,66 102,85,61 108,89,64 111,85,60 111,86,58 114,89,59 114,89,59 115,86,62 114,88,63 122,97,69 129,101,72 153,122,85 141,107,73 156,120,87 155,122,85 150,117,80 114,93,91 100,83,73 102,83,67 105,82,51 105,84,61 101,87,69 98,81,82 99,82,83 89,77,67 90,75,53 90,76,51 105,86,63 102,78,54 104,83,56 103,82,55 106,85,60 106,85,60 110,84,59 113,87,62 116,90,65 113,89,65 111,90,67 109,83,60 104,80,54 100,85,65 101,82,57 103,84,57 110,86,60 114,89,61 124,97,65 138,113,83 134,111,80 155,123,77 149,113,62 132,96,45 132,89,44 125,74,37 119,63,29 122,60,31 122,54,32 121,53,33 118,50,30 118,50,30 115,49,33 115,46,33 118,45,33 120,43,35 114,40,31 114,40,35 116,39,35 115,38,34 113,36,32 108,34,32 105,30,33 106,30,33 105,31,31 102,28,28
214,194,148 215,195,149 213,193,147 178,158,110 133,112,69 95,76,51 97,78,62 104,80,54 104,83,56 105,81,55 98,79,54 95,79,64 96,82,64 97,83,67 100,83,57 105,84,59 105,86,61 105,86,61 106,85,60 102,81,54 106,88,58 105,86,63 112,93,68 112,93,68 112,93,68 112,93,68 123,95,66 118,93,63 117,88,64 97,82,60 87,75,77 107,92,112 116,102,107 125,114,99 123,107,94 103,85,84 107,83,61 112,88,62 110,86,60 111,90,65 101,86,64 97,83,58 99,86,65 100,86,61 100,85,65 97,87,65 98,85,64 106,85,60 108,87,62 111,90,65 112,91,66 103,82,57 105,84,61 97,79,60 99,81,60 100,82,63 104,83,58 105,84,59 105,86,59 113,87,62 111,85,60 115,89,64 121,95,70 118,92,67 124,95,71 108,80,53 116,91,74 139,112,80 145,118,82 146,117,84 148,119,88 111,91,82 105,85,67 107,82,54 115,90,62 110,86,60 111,95,91 106,93,114 107,96,105 107,92,83 104,84,66 102,80,60 110,85,57 111,87,54 112,88,64 111,92,67 109,90,67 99,84,64 102,83,60 104,87,61 109,85,61 111,85,62 106,82,60 102,84,54 104,83,58 95,79,62 97,79,58 100,82,61 109,85,61 113,90,61 114,91,60 116,91,61 110,85,55 139,90,52 157,115,73 150,119,66 151,119,64 144,114,58 137,104,54 131,99,53 123,89,44 118,86,42 110,79,40 112,79,40 106,73,36 103,69,35 102,66,35 103,62,33 105,61,33 101,57,31 104,56,29 103,52,28 97,51,23 98,47,23 98,42,18 98,42,20 97,35,26 97,30,23
213,193,147 197,177,131 221,201,155 229,209,161 154,133,90 106,80,55 104,81,50 109,84,54 108,83,55 106,82,56 102,83,58 99,84,62 96,81,70 100,85,76 95,79,64 96,77,63 94,78,63 93,79,63 95,79,64 98,82,65 100,87,66 98,88,66 101,88,65 105,90,68 104,91,68 101,88,65 108,89,62 107,86,59 107,84,55 91,77,52 118,102,115 110,93,113 112,99,94 114,99,88 101,87,58 106,83,54 117,91,66 111,90,65 108,87,62 103,82,57 101,83,62 98,82,67 98,83,74 94,84,60 94,79,59 96,77,54 97,78,53 100,81,56 101,82,57 103,84,59 107,83,57 115,86,62 106,82,56 113,88,60 117,92,62 109,85,52 113,89,56 107,82,52 113,89,63 108,84,58 113,87,62 114,88,63 117,91,66 109,83,58 102,81,58 93,74,49 108,94,109 121,103,100 119,100,104 115,96,114 105,88,89 101,82,57 112,88,64 114,89,61 122,97,69 116,88,61 108,86,52 108,84,49 114,90,57 115,89,64 114,88,65 114,88,65 110,86,60 101,84,58 99,84,64 96,83,62 97,79,58 95,78,50 97,81,64 100,82,61 102,83,56 102,81,54 100,79,54 95,81,56 99,80,66 94,80,66 99,82,56 99,82,58 101,83,62 105,84,59 104,84,54 109,83,58 109,83,58 146,77,48 143,65,39 135,61,36 132,70,43 131,84,50 138,94,56 137,93,55 135,93,55 132,93,54 128,90,53 127,89,54 123,85,48 119,84,46 121,82,50 116,82,48 116,82,50 113,80,53 112,83,52 113,84,51 110,81,46 117,83,49 115,84,47 114,83,44 123,92,43 117,86,33
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 113,85,56 105,80,50 111,86,58 109,85,61 100,83,57 94,81,60 97,85,75 97,80,70 96,85,68 95,84,65 94,80,55 96,78,57 98,83,61 98,83,61 101,88,67 103,88,68 107,91,74 100,84,71 99,83,70 98,82,69 94,83,68 101,83,64 106,92,63 111,94,66 126,105,80 114,93,66 129,104,74 117,94,65 110,89,64 116,97,70 115,96,71 112,91,66 107,86,63 100,81,56 100,81,56 99,82,58 101,82,57 106,80,57 110,84,61 107,84,55 108,84,58 101,81,61 99,82,54 101,84,58 101,82,55 102,83,58 110,91,66 122,96,71 122,97,69 120,95,65 116,88,61 117,89,62 110,84,61 108,87,62 110,91,66 109,85,61 106,85,60 118,92,69 107,92,70 102,87,65 97,81,64 99,84,73 97,82,71 96,81,72 98,84,70 106,87,64 115,96,73 120,95,67 115,88,56 118,90,63 113,85,58 114,89,61 114,89,61 108,87,62 106,87,62 105,86,61 99,85,67 98,88,66 95,79,66 96,82,68 97,82,62 107,86,61 116,94,60 114,90,64 121,96,66 109,84,56 107,82,54 100,81,56 97,83,67 96,81,70 96,82,66 92,78,64 94,80,66 95,79,62 107,83,57 108,84,58 108,84,58 133,101,71 147,77,53 142,71,47 142,65,46 142,62,44 133,62,43 123,55,35 115,52,30 115,52,30 113,52,34 111,50,32 111,50,32 110,49,33 111,50,34 112,53,36 114,57,40 114,60,42 111,64,43 112,67,46 116,74,52 115,76,48 120,79,52 120,79,52 123,85,50 122,87,51
241,219,172 237,215,168 171,149,102 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 115,90,62 114,90,66 100,81,56 97,82,60 98,84,66 97,83,67 101,86,64 100,83,59 100,81,56 102,83,58 106,87,64 111,92,69 108,89,64 106,92,65 106,90,75 99,82,74 100,82,79 101,83,82 100,82,63 99,81,60 99,84,62 101,84,60 102,81,54 120,95,67 120,96,72 112,92,62 102,82,62 94,78,65 91,77,52 92,76,61 99,84,62 96,79,53 97,80,54 101,84,56 108,82,61 109,84,56 118,92,67 122,94,65 115,95,65 108,89,64 105,87,66 97,81,66 94,80,64 96,83,60 97,77,57 109,83,58 109,83,58 111,85,60 107,86,61 107,86,61 111,85,62 108,87,62 113,89,65 111,90,65 120,99,74 117,98,73 112,97,77 106,91,71 102,87,65 94,79,68 97,82,71 97,82,71 104,90,76 104,86,65 109,91,70 112,90,70 116,92,70 120,94,71 121,95,72 120,94,69 118,92,67 108,87,62 102,83,58 100,81,58 95,79,64 97,81,68 95,79,64 98,79,56 99,81,60 101,84,56 140,118,82 136,114,80 121,96,66 111,86,58 109,84,56 107,83,59 96,78,57 97,79,60 94,78,61 95,80,60 97,82,60 97,82,60 101,82,57 103,82,55 103,82,55 159,145,118 146,133,112 125,107,86 120,91,69 121,85,56 122,74,49 122,65,46 117,58,39 120,56,39 119,53,37 118,52,36 117,48,35 118,46,34 117,44,32 116,40,29 115,38,32 112,33,30 111,29,27 109,27,25 106,29,25 102,25,21 106,28,27 106,28,27 105,31,24 109,35,28
237,215,168 241,219,172 178,156,109 131,107,70 111,87,54 113,88,58 119,92,58 115,90,60 116,91,63 115,87,60 110,90,60 104,87,59 97,82,62 98,82,65 99,82,58 101,83,53 100,81,56 102,83,58 117,96,69 115,94,67 115,91,67 103,89,62 115,98,90 136,120,107 116,98,95 95,79,64 106,82,56 106,85,58 99,85,56 104,87,59 109,92,66 119,95,69 106,85,62 99,78,53 109,88,84 111,96,106 96,83,78 89,74,63 90,76,58 100,85,63 95,80,58 97,85,59 110,86,62 110,85,55 114,89,59 115,87,58 108,88,58 102,87,65 96,83,60 94,80,62 94,80,66 96,82,66 94,79,57 104,83,56 108,82,57 110,84,61 105,84,59 107,86,61 109,83,60 107,86,61 109,90,65 117,93,69 114,93,68 111,94,68 99,84,64 98,82,65 100,84,71 99,85,71 150,137,116 164,146,125 143,126,100 99,81,62 99,81,62 107,86,59 113,90,61 120,97,68 114,90,64 115,89,64 110,84,59 110,89,64 103,84,59 98,79,56 93,79,63 95,79,62 96,79,55 105,81,55 104,83,58 104,85,60 119,97,61 127,105,71 117,92,62 109,84,56 108,83,55 107,81,58 99,82,58 100,82,61 99,82,54 101,84,58 103,86,60 101,84,60 101,83,53 103,82,55 102,81,54 125,104,77 146,128,107 135,125,103 134,123,108 136,121,101 127,105,85 127,98,74 120,86,64 122,79,60 121,71,54 121,67,49 112,58,40 113,51,38 112,47,35 117,44,35 117,43,36 113,39,32 112,35,29 110,28,24 105,28,22 102,25,21 105,27,26 106,26,28 108,26,24 109,27,25
221,202,149 163,144,89 129,112,65 124,102,66 113,90,59 109,84,54 109,84,54 113,89,56 111,84,52 107,82,52 110,84,59 112,88,62 105,86,61 96,82,66 101,84,60 108,84,58 110,86,62 113,87,64 121,96,68 146,122,89 134,109,79 153,129,94 152,128,95 159,143,87 178,162,21 210,196,39 238,225,95 115,93,75 109,90,67 111,92,67 105,86,59 93,75,56 105,91,93 112,96,109 109,91,102 105,91,96 104,90,103 107,94,115 107,96,105 111,94,95 118,101,104 108,97,106 97,81,77 93,78,58 101,82,55 103,82,55 100,81,56 94,80,55 98,83,63 100,85,65 104,86,67 103,85,66 101,86,66 110,91,66 118,92,67 113,87,62 111,85,60 114,89,61 116,91,61 114,89,59 127,97,69 113,90,61 90,75,53 109,92,93 107,90,110 109,92,112 128,114,114 148,135,112 111,94,70 103,85,66 103,84,70 99,83,68 101,86,64 110,87,58 110,85,55 115,90,60 113,85,58 127,99,70 115,92,61 111,94,70 105,88,62 104,87,61 101,87,62 102,88,61 105,86,61 114,90,64 118,93,65 111,86,58 111,85,60 108,82,57 102,81,56 103,82,57 100,81,56 106,80,55 114,89,61 117,92,64 114,89,59 113,88,58 115,90,60 117,92,62 109,84,56 108,84,58 110,82,55 130,93,69 120,94,73 107,82,63 62,43,31 74,56,51 98,87,84 109,97,97 116,106,105 118,112,107 127,118,112 129,118,111 125,114,107 124,112,100 118,104,90 115,99,84 112,93,79 113,85,72 110,80,65 107,72,59 104,65,53 102,58,46 100,56,46 97,45,40 106,43,37 103,40,34
149,120,87 120,96,61 101,85,68 95,77,47 101,82,57 101,84,58 103,86,60 106,87,60 111,85,60 114,88,63 121,95,70 108,87,60 104,87,61 98,84,68 97,84,63 96,82,64 99,82,56 100,81,54 105,81,55 107,84,53 108,82,57 81,58,18 102,80,42 118,114,0 216,188,22 217,189,19 198,177,34 147,131,28 83,65,44 133,114,59 97,82,62 102,85,86 110,99,108 103,90,100 97,82,62 103,82,57 103,84,59 100,86,91 108,96,108 123,108,99 123,106,107 108,96,110 97,81,77 94,80,64 96,85,68 106,85,58 106,87,62 106,87,62 102,83,58 100,81,56 100,81,56 100,81,56 97,79,58 102,81,54 111,86,58 111,86,58 111,85,60 114,89,61 115,90,62 111,86,58 102,79,50 92,74,53 108,96,101 104,91,112 112,97,107 113,100,95 111,95,108 99,83,98 97,83,67 99,84,73 99,86,65 101,86,66 101,86,64 104,85,62 121,98,67 120,96,61 118,90,63 122,97,67 120,95,65 120,95,67 109,83,58 107,81,56 108,89,64 99,85,60 101,82,57 107,83,57 111,86,58 110,85,57 104,84,64 99,83,66 97,83,69 96,82,68 99,82,56 106,83,54 113,88,58 114,89,59 108,83,53 113,88,58 115,90,60 113,85,56 108,80,53 98,79,54 120,90,64 128,88,65 123,92,71 117,88,68 94,69,52 50,30,21 24,11,8 20,8,8 25,15,16 27,20,23 34,27,30 41,34,37 59,52,55 71,58,66 85,77,83 91,80,87 94,87,90 95,92,96 104,98,105 107,100,110 113,101,113 113,105,111 110,104,111 105,99,106 108,98,99 103,93,94
138,115,86 128,107,82 108,94,80 110,96,71 98,82,69 95,80,58 101,82,57 103,82,55 116,88,61 123,97,72 116,92,68 118,92,67 109,90,63 104,90,72 98,84,68 94,83,68 98,84,66 98,85,64 104,83,58 98,77,52 106,82,56 107,83,59 90,75,37 59,49,11 75,58,9 81,62,7 89,68,16 135,112,2 110,90,44 105,81,57 93,73,55 98,82,78 96,82,68 94,78,63 113,87,64 117,91,70 119,95,69 168,148,118 171,152,136 154,138,125 115,99,86 107,95,85 101,83,64 103,86,62 104,85,60 112,88,64 117,93,69 105,86,61 101,82,57 101,82,57 102,81,54 102,78,52 98,79,54 106,85,60 110,86,60 115,90,62 117,94,65 116,93,64 113,87,62 113,87,64 117,92,62 159,139,109 172,159,138 170,156,142 151,137,137 146,132,132 121,109,99 109,89,110 99,83,79 97,82,71 94,79,68 96,83,60 101,84,60 104,83,58 110,86,60 114,89,61 110,85,57 116,88,59 110,85,55 114,88,63 110,86,60 106,82,58 110,84,59 109,86,57 107,93,68 102,85,59 102,83,58 102,83,58 99,83,70 97,80,72 99,84,75 98,83,74 98,82,69 100,81,58 107,83,59 113,85,58 110,85,55 111,86,56 115,90,60 106,80,55 102,81,56 101,77,53 129,92,68 128,92,70 123,92,73 120,91,69 116,89,71 74,52,34 26,13,8 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 16,9,12 21,14,17 22,15,18 23,16,19 23,16,19 29,21,27 33,25,31 38,30,36 42,34,42 55,49,56 65,59,66
163,139,113 126,105,78 105,92,69 112,98,71 100,87,55 103,82,57 104,80,54 109,84,56 113,89,56 113,85,56 111,86,58 110,90,60 116,92,66 110,90,60 107,86,59 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 110,89,64 111,90,63 85,73,34 83,73,24 116,104,36 172,155,61 230,214,73 255,233,106 108,93,3 107,84,53 110,82,53 107,84,53 112,81,58 111,85,60 104,87,59 104,87,61 115,87,60 130,108,70 146,122,85 193,172,129 182,161,120 135,116,79 100,81,56 106,87,62 103,86,62 105,86,61 104,85,60 101,82,57 103,84,59 101,82,57 113,92,65 114,90,64 107,86,61 106,87,62 103,84,57 111,90,67 104,87,61 100,86,61 94,83,64 100,82,61 112,89,60 153,136,97 219,203,161 215,199,155 201,190,146 175,164,118 136,122,97 104,85,103 96,82,68 96,82,68 97,83,67 100,81,58 104,83,56 107,83,57 100,81,56 109,85,63 109,85,63 107,86,59 106,94,66 104,92,66 102,85,61 100,83,57 111,86,56 110,87,56 110,86,60 115,90,62 109,90,65 111,92,67 109,95,70 103,88,68 101,86,77 99,84,75 99,82,74 103,83,65 102,88,63 102,85,59 114,89,61 115,90,62 115,90,62 106,83,54 107,81,56 114,83,60 135,93,71 124,93,72 123,92,73 122,93,73 120,93,75 92,70,52 26,13,8 15,8,11 15,8,11 15,8,11 15,8,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 17,10,13 17,7,11 18,8,12 21,11,15
132,112,92 113,94,71 110,91,68 112,91,66 118,97,70 110,91,64 103,86,60 101,89,63 103,89,64 105,86,61 109,90,63 111,94,68 104,87,61 109,86,57 137,114,85 120,97,68 98,78,58 102,85,61 94,79,57 100,85,63 101,85,70 106,86,56 75,69,23 84,76,24 80,71,26 83,69,26 190,163,50 119,92,6 146,126,0 105,85,65 103,84,59 102,85,61 103,88,66 103,88,66 104,86,65 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 125,109,78 109,93,78 102,85,77 94,79,68 98,83,72 99,84,75 100,81,65 105,84,59 105,86,59 112,91,64 110,86,60 114,90,64 116,92,59 114,90,57 114,89,59 110,85,55 109,83,58 109,84,54 102,83,58 105,88,62 105,84,57 118,99,62 173,150,110 152,129,89 154,135,96 124,105,70 99,77,57 99,78,51 104,83,56 106,82,58 106,82,58 107,86,59 106,85,58 106,80,55 103,84,59 99,81,60 96,78,57 95,80,58 95,79,62 97,83,69 99,85,71 97,83,69 98,79,56 116,91,61 122,97,67 127,102,72 140,117,86 179,157,119 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 100,86,70 100,86,72 100,85,63 108,91,67 109,90,63 116,92,70 113,87,62 115,82,57 129,91,70 123,92,71 125,91,73 123,92,73 122,93,73 98,76,56 32,19,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 15,8,11
111,85,62 113,87,64 113,89,56 113,88,60 110,84,61 106,85,58 103,84,59 98,85,64 97,80,70 103,84,61 93,74,49 85,71,57 87,73,59 86,72,58 87,73,59 90,70,61 92,79,76 97,83,83 96,83,80 90,78,68 100,81,69 128,120,86 73,74,26 76,68,18 80,75,24 156,143,93 206,182,102 205,186,4 222,220,19 238,223,131 127,97,71 133,113,83 127,113,88 102,87,65 99,82,58 96,75,52 110,82,55 110,84,61 120,95,67 107,90,66 95,79,64 97,81,66 94,78,63 96,81,72 96,81,72 97,82,62 101,87,58 114,88,63 109,86,57 109,84,56 120,91,67 120,91,67 120,94,71 117,91,68 117,91,66 111,86,56 108,83,53 109,83,58 108,84,58 104,83,56 100,83,57 100,83,59 97,80,56 102,85,61 102,82,50 100,80,50 107,86,59 110,85,55 114,89,61 116,91,61 120,95,65 119,98,71 113,94,67 106,87,62 101,87,62 98,84,66 94,80,62 95,79,64 93,78,69 95,83,71 96,82,68 97,81,66 102,83,56 110,85,55 116,92,57 132,108,75 197,175,137 222,201,158 207,189,145 225,207,163 223,203,157 220,198,160 216,198,154 200,182,138 163,151,121 111,95,89 101,82,70 100,85,65 92,80,68 103,85,66 105,81,59 105,72,47 133,95,74 129,95,75 125,94,75 125,94,75 120,90,75 98,76,56 35,22,15 16,9,12 15,8,11 15,8,11 16,9,12 16,9,12 15,8,11 17,10,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 23,16,19 16,9,12 15,8,11
110,89,64 123,99,75 122,93,71 120,95,67 122,97,69 114,93,68 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 102,83,56 119,100,73 123,104,90 119,99,92 107,92,100 106,89,109 109,93,110 111,95,112 134,113,86 66,44,36 73,71,42 57,53,16 74,72,25 76,68,18 79,69,16 114,98,13 166,154,17 203,188,27 235,211,117 108,80,53 211,193,161 142,125,97 109,91,72 101,87,60 102,83,60 109,90,65 112,88,64 109,85,61 98,83,63 96,82,68 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 120,94,69 120,94,69 117,91,66 120,94,69 118,93,63 116,92,68 110,89,62 114,90,64 112,83,59 118,90,61 118,90,61 118,92,67 115,94,67 115,94,71 104,85,60 105,81,55 107,83,57 110,86,60 113,89,65 115,91,65 111,91,61 110,89,62 112,89,60 114,89,59 111,86,58 109,84,56 108,83,55 103,84,59 101,87,71 96,82,68 96,82,68 98,83,72 100,88,78 97,83,58 105,86,61 113,92,67 114,88,63 114,90,57 115,91,58 166,142,105 226,209,170 225,207,165 233,215,173 235,214,173 232,211,170 223,202,161 204,183,142 180,162,120 142,126,113 101,88,96 97,83,88 103,85,82 99,82,56 104,81,50 102,72,44 133,93,70 137,101,81 125,94,73 124,93,72 119,89,74 99,74,57 36,20,16 15,9,14 14,8,13 15,10,12 24,17,17 24,17,17 21,14,17 18,13,15 17,10,13 17,10,13 19,12,15 20,13,16 19,9,13 26,16,20 15,10,12 14,8,13 13,7,12 15,8,11 19,14,16 15,9,14
121,102,67 127,105,71 134,107,75 135,110,80 163,138,108 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 115,89,66 121,95,72 117,91,66 120,94,69 154,131,102 185,161,135 180,157,126 128,117,112 62,56,61 48,37,32 54,43,38 55,49,15 43,36,7 53,45,9 71,61,21 89,74,23 95,83,5 190,175,27 180,158,124 121,95,74 195,178,143 255,251,202 92,77,41 88,75,43 112,88,66 109,85,61 109,85,61 112,88,64 105,86,63 100,85,65 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 120,92,63 115,87,58 119,91,62 118,91,59 115,87,60 107,83,57 108,84,58 109,85,61 115,91,67 109,90,63 102,83,56 109,84,56 108,85,56 101,82,57 96,78,57 100,79,54 104,83,58 103,86,58 107,90,64 107,90,64 107,86,59 105,84,59 104,85,62 118,92,69 113,88,60 115,90,62 118,90,61 120,95,65 114,93,66 101,86,66 98,84,70 96,81,70 95,84,69 102,87,65 108,88,68 107,86,61 118,92,67 120,95,65 111,86,56 146,122,85 185,163,125 180,162,120 174,156,114 164,143,102 149,128,87 147,126,85 140,119,78 114,94,62 99,84,64 98,85,64 99,84,62 103,87,56 114,88,63 111,84,52 116,91,61 132,97,72 140,103,79 133,99,77 129,95,75 120,90,75 102,75,59 34,18,14 15,9,14 15,9,14 19,12,15 23,16,16 26,19,19 21,16,18 16,10,15 17,9,15 19,12,15 19,12,15 20,13,16 24,14,18 30,20,24 22,17,16 16,11,13 17,9,15 19,12,15 19,14,16 18,12,17
