50,40,28 73,58,36 73,60,39 73,59,34 81,62,37 91,67,43 90,67,38 121,88,51 162,123,82 139,102,62 168,127,82 180,138,86 130,96,64 85,62,33 92,68,42 135,100,62 174,130,77 203,158,94 205,156,89 207,154,88 207,156,91 183,130,66 211,158,92 194,141,73 220,165,93 216,162,87 244,185,112 242,185,114 232,177,107 229,176,108 230,173,102 163,128,101 74,59,37 144,130,85 81,75,41 55,45,33 80,62,41 89,63,38 208,162,105 248,185,111 243,181,109 222,165,94 227,170,99 208,151,82 242,186,112 207,150,81 210,157,93 209,156,88 195,140,68 225,169,95 210,155,85 165,116,51 156,151,119 127,140,124 126,132,121 65,65,60 54,54,49 88,57,49 66,38,25 97,67,50 137,93,63 238,179,106 222,165,96 220,160,90
64,50,32 66,50,35 75,58,34 85,64,41 88,62,39 90,61,37 80,61,34 93,70,39 120,86,52 166,127,84 128,95,56 97,67,39 91,65,42 72,53,26 95,67,38 186,142,89 199,152,89 177,131,76 203,157,98 204,153,88 219,167,96 218,166,95 212,156,89 197,146,81 233,181,110 230,173,102 224,169,97 221,166,94 226,169,100 222,166,99 235,179,105 125,97,70 80,60,42 192,133,74 115,89,48 56,52,33 68,59,42 86,62,40 168,127,80 236,176,106 231,176,104 246,191,119 226,169,98 236,180,106 229,172,101 223,166,95 203,148,78 197,146,79 188,135,67 214,161,97 140,106,61 138,129,110 121,134,118 130,138,124 99,94,91 101,107,96 56,54,52 71,63,52 89,68,45 92,66,45 138,111,95 208,159,94 227,170,101 224,165,90
65,49,32 64,49,29 83,64,39 92,67,37 95,71,45 85,64,39 81,62,37 87,68,43 102,74,45 131,98,59 150,104,67 168,111,82 87,62,43 96,68,41 116,84,54 160,117,68 174,131,82 172,128,77 205,155,93 180,131,66 208,155,89 217,164,96 205,152,84 222,169,103 221,165,98 214,159,89 225,170,98 240,178,104 223,163,93 212,159,91 228,177,112 109,83,62 107,60,26 246,154,99 115,77,60 52,41,34 122,108,83 88,66,46 120,86,54 218,166,95 212,159,91 243,183,115 212,159,91 198,140,74 204,151,83 213,158,88 214,161,93 145,126,89 131,131,115 103,110,94 98,106,96 106,109,99 94,95,85 105,111,102 61,54,54 54,52,48 121,105,88 189,150,118 210,160,127 199,155,127 172,136,116 102,76,53 170,131,90 163,122,73
68,50,29 69,50,27 88,67,44 88,65,36 107,79,50 85,60,32 96,67,43 109,79,51 120,88,58 130,96,62 129,94,58 179,133,94 93,73,64 79,64,55 108,86,52 106,72,42 149,112,70 161,123,75 213,162,93 217,166,101 206,154,92 192,141,88 185,142,84 190,141,76 216,163,99 216,161,89 220,160,92 229,172,101 215,156,83 213,156,85 211,160,91 143,92,66 154,114,78 133,86,63 95,65,50 45,33,38 192,162,120 76,57,41 92,67,39 212,162,100 218,165,97 235,175,105 238,178,108 229,178,109 225,173,111 196,149,99 147,107,84 106,80,59 143,124,108 135,131,123 102,103,91 107,109,104 43,44,47 47,44,48 49,39,38 51,40,33 74,55,32 122,87,51 157,113,71 164,116,69 166,123,76 154,113,66 140,98,56 116,78,41
73,54,31 78,57,32 81,60,35 93,69,45 98,70,43 100,72,43 118,86,52 136,102,68 115,81,47 119,87,53 118,84,50 160,123,70 131,101,75 114,98,85 81,66,46 111,79,49 156,122,59 100,67,30 86,65,42 91,61,35 111,79,45 166,130,79 121,89,57 81,53,26 96,67,32 216,160,93 213,158,88 215,158,89 247,190,121 232,175,104 215,168,107 107,75,41 255,216,153 84,57,41 116,77,65 44,34,35 226,172,111 153,129,92 134,115,90 109,79,51 160,118,66 211,160,105 221,169,109 143,115,88 162,121,90 125,91,73 62,42,24 72,48,26 158,133,114 125,120,106 131,133,116 68,73,69 43,45,45 35,28,31 56,44,32 74,59,39 213,165,109 201,148,82 191,138,72 209,153,86 231,177,102 241,182,109 231,171,101 193,140,74
79,60,35 82,63,36 84,63,38 96,67,43 113,84,53 124,95,60 128,97,58 120,89,52 112,80,46 150,115,77 156,119,75 144,103,58 135,100,62 194,164,138 70,57,54 116,87,54 69,48,23 59,43,30 86,65,42 215,162,96 222,170,99 233,178,108 198,145,79 210,157,93 215,164,97 232,177,107 210,159,92 239,182,111 151,126,98 240,188,117 86,62,27 92,73,36 133,105,49 199,131,86 95,82,50 62,52,42 152,111,66 113,85,58 164,137,101 80,61,45 69,51,32 63,48,39 64,53,38 62,53,38 71,50,27 183,145,81 207,157,95 210,159,92 217,168,103 157,121,92 119,117,97 52,52,52 70,59,42 67,52,32 68,50,29 135,98,56 221,165,91 217,164,96 208,155,87 218,163,93 214,157,88 228,172,98 237,175,103 225,168,97
73,58,36 79,62,38 70,51,26 86,60,35 105,76,45 114,85,52 118,86,52 115,84,47 135,102,63 129,97,63 132,103,70 146,107,66 189,144,96 174,135,94 94,89,77 59,58,47 62,47,38 59,44,33 180,133,81 202,149,83 218,174,105 206,158,100 210,158,96 165,123,71 197,147,85 233,175,109 201,148,82 197,151,94 98,87,70 181,144,100 83,55,26 72,47,30 120,109,74 82,73,46 81,70,53 101,85,68 48,37,30 50,36,36 116,100,67 65,49,34 96,62,32 142,100,58 153,110,65 166,122,71 200,149,84 225,169,104 219,164,94 218,166,95 213,160,107 140,99,83 69,53,36 55,45,33 83,59,37 88,60,33 149,113,66 190,137,71 224,164,94 230,168,96 219,164,92 211,154,83 236,177,104 237,178,105 212,163,98 168,127,80
72,58,31 73,56,32 95,76,49 96,70,45 93,65,38 109,79,51 115,83,51 132,95,53 141,104,62 116,93,62 123,73,56 215,147,111 91,66,38 200,179,152 126,131,111 83,79,71 86,89,79 66,67,59 108,105,90 111,107,88 109,102,84 90,87,72 65,51,35 57,40,30 113,94,67 87,67,47 111,98,75 91,87,68 68,56,46 104,76,47 130,98,56 130,106,55 90,76,60 67,54,47 49,40,34 75,60,51 41,27,27 37,32,31 49,46,31 227,175,102 238,178,108 235,178,107 225,173,102 212,159,91 194,143,76 212,156,89 222,167,97 209,156,92 174,136,99 67,46,23 88,67,42 90,67,38 152,109,60 211,160,95 210,155,83 205,149,82 225,166,93 240,178,106 226,170,96 199,143,76 207,156,91 156,114,74 82,57,29 106,72,38
82,65,37 75,58,32 75,58,34 100,71,47 94,65,41 90,62,33 94,68,43 112,83,52 105,73,41 109,81,52 95,70,53 204,135,106 159,78,51 104,97,77 134,140,113 114,117,95 108,113,93 108,115,97 100,102,85 101,100,89 47,45,41 54,55,47 45,33,33 52,36,30 57,46,31 74,56,37 78,54,32 95,65,39 105,74,35 187,141,86 214,158,91 144,145,77 78,72,38 48,45,32 44,43,32 52,40,28 45,28,18 181,148,96 208,159,94 232,175,104 228,171,102 227,171,104 225,174,109 170,119,62 231,176,106 226,171,101 223,170,102 180,141,100 94,64,36 93,67,44 95,64,41 171,127,76 224,169,97 223,166,95 209,154,84 216,160,93 232,173,100 227,167,97 197,144,76 200,149,94 96,63,36 110,77,40 194,142,80 206,148,82
84,63,36 79,62,38 66,52,25 76,57,32 94,65,41 84,55,31 86,62,36 93,67,42 108,79,48 128,96,62 103,72,53 140,94,53 147,119,92 162,164,136 117,121,94 117,120,98 113,121,98 102,105,83 86,88,71 69,72,64 50,50,47 49,44,43 64,50,36 64,49,29 71,57,30 90,66,40 164,122,82 223,170,104 207,156,87 218,168,94 189,136,68 178,158,83 94,90,53 42,36,29 41,30,23 60,48,36 96,68,28 174,124,64 188,139,74 204,151,83 216,163,95 210,159,90 212,159,91 218,165,101 235,178,109 223,166,97 162,136,95 63,55,44 91,67,41 92,66,41 161,129,95 152,109,64 151,107,56 164,117,65 164,118,61 163,116,64 155,117,71 119,79,43 127,89,54 86,62,29 135,101,67 202,156,99 174,126,68 133,96,52
86,62,38 71,54,30 71,54,30 74,55,32 88,63,35 84,60,36 84,60,34 102,72,44 140,103,63 145,106,63 198,152,93 201,150,95 142,126,111 71,62,58 47,47,42 83,79,69 113,106,86 86,84,66 51,45,40 77,76,67 46,46,41 69,57,47 73,55,34 75,56,31 80,56,34 77,53,31 148,117,68 82,49,24 91,72,45 142,93,26 193,140,72 195,155,89 40,40,6 108,113,50 45,47,21 64,60,41 59,48,31 174,137,84 147,109,63 152,115,71 141,104,62 118,80,43 110,76,42 98,64,30 123,89,48 154,117,75 59,49,39 73,59,45 81,60,35 124,94,66 93,64,40 87,63,37 79,58,31 83,59,35 79,53,30 92,66,45 94,70,44 84,55,31 83,62,37 88,62,39 88,62,37 94,69,39 84,61,32 80,61,34
78,61,37 86,65,40 74,53,28 93,68,40 96,68,39 86,60,35 114,82,52 132,94,59 175,128,76 212,163,96 217,165,94 209,152,92 104,89,78 71,56,47 109,82,46 88,60,33 82,61,34 69,49,29 69,64,52 138,131,113 120,111,103 47,37,27 80,63,39 86,60,37 87,61,36 90,61,37 142,107,71 220,164,97 197,146,77 187,134,68 174,121,57 190,144,76 97,63,45 110,115,52 69,76,30 86,62,36 115,81,38 134,95,54 135,94,49 165,124,75 140,103,59 121,87,44 126,92,47 117,82,44 108,83,53 90,72,53 82,63,40 79,58,31 100,73,41 105,75,47 95,70,40 100,71,47 92,66,41 94,65,41 93,67,42 83,59,35 78,57,32 88,64,38 87,63,37 72,53,28 94,65,41 76,52,28 93,64,40 88,65,36
72,58,33 73,61,35 75,58,34 82,61,38 88,63,35 89,63,38 101,68,41 125,87,52 172,127,79 215,166,101 200,149,82 212,159,91 210,157,91 195,146,81 192,141,74 200,144,79 222,167,97 219,168,101 193,143,81 63,54,46 118,85,48 132,97,61 59,43,26 76,60,45 93,72,47 97,66,43 187,144,88 205,147,81 203,150,82 186,135,70 190,139,72 163,116,64 65,33,1 161,134,71 108,111,51 67,61,38 198,145,77 206,155,88 211,158,92 232,175,104 227,172,100 213,157,90 228,172,105 219,178,110 167,140,106 81,58,43 95,66,42 93,68,40 186,142,89 206,156,94 200,158,104 98,70,43 87,61,36 87,61,36 77,58,31 85,61,37 86,60,37 84,63,38 85,64,39 98,72,47 79,58,31 91,63,36 95,67,40 95,70,40
70,56,31 73,60,37 72,57,35 69,52,28 88,65,36 92,68,42 79,55,29 132,97,61 175,128,78 204,158,92 197,146,79 201,150,81 220,167,99 187,134,70 211,158,90 202,149,81 211,155,90 207,151,86 219,168,101 155,133,97 223,161,87 241,182,109 158,125,75 57,53,43 58,44,30 93,67,42 162,120,80 200,143,74 216,161,91 190,139,74 178,126,64 201,150,81 205,155,93 182,136,68 118,95,53 54,52,34 93,66,32 98,66,32 108,77,40 128,90,53 124,85,44 120,83,41 117,83,51 88,64,40 63,48,37 53,45,32 92,68,42 98,74,41 103,73,47 99,69,43 93,67,44 96,68,41 98,72,47 85,64,37 81,60,35 76,55,28 77,56,33 85,61,37 78,53,34 104,71,44 182,139,90 200,152,94 218,167,102 200,152,96
71,57,32 71,56,36 74,57,33 77,58,31 85,61,35 86,62,38 101,76,48 128,94,53 181,138,82 185,138,75 201,152,83 215,162,96 219,168,101 226,173,107 220,165,95 227,175,104 219,166,98 210,157,89 217,162,92 206,151,81 205,150,80 222,167,97 206,155,88 203,165,117 112,101,84 84,80,63 91,70,45 149,108,61 233,180,114 210,157,91 207,156,91 192,141,84 178,129,64 187,134,68 187,137,75 65,44,29 73,54,38 101,75,50 151,117,83 160,121,80 162,125,85 114,82,48 161,140,99 33,32,21 114,89,59 103,73,45 91,63,36 100,72,43 91,63,36 86,60,35 148,116,82 140,105,67 135,103,71 100,71,47 81,55,32 96,66,38 137,100,60 185,142,95 202,156,88 212,155,86 221,164,93 223,167,93 206,151,79 229,170,95
70,56,31 70,58,32 79,60,35 83,62,35 85,65,35 87,61,36 100,72,45 137,102,64 170,128,74 186,143,83 204,158,92 187,137,75 202,153,88 203,150,84 218,162,95 216,161,91 211,155,92 212,156,89 207,151,84 204,147,78 212,157,85 207,151,84 202,149,85 237,178,105 211,155,79 108,80,42 72,57,46 99,73,48 97,67,39 105,73,43 107,75,45 105,77,48 147,105,63 172,121,64 177,128,79 83,58,41 174,130,77 217,166,101 227,174,106 216,160,93 218,165,99 187,137,75 191,155,97 90,81,52 85,63,43 81,60,37 79,58,31 92,66,41 158,118,66 203,156,95 190,137,69 216,160,93 205,153,82 197,144,80 218,171,110 197,145,72 207,152,82 211,156,84 222,162,92 214,157,88 204,151,87 236,182,107 218,161,90 223,161,87
89,63,40 88,62,39 89,60,36 85,59,34 101,73,44 97,67,39 95,70,42 128,90,55 184,142,88 173,127,70 202,155,92 186,139,76 190,145,83 188,141,78 210,159,92 225,173,102 218,165,97 210,158,87 200,148,77 215,164,88 216,156,86 219,159,89 205,149,82 222,165,96 225,163,89 156,101,49 77,53,31 136,101,63 96,71,41 99,76,47 96,68,41 178,133,69 193,146,85 197,148,81 159,115,62 109,68,23 204,155,90 215,162,94 229,178,109 217,164,98 214,161,93 207,156,91 207,158,93 174,153,101 55,46,27 81,62,39 71,50,25 88,63,35 226,172,97 204,149,77 220,167,99 215,162,96 183,130,64 197,142,72 237,178,105 226,170,96 223,166,95 213,162,93 215,158,89 219,162,91 231,171,101 203,146,75 210,155,83 255,193,119
82,61,36 81,60,37 93,67,42 99,74,46 100,77,48 87,62,34 102,75,43 135,101,60 166,126,74 170,124,67 181,134,73 206,157,90 201,152,87 176,129,66 190,138,76 198,146,75 202,150,79 198,143,73 204,147,76 207,152,80 231,172,99 232,170,98 215,158,87 221,166,96 233,171,99 223,163,95 85,53,37 57,41,28 84,65,40 87,63,37 198,147,90 217,161,94 216,164,93 216,163,95 221,166,96 224,172,101 209,156,92 207,156,91 217,166,99 219,166,100 213,156,87 221,166,96 215,162,94 196,160,98 118,113,81 57,48,33 84,60,36 90,66,40 193,144,93 202,150,88 211,158,92 152,100,38 234,177,108 243,186,117 211,154,85 210,154,87 231,176,106 252,190,114 250,189,110 217,158,83 204,150,75 235,179,105 230,171,96 224,164,94
71,57,30 62,47,27 86,67,42 91,70,43 87,63,39 80,56,30 105,76,45 132,93,52 167,124,75 180,134,75 163,115,57 199,150,85 190,140,78 189,142,79 185,133,71 208,156,85 218,163,91 226,171,99 221,164,93 207,151,77 224,162,88 240,178,104 227,168,95 212,157,87 205,149,82 211,159,88 92,54,46 51,37,23 72,55,31 108,78,52 203,151,78 212,157,87 219,167,94 220,167,99 209,158,93 217,166,97 217,164,98 218,165,99 220,167,99 222,166,99 220,160,92 218,161,92 221,165,100 214,163,94 133,133,90 82,80,58 80,61,38 88,62,41 87,57,29 168,127,80 196,143,77 237,178,105 212,155,86 205,147,81 218,162,95 216,163,95 247,190,119 225,168,97 224,165,92 216,157,84 213,154,79 203,148,76 222,166,90 211,154,83
69,54,32 65,50,28 71,54,30 82,63,38 82,61,34 75,56,31 82,56,33 135,102,65 159,116,69 171,125,66 169,122,59 180,134,77 159,117,63 192,149,91 194,144,82 205,152,84 212,160,89 211,159,86 212,157,85 229,173,99 239,176,107 236,176,106 232,176,102 219,165,90 207,154,90 173,127,72 56,33,22 60,44,27 72,53,30 150,116,73 217,164,98 214,161,93 215,162,94 214,161,93 187,137,75 191,145,79 221,170,103 222,171,102 209,158,89 224,169,97 221,161,91 207,152,82 219,161,95 235,176,103 146,138,86 123,103,85 69,50,38 83,63,33 93,67,42 88,64,38 196,152,101 228,174,99 200,145,75 218,167,98 209,153,86 207,150,81 219,163,89 225,169,95 216,161,91 211,153,87 230,167,95 223,161,89 222,163,90 224,165,92
74,60,33 72,60,34 73,58,36 72,53,28 92,68,42 87,62,34 102,73,42 128,90,53 154,111,64 175,132,76 180,139,82 147,108,65 122,87,51 137,103,60 175,133,81 182,136,79 201,151,91 203,150,84 196,143,77 220,165,95 228,171,102 220,168,97 224,168,101 218,167,98 187,137,75 102,62,37 44,28,22 62,44,25 71,50,23 169,127,87 209,153,88 218,165,97 214,162,91 217,162,92 91,59,29 214,158,93 199,151,93 189,148,103 206,160,101 226,175,106 222,166,99 229,174,104 225,170,100 222,167,95 211,158,92 139,103,74 97,74,59 61,47,31 71,58,37 67,53,26 64,48,31 147,111,60 203,150,82 195,142,74 209,153,86 208,151,82 217,157,87 225,166,93 241,179,107 232,172,102 230,171,98 231,169,95 224,165,92 213,156,87
86,67,44 72,53,30 70,51,26 94,71,42 89,64,34 125,96,63 125,91,50 149,111,63 157,114,65 165,122,73 156,117,74 113,84,51 99,75,42 107,79,50 120,87,48 168,131,89 191,149,97 199,152,89 202,149,83 217,165,94 224,173,104 221,166,96 200,147,79 219,166,98 182,135,101 86,56,41 48,32,28 63,48,26 72,53,30 148,114,82 201,152,87 207,151,84 216,161,91 181,124,80 99,63,53 144,121,92 47,41,32 50,42,31 66,52,36 78,52,27 97,69,40 84,56,29 86,57,33 154,109,65 199,150,81 220,173,110 138,108,82 82,73,58 52,51,40 69,51,32 70,56,38 67,48,32 100,75,45 121,90,53 159,121,73 194,143,86 223,163,93 233,171,99 231,171,101 227,170,101 224,165,92 229,170,97 232,169,95 221,159,83
82,61,36 86,65,40 68,51,27 87,64,35 98,73,43 120,88,54 123,89,48 138,104,61 160,123,79 160,122,74 132,99,60 96,69,37 120,93,57 111,82,51 94,66,37 108,76,44 176,132,81 193,146,83 197,144,78 180,130,68 200,154,88 208,157,90 211,158,90 214,162,91 140,103,77 102,80,72 55,42,39 67,48,34 64,50,25 92,61,38 202,156,90 213,158,86 211,162,111 98,57,41 99,88,73 40,39,30 45,35,25 94,78,63 101,89,63 64,53,38 64,49,27 88,64,40 160,122,74 208,159,94 214,162,91 231,178,110 136,107,85 104,106,78 44,50,41 74,59,39 63,49,35 69,58,41 63,49,33 68,54,38 66,53,32 83,54,30 241,185,109 230,171,96 214,157,88 190,134,67 205,150,80 230,174,98 234,172,98 222,160,88
78,61,37 74,60,35 73,58,36 76,57,32 84,56,27 112,80,48 126,91,53 119,88,51 105,76,43 126,95,56 105,76,43 104,75,44 135,102,65 118,84,50 89,61,34 90,61,37 147,104,57 221,170,103 183,130,66 194,144,82 191,145,88 190,138,76 194,143,76 194,141,77 85,76,57 34,35,27 64,50,36 63,49,33 73,54,29 200,152,94 199,149,87 125,75,42 97,62,49 45,25,18 81,63,42 93,69,43 92,66,43 113,81,49 199,153,98 144,128,84 99,85,67 106,86,66 75,56,33 74,57,29 98,69,36 144,122,77 117,121,92 86,91,67 86,92,79 51,47,37 62,46,31 64,50,36 66,52,34 64,50,32 63,49,31 71,53,34 209,158,93 239,180,107 204,151,83 203,152,83 178,127,62 205,150,78 235,176,103 224,169,99
81,62,37 80,61,36 70,49,24 60,45,23 93,69,43 111,81,53 93,66,34 95,67,38 102,75,41 112,85,51 104,75,42 109,85,50 111,82,49 102,75,43 94,68,45 95,65,39 155,113,71 191,141,81 184,139,77 177,131,74 203,158,94 206,155,88 211,160,91 124,106,74 55,55,41 37,33,27 63,49,31 63,47,30 62,45,21 161,119,81 103,66,40 101,69,55 46,30,17 59,45,29 76,59,35 82,61,36 92,59,34 187,144,88 200,149,84 200,150,90 132,93,50 161,123,88 140,109,86 106,84,64 101,94,74 82,80,62 118,120,92 72,77,57 92,99,81 39,44,38 62,48,32 55,43,31 64,50,36 63,49,35 63,50,27 68,51,25 198,150,92 236,174,102 232,175,106 210,155,85 202,146,79 190,139,72 226,174,101 200,145,73
73,54,27 82,63,36 73,54,31 64,49,29 66,51,29 83,62,37 77,56,29 105,77,48 83,55,28 106,81,51 107,80,48 112,85,51 103,76,44 87,62,34 90,66,40 120,91,58 160,115,67 167,119,65 170,123,62 186,138,82 207,158,93 185,135,73 141,118,76 84,80,61 36,41,35 43,39,33 55,38,28 59,42,32 66,49,23 102,83,58 131,102,82 50,35,24 84,61,32 85,61,35 94,70,44 87,61,36 166,121,75 215,162,94 209,157,86 203,152,87 173,123,61 206,157,90 190,143,91 140,110,82 118,118,88 103,108,84 90,94,67 123,118,88 125,115,93 72,68,58 51,47,41 60,48,38 61,46,35 57,42,31 57,46,27 66,47,31 152,110,68 218,162,95 236,180,106 227,170,99 200,148,77 203,152,83 209,156,88 237,181,107
