138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 98,90,98 85,74,59 92,79,58 95,80,58 97,82,62 101,88,65 110,92,91 113,103,104 124,111,121 166,150,135 145,124,111 87,78,63 75,66,49 82,73,56 87,76,59 94,84,60 90,77,54 87,79,45 161,146,36 201,173,34 208,190,48 178,160,31 161,146,38 151,134,38 152,137,31 177,154,42 82,76,30 75,68,25 94,89,34 85,81,44 88,74,31 122,107,26 119,102,37 95,78,68 93,77,62 90,76,60 93,77,60 109,90,63 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,77,56 90,77,56 94,80,66 102,87,65 157,138,115 193,176,150 165,144,142 203,185,164 182,160,124 133,114,91 83,72,55 81,70,53 84,73,56 91,78,55 89,76,53 83,72,53 78,74,14 125,117,27 184,168,27 215,200,50 176,163,45 159,147,40 146,129,35 171,150,37 132,122,44 154,143,68 166,152,66 84,77,38 85,65,33 181,156,60 252,236,66 102,85,59 103,85,64 102,85,61 94,79,59 86,72,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,56 88,77,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,77,62 84,72,60 91,77,59 96,83,62 92,79,58 88,80,58 99,85,69 129,111,81 138,118,86 199,180,141 205,187,145 212,194,152 219,201,159 182,166,124 132,116,83 93,79,61 83,72,53 92,82,60 76,69,42 64,65,26 67,71,31 97,94,39 140,133,47 197,180,57 146,128,26 135,118,38 125,113,35 197,172,46 190,166,33 229,205,84 235,216,79 217,196,74 254,225,104 255,234,40 95,76,19 103,85,64 104,87,63 102,83,58 104,87,63 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 114,100,75 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,79,58 87,74,53 89,78,61 89,78,59 121,104,78 180,155,109 195,169,128 201,180,137 207,177,135 200,178,140 130,112,80 88,73,53 92,77,57 117,102,82 120,99,74 80,75,45 61,64,29 58,63,27 64,59,27 68,66,33 114,102,24 155,147,43 133,118,41 137,118,36 122,102,23 147,128,35 114,101,28 136,122,25 168,150,32 228,204,71 217,196,12 127,113,27 94,74,56 109,89,69 107,93,68 109,92,66 115,98,74 109,92,66 98,85,62 93,80,59 87,76,57 91,77,63 97,84,63 100,87,64 102,89,66 109,95,70 110,95,73 100,87,66 90,81,62 87,76,59 96,86,64 94,84,62 94,81,60 103,89,62 106,87,62 112,91,66 114,93,68 112,91,66 109,91,70 107,92,70 105,92,71 102,88,70 113,100,79 110,95,73 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 109,97,71 105,90,68 107,92,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 108,94,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,95,69 98,79,56 74,54,45 98,87,70 95,80,60 135,109,84 143,119,95 118,99,72 57,57,27 58,63,27 59,64,28 59,57,24 57,55,22 66,63,23 89,81,27 104,93,31 87,80,23 76,80,22 72,68,20 76,70,24 120,108,28 97,86,1 113,100,27 171,156,18 137,111,70 106,86,66 118,100,79 99,82,72 99,83,66 97,81,64 97,84,63 92,78,60 90,76,58 92,81,76 110,94,77 96,82,64 103,92,75 107,97,75 105,89,72 107,95,67 102,92,70 91,80,61 99,87,75 95,84,65 96,86,62 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 102,89,68 100,89,70 96,85,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 103,89,62
93,79,54 89,76,53 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 85,73,61 85,74,55 89,76,55 87,74,51 93,80,59 59,50,46 29,29,26 77,67,68 103,92,85 138,107,84 156,125,102 122,103,91 81,80,53 55,58,25 56,59,26 58,61,28 56,56,22 57,57,16 64,61,17 69,65,17 76,72,24 79,76,36 88,83,40 97,87,34 206,191,72 215,198,51 102,90,20 152,137,29 141,118,76 125,104,79 71,55,38 255,249,222 100,86,68 87,76,61 87,76,61 89,78,63 92,81,64 51,45,50 177,145,129 99,83,66 103,88,68 102,89,66 103,88,68 103,89,60 100,85,63 107,92,81 101,89,89 109,96,75 110,93,67 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 94,83,64 94,83,64 99,88,69 109,95,77 118,104,86 109,94,72 112,97,75 113,99,74 114,97,71
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 85,74,59 84,73,54 90,76,58 94,80,62 95,80,60 39,36,40 95,92,96 82,85,96 133,136,145 66,69,57 127,111,94 79,72,72 80,79,68 62,67,33 52,57,25 56,54,21 57,55,22 58,59,22 58,57,19 71,69,20 80,79,25 70,69,31 82,81,45 184,176,93 228,207,96 204,186,46 130,119,14 180,162,29 132,113,78 118,99,72 85,71,46 255,246,217 255,254,220 93,79,63 95,84,67 102,91,72 103,94,77 49,45,37 111,99,101 100,89,70 98,87,70 99,88,71 100,90,68 102,88,72 76,63,56 70,62,70 70,60,61 101,88,65 103,89,62 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 118,99,72 122,103,76 127,106,81 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,136,104 139,120,95 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 90,79,60 92,79,56 97,84,61 99,89,67 175,169,164 221,217,200 235,229,206 210,207,183 100,98,108 72,70,80 71,76,86 70,70,82 69,71,54 52,56,27 55,53,20 55,53,20 77,78,41 65,64,26 71,69,20 77,79,24 72,67,28 61,53,29 76,67,38 149,131,89 169,163,15 153,145,9 189,178,14 103,86,62 87,68,43 104,85,62 185,171,146 255,250,211 182,167,147 92,78,60 86,77,62 83,74,59 48,43,42 86,75,82 85,77,55 89,75,59 88,77,60 82,73,56 71,62,58 48,42,47 84,76,84 93,83,73 107,94,73 99,86,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 88,77,60 87,76,59 88,77,60 90,79,60 90,81,62 144,143,136 203,198,184 236,229,211 255,246,223 255,255,231 217,212,198 83,93,101 76,82,101 69,72,92 71,71,79 69,70,62 60,58,36 61,60,33 108,105,81 96,91,61 80,75,32 76,78,23 67,65,18 65,59,23 115,97,65 176,149,106 214,203,41 191,188,23 190,178,41 126,112,83 107,89,68 133,112,89 171,156,134 206,194,166 255,243,211 94,81,58 83,72,57 82,75,57 51,43,51 67,56,63 103,92,77 86,79,59 58,49,43 82,74,63 49,42,52 65,58,70 90,78,68 98,87,68 105,90,68 113,97,82 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 88,77,62 85,74,57 88,77,58 104,93,74 163,162,165 199,195,174 219,212,196 243,237,214 235,228,208 183,177,172 82,89,101 78,81,103 72,73,96 72,68,90 68,66,74 74,70,62 69,66,51 84,80,59 130,124,99 108,102,68 79,81,28 63,61,14 64,62,15 69,62,19 94,82,25 142,134,0 164,160,4 155,147,23 126,114,84 107,92,72 111,91,71 112,101,82 164,157,139 203,191,161 205,191,164 94,83,66 95,84,67 52,42,43 79,67,72 186,158,147 59,51,40 28,23,22 42,37,34 44,40,51 41,33,39 117,102,82 123,106,82 125,108,84 122,105,81 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 89,75,61 92,81,64 100,90,68 101,92,86 155,155,167 185,185,180 214,213,204 219,214,202 190,189,182 126,129,140 76,85,108 74,80,99 71,74,96 68,70,86 64,64,76 64,65,70 70,68,66 78,75,60 97,92,64 124,117,90 97,92,53 66,64,15 67,63,17 69,63,15 92,84,19 161,148,26 165,157,33 158,143,96 87,76,59 84,68,53 87,68,52 93,84,67 94,90,80 123,115,93 223,211,174 114,100,75 128,112,95 102,92,80 47,40,38 184,158,144 34,29,28 27,20,18 65,46,32 77,64,59 134,124,102 148,125,94 143,123,93 133,110,79 156,132,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,200,161 177,156,131 173,159,132 130,111,118 129,128,143 170,170,170 197,195,191 191,187,181 151,150,153 90,94,109 79,84,108 74,80,99 71,73,89 68,70,84 64,64,74 63,64,69 72,71,62 77,74,59 79,74,60 86,80,55 93,89,52 65,62,20 69,62,19 74,68,22 94,86,21 123,118,7 138,127,22 154,142,112 70,59,44 54,42,30 95,79,62 87,76,57 87,86,75 95,91,74 181,170,137 213,196,168 123,105,86 92,83,66 94,85,77 147,122,105 98,82,69 108,92,79 136,112,90 77,67,66 60,47,40 167,143,106 148,130,98 152,127,99 143,115,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 93,79,61 96,83,62 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 230,210,164 222,201,160 185,163,125 180,161,124 176,159,122 138,120,115 101,102,121 152,153,156 172,172,172 155,152,156 114,113,128 88,90,115 82,85,107 73,80,94 71,74,85 67,68,73 64,65,68 68,68,65 77,73,63 82,79,64 73,69,48 70,68,37 57,52,20 59,56,12 68,67,15 71,73,16 79,77,17 97,92,23 142,131,69 162,148,123 79,65,47 77,65,53 69,57,45 71,61,49 72,68,58 79,75,67 143,135,113 255,249,211 124,107,81 96,83,62 92,83,66 94,80,80 72,59,69 83,70,67 126,103,90 54,50,63 85,69,67 165,143,107 167,144,104 176,147,123 150,127,98 153,133,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,55 87,74,51 95,82,75 91,96,120 121,127,130 139,143,147 124,127,136 89,92,112 82,89,112 79,86,109 73,79,96 70,74,87 67,67,77 64,65,70 74,75,65 75,75,61 74,72,54 73,71,40 64,62,31 56,52,15 54,50,13 57,54,14 56,58,5 68,65,14 122,117,35 158,143,96 165,153,127 83,72,55 76,65,50 60,51,36 53,44,36 60,58,54 66,65,58 104,100,83 221,209,172 255,255,218 106,93,70 105,94,75 64,55,66 143,134,149 82,69,79 167,127,104 104,95,117 183,158,157 123,105,84 128,114,89 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
