92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 88,77,62 88,76,64 91,78,57 95,72,43 109,84,65 119,95,42 172,160,49 94,82,56 90,80,58 91,77,59 90,79,62 92,91,14 98,98,14 72,69,27 67,64,24 70,66,31 89,77,51 92,76,72 87,78,59 71,61,39 67,63,26 72,65,38 105,87,27 215,197,66 119,107,11 77,78,28 107,104,53 142,119,79 162,138,76 114,101,28 224,210,140 188,169,134 154,132,94 176,158,38 138,116,40 121,99,21 98,88,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,62 89,78,61 95,81,54 73,62,27 71,59,20 91,72,37 145,131,45 186,176,68 192,182,90 155,141,87 144,126,66 166,160,27 77,77,18 72,67,26 65,61,26 71,62,31 108,96,110 107,84,69 94,83,80 112,96,81 81,67,38 124,106,35 219,193,54 255,235,119 255,255,145 255,255,157 255,247,150 71,38,27 108,70,49 155,137,39 185,174,60 193,176,109 159,145,48 122,102,25 75,58,11 145,121,16 95,80,58 96,84,56 96,84,58 98,85,64 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,63 99,87,61 102,90,62 80,69,36 76,67,11 94,81,47 66,52,36 68,57,40 75,61,45 73,59,32 73,62,27 96,96,35 80,78,29 80,75,32 82,73,28 92,82,33 99,89,36 118,93,45 109,80,19 124,102,24 172,153,42 144,128,45 139,120,56 188,166,60 225,202,92 230,206,85 231,205,83 227,210,72 131,108,48 180,146,14 227,201,12 84,73,38 86,71,60 88,67,54 102,78,56 216,199,63 106,86,56 103,89,64 107,93,68 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,57 94,81,60 96,83,60 93,80,57 99,86,63 96,84,56 94,80,55 92,77,55 60,49,30 87,76,57 87,76,61 85,75,53 77,70,52 62,61,23 88,87,33 82,76,40 187,163,42 248,222,71 241,213,72 195,177,59 167,149,49 208,190,74 191,174,51 120,107,34 83,73,31 79,74,35 100,81,26 133,113,38 154,133,32 167,147,27 189,169,23 189,177,40 190,160,20 255,255,61 121,103,61 90,76,62 93,79,63 69,50,36 81,65,7 105,88,62 103,89,64 103,89,64 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 110,90,60 115,94,67 118,97,70 115,96,69 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 90,76,58 90,79,62 87,73,59 87,76,61 87,78,59 88,77,60 91,80,61 94,87,60 72,73,25 98,91,30 156,142,47 178,151,36 195,171,38 225,199,50 242,218,69 248,221,89 201,172,53 80,68,27 63,54,25 45,36,19 56,45,28 62,50,22 62,49,26 59,50,23 58,45,24 58,45,22 109,100,44 236,214,78 255,255,87 255,255,43 112,88,6 89,79,57 94,84,60 100,85,63 106,87,60 110,96,71 106,92,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,57 81,74,58 82,75,59 82,71,56 87,76,59 91,80,61 102,86,69 101,85,68 87,80,51 72,77,30 92,87,36 122,111,38 134,118,33 152,134,32 167,147,29 177,159,43 160,144,41 124,110,24 71,64,23 67,58,27 60,54,31 70,60,36 54,42,16 51,38,15 46,37,8 91,84,41 91,80,36 136,124,56 78,67,5 187,167,39 255,222,49 255,255,40 96,83,62 98,85,62 99,86,65 103,88,66 119,105,80 109,95,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 82,75,59 84,77,61 81,74,58 79,72,52 87,76,59 96,82,64 100,86,61 100,88,62 69,70,31 71,79,26 77,79,26 95,95,36 95,92,37 100,96,38 108,102,38 92,87,32 71,60,14 92,85,24 85,81,33 86,81,40 84,81,37 84,84,39 90,87,34 90,85,32 92,84,32 169,153,79 255,255,95 255,255,82 107,93,0 63,50,16 180,157,30 255,226,34 104,86,65 95,85,61 97,87,65 99,86,65 101,86,66 103,89,64 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 97,82,60 99,84,62 99,85,69 99,85,69 103,93,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,87,65 98,88,66 104,91,68 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 81,74,58 81,74,58 83,74,59 87,76,59 88,77,60 92,81,62 100,86,61 101,87,62 71,78,32 76,77,27 78,80,25 84,86,29 87,86,30 85,82,29 82,79,28 70,64,16 85,75,6 103,102,35 87,84,40 88,90,48 91,90,52 104,102,53 171,161,92 126,116,49 194,176,89 255,255,110 255,255,103 255,255,88 255,245,62 79,64,1 71,59,4 198,179,28 116,99,64 100,87,66 107,94,73 111,98,77 99,83,66 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 82,73,58 85,74,59 84,73,58 88,77,62 88,77,60 96,83,62 100,86,61 111,92,67 71,78,30 76,79,28 79,81,24 82,84,27 84,86,31 82,80,31 78,72,26 63,57,9 125,117,38 95,97,44 89,91,49 92,92,49 154,151,66 192,185,97 227,217,146 255,255,174 255,255,142 255,255,165 240,218,144 241,221,113 245,232,57 240,224,52 61,53,19 144,130,44 181,164,70 101,87,69 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 121,100,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 98,82,65 105,89,72 126,112,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 82,73,56 84,73,58 82,73,58 80,73,57 86,77,58 89,78,59 91,80,61 100,85,63 101,87,62 106,87,64 112,93,68 100,80,60 71,78,32 77,80,29 80,82,25 85,84,28 82,84,29 80,78,31 71,65,19 91,83,29 93,85,31 84,87,38 85,84,30 82,73,42 69,59,35 66,55,40 59,46,39 57,45,35 57,47,35 48,39,24 44,34,24 44,34,22 74,60,0 210,194,42 70,65,12 102,87,24 183,168,80 110,94,77 105,91,75 98,87,70 98,82,65 102,88,70 109,94,74 102,87,67 95,84,65 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 108,91,67 111,94,70 110,93,69 108,93,71 102,89,68 99,86,65 110,95,73 112,95,71 110,93,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 102,88,70 94,80,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 80,73,57 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,82,64 98,84,59 105,91,66 108,89,64 105,86,63 85,69,54 70,76,26 76,83,26 83,86,26 82,81,25 80,79,23 74,72,23 71,68,24 92,87,34 86,83,30 84,76,22 66,56,32 58,47,42 62,61,66 68,66,74 71,72,91 73,71,81 78,75,92 96,96,93 73,73,70 71,65,56 40,30,20 130,116,60 217,204,74 112,102,33 165,146,62 108,89,73 107,88,72 114,98,81 93,79,61 86,77,60 93,79,63 89,75,59 92,81,64 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,68 120,101,76 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 115,101,74 117,96,71 120,101,76 122,101,76 129,110,85 132,111,86 134,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
112,99,76 96,83,60 94,80,62 91,77,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,82,60 88,77,60 87,78,61 87,78,59 87,76,57 94,83,66 96,83,62 95,81,56 94,80,55 110,91,66 88,69,55 99,93,70 72,80,27 77,84,27 85,88,28 84,83,27 79,81,26 79,78,24 85,83,34 90,87,34 83,72,28 64,48,17 57,52,49 60,59,62 46,44,52 24,23,26 66,62,71 63,57,62 55,46,57 67,62,61 43,38,37 70,66,58 53,44,40 57,42,6 185,170,9 147,130,21 172,156,73 104,85,60 119,99,81 104,84,66 129,111,90 98,82,65 96,83,62 115,102,81 96,87,68 105,91,73 105,91,73 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 105,91,66 107,90,64 119,100,77 110,92,73 116,97,74 121,100,75 120,100,70 145,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
96,82,64 96,82,64 93,79,61 97,83,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 98,84,59 94,81,58 93,80,59 97,83,65 91,80,63 96,83,62 99,84,62 115,95,75 123,97,72 108,111,47 65,72,26 73,81,28 79,86,29 84,86,29 85,87,30 79,81,24 81,80,24 80,82,29 87,84,29 78,69,40 46,33,30 20,15,17 17,15,13 17,14,18 13,10,14 16,11,10 21,16,15 27,22,21 31,21,22 36,22,27 36,26,27 38,31,34 166,132,60 174,154,8 203,184,31 194,178,79 134,110,84 115,93,73 118,96,78 104,83,68 134,112,94 112,100,74 114,102,76 115,100,78 107,93,75 104,90,72 112,99,78 124,110,85 123,109,84 120,107,86 122,109,88 135,121,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,91,64 104,87,63 112,95,69 106,92,67 108,93,73 78,67,62 102,90,92 113,100,79 118,97,72 120,99,74 132,112,82 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 97,82,60 96,82,64 87,76,57 95,80,60 129,112,88 145,124,101 165,151,124 89,95,27 66,72,31 74,82,31 80,87,30 76,80,22 85,89,31 85,87,30 80,82,25 82,86,28 79,82,22 78,75,31 62,53,34 34,29,31 21,18,22 34,30,39 37,34,40 83,77,82 86,80,85 33,26,26 52,40,45 62,50,55 51,39,44 97,58,19 255,237,145 228,211,33 211,206,24 176,155,85 146,118,91 147,122,103 107,85,67 111,90,75 118,96,78 149,125,99 147,123,99 123,104,77 122,105,77 114,96,75 132,113,88 137,118,93 125,106,81 73,62,57 107,90,80 114,98,83 122,107,87 95,80,58 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 110,93,69 118,99,74 110,89,62 112,93,68 91,78,71 87,75,80 75,62,70 109,93,80 109,92,68 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
