60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 61,126,200 62,129,204 245,253,255 70,137,208 71,141,215 78,154,242 35,88,139 80,136,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,131,255 80,131,255 198,236,255 215,236,255 178,206,255 163,196,255 158,191,255 151,185,251 158,190,255 165,197,255 168,200,255 157,195,255 159,190,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 238,214,177 228,201,165 255,228,195 153,53,37 151,34,26 147,29,24 146,30,24 143,27,21 140,29,25 139,28,22 139,28,22 135,28,23 135,27,25 130,25,24 128,25,26 128,27,27 127,26,26 127,26,26 122,24,25 122,24,25 121,24,25 116,25,24 116,25,24 114,25,25 111,25,24 109,24,23 102,23,18 93,26,19 91,33,23 93,45,31 114,71,54 255,241,214 255,238,203 255,233,193 255,237,192 255,238,194 255,248,214 150,140,128 143,132,125 132,122,121 126,119,119 135,125,124 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 130,123,126 124,114,115 132,129,135 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 137,134,138 194,177,149 255,250,210 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,208 255,247,205 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,238,190 255,238,190 255,238,194 255,243,203 104,96,85 71,66,63 101,97,91 68,61,59 96,101,100 108,116,121 113,117,119 86,81,80
57,127,199 55,128,199 56,129,200 61,134,207 61,128,201 62,127,201 73,131,207 237,255,255 68,138,210 69,142,211 71,150,239 32,73,126 83,137,255 82,137,255 82,137,255 84,135,255 81,135,255 83,134,255 81,135,255 86,136,255 175,209,255 200,225,255 170,203,255 166,196,255 159,189,254 152,185,249 159,189,252 164,194,255 157,187,250 158,191,255 175,202,255 240,217,177 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 246,219,183 255,226,189 140,54,33 141,28,21 140,29,23 134,27,22 134,26,24 130,25,22 131,27,21 127,27,22 125,28,22 123,25,26 121,23,24 118,24,24 119,22,23 120,23,24 117,23,25 116,25,26 118,24,24 115,24,23 115,24,23 114,25,23 114,25,23 113,24,24 109,24,21 105,23,21 104,22,16 101,21,21 94,26,22 90,34,26 94,43,33 97,54,35 255,231,204 255,241,200 255,238,193 255,236,190 255,241,206 149,138,123 145,133,123 131,121,120 124,112,112 129,119,118 128,118,117 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 103,94,90 131,122,118 127,118,114 130,126,135 130,127,131 131,128,134 131,127,136 132,128,137 131,128,134 134,131,135 176,162,148 255,246,203 255,248,203 255,247,201 255,243,197 255,241,195 255,243,195 255,247,203 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,240,192 255,239,191 255,244,201 178,159,132 84,82,78 71,71,68 65,60,59 91,63,50 59,57,58 116,117,122 105,113,122 63,53,52
57,127,199 57,127,199 57,127,199 58,131,204 60,127,202 60,127,200 90,133,203 176,215,255 67,137,211 72,142,214 69,145,231 46,81,140 84,140,255 84,140,255 84,140,255 87,140,255 90,142,255 93,142,255 97,143,255 155,194,255 187,219,255 176,204,255 162,195,255 160,190,253 158,188,251 156,186,249 159,189,250 158,188,249 156,186,247 158,188,251 160,188,238 237,213,178 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 240,213,177 199,159,123 134,39,26 131,26,23 129,27,25 125,24,26 124,23,25 121,23,24 122,24,25 118,24,24 120,23,24 120,23,24 119,22,21 117,23,23 115,21,21 116,22,22 116,22,24 114,23,24 115,24,23 113,24,22 113,24,22 112,26,21 113,24,22 111,25,24 107,22,21 104,22,20 101,22,19 100,21,18 92,18,16 91,25,22 89,33,27 90,41,30 85,47,30 255,236,204 255,235,192 255,237,191 255,251,217 150,136,120 144,132,120 138,126,128 129,117,117 129,117,119 130,120,121 121,112,108 120,111,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 130,126,135 127,124,130 127,124,130 129,126,132 130,127,133 130,127,131 163,147,141 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,240,190 255,240,195 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,241,193 255,242,194 255,240,197 230,216,189 86,86,83 81,81,78 64,56,62 132,109,94 61,54,54 96,96,96 115,112,116 101,96,93
54,124,196 52,122,194 55,128,199 57,127,199 56,126,200 57,127,199 142,172,222 98,153,221 67,137,211 70,142,220 67,142,224 70,104,170 84,140,255 85,140,255 87,145,255 105,147,255 230,249,255 230,250,255 204,233,255 180,210,255 176,206,255 171,200,255 158,188,251 156,186,249 156,186,251 154,184,249 155,183,247 159,185,247 160,186,250 159,189,252 170,190,232 234,210,173 240,217,177 238,215,175 229,206,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 230,207,167 208,163,128 143,59,46 125,24,24 121,23,24 117,23,23 114,23,24 116,22,22 116,22,22 114,23,22 115,21,21 117,23,21 116,22,22 115,24,25 113,22,23 114,23,24 114,23,24 114,25,25 114,25,25 110,24,21 113,24,22 110,24,23 108,22,19 110,25,24 105,23,21 102,23,20 100,20,20 101,21,21 98,20,19 96,20,23 91,24,26 91,34,31 89,45,35 101,63,46 206,172,138 255,229,183 255,247,212 173,155,136 149,132,122 140,127,122 127,121,116 129,120,116 122,113,109 123,114,110 122,112,111 116,107,103 116,107,103 108,99,95 106,97,93 130,119,116 126,115,112 135,128,131 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,199 255,241,200 91,86,85 79,77,78 68,58,59 64,58,53 50,46,40 51,49,47 115,110,112 119,112,115
51,121,193 53,123,195 57,127,199 55,122,195 57,122,196 55,122,193 179,202,238 79,140,217 63,136,209 72,145,223 68,139,220 83,120,199 85,142,255 84,142,255 99,147,255 208,230,255 207,232,255 199,227,255 182,212,255 170,204,255 158,191,253 156,189,251 154,184,247 154,184,247 157,187,250 156,186,249 161,189,253 155,192,255 161,197,255 155,194,255 186,198,231 235,209,170 226,203,163 235,212,172 236,213,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 242,216,177 234,199,163 162,87,69 121,30,29 119,22,23 114,23,22 112,23,23 113,24,24 113,22,23 114,23,24 113,22,21 113,24,22 116,22,22 117,23,25 116,22,24 115,21,23 114,23,20 113,24,22 114,25,25 112,26,25 114,25,25 111,25,24 107,22,19 109,24,23 101,24,20 103,24,21 103,24,21 102,22,22 97,22,20 96,21,21 95,19,22 90,27,23 89,37,32 91,44,35 98,55,38 255,242,209 255,243,209 165,147,128 150,133,123 135,126,120 127,121,116 131,121,120 125,116,110 122,112,113 117,108,104 121,112,108 117,108,104 111,102,98 107,98,94 133,122,119 124,113,110 130,123,123 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,244,197 255,245,200 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,244,197 255,240,193 255,242,197 255,244,204 255,249,209 255,253,208 85,74,67 79,81,78 73,71,69 53,51,52 44,39,36 52,52,49 104,102,103 110,105,107
54,121,194 55,120,192 59,126,199 55,122,193 54,121,192 62,124,199 226,250,255 66,131,207 67,133,211 73,150,233 68,132,211 88,133,232 86,145,255 90,141,255 134,170,254 209,232,255 173,200,255 168,200,255 162,194,255 161,194,255 153,189,255 158,190,255 163,192,255 163,193,255 162,195,255 161,193,255 156,196,255 148,194,255 128,174,255 111,162,255 179,181,197 236,219,180 235,212,172 230,207,167 241,218,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 247,220,184 178,137,106 119,46,32 110,21,17 113,24,22 113,24,22 113,24,24 113,24,24 113,19,21 115,21,23 114,25,21 117,27,19 121,35,14 123,43,11 128,55,12 135,71,25 129,68,23 123,61,21 116,47,16 112,35,16 112,28,20 109,27,21 108,22,21 110,24,23 107,25,19 103,23,23 101,22,19 101,24,20 96,20,23 94,19,24 87,23,24 85,30,28 83,38,31 88,45,37 110,72,55 255,242,207 166,151,131 151,134,124 133,122,119 127,118,112 131,119,119 128,119,115 125,113,113 120,111,103 117,108,104 117,108,102 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 135,124,131 134,124,128 137,127,131 136,126,130 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,243,199 255,244,197 255,248,204 255,252,212 255,249,209 233,223,183 91,90,83 65,64,67 44,48,50 73,73,73 50,50,50 70,63,63 108,98,99
53,120,193 58,125,196 58,125,198 53,118,190 55,121,190 59,120,195 228,253,255 63,130,201 65,134,211 77,149,230 65,124,193 96,146,255 94,153,255 103,150,255 161,194,255 177,208,255 166,195,255 165,197,255 163,194,255 160,197,255 156,194,255 161,195,255 159,196,255 158,196,255 158,200,255 154,197,255 131,175,255 115,156,255 92,137,255 85,137,255 194,187,190 237,215,181 243,220,180 240,217,177 236,213,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 230,206,169 234,210,173 237,213,176 250,216,182 142,77,56 110,31,24 111,25,22 110,24,21 113,24,24 113,24,24 117,20,21 116,28,21 113,38,9 172,100,54 167,87,48 146,60,28 138,46,18 137,37,21 134,39,21 132,38,22 127,45,18 139,69,36 141,86,43 128,80,33 99,45,9 105,33,19 105,28,20 102,24,23 101,24,20 98,23,21 95,19,22 94,19,24 88,19,24 87,23,26 83,31,28 83,36,27 96,53,45 247,215,183 168,153,131 147,135,123 133,122,117 125,113,113 129,120,116 127,118,114 121,115,108 124,113,106 123,114,110 116,107,101 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 135,125,126 135,125,126 135,125,129 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,243,199 255,242,195 255,248,204 255,249,207 255,251,206 255,251,209 160,151,122 79,78,81 53,57,61 43,45,45 47,47,47 55,53,51 98,96,94
50,120,190 55,122,193 55,122,193 53,120,193 53,118,190 60,121,196 238,255,255 68,130,203 70,136,216 75,147,228 52,102,160 94,148,255 96,153,255 109,161,255 127,170,255 117,165,255 126,172,255 129,172,255 153,192,255 149,190,255 148,189,255 157,199,255 158,200,255 155,196,255 153,196,255 147,193,255 138,179,255 136,181,255 109,165,255 90,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 236,214,176 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 239,213,174 190,138,108 121,52,37 101,22,17 106,21,20 112,26,25 115,24,25 116,26,20 131,50,21 148,67,38 143,51,39 120,52,34 137,74,54 158,113,90 170,134,112 165,131,109 156,120,98 135,98,74 98,57,37 102,43,26 110,38,24 107,39,17 121,72,34 116,67,27 87,33,13 102,24,25 101,19,17 96,21,21 94,19,22 90,21,22 85,21,22 81,29,24 77,34,26 83,43,34 110,79,56 178,163,141 150,135,124 130,124,117 129,120,116 126,120,115 122,116,111 116,106,105 120,111,105 122,113,109 115,106,102 111,102,98 110,101,97 119,108,103 128,117,112 123,113,114 134,123,130 135,125,129 135,125,129 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,240,194 255,239,193 255,242,196 255,243,201 255,250,205 255,249,202 255,249,207 255,251,205 85,82,69 43,45,42 41,42,45 43,44,47 48,47,52 45,45,45
53,118,190 55,122,193 54,121,192 53,120,193 53,118,190 71,130,199 213,244,255 66,128,201 70,139,218 73,148,228 39,86,134 94,149,255 96,151,255 91,149,255 102,146,255 124,168,255 110,152,255 153,190,255 186,220,255 150,192,255 139,183,255 129,175,255 139,184,255 143,189,255 134,178,255 137,180,255 103,149,255 90,142,255 90,142,255 88,137,255 252,233,196 246,220,181 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 230,206,169 251,217,183 154,96,72 115,49,33 104,30,21 108,26,24 117,23,23 127,44,31 128,51,34 158,111,90 151,117,95 115,78,54 132,92,69 159,107,86 158,102,80 157,99,77 155,99,77 141,92,70 113,72,56 98,73,54 131,116,96 91,61,46 100,35,27 102,36,22 109,66,33 106,66,43 86,27,20 95,20,23 92,20,24 86,17,20 84,20,21 77,25,22 75,32,26 80,41,29 135,101,81 173,151,131 135,120,109 134,125,119 129,123,116 128,122,117 126,120,113 123,114,110 121,112,106 122,113,109 118,109,105 109,100,96 111,102,98 115,104,99 129,118,113 121,111,112 135,124,131 138,128,132 136,126,130 137,127,131 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,234,186 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,248,203 255,251,198 79,77,78 35,36,41 37,38,43 37,36,39 48,57,59
57,119,189 53,120,193 51,118,191 49,116,189 52,117,191 68,125,192 192,229,255 66,128,201 76,142,220 72,144,227 28,72,117 99,154,255 98,153,255 95,153,255 121,164,255 193,231,255 156,194,255 158,198,255 157,195,255 136,177,255 152,197,255 143,193,255 142,189,255 136,182,255 124,168,255 108,153,255 94,143,255 89,145,255 90,143,255 99,143,255 244,223,182 244,218,179 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 249,225,188 242,215,179 229,183,153 137,76,58 114,45,32 106,27,22 115,21,21 134,56,44 187,140,119 119,86,61 156,105,81 162,106,84 162,106,84 155,99,75 157,101,77 160,104,78 150,99,75 145,94,68 124,78,62 101,68,57 53,33,26 70,58,46 114,78,68 99,32,25 94,36,22 99,63,32 110,69,51 84,22,20 88,19,24 86,19,23 82,20,22 78,23,21 71,28,24 78,38,29 212,181,162 167,149,130 147,134,127 131,122,116 131,122,114 122,116,111 123,117,110 123,113,112 122,113,107 117,108,104 117,108,104 112,106,101 110,101,97 111,100,95 129,118,113 123,113,114 132,121,128 136,126,130 136,126,130 134,124,128 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,235,187 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,241,196 255,247,202 164,156,143 53,53,53 69,68,71 80,80,80 71,84,85
117,162,218 52,115,185 49,116,187 52,117,191 55,116,191 90,137,192 132,182,240 66,131,205 75,144,221 69,145,222 30,71,112 100,155,255 102,156,255 121,167,255 146,186,255 151,189,255 131,175,255 153,198,255 157,200,255 128,168,255 101,150,255 98,153,255 97,153,255 96,151,255 96,151,255 97,152,255 92,146,255 92,146,255 89,145,255 90,141,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 252,228,191 238,211,175 191,135,111 144,81,61 113,48,36 108,29,22 131,85,67 146,97,75 153,97,71 163,111,81 177,121,95 176,120,94 175,115,92 137,88,68 69,46,35 61,40,29 67,42,25 137,91,73 116,78,61 103,70,59 29,18,15 23,21,19 91,78,73 98,67,57 85,38,27 90,53,29 109,73,53 73,26,17 80,20,18 77,21,15 72,24,20 67,24,20 75,37,27 255,242,199 163,152,135 142,131,126 135,123,113 132,123,117 127,118,112 127,118,112 124,115,111 124,113,110 122,113,107 120,111,105 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 135,123,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,249,203 255,247,202 244,226,182 122,116,111 140,134,129 220,214,209 220,214,209
236,255,255 60,112,177 51,118,189 49,114,188 56,117,192 141,178,216 85,140,208 60,131,198 74,147,225 65,141,216 53,85,134 101,156,255 101,156,255 109,157,255 117,161,255 117,164,255 109,161,255 108,160,255 100,151,255 97,150,255 95,152,255 95,153,255 94,152,255 92,149,255 93,152,255 93,152,255 94,148,255 92,148,255 91,149,255 108,149,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,239,202 255,225,191 217,176,145 139,86,61 118,64,44 157,105,84 160,104,78 176,121,92 175,118,87 187,128,100 161,108,81 85,54,33 68,45,30 164,122,100 176,120,86 163,112,88 96,60,42 118,80,61 106,70,50 57,37,28 19,17,18 18,16,24 35,29,24 80,58,50 81,38,30 87,51,29 111,82,62 71,24,15 73,24,13 69,24,17 65,27,21 89,63,42 255,237,192 174,160,144 144,131,124 133,123,111 130,119,112 130,121,115 129,120,114 125,114,111 123,112,107 118,109,103 122,113,107 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 137,124,121 139,126,123 135,123,123 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 230,205,159 200,175,127 179,152,105 174,147,113 151,139,129 212,203,197 210,201,197 217,208,204
72,118,180 58,118,184 52,117,189 48,113,187 54,116,191 208,232,255 64,127,197 60,131,198 72,145,223 61,135,206 79,113,170 101,159,255 99,157,255 103,158,255 109,160,255 102,156,255 101,156,255 101,156,255 98,155,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 97,154,255 115,151,237 249,223,184 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,202 255,231,196 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 216,171,138 151,98,75 169,117,96 156,109,88 112,59,34 188,127,95 187,123,95 176,117,89 165,112,85 170,114,88 179,117,90 183,121,92 181,122,92 168,115,90 126,84,62 107,71,51 87,56,44 30,18,18 15,15,25 17,18,23 26,21,20 68,53,44 77,44,35 87,52,39 57,25,11 69,18,19 60,21,20 79,47,42 255,235,193 255,241,197 165,150,139 144,131,124 135,123,113 124,113,106 127,118,112 127,118,112 125,114,109 122,113,107 124,116,105 123,112,105 115,106,100 115,106,100 102,93,89 123,114,110 120,111,103 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 199,176,134 178,154,119 176,147,112 179,151,113 172,144,106 169,142,106 166,140,101 160,143,108 232,221,206 255,253,244 191,185,178 207,201,194
49,114,186 48,113,185 48,111,181 47,114,187 53,114,189 238,253,255 52,122,192 63,130,201 71,142,223 63,136,207 95,131,203 103,161,255 103,161,255 102,160,255 107,161,255 104,159,255 98,156,255 99,157,255 102,160,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,220,184 249,222,186 232,206,167 244,218,179 247,221,180 245,219,178 242,216,175 231,203,163 88,46,24 51,34,24 72,42,25 160,109,81 189,126,95 191,127,101 162,106,80 151,103,78 146,98,73 162,106,82 161,108,85 156,103,80 171,113,89 146,97,75 117,76,56 92,60,46 41,28,25 19,17,27 18,19,24 17,18,23 21,23,20 74,56,53 81,54,47 58,30,17 57,23,21 82,50,45 206,182,156 255,234,189 255,235,188 161,146,135 140,128,118 134,122,112 121,111,101 125,112,107 128,115,110 124,115,109 122,113,107 123,114,106 123,114,106 117,108,102 111,102,96 107,98,94 122,113,109 120,111,103 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 168,139,104 164,137,103 160,135,105 165,142,113 158,141,115 204,193,186 221,215,208 233,229,221 211,204,202 220,214,209
49,114,186 49,114,186 43,108,182 46,113,186 53,118,192 243,253,255 56,126,200 61,131,201 72,144,222 59,127,193 112,149,237 103,161,255 103,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 104,159,255 103,158,255 104,159,255 105,159,255 104,159,255 101,159,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 242,215,181 245,218,184 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,225,189 242,215,179 223,197,158 231,205,164 240,214,173 228,206,168 158,112,86 171,114,85 150,97,74 137,90,69 157,99,73 162,109,86 145,93,72 145,99,71 145,103,79 78,59,47 93,76,66 96,64,48 141,92,70 151,104,81 128,87,67 94,63,44 51,29,21 17,18,23 16,19,28 19,22,29 16,20,22 40,33,31 89,73,69 68,32,26 65,44,31 255,234,200 255,238,197 255,232,184 255,236,192 169,154,143 139,128,123 135,123,111 124,112,100 127,115,105 126,116,106 122,116,109 122,116,109 121,115,108 121,115,108 116,107,101 115,106,100 108,99,95 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 165,141,104 163,139,102 162,139,99 159,137,103 162,147,127 152,136,119 245,235,225 255,252,250 255,255,255 255,254,255 255,250,255 215,208,208
49,114,188 48,113,187 44,111,184 42,112,184 62,123,196 240,255,255 52,122,196 59,131,209 67,142,224 57,118,177 115,160,255 108,166,255 106,164,255 108,163,255 108,163,255 104,162,255 104,162,255 107,162,255 108,162,255 107,161,255 107,161,255 105,160,255 102,160,255 105,160,255 103,161,255 102,160,255 104,159,255 105,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,177 244,218,177 232,206,165 195,176,151 149,104,83 149,104,83 161,113,95 154,107,84 132,83,61 138,89,69 120,78,56 135,93,69 116,74,52 103,68,55 117,80,65 151,102,80 150,99,73 143,97,71 131,89,67 107,71,53 71,48,37 24,22,20 15,18,27 18,21,28 19,24,30 15,19,21 44,42,40 200,178,158 254,230,193 255,236,188 255,235,189 255,233,187 255,233,188 171,157,143 140,129,124 134,122,110 128,116,104 128,116,106 127,114,107 125,116,110 124,115,109 125,114,109 122,113,107 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 139,124,113 141,126,115 138,126,114 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 159,135,98 158,134,97 155,131,105 199,187,175 228,221,221 215,206,202 238,232,223 255,252,250 255,253,255 255,252,255 253,252,255 194,194,191
49,119,189 45,115,185 40,113,184 37,111,184 90,146,216 239,255,255 52,126,192 61,133,216 65,142,223 49,101,159 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,167,252 236,224,187 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 240,214,175 255,227,185 250,220,176 255,231,188 230,209,168 233,209,172 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 87,74,67 103,70,63 99,83,79 86,70,64 131,86,63 171,118,95 126,81,60 133,84,62 144,91,68 147,94,69 147,96,72 150,97,72 141,93,66 134,86,61 136,90,64 128,83,62 108,70,53 74,48,34 50,34,30 24,20,29 18,18,26 29,29,39 20,24,28 35,37,37 247,230,193 255,242,197 255,241,193 255,232,181 255,232,184 255,242,195 172,158,142 142,131,126 135,123,113 131,121,111 130,117,110 131,118,111 134,125,117 125,116,108 123,114,108 122,113,107 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 122,112,111 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 152,133,98 153,134,99 152,134,104 147,136,117 253,247,238 213,207,214 185,179,174 190,179,172 210,201,193 255,253,248 255,253,255 255,253,255 255,255,255 190,190,187
46,116,188 44,114,186 41,114,187 39,113,186 157,204,255 197,234,255 54,124,196 61,136,218 64,137,215 36,79,131 112,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 244,224,178 151,141,140 86,90,103 100,102,116 145,136,132 237,219,187 235,212,172 221,198,156 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 235,209,168 244,218,179 55,48,46 207,152,137 155,95,72 153,96,67 159,82,49 180,120,97 130,82,66 136,88,70 152,92,71 157,94,70 153,93,68 145,89,63 145,89,63 141,90,66 130,85,64 118,77,59 102,65,50 78,53,36 58,38,29 33,27,34 21,21,29 27,27,35 25,29,33 28,29,32 255,243,211 255,237,194 255,240,194 255,234,188 255,232,186 255,244,197 175,161,145 144,133,128 137,125,115 130,120,110 128,116,104 131,119,109 129,120,112 125,119,110 120,114,107 116,110,103 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 150,128,94 152,133,96 152,131,108 237,225,225 255,251,253 255,255,255 121,121,118 162,156,151 175,164,157 207,198,190 250,244,239 255,254,252 255,255,255 243,241,239 166,164,162
