253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,128,95 154,132,98 151,127,94 155,131,98 156,133,102 152,127,99 149,126,97 153,125,96 151,126,96 150,125,95 145,121,95 147,124,95 141,121,101 138,119,92 133,115,85 143,122,95 142,121,94 139,120,93 138,119,92 141,122,95 140,121,94 143,122,97 145,124,99 143,126,98 138,123,103 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 128,119,111 125,116,108 129,123,116 116,110,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 149,124,94 151,126,98 151,126,98 150,127,98 150,125,97 150,127,96 150,127,98 147,124,95 143,122,95 140,116,90 145,121,95 134,126,115 83,82,97 133,129,142 137,131,126 136,122,104 146,127,102 144,120,94 145,124,99 145,124,97 141,122,97 144,125,100 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 127,118,112 127,118,112 125,116,108 117,108,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 149,125,99 148,127,100 146,125,98 144,120,94 149,126,97 145,121,95 141,121,91 142,121,96 143,119,95 140,123,99 103,100,106 166,174,190 145,149,162 113,118,126 99,99,107 94,93,96 101,92,88 137,120,94 140,121,94 145,126,99 143,125,104 136,122,104 139,125,109 126,112,98 126,112,98 126,112,96 123,111,99
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,197 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,236,190 255,233,189 255,241,197 255,236,192 255,239,195 168,147,124 145,137,126 142,133,125 132,119,112 132,124,113 129,121,110 129,120,112 126,115,108 125,115,105 118,108,98 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 149,123,98 149,126,97 145,120,92 149,124,96 146,121,93 148,128,98 147,126,99 149,125,99 141,122,95 141,120,95 142,121,96 141,120,95 138,119,92 138,124,99 138,114,88 220,208,198 131,126,128 125,130,136 112,115,122 103,102,105 89,87,85 79,79,89 77,79,93 76,76,86 135,123,97 138,114,90 136,116,96 135,121,96 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,198 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,235,183 255,234,185 255,236,190 255,236,189 255,248,201 255,246,201 170,150,120 146,136,124 143,132,125 146,132,132 135,126,120 130,121,115 130,119,114 127,114,107 122,112,102 121,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 148,124,98 148,122,97 143,122,95 141,122,95 143,122,95 148,124,98 152,129,100 146,121,93 147,126,99 139,122,96 140,119,94 140,121,94 138,119,94 144,120,94 139,118,93 135,118,94 138,124,97 136,116,98 180,173,173 129,127,135 121,127,130 114,118,122 108,109,112 95,95,95 87,87,87 81,82,87 89,83,88 77,74,78 137,120,96 134,119,97 133,118,96 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,230,190 255,230,188 255,232,189 255,238,193 249,224,176 250,236,182 232,205,160 255,234,189 255,231,190 255,247,204 255,233,201 209,172,146 190,158,144 171,145,133 148,133,124 136,120,118 137,126,123 130,119,114 124,115,109 119,114,102 116,108,97 113,104,100 104,97,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 143,124,97 148,124,98 137,125,99 135,123,97 143,122,97 139,120,95 140,121,94 143,124,97 146,125,98 141,122,97 142,118,92 140,119,92 145,122,93 148,122,97 143,120,91 141,122,97 141,120,95 145,121,95 139,118,93 142,121,96 138,119,94 139,120,93 134,113,86 155,146,142 160,153,151 135,135,147 131,131,139 129,128,133 119,114,116 104,99,98 87,85,86 85,84,89 81,81,89 87,88,91 114,101,94 135,117,98 136,122,97 131,117,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,232,191 250,213,173 255,236,201 255,198,170 255,191,168 188,79,63 167,55,43 161,44,36 152,29,16 144,25,11 157,30,23 160,33,28 162,34,32 158,35,31 141,25,19 156,60,47 185,112,100 203,157,141 138,117,106 123,115,104 118,107,100 112,101,96 106,96,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 139,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,121,98 138,119,94 145,124,99 144,120,96 142,118,92 142,121,96 140,119,94 142,118,92 140,119,94 140,119,94 132,115,91 135,114,87 129,115,88 155,151,145 75,63,53 102,81,54 83,69,53 74,63,46 58,51,49 73,74,77 102,107,113 98,98,98 86,84,82 113,111,109 76,71,70 122,116,107 129,117,89 129,115,88 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,243,201 255,228,189 255,237,196 255,232,197 131,37,19 144,37,28 143,32,24 144,31,26 147,29,26 150,29,27 152,29,27 146,28,25 148,30,27 148,30,25 146,28,25 144,31,28 143,32,28 142,30,29 138,28,29 131,29,27 120,23,24 113,24,20 100,23,19 201,148,134 126,105,90 113,100,93 107,97,96 104,96,85 122,108,90 122,108,90 130,115,93 146,125,98 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 142,121,94 140,121,94 145,119,94 137,118,95 144,127,103 139,121,100 140,123,97 139,118,95 142,119,90 138,121,95 135,118,90 142,121,94 141,120,95 146,125,98 139,118,93 131,114,88 130,111,88 131,113,83 120,107,86 58,52,47 63,54,48 136,120,116 151,151,159 99,104,110 102,110,117 105,110,118 92,88,97 96,97,102 90,85,82 80,78,74 76,74,72 79,77,75 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,241,198 255,227,192 136,44,32 125,23,19 130,25,24 132,26,28 135,27,27 134,26,24 135,27,25 135,27,27 135,27,27 135,27,27 132,26,28 132,27,26 129,26,27 128,27,29 122,24,25 120,23,24 113,21,25 113,22,23 106,21,20 100,30,24 91,31,21 163,124,112 104,93,88 104,95,89 121,107,91 121,108,87 124,109,87 145,124,99 143,123,93 147,124,93 144,119,89 146,120,95 141,117,91 145,121,95 139,118,91 137,118,91 140,119,96 130,116,91 135,120,100 130,117,94 132,120,94 138,117,94 139,113,88 135,114,91 131,114,90 134,115,90 137,118,91 134,115,90 131,114,90 132,115,91 131,117,90 132,113,90 126,115,100 176,168,174 114,114,109 116,114,112 110,108,109 118,117,122 71,70,73 103,108,116 60,60,60 93,97,99 93,88,85 87,85,81 80,78,76 70,68,66 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,241,195 255,240,196 255,248,202 255,227,190 156,72,55 120,24,18 124,23,23 129,26,29 128,22,24 126,23,24 128,25,26 125,22,23 130,24,28 128,25,28 124,21,24 124,24,21 123,22,22 119,25,27 116,22,24 117,23,23 113,23,26 108,22,21 106,20,22 107,22,21 95,27,23 100,45,34 123,92,82 103,90,83 121,107,93 120,106,88 123,108,86 142,121,96 142,122,92 145,122,91 150,125,95 144,118,93 144,120,94 138,114,88 142,121,94 132,111,84 134,115,92 126,111,89 130,111,95 130,117,94 129,117,91 131,113,92 140,116,92 134,113,88 132,113,88 132,113,88 130,113,85 130,113,85 131,112,87 132,113,90 130,113,87 132,112,94 92,83,75 56,57,60 117,112,109 124,122,118 58,56,54 119,117,118 111,108,112 105,108,115 85,87,87 101,105,107 98,92,87 88,87,80 76,74,70 69,67,63 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,243,200 255,243,201 255,238,195 216,159,130 140,63,46 114,24,16 120,22,23 122,21,23 120,22,25 123,22,24 122,24,23 120,22,21 121,23,22 121,23,24 120,22,23 120,23,24 114,23,24 113,24,24 113,24,24 108,22,21 110,24,23 104,22,20 102,19,20 96,21,19 96,25,22 94,39,28 90,48,35 114,95,83 119,108,91 119,105,87 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 135,114,87 136,116,84 126,109,81 128,111,87 128,110,91 130,115,93 134,113,86 131,112,87 134,115,90 132,113,90 132,113,86 129,110,87 130,113,87 129,115,90 126,109,83 128,110,91 124,109,87 117,108,91 72,68,77 86,85,90 58,56,54 133,127,122 67,58,52 122,115,113 116,114,115 98,99,102 102,103,108 76,71,70 98,91,89 80,78,74 96,94,90 66,64,60 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,237,194 255,238,192 255,245,201 255,243,203 209,159,128 130,59,42 113,24,22 119,22,23 121,23,24 121,23,26 121,24,25 121,23,24 122,24,23 117,23,21 115,21,23 115,20,25 113,21,25 112,22,25 112,22,25 112,23,23 107,21,23 105,23,21 102,19,20 99,19,19 99,19,19 93,25,21 88,44,32 111,93,74 114,98,83 116,102,84 129,114,92 141,120,93 140,119,92 142,121,96 139,118,93 132,115,87 135,118,90 138,114,88 136,115,88 126,107,80 129,110,87 133,115,96 128,111,85 130,111,86 130,113,89 127,108,81 123,109,84 127,108,83 130,111,84 130,113,89 126,114,88 126,112,85 121,107,78 128,111,83 119,107,81 69,77,82 41,44,51 53,47,52 121,112,108 124,115,109 100,91,85 111,106,105 55,53,51 105,106,109 60,55,52 97,92,89 75,70,67 105,100,97 65,60,57 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 254,227,180 253,227,175 237,210,167 255,232,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,238,192 255,232,189 224,177,143 137,69,51 116,31,28 141,68,38 168,106,48 143,80,27 133,58,11 131,56,9 129,57,9 139,73,21 146,88,33 139,88,33 138,83,40 123,46,31 102,22,22 106,20,22 105,19,18 103,17,19 100,17,18 98,18,18 92,22,16 79,34,27 107,95,85 113,102,87 115,101,83 120,107,86 136,117,92 137,119,89 136,117,92 131,112,87 131,112,87 131,112,87 131,112,85 127,108,81 129,110,85 129,108,81 129,111,90 124,110,83 129,112,88 124,109,87 122,107,87 123,108,86 130,111,86 129,112,86 121,107,80 123,105,86 128,111,85 122,108,83 126,109,85 120,108,82 82,78,72 44,48,52 76,68,76 111,101,102 124,113,106 142,132,122 109,102,100 85,80,79 99,97,98 99,97,95 93,88,85 68,63,60 84,79,76 97,92,89 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 222,195,148 252,226,174 255,241,196 253,226,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,237,192 255,238,195 255,233,186 204,162,122 150,95,64 120,31,18 127,34,29 98,36,25 107,59,45 111,63,49 110,62,48 110,50,40 102,35,28 122,31,28 127,29,28 111,39,22 122,77,44 119,75,47 82,32,15 95,22,15 93,18,18 97,19,20 90,21,22 79,52,45 104,95,89 109,99,87 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 129,110,83 127,106,81 122,106,91 124,105,82 124,105,82 123,109,82 128,111,87 124,110,85 123,109,93 126,113,90 125,108,82 126,109,83 126,112,87 123,108,88 124,106,85 123,111,85 122,107,85 120,106,79 113,98,87 58,55,59 59,57,69 51,43,51 117,105,105 97,88,84 108,98,97 99,92,92 103,97,102 96,94,92 88,87,90 74,71,75 60,58,56 74,72,70 106,92,78 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 240,213,168 255,229,179 248,221,174 243,216,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,238,193 255,243,197 255,228,179 255,226,176 173,135,100 131,92,80 123,77,61 141,92,72 154,105,85 160,111,91 159,110,88 157,100,81 132,82,67 77,51,37 96,86,74 100,76,68 91,29,27 97,26,25 100,50,35 129,86,67 81,20,15 63,25,17 79,59,50 102,91,84 103,94,88 107,96,89 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 129,110,85 125,107,86 126,113,92 123,104,81 120,107,84 124,109,87 121,106,84 119,104,82 120,106,90 123,105,84 118,100,79 125,108,84 118,105,82 119,103,86 122,107,87 121,106,86 120,106,88 121,107,89 120,105,83 90,84,77 31,31,43 49,43,50 103,93,92 104,99,96 93,88,87 96,91,90 94,87,90 90,83,83 79,59,50 71,66,65 55,52,56 47,44,50 58,54,48 112,98,84 112,98,84 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 224,196,156 234,207,162 251,224,181 255,234,191 247,222,178 246,221,177 209,187,153 148,139,135 144,134,135 139,131,137 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,230,185 255,233,190 255,236,188 255,235,184 131,89,67 147,93,73 155,103,82 167,116,92 169,113,87 164,107,78 172,115,84 165,110,79 141,93,66 124,82,69 60,37,36 18,12,19 30,19,26 78,68,67 92,72,65 87,50,35 118,106,96 119,108,101 108,99,93 103,94,90 103,94,90 107,96,91 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,83 120,108,82 126,107,82 124,105,82 124,105,80 122,108,83 123,103,83 125,104,79 120,106,79 121,107,82 117,103,78 123,108,86 122,105,79 123,104,79 121,107,82 117,101,86 120,104,89 117,101,84 120,104,87 119,104,84 119,103,86 113,101,89 34,29,28 41,35,40 64,57,60 96,92,86 97,92,91 85,73,73 66,57,53 78,61,51 80,73,71 79,75,84 64,62,72 57,56,61 70,61,55 109,95,81 108,94,80 108,94,78 104,92,80 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 190,176,149 143,139,148 122,125,136 158,162,175 120,119,134 136,132,145 138,126,128 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,229,184 255,238,192 255,245,199 255,227,181 255,232,186 255,238,192 255,236,190 255,236,190 183,105,77 166,110,86 177,122,93 169,121,94 163,107,83 153,110,91 61,42,30 144,107,92 124,81,64 107,76,64 21,18,22 15,17,14 24,23,28 19,16,20 98,86,86 121,110,105 116,107,99 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,104,84 119,104,84 119,104,82 124,109,87 121,104,76 125,106,79 114,102,74 115,101,76 122,102,82 116,101,79 116,101,81 114,100,84 115,101,83 113,99,85 116,100,83 116,100,83 115,100,80 115,101,85 116,102,86 118,104,90 112,102,92 40,33,36 61,56,58 60,56,46 57,61,65 52,72,77 68,86,101 81,86,92 80,80,80 73,71,79 66,66,78 69,69,77 105,91,77 108,92,79 107,93,79 106,95,78 101,92,75 101,92,73
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 189,176,155 155,155,167 159,163,176 143,149,166 112,116,131 85,87,101 103,101,109 255,255,234 255,243,199 255,231,185 255,234,188 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,185 255,231,185 255,241,195 255,247,203 72,43,39 122,87,72 177,131,105 171,118,91 158,113,90 76,45,26 129,89,80 174,116,90 177,118,90 136,91,68 114,76,59 35,28,31 20,24,28 22,22,30 18,16,24 26,20,25 121,110,107 118,107,102 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 105,94,79 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 115,100,80 119,104,82 113,98,76 117,103,76 119,102,78 120,101,78 122,108,83 116,99,75 116,101,79 117,102,80 114,98,81 115,102,81 112,98,82 113,98,87 113,99,83 113,99,81 114,100,84 113,102,85 111,100,81 114,100,84 112,98,84 111,100,93 81,76,78 75,72,76 72,69,86 67,75,84 43,46,53 44,42,50 37,36,39 40,39,42 58,58,66 56,56,66 91,89,99 94,90,101 74,84,92 94,115,136 102,110,138 103,104,127
