246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,241,198 255,237,197 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,232,185 255,239,195 255,242,198 234,210,186 147,135,123 143,134,128 135,126,120 130,121,113 128,117,110 123,113,103 121,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 147,126,99 145,126,101 142,121,94 142,121,96 138,119,94 139,122,96 138,121,97 148,132,117 115,110,112 122,125,132 108,109,114 97,92,89 85,84,89 80,85,93 95,88,91 134,115,92 138,123,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,238,200 255,234,196 255,227,187 255,227,185 255,244,197 255,226,180 255,225,179 255,224,178 255,239,195 255,244,200 197,178,151 144,133,118 135,127,116 141,132,126 137,128,122 132,117,108 123,113,103 121,109,97 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 145,124,97 141,117,91 146,120,95 149,124,96 146,125,98 138,119,94 143,122,95 135,114,89 141,117,91 138,121,95 130,118,88 179,166,161 117,116,121 119,125,128 113,114,119 105,104,107 90,89,92 84,78,85 86,84,85 132,113,97 128,115,94 133,118,96 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,232,191 255,236,199 255,238,210 255,191,168 218,110,97 169,40,36 152,29,16 150,31,19 162,35,30 162,34,32 152,31,27 149,41,30 185,112,100 151,119,105 124,116,105 118,107,100 104,97,95 104,94,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,121,98 141,120,93 142,118,94 142,118,92 142,121,96 141,120,93 140,119,94 137,118,95 135,114,87 129,115,88 164,158,153 93,70,59 83,69,53 62,51,48 59,60,63 102,107,113 92,94,94 78,73,70 76,71,70 128,114,96 128,114,87 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,239,197 255,237,196 255,240,197 133,39,21 140,29,21 143,30,25 144,26,23 148,27,25 148,27,25 147,29,26 146,28,23 141,28,25 140,29,25 139,27,28 133,28,25 122,25,26 109,24,21 103,50,36 133,112,97 104,98,93 105,93,93 121,107,89 123,109,93 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 141,122,95 144,118,93 140,120,100 131,112,89 138,121,95 140,119,92 135,118,92 129,112,84 141,120,95 141,120,95 139,118,93 131,112,89 132,114,84 129,116,95 57,48,44 151,143,132 108,108,116 103,111,116 102,107,115 63,59,68 91,91,88 87,81,76 74,72,70 127,112,92 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,249,202 255,227,185 148,64,47 122,25,21 128,25,28 130,24,26 129,26,27 129,26,27 131,25,29 130,24,26 124,24,21 124,23,23 117,23,25 117,23,21 114,24,27 110,24,23 107,22,21 98,30,26 127,84,69 107,92,83 122,108,94 122,106,91 141,120,95 142,122,92 143,118,88 148,123,95 144,120,94 143,119,93 140,119,92 136,117,94 128,113,93 131,116,96 132,120,94 136,115,90 133,112,87 132,113,88 132,113,86 133,114,89 129,110,85 129,112,86 131,111,93 114,105,97 64,64,64 128,118,119 67,65,63 119,117,118 110,113,120 80,82,82 97,95,91 93,87,80 73,71,67 117,101,86 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,244,199 255,238,196 216,159,130 125,33,23 120,22,23 122,21,23 121,23,24 123,22,24 120,22,21 121,23,24 120,22,23 120,23,24 114,23,24 113,24,24 108,22,21 107,22,21 104,21,22 96,21,19 94,31,25 99,51,35 114,95,83 119,105,87 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 141,117,91 135,115,83 126,109,81 129,111,90 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 129,111,90 131,114,88 126,109,83 126,111,89 122,113,96 72,68,77 50,49,52 127,121,116 67,58,52 114,109,108 65,66,69 102,103,108 101,99,97 92,86,81 96,94,90 118,103,92 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 241,214,169 255,231,181 252,225,180 255,232,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,240,199 144,97,65 114,32,26 122,19,20 120,23,24 114,28,7 138,71,21 142,76,26 121,52,12 108,31,0 112,26,25 110,23,25 107,21,23 105,23,21 103,20,21 98,18,18 95,21,19 89,35,26 108,92,79 113,102,85 122,109,88 141,120,95 138,119,94 136,117,92 132,113,88 136,117,92 130,111,84 129,110,87 131,110,83 124,109,87 129,110,85 126,109,85 130,111,86 132,111,84 122,108,83 126,108,87 128,110,89 124,105,80 126,114,88 68,66,62 95,92,96 119,115,109 125,116,108 116,106,105 89,84,83 105,105,105 93,88,85 88,83,80 107,102,99 119,104,93 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 250,223,178 237,211,161 239,212,169 255,240,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,239,193 255,234,190 178,123,92 144,83,65 121,41,2 143,34,26 148,26,29 149,27,30 146,30,24 143,34,26 109,39,6 125,75,33 126,73,48 91,18,13 99,20,17 99,19,21 92,17,15 87,26,19 108,97,90 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 120,105,83 130,113,87 121,107,80 129,111,90 120,107,84 125,112,89 126,107,80 127,113,88 122,103,87 125,108,82 124,106,85 122,108,81 104,92,82 30,24,31 44,43,48 119,108,105 87,76,73 101,96,93 104,98,103 95,88,88 64,64,61 63,58,55 102,86,80 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 240,213,170 252,225,178 248,221,174 254,227,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,238,193 255,232,183 255,226,176 173,135,100 121,80,64 139,89,72 154,105,85 160,111,91 158,101,82 132,82,67 58,41,31 110,97,90 91,29,27 96,34,25 135,92,73 81,20,15 54,23,15 108,93,84 103,94,88 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 128,110,89 126,113,92 124,107,83 126,112,87 121,106,84 121,106,86 121,103,82 118,100,79 123,106,82 117,101,84 122,107,87 119,104,84 121,107,89 120,105,83 58,57,60 45,42,48 103,93,92 100,95,92 96,91,90 94,87,90 81,71,70 87,66,55 55,52,56 55,53,49 112,98,84 112,98,84 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 220,192,154 254,227,184 252,225,182 250,223,180 246,221,177 206,184,150 142,136,127 144,136,142 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,242,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,230,185 255,236,191 255,235,184 139,97,75 155,102,75 167,114,91 171,115,89 167,110,81 171,116,85 144,96,69 112,79,70 22,10,15 22,11,18 78,65,58 77,40,25 125,113,103 112,101,94 104,95,89 103,94,90 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 123,104,81 124,105,80 119,106,85 124,103,80 119,105,78 119,105,80 120,105,83 121,104,78 123,104,81 117,101,86 117,101,86 115,101,83 121,106,86 119,103,86 109,103,98 33,28,30 48,41,44 92,87,84 76,64,64 67,58,54 83,74,59 87,79,85 61,59,69 56,52,46 108,94,80 109,95,81 106,92,78 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 199,185,158 158,163,173 149,156,170 116,120,135 114,112,124 255,255,217 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,230,184 255,233,187 255,243,197 179,131,106 169,113,87 171,118,91 172,123,101 127,92,77 104,73,54 81,38,19 116,78,59 80,52,39 16,21,20 24,22,30 42,37,39 122,111,106 112,102,92 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 117,102,82 119,105,80 117,103,78 122,103,80 116,102,75 117,103,78 115,100,78 115,100,80 113,99,83 113,99,85 114,98,83 116,100,83 113,102,85 112,101,84 112,101,86 112,101,86 76,71,73 67,65,66 56,76,88 66,81,97 81,83,83 65,63,64 51,51,59 70,67,71 101,90,83 91,94,101 93,98,106 94,90,82
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 252,219,169 162,147,138 151,156,164 142,146,161 102,109,123 65,68,79 102,96,89 255,247,210 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,244,200 255,240,197 255,238,189 255,244,198 255,233,187 255,245,199 255,248,199 255,245,213 152,103,81 93,63,48 159,111,86 156,103,80 121,78,59 136,94,72 166,110,84 137,92,71 91,65,51 18,21,28 17,17,25 26,23,29 117,106,103 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 115,101,76 118,100,79 119,102,76 115,103,77 115,101,76 115,101,76 113,100,79 108,94,76 113,99,83 112,96,79 113,99,85 111,100,85 114,100,82 113,99,83 112,98,82 109,97,85 130,120,119 110,101,97 54,49,46 55,50,49 90,87,91 52,51,54 95,94,99 84,83,100 109,111,138 53,54,57 95,111,138 120,129,152
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 107,116,127 89,97,115 85,94,107 86,94,99 68,72,74 73,74,77 98,99,104 101,92,84 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,194 255,243,195 179,170,166 163,100,67 121,82,68 166,106,81 129,82,59 144,97,76 148,97,71 161,108,85 142,95,74 102,65,52 21,18,24 24,22,30 24,24,34 108,101,101 110,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 113,98,78 110,99,80 111,100,81 116,101,81 114,100,82 113,99,81 114,101,80 113,100,79 112,98,84 111,97,83 112,98,82 115,100,89 107,102,99 176,170,175 97,86,79 226,214,202 229,219,209 238,229,223 205,199,194 106,99,97 192,192,192 167,170,177 131,134,145 97,100,107 82,87,97 36,45,47 85,88,95 112,115,124
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 92,83,68 92,104,110 79,74,76 132,110,104 84,94,112 82,91,102 65,66,71 97,96,99 91,86,83 255,246,203 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 46,50,52 255,202,155 255,189,152 255,186,144 138,93,70 152,96,72 145,97,72 144,91,66 134,85,63 102,66,48 21,18,24 23,21,29 25,28,35 39,37,38 109,98,93 103,94,90 106,97,91 108,99,93 109,97,85 106,95,80 112,98,82 112,98,80 114,100,82 111,97,79 112,99,78 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 111,98,77 113,99,83 146,135,130 255,247,243 208,205,209 134,134,142 117,121,134 143,143,155 251,242,234 255,245,238 251,242,236 220,214,209 164,162,158 201,199,200 155,160,170 127,130,137 92,93,98 88,89,94 82,80,88 42,38,47 39,36,40 52,49,55
