107,136,134 108,137,135 94,123,121 94,123,121 106,141,132 113,147,136 95,124,126 83,111,118 87,114,117 120,144,136 94,121,122 87,107,119 90,113,122 88,109,116 100,118,133 87,106,116 100,124,128 115,139,143 82,51,32 82,44,25 57,30,12 59,33,19 74,43,22 117,143,120 116,148,128 125,157,137 133,153,139 99,125,117 102,130,126 89,122,116 148,163,149 115,140,137 100,131,121 125,152,134 136,159,144 135,153,138 130,149,140 150,164,145 125,143,128 129,141,121 67,80,64 58,64,51 66,73,68 44,44,30 53,51,47 62,62,62 76,77,80 80,86,89 85,85,93 86,91,97 85,91,94 91,92,95 76,77,82 76,77,82 80,80,88 82,87,93 85,90,96 90,95,101 71,76,82 69,77,82 79,77,85 86,87,92 81,79,89 83,86,93
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,109,103 88,111,108 77,105,99 91,117,109 89,114,109 84,110,102 89,114,109 89,115,104 86,112,104 91,117,104 118,140,128 107,131,120 97,80,70 135,109,86 85,44,26 73,44,22 135,94,74 100,115,103 113,138,133 113,142,133 106,135,123 118,144,133 109,137,131 99,126,127 96,126,119 104,132,126 94,121,120 105,133,127 131,155,142 144,156,162 132,181,215 153,174,195 130,179,222 124,178,220 126,178,222 78,115,133 66,80,92 52,51,42 51,50,41 61,59,57 75,73,71 70,72,69 78,82,84 81,82,85 80,85,91 99,104,110 86,87,92 77,78,81 71,72,75 78,79,82 82,85,92 85,90,96 85,91,92 76,79,88 107,93,79 169,119,75 181,133,75 192,144,58 98,98,95
179,171,158 169,161,148 156,146,136 163,158,146 81,103,103 76,96,99 75,97,97 96,115,125 75,97,99 84,106,106 84,107,102 92,114,116 101,123,123 90,115,110 89,112,107 95,125,118 98,122,114 99,56,37 128,88,63 120,78,56 134,86,57 127,82,61 120,146,135 105,138,130 115,139,128 127,152,136 99,122,107 91,117,106 105,124,115 133,147,140 104,130,122 106,135,123 104,130,122 101,127,119 139,158,149 141,180,206 131,180,223 129,185,226 130,179,222 102,119,125 55,58,48 45,44,33 54,51,38 94,87,85 70,63,61 67,65,63 62,62,62 91,91,91 78,80,80 91,92,97 88,89,94 91,92,95 82,81,84 58,57,60 80,86,87 79,79,79 73,73,81 80,80,90 115,97,76 152,106,88 170,125,90 169,133,86 171,135,57 129,117,89
143,134,128 141,132,126 154,142,130 174,162,150 179,167,155 96,104,90 87,103,112 78,101,98 89,112,109 92,120,116 87,109,113 74,96,96 89,114,111 75,104,95 105,134,125 113,144,120 122,109,86 79,67,26 123,89,55 122,64,29 55,105,72 94,134,124 110,139,125 115,147,127 109,134,116 118,145,127 110,140,121 102,137,118 111,140,126 99,125,117 110,136,128 93,119,111 94,120,112 114,138,130 133,149,128 124,132,120 147,161,171 125,155,175 128,176,215 96,115,123 66,75,88 39,39,34 42,41,34 66,59,57 69,62,60 69,69,66 72,70,68 74,74,74 74,76,76 84,84,92 83,87,91 65,69,73 50,51,54 70,74,78 76,81,87 71,74,81 79,78,83 101,85,70 152,111,93 165,124,106 159,117,93 153,119,78 158,131,54 129,114,76
192,178,162 183,169,153 190,174,157 182,168,154 185,171,157 191,176,156 166,163,148 80,102,102 79,103,103 85,110,105 96,130,116 88,119,106 94,119,116 71,96,91 89,117,111 77,110,104 63,66,35 26,57,31 142,136,72 255,190,137 78,112,101 91,109,106 98,123,120 116,144,140 105,130,114 103,129,118 142,161,141 124,146,134 114,139,123 104,130,119 137,160,141 88,112,101 86,110,102 100,122,115 145,180,203 133,181,222 130,182,226 139,182,213 135,169,195 116,142,161 144,144,141 154,152,148 171,162,156 125,115,114 94,89,88 87,85,83 84,82,80 73,73,73 71,75,79 72,76,80 84,89,95 77,82,88 78,81,88 58,59,64 71,74,81 75,80,86 75,74,77 116,81,54 151,115,95 154,116,95 155,113,89 144,111,74 153,124,52 130,119,75
170,156,142 184,170,156 205,191,177 178,164,150 183,168,157 177,163,145 174,160,142 189,175,157 208,195,172 192,179,156 190,176,158 200,185,165 194,180,162 175,164,147 182,171,154 188,177,160 42,59,33 30,56,33 51,102,53 221,169,119 196,175,162 185,176,159 203,192,173 159,148,131 187,178,161 205,198,178 187,180,162 138,130,119 188,184,174 160,154,149 160,150,138 186,178,167 173,163,151 136,127,119 147,145,141 167,162,148 178,170,159 135,126,120 142,133,127 130,129,122 133,130,117 171,163,150 152,145,127 165,155,143 148,137,122 146,135,130 95,83,71 114,106,95 93,94,97 84,90,93 80,85,91 88,93,101 76,84,91 73,81,86 77,82,88 81,86,92 73,74,77 103,87,54 139,98,71 147,105,83 147,105,81 146,105,74 145,115,59 140,127,64
199,184,164 187,172,152 185,171,146 169,158,143 204,190,174 221,203,182 208,194,176 196,185,170 182,168,152 178,169,154 177,162,151 190,176,160 198,184,170 153,139,125 158,147,130 175,164,145 47,50,26 29,53,29 99,136,103 81,99,54 184,175,148 184,165,149 189,175,157 194,183,164 194,183,168 189,178,163 179,168,149 204,193,178 136,132,122 166,159,143 180,170,160 166,155,140 193,183,171 141,135,126 143,142,135 129,128,121 180,175,163 185,180,168 142,136,127 183,173,163 176,164,152 176,165,150 148,137,122 192,181,166 173,163,151 178,170,159 98,97,100 80,82,82 75,78,85 70,73,80 74,78,82 85,86,91 83,89,92 78,84,87 71,76,82 75,79,81 103,98,95 139,130,122 126,105,64 135,104,55 142,106,73 138,102,71 136,107,54 152,137,47
194,179,159 122,107,87 178,163,152 154,140,122 156,138,119 196,183,162 201,187,173 187,173,155 178,164,146 186,172,147 182,168,152 186,172,156 186,172,156 192,178,151 181,170,153 171,164,148 51,54,30 30,42,22 32,58,35 120,135,109 22,48,25 174,189,161 219,205,191 212,198,182 209,191,186 172,161,146 167,157,147 103,98,97 83,92,92 107,108,111 157,156,149 152,144,133 117,118,110 98,98,93 108,103,102 134,130,122 194,184,174 163,151,139 168,157,142 128,124,114 124,119,118 128,123,120 207,197,185 180,171,154 105,99,90 198,181,173 197,184,163 182,172,150 167,153,137 172,158,144 146,134,122 132,123,117 146,136,124 158,146,134 188,176,164 153,147,142 151,145,136 165,156,148 156,147,139 180,170,160 121,95,43 124,96,56 120,94,53 143,128,38
177,166,151 147,136,121 175,163,151 184,170,156 193,177,162 174,163,146 160,146,132 141,127,111 141,127,111 127,112,101 119,110,93 138,127,110 170,159,144 151,140,125 145,133,121 142,132,122 31,45,26 36,43,27 29,57,32 121,158,127 137,125,113 40,40,26 167,145,53 142,127,8 151,137,51 196,180,176 162,149,142 115,113,109 96,101,100 93,92,95 115,105,93 161,151,139 182,174,163 148,140,129 151,136,125 196,181,170 184,169,160 164,150,136 183,172,157 148,139,131 118,116,112 108,102,93 159,149,137 175,164,147 162,151,136 123,111,99 173,161,149 181,170,155 168,157,142 174,163,148 163,153,141 142,130,118 205,191,177 197,183,167 135,124,117 180,170,160 162,147,136 170,155,144 175,160,149 155,152,139 177,167,155 113,95,51 113,87,46 116,95,39
190,179,164 191,180,165 172,160,148 177,163,149 187,172,152 197,186,169 198,184,170 163,149,133 164,150,134 165,151,133 184,170,143 192,174,153 193,176,152 177,160,134 192,175,149 52,74,44 59,52,11 87,71,38 34,54,29 27,61,31 134,145,116 200,181,158 176,162,148 147,133,117 154,141,134 111,95,89 116,110,101 111,110,103 167,159,146 154,145,130 137,127,115 183,173,161 135,127,116 128,120,109 153,145,132 128,122,115 113,112,103 165,155,143 163,153,143 187,179,168 91,96,95 91,94,101 194,184,172 203,192,175 168,157,142 182,170,158 192,180,168 141,130,115 164,150,136 215,201,187 165,155,143 203,194,179 178,164,150 199,187,175 146,137,131 156,151,139 161,151,139 170,158,146 186,171,160 173,162,147 150,140,130 167,158,152 113,92,36 109,85,50
174,161,140 198,185,164 158,143,121 184,168,151 159,144,124 192,176,161 190,176,158 194,180,162 195,184,165 188,177,160 154,143,126 184,169,158 176,164,152 151,139,129 146,134,124 28,58,37 29,54,34 86,136,103 56,93,60 38,64,39 23,66,38 53,108,62 88,147,100 197,182,160 194,176,155 196,183,162 189,177,151 191,167,141 220,196,170 206,191,171 203,190,167 186,171,149 213,196,172 211,192,167 208,192,177 178,168,158 144,134,124 116,105,90 107,101,94 115,115,112 80,88,93 96,101,107 97,79,60 104,87,52 108,106,104 118,118,118 115,110,107 111,104,102 127,119,108 122,112,102 155,147,136 145,133,123 117,107,97 114,105,99 155,146,142 145,136,132 154,150,142 164,154,144 202,191,176 177,165,153 148,140,129 128,121,121 138,119,94 94,76,44
172,158,140 166,146,126 155,141,123 175,163,137 198,179,154 192,169,140 199,182,156 196,179,155 207,190,166 186,169,145 204,189,169 177,166,149 169,158,141 166,155,138 186,167,142 39,67,42 38,60,34 31,56,36 25,56,30 44,75,51 35,60,42 42,69,41 59,135,82 62,150,93 187,176,159 159,143,128 181,170,155 210,199,182 199,188,169 191,176,156 184,170,152 165,153,141 187,176,161 175,164,149 125,122,109 169,157,147 165,156,141 203,190,167 165,151,133 63,63,75 116,110,105 107,103,95 76,74,86 47,56,81 156,146,134 174,160,146 159,150,135 168,155,132 185,171,157 140,125,114 105,92,85 124,113,106 128,119,113 115,108,108 101,99,97 102,100,101 113,111,112 142,133,127 153,145,134 144,135,129 180,171,163 134,128,123 163,150,143 83,68,30
172,159,136 206,188,167 201,182,157 181,155,130 183,162,135 197,180,156 192,175,151 207,194,171 206,189,163 134,133,124 163,154,148 201,182,157 218,199,174 198,174,141 183,174,159 64,66,61 37,60,41 28,54,31 29,55,32 27,52,34 25,51,28 76,151,96 255,221,170 49,88,54 198,184,168 179,168,153 201,186,175 211,201,191 180,176,187 163,150,158 182,168,152 161,148,143 112,107,106 116,116,113 146,159,160 128,143,150 114,122,127 197,181,164 195,179,146 170,162,140 126,116,106 131,122,114 203,192,173 187,173,157 181,167,153 192,178,160 172,158,142 180,161,145 191,170,143 218,201,177 174,160,142 122,112,102 135,126,118 149,143,138 149,140,125 127,126,117 128,122,117 159,148,129 172,158,133 190,179,162 190,186,169 144,134,124 193,185,65 91,82,26
192,181,164 170,158,146 152,136,119 192,178,164 160,146,130 179,165,149 192,178,164 199,186,165 98,100,100 105,107,107 98,106,111 181,171,159 185,166,143 93,88,85 84,82,83 94,97,106 62,63,68 55,62,60 25,52,32 25,50,32 26,56,35 70,81,52 150,100,69 30,66,38 180,174,151 178,169,154 175,160,149 132,126,131 116,113,128 104,108,123 101,103,119 181,169,157 101,101,101 110,112,112 126,138,144 138,151,177 126,137,150 128,113,91 204,190,174 188,172,155 179,165,151 167,155,143 155,144,129 181,167,153 193,179,161 190,176,160 156,142,128 156,142,128 148,134,116 175,161,147 164,149,138 195,183,173 163,154,139 169,157,145 166,154,142 131,122,118 166,157,138 198,179,154 182,163,138 206,190,175 178,165,144 198,187,71 179,170,14 92,86,20
191,177,161 182,168,152 162,151,136 154,143,126 149,137,125 167,152,141 164,150,136 184,173,156 68,66,74 107,102,99 97,90,88 162,148,132 163,144,128 97,96,99 98,95,99 88,95,107 66,71,77 79,82,89 51,63,59 21,49,26 24,49,31 28,91,51 26,46,30 53,106,58 74,101,60 83,67,63 115,114,129 109,107,115 99,95,104 115,117,133 126,133,147 181,167,149 97,95,93 79,76,82 83,80,97 100,108,117 98,98,108 82,72,71 126,120,125 126,126,138 135,135,147 181,170,155 163,151,139 171,156,145 182,165,155 186,171,160 170,155,144 165,156,141 173,161,151 184,172,160 158,147,132 182,171,156 181,167,151 172,161,144 160,148,136 153,145,134 141,129,119 153,144,129 182,171,152 196,179,155 199,185,28 188,179,21 164,156,20 138,132,26
175,161,143 172,158,140 164,148,131 171,157,141 173,154,127 165,151,126 187,173,157 142,130,120 72,73,92 77,81,94 182,173,167 201,188,167 179,168,163 60,58,68 78,71,69 95,95,95 116,115,118 79,72,72 81,69,59 67,62,61 66,72,73 173,171,172 181,180,173 190,183,183 171,167,157 177,173,165 84,70,56 100,86,61 117,105,119 104,88,86 111,100,95 206,185,162 75,68,66 65,71,92 93,95,111 76,69,69 60,54,61 93,82,89 112,108,117 116,113,117 167,159,148 166,155,148 210,204,197 204,187,163 193,177,160 143,129,115 179,164,153 153,144,129 121,111,99 159,149,137 145,135,123 133,123,111 174,163,148 181,173,162 132,128,122 115,106,98 135,126,120 117,108,102 170,155,144 184,181,29 183,174,20 170,166,21 161,158,24 146,143,31
195,176,151 197,178,153 175,152,121 205,186,159 179,160,133 203,186,160 197,179,158 164,146,125 188,169,144 193,178,156 190,176,158 182,169,148 85,94,105 81,88,102 54,56,72 50,52,66 55,59,72 64,67,85 70,73,91 57,63,80 112,120,129 130,139,152 123,130,144 136,145,158 112,119,131 93,95,109 72,74,90 78,76,96 92,76,70 115,108,90 148,149,112 142,131,114 128,125,142 82,85,105 68,76,92 76,79,97 79,76,91 69,63,58 143,141,139 115,117,114 102,110,119 91,98,110 111,122,133 184,185,188 214,197,173 195,176,153 169,156,133 189,178,163 177,166,151 174,163,146 201,187,171 172,161,142 176,166,144 190,176,158 145,137,124 121,116,113 104,104,101 161,156,144 168,159,83 181,172,16 173,167,19 165,157,21 150,142,20 126,116,22
163,148,137 190,175,164 186,169,143 171,157,130 179,162,138 189,176,155 201,184,160 203,186,160 204,189,167 179,162,138 175,171,150 78,83,91 77,81,94 78,85,97 92,96,111 90,96,113 85,93,113 72,81,92 71,78,92 72,79,93 40,35,53 98,94,84 162,151,134 80,74,67 69,67,75 83,79,88 104,101,118 103,101,113 104,98,105 122,112,102 69,58,51 95,81,81 68,56,58 58,46,48 133,133,141 146,148,162 124,122,120 254,238,225 227,212,201 168,156,156 100,102,118 116,124,133 120,130,146 118,133,151 180,168,156 165,151,135 181,167,153 183,168,148 218,201,173 197,179,160 185,161,135 195,170,142 200,185,163 163,152,135 139,127,115 143,134,126 116,115,108 136,128,117 181,171,22 178,170,18 165,159,22 150,141,24 123,118,20 103,94,20
186,172,154 164,150,132 170,154,137 177,161,144 214,200,182 201,184,160 188,169,142 187,166,141 187,167,137 180,165,145 91,93,109 93,98,108 83,87,102 88,95,109 78,85,99 83,90,104 80,89,102 85,94,107 84,85,90 88,92,105 110,105,107 116,118,118 119,117,125 131,131,131 157,147,148 201,187,169 102,99,105 118,114,106 134,131,135 159,158,175 133,132,149 141,130,139 58,55,70 44,37,37 154,142,132 179,159,150 192,175,165 163,156,159 146,131,120 117,116,133 103,97,104 95,88,86 87,80,78 76,69,72 175,158,132 195,176,151 190,176,158 187,174,153 205,193,165 212,193,168 197,180,156 199,181,162 187,169,150 198,183,161 147,138,123 134,128,119 126,120,115 167,170,90 184,175,19 181,173,21 156,149,20 133,125,21 111,101,19 91,84,16
153,139,123 172,158,142 180,169,150 160,150,128 176,165,146 171,154,130 205,184,157 179,160,144 106,102,96 82,87,97 83,89,106 84,91,105 92,100,116 87,94,106 80,84,97 84,91,103 80,87,99 92,95,106 206,186,156 190,169,144 115,109,114 101,102,105 121,121,129 125,128,137 100,100,108 103,93,94 170,159,140 98,95,99 107,107,115 123,122,137 132,135,155 110,112,126 104,100,111 44,36,44 107,97,96 114,104,108 119,107,112 128,114,116 98,94,105 101,101,113 88,88,100 60,61,80 69,73,88 76,80,95 180,164,147 179,165,149 157,143,125 172,158,142 182,168,150 185,168,142 178,157,132 183,170,149 178,164,150 170,158,146 163,155,144 116,114,112 143,137,112 185,178,23 180,171,15 163,155,21 143,137,21 122,115,18 105,95,15 92,83,23
176,163,142 177,163,147 182,171,156 184,173,158 168,157,140 164,150,136 157,148,129 74,79,89 73,77,92 74,78,93 80,87,101 117,113,107 189,184,170 197,188,173 167,156,137 146,142,134 93,88,85 79,76,80 84,79,81 159,143,130 75,72,89 64,68,81 91,95,110 99,104,112 102,93,87 194,177,153 146,132,114 97,92,94 115,112,118 111,115,119 124,126,140 108,106,118 93,96,103 78,80,94 117,104,101 129,117,117 106,96,95 116,113,119 125,127,143 133,137,152 63,62,77 68,69,88 77,76,93 131,121,109 177,163,145 196,183,162 175,164,149 180,173,155 159,149,127 198,184,170 176,165,150 164,147,139 174,163,148 153,141,129 146,137,122 118,112,119 186,180,16 187,181,19 163,155,21 150,139,23 132,124,20 117,108,21 103,92,19 91,82,22
199,185,167 174,160,142 195,184,165 173,164,147 169,155,139 141,135,126 76,78,94 73,77,92 67,71,84 63,67,80 72,72,82 192,178,160 149,138,131 116,115,120 102,99,103 108,105,111 87,85,86 92,86,93 181,167,151 200,186,161 171,157,141 210,197,176 212,193,168 217,200,174 200,181,154 198,182,167 87,79,87 100,95,94 112,106,111 106,96,97 91,81,82 73,69,78 93,93,93 140,137,122 61,64,82 49,50,71 71,65,72 53,50,65 53,59,80 66,73,85 97,95,93 158,141,115 174,153,130 199,178,151 199,185,171 179,165,149 178,164,148 190,172,151 197,184,161 186,171,149 169,149,129 202,191,176 177,166,151 161,150,135 124,114,104 119,107,77 193,182,20 172,163,16 151,141,18 142,132,22 125,118,21 113,104,17 103,92,17 88,79,19
188,169,153 187,169,148 203,191,165 195,178,154 72,72,82 64,66,82 78,82,97 66,73,87 64,70,87 73,80,92 75,73,85 77,79,93 78,81,90 129,123,128 162,154,143 165,157,146 164,151,130 165,151,135 164,150,134 181,170,155 158,142,125 181,162,139 193,176,152 186,167,144 179,162,134 182,161,134 95,93,89 76,80,93 80,87,101 81,89,105 88,94,113 85,95,103 173,162,143 191,180,161 80,86,103 69,80,93 118,107,90 99,92,95 100,105,113 85,90,100 200,185,174 202,191,174 198,182,167 185,170,148 187,173,155 159,144,124 194,183,164 202,191,172 189,177,151 224,205,180 186,167,142 194,179,159 198,183,172 178,169,154 175,163,151 183,177,40 180,176,16 165,158,17 153,140,20 142,132,22 126,119,20 116,107,20 105,94,21 95,84,20
193,174,151 172,158,133 165,153,125 95,100,110 78,82,95 82,90,108 73,80,94 76,82,99 86,88,102 179,174,162 183,174,147 177,163,149 191,177,161 164,148,131 195,181,156 181,167,149 204,189,167 182,167,145 176,160,143 170,159,140 183,172,153 203,192,175 184,173,156 169,159,137 150,136,122 148,134,118 153,141,129 78,80,94 81,89,105 94,93,110 156,147,139 191,177,161 179,165,149 189,175,161 183,169,153 160,147,140 115,101,87 88,77,72 158,142,129 174,161,140 170,157,134 187,171,154 228,209,184 194,186,162 163,153,129 191,170,145 239,224,202 203,194,167 192,168,144 198,174,148 159,138,113 162,149,128 156,142,124 186,170,153 186,170,157 195,184,20 178,172,24 169,161,25 156,145,29 149,139,29 132,125,26 124,116,26 110,100,22 99,89,22
181,162,135 161,148,127 75,79,92 75,82,94 93,97,110 88,96,105 133,128,116 164,142,108 202,177,149 184,164,132 171,154,128 145,129,112 171,157,143 187,169,139 167,155,127 168,151,127 181,164,138 182,173,144 175,159,146 203,189,173 205,191,175 154,144,122 162,154,141 157,143,125 174,160,144 170,155,146 149,135,117 149,135,121 185,167,148 188,170,140 206,187,150 220,201,162 219,200,165 180,166,141 188,169,144 161,145,128 91,76,67 81,71,70 117,105,105 172,158,142 198,184,166 201,188,165 216,202,177 182,163,138 213,196,170 195,177,156 212,198,171 188,163,133 206,181,151 212,187,157 181,156,126 199,181,160 187,174,153 186,168,136 205,203,44 194,191,39 182,179,43 174,170,42 164,156,36 147,145,28 138,132,28 130,122,28 117,108,23 106,93,18
173,164,156 91,95,108 94,92,104 83,88,96 87,95,104 100,100,110 118,108,107 200,181,154 185,170,148 195,178,152 175,158,132 192,169,140 181,164,140 165,139,114 189,168,145 162,151,136 192,182,160 189,179,157 190,173,149 177,166,147 204,183,156 187,163,139 149,134,114 180,169,150 154,143,128 187,172,150 218,204,161 241,223,179 247,229,187 238,222,178 246,230,186 232,215,166 228,212,168 233,217,173 233,217,173 205,192,158 96,86,76 87,76,71 94,84,83 139,126,123 150,136,122 135,121,105 156,141,121 154,137,113 145,127,108 167,149,128 163,150,129 195,181,156 182,164,145 177,162,140 183,168,148 223,201,165 205,194,121 223,224,74 217,219,77 214,214,85 195,197,74 186,186,71 170,174,68 162,160,59 147,144,48 135,132,40 124,116,33 111,103,24
