44,42,38 39,36,42 38,35,39 39,33,38 86,85,76 60,58,59 47,40,38 57,51,46 92,87,75 116,108,86 116,109,93 110,91,64 115,113,95 100,103,91 103,105,88 118,115,102 78,69,40 64,62,44 117,115,95 132,122,100 111,110,85 141,149,85 179,188,119 167,175,95 170,171,123 137,139,111 145,144,119 129,129,99 128,131,71 95,96,88 84,82,80 95,93,91 219,128,70 211,118,61 160,80,44 226,187,7 149,132,9 102,92,41 145,133,65 113,100,66 85,74,55 90,79,62 112,107,64 118,112,66 162,163,97 132,137,76 176,179,115 177,177,114 159,168,97 159,170,89 150,161,80 159,166,91 136,143,99 175,186,105 114,117,105 105,111,100 112,112,80 153,164,92 74,64,52 72,65,47 86,80,46 92,88,53 91,89,60 159,171,83
60,59,32 39,33,40 36,30,35 35,32,36 79,78,71 81,81,78 42,40,41 59,48,41 136,131,101 180,183,150 155,149,103 113,100,68 124,107,72 125,123,103 102,104,89 108,105,90 60,60,46 66,60,53 67,56,49 120,113,97 94,85,68 128,126,97 107,96,63 105,103,70 122,121,85 165,165,124 103,96,69 105,91,66 120,116,79 85,79,72 93,93,93 79,74,73 255,206,148 202,127,82 99,52,31 186,158,33 147,122,49 162,142,26 71,61,49 59,49,37 64,49,40 64,49,38 57,48,40 55,49,42 77,66,51 72,62,52 69,66,51 83,79,58 131,136,73 125,122,67 123,125,70 116,118,61 122,127,82 177,184,111 108,112,97 106,110,93 115,120,100 105,113,60 77,79,53 65,62,47 58,43,32 55,50,38 99,98,71 104,103,67
36,34,42 38,37,42 42,34,40 39,36,40 70,69,62 80,80,80 76,74,72 142,135,96 254,248,173 225,231,192 210,206,144 170,163,132 132,116,74 136,129,102 110,114,97 110,99,80 102,103,95 91,89,87 110,102,89 123,114,95 116,107,92 109,98,81 59,59,43 86,87,66 114,110,89 157,155,108 165,166,116 86,84,53 78,63,43 88,68,48 97,95,91 72,70,68 213,145,102 204,117,74 96,42,24 60,45,0 216,178,18 106,97,10 70,72,46 56,52,42 45,39,32 52,41,34 83,79,62 59,66,34 62,62,46 71,76,56 93,98,64 89,97,58 93,98,62 97,102,68 93,98,62 87,92,58 68,73,41 68,72,43 78,83,51 75,79,50 73,79,50 76,78,50 69,76,44 66,72,43 63,66,35 69,73,44 74,79,45 71,76,44
103,67,59 92,53,41 60,32,23 41,33,39 46,44,45 76,76,73 114,110,89 254,244,152 255,252,161 255,243,155 188,183,140 160,155,125 132,117,77 121,112,93 149,153,136 96,93,80 107,107,102 84,82,64 89,87,69 114,101,80 117,109,87 90,87,74 84,83,58 64,61,35 105,107,63 106,113,56 106,107,68 86,87,37 111,120,49 118,129,57 87,89,63 75,70,69 52,39,47 102,68,36 135,73,46 108,60,2 181,160,21 115,110,12 161,156,35 120,93,61 85,75,63 48,53,33 65,67,41 75,78,45 76,83,49 81,81,47 76,79,46 73,76,41 84,87,54 76,76,44 76,79,46 82,82,50 77,80,47 72,75,42 74,79,47 70,73,42 70,73,42 62,65,34 79,79,47 69,72,41 74,77,44 64,64,32 72,72,40 77,77,47
95,49,33 85,39,25 88,51,36 83,50,43 76,49,44 85,81,75 158,156,125 255,255,169 255,247,157 230,215,138 176,169,126 196,191,159 115,101,72 96,87,72 110,110,96 96,92,86 102,102,102 87,86,79 91,91,88 114,100,82 115,108,90 98,94,84 53,54,35 92,90,57 92,94,50 108,113,52 91,96,51 96,100,60 82,88,49 88,91,42 110,117,60 90,83,81 228,247,195 255,200,131 255,175,116 119,117,45 53,79,45 78,73,22 194,176,47 132,102,76 236,222,164 170,162,128 75,77,51 79,79,47 69,72,39 72,72,40 69,72,39 73,76,43 75,75,43 78,78,46 70,73,40 67,67,35 76,79,48 73,76,45 65,70,38 65,68,35 63,66,35 72,72,42 64,64,32 67,67,33 67,70,39 60,60,30 75,75,43 65,67,39
84,46,36 89,51,41 93,50,35 70,38,33 79,58,47 83,77,70 157,155,122 215,202,139 212,205,146 184,180,120 147,138,107 168,161,134 141,131,107 85,74,59 104,103,92 88,88,83 96,97,87 51,47,37 59,60,39 106,99,83 82,73,58 79,74,62 58,59,40 70,70,38 87,85,52 76,75,48 74,74,40 76,80,42 69,73,33 135,113,39 108,105,54 232,227,158 72,106,72 255,176,93 235,164,75 46,60,41 46,77,51 205,193,54 108,78,50 105,81,55 237,220,155 207,193,148 74,73,46 72,75,44 72,75,40 70,73,40 71,71,41 69,72,39 62,65,34 65,68,35 71,71,39 76,76,44 68,71,36 73,76,43 69,72,39 67,70,39 69,71,43 67,70,37 65,68,37 67,69,41 66,68,40 69,68,41 60,52,30 49,38,21
51,23,23 55,27,27 70,40,39 36,26,30 70,64,71 77,72,60 113,110,97 138,123,76 125,107,75 181,166,105 147,140,113 127,121,98 109,100,71 113,103,81 94,90,84 92,94,89 84,83,72 48,44,27 63,62,51 112,98,84 77,44,35 78,54,46 62,63,44 87,84,58 92,90,57 103,100,49 88,87,60 75,79,39 183,162,51 74,60,35 149,126,57 255,247,184 64,104,54 82,97,44 60,74,44 41,43,28 47,86,52 72,65,45 90,66,44 87,68,56 243,224,158 227,211,157 85,83,61 68,68,36 78,78,46 104,112,46 76,76,46 73,78,42 74,77,44 74,80,30 89,93,35 94,98,40 108,117,46 104,112,46 79,84,39 72,77,43 68,72,34 78,68,46 54,33,29 55,31,25 54,30,22 62,39,28 62,51,34 46,25,23
43,26,18 73,42,34 78,44,42 65,41,35 76,74,72 76,71,57 78,80,80 164,155,99 131,113,83 129,114,78 154,139,99 89,80,61 145,138,97 106,92,67 99,95,87 95,95,90 100,85,76 57,33,25 70,38,35 75,39,33 83,47,41 76,42,38 60,28,23 56,34,26 64,30,26 81,36,29 79,79,47 76,81,38 167,138,62 61,48,25 55,56,59 58,56,64 49,92,50 80,97,46 73,78,44 39,37,15 57,91,57 41,63,37 102,81,58 78,59,47 243,224,156 255,243,177 182,172,132 55,51,30 81,85,47 75,78,45 76,76,42 67,71,31 63,66,33 83,86,53 105,112,57 112,121,50 126,133,58 115,120,46 86,93,38 67,67,37 61,52,33 42,36,29 32,23,17 39,21,20 63,36,31 56,26,27 48,26,20 60,47,40
40,17,14 57,41,35 45,39,30 60,58,40 77,75,71 74,73,64 73,72,75 134,123,88 164,155,110 127,115,78 123,114,87 92,84,71 131,123,87 107,95,65 83,79,71 95,95,92 80,58,52 63,26,25 56,27,21 67,35,30 63,31,26 59,31,22 66,32,28 57,30,23 61,32,28 65,29,21 91,82,53 82,81,43 83,69,51 88,74,49 88,77,70 86,76,75 52,92,51 125,134,63 68,81,38 55,50,36 97,99,46 55,87,56 200,182,120 131,122,107 179,164,128 255,241,174 228,211,162 126,123,72 109,117,55 89,95,43 69,73,35 73,76,43 69,72,39 61,65,25 60,63,32 59,61,33 65,67,41 58,60,32 58,60,34 62,62,32 76,78,50 56,58,30 63,66,33 30,28,8 43,37,28 50,46,36 46,42,34 53,44,38
57,53,34 51,56,34 69,72,48 73,78,44 78,78,78 76,76,73 71,70,73 95,87,65 166,162,127 116,114,85 114,117,97 73,62,55 102,93,66 137,127,89 92,86,77 93,93,88 86,64,56 91,53,43 75,42,33 67,28,16 58,23,10 151,93,79 65,34,26 90,53,50 49,20,16 73,39,35 96,63,54 65,38,33 57,32,29 48,24,18 54,34,27 58,37,37 49,76,48 113,115,42 194,165,73 51,68,32 255,243,178 64,81,55 237,215,150 181,169,139 81,72,43 255,239,168 229,210,155 123,117,81 79,81,35 84,89,42 74,78,40 82,87,40 71,78,34 66,69,36 55,58,27 65,67,41 63,65,39 65,67,39 63,65,39 67,69,41 63,65,37 51,53,25 55,56,33 50,48,26 47,47,31 43,45,28 54,52,34 48,50,35
51,50,25 56,55,30 64,65,28 75,79,41 76,76,71 74,74,74 71,71,71 71,67,57 86,82,61 137,129,95 94,89,75 81,71,61 72,64,53 129,122,93 82,74,63 100,94,85 113,69,57 81,25,1 95,52,33 81,43,35 72,36,30 115,67,51 114,61,47 69,25,13 102,59,42 141,88,76 63,36,31 61,32,26 96,82,64 49,41,28 47,31,25 26,26,10 57,47,48 78,139,80 52,91,46 45,69,45 59,57,24 56,67,38 180,163,116 85,73,63 58,52,43 187,173,87 169,155,58 100,93,73 59,63,36 65,67,39 63,66,35 59,62,31 52,54,28 63,65,37 60,62,36 59,61,33 65,64,39 61,64,33 58,57,30 58,57,30 59,61,35 53,54,31 55,54,29 51,54,32 44,46,29 46,48,31 51,54,34 52,56,41
38,39,27 41,42,30 45,48,26 68,71,40 67,67,67 65,65,62 87,87,84 106,102,81 93,86,66 105,104,77 84,85,64 64,60,50 74,63,56 104,97,77 79,73,64 87,89,86 84,50,46 110,69,53 93,62,54 60,33,26 54,31,32 55,31,25 100,51,40 116,52,26 81,42,30 67,29,21 86,36,32 36,18,13 79,80,43 54,55,32 82,82,39 109,82,37 49,42,40 51,113,65 50,97,56 47,68,45 230,154,98 131,95,77 65,48,24 171,159,102 193,166,32 209,198,22 166,153,35 109,104,72 62,67,33 61,63,35 62,61,34 59,61,33 53,57,30 58,60,32 60,62,34 63,66,35 67,66,39 58,60,34 65,63,41 56,54,32 61,63,37 62,64,38 54,56,28 56,58,32 55,56,35 58,59,36 66,67,44 68,67,42
34,36,21 41,43,28 39,41,26 43,46,26 68,68,65 64,66,51 95,100,80 93,91,73 117,118,97 100,102,87 97,95,75 60,56,50 61,51,50 83,78,64 90,85,71 94,93,86 120,88,56 122,73,62 73,47,33 58,30,21 65,28,15 68,30,13 55,31,23 80,40,31 127,86,66 90,47,41 87,40,31 97,60,34 101,105,47 75,77,35 68,58,46 255,203,138 35,38,26 46,111,59 52,90,52 27,45,30 237,166,122 255,243,181 230,208,145 171,155,111 99,87,61 99,74,17 104,100,24 54,56,30 60,61,38 59,61,33 58,60,34 60,58,36 64,61,35 63,64,41 58,57,32 58,55,31 62,62,32 54,53,28 59,60,37 56,58,32 54,56,30 66,68,40 61,60,33 55,54,29 59,60,39 65,66,43 61,65,36 60,62,34
31,32,20 36,37,25 41,43,28 55,58,34 72,74,59 69,71,43 80,83,63 92,96,79 126,127,104 116,120,105 96,97,76 57,52,49 53,44,38 68,62,53 88,86,64 92,88,80 131,85,55 81,50,31 70,70,40 63,35,26 63,20,5 103,64,36 50,35,26 43,22,18 83,47,39 76,23,9 36,24,14 63,57,34 82,85,65 65,64,55 78,73,70 107,110,61 70,80,29 49,101,45 52,92,53 22,40,25 24,39,27 251,222,148 46,33,26 64,53,34 56,49,33 111,96,35 61,56,26 60,59,34 56,58,32 62,64,38 57,56,31 63,66,33 69,69,37 72,71,44 64,63,38 67,66,39 61,64,31 58,60,32 56,58,30 58,60,32 68,71,40 68,68,36 68,71,38 69,69,35 64,64,34 73,76,45 66,71,35 86,86,52
46,47,28 45,46,27 54,55,34 44,45,22 70,72,44 65,68,35 77,82,39 111,119,55 149,158,102 157,167,104 112,121,63 104,108,52 76,77,40 100,100,55 126,128,73 107,110,59 114,119,56 139,147,81 74,79,36 68,68,38 76,72,55 66,59,39 85,86,49 112,116,62 127,122,71 121,117,71 136,133,89 117,124,67 90,96,46 111,120,60 143,154,57 114,123,38 150,157,82 50,95,55 34,62,37 29,37,25 28,41,27 109,64,18 68,56,30 96,93,51 68,57,38 68,55,34 68,55,34 60,51,32 59,52,36 51,49,31 46,47,26 52,53,32 52,55,31 57,55,33 56,58,30 60,59,32 70,73,40 65,68,33 68,72,34 79,84,41 86,94,41 90,99,41 102,112,47 101,111,48 100,110,43 106,114,48 94,103,47 74,78,40
89,94,51 81,86,43 87,91,51 69,73,35 52,55,24 104,111,65 102,111,53 124,135,63 93,100,23 122,132,54 118,128,50 154,170,71 133,149,46 153,165,61 152,162,68 119,133,35 139,151,63 124,133,48 118,129,46 136,146,68 139,147,65 163,172,87 148,159,60 124,133,48 158,167,69 160,168,77 136,148,60 143,157,55 140,154,54 134,142,60 129,142,47 132,147,53 120,149,69 57,103,54 23,43,25 32,45,33 25,38,26 82,53,20 44,29,20 119,132,50 125,138,56 115,122,47 73,59,30 81,60,35 78,57,30 83,64,37 67,49,30 69,53,38 67,51,38 61,49,37 59,47,37 60,50,38 58,54,33 45,46,23 60,61,38 57,55,35 53,55,29 61,64,31 63,66,35 61,64,29 80,89,33 92,98,48 74,78,38 72,76,38
96,103,59 79,85,33 68,74,33 86,93,34 126,135,64 182,194,106 152,164,78 125,137,47 152,165,70 159,175,65 134,145,48 137,153,54 163,180,74 176,190,88 174,191,72 168,182,82 133,147,45 146,163,57 142,159,53 137,153,50 147,161,61 163,172,74 173,180,76 138,154,53 143,157,59 138,151,56 164,180,68 150,164,66 153,168,61 125,139,39 167,178,79 156,158,72 66,117,66 46,103,57 45,67,41 24,37,23 26,36,28 43,47,30 67,57,35 101,108,62 62,64,36 57,55,33 60,49,30 81,63,44 77,57,39 69,51,32 65,49,32 69,53,36 64,50,34 65,50,39 65,50,39 75,60,49 80,65,43 69,53,36 73,62,45 67,61,36 69,69,37 66,64,31 71,77,36 87,92,47 51,54,19 62,59,33 62,64,38 61,59,37
86,93,47 52,55,22 87,92,45 96,103,44 141,155,55 186,201,105 138,154,53 159,175,74 135,151,48 130,147,41 157,172,65 166,183,75 160,177,71 130,144,46 148,163,58 155,171,57 111,126,21 132,147,42 158,176,61 149,165,62 137,153,54 140,154,52 170,181,71 161,172,73 147,162,57 153,169,59 138,153,48 141,153,63 151,166,59 169,184,77 122,137,41 165,179,81 73,126,74 51,96,54 42,68,43 25,38,24 25,38,26 43,56,40 63,66,31 41,42,21 47,50,26 49,50,29 56,52,35 68,56,46 65,50,39 64,49,38 65,49,36 65,50,30 93,74,51 64,50,34 63,46,36 66,50,35 94,82,43 69,64,23 80,74,26 66,61,31 69,69,26 93,93,50 105,114,58 73,72,36 71,71,39 63,61,39 58,55,31 59,55,34
93,102,44 95,104,46 106,113,54 149,159,65 129,140,43 153,164,65 127,135,55 114,122,42 126,139,46 137,150,57 145,156,59 174,188,86 171,186,81 149,159,65 184,199,94 142,153,52 131,143,37 167,178,68 162,175,64 160,175,68 156,172,71 157,172,65 173,185,79 162,177,72 181,197,94 151,168,62 175,188,77 146,163,55 183,198,91 159,174,67 134,152,53 133,146,51 50,110,49 40,79,43 30,57,41 26,39,27 31,44,32 29,52,33 127,134,48 147,152,78 125,131,61 154,166,91 128,125,58 130,123,66 117,94,54 120,92,54 116,85,48 111,86,58 63,42,29 119,95,71 102,75,41 118,91,55 107,80,46 109,80,47 92,67,39 72,54,33 78,61,33 81,64,38 75,62,39 59,55,38 43,48,26 62,61,36 58,56,36 56,54,32
144,159,65 126,141,47 148,161,68 115,124,37 119,126,51 101,108,31 106,113,38 131,138,61 110,122,32 158,172,70 133,142,42 160,175,70 133,149,50 157,172,65 162,175,64 169,180,79 125,140,44 176,180,74 169,176,74 153,165,61 159,173,73 137,151,49 139,153,55 145,160,53 153,169,70 102,117,23 146,162,59 153,167,65 134,149,42 157,172,65 147,163,60 143,166,54 57,95,57 47,91,54 26,43,33 26,37,26 36,49,37 24,44,28 145,150,58 159,163,76 135,137,51 140,133,61 132,118,62 136,120,62 128,96,54 126,96,54 113,85,45 119,88,49 70,56,31 64,54,32 75,57,36 76,55,30 108,79,48 86,65,38 92,68,46 68,50,31 66,50,37 68,53,42 63,51,39 64,53,38 61,53,40 49,50,29 53,54,33 57,56,31
103,117,38 110,124,49 119,128,57 96,104,40 108,117,48 109,114,38 141,149,67 129,142,58 152,168,69 114,128,37 152,167,71 152,167,60 140,151,52 156,165,67 152,158,61 166,172,75 134,144,52 147,158,57 128,137,39 148,159,62 164,173,75 171,186,81 129,137,44 121,124,35 156,162,63 149,155,56 158,161,72 159,172,77 172,190,75 144,154,49 174,185,86 125,141,29 51,82,58 49,91,54 25,45,29 29,40,29 32,43,30 26,41,29 144,155,72 139,150,78 135,143,63 133,145,55 139,143,56 127,121,55 121,112,56 105,94,48 121,101,55 123,100,58 113,91,53 73,54,31 79,60,37 86,62,36 110,88,43 103,74,39 99,76,45 91,67,43 72,51,36 72,52,43 110,103,64 75,71,36 65,62,38 56,52,35 55,53,31 56,57,36
106,115,44 120,130,52 91,98,21 117,119,44 136,143,55 134,144,52 125,140,46 146,156,64 147,160,65 138,151,58 143,153,61 143,151,58 165,172,84 156,156,74 139,141,55 154,149,69 155,150,70 144,141,58 176,175,96 128,124,46 122,131,46 152,143,67 159,168,79 123,118,36 168,165,80 149,144,64 140,140,56 124,109,48 169,178,78 122,127,37 156,158,64 150,140,58 42,66,44 46,92,54 27,42,28 31,46,30 25,43,28 36,36,31 67,61,25 73,63,39 72,59,36 93,76,52 137,113,76 131,111,79 78,63,43 76,60,45 75,60,49 65,51,35 69,55,41 114,89,70 124,96,58 118,90,50 147,118,69 163,132,81 155,124,75 138,111,66 124,99,55 130,106,55 123,96,53 109,92,57 81,75,39 75,67,43 57,55,37 47,47,31
112,124,47 129,141,64 117,125,45 173,182,93 170,175,85 129,133,46 141,149,58 128,135,47 134,144,52 132,140,49 144,147,56 148,152,67 141,137,59 140,136,60 142,133,59 145,128,59 147,121,67 161,136,79 115,100,37 137,117,56 152,140,72 125,121,45 142,125,56 144,126,55 139,120,56 121,108,35 151,142,66 146,124,61 143,123,64 166,169,91 146,132,66 124,114,36 123,118,45 79,97,64 39,50,37 94,82,52 109,71,52 73,63,51 76,56,36 67,53,26 59,48,33 62,46,33 62,46,33 69,58,43 70,53,43 81,63,42 63,44,21 107,79,50 136,106,62 140,110,66 134,104,60 148,117,68 142,111,62 134,104,58 130,104,54 128,101,54 127,99,61 98,71,37 101,76,48 81,63,44 64,55,36 59,51,38 56,48,35 50,47,32
129,138,53 140,147,59 153,160,76 153,155,69 155,152,71 142,138,60 149,143,68 153,148,75 141,136,63 139,134,63 138,127,65 142,130,71 124,110,56 116,101,50 146,125,71 144,117,70 148,116,70 145,114,65 135,105,63 121,93,55 123,96,51 130,101,52 142,114,58 148,125,65 142,113,62 159,128,77 138,112,58 123,92,43 133,102,63 103,76,44 101,76,48 107,79,50 72,59,25 232,152,95 75,53,33 66,48,43 54,42,32 59,47,35 58,43,32 65,46,32 68,57,40 71,52,36 109,82,46 148,118,74 112,84,46 98,73,43 100,78,44 138,104,61 142,111,62 146,114,68 130,100,56 117,89,51 136,105,66 127,99,59 103,79,46 84,63,38 75,57,38 72,56,41 71,57,43 68,53,42 66,54,42 65,55,43 71,56,45 62,50,38
141,128,55 143,130,57 122,104,42 117,97,47 102,84,40 113,93,47 129,107,58 147,122,74 146,121,73 107,83,50 67,50,26 76,55,28 98,69,36 113,85,47 116,89,57 102,75,43 105,76,41 116,89,53 98,71,37 114,85,50 104,77,41 113,84,49 116,92,57 96,71,41 101,73,44 102,75,41 96,69,35 105,76,43 123,96,60 122,96,57 116,88,48 104,81,52 52,45,25 43,32,13 76,56,36 117,88,53 138,111,68 134,107,62 112,86,47 102,78,52 86,65,40 86,60,37 107,82,54 85,64,37 110,82,55 117,90,58 134,103,66 132,102,60 132,102,58 140,110,66 132,102,58 125,99,58 122,95,59 93,72,45 73,57,40 65,51,37 64,49,38 60,43,35 66,51,40 63,48,37 65,50,39 61,46,35 63,48,37 63,48,37
93,66,34 91,64,30 105,78,44 112,83,50 104,77,43 98,74,39 104,76,47 86,60,35 91,68,39 84,64,34 88,64,31 115,89,48 137,105,71 108,81,49 89,68,45 83,65,46 63,47,34 66,54,42 87,68,45 118,89,54 141,109,67 121,93,55 116,92,57 113,90,59 101,79,45 100,77,46 89,70,45 78,60,39 81,63,44 71,56,34 78,62,31 108,89,52 112,83,52 92,69,40 88,67,40 92,68,42 91,68,39 96,75,50 79,57,37 78,59,43 76,58,37 82,65,41 73,56,32 79,65,40 76,60,43 70,55,44 69,56,35 72,59,38 61,47,31 69,55,41 65,51,35 64,48,35 65,51,37 62,47,36 63,48,37 66,51,40 62,47,36 61,46,35 65,50,39 64,49,38 61,46,35 61,46,35 64,49,38 59,44,33
