138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,92,90 106,101,103 102,92,93 63,66,31 61,65,25 63,67,27 63,67,29 55,59,21 82,82,21 87,80,23 101,90,26 89,81,27 65,65,22 83,72,28 85,73,36 78,67,34 101,93,80 79,68,61 81,66,19 122,109,34 102,97,15 106,98,85 73,64,45 98,82,26 154,132,69 98,83,61 89,70,54 90,77,56 89,75,59 90,76,60 91,77,59 105,88,60 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,142,111 190,179,146 116,110,103 61,65,27 59,63,25 64,64,30 62,66,26 60,61,22 54,55,5 66,59,20 76,66,26 72,72,31 73,70,28 80,70,30 86,77,30 92,81,35 82,75,32 96,91,38 156,141,24 229,202,56 255,249,90 148,137,34 74,65,36 181,158,61 254,233,81 105,88,62 99,82,58 99,82,56 102,84,63 101,84,60 92,79,58 84,73,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 90,76,60 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 91,78,57 100,87,66 132,114,84 124,107,79 133,124,109 65,68,48 60,63,30 60,64,26 64,60,25 65,62,20 84,84,23 148,146,47 94,96,52 62,64,22 68,64,27 72,68,31 81,75,29 89,80,33 74,67,24 69,61,25 79,69,29 83,69,26 119,105,37 155,142,40 169,152,29 255,230,86 235,218,24 118,91,75 105,86,61 105,88,64 95,77,47 103,89,60 101,87,62 101,88,65 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 91,78,57 93,80,59 113,98,76 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 117,100,74 122,117,103 69,72,90 72,72,80 73,73,59 62,65,34 57,56,20 54,53,15 84,80,18 158,155,59 62,62,32 59,63,25 63,65,23 66,63,23 67,64,22 71,65,19 73,67,21 74,67,28 66,59,28 64,52,22 73,62,18 88,74,16 71,61,23 131,120,17 197,179,21 153,129,96 136,112,90 114,93,68 100,82,63 108,90,69 105,87,68 107,92,70 115,98,74 109,92,66 98,85,62 94,81,60 86,77,62 88,77,60 96,83,62 99,86,63 99,89,65 109,95,70 110,95,75 100,87,66 92,81,64 89,78,61 100,87,66 96,82,64 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,95,71 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 108,94,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 84,78,73 75,81,100 78,79,100 77,80,100 71,73,87 72,76,78 67,68,47 65,63,34 100,89,45 106,94,53 51,52,31 53,58,24 63,62,26 59,55,20 61,58,18 66,56,14 71,68,28 78,75,35 78,77,39 87,80,39 84,73,27 176,154,48 119,105,35 77,66,22 157,155,0 80,64,51 139,108,98 140,116,94 101,81,63 170,155,133 102,88,70 94,83,66 97,82,62 100,82,61 92,78,60 90,76,60 83,73,61 121,104,96 90,77,56 102,91,74 104,96,74 105,89,72 108,94,67 104,91,70 89,78,59 98,82,67 109,95,77 101,86,66 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 113,99,74 110,96,71 103,89,62
93,78,56 89,76,55 85,71,57 85,70,59 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,72,60 87,73,57 90,77,56 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 78,76,84 71,83,105 78,81,101 74,80,101 72,75,86 72,72,82 76,74,75 81,80,71 136,123,91 66,57,40 40,45,13 49,52,21 60,64,26 61,57,22 58,53,21 70,60,22 68,64,27 71,69,38 75,73,42 83,77,41 122,112,45 207,194,46 154,141,50 99,88,24 210,187,6 145,132,69 170,140,112 118,100,81 101,80,65 114,100,84 255,255,224 99,85,67 87,76,59 87,76,61 89,78,63 92,81,66 87,77,67 87,70,71 129,109,89 101,87,71 104,91,68 102,86,71 104,87,61 103,84,61 122,106,93 97,84,79 89,76,71 110,93,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,70 102,91,72 106,92,74 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 112,97,75 113,99,74 114,97,71
93,76,50 95,77,56 92,74,53 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 91,80,61 91,80,61 84,73,54 83,71,71 70,82,104 73,85,107 75,81,100 74,77,97 73,76,94 72,71,88 68,71,78 71,73,68 118,108,84 117,109,96 40,37,22 46,48,22 53,53,21 58,59,22 58,56,23 57,56,20 68,56,30 55,42,35 53,51,49 64,54,55 64,58,53 62,54,32 115,107,17 119,106,13 185,172,22 142,129,77 116,92,66 95,77,56 108,90,71 97,88,84 255,255,223 255,255,224 108,94,76 96,85,68 102,91,74 104,93,74 86,77,71 82,75,78 195,171,149 91,87,70 97,86,69 104,91,70 99,88,69 90,77,70 77,67,68 80,67,77 96,85,70 102,87,65 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 95,84,65 94,83,64 92,83,68 85,85,97 77,88,117 77,89,111 77,80,100 75,77,93 73,77,92 69,71,85 66,65,70 78,79,71 94,87,71 39,28,23 36,30,25 40,41,20 46,45,18 54,54,22 57,55,22 56,55,19 59,50,23 46,33,28 38,25,22 45,29,27 52,39,47 60,50,38 116,111,13 118,112,6 171,155,22 138,125,91 76,60,43 69,49,31 108,90,69 91,82,78 232,220,181 255,255,216 255,255,227 87,73,57 87,76,61 87,76,61 63,54,50 79,71,77 177,153,129 87,78,61 89,78,61 87,76,61 89,78,71 49,42,42 75,63,75 85,72,69 100,90,68 101,89,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,69 125,107,77 120,99,72 128,108,76 102,88,72 96,86,64 91,80,65 85,74,59 95,95,103 81,90,113 78,87,112 79,88,111 76,79,101 73,76,94 71,70,87 71,69,79 68,68,63 84,85,66 75,67,56 32,27,26 28,23,20 42,38,32 44,45,22 51,49,18 55,53,20 56,54,21 57,53,18 61,55,30 68,60,49 70,61,57 142,113,82 200,173,89 116,115,11 106,105,8 152,138,52 104,93,74 84,68,55 96,76,56 114,96,75 155,141,127 185,172,149 220,206,179 255,255,225 108,94,67 82,70,58 82,73,56 50,40,41 65,57,63 158,133,114 86,76,64 48,42,37 58,49,43 58,50,56 57,50,62 70,54,48 106,90,73 102,89,68 112,100,74 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,115 167,141,102 156,133,102 148,127,100 93,76,79 80,69,54 77,69,56 78,73,59 103,104,125 83,96,122 81,90,113 78,88,108 78,81,101 71,78,90 69,72,83 70,70,78 79,78,67 93,89,70 47,43,35 32,27,26 31,24,24 31,31,31 36,34,14 49,44,16 51,49,16 52,50,17 53,49,14 59,58,20 62,60,31 66,57,38 108,98,47 119,106,15 105,104,11 112,109,28 100,82,38 85,74,59 84,69,58 110,92,73 103,85,66 133,119,105 125,123,103 155,149,126 209,195,168 255,255,228 96,82,66 91,80,63 83,72,65 81,71,75 221,195,174 63,54,46 21,19,17 39,29,28 47,39,47 57,49,55 121,103,82 127,108,85 121,108,87 122,109,88 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,88 102,88,70 108,97,92 81,92,119 82,94,118 82,89,112 78,86,104 76,79,97 74,73,88 76,69,79 73,71,72 90,86,65 104,98,73 30,28,26 35,25,26 30,25,24 25,20,19 42,38,30 44,38,13 53,46,15 53,46,15 54,49,17 56,53,13 61,56,13 69,63,15 80,71,11 102,94,15 87,83,23 110,107,42 104,95,87 104,90,74 62,50,40 87,73,57 80,65,54 89,79,69 77,70,68 96,87,79 135,125,103 228,214,185 133,115,85 126,108,87 102,93,76 50,40,39 167,144,129 44,35,29 32,22,23 94,74,56 103,87,70 126,110,104 148,126,92 143,123,91 133,110,79 156,132,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,144,122 198,183,161 218,203,163 195,180,140 140,136,130 82,94,118 78,89,116 81,87,108 78,84,101 76,78,94 71,71,83 72,71,76 86,82,76 113,103,79 232,224,200 31,23,29 32,22,26 29,24,23 28,23,25 35,30,32 42,40,18 51,45,11 57,50,23 60,56,19 67,63,17 68,65,14 71,66,15 90,85,14 90,91,14 70,65,14 147,139,85 108,102,93 84,72,62 47,35,25 109,93,80 83,66,56 82,73,67 73,73,70 72,71,64 98,89,74 176,164,136 255,250,215 125,104,79 92,81,62 100,91,74 138,113,94 129,104,85 112,93,77 142,117,98 84,68,66 68,53,61 167,143,106 148,130,98 152,127,99 143,115,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 213,191,153 225,206,167 227,208,169 228,210,166 120,116,110 80,89,112 81,88,111 82,85,107 77,80,98 76,75,92 74,72,82 75,73,71 98,93,81 130,118,92 201,190,171 29,21,27 29,23,28 29,24,23 29,22,25 30,25,24 48,45,49 50,47,23 56,51,21 64,61,17 70,68,19 70,69,17 71,70,18 71,70,16 54,48,14 120,116,58 160,147,126 89,81,70 64,53,38 84,73,58 47,35,25 76,61,52 71,64,62 71,66,65 73,71,67 79,75,65 129,122,102 238,222,189 120,107,75 94,84,62 93,84,67 75,65,69 67,55,69 63,52,59 119,99,92 59,46,56 63,47,64 163,141,105 167,144,104 176,147,123 150,127,98 153,133,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 124,105,78 162,142,110 180,158,120 201,179,141 216,195,152 223,203,157 115,113,111 79,87,107 81,87,108 82,85,105 75,77,93 75,73,85 71,71,81 86,80,71 120,107,84 162,152,128 165,156,141 28,23,22 30,23,26 30,23,23 29,22,22 26,21,18 44,41,45 56,52,44 45,43,12 49,44,14 50,45,13 51,47,12 48,47,11 45,44,6 79,70,23 171,158,126 181,168,145 52,41,26 79,69,59 59,46,41 57,46,39 47,32,23 63,56,56 61,59,57 69,69,69 65,61,55 102,98,81 218,209,178 255,255,220 104,91,70 111,100,83 63,52,61 102,90,106 97,85,97 161,129,113 119,100,102 69,58,83 120,110,86 124,115,88 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 109,92,68 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
