54,127,203 55,130,212 55,130,210 55,130,212 60,132,215 63,135,216 62,135,213 91,161,235 104,167,237 78,150,231 84,146,216 94,145,255 95,146,255 115,159,255 158,195,255 175,207,255 156,192,255 155,195,255 154,189,255 161,198,255 156,196,255 162,200,255 130,170,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 242,220,182 248,229,194 255,251,220 255,238,206 255,247,213 255,242,205 250,177,147 150,57,34 154,44,31 163,43,36 158,37,33 156,35,33 155,34,30 154,31,29 150,32,29 146,33,26 131,32,24 116,46,36 255,232,195 171,148,117 148,135,128 130,120,119 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 229,207,173 72,72,72 64,57,55 110,115,121 77,78,83 105,108,117 56,60,64 95,101,104 98,91,89 84,82,78 74,76,71 255,242,197 255,250,204
53,128,208 54,129,209 54,130,207 55,130,210 58,130,211 59,135,212 58,131,207 146,201,255 81,148,223 82,153,238 74,130,191 90,142,255 93,146,255 92,142,255 99,144,255 97,146,255 157,193,255 168,202,255 137,177,255 130,178,255 141,183,255 143,179,255 141,180,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 232,210,172 251,227,194 255,243,202 255,245,205 255,242,213 140,58,38 141,29,19 146,30,24 146,28,25 150,29,27 146,30,28 146,28,27 141,28,25 140,29,25 140,29,25 137,27,26 130,27,28 116,25,24 88,41,30 201,166,151 144,128,122 132,122,123 130,119,116 121,111,110 120,110,109 116,107,101 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,244,201 91,75,62 63,61,59 133,110,107 108,110,107 117,118,123 112,113,116 98,103,111 98,103,102 68,61,59 86,81,78 82,82,79 255,237,191 255,249,201
53,125,206 51,123,204 53,125,206 56,128,206 58,130,211 57,130,203 55,128,201 216,250,255 67,140,218 83,153,241 62,102,160 91,145,255 90,144,255 96,147,255 156,192,255 159,195,255 146,185,255 142,178,255 130,176,255 131,182,255 118,166,255 111,159,255 102,143,254 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 230,203,171 252,228,193 255,239,192 255,243,201 174,95,72 130,28,24 136,28,26 133,28,27 131,28,29 133,27,29 134,28,30 133,27,29 130,27,28 129,26,29 125,27,28 124,27,30 119,25,25 113,24,24 97,25,27 91,43,37 141,125,119 129,120,114 127,118,112 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 196,172,135 76,78,78 71,64,64 55,53,54 118,116,114 91,89,85 97,105,110 98,102,104 95,93,91 79,77,75 95,95,92 255,238,194 255,249,198
51,122,207 50,123,199 47,125,199 59,125,205 58,130,206 56,128,204 61,127,205 238,255,255 68,141,214 84,155,243 49,85,157 92,146,255 89,146,255 104,153,255 129,172,255 106,153,255 112,160,255 98,148,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 241,217,180 250,226,193 255,237,186 255,230,186 169,92,73 127,27,24 127,21,23 128,22,24 125,23,21 131,26,25 129,26,27 129,26,29 126,28,29 123,25,26 122,25,28 121,24,25 117,23,25 113,23,26 105,22,25 90,26,25 82,49,38 128,117,110 127,121,114 127,118,112 123,114,108 121,112,106 116,107,103 107,98,94 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 77,81,85 48,47,50 49,47,48 114,109,111 104,98,103 105,105,113 96,98,98 91,91,86 64,64,61 69,69,66 110,94,79 255,250,210
47,120,193 89,140,201 216,242,255 55,127,205 59,132,205 56,129,198 60,129,206 238,255,255 66,139,212 80,154,241 63,100,188 97,152,255 94,151,255 94,151,255 96,154,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,240,189 255,243,197 187,128,100 115,27,20 123,22,26 124,21,24 125,24,26 126,30,26 120,38,13 119,42,9 114,41,11 109,37,16 116,31,26 116,25,24 115,26,26 108,21,23 101,21,21 98,20,21 81,33,27 114,78,70 127,121,114 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 111,100,97 67,64,70 47,44,48 62,60,61 98,91,91 89,87,85 69,64,63 49,44,41 74,74,71 59,59,59 67,57,58 241,219,183
68,117,180 253,255,255 248,252,255 75,125,195 55,129,202 54,128,201 68,130,205 198,228,252 69,141,217 76,151,235 87,129,233 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 231,207,174 255,229,202 255,235,186 255,237,184 255,238,202 114,38,25 119,21,22 122,24,23 117,34,17 152,83,43 132,54,26 122,46,24 122,48,25 119,45,22 112,53,23 120,61,33 114,29,26 108,21,23 101,21,23 96,20,23 80,23,22 83,43,36 127,118,112 125,114,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 250,233,205 90,85,87 44,41,45 40,39,42 40,37,43 64,68,72 76,80,82 67,66,59 73,71,69 80,79,82 46,45,50 151,134,124
255,254,255 255,252,255 255,255,255 224,234,254 52,124,202 53,126,202 87,136,199 134,176,226 72,144,220 77,145,231 102,154,255 99,157,255 99,157,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,241,195 255,240,190 255,231,188 140,82,56 115,26,22 120,32,25 114,72,50 129,91,72 140,98,76 152,105,82 143,98,77 140,95,74 84,61,46 99,73,61 99,47,28 91,46,25 97,23,23 96,20,25 88,19,24 81,31,27 108,86,80 128,117,114 123,114,108 121,112,106 117,108,102 115,106,100 124,115,109 121,113,102 132,122,123 135,123,123 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,243,195 58,56,52 81,79,75 88,87,80 100,100,100 78,78,75 69,67,75 74,76,90 132,135,153 90,94,107 78,83,93
255,252,255 255,252,255 254,255,255 103,135,175 54,126,202 48,124,201 130,171,224 88,141,203 71,144,222 75,140,223 106,161,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 98,156,255 98,155,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,201 255,245,200 255,224,185 231,187,149 122,58,41 130,71,52 141,96,73 164,113,85 176,120,94 176,120,96 104,72,56 54,34,16 117,85,69 58,41,31 83,63,56 84,40,28 90,43,32 87,18,21 85,18,22 74,24,20 98,71,64 124,115,111 122,113,107 122,113,105 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,121 145,136,130 214,203,196 214,203,198 113,108,110 187,187,197 157,163,184 120,128,144 99,104,114 80,84,99 100,105,113
167,188,225 255,254,254 143,189,242 51,124,197 47,120,196 44,122,198 199,219,247 67,132,206 76,146,234 66,133,204 103,161,255 105,160,255 101,159,255 102,160,255 101,159,255 102,160,255 104,158,255 104,158,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,240,197 255,238,192 255,237,193 153,102,74 107,61,43 85,47,30 156,105,79 185,123,96 157,104,81 166,115,91 174,117,88 137,92,71 98,70,59 16,14,12 47,42,39 82,49,38 68,25,19 72,16,19 67,23,22 129,118,111 125,116,110 123,114,110 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 158,139,114 254,246,235 186,178,165 115,105,104 200,198,199 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 88,87,90
43,106,190 211,231,255 41,113,191 50,121,204 46,122,199 41,122,195 247,255,255 66,137,218 78,149,237 47,107,171 105,163,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,240,193 255,234,190 255,233,191 255,222,192 161,114,91 153,102,76 132,90,68 156,100,76 140,95,74 134,92,70 103,69,51 143,97,71 106,71,56 22,17,19 23,22,27 65,45,38 56,30,20 58,17,17 63,34,28 126,116,106 124,113,108 124,115,111 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 164,137,103 159,132,100 160,136,103 167,140,108 203,190,169 255,254,251 255,254,255 255,255,243 152,150,151 221,222,225 127,132,142 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
34,109,189 37,110,188 43,120,201 51,126,206 45,120,200 45,120,200 249,255,255 58,133,215 73,152,239 48,91,145 111,165,255 108,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,235,188 255,241,196 255,241,197 62,55,53 136,88,70 100,71,51 131,79,58 131,88,69 130,83,62 137,92,69 137,93,67 133,85,67 114,78,60 33,23,22 24,22,30 25,25,33 41,19,13 43,33,23 132,120,110 133,117,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,103 158,135,106 158,134,101 150,131,94 157,134,103 161,150,135 127,117,116 200,191,183 255,253,255 255,252,255 255,255,255 113,115,115 145,151,154 132,135,142 106,116,120 108,108,105 98,98,98 87,87,87 81,81,81
36,109,185 37,114,186 46,121,203 47,122,202 47,119,202 46,121,205 240,255,255 56,128,211 74,149,242 90,118,154 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 134,134,142 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,241,196 255,239,194 60,55,57 255,213,178 255,203,163 255,194,159 106,71,58 116,73,56 146,93,70 140,89,63 132,83,63 106,71,56 47,31,27 23,20,26 25,28,35 195,179,162 138,130,119 133,121,111 126,114,102 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,127,97 152,132,102 154,132,98 149,128,105 255,251,236 255,255,255 179,174,171 165,159,152 253,248,245 253,251,252 223,223,220 93,98,97 135,144,144 107,115,124 100,108,113 100,110,118 99,105,108 87,89,89 78,77,82
44,110,190 41,112,193 44,121,204 43,120,203 43,115,198 67,132,215 174,218,255 53,133,211 70,149,236 136,154,190 114,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 146,149,160 113,124,137 99,100,121 80,87,99 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,232,189 255,233,193 80,51,45 255,156,118 170,107,85 118,77,59 78,39,25 117,74,57 153,100,77 158,100,74 127,81,63 91,61,46 47,32,23 30,23,26 25,28,35 142,133,125 143,135,124 137,126,119 129,121,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 159,131,102 157,134,103 151,126,96 149,127,93 145,126,99 140,128,116 176,176,173 185,185,185 58,56,54 153,148,145 162,158,150 212,210,208 173,173,173 169,170,175 109,115,118 113,125,131 105,116,127 98,110,116 97,111,121 90,102,110 88,98,102 80,85,93
248,255,255 50,115,189 44,120,206 44,121,204 44,121,202 100,161,234 96,158,231 58,140,224 74,145,235 145,175,236 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 67,70,81 64,67,74 135,121,103 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,239,192 255,237,190 255,238,194 58,35,32 216,128,92 250,164,134 231,160,134 140,99,79 128,90,69 143,92,68 168,106,79 118,77,57 85,59,45 40,27,20 26,20,25 16,20,24 37,35,33 149,139,127 135,123,113 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 153,154,144 154,154,151 152,152,152 37,37,34 153,149,143 144,143,136 155,157,154 149,151,148 140,142,142 111,115,119 95,107,115 90,105,123 87,102,120 93,104,115 85,99,120 90,101,112 86,98,106
