60,130,204 59,131,207 63,131,213 62,133,214 63,134,215 61,134,212 65,137,215 64,141,220 65,137,218 63,129,207 89,151,228 241,247,255 76,147,232 80,156,246 83,145,222 80,126,255 81,135,255 83,133,255 77,131,255 86,133,255 197,230,255 234,253,255 206,234,255 188,216,255 180,208,255 174,204,255 163,193,254 158,188,251 154,184,247 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,199 255,245,210 255,246,213 255,239,206 255,244,209 255,240,199 255,241,197 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 123,113,114 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,232,192 255,235,212 185,167,162 64,55,49 88,76,64 83,67,52 61,50,43 89,82,85 96,93,97 80,80,92 75,78,89 79,81,95 92,81,76 255,253,206 255,249,201 255,246,201 255,248,203
57,129,205 58,130,208 58,130,213 58,130,213 60,132,213 60,135,215 61,135,224 62,139,222 65,138,216 64,133,212 127,183,253 179,200,237 74,147,225 81,159,251 74,134,200 83,136,255 79,135,255 80,134,255 84,140,255 170,199,255 208,232,255 191,217,255 181,211,255 170,201,255 155,188,250 156,189,251 157,187,252 156,186,249 157,186,254 158,188,251 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,236,194 244,221,181 255,234,202 255,254,220 255,241,209 255,241,205 255,244,210 255,249,214 255,249,215 255,244,211 255,243,207 255,239,202 255,245,209 255,239,200 255,238,198 255,239,199 255,238,198 255,241,202 255,244,205 255,241,202 255,238,198 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,242,193 192,174,173 76,64,66 98,92,87 110,108,109 98,101,108 97,105,114 94,97,106 96,101,109 51,50,53 87,84,88 75,74,79 81,80,83 115,99,86 255,243,191 255,248,202 255,242,196
57,129,205 58,130,208 61,132,217 58,130,215 61,133,216 58,133,217 60,135,215 62,137,219 64,137,213 60,133,211 189,229,255 117,159,209 73,151,225 84,161,255 61,113,171 84,139,255 84,139,255 86,138,255 97,149,255 201,229,255 179,203,255 163,195,255 159,191,255 158,192,255 156,194,255 157,191,255 164,193,255 165,192,255 164,193,255 159,196,255 163,196,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,222 255,249,211 255,239,199 255,242,201 255,248,205 255,237,201 255,244,208 255,237,201 255,234,198 255,239,204 255,218,184 249,199,166 203,142,108 232,171,137 163,102,70 229,168,136 237,186,158 255,240,208 255,237,199 255,235,190 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,232,192 119,106,114 83,76,79 121,120,123 105,113,120 55,53,61 104,108,112 98,104,107 98,106,111 89,89,89 99,94,93 86,84,82 73,73,73 82,80,78 255,251,200 255,250,201 255,251,204
57,126,205 57,129,210 56,131,213 57,129,212 56,130,217 61,133,214 63,135,216 62,134,217 62,135,213 63,136,212 229,255,255 87,144,209 75,151,226 79,157,249 49,93,158 90,143,255 94,144,255 105,152,255 136,179,255 172,206,255 182,209,255 167,197,255 156,193,255 154,193,255 160,193,255 163,195,255 160,194,255 158,195,255 163,201,255 147,190,255 150,173,225 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 247,220,184 255,248,227 255,247,220 255,250,219 255,248,216 255,248,211 255,240,200 255,230,192 255,206,170 178,107,81 142,63,40 148,57,38 153,50,35 156,46,35 153,41,31 153,38,29 159,39,32 154,37,29 149,34,25 148,33,24 139,35,25 127,43,30 126,77,55 255,228,191 255,249,202 156,140,125 145,134,129 135,124,121 124,115,111 131,121,120 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,113 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,194 255,237,184 208,196,168 74,71,77 65,57,65 82,76,81 109,117,124 64,63,66 109,110,115 106,109,118 93,94,97 96,100,102 58,56,52 93,88,85 80,78,76 74,76,73 237,217,169 255,250,202 255,250,204
54,127,205 55,131,208 55,130,212 55,131,208 55,130,210 57,129,210 60,132,215 61,133,214 61,133,209 65,134,211 244,255,255 75,140,214 78,150,233 81,157,245 49,87,168 91,145,255 93,146,255 96,147,255 118,162,255 117,160,255 116,162,255 124,163,255 147,184,255 151,188,255 142,179,255 155,196,255 155,196,255 156,197,255 155,193,255 147,190,255 181,192,219 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 234,210,173 224,197,161 255,251,230 255,253,214 255,244,203 255,245,207 255,245,214 255,213,184 160,70,48 158,51,35 157,40,30 153,32,28 157,34,30 152,31,29 153,30,28 150,29,27 148,30,27 148,30,27 144,31,26 146,30,26 145,32,27 142,31,27 131,29,25 114,32,26 89,41,25 255,237,207 165,146,130 146,130,124 136,124,124 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 116,107,101 110,101,95 109,100,94 118,108,107 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,246,196 255,240,197 98,93,90 61,59,57 164,153,148 58,56,54 106,112,115 101,102,107 100,95,97 102,110,117 61,60,65 94,98,100 52,50,46 92,85,83 84,79,76 78,78,75 134,117,82 255,249,203 255,247,201
53,128,208 53,129,206 54,130,207 53,129,206 56,129,207 58,131,209 61,133,214 57,131,204 57,131,204 66,132,212 248,255,255 73,139,217 82,152,240 79,154,236 58,97,191 90,144,255 92,146,255 89,142,255 94,143,255 134,175,255 119,154,254 127,162,251 195,224,255 160,196,255 141,183,255 136,181,255 136,178,255 146,188,255 136,175,255 134,178,255 201,199,211 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 238,214,177 255,249,212 255,245,205 255,240,201 255,244,204 242,184,158 141,46,30 143,27,21 145,29,23 143,30,25 142,31,27 141,28,25 141,28,25 140,29,23 140,29,23 137,27,26 138,28,27 133,28,27 134,29,28 135,30,29 132,29,30 126,28,27 113,24,24 98,30,26 99,50,41 173,146,130 138,129,123 134,125,121 131,121,120 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,202 255,236,190 89,87,85 63,61,59 63,56,54 66,56,55 122,115,113 112,113,116 58,53,52 103,109,112 85,85,93 97,102,101 97,97,92 98,92,87 77,75,73 90,90,90 93,76,48 255,236,188 255,249,201
53,125,206 51,123,204 53,126,204 51,123,204 56,128,206 56,129,205 60,132,213 57,130,203 55,128,201 72,142,216 228,243,255 69,142,220 83,153,241 79,149,221 75,119,225 89,146,255 90,144,255 93,147,255 103,149,255 173,209,255 159,195,255 144,185,255 156,192,255 130,171,255 130,176,255 133,183,255 136,185,255 111,159,255 111,159,255 94,146,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 233,209,172 255,243,212 255,239,192 255,238,194 255,240,201 143,64,41 130,28,24 134,27,22 132,27,26 130,28,26 131,28,29 134,28,30 133,27,29 133,27,29 133,27,29 130,27,28 130,27,30 128,27,29 125,27,28 125,27,28 122,28,30 118,24,24 113,24,24 105,22,23 88,28,26 90,50,41 141,125,119 131,122,116 128,119,113 123,114,108 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 128,120,126 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,244,203 255,246,198 91,85,80 76,78,78 51,49,50 97,84,77 68,66,67 118,116,114 122,120,118 114,118,120 102,110,115 98,102,104 100,95,92 97,91,86 70,68,66 95,95,92 112,98,82 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 57,130,206 58,130,206 56,127,208 62,128,206 100,163,231 180,211,246 69,142,215 82,153,241 82,142,208 89,140,255 90,147,255 89,146,255 96,150,255 134,179,255 134,177,255 110,157,255 111,160,255 129,177,255 106,157,255 87,143,255 85,141,255 84,140,255 84,140,255 86,139,255 86,138,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,163 228,211,174 255,245,208 255,238,187 255,233,182 255,245,202 136,59,40 124,24,21 130,25,24 129,21,21 130,24,26 129,27,25 130,25,24 128,26,24 129,26,27 128,25,28 125,27,30 126,28,29 123,25,28 121,24,27 122,24,27 120,23,26 119,25,27 113,23,26 107,24,27 98,22,25 86,37,28 92,59,48 135,116,104 123,114,106 128,122,115 127,118,112 123,114,110 122,113,107 116,107,101 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 244,230,201 70,74,78 70,71,76 67,65,66 53,51,52 112,107,109 110,104,109 104,103,108 99,105,108 98,100,100 95,93,91 97,91,86 62,62,59 71,71,68 101,91,90 255,247,206 255,247,210
54,121,192 52,124,200 96,143,202 88,130,180 59,124,209 59,131,207 58,130,206 55,128,204 57,129,207 150,203,255 117,162,218 71,141,215 81,156,240 79,132,192 96,150,255 94,151,255 92,149,255 91,148,255 91,148,255 101,156,255 93,147,255 89,146,255 90,146,255 87,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 236,214,176 231,208,168 255,233,196 255,242,193 255,239,190 255,237,193 149,81,59 122,26,22 127,21,25 125,22,27 127,21,23 128,25,26 125,22,23 125,27,28 127,30,26 127,33,31 124,31,26 123,29,27 118,27,26 119,25,27 120,23,26 118,24,26 115,24,25 110,24,23 102,22,22 101,23,22 92,26,23 84,42,31 91,53,43 132,119,112 121,115,108 127,118,114 117,108,104 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 136,126,127 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 94,89,91 68,65,71 45,43,51 45,43,44 84,79,81 104,99,101 101,96,98 96,98,98 94,92,90 83,78,77 55,51,45 68,68,65 68,63,62 69,62,65 120,98,78 255,243,191
49,122,195 50,123,196 238,255,255 201,227,255 56,128,206 57,130,203 58,131,204 55,128,201 60,129,206 186,231,255 93,142,205 70,143,216 80,154,241 69,119,177 98,151,255 96,153,255 95,152,255 95,152,255 95,152,255 96,154,255 93,147,255 89,148,255 89,148,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 233,211,173 232,204,166 255,243,208 255,239,188 255,244,198 255,240,196 154,95,67 116,28,21 124,21,24 122,21,23 127,21,25 125,24,26 128,27,27 125,33,23 136,54,29 155,78,45 147,77,44 132,62,33 117,40,25 116,31,26 116,27,25 117,23,25 112,23,23 108,21,23 104,21,24 102,22,22 92,20,22 80,32,26 87,44,36 145,125,118 129,123,116 125,114,109 118,109,105 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 137,127,128 135,125,129 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,188 175,164,161 82,79,85 46,45,50 48,45,49 53,51,52 100,95,97 93,86,86 73,73,70 55,50,49 50,45,44 81,77,71 81,81,78 64,64,64 51,46,48 72,55,45 225,195,151
68,117,180 229,255,255 255,251,255 248,252,255 75,125,195 57,130,201 55,128,199 54,127,200 68,130,205 231,255,255 81,135,206 71,143,219 76,151,235 52,95,149 97,155,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,247,208 255,235,186 255,234,188 255,232,187 219,170,134 114,38,25 119,22,23 121,24,25 122,25,24 117,34,17 155,87,51 137,57,21 132,54,26 122,46,24 126,50,28 121,47,24 116,46,20 112,53,23 126,69,38 104,36,18 113,28,25 108,21,23 104,21,22 100,21,25 92,17,20 80,23,22 78,30,24 94,56,46 129,120,114 125,114,111 124,113,108 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 139,127,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,205 255,238,192 255,241,191 255,236,190 250,233,205 159,150,135 40,39,42 44,41,45 40,39,42 38,37,40 43,44,49 73,78,84 76,80,82 75,73,69 68,66,64 76,74,72 80,79,82 44,45,50 60,50,51 129,119,109
255,253,255 255,251,255 255,252,255 255,254,255 178,202,247 52,124,200 53,126,202 52,125,198 78,133,201 242,255,255 72,133,213 75,144,221 76,148,233 45,84,149 97,155,255 99,157,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,152,255 95,152,255 92,149,255 92,148,255 91,149,255 105,148,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,189,159 255,244,210 255,243,199 255,239,193 255,240,191 255,236,195 134,74,53 114,30,22 118,21,22 118,34,21 110,43,16 163,106,87 142,104,85 111,80,57 131,96,71 142,102,79 135,92,73 102,73,53 130,103,87 116,74,61 96,39,20 123,72,46 94,32,19 104,26,27 100,21,25 97,21,26 87,20,22 78,21,18 87,51,43 132,120,110 126,115,110 126,115,110 120,111,105 121,112,106 117,108,104 116,107,103 109,98,93 128,117,110 122,112,102 133,121,121 133,121,121 133,121,121 134,124,125 134,124,125 138,126,128 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,198 255,242,196 255,242,197 255,243,199 255,248,204 255,237,194 105,101,91 44,42,43 83,81,82 79,79,91 73,84,95 69,76,90 41,45,47 40,38,39 74,71,75 66,63,67 86,89,100 103,107,120 106,115,128 79,77,85
255,254,255 255,253,255 255,252,255 255,255,255 217,231,254 60,127,200 50,123,199 50,122,200 105,150,208 238,255,255 69,135,215 77,149,227 76,141,226 53,92,168 105,160,255 99,157,255 101,159,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,245,197 255,247,201 255,241,196 255,229,187 163,112,77 130,65,46 113,37,26 128,69,52 120,89,68 140,100,77 152,104,79 166,115,91 160,107,82 146,98,71 153,111,89 125,87,66 113,81,65 82,61,48 80,63,53 85,41,31 100,55,34 97,49,35 93,24,25 91,16,23 87,20,24 79,19,19 72,34,26 128,101,94 130,119,116 126,115,110 119,113,106 120,114,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 138,125,122 135,124,121 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 253,235,193 141,135,128 215,209,202 214,205,199 178,172,167 172,170,171 122,120,118 145,142,146 181,183,197 138,144,161 108,114,131 89,93,108 77,80,98 53,54,59
253,253,255 255,254,255 255,253,255 249,255,255 76,125,186 50,123,201 51,124,202 51,122,205 144,180,225 224,248,255 66,135,214 76,148,231 71,140,219 69,109,198 105,159,255 102,160,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,157,255 98,155,255 101,156,255 101,156,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,246,201 255,237,198 255,228,189 255,222,182 142,91,63 116,58,36 155,114,87 202,146,122 162,109,84 176,120,96 183,123,98 178,125,102 97,65,51 58,31,15 68,37,18 129,94,79 106,78,65 36,25,20 64,60,54 74,45,39 90,55,40 71,27,17 87,20,22 86,18,25 82,18,21 68,31,28 136,114,108 127,118,114 125,116,112 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,111 192,179,174 218,208,198 225,213,213 129,120,116 169,166,172 181,187,204 151,159,187 134,141,164 110,114,127 96,101,109 81,85,98 78,83,93 52,54,54
167,188,225 253,253,255 251,254,255 84,130,183 51,124,197 50,123,201 47,120,196 48,124,199 199,219,247 184,215,246 65,138,209 80,150,238 66,133,204 92,138,243 106,161,255 102,160,255 101,159,255 101,159,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 101,159,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,238,193 255,240,193 255,236,190 255,237,193 235,192,157 131,80,56 91,50,32 85,47,30 114,71,52 183,124,96 183,121,94 157,104,81 159,112,91 167,111,85 173,116,87 137,92,71 117,79,62 53,35,30 20,18,16 47,42,39 81,57,51 106,71,56 78,21,22 72,16,19 70,17,19 67,33,29 126,115,108 125,116,110 124,115,109 124,115,111 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 213,198,178 244,236,225 186,178,165 206,196,200 215,208,206 196,192,203 152,158,177 139,145,164 124,126,140 105,108,117 88,89,94 81,82,87 82,81,84 89,88,91
46,109,193 200,232,255 119,165,200 44,116,194 50,121,204 46,121,201 44,120,195 47,121,194 241,250,255 128,171,214 65,138,211 78,149,237 53,113,177 109,158,255 108,163,255 104,162,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 104,159,255 101,161,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,241,194 255,240,193 255,237,191 255,231,187 255,232,190 255,237,198 154,114,91 168,118,87 149,98,72 137,89,62 144,99,78 160,104,80 142,97,76 140,100,77 148,105,88 126,91,76 149,103,77 129,87,65 74,52,44 22,17,19 23,22,27 41,34,34 70,47,34 57,23,19 60,19,19 62,25,22 100,80,71 128,118,108 125,114,109 124,115,109 123,114,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,105 159,132,100 162,135,103 166,139,107 165,140,112 160,147,126 251,239,227 255,255,253 255,255,255 253,248,236 217,212,214 234,234,231 191,196,204 132,137,147 122,130,139 120,123,134 105,106,109 87,88,93 85,85,93 80,79,82 83,82,85
33,111,187 40,112,188 42,111,188 44,119,199 48,124,201 49,121,202 44,120,197 53,123,197 247,255,255 92,143,206 64,137,213 73,150,233 45,97,155 111,165,255 111,166,255 109,167,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,245,195 255,239,192 255,236,192 255,237,195 251,228,199 62,42,35 184,127,108 122,86,68 122,83,69 206,149,132 128,82,56 125,84,64 136,91,70 151,110,90 140,98,76 136,91,70 128,85,68 81,55,41 21,16,18 18,18,26 22,23,28 73,57,51 34,17,7 41,21,14 58,38,31 132,116,110 130,115,106 131,118,113 128,119,113 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 191,177,177 231,222,214 254,248,241 255,252,255 255,253,255 255,253,255 229,227,228 214,218,222 174,177,184 139,142,149 115,125,129 108,112,116 111,109,107 90,90,90 89,89,89 80,80,80 81,81,81
32,110,186 34,111,190 41,113,191 47,124,205 50,123,201 50,121,202 44,119,201 62,118,188 246,255,255 71,133,210 59,136,215 65,147,235 56,93,142 114,165,255 110,165,255 108,166,255 109,167,255 111,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,241,194 255,235,190 255,239,192 255,239,195 197,181,164 60,37,36 233,149,118 151,95,69 153,91,64 255,174,137 115,81,61 136,89,66 150,92,66 145,94,68 133,86,63 136,87,67 121,78,61 86,59,43 46,33,30 21,18,24 25,28,37 24,22,32 40,28,18 132,122,112 135,124,117 133,120,113 130,118,108 131,118,111 127,118,110 128,120,109 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 156,133,102 150,131,106 156,136,106 155,130,100 153,129,96 149,129,97 152,135,111 207,197,187 255,255,255 183,176,174 186,177,169 255,249,244 255,253,255 255,254,255 255,255,255 220,222,219 188,194,195 142,150,155 117,127,133 107,112,120 100,108,115 104,108,110 101,102,105 93,93,93 82,81,84 82,81,84
