253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,239,199 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 149,126,95 151,128,97 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 155,130,100 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 151,122,91 158,130,101 149,124,96 153,126,94 152,128,95 150,126,102 151,127,101 153,128,100 151,128,97 154,126,97 149,124,96 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 145,136,128 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 147,127,95 147,127,97 149,123,98 133,115,96 114,98,81 125,106,90 150,130,110 147,126,99 145,122,93 148,125,96 142,121,94 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,197 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,235,189 254,232,187 255,240,196 255,240,196 255,242,198 178,155,124 150,136,122 146,130,124 136,120,114 140,123,115 128,119,111 130,120,110 130,120,110 125,113,103 118,109,101 109,99,98 110,100,101 134,123,108 131,120,103 134,121,98 146,127,102 149,124,94 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 146,125,98 149,125,99 142,126,111 109,100,94 83,81,89 70,70,78 91,89,97 89,85,96 73,70,76 88,76,66 143,122,99 143,122,99 142,121,96 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,191 255,238,191 255,238,188 255,235,183 255,240,190 255,239,192 255,234,190 255,247,203 255,237,197 179,140,112 178,140,123 217,149,127 255,186,164 255,178,157 198,109,94 255,175,158 195,127,107 143,106,91 125,110,101 106,102,96 104,99,98 134,123,108 127,116,101 133,120,99 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 148,124,98 149,124,96 142,127,107 91,96,104 76,83,97 146,152,171 142,148,165 135,138,149 113,116,125 105,103,113 106,106,118 97,86,81 135,120,100 145,124,99 138,121,97 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,191 255,233,195 255,232,188 255,241,195 255,224,179 255,233,190 255,200,166 255,190,164 199,94,75 147,40,24 139,17,8 159,35,29 165,40,37 153,33,26 154,30,24 150,29,27 144,31,28 138,29,23 127,27,22 107,25,19 152,104,90 116,103,98 106,96,97 125,116,101 128,114,98 130,115,95 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 147,126,99 145,125,95 140,126,101 135,136,141 100,108,115 156,164,173 135,143,152 114,117,128 100,100,108 88,87,90 80,80,88 76,77,96 75,73,85 104,97,100 136,118,99 138,121,97 130,111,86 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 137,120,94 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,241,197 255,234,188 255,235,188 255,236,188 255,223,190 155,53,35 147,25,18 165,37,35 158,33,32 153,32,30 152,31,29 151,33,30 149,31,28 148,30,27 142,31,25 143,30,25 138,29,25 134,26,26 131,25,27 124,23,25 112,23,21 97,34,28 110,74,56 101,101,101 109,99,87 125,111,93 128,112,95 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 147,126,99 141,122,97 167,162,161 92,102,110 154,162,167 121,126,134 103,111,116 99,104,110 97,102,108 94,95,100 88,86,94 81,77,88 80,78,88 88,86,94 102,92,91 128,113,91 132,115,89 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,240,202 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,229,190 255,238,198 255,243,199 251,229,182 253,226,181 211,135,111 147,35,25 150,29,25 147,29,26 144,31,26 140,29,25 138,29,23 138,29,23 137,28,24 137,27,26 135,27,25 133,28,25 132,27,26 128,25,26 123,25,26 120,23,26 116,22,24 109,20,20 96,30,25 103,54,34 106,97,93 104,95,87 122,108,90 120,109,90 129,114,92 145,124,99 145,125,95 142,119,88 151,126,96 148,122,97 145,121,95 143,119,93 145,121,97 142,121,94 142,122,90 137,121,104 133,131,139 123,131,140 110,119,130 99,110,121 100,112,120 96,105,116 91,102,113 90,100,106 81,89,96 77,77,87 71,71,81 68,66,76 73,72,77 124,114,104 130,116,91 130,113,87 132,115,87 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 137,111,86 132,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 120,107,86 116,103,82 118,104,86 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,244,200 255,238,196 255,239,196 255,235,192 255,229,187 255,217,185 139,28,20 142,31,25 136,26,25 134,26,24 131,29,25 131,26,23 131,26,23 133,28,25 127,21,23 128,27,29 128,25,28 125,24,24 124,23,23 120,23,24 117,19,25 116,21,26 112,23,23 102,20,18 93,25,21 89,41,27 132,96,88 101,92,88 116,107,92 116,107,88 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 143,119,95 142,121,94 138,119,92 159,149,139 99,104,114 100,107,119 98,105,117 99,110,121 93,104,115 96,105,116 92,103,114 89,103,113 92,102,110 85,88,95 81,79,80 80,78,79 76,76,76 89,79,78 125,112,91 132,113,88 132,114,95 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 129,109,91 125,112,91 126,111,89 130,113,89 125,112,89 125,112,89 128,115,92 126,113,90 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,239,193 255,239,195 255,245,200 255,232,189 255,223,182 150,86,58 135,26,22 136,26,27 133,25,23 128,25,26 127,26,26 126,23,26 127,27,24 128,26,24 125,22,25 125,24,28 125,24,26 122,24,23 120,22,21 120,23,26 116,21,26 115,20,25 108,22,21 102,20,18 93,22,19 86,33,21 115,72,64 104,93,90 114,104,92 117,106,87 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 145,124,99 131,110,85 132,113,88 163,157,150 100,108,117 104,109,115 98,103,111 99,109,117 98,109,120 102,111,122 94,105,116 93,104,115 95,105,113 89,94,100 86,81,80 85,80,77 81,79,75 77,70,70 127,111,94 131,112,89 131,114,88 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 125,106,92 124,113,94 126,111,91 129,111,92 123,109,91 122,108,90 126,112,94 123,109,91 126,113,92 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,217,181 156,83,55 128,28,23 127,21,23 125,22,25 125,22,25 127,21,25 126,23,26 128,22,28 134,25,32 132,23,26 122,19,24 125,28,27 120,30,24 115,24,21 115,21,21 113,23,26 112,23,23 103,21,19 99,20,17 93,22,19 83,29,20 97,54,46 100,94,89 112,101,86 117,106,89 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 134,114,84 136,117,90 129,114,94 140,135,137 104,104,104 114,114,111 110,110,110 110,113,120 107,115,124 107,112,122 104,109,117 96,106,112 94,104,112 91,99,104 89,87,83 86,80,75 83,79,73 76,74,70 123,112,97 126,113,90 127,114,91 123,108,86 122,108,83 123,109,84 118,104,86 122,107,87 122,106,89 119,105,87 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,212,175 158,80,54 126,24,20 125,24,26 123,22,24 125,22,27 126,23,28 130,24,28 131,49,22 179,107,68 147,81,24 121,42,3 120,36,5 120,35,11 114,35,14 102,42,17 134,79,64 111,46,36 99,20,15 96,16,16 90,22,20 85,32,20 91,53,45 104,93,88 104,94,84 114,103,88 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 138,117,90 128,114,89 141,127,111 125,115,116 110,105,102 113,111,107 113,111,109 115,114,117 115,118,125 111,116,122 107,112,118 105,114,116 93,103,109 112,117,125 83,81,79 82,78,72 82,78,72 77,75,71 114,102,90 119,105,76 121,109,83 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 120,106,88 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,195 255,238,193 255,243,201 255,245,201 255,240,194 255,241,195 255,234,190 255,249,210 255,237,189 255,230,185 255,240,196 255,223,181 158,80,52 125,25,20 124,21,24 125,22,27 125,21,29 122,20,27 163,96,53 140,31,23 133,25,25 193,116,108 174,131,116 118,88,71 108,83,64 110,83,67 111,83,70 120,84,76 87,46,30 115,79,59 85,23,14 91,24,24 83,30,18 105,83,77 99,93,86 103,94,88 113,101,89 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 129,110,85 126,109,85 141,129,119 102,92,93 113,106,106 111,106,105 112,107,109 104,98,103 115,112,116 120,118,119 113,114,117 103,106,113 114,122,129 94,93,96 83,78,77 83,78,75 83,79,73 76,71,70 101,90,83 126,109,85 121,104,80 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,79 111,97,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,249,202 255,250,214 255,248,211 255,234,194 255,239,185 255,241,196 255,240,196 255,236,190 255,238,189 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,235,190 164,89,58 117,24,17 124,21,24 120,22,28 115,25,17 167,90,55 101,41,31 158,122,100 117,77,54 146,97,77 151,97,77 145,96,76 146,99,76 145,94,70 140,90,73 111,80,72 41,29,19 89,69,62 102,64,47 69,26,22 72,27,22 110,101,97 101,95,90 105,99,94 110,100,90 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 128,111,85 120,106,90 86,77,73 63,50,47 65,42,27 91,66,49 55,39,33 69,53,47 83,62,51 88,65,50 78,62,49 38,35,39 127,128,133 84,79,81 91,89,87 83,78,75 80,78,76 63,61,59 96,85,78 117,102,80 113,99,81 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,81 107,93,77
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 143,136,134 137,130,133 139,134,133 136,129,129 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,235,191 237,188,150 123,43,27 121,23,22 123,22,24 146,85,49 124,77,66 99,65,45 156,103,78 155,102,77 160,107,82 164,111,84 165,113,83 155,102,77 159,99,74 143,109,91 123,94,74 107,76,64 22,22,22 99,70,64 48,28,21 114,101,96 107,101,96 102,91,88 100,94,89 102,96,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 125,105,85 128,111,85 126,111,91 73,64,60 74,74,69 107,85,67 125,89,71 92,64,51 51,35,29 54,41,36 66,54,54 113,103,102 105,98,98 92,87,89 92,90,88 84,77,77 84,79,78 75,70,69 83,78,80 51,49,50 113,98,89 118,104,86 113,102,85 117,107,85 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 112,98,84 112,98,84 109,94,83 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 142,134,140 141,135,142 133,128,130 135,128,128 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,248,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,233,189 255,233,187 130,75,44 109,28,17 118,17,17 143,87,53 24,27,15 146,89,72 174,121,98 173,116,97 164,110,90 167,111,89 171,115,89 176,127,105 91,63,54 115,65,52 154,109,88 92,54,37 16,11,10 51,49,47 131,118,115 123,114,110 107,101,96 104,93,88 100,94,85 102,96,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,81 120,106,79 115,99,84 91,84,84 74,69,71 224,172,142 100,76,68 90,77,72 203,198,195 119,114,113 104,99,101 94,84,85 97,90,90 91,84,84 89,84,83 88,83,85 89,84,83 85,80,79 77,71,76 55,50,52 120,105,94 118,104,88 115,101,87 114,104,82 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,94,83 107,93,77 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,175 255,231,188 193,174,149 150,143,143 102,106,119 139,146,160 117,121,136 117,116,131 132,124,132 255,252,203 255,245,201 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,228,183 255,231,186 255,238,192 110,64,27 105,33,12 151,120,108 11,11,11 95,59,41 117,78,64 65,35,20 54,33,10 138,96,72 179,117,88 134,91,76 122,83,71 114,88,74 114,80,58 139,96,77 28,12,6 22,22,30 123,116,116 118,107,102 105,99,94 104,95,89 102,92,91 104,93,88 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 122,108,90 124,108,93 255,249,248 225,218,216 178,155,140 122,98,90 106,97,93 101,94,92 99,92,92 97,90,90 74,63,58 96,86,87 93,83,87 89,82,85 79,77,75 67,65,66 82,77,76 53,50,54 56,49,47 114,100,84 114,100,86 115,101,87 113,100,79 113,97,82 112,98,82 112,98,84 113,99,85 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,184 255,252,209 201,183,162 230,224,229 142,148,165 127,135,153 98,108,124 83,89,106 77,80,91 181,169,159 255,239,195 255,229,183 255,233,187 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,245,201 255,248,206 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,186 255,228,183 255,239,193 255,239,191 250,213,169 102,86,80 10,9,12 167,115,94 92,79,72 89,83,74 126,92,72 142,97,76 129,88,61 94,59,46 118,79,65 129,86,69 132,91,71 119,81,60 78,51,44 25,25,35 63,57,64 122,110,110 106,97,91 106,97,91 104,92,92 107,96,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 118,104,88 83,72,65 111,98,95 149,111,94 131,98,89 100,88,88 84,77,77 86,79,79 94,87,90 67,56,51 95,83,83 96,86,87 83,76,79 73,66,66 61,51,55 83,78,77 71,65,70 68,58,57 114,98,83 114,98,85 113,99,85 111,97,79 112,98,82 110,99,84 107,96,81 109,98,83 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 104,90,76 106,92,78 102,91,74 103,92,75
