246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,239,189 255,236,186 255,232,184 255,241,195 255,239,195 227,210,184 154,144,134 147,141,136 140,117,114 126,109,101 124,107,99 130,115,106 116,110,103 106,96,100 122,113,109 131,120,105 140,126,101 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 149,125,99 137,130,128 85,87,101 100,104,117 126,126,138 119,119,131 73,69,78 140,125,105 143,124,99 138,121,95 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,227,178 255,224,175 255,226,180 255,235,196 163,93,64 137,30,12 144,35,17 155,34,20 164,32,29 149,31,28 147,34,29 102,26,13 149,117,103 104,97,97 108,104,98 127,116,101 134,120,95 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 142,127,105 81,90,103 152,160,176 134,138,153 104,107,116 85,86,91 79,82,91 93,86,98 143,123,103 138,120,99 133,119,94 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,231,198 155,53,35 162,38,32 160,35,32 153,32,30 150,32,29 149,31,28 148,30,27 140,29,23 141,28,25 134,26,26 126,23,24 113,24,22 97,34,28 111,95,89 100,96,90 125,111,93 128,115,92 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 147,126,99 139,128,111 93,96,103 154,162,167 110,118,125 100,105,111 97,102,108 90,89,94 82,80,90 80,78,88 86,83,87 128,113,91 132,115,89 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,239,201 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 251,229,182 255,236,199 145,33,23 148,27,23 144,26,23 139,28,24 137,28,22 135,26,22 136,26,25 134,26,24 130,25,22 130,25,24 121,23,24 116,22,24 109,20,20 94,28,23 104,61,53 104,95,91 122,108,90 123,109,93 146,125,100 146,126,96 146,121,91 148,123,95 145,121,95 144,120,94 142,121,94 141,121,89 199,190,186 116,121,131 103,112,123 100,111,122 96,105,116 88,99,110 90,100,106 83,86,95 76,76,86 69,69,79 100,90,80 130,116,91 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 138,112,87 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,87 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,244,198 255,245,200 254,227,182 255,220,179 139,47,33 136,26,27 134,26,24 128,25,26 129,26,29 127,27,24 126,23,24 125,24,28 124,23,25 121,23,22 121,23,24 116,21,26 113,21,25 102,20,18 93,22,19 94,49,28 104,92,92 121,111,99 120,106,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 140,119,94 134,115,90 119,120,125 103,111,118 99,104,112 98,109,120 97,106,117 92,103,114 93,102,113 87,95,104 84,79,78 83,79,73 79,72,72 124,108,91 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 126,107,93 127,114,93 126,111,91 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,217,181 129,33,22 126,20,22 125,22,25 125,22,25 126,23,26 128,22,28 135,26,31 123,20,25 125,28,27 120,29,26 117,20,21 113,23,26 107,21,20 99,20,17 93,22,19 97,42,31 107,94,87 112,101,86 120,106,88 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 137,118,91 129,114,94 104,102,100 111,111,111 110,110,110 110,115,123 107,112,122 104,109,117 94,104,110 94,104,112 89,87,83 87,81,76 79,77,73 123,112,97 127,112,90 127,114,93 122,108,83 121,107,89 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,203 255,249,212 255,245,205 255,237,192 255,246,206 255,241,197 255,232,186 255,238,194 255,234,192 255,238,192 255,240,194 255,205,167 122,35,23 124,23,25 123,21,28 127,21,27 133,24,29 171,96,51 148,46,24 142,34,34 126,38,31 116,34,28 111,29,25 104,44,30 99,51,33 95,20,18 91,23,21 88,38,25 106,97,89 103,95,84 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 131,112,87 146,131,120 115,108,111 114,114,114 114,113,116 116,121,127 116,116,124 109,114,120 101,109,116 130,138,143 90,85,84 85,81,75 82,77,74 112,99,92 121,107,82 124,107,83 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,208 255,248,211 255,233,193 255,246,199 255,245,200 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,234,191 120,45,29 125,22,25 122,21,23 122,26,22 115,47,7 168,108,96 120,86,66 133,95,76 143,99,87 140,94,80 129,91,74 73,54,40 93,70,57 135,87,71 84,24,22 78,42,34 100,93,91 107,98,92 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 130,111,86 123,108,86 90,79,74 58,42,38 82,67,56 53,41,41 69,53,51 79,64,55 73,62,55 81,84,91 87,88,93 86,81,80 87,86,79 73,71,69 96,85,78 116,101,81 123,108,88 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,235,191 142,78,52 121,23,22 123,22,24 122,53,20 81,58,43 156,103,78 155,102,79 160,107,80 165,113,83 156,100,76 152,105,82 123,94,74 20,7,2 109,80,74 48,28,21 110,101,95 104,98,93 100,94,89 111,99,87 112,98,84 122,108,92 128,110,89 126,112,87 125,105,85 125,108,82 116,107,103 74,74,69 87,46,28 98,68,51 51,35,29 90,79,74 85,75,74 105,98,98 92,90,88 89,84,83 84,79,78 89,84,83 60,58,59 113,98,89 116,102,86 118,104,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 107,101,108 117,112,114 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,230,186 255,242,202 124,43,32 121,20,20 138,112,100 137,102,89 149,96,73 170,116,96 176,120,98 171,115,89 100,57,42 134,98,92 157,112,91 98,71,64 21,19,17 126,113,110 109,103,98 102,96,89 101,95,86 109,96,89 109,95,77 118,104,88 121,105,88 126,109,83 126,109,81 124,109,89 123,116,116 83,78,80 170,117,94 193,175,170 115,110,107 110,105,107 95,85,86 93,86,86 87,80,80 87,80,83 90,85,84 79,74,76 50,45,47 120,105,94 118,104,90 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,94,83 107,93,79 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 191,172,147 135,136,141 144,152,168 102,108,125 83,85,101 255,255,228 255,242,195 255,239,193 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,231,186 255,248,204 114,60,26 14,17,24 121,82,68 151,98,75 129,94,69 151,102,82 165,107,83 122,87,74 65,60,48 91,59,43 123,88,75 18,18,26 113,106,109 114,103,96 101,97,91 104,92,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 122,107,87 92,83,77 104,95,91 157,104,90 112,94,91 73,66,66 94,87,87 72,61,56 94,82,84 94,84,88 79,77,75 64,57,60 84,79,81 60,50,49 114,98,81 116,102,88 113,99,85 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 248,221,178 182,167,156 68,64,73 98,101,110 102,106,121 73,72,87 90,85,87 255,253,223 255,245,202 255,232,185 255,247,200 255,248,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,236,188 15,20,30 146,109,94 85,85,85 123,93,78 131,86,65 141,88,72 111,73,56 149,98,74 128,86,64 117,79,60 12,8,19 21,17,26 111,102,96 101,92,86 103,94,88 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 112,100,90 109,98,93 134,103,84 108,92,88 99,92,92 95,88,88 93,84,80 94,83,80 83,76,76 70,67,71 49,39,43 83,75,81 63,56,54 109,97,87 111,97,83 113,98,87 113,99,83 112,98,84 111,97,83 109,95,81 109,97,85 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 103,100,104 84,94,110 85,95,111 81,88,102 79,80,85 76,75,80 78,78,86 101,96,93 255,238,196 246,220,181 255,244,207 255,251,216 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,194 255,243,195 255,245,196 255,246,194 12,22,30 255,218,176 223,137,107 146,94,73 144,91,66 128,83,62 107,67,58 143,94,72 136,87,65 122,80,58 33,22,29 29,29,39 111,102,96 104,93,90 105,94,89 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,83 114,100,86 88,76,66 112,101,94 106,93,90 86,79,79 52,45,45 85,78,78 60,51,47 83,76,79 64,58,63 83,62,51 54,48,53 36,39,48 53,52,57 107,96,93 108,93,82 115,101,87 110,94,81 105,93,83 113,98,87 112,97,88 105,93,83 105,93,81 102,92,80 94,90,73 98,88,78 104,90,76 104,90,72
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 191,174,139 80,79,84 91,104,121 94,101,113 224,200,194 83,88,94 71,72,75 76,73,77 73,71,72 255,255,218 255,248,212 255,251,206 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 255,228,183 246,221,175 19,24,30 233,152,116 255,152,115 206,133,103 118,72,58 167,119,103 69,38,28 121,78,61 144,91,68 120,79,61 40,28,28 20,23,34 49,44,41 102,91,86 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 111,97,79 113,99,81 114,100,82 111,97,81 113,99,85 100,91,85 77,68,62 88,84,78 82,77,74 81,76,75 81,76,75 77,72,74 59,49,53 54,43,40 57,66,77 46,74,97 58,69,82 67,71,84 91,90,95 93,91,101 104,115,142 108,130,162 115,129,150 184,187,205 175,179,194 159,162,173 120,123,130 105,99,104 114,103,100 102,88,74 104,89,78
