61,128,203 68,135,210 226,252,255 136,177,230 73,145,223 79,155,243 77,142,216 67,112,213 80,140,255 83,138,255 86,138,255 95,146,255 99,143,255 90,143,255 84,135,255 84,134,255 85,136,255 82,134,255 146,184,255 157,197,255 167,202,255 198,233,255 185,215,255 172,205,255 142,180,255 120,160,255 83,134,255 74,130,255 77,127,255 77,127,255 78,129,255 226,213,181 241,217,180 236,212,175 230,203,167 236,212,175 255,237,209 255,252,221 228,144,109 171,73,45 140,50,26 150,53,33 146,34,24 147,32,23 145,33,23 143,32,24 142,31,23 138,29,25 136,26,25 136,28,28 130,27,28 126,23,24 125,22,25 122,24,25 118,24,26 118,24,26 114,23,24 113,24,24 108,22,21 107,21,23 104,22,20 102,22,22 98,20,21 97,21,24 90,21,24 89,22,24 84,20,21 83,21,21 80,20,20 81,21,19 77,22,18 73,25,19 71,26,19 69,29,22 75,35,30 78,38,33 80,40,35 80,42,36 85,47,41 87,51,45 91,54,41 95,57,47 121,80,62 142,129,126 129,119,123 128,118,122 129,119,120 124,114,115 125,115,114 120,110,109 120,110,109 115,106,102 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,199 255,249,203
60,129,208 75,140,214 230,252,255 103,152,215 73,148,228 75,157,245 67,130,195 75,116,225 80,141,255 84,140,255 84,140,255 87,139,255 86,138,255 85,136,255 85,136,255 84,135,255 93,144,255 191,230,255 210,239,255 197,227,255 171,207,255 157,192,253 157,191,255 153,190,255 134,176,255 109,151,255 103,149,255 110,153,255 104,150,255 80,134,255 86,126,255 237,218,179 240,218,182 236,212,177 255,234,199 205,140,117 158,73,47 136,49,26 148,33,24 146,30,24 144,31,24 145,29,23 142,31,25 141,28,23 139,28,24 136,26,25 135,27,25 129,27,25 125,24,24 123,25,26 121,24,25 118,21,24 116,22,24 112,23,23 110,24,21 106,20,22 104,21,22 104,21,22 100,22,21 99,21,20 96,21,21 94,19,24 94,19,26 90,18,24 88,19,24 87,20,24 83,19,22 79,19,21 79,19,21 76,21,19 75,23,22 73,23,19 72,24,20 70,25,22 68,27,25 71,33,27 75,37,31 75,39,33 79,43,37 80,44,38 88,50,40 95,52,44 102,58,46 113,72,54 130,120,121 123,113,114 128,119,115 127,117,118 127,118,114 121,112,108 120,111,105 116,107,101 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,134 132,129,135 130,127,133 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,240,195 255,244,199 255,249,202 255,250,205
56,128,206 95,150,225 237,255,255 88,145,212 78,150,231 74,156,242 63,116,178 77,125,244 83,141,255 84,140,255 84,140,255 84,140,255 84,140,255 84,139,255 84,139,255 87,140,255 215,241,255 206,231,255 181,208,255 168,196,255 155,190,253 150,185,248 161,195,255 159,195,255 157,198,255 148,191,255 143,179,255 131,167,255 116,159,255 113,157,255 128,150,240 250,211,181 254,220,186 169,107,80 137,59,29 137,39,22 144,31,26 141,28,23 140,27,24 138,27,23 136,28,26 135,27,25 130,28,24 129,27,25 126,23,24 123,25,26 119,22,23 117,23,23 114,23,24 113,24,22 112,23,23 108,22,21 104,19,18 103,21,19 100,20,20 99,19,21 97,18,24 99,20,26 96,20,23 94,19,24 92,17,22 88,19,24 88,19,24 86,19,23 83,19,22 82,18,21 82,18,21 79,19,21 75,17,21 72,20,17 72,22,20 70,22,18 70,22,20 68,23,20 68,25,21 69,29,24 70,32,26 71,35,29 73,37,31 77,41,35 80,44,36 87,47,40 96,52,42 111,65,51 135,125,126 125,115,116 125,116,112 131,121,122 123,114,110 120,111,107 120,111,105 117,108,102 108,99,93 107,101,96 101,91,92 130,120,119 125,116,110 134,127,127 130,129,134 131,127,136 129,126,132 129,126,130 127,124,128 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,239,193 255,240,194 255,253,206 255,253,208
60,129,206 120,171,243 228,251,255 75,140,214 77,149,234 77,157,239 56,107,170 88,139,255 84,140,255 85,141,255 85,140,255 87,140,255 87,140,255 84,142,255 89,142,255 93,139,255 199,224,255 196,225,255 171,201,255 165,195,255 154,184,247 156,186,251 163,193,255 164,194,255 157,187,250 163,193,255 180,210,255 177,210,255 172,210,255 162,198,255 202,200,208 245,188,157 126,51,24 127,38,23 137,30,23 139,28,22 135,26,22 135,27,27 128,25,26 125,24,26 122,24,23 122,24,23 118,24,22 117,23,25 114,23,24 113,24,24 111,25,24 107,20,22 103,21,19 102,20,18 102,19,20 99,19,19 96,20,23 96,20,23 96,20,23 92,17,22 90,18,24 90,18,24 92,20,26 87,18,23 88,19,24 87,20,24 83,19,22 83,19,22 80,18,20 81,19,21 79,17,19 76,19,20 75,20,18 75,20,20 71,21,19 69,21,19 69,21,19 67,22,19 65,25,20 65,27,21 67,29,23 66,30,24 70,34,28 73,37,31 76,40,32 80,44,36 89,51,41 101,64,49 135,125,124 128,118,117 125,116,112 123,114,110 123,113,112 122,112,111 115,106,100 117,108,104 109,100,96 105,99,92 100,93,91 130,118,118 121,115,110 133,126,124 134,126,134 133,127,134 129,123,128 129,126,132 129,126,132 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,244,199 255,244,199 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,237,190 255,241,196 255,242,195 255,242,194 255,247,199
62,126,205 151,200,255 200,229,255 75,140,216 76,151,235 81,153,234 52,102,172 85,140,255 85,141,255 87,143,255 87,143,255 89,142,255 87,140,255 86,139,255 94,146,255 152,189,255 186,217,255 172,202,255 163,193,254 160,190,251 156,186,249 158,188,251 161,191,252 159,189,250 156,186,249 154,184,247 164,197,255 158,187,255 153,191,255 143,180,255 228,209,216 153,85,47 137,36,27 135,31,23 132,27,26 125,24,26 125,24,24 121,24,25 117,23,25 114,22,26 113,24,24 111,25,24 109,24,23 107,22,21 105,23,21 104,22,20 103,21,19 102,20,18 98,20,19 98,20,21 95,19,22 95,19,22 90,18,22 92,20,26 92,20,26 89,17,23 88,19,24 88,19,24 88,19,24 86,19,23 84,20,23 83,19,22 84,17,21 81,17,20 78,18,20 76,19,20 76,19,20 75,20,20 75,20,20 74,19,19 70,18,17 71,21,19 65,20,17 67,22,19 66,23,19 66,25,23 65,26,23 65,28,25 66,32,28 69,35,31 71,38,29 76,40,32 86,48,40 100,63,48 130,121,117 128,119,115 130,121,117 124,115,111 121,111,110 120,110,109 123,114,108 117,108,104 110,101,97 106,100,93 100,93,91 132,120,120 119,113,108 128,121,119 133,125,133 133,125,131 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 151,144,147 254,227,193 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,246,201 255,248,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
70,131,204 199,234,255 152,192,242 75,142,217 76,153,234 82,148,226 58,102,176 87,145,255 85,141,255 90,143,255 87,141,255 95,140,255 204,230,255 196,222,255 189,221,255 179,214,255 172,207,255 169,203,255 160,190,251 158,188,249 156,186,247 157,187,248 158,188,251 157,187,252 158,188,251 159,189,252 159,189,250 156,188,255 154,190,255 129,175,255 246,215,194 161,93,75 132,48,38 120,36,28 118,27,24 116,25,22 116,25,24 113,24,22 111,25,24 108,26,24 107,25,23 103,24,21 100,21,18 99,21,20 100,20,20 98,20,19 95,20,20 98,20,21 95,19,24 94,19,24 95,20,23 90,18,22 90,18,24 90,18,24 88,19,24 88,19,24 88,19,24 87,18,23 86,19,23 86,19,23 85,18,22 84,17,21 82,18,21 80,18,20 76,19,20 76,19,20 77,17,19 76,19,20 76,19,20 74,19,19 72,20,19 69,18,19 67,19,17 65,20,17 65,19,19 64,24,19 65,26,23 63,26,23 63,29,25 66,32,28 69,36,27 75,39,33 80,42,36 114,82,66 131,122,116 128,119,113 128,119,113 125,116,110 124,114,113 121,111,112 117,108,104 118,109,105 116,107,101 108,101,99 101,95,90 126,115,112 120,114,109 119,112,110 133,126,129 131,120,127 132,121,128 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,251,204 255,241,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,241,195
94,143,206 218,249,255 112,163,224 71,143,219 76,153,234 83,144,217 62,108,190 89,146,255 94,148,255 93,147,255 98,145,255 215,248,255 212,237,255 203,230,255 181,211,255 170,203,255 158,191,255 157,190,252 157,187,250 158,188,251 156,186,247 157,187,248 156,186,251 155,192,255 155,195,255 155,199,255 142,181,255 123,168,255 92,145,255 83,148,255 222,196,173 166,115,87 146,76,52 126,55,36 112,33,28 106,27,22 106,27,22 104,27,23 102,28,23 100,25,23 99,24,24 98,23,21 98,23,23 96,22,22 98,24,24 96,21,24 95,20,23 95,20,23 94,19,24 92,17,24 92,20,26 92,17,24 90,18,24 90,18,24 88,19,24 88,19,24 86,19,21 86,19,21 86,19,23 83,19,22 85,18,22 82,18,21 82,18,21 81,19,21 78,18,18 78,18,18 77,17,19 75,18,19 76,19,20 75,20,20 72,22,20 69,20,21 65,20,17 64,18,18 64,20,19 64,23,21 64,25,22 63,26,23 62,28,24 66,32,28 66,35,27 71,35,29 82,44,36 141,132,126 131,122,116 125,116,110 131,122,116 129,120,114 123,114,108 123,114,108 121,112,108 116,107,103 117,108,102 106,99,97 101,95,90 129,118,115 120,114,109 120,113,111 129,122,125 135,125,129 136,126,130 136,126,130 137,127,131 135,125,129 137,127,131 143,136,139 232,211,188 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,239,192 255,240,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,250,208 255,250,208 255,246,204 255,252,210
110,155,213 226,254,255 87,146,217 74,143,220 82,154,237 75,134,203 77,124,220 95,153,255 95,153,255 99,154,255 162,203,255 205,232,255 179,208,255 172,199,255 165,194,255 156,190,255 154,188,255 159,191,255 162,190,255 163,193,255 161,194,255 160,194,255 156,195,255 152,195,255 129,173,255 114,159,255 93,147,255 89,144,255 87,143,255 82,143,255 239,218,191 229,207,169 165,110,81 135,75,50 112,47,35 105,40,32 99,32,25 100,29,26 100,29,28 99,28,27 96,25,24 93,25,23 93,21,23 94,22,26 93,24,25 92,20,24 92,20,24 95,20,23 95,20,25 95,19,22 96,20,23 95,20,25 94,19,24 92,17,22 88,19,22 88,20,18 90,22,20 90,22,20 85,21,22 85,22,18 87,24,18 86,25,18 86,24,22 83,21,21 79,22,21 81,21,21 79,18,23 78,17,22 76,21,21 77,20,17 73,21,18 69,21,19 69,21,19 67,22,19 66,22,21 66,22,21 65,26,23 63,26,23 62,28,24 63,29,27 64,31,24 69,36,27 85,50,37 142,126,120 130,124,119 125,116,112 125,116,110 123,114,108 123,114,108 122,113,105 121,112,106 116,107,101 115,106,100 109,100,96 101,95,90 130,117,112 123,114,110 122,112,113 131,121,122 136,126,127 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 202,181,168 255,245,197 255,245,201 255,251,206 255,245,195 255,238,191 255,238,188 255,238,188 255,245,199 255,246,202 255,241,199 255,247,205 255,243,201 255,242,195 255,238,191 255,239,192 255,243,199 255,244,203 255,244,205 255,253,208 255,251,210 255,249,208
152,188,233 223,255,255 76,137,212 72,144,220 79,151,234 71,123,192 88,133,241 100,154,255 107,158,255 100,155,255 174,207,255 173,201,255 162,194,255 163,195,255 156,193,255 156,193,255 160,197,255 163,197,255 162,195,255 157,197,255 156,198,255 155,196,255 136,179,255 111,155,255 95,142,255 93,143,255 90,143,255 89,142,255 87,141,255 88,141,255 253,231,195 231,207,170 223,185,150 159,112,80 129,72,53 112,54,40 102,42,32 96,35,28 97,31,26 97,29,27 94,31,27 91,28,24 92,26,23 91,24,26 93,24,25 97,22,25 96,21,24 95,19,22 94,19,22 97,21,24 98,20,21 100,26,19 102,33,18 100,32,10 100,39,5 110,53,9 122,66,17 133,77,28 129,81,27 142,96,41 133,90,34 125,83,29 125,80,34 113,70,25 117,78,37 106,66,30 113,68,35 93,49,23 89,47,23 75,37,20 66,29,14 70,32,24 65,26,23 64,25,22 65,25,20 65,24,22 65,26,23 64,27,24 62,28,24 63,29,25 68,35,28 88,55,46 155,134,119 136,125,118 129,120,116 134,125,121 131,122,116 125,116,110 123,114,108 121,112,106 121,112,106 116,107,101 111,102,96 111,102,96 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 136,126,127 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,238,191 254,228,178 255,240,190 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,239,195 255,248,207 255,248,209 255,248,203 255,249,208 255,251,210
179,210,253 213,246,255 77,138,213 73,145,223 80,151,236 65,115,181 95,143,254 106,158,255 109,158,255 122,167,255 157,195,255 175,205,255 164,198,255 155,189,255 156,193,255 154,193,255 156,195,255 158,197,255 158,196,255 154,199,255 138,181,255 138,179,255 122,166,255 128,176,255 100,150,255 91,143,255 90,143,255 89,142,255 86,144,255 94,140,255 244,220,183 246,219,183 231,199,165 203,164,132 150,97,72 128,71,52 108,53,40 101,42,35 96,35,28 98,32,27 92,29,25 93,32,27 93,27,22 97,28,29 93,24,25 96,21,24 99,23,26 95,19,22 94,21,16 104,30,25 109,35,30 125,55,31 170,102,62 161,101,51 155,98,40 155,104,39 147,96,29 152,101,36 144,97,34 153,106,45 140,95,33 138,97,38 130,88,36 119,78,31 116,80,33 108,71,27 115,71,29 108,71,29 107,72,34 105,73,39 103,74,43 105,76,54 88,57,45 70,37,28 65,29,19 62,25,22 65,28,25 65,28,25 64,27,24 64,30,28 87,57,42 245,217,190 164,148,133 135,124,117 130,121,117 134,125,121 131,122,116 127,118,112 123,114,108 117,108,102 121,112,106 117,108,102 113,104,98 111,102,96 105,99,94 121,108,103 123,113,112 121,112,108 132,122,126 136,126,130 135,125,126 132,122,123 134,124,125 136,126,127 139,129,130 141,130,137 189,168,157 255,248,200 255,252,208 255,247,202 255,246,196 255,235,188 255,238,188 255,239,189 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,240,196 255,242,201 255,242,203 255,246,201 255,251,210 255,245,204
208,238,255 191,228,255 74,138,217 78,151,229 76,147,232 58,104,166 104,153,255 105,160,255 103,158,255 104,155,255 110,157,255 110,157,255 118,166,255 165,201,255 159,197,255 141,182,255 148,191,255 150,196,255 146,192,255 146,192,255 147,193,255 141,185,255 130,174,255 105,152,255 97,151,255 89,146,255 89,146,255 89,146,255 89,146,255 102,145,254 224,198,159 229,202,166 247,220,184 237,210,174 224,186,151 153,105,76 131,80,56 111,61,44 106,53,41 96,37,32 96,34,32 89,27,25 90,26,27 95,26,27 94,25,26 100,22,21 99,25,18 105,28,20 136,73,40 162,101,54 171,114,45 160,108,37 170,108,50 156,89,44 127,55,18 116,38,10 129,44,20 132,41,22 135,40,24 136,41,25 135,39,26 129,37,25 122,35,23 110,32,20 112,31,22 106,34,20 100,34,20 88,36,17 90,41,21 88,48,23 90,53,29 101,72,41 101,77,42 99,77,39 120,90,62 76,43,32 68,28,30 68,32,26 66,30,22 81,50,38 255,240,201 255,236,192 156,140,125 133,123,113 132,124,113 131,123,112 127,118,112 131,122,118 123,114,110 121,112,106 117,108,102 117,108,102 118,109,103 111,102,96 110,101,97 118,105,100 125,114,107 122,111,106 130,123,123 135,125,126 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,192 255,248,200 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,245,203 255,242,200 255,240,194 255,243,197
223,255,255 159,200,241 65,138,211 78,150,233 70,141,222 55,99,164 107,158,255 106,160,255 105,159,255 104,157,255 154,195,255 183,215,255 159,197,255 173,205,255 153,190,255 150,193,255 151,199,255 152,200,255 140,183,255 141,186,255 130,176,255 115,160,255 99,153,255 95,152,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 113,151,236 235,212,172 227,203,168 239,212,178 238,211,175 248,220,182 245,210,174 158,112,82 145,97,70 128,81,60 112,62,47 101,46,35 99,41,31 96,35,30 99,33,30 97,27,21 110,37,23 139,74,35 159,102,33 168,107,44 168,102,50 122,49,17 147,48,29 153,44,28 154,37,27 150,33,25 146,33,28 142,35,30 138,37,30 127,37,31 117,35,29 114,37,29 107,37,29 105,38,29 101,36,28 93,27,22 97,26,23 104,26,27 103,23,23 100,29,26 96,33,27 89,38,30 84,41,33 86,47,35 86,49,34 97,64,37 125,97,59 99,63,41 76,40,30 87,56,37 252,224,184 255,238,195 254,227,184 158,142,127 135,125,115 132,124,113 131,123,112 128,119,113 124,115,111 124,115,111 123,114,108 120,111,105 121,112,106 117,108,102 113,104,98 110,101,97 109,96,91 126,116,106 123,113,103 129,123,118 132,122,123 138,125,122 131,121,120 132,122,126 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,194 255,243,195 255,236,188 255,243,195 255,245,198 255,249,204 255,242,195 255,246,204 255,246,206 255,240,200 255,245,203 255,242,200 255,248,204 255,249,205
231,255,255 122,167,225 72,142,214 77,151,238 68,135,210 71,113,188 109,160,255 110,161,255 113,162,255 125,175,255 156,197,255 154,192,255 153,196,255 170,209,255 164,205,255 121,170,255 113,162,255 113,162,255 108,158,255 108,157,255 111,160,255 110,159,255 102,156,255 99,154,255 96,153,255 96,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 246,219,183 246,217,182 212,178,146 159,111,84 139,91,66 124,75,53 116,67,47 111,56,43 105,40,32 108,40,22 160,96,52 167,106,43 134,54,18 149,42,26 157,36,24 155,31,25 147,36,30 144,40,34 122,46,33 130,73,56 163,120,103 183,149,127 188,157,134 180,151,129 159,135,111 136,115,92 123,103,83 118,98,80 110,94,77 105,89,76 100,83,73 87,77,67 81,71,59 89,70,58 96,65,57 85,45,38 76,36,31 82,39,33 87,44,38 87,47,40 89,52,39 153,117,84 204,171,146 255,231,192 255,232,187 255,236,190 255,236,190 160,141,127 137,125,115 132,122,110 128,117,112 125,116,110 127,118,114 123,114,108 123,114,108 118,109,103 122,113,107 117,108,104 114,105,101 110,101,97 101,92,88 125,114,107 123,112,105 132,120,120 131,121,122 135,124,121 134,125,121 132,123,119 137,127,126 136,126,125 134,127,127 147,133,135 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,237,192 255,249,204 255,242,195 255,236,182 255,243,199 255,232,188 237,210,163 202,175,128
222,255,255 101,151,219 70,142,220 79,151,234 64,126,196 78,122,198 108,162,255 111,162,255 115,164,255 132,175,255 136,179,255 121,166,255 122,167,255 122,167,255 115,164,255 103,158,255 101,156,255 103,158,255 101,159,255 103,158,255 103,159,255 99,157,255 99,156,255 100,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,175 242,218,181 231,207,170 245,221,184 250,226,191 247,223,190 240,208,174 164,120,90 147,99,70 135,89,59 125,77,50 121,67,47 166,101,64 164,92,46 140,40,24 147,36,28 131,44,32 124,47,32 110,61,39 156,116,93 186,155,134 190,156,136 172,143,121 120,94,71 101,72,50 103,72,53 120,84,66 129,91,72 129,91,72 124,88,70 102,70,56 79,51,40 38,25,18 33,24,18 27,22,19 47,42,39 60,58,54 63,59,53 66,60,55 72,63,59 88,70,65 72,51,47 79,47,42 83,50,39 100,62,52 255,237,203 255,233,190 255,230,185 255,240,194 255,241,195 159,140,126 141,129,119 133,123,111 123,112,107 124,115,109 127,118,114 125,116,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 111,101,100 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,122,119 138,125,120 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,241,197 255,240,199 245,218,184 215,188,152 185,160,116 190,165,121 172,144,104 172,144,104
209,246,255 78,133,208 71,143,221 77,149,230 60,112,179 91,134,231 109,164,255 111,166,255 109,163,255 111,165,255 115,166,255 110,165,255 107,162,255 104,162,255 104,162,255 103,161,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 101,159,255 103,158,255 101,156,255 106,160,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 228,204,167 236,212,175 238,214,177 241,217,180 255,231,194 251,227,190 255,240,203 255,233,193 253,225,187 244,209,173 163,123,89 157,112,79 147,95,63 139,67,30 140,39,30 122,44,34 115,65,50 178,144,124 184,153,130 137,108,86 105,71,51 120,84,66 143,100,81 159,110,88 163,110,87 169,116,93 165,112,89 167,111,87 163,107,85 157,104,81 145,98,75 134,91,72 121,84,69 101,75,63 60,40,33 32,20,20 15,15,15 15,15,15 23,24,27 24,22,23 37,32,34 54,47,47 57,50,50 79,70,66 87,72,63 94,63,51 229,202,168 253,225,185 255,231,190 255,234,190 255,235,191 158,141,117 139,127,115 133,123,111 122,112,100 123,114,106 128,115,110 125,116,110 122,113,107 124,115,109 120,111,105 120,111,105 115,106,102 109,103,98 100,93,91 122,113,107 121,112,106 122,113,107 134,124,125 133,122,117 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 225,208,184 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,154,118 175,148,112 171,145,106 174,147,111 164,140,105 162,138,103 162,138,101 162,138,101
171,215,255 68,133,216 74,142,226 73,148,232 53,102,165 101,145,251 110,169,255 111,166,255 110,165,255 110,165,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 108,163,255 107,162,255 107,161,255 107,161,255 106,160,255 103,161,255 102,160,255 103,161,255 105,159,255 105,159,255 99,157,255 98,158,255 106,162,255 200,201,204 242,219,177 247,225,180 245,222,180 255,238,196 255,240,198 255,239,194 255,233,191 249,226,186 233,209,172 236,213,173 241,218,178 250,224,185 237,209,171 183,143,107 136,69,44 116,63,49 167,137,122 120,93,75 123,87,65 145,96,76 157,105,84 163,117,91 167,119,94 168,117,91 169,116,91 170,115,86 171,114,85 172,113,85 176,113,89 177,113,87 170,108,81 162,106,82 137,93,67 123,87,69 110,78,64 104,73,63 61,40,29 28,18,17 15,14,17 20,19,24 34,33,36 17,16,21 20,17,21 18,15,19 37,35,33 60,56,50 130,119,112 228,203,173 255,237,194 255,233,185 253,228,184 255,239,195 160,143,119 145,133,121 131,121,109 124,114,102 128,115,108 126,113,108 124,115,109 123,114,108 124,115,109 122,113,107 117,108,102 116,107,103 108,102,97 100,93,91 122,113,107 121,112,106 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 138,127,124 190,171,159 255,248,203 255,254,209 255,241,196 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 173,146,112 167,140,106 165,138,102 164,137,101 162,138,103 163,139,106 160,136,101 159,135,98
130,186,255 68,134,214 70,141,229 70,145,229 58,103,163 111,159,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,212,168 250,225,181 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 241,213,175 185,150,125 129,104,87 134,92,70 161,110,86 168,110,86 172,114,88 173,115,89 173,117,93 177,121,95 176,117,89 177,118,90 175,116,88 177,115,86 177,115,86 184,122,93 180,116,88 175,111,83 166,108,82 144,98,70 124,86,69 108,77,67 102,71,63 101,71,56 52,35,25 30,23,23 23,19,28 26,26,26 21,22,25 15,14,17 16,15,18 15,16,19 26,26,26 60,58,56 221,201,171 255,234,189 255,233,183 255,235,189 255,233,186 156,141,121 142,133,118 133,121,111 130,118,108 126,116,106 124,115,107 124,115,109 127,118,112 124,115,109 124,115,109 120,111,105 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,103 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 176,152,117 166,142,107 164,140,105 160,136,99 162,138,101 155,131,96 156,132,97 160,136,101 159,135,100 162,138,105 159,135,102 162,138,105 159,135,102 156,132,99 156,131,103 155,130,100 162,138,103
98,163,237 65,137,215 70,145,227 67,142,222 73,117,180 116,165,255 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 110,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,224,180 244,219,175 230,204,165 250,224,185 249,226,186 240,217,177 235,212,170 221,198,156 220,197,157 113,89,65 138,100,79 167,110,81 167,107,82 174,115,87 175,116,88 179,120,92 182,125,96 180,123,94 180,123,94 176,119,90 172,113,85 176,114,85 178,114,86 192,125,98 188,122,92 179,117,88 172,115,86 152,101,75 128,90,71 107,77,62 101,70,58 94,66,55 85,62,49 40,27,22 23,17,24 25,26,31 33,32,37 16,17,22 16,17,22 15,16,19 14,16,16 38,38,38 214,195,170 255,232,185 255,235,185 255,238,192 255,236,189 161,146,126 139,130,115 133,121,111 133,121,111 131,119,109 128,115,108 131,120,115 129,120,114 124,115,109 122,113,107 120,111,105 117,108,102 116,107,103 104,97,95 118,108,107 118,108,107 118,109,103 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 154,134,104 158,133,103 157,132,102 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,132,99 155,131,98 156,132,99 157,133,100
