94,143,206 215,248,255 70,142,218 76,153,234 60,111,172 92,146,255 94,148,255 91,146,255 200,233,255 212,237,255 187,215,255 173,204,255 158,191,255 158,188,251 158,188,251 156,186,247 158,188,251 155,189,255 155,195,255 152,195,255 130,175,255 92,145,255 103,140,230 204,174,148 146,76,52 114,41,27 107,28,23 106,27,22 104,27,23 103,28,26 99,24,24 98,23,21 96,22,22 98,24,24 95,20,23 95,20,23 94,19,24 92,17,24 92,17,24 90,18,24 90,18,24 88,19,24 86,19,21 86,19,23 84,20,23 85,18,22 83,19,22 81,19,21 78,18,18 76,19,18 76,19,20 76,19,20 73,21,20 71,20,21 65,20,17 64,18,18 62,21,19 64,25,22 64,27,24 63,29,25 66,35,27 75,39,33 122,113,107 131,122,116 127,118,112 129,120,114 123,114,108 123,114,108 117,108,104 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 136,126,130 136,126,130 135,125,129 137,127,131 157,145,147 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,239,192 255,240,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,250,208 255,250,208 255,250,208
119,164,222 172,209,247 71,140,217 82,154,237 51,99,167 98,153,255 95,153,255 114,165,255 206,233,255 172,201,255 164,191,255 159,191,255 154,188,255 164,191,255 164,194,255 162,195,255 156,195,255 151,193,255 119,163,255 97,146,255 90,145,255 85,141,255 131,145,207 243,221,185 172,117,88 128,64,47 110,45,37 102,35,28 100,29,28 94,26,22 99,28,27 95,27,25 93,21,25 91,22,23 92,20,24 96,21,26 94,19,24 96,20,23 96,21,26 94,19,24 90,18,22 90,21,24 95,27,25 94,27,29 89,26,22 91,28,22 89,25,24 87,25,23 85,28,27 84,24,24 84,23,28 76,21,21 74,22,19 72,20,17 69,21,19 67,23,22 66,22,21 65,26,23 63,26,23 62,28,24 64,31,24 77,44,35 141,125,119 130,124,119 128,119,113 124,115,109 120,111,105 121,112,104 118,109,103 113,104,98 107,98,94 114,105,101 123,114,110 127,117,121 136,126,127 134,124,125 136,126,130 135,125,126 137,127,128 144,133,140 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,246,205 255,242,196 255,239,192 255,239,194 255,242,201 255,246,207 255,249,204 255,252,211
169,200,243 124,167,219 70,142,220 80,151,236 63,106,185 103,155,255 112,161,255 149,195,255 178,208,255 168,202,255 161,195,255 154,193,255 158,197,255 160,196,255 154,199,255 148,191,255 129,172,255 114,160,255 94,144,255 89,142,255 89,142,255 86,144,255 179,185,206 230,203,167 239,207,173 158,112,82 127,70,51 101,46,33 95,34,27 97,34,28 92,29,25 91,28,24 94,25,26 92,23,24 97,22,22 96,20,23 96,23,18 102,27,25 108,38,14 118,50,10 144,89,35 153,99,38 147,96,29 139,89,27 137,90,29 135,90,28 126,84,32 120,79,30 120,84,37 111,74,30 110,73,31 110,75,37 104,72,40 89,59,33 67,36,24 65,30,17 62,25,22 64,27,24 64,27,24 62,28,24 65,35,20 226,204,166 135,124,117 129,120,116 132,123,117 128,119,113 124,115,109 120,111,105 118,109,103 111,102,96 109,100,94 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 136,126,127 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,205 255,248,203 255,245,204
208,238,255 94,144,212 72,145,223 76,147,232 78,121,204 104,159,255 103,158,255 107,159,255 113,160,255 118,166,255 169,203,255 146,185,255 148,191,255 146,192,255 146,192,255 147,193,255 129,172,255 108,153,255 97,151,255 88,147,255 89,146,255 89,146,255 214,205,197 230,203,167 247,220,184 241,213,175 161,113,84 131,80,56 110,57,43 99,43,35 96,34,32 90,26,25 92,23,24 94,25,26 101,23,22 104,30,23 136,73,40 163,104,45 160,108,37 170,108,50 146,78,35 120,47,15 129,44,20 138,44,28 135,40,24 135,39,26 123,34,23 117,34,21 112,31,22 102,33,18 88,36,17 90,41,21 90,50,27 103,68,41 101,77,42 117,88,55 92,59,48 68,28,30 66,30,22 80,47,38 255,240,201 255,234,196 136,126,116 132,124,113 127,118,112 132,123,119 123,114,110 123,114,108 116,107,101 118,109,103 109,100,94 102,91,88 125,114,107 124,114,113 135,125,126 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,243,192 255,234,193 255,243,203 255,245,203 255,242,201 255,242,196
227,255,255 79,137,211 75,146,236 70,143,216 94,138,244 106,160,255 107,158,255 122,167,255 189,224,255 158,200,255 161,204,255 135,182,255 148,196,255 150,196,255 134,178,255 121,166,255 100,155,255 99,154,255 94,151,255 94,151,255 96,151,255 95,152,255 238,219,180 224,197,161 233,209,172 244,217,181 244,215,180 166,130,97 139,93,67 125,76,54 109,56,40 99,41,29 98,32,29 101,31,21 135,75,23 170,106,46 164,91,50 138,39,18 157,36,32 159,35,29 147,35,25 133,37,31 117,45,31 106,49,32 102,64,43 111,77,57 110,79,60 102,71,52 90,59,47 79,48,40 81,33,27 87,36,28 91,37,30 88,36,31 88,43,36 84,47,32 105,71,51 136,103,66 83,49,27 255,238,192 255,239,193 243,219,182 139,127,117 133,123,111 127,118,112 128,119,115 127,118,112 120,111,105 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 123,113,103 131,121,122 136,125,122 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
227,255,255 70,135,209 76,150,237 66,128,201 108,153,255 108,162,255 115,164,255 151,199,255 132,175,255 126,171,255 141,183,255 111,157,255 104,155,255 103,158,255 103,158,255 104,159,255 103,157,255 100,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 237,213,176 248,226,190 247,213,179 158,114,84 136,88,61 125,78,55 110,55,40 152,88,60 147,81,31 137,43,18 150,29,25 144,35,27 126,48,36 160,101,84 193,157,135 187,156,135 138,109,87 104,74,57 99,72,54 103,73,56 93,65,52 67,46,35 51,40,35 58,49,45 68,59,51 71,66,54 74,64,54 89,68,64 77,43,39 82,43,40 88,49,37 102,64,47 255,235,192 255,232,189 255,240,194 252,228,191 142,130,120 133,123,111 123,114,108 127,118,114 125,116,110 123,114,108 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,122,119 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
209,246,255 66,138,214 78,150,231 60,112,179 113,159,255 110,165,255 109,163,255 115,166,255 112,167,255 107,162,255 104,162,255 104,162,255 102,160,255 102,160,255 103,158,255 104,158,255 103,158,255 101,156,255 106,160,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 249,225,188 251,227,190 255,235,198 255,232,193 244,209,173 165,122,89 148,96,64 139,67,30 134,38,32 106,44,31 178,144,124 160,134,113 107,73,53 120,84,66 149,104,83 162,111,87 169,116,93 167,111,87 164,108,86 157,104,81 137,92,71 124,86,67 101,75,63 36,20,16 22,22,22 15,15,15 31,33,33 30,25,27 54,47,47 58,51,49 105,90,81 94,63,51 255,231,190 255,231,190 255,234,190 235,211,176 140,128,116 133,123,111 122,113,105 128,115,110 125,116,110 122,113,107 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
165,209,255 67,139,220 77,152,236 52,101,164 114,165,255 110,168,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 108,163,255 108,162,255 107,161,255 106,160,255 102,160,255 103,161,255 106,160,255 105,159,255 98,158,255 107,163,255 251,228,186 247,225,180 255,239,197 255,236,194 255,236,191 251,228,186 236,213,173 238,215,175 241,218,178 236,210,171 235,195,159 138,71,46 174,137,122 100,75,58 138,102,80 159,107,88 164,118,92 167,119,94 169,116,91 170,114,88 172,115,86 177,115,88 180,116,90 171,109,82 155,104,78 130,89,69 110,78,64 97,71,59 31,21,20 17,16,19 23,22,27 24,23,28 18,15,19 18,16,17 67,63,57 111,100,93 255,233,193 254,229,183 253,228,184 249,225,190 145,133,121 131,121,109 127,114,107 127,114,109 123,114,108 123,114,108 122,113,107 116,107,101 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 173,146,112 165,138,104 164,137,101 159,135,100 159,135,102 159,135,100
110,173,243 68,139,222 73,148,230 66,111,169 112,166,255 110,168,255 110,168,255 110,168,255 110,168,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,226,182 251,226,182 243,217,178 237,214,174 235,212,172 234,211,171 226,200,161 145,121,97 147,99,72 166,108,82 170,110,85 175,115,90 181,123,97 179,122,93 178,121,92 174,117,88 178,116,87 183,119,91 185,118,91 176,112,84 157,105,75 132,90,68 108,75,64 101,70,60 86,63,52 36,24,24 24,23,28 34,35,38 14,15,20 16,17,20 17,19,19 46,46,43 255,234,191 255,233,186 255,235,189 244,222,184 140,131,116 133,121,111 130,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 108,99,95 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
76,143,218 67,142,224 69,141,222 87,130,200 113,168,255 113,168,255 111,169,255 110,168,255 110,168,255 111,169,255 110,168,255 112,167,255 109,167,255 109,167,255 113,167,255 116,168,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 236,213,171 221,198,156 241,218,176 227,204,164 105,81,55 170,114,90 174,114,89 174,117,88 173,116,87 183,124,96 182,123,95 178,121,92 174,117,88 182,120,91 187,120,93 191,124,97 185,122,91 171,114,85 137,92,71 109,77,61 93,67,55 87,61,47 59,44,35 16,15,20 28,28,36 18,18,26 17,17,25 18,19,24 32,31,34 253,227,186 255,234,186 255,235,187 252,226,187 139,131,120 134,122,112 132,122,112 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 157,132,102 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,128,95
60,132,215 69,145,231 73,138,214 110,154,248 115,173,255 113,171,255 113,171,255 113,171,255 112,170,255 114,169,255 115,169,255 115,169,255 116,170,255 144,166,255 233,232,221 255,240,188 255,239,193 254,232,187 241,214,171 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 245,222,180 221,198,156 234,213,172 247,221,180 142,101,72 178,116,87 177,115,88 177,118,90 180,123,94 188,129,99 186,127,97 187,128,100 186,127,99 186,122,94 191,124,97 182,125,96 113,77,57 129,93,75 141,99,77 122,86,68 96,69,53 87,62,45 84,61,46 21,18,22 21,21,29 20,20,28 18,18,26 18,18,26 16,17,22 77,66,47 252,230,185 255,236,190 250,224,185 143,135,124 138,126,116 132,122,112 126,114,104 132,120,110 126,116,106 125,116,110 117,108,102 114,105,99 109,100,94 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,96 152,126,101 155,130,102
61,133,218 76,152,240 66,122,194 120,165,255 116,174,255 118,173,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 224,239,255 255,235,199 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 243,221,176 227,204,164 244,221,179 235,209,168 236,210,169 221,195,154 202,176,135 164,116,87 186,122,94 184,122,95 182,120,93 179,122,93 186,127,99 182,123,95 181,124,95 174,117,88 172,110,83 177,113,87 82,52,37 53,31,25 113,82,72 112,80,66 123,82,66 109,77,61 85,59,45 86,60,46 28,23,25 16,16,24 15,15,23 17,17,25 20,20,28 18,21,28 28,26,24 219,201,169 223,196,153 254,231,189 134,129,115 137,127,117 136,128,117 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 157,132,102 156,131,101 156,131,101 152,127,97 143,123,91 147,124,95 145,121,95 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 150,126,100
