246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,238,189 255,235,186 255,233,185 255,239,196 255,243,201 236,213,184 148,136,124 145,132,129 135,124,121 127,118,112 127,118,110 122,114,103 119,109,97 106,96,100 123,114,110 131,120,105 140,126,101 149,124,94 149,126,95 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 146,125,98 145,126,101 145,121,97 148,135,130 122,119,123 106,109,118 110,115,123 107,115,122 107,107,115 84,87,94 78,79,84 102,102,102 76,71,68 136,118,97 137,119,98 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,229,189 255,227,187 255,243,199 255,226,180 255,225,180 254,224,180 255,249,204 255,255,214 255,255,226 255,236,217 226,192,172 193,172,159 141,128,123 130,118,108 122,114,103 117,109,96 104,97,97 110,106,100 127,116,101 134,120,95 149,124,94 147,126,101 145,124,97 145,124,97 138,124,99 140,123,99 140,121,96 146,125,98 147,123,97 145,124,97 141,117,91 146,120,95 149,124,96 146,125,98 139,120,95 138,119,96 136,129,127 125,120,122 110,109,114 103,102,105 83,78,77 79,70,66 74,73,76 145,146,151 97,97,94 76,74,72 133,118,98 135,118,94 133,118,96 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,239,197 255,219,183 255,198,181 161,51,38 151,26,23 161,38,34 158,28,27 158,33,30 152,29,27 150,32,29 150,31,33 143,31,30 126,29,23 132,50,44 151,120,108 122,106,100 105,98,96 104,94,93 121,108,87 128,115,92 150,125,95 145,125,93 144,121,92 145,121,95 137,120,96 141,122,99 141,122,97 144,125,98 145,124,99 137,118,95 140,121,98 141,120,93 142,118,92 142,118,94 142,121,96 135,118,94 75,69,62 60,49,42 92,59,48 59,39,30 58,51,49 131,130,133 99,102,109 90,90,87 85,80,77 76,74,72 122,107,87 136,117,94 127,113,88 127,111,94 128,114,89 121,107,89 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,239,197 255,237,196 255,239,198 247,183,155 139,38,27 143,30,27 146,30,28 143,27,25 144,26,25 141,27,27 141,28,25 137,27,26 134,26,24 132,27,26 130,27,28 121,24,25 114,23,24 102,32,24 100,49,39 105,92,85 107,97,96 123,109,93 123,109,91 146,125,98 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 140,123,95 143,119,93 139,119,99 131,114,90 138,121,93 142,118,94 137,118,93 130,111,84 139,120,97 137,123,107 64,53,48 91,65,55 144,127,117 128,123,120 115,115,115 103,102,105 95,94,99 96,94,92 90,86,80 75,73,69 115,102,79 127,113,86 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,248,202 255,228,185 206,142,114 119,23,17 126,23,26 125,22,25 126,23,26 125,24,26 125,22,25 125,22,25 120,23,22 120,23,24 117,22,27 117,22,27 115,23,27 114,23,24 110,24,23 105,25,25 96,36,26 161,122,110 119,107,95 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 144,120,94 143,119,93 140,119,92 137,118,95 127,112,92 133,118,96 135,118,92 133,114,89 131,112,87 132,115,89 129,108,83 121,112,104 121,116,118 113,108,110 108,101,99 104,97,95 86,79,79 99,97,95 82,77,79 101,99,97 88,83,80 83,78,75 120,106,90 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,242,197 255,238,196 255,235,198 130,55,37 120,22,23 120,22,23 121,23,24 121,23,26 122,25,28 122,24,27 120,23,26 120,23,24 116,22,24 113,22,23 114,23,24 112,23,23 110,21,21 106,21,20 99,24,22 98,37,30 124,93,81 119,105,87 129,114,92 142,121,94 145,121,95 146,121,93 142,118,92 141,117,91 135,115,85 126,109,81 131,113,92 128,114,89 134,113,86 130,111,84 132,112,92 131,112,87 123,105,84 96,86,76 58,56,57 87,85,86 101,91,90 94,84,83 97,87,86 92,85,85 83,76,79 91,86,85 76,71,70 84,79,78 113,101,89 123,110,89 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,239,195 255,234,192 255,237,191 255,246,200 255,243,202 255,211,179 113,35,23 116,25,22 115,26,13 150,76,40 168,97,55 159,75,42 150,69,35 159,79,43 146,95,42 113,50,15 108,22,17 114,24,27 113,24,24 107,22,21 102,19,20 97,26,23 89,50,38 113,102,85 122,109,88 141,120,95 138,119,94 136,117,92 132,113,88 136,117,92 129,112,86 129,110,87 130,111,86 126,112,87 129,110,85 128,111,87 130,111,88 133,112,87 122,107,85 121,108,87 55,53,51 52,49,55 97,90,88 77,67,66 95,88,86 76,71,70 89,82,82 80,70,69 61,56,55 46,44,45 58,53,50 110,100,90 114,100,84 119,105,89 116,102,86 114,103,86 109,98,81 111,99,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,196 255,240,197 255,209,174 131,60,43 137,65,48 141,51,45 186,137,117 155,124,103 155,115,92 173,135,114 166,97,84 114,30,20 105,43,16 128,75,48 99,19,19 104,22,20 101,18,21 94,20,18 95,68,61 113,101,89 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 126,107,84 121,106,84 131,112,87 121,107,80 128,113,91 120,107,84 126,113,92 126,107,82 127,112,90 122,107,85 96,87,81 49,46,50 86,81,83 92,82,83 91,84,84 83,76,76 83,78,77 80,74,69 59,52,55 48,45,51 64,60,54 112,100,90 114,100,84 114,100,84 113,99,85 110,99,84 107,96,81 106,94,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,131 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,239,195 255,232,186 255,227,178 255,237,193 113,69,57 137,87,70 157,101,79 160,103,72 166,110,84 146,93,70 116,79,64 29,18,13 66,59,62 86,49,48 95,45,32 89,39,22 85,21,20 67,24,20 102,93,87 108,100,89 112,98,84 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 126,108,87 125,112,91 124,107,83 128,111,87 120,107,84 121,106,84 121,103,82 117,102,80 122,108,83 121,106,84 119,105,89 58,52,47 55,48,51 93,83,87 89,82,82 89,82,82 89,77,79 71,63,52 84,92,101 83,92,103 73,70,76 109,98,91 114,98,81 113,99,85 112,98,82 112,96,79 110,94,77 102,93,78
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 145,139,144 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,230,186 255,237,193 255,237,188 255,239,195 148,95,72 163,106,87 165,112,85 171,123,98 56,35,22 77,41,31 118,80,63 90,67,54 13,17,19 21,15,20 85,58,53 104,65,51 113,91,85 105,94,87 100,94,89 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 125,106,83 124,105,82 119,105,87 122,105,81 117,102,80 117,103,78 121,103,82 121,104,80 120,106,81 116,101,81 115,101,85 115,100,89 44,37,35 72,65,65 84,77,75 68,58,59 85,62,49 81,76,75 80,90,98 57,66,77 63,63,73 75,73,85 102,93,87 93,92,107 93,101,117 103,98,100 115,110,112 146,140,135
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 202,188,161 159,163,176 146,154,170 110,116,133 108,107,122 255,252,212 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,231,182 255,234,185 255,245,196 165,126,96 66,36,19 133,87,71 178,120,96 157,110,89 114,82,68 156,109,88 154,107,84 111,70,52 16,17,22 16,16,24 24,21,27 84,74,75 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 117,102,82 119,105,80 117,103,78 122,103,80 116,102,75 117,103,78 115,100,78 114,101,80 114,100,84 114,100,86 114,99,88 114,98,83 113,99,85 87,81,74 65,63,61 64,65,68 60,55,57 65,63,71 48,52,67 56,61,71 55,58,69 73,83,103 108,114,133 43,46,53 90,94,107 87,94,106 98,103,113 108,111,120
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,172 143,128,119 138,143,151 142,143,162 100,104,119 67,69,83 102,96,89 255,247,210 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,199 255,247,201 255,243,198 141,114,80 89,79,69 129,92,77 149,93,71 153,104,82 62,67,66 114,80,58 147,100,79 124,81,64 18,16,24 27,27,35 24,22,30 50,44,49 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,101,76 118,100,79 119,102,76 116,103,80 116,101,79 114,98,81 116,100,83 113,99,83 107,97,85 132,121,114 165,156,148 199,190,184 146,137,131 143,137,130 70,68,66 67,67,75 70,75,74 62,76,88 64,66,80 70,70,80 78,79,102 81,83,97 68,73,79 43,41,49 83,90,102 97,104,116 98,105,117 101,109,118
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 93,103,119 90,98,116 86,94,110 86,91,99 74,75,80 76,75,80 100,99,104 101,92,84 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,245,194 255,244,193 255,242,197 18,6,6 171,98,70 134,65,29 136,85,57 148,92,66 146,95,71 141,88,65 142,91,67 122,77,56 50,36,36 26,24,34 24,24,32 26,24,32 112,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,84 113,98,78 110,99,80 111,100,81 117,101,84 112,101,86 201,190,183 255,253,252 166,165,170 118,121,128 105,109,113 103,106,113 104,104,104 189,185,179 214,203,196 218,212,205 87,85,83 63,68,74 85,88,99 62,67,73 61,65,78 72,75,82 75,79,81 72,72,82 42,39,43 50,49,52 98,99,104 99,104,112 102,107,117
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 96,87,70 95,103,112 74,68,75 124,103,103 85,95,113 82,92,98 65,65,73 88,85,89 92,85,83 255,252,212 255,250,210 255,251,206 255,249,215 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 255,225,182 174,141,130 255,180,140 255,175,135 124,78,62 124,77,56 150,94,70 158,99,71 136,88,63 109,71,52 62,41,39 22,22,32 23,23,31 22,22,30 106,100,95 104,95,87 106,97,89 108,99,93 109,97,85 106,95,80 112,98,82 112,98,82 114,100,82 111,97,79 112,99,78 112,99,78 112,98,80 111,97,79 180,170,160 207,201,196 224,221,225 128,129,134 110,115,123 100,105,113 98,102,106 113,111,109 255,249,242 252,243,237 250,241,235 207,200,198 116,115,118 83,83,91 98,102,117 83,91,96 87,88,93 83,84,87 71,74,83 40,37,43 42,39,43 44,43,48 104,108,112 104,109,115
