253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,238,203 255,231,196 231,202,167 237,208,173 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 152,128,95 154,132,98 151,127,94 155,131,98 157,129,102 151,126,96 156,133,104 162,150,140 154,159,169 134,138,151 113,116,127 100,98,110 86,86,96 78,77,92 79,76,91 100,94,89 140,122,101 141,120,93 140,119,92 143,122,95 142,121,94 143,122,97 145,124,99 143,126,98 138,123,103 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 149,124,94 151,126,98 151,126,98 150,124,99 148,127,104 200,181,167 131,125,130 121,129,136 104,112,119 101,104,111 98,98,95 92,86,91 86,82,91 81,81,93 83,82,87 91,82,76 141,122,99 139,118,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,98 126,114,102
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 150,125,97 150,125,97 151,125,100 146,121,93 150,124,99 149,125,99 148,127,100 148,124,98 156,137,125 177,164,159 115,113,123 95,107,111 97,109,115 100,108,113 99,103,105 94,93,98 83,81,89 75,74,79 83,80,84 86,81,83 120,108,98 136,122,97 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,111,99
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,197 255,228,185 255,235,192 255,240,193 255,244,197 255,239,193 255,237,191 255,237,190 255,234,189 255,241,198 255,236,192 255,239,196 177,151,128 148,136,124 144,135,129 139,128,125 138,129,121 125,119,110 127,121,112 125,116,108 124,116,105 117,109,98 109,100,96 111,101,102 134,123,108 131,120,105 134,121,100 146,127,102 149,124,94 147,127,97 145,124,97 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 149,123,98 149,126,97 145,120,92 149,124,96 146,121,93 147,127,97 147,126,99 149,125,101 148,124,100 153,137,131 144,134,135 109,109,119 104,112,121 108,116,123 108,116,123 105,110,116 94,97,104 86,86,94 77,77,85 74,73,78 76,75,78 80,73,71 131,116,94 135,118,94 137,120,96 133,116,90 137,122,100 134,121,100 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,189 255,234,183 255,235,185 255,237,190 255,235,189 255,248,202 255,239,195 177,157,127 152,136,121 146,135,120 143,134,126 130,124,119 130,124,119 129,120,114 125,114,107 121,113,102 119,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,120,99 146,127,102 150,125,95 150,127,98 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 148,124,98 148,122,97 143,122,95 141,122,95 143,122,95 148,124,98 152,129,100 146,121,93 147,126,99 139,122,96 141,120,95 138,118,98 137,127,126 130,123,126 108,107,112 110,113,122 111,114,123 111,114,121 108,108,116 102,103,108 86,87,92 79,79,87 150,149,154 76,76,76 73,71,69 117,106,91 133,118,96 137,119,98 136,121,101 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,232,193 255,233,193 255,233,193 255,236,196 255,236,192 253,223,179 255,222,180 252,208,170 255,225,190 255,199,178 255,229,208 193,85,72 190,81,65 183,71,59 149,41,28 217,117,101 239,170,155 190,146,134 132,111,98 122,116,107 124,114,104 118,108,98 113,104,100 104,97,100 125,116,101 128,114,98 131,116,96 150,126,102 148,125,96 148,128,98 147,126,101 143,124,97 148,124,98 137,125,99 135,123,97 145,121,97 139,120,95 142,121,94 145,124,97 146,125,98 143,124,99 142,118,92 140,119,92 145,122,93 148,123,95 143,119,93 141,122,95 141,120,93 137,122,100 129,122,120 143,138,137 102,96,91 95,84,79 69,58,51 69,53,47 75,56,42 72,62,52 45,45,45 98,102,106 90,90,87 82,80,78 77,75,73 88,77,70 136,119,95 137,120,94 130,118,92 128,114,96 136,121,99 131,116,94 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,239,197 255,228,189 255,226,197 255,174,157 161,51,38 149,28,24 147,31,25 158,37,33 158,28,27 161,33,31 155,30,29 154,31,29 150,32,29 152,31,31 146,29,32 139,31,29 126,29,23 113,20,15 178,111,104 138,107,95 122,106,100 113,104,98 106,96,97 109,99,89 121,108,87 128,112,95 143,124,101 150,125,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 143,124,99 139,120,95 144,125,98 143,122,95 141,122,97 138,120,99 140,121,98 138,119,94 145,124,99 144,120,94 142,118,94 142,121,96 140,119,94 132,121,104 75,69,62 57,48,42 69,45,37 95,62,51 59,39,30 60,50,49 103,98,100 107,111,115 99,102,109 94,96,96 91,89,85 84,79,76 76,74,72 77,68,60 132,113,90 135,118,94 127,113,88 127,112,90 129,117,91 129,115,90 121,107,89 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,243,201 255,228,189 255,238,196 255,243,199 255,219,191 117,31,10 142,33,27 145,32,29 147,31,29 147,31,29 147,29,26 143,27,25 144,30,30 143,30,27 142,30,29 137,27,26 135,27,25 134,29,28 133,27,29 129,28,28 122,25,26 118,24,24 111,25,24 102,32,24 168,117,107 120,97,86 103,99,93 106,97,89 123,109,93 123,110,89 130,115,93 146,125,98 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 142,121,94 139,122,94 144,120,94 136,117,94 143,126,102 136,122,97 140,123,95 136,119,93 139,118,91 139,120,95 134,115,88 141,122,97 139,120,97 120,114,105 64,53,48 59,38,34 134,104,89 88,71,61 161,156,153 117,115,116 114,113,116 99,103,107 98,97,102 97,95,96 94,87,85 86,82,76 76,74,70 73,64,58 128,114,85 130,113,89 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,247,207 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,241,198 255,236,197 184,113,89 118,29,16 130,25,24 130,24,26 132,26,28 131,25,27 133,27,29 129,26,27 131,25,29 129,26,29 126,23,26 123,22,22 122,24,25 120,23,26 119,22,25 120,23,26 115,24,25 115,24,25 113,24,24 107,25,23 105,30,28 102,42,32 158,122,112 111,95,89 120,109,94 120,106,88 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,91 137,118,91 141,120,97 130,116,91 136,121,99 132,120,94 136,117,92 133,114,89 133,114,89 133,114,91 130,116,91 134,115,92 148,129,104 171,164,164 141,134,132 165,156,152 144,135,131 114,107,107 108,101,99 108,101,101 93,88,87 102,100,101 86,81,83 96,91,93 98,91,89 82,77,74 80,78,74 72,63,57 125,113,87 126,111,91 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,241,195 255,240,196 255,247,202 255,230,188 247,183,155 132,49,32 124,23,23 126,23,26 125,22,25 125,22,25 123,22,24 123,22,24 125,22,25 123,22,24 121,23,24 119,22,21 119,22,23 117,23,25 115,23,27 117,22,27 115,23,27 114,23,24 112,23,23 108,22,21 102,22,22 99,29,23 98,45,33 140,114,100 117,105,93 122,108,92 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 138,114,88 142,121,94 132,111,84 134,115,92 124,109,87 131,113,92 132,119,96 133,116,90 129,112,88 136,117,92 132,113,88 132,115,89 135,114,91 130,111,86 75,68,66 67,62,64 96,91,93 106,101,100 92,85,83 104,97,95 105,98,98 82,77,76 100,95,97 79,74,76 96,91,93 97,90,88 75,70,67 84,79,76 78,72,65 125,112,89 126,111,91 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,243,200 255,241,199 255,238,195 255,235,198 153,96,67 111,21,13 120,22,23 120,22,23 120,22,25 120,22,25 123,25,26 122,25,28 125,27,28 124,27,30 121,24,27 120,23,24 118,21,22 116,22,24 114,23,24 114,23,24 112,23,23 112,22,25 110,21,21 106,21,20 103,20,21 95,27,23 92,44,28 124,93,81 119,103,88 119,105,87 133,118,96 142,121,94 143,119,95 148,123,95 146,121,93 142,118,92 142,118,92 135,114,89 136,116,86 126,109,81 131,114,90 130,112,91 130,116,91 134,113,86 131,112,87 135,114,89 132,112,92 131,112,87 129,110,87 130,113,87 77,71,66 58,56,57 56,53,57 101,96,95 95,85,84 94,84,83 99,92,90 79,72,72 93,88,87 83,76,79 83,76,76 90,85,84 65,60,59 84,79,78 91,81,80 121,107,89 123,110,89 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,237,194 255,238,192 255,246,202 255,244,202 255,242,207 137,66,47 113,24,20 119,22,23 120,23,22 119,22,21 127,40,24 167,94,53 177,107,60 175,108,58 173,105,60 160,92,52 145,68,49 120,35,27 115,24,23 114,22,26 114,24,27 113,23,26 110,24,23 106,21,20 105,19,21 96,21,19 90,36,27 87,48,34 122,101,86 116,102,84 129,114,92 141,120,93 140,119,94 142,121,96 139,118,93 132,115,87 135,118,90 138,114,90 136,115,90 126,107,80 129,110,87 133,113,93 128,111,85 130,111,86 130,113,89 127,108,83 124,109,87 129,110,87 131,112,85 129,112,88 109,101,90 55,53,54 54,51,55 86,81,83 102,92,91 79,70,66 94,87,85 90,83,81 88,83,82 91,81,82 75,65,66 83,76,76 58,53,55 50,45,47 62,57,56 89,81,68 114,100,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,236,192 255,249,210 255,237,189 255,230,185 255,239,195 255,237,195 255,239,198 255,233,199 136,73,49 107,23,15 113,29,16 145,72,40 128,34,11 140,27,20 130,20,19 129,29,26 130,30,27 127,30,24 134,30,24 119,38,13 116,63,22 129,80,44 118,59,31 102,22,22 110,18,22 105,20,19 102,19,22 99,19,19 89,27,18 85,52,43 113,99,85 115,101,83 120,107,86 136,117,92 136,118,88 136,117,92 131,112,87 131,112,87 131,112,87 130,113,87 126,109,83 129,110,85 131,110,85 128,111,87 126,112,85 128,111,87 123,110,87 127,112,92 123,108,88 127,108,85 128,111,87 122,108,83 119,105,89 72,67,64 47,45,46 62,59,65 93,86,89 86,76,77 88,78,79 92,85,85 73,66,66 89,84,83 82,75,75 75,68,68 44,39,41 41,38,44 42,39,45 65,59,52 110,98,86 114,100,84 115,101,85 119,105,89 113,99,83 113,102,85 111,100,83 107,96,81 109,98,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,239,197 255,241,199 255,238,193 255,218,176 130,78,48 144,83,65 114,64,51 164,120,110 113,77,55 110,76,54 127,84,65 130,85,64 117,76,56 113,89,67 143,121,103 99,40,33 107,28,23 111,37,28 126,73,48 89,34,19 98,24,17 95,17,18 98,20,21 85,25,23 100,83,75 109,98,91 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 128,111,85 125,106,83 123,107,92 124,104,84 125,106,81 123,109,84 128,111,87 125,113,87 123,109,93 127,114,93 124,107,83 126,109,85 124,109,87 121,106,86 104,94,84 64,58,53 53,50,56 89,82,85 95,85,86 71,64,64 94,87,87 87,80,83 83,76,79 84,77,75 71,64,67 69,57,57 78,77,82 76,75,80 95,82,75 117,100,90 114,100,84 113,99,83 112,98,84 112,98,84 110,99,84 107,96,81 109,98,83 105,94,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,138,133 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,239,195 255,243,199 255,229,183 255,228,179 255,237,193 163,126,102 139,91,75 150,98,79 157,101,79 160,104,80 170,108,79 166,110,84 146,93,70 129,83,65 95,69,57 14,12,10 66,59,62 107,86,86 79,31,27 96,46,33 89,39,22 89,23,20 77,22,20 78,49,43 102,93,87 101,95,88 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 127,108,83 125,107,86 125,112,91 123,104,81 122,108,83 126,108,87 120,107,84 120,105,83 120,107,86 124,106,85 117,102,80 123,109,84 117,103,78 120,107,86 119,105,89 97,87,75 48,43,42 64,57,60 93,83,87 87,80,80 89,82,82 87,80,80 89,77,79 76,64,69 76,65,58 86,94,103 83,92,103 79,75,84 80,73,73 113,99,85 114,98,81 113,99,85 111,97,81 112,98,82 112,96,79 112,97,75 106,95,78 100,91,76
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 143,136,136 138,132,137 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,231,187 255,234,192 255,236,190 255,235,186 255,235,191 138,82,58 155,99,77 163,107,85 169,116,89 164,108,86 140,102,81 48,27,14 70,34,24 129,86,67 109,77,63 46,33,26 11,15,17 18,17,22 50,45,44 91,64,59 110,71,57 47,18,14 108,92,86 103,92,85 98,92,87 102,93,89 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,83 120,108,82 127,108,83 125,106,83 123,104,81 121,106,86 119,104,82 122,105,81 121,106,84 122,107,85 121,103,82 124,106,85 123,106,82 122,105,81 120,105,85 119,103,86 116,102,86 117,101,86 80,69,62 38,31,29 79,72,72 86,81,78 83,76,76 78,60,59 79,56,43 84,69,58 80,86,89 80,90,98 72,81,92 53,52,57 63,63,75 90,86,95 104,95,89 90,86,95 92,100,116 94,102,118 101,96,98 100,95,92 109,103,98 101,95,88
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 186,172,145 148,144,153 132,136,149 159,166,180 119,121,137 135,132,147 139,129,133 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,231,186 255,238,192 255,244,198 255,228,179 255,233,184 255,239,190 255,239,190 255,221,186 116,74,52 177,124,108 176,123,100 174,123,97 111,66,43 112,80,66 169,115,95 183,125,103 156,105,79 121,80,60 102,79,68 17,18,23 13,13,21 19,16,22 24,17,20 87,69,66 118,107,100 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,104,84 119,104,84 119,104,82 124,109,87 121,104,76 125,106,79 115,103,75 116,102,77 121,103,82 118,100,79 116,101,81 114,100,82 114,100,84 115,101,87 114,100,84 115,101,83 114,100,84 112,98,84 72,66,61 59,52,50 63,57,62 73,74,77 72,80,98 73,81,99 56,59,70 47,54,66 49,52,63 60,63,72 55,62,76 76,82,103 91,94,114 75,77,91 94,103,116 102,112,132 100,112,136 103,111,129 143,146,157 144,144,154
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 191,178,157 151,149,161 160,164,179 139,147,165 107,113,130 84,88,103 100,100,110 255,255,243 255,243,199 255,231,185 255,234,188 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,232,183 255,232,183 255,242,193 255,240,191 156,120,87 154,113,97 123,86,71 137,91,73 182,124,102 153,101,80 121,80,64 97,97,92 107,72,57 161,113,88 141,96,73 107,76,64 18,18,26 15,15,25 32,32,40 27,25,33 73,65,71 118,107,104 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 117,102,82 119,104,82 113,98,76 117,103,76 119,102,78 120,101,78 124,107,83 116,98,77 116,101,79 116,101,81 113,99,83 112,98,82 114,99,88 115,100,89 116,101,90 114,103,88 112,102,90 109,98,91 112,106,99 63,58,55 52,53,56 68,66,67 72,72,72 65,66,69 65,63,73 55,56,75 65,68,79 56,57,62 71,79,95 104,111,136 77,81,96 52,52,60 76,78,94 80,89,102 75,84,95 80,89,100 97,104,116 118,123,133
