139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 100,86,59 97,85,59 97,84,63 85,76,61 70,75,28 102,104,33 141,128,24 159,140,17 184,162,17 215,188,33 243,217,76 255,255,128 255,255,122 255,249,80 250,245,35 200,182,49 81,65,34 87,68,45 101,82,59 104,87,63 170,146,111 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 90,77,56 91,77,59 91,76,54 92,79,58 86,72,54 86,77,62 65,71,30 74,78,24 168,153,17 184,165,12 202,179,11 219,189,20 226,195,35 228,197,50 231,207,72 180,153,40 113,103,11 186,182,26 95,81,56 100,84,67 95,76,60 90,74,59 99,83,52 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 91,78,57 94,81,60 93,80,59 88,79,60 99,87,61 129,111,81 138,119,84 199,181,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,56 79,70,53 80,71,54 89,75,59 59,62,31 66,71,24 73,80,23 176,158,27 214,187,28 219,190,27 201,173,25 207,177,52 172,152,34 113,96,29 102,90,33 119,104,43 129,114,22 116,92,68 106,92,65 101,87,62 101,87,62 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 91,78,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 210,180,134 201,181,135 129,114,78 87,74,53 85,74,57 79,72,56 80,73,57 81,72,55 85,75,63 90,76,62 77,67,45 62,62,28 69,75,23 78,81,30 88,79,19 101,87,31 93,74,17 105,89,15 85,72,22 92,87,34 77,81,27 95,88,86 109,82,64 219,184,46 255,255,100 109,90,63 102,88,61 110,93,69 113,94,69 109,91,70 98,84,66 94,80,62 89,77,65 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 98,85,64 97,84,63 94,81,58 103,89,64 108,89,64 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 91,78,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 82,75,59 82,73,56 90,74,57 92,75,47 91,79,42 57,50,30 49,47,25 69,72,23 70,73,24 65,61,26 68,66,35 54,43,36 73,63,41 74,66,32 92,82,15 122,113,0 106,96,0 97,82,3 254,229,85 255,253,49 97,73,0 95,80,58 98,85,64 97,82,60 97,84,63 92,78,60 90,76,60 87,73,59 83,74,59 93,80,59 103,92,73 107,97,75 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,84,63 97,85,59 96,84,58 103,89,64 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 83,72,57 87,73,57 108,95,74 70,65,37 81,70,51 66,70,30 65,69,29 72,74,28 74,69,26 66,61,29 89,80,74 109,98,91 80,67,35 159,137,22 228,200,30 206,184,48 229,206,79 235,217,75 188,163,65 226,193,17 230,209,27 113,98,76 94,78,63 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 94,84,62 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 97,84,61 99,85,60 101,88,65 112,95,69 115,96,71 120,101,76 113,94,69 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 88,77,58 80,69,52 82,71,56 84,73,58 111,90,75 129,103,78 125,106,79 104,85,62 167,159,80 53,57,28 63,66,31 78,75,31 83,77,31 87,78,33 83,74,29 84,78,30 95,93,35 88,83,40 77,71,25 107,94,42 133,115,53 152,128,25 70,54,0 105,91,21 236,224,44 75,59,53 221,206,186 92,81,64 95,84,67 102,91,74 106,95,76 97,88,73 93,84,67 98,87,70 100,89,72 96,86,64 103,87,70 101,86,66 96,86,64 99,84,64 99,84,62 100,85,63 108,91,65 104,86,65 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 98,85,62 97,82,62 98,83,61 83,69,51 37,28,24 119,104,95 119,100,77 119,100,75 141,112,88 123,97,72 106,83,68 75,72,5 47,49,23 58,61,26 73,71,24 83,78,35 90,82,32 94,89,36 92,83,27 62,52,12 62,56,20 59,55,18 59,52,13 96,91,40 241,217,64 231,211,65 66,54,17 193,183,32 71,58,53 176,163,142 185,171,155 90,76,62 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,65 94,84,60 102,89,68 105,92,71 105,90,70 114,96,75 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 88,77,58 91,80,61 88,77,58 93,80,59 99,85,58 43,32,27 25,22,28 53,58,64 134,112,94 157,124,99 149,114,87 141,107,75 78,63,52 54,56,41 47,48,25 57,57,27 70,70,25 84,83,31 83,80,27 82,78,30 68,63,12 83,79,33 87,87,42 89,89,46 89,84,41 143,137,71 170,155,78 202,185,80 138,123,17 192,186,20 98,82,65 63,49,51 255,245,203 92,79,58 82,73,58 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,63 102,87,67 116,101,79 107,92,70 100,86,68 100,89,70 113,97,80 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 76,67,50 83,72,57 87,75,63 85,74,59 88,77,58 91,80,61 98,85,64 101,89,63 35,30,29 61,68,82 77,85,117 81,83,99 120,93,75 144,113,92 157,120,94 57,44,39 43,44,34 48,50,24 53,55,27 70,70,25 80,77,26 82,79,28 74,69,26 77,71,23 85,80,39 82,83,44 68,64,43 64,59,45 89,80,65 78,65,58 56,43,20 178,164,9 213,209,24 129,108,85 70,54,39 211,200,156 214,202,174 92,81,62 93,79,63 98,84,68 99,88,71 98,89,72 94,85,68 107,97,75 117,99,78 129,110,85 123,104,79 116,102,75 122,109,86 129,112,88 120,106,81 130,111,86 131,112,87 126,107,82 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,88,67 104,91,68 74,77,84 85,93,121 84,92,122 81,90,113 74,75,94 137,108,88 157,121,92 40,35,37 30,27,31 44,44,28 45,49,22 64,64,23 75,77,24 78,75,24 74,70,22 79,76,23 81,76,25 67,57,45 67,61,66 68,58,62 81,75,80 35,34,27 163,131,85 239,220,28 208,196,41 142,119,90 123,103,83 169,157,131 215,203,177 118,99,76 127,112,90 113,99,83 116,105,88 118,107,90 72,66,61 124,99,82 132,111,86 146,128,98 144,125,100 138,117,90 141,122,95 126,113,90 151,134,108 153,136,110 145,127,97 130,112,80 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 152,134,113 192,177,139 102,91,74 188,188,185 184,185,190 87,92,116 86,94,122 86,93,116 43,32,17 113,87,62 47,35,40 35,30,32 44,45,33 40,41,18 54,58,20 75,76,26 77,78,28 71,72,24 81,78,25 73,64,19 36,25,32 37,26,35 41,29,31 45,36,32 151,114,88 255,250,179 217,206,5 142,132,11 71,50,25 109,89,71 114,102,76 147,133,108 170,150,120 124,105,82 94,80,62 102,91,76 64,54,55 71,63,71 170,144,130 135,114,87 143,125,93 61,51,41 53,42,27 96,82,64 103,91,81 97,82,73 128,114,98 146,126,108 164,144,114 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,113 122,106,73 157,158,163 177,174,178 197,193,187 192,193,185 86,95,118 86,93,116 65,59,64 58,38,29 43,33,34 37,32,34 37,35,36 37,37,21 42,45,14 65,67,25 75,75,30 76,79,30 76,78,23 76,78,21 74,65,34 73,67,42 189,160,127 247,210,170 174,147,104 113,101,23 150,143,16 70,52,20 66,49,41 86,70,55 111,98,77 137,123,94 143,126,89 118,99,72 92,83,68 89,81,59 88,78,68 56,49,47 146,108,87 140,110,84 104,91,84 27,27,24 37,32,29 102,95,93 61,58,75 68,57,64 80,67,75 92,81,78 170,148,112 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 120,101,76 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 91,78,57 83,75,53 96,82,66 107,98,92 138,138,146 149,147,155 167,163,157 98,97,112 86,93,116 90,91,114 86,85,100 36,30,37 45,35,36 40,33,33 32,29,33 46,45,38 41,43,15 49,53,15 63,63,22 73,74,26 71,73,20 76,73,18 75,74,18 72,74,17 73,74,24 71,70,16 77,73,13 107,99,18 169,158,23 62,47,36 48,33,22 105,94,77 95,87,65 150,138,110 255,244,205 144,126,94 103,88,66 109,95,77 88,77,62 121,110,95 230,201,179 126,95,72 55,42,35 37,25,25 45,36,30 63,56,59 81,69,59 120,107,86 141,122,95 168,150,118 173,153,121 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
