157,112,77 139,104,79 112,117,95 111,113,87 97,93,72 141,107,75 171,116,87 176,113,82 159,96,63 158,97,65 147,90,61 131,76,45 145,90,59 162,106,72 154,96,61 154,98,64 155,98,67 132,81,55 118,82,60 120,86,64 108,77,54 102,83,67 100,90,78 127,111,96 179,159,152 229,213,211 110,97,105 138,124,126 181,159,151 202,175,157 221,192,170 147,131,114 75,68,68 128,107,105 157,130,123 174,117,86 169,100,62 71,67,50 34,33,24 30,26,20 29,25,19 28,27,20 32,28,22 23,21,19 81,74,58 96,81,70 216,193,182 185,165,158 125,108,109 145,127,124 255,249,234 168,144,136 78,71,74 65,67,67 91,94,72 108,111,89 68,76,55 75,84,65 77,86,67 85,93,72 158,129,76 255,197,80 255,226,103 255,236,114 255,224,107 255,222,99 255,201,69 255,196,78 224,153,66 153,118,62 124,97,54 113,83,39 143,88,59 140,81,51 157,101,67 118,73,52 92,76,59 105,101,84 104,100,79 93,91,69 128,126,104 103,104,81 90,91,70 101,91,53 208,153,70 184,118,36 161,108,26 154,106,20 96,57,16 123,89,44 114,81,29 110,88,43 86,86,56 57,71,64 49,68,62 44,58,49 67,72,52 93,93,63 127,132,85 101,90,46 66,43,3 69,38,0 89,56,17 110,75,39 155,108,76 208,150,113 252,185,140 208,152,118 186,131,102 195,126,95 171,117,83 151,105,77 147,99,72 150,97,72 169,108,74 188,120,82 164,98,64 174,106,70 200,128,91 192,119,87 149,86,53 155,94,60 163,105,72 146,90,64 169,107,80 168,99,68 166,108,73 139,112,67
170,107,72 158,110,83 139,105,83 156,115,84 154,106,77 176,107,74 162,101,69 163,102,70 172,114,79 154,98,62 164,109,78 180,122,87 183,125,88 155,99,63 151,93,56 175,114,78 173,111,73 172,112,73 146,95,67 128,85,66 119,82,56 140,99,68 104,93,76 105,93,83 135,115,106 187,167,160 212,199,196 120,105,115 146,129,132 183,162,151 228,198,181 205,179,156 103,85,84 91,67,59 189,137,107 181,112,76 171,120,81 41,31,21 35,29,22 34,28,23 33,24,20 38,29,23 30,24,17 15,11,5 34,30,22 80,68,58 205,184,171 197,177,168 118,102,98 180,160,153 255,240,223 149,129,122 76,74,75 71,73,68 91,94,72 109,112,90 84,89,69 92,96,79 104,111,93 91,101,77 84,89,67 228,157,63 255,176,56 255,173,51 255,170,46 236,157,40 221,150,37 201,135,35 149,102,23 107,75,20 124,93,40 120,90,34 150,104,65 175,112,79 177,107,74 203,131,94 199,142,111 107,91,74 85,82,67 110,109,84 120,116,97 106,107,86 94,83,64 101,83,62 166,113,58 122,75,12 189,133,39 149,100,31 107,73,32 90,56,13 107,73,28 106,84,50 86,72,58 99,83,66 117,92,75 142,108,88 123,87,65 125,88,64 138,102,73 117,88,57 113,80,53 99,66,41 105,71,49 114,76,55 146,98,69 184,130,94 169,115,81 149,104,83 157,120,107 126,95,87 93,76,77 79,67,67 92,76,72 77,59,54 124,83,63 174,114,75 179,107,72 214,135,91 183,114,74 151,89,60 161,99,70 187,124,91 195,130,93 182,114,78 179,114,77 169,106,71 177,119,82 162,94,58
196,128,92 169,106,71 168,105,72 163,100,67 149,91,58 176,108,70 176,116,77 155,97,60 175,110,73 165,102,67 185,122,87 145,87,50 190,130,89 185,130,89 165,109,75 155,97,62 175,113,75 172,111,75 139,87,57 100,64,42 86,57,35 113,79,57 118,97,82 100,90,80 112,100,88 147,132,121 186,171,160 185,171,173 111,100,109 128,114,114 193,171,163 203,173,156 168,147,132 106,91,82 117,86,67 177,111,77 126,77,37 59,49,39 36,27,21 35,29,22 31,22,16 33,24,18 33,27,20 25,21,15 27,23,15 92,79,74 190,171,159 182,165,155 136,120,114 192,172,163 255,242,227 115,99,95 76,70,75 73,73,70 103,104,83 116,117,96 101,102,83 101,101,85 107,110,90 104,114,88 91,94,74 135,80,24 202,134,42 255,204,76 255,204,77 255,195,74 235,164,51 193,139,51 150,106,39 112,76,27 125,94,34 112,83,20 142,91,54 180,117,82 184,118,84 176,108,72 197,129,93 162,127,100 141,117,93 73,62,47 82,69,62 92,80,68 137,100,85 142,87,56 143,87,51 84,54,10 139,92,29 118,81,37 84,52,18 85,54,17 109,69,33 168,118,85 171,117,81 170,108,79 135,84,56 147,95,63 187,131,95 181,125,91 153,100,73 144,97,74 121,78,61 131,85,69 165,119,101 127,90,75 100,79,68 105,88,80 111,91,84 137,122,100 166,156,105 151,140,105 99,93,84 82,82,82 84,84,94 83,83,91 112,90,82 168,112,76 193,121,84 218,139,91 188,123,82 173,115,82 162,100,71 176,113,82 163,105,70 157,103,67 168,112,78 178,115,84 151,88,57 178,108,77
191,126,89 159,101,68 148,85,52 187,119,83 177,109,73 182,117,76 192,128,84 173,108,67 186,121,82 175,113,73 170,108,70 154,96,61 169,108,72 163,101,61 196,130,96 145,86,58 184,123,87 171,111,72 192,129,96 143,99,73 139,92,69 96,65,42 128,90,69 116,86,71 101,94,78 102,95,79 138,127,112 208,188,179 188,176,166 103,93,97 132,118,118 181,158,147 207,183,161 171,149,129 91,79,67 181,139,115 169,117,87 76,55,40 34,28,21 36,27,21 36,27,23 30,21,17 40,31,25 36,31,28 19,18,11 59,50,44 207,189,184 203,187,181 160,144,140 220,200,193 223,195,182 101,90,85 74,71,77 87,89,84 124,125,102 124,126,100 124,127,107 105,107,92 98,106,85 99,101,75 138,99,69 165,109,75 145,103,65 155,103,30 226,151,52 254,173,71 236,159,54 192,133,58 131,87,34 126,92,47 122,92,36 97,72,28 93,70,67 106,81,78 138,97,77 195,137,104 200,135,98 185,130,99 164,116,91 90,74,70 84,74,73 102,86,80 106,74,58 148,100,75 151,93,69 150,102,73 144,92,60 141,91,60 156,106,73 176,124,92 178,117,83 191,123,85 175,109,75 122,70,40 155,104,80 120,65,36 162,106,70 124,78,48 157,100,71 188,127,93 174,116,83 141,90,66 129,81,56 148,99,77 95,72,57 79,60,48 104,83,79 119,106,99 144,130,85 157,141,69 145,135,82 76,70,75 80,77,92 74,72,84 100,75,76 169,113,75 186,145,96 149,134,73 104,98,50 110,98,59 126,94,62 135,106,73 131,126,96 112,118,91 94,91,67 108,90,60 129,93,64 136,80,56
187,119,79 186,118,80 165,97,61 185,120,81 175,107,71 160,92,54 193,128,89 180,115,76 193,122,78 189,121,78 159,93,61 173,110,75 182,116,82 170,101,65 174,112,85 115,68,45 155,100,71 181,123,90 175,119,81 156,104,74 161,102,72 127,92,67 95,66,46 76,54,36 111,100,81 98,94,75 100,93,77 171,152,138 225,203,185 155,138,130 121,108,103 142,129,122 194,173,160 175,153,135 110,89,78 89,69,60 103,67,36 121,96,77 40,34,25 32,23,15 39,30,24 30,21,15 42,33,25 44,38,33 21,17,11 67,63,57 155,141,141 215,201,203 197,183,185 219,203,199 186,166,159 91,85,80 75,72,76 121,123,108 106,112,85 126,133,101 125,133,110 85,94,77 98,101,77 131,103,76 151,99,67 158,102,66 145,103,79 131,88,55 162,112,52 199,145,68 166,115,35 108,69,12 84,58,17 98,72,31 104,75,26 103,75,48 87,73,86 80,75,91 86,74,79 161,126,111 184,131,108 171,120,96 185,130,101 94,73,73 70,62,70 74,62,64 103,75,64 133,84,64 151,96,67 159,96,63 173,105,69 174,108,76 173,104,73 191,121,88 168,102,68 174,118,84 151,94,63 158,99,71 157,99,73 161,103,68 177,119,84 130,78,48 173,114,86 179,116,83 185,119,87 163,97,65 155,93,64 125,74,48 91,60,39 116,86,60 121,84,60 92,76,72 86,76,75 94,85,79 100,91,85 84,87,77 76,76,88 84,77,87 145,115,89 175,149,97 139,109,63 187,131,93 199,122,87 204,135,102 175,114,80 177,122,91 123,111,85 106,114,89 86,94,69 74,84,58 69,71,43 146,94,64
188,120,82 187,118,80 188,119,81 191,123,85 175,107,69 187,119,83 189,126,93 147,84,51 233,161,113 192,121,77 158,95,60 158,95,64 148,87,53 178,112,78 168,107,71 165,110,79 143,92,66 146,93,66 145,90,61 126,74,44 148,91,62 138,89,67 93,67,46 125,86,72 116,82,62 125,97,70 97,90,74 106,94,82 185,165,147 220,195,176 154,133,118 107,96,89 148,136,126 185,169,156 172,147,130 89,68,57 126,92,74 89,63,42 47,41,32 40,35,23 37,27,15 41,31,19 58,48,36 58,48,38 53,42,37 71,60,53 85,70,61 100,88,78 107,94,87 106,91,82 100,89,82 86,80,75 80,74,69 111,107,90 108,112,85 117,126,98 122,130,105 85,93,72 124,99,80 146,94,62 176,122,86 155,103,73 100,59,32 133,86,63 155,108,74 108,63,30 158,114,72 123,89,44 99,67,25 110,78,44 98,75,44 124,94,77 134,99,84 118,87,77 89,72,75 82,69,77 114,97,103 116,89,82 199,142,113 141,106,93 61,53,61 105,83,77 151,103,78 201,135,103 152,94,57 166,101,62 189,121,81 173,107,77 150,87,56 188,122,92 188,122,88 163,105,70 135,83,53 119,67,37 151,94,63 179,122,82 174,116,79 158,102,68 173,115,89 165,107,74 196,130,96 210,138,101 180,111,75 188,120,84 134,82,52 146,90,64 149,93,67 103,67,47 93,67,55 93,83,71 113,109,74 110,110,80 94,75,79 122,99,86 179,152,91 161,116,72 222,151,109 232,166,114 241,171,120 209,140,100 202,137,100 188,123,86 167,116,88 118,112,78 100,104,77 81,89,64 65,73,48 115,87,58
170,102,66 187,119,79 190,122,79 185,120,81 174,109,70 165,100,63 173,107,73 154,90,62 191,120,78 189,117,78 164,102,64 152,93,63 173,110,77 167,99,63 165,103,63 160,104,68 124,72,42 172,116,82 139,84,55 120,73,50 169,117,85 168,112,74 162,111,76 95,71,47 76,56,36 86,68,47 102,93,74 98,88,76 119,103,88 173,153,133 213,189,165 139,125,109 102,95,93 137,126,123 178,157,144 116,96,89 62,48,34 144,106,85 126,111,102 54,40,24 80,65,43 97,82,60 109,91,70 108,90,71 109,91,72 119,101,82 119,101,82 123,110,89 123,107,90 126,107,91 118,104,90 96,83,78 88,79,75 79,69,68 83,68,59 126,97,73 123,106,82 123,94,70 166,107,79 169,111,78 167,111,73 169,115,79 166,112,78 133,89,61 112,71,44 159,114,79 174,119,74 106,62,24 94,66,37 71,52,38 64,55,49 67,57,58 92,79,72 119,99,92 127,103,97 96,81,89 81,73,90 82,78,87 126,100,88 144,113,101 88,70,67 120,83,68 166,96,65 182,117,80 194,126,88 165,104,68 153,92,56 190,127,92 197,135,97 207,142,105 183,115,72 191,123,85 138,81,50 141,82,52 191,122,89 197,128,90 181,115,81 162,101,69 134,84,53 172,118,84 130,77,52 164,103,71 136,81,52 150,93,64 180,112,76 168,110,77 100,74,51 65,47,28 87,73,46 138,135,84 163,155,90 142,133,86 87,72,34 142,126,72 120,91,58 205,146,118 251,176,127 232,162,111 249,177,127 231,157,103 209,139,79 191,123,60 198,129,75 186,121,80 148,114,84 103,102,75 73,83,59 71,63,39
217,148,110 182,114,78 172,107,70 155,97,60 142,81,47 149,86,51 179,114,77 164,98,66 201,133,90 210,139,97 161,96,57 146,85,51 182,119,84 200,132,94 182,117,78 156,96,57 155,99,65 167,109,74 134,82,52 115,69,43 106,64,40 137,85,55 189,131,96 98,68,51 78,60,39 101,76,57 109,78,59 111,93,74 97,88,71 102,93,76 163,142,119 206,184,166 93,81,81 87,79,85 152,140,140 113,97,93 57,51,42 170,123,100 148,128,98 135,111,87 132,113,88 129,110,83 127,108,83 141,122,99 127,108,85 134,113,90 130,110,90 130,110,92 132,111,96 138,118,100 117,101,86 79,68,63 52,45,43 38,30,38 55,43,48 172,119,94 191,121,88 155,97,60 156,98,65 154,103,68 167,107,68 170,112,75 147,91,55 155,95,52 208,143,50 235,167,61 225,161,46 213,156,46 183,135,51 124,90,49 76,60,43 67,58,54 64,54,58 69,62,65 76,64,66 108,85,82 102,84,83 75,66,77 76,69,81 110,89,89 131,95,77 199,147,115 162,109,82 110,74,64 144,96,69 152,94,61 189,127,98 159,96,65 180,114,80 207,142,103 218,146,100 211,138,95 189,123,89 207,142,105 216,148,110 160,94,60 161,100,66 165,104,70 162,104,67 148,90,53 121,73,44 172,109,76 150,96,62 149,95,61 171,111,72 159,103,69 99,64,39 54,33,10 145,133,94 165,156,96 159,139,64 142,123,70 137,122,73 97,78,23 71,51,5 91,69,31 158,114,76 198,137,90 201,141,71 246,186,100 255,191,98 235,172,78 196,135,49 175,118,47 160,109,56 132,87,54 117,97,67 70,76,49
214,143,101 168,99,66 188,119,86 169,107,69 170,104,70 182,116,82 178,112,78 203,135,97 207,135,96 192,120,81 158,96,56 161,101,62 190,130,91 174,113,79 167,106,74 170,112,79 171,115,81 153,99,65 120,70,39 162,104,71 175,113,84 150,93,64 165,110,81 104,74,57 83,59,37 142,106,84 160,113,90 88,69,46 95,91,70 97,88,73 110,94,79 180,157,142 187,170,160 123,110,107 128,118,122 141,123,118 86,69,61 127,103,79 131,107,81 128,107,84 128,111,87 132,113,90 127,105,87 143,123,105 142,124,105 137,119,98 126,105,90 129,110,98 144,125,113 133,117,104 68,56,46 53,41,41 69,62,65 66,62,75 66,63,78 81,53,40 174,106,70 160,102,67 149,95,59 155,103,71 202,134,91 174,109,72 179,115,69 254,181,83 255,225,101 255,202,77 255,188,73 214,155,62 174,135,53 201,160,90 151,110,61 86,60,39 77,60,52 73,56,48 109,87,79 124,87,72 169,120,100 111,87,81 84,72,84 156,111,90 196,143,118 157,119,102 89,83,90 76,72,83 123,90,79 171,110,78 143,87,61 173,107,77 175,109,75 180,118,80 172,110,68 187,125,83 175,113,75 175,115,76 196,131,94 196,131,94 158,96,58 186,124,84 193,131,93 153,105,62 144,108,57 140,112,54 162,141,85 162,141,87 136,113,53 137,111,57 141,109,63 144,111,72 144,130,85 164,149,88 134,111,40 140,116,50 158,115,30 202,153,47 255,198,73 212,154,54 116,74,11 107,76,27 115,81,36 170,131,74 225,165,97 235,172,98 225,163,84 207,151,73 148,106,43 136,91,43 190,120,87 140,109,72
204,136,91 199,129,96 199,130,94 201,136,99 158,95,60 182,116,82 155,94,60 200,135,98 182,117,80 171,106,69 175,113,73 182,117,80 163,100,65 181,120,86 184,121,88 168,110,77 138,81,50 141,89,57 149,98,63 158,100,65 145,86,56 146,91,62 138,87,59 93,64,42 82,56,35 108,70,49 139,92,71 88,70,49 109,94,74 100,93,77 96,86,74 112,96,83 185,166,152 171,151,142 116,102,102 166,148,143 116,96,78 127,106,83 113,94,71 111,91,71 122,105,81 127,108,85 126,105,90 118,99,85 135,119,104 131,113,94 121,102,88 115,98,90 90,73,65 123,108,99 97,84,77 92,80,82 86,75,82 82,74,91 69,68,83 68,51,54 180,112,76 169,111,76 145,91,55 172,117,86 198,127,85 171,106,67 197,133,73 255,190,80 255,207,96 242,175,61 205,153,53 174,142,67 142,127,64 155,128,67 206,160,94 206,155,100 101,69,39 93,69,47 102,81,70 120,87,76 198,138,113 163,124,110 101,78,79 204,151,124 162,120,107 103,81,84 86,86,96 88,86,94 114,87,82 169,105,77 129,78,50 140,78,51 170,104,72 181,113,77 185,120,79 196,128,88 175,107,69 170,108,70 157,97,58 155,100,59 150,97,56 151,101,59 136,90,51 168,139,88 140,126,60 127,115,45 143,132,68 135,124,60 130,118,52 134,121,58 142,125,76 148,122,83 117,94,52 116,94,47 124,101,30 136,111,36 211,158,61 255,194,70 255,204,72 255,196,76 255,209,120 190,145,81 101,71,25 97,67,23 148,97,40 175,119,56 186,127,54 189,139,65 142,107,42 139,97,45 202,125,88 193,137,101
197,139,102 193,135,98 192,127,88 164,99,60 165,105,66 179,113,79 168,107,73 165,111,77 125,73,43 141,89,57 172,109,74 162,104,69 161,105,71 165,107,74 170,109,75 151,92,62 154,96,59 181,120,84 178,118,77 174,116,79 159,103,69 165,113,81 158,110,81 135,95,72 100,64,44 115,77,58 101,60,40 99,73,52 120,91,67 109,90,65 97,90,72 82,74,61 107,91,74 165,147,128 157,136,125 145,125,116 104,84,66 95,76,60 95,79,64 90,74,57 85,69,52 106,90,75 102,87,78 69,56,51 88,75,70 129,113,100 112,97,88 78,64,64 114,102,102 100,88,88 97,85,87 79,68,63 102,81,70 194,182,170 47,41,46 62,54,62 189,116,84 185,122,87 164,103,71 160,110,77 171,125,86 135,126,81 134,128,80 139,130,83 169,166,122 151,149,102 138,142,88 133,138,91 126,131,86 124,127,78 128,118,65 202,150,61 255,203,92 254,178,69 255,191,99 180,140,86 116,88,75 147,111,101 131,98,87 120,98,90 78,71,81 79,77,89 81,79,91 72,72,84 87,73,73 157,100,71 190,128,99 147,101,71 166,108,73 191,122,89 173,108,67 176,115,70 172,120,72 150,110,58 140,111,60 156,140,86 136,122,66 125,111,55 148,134,80 136,123,62 126,112,46 125,113,45 123,110,47 130,116,62 153,137,93 154,136,92 130,103,60 158,104,70 148,97,60 100,77,35 104,90,4 137,112,23 118,78,12 216,160,66 255,194,76 255,217,97 255,199,78 254,169,59 255,196,94 255,188,109 160,110,48 154,107,46 166,117,50 134,89,27 106,74,19 114,76,26 164,101,66 189,120,87
185,124,92 214,148,114 219,146,105 209,140,100 196,124,87 194,125,89 178,112,80 179,118,84 162,101,67 196,135,101 145,82,49 185,122,87 168,110,73 164,103,69 169,108,72 154,93,59 163,105,68 148,90,53 182,121,85 172,111,75 142,87,56 92,53,25 144,92,62 144,100,72 134,94,71 143,95,70 166,118,89 107,71,49 132,84,59 140,98,74 110,90,72 97,88,73 98,87,70 113,99,83 131,112,96 114,98,83 80,66,50 67,56,41 49,34,23 66,52,36 84,70,54 97,85,75 51,40,35 61,50,47 93,82,79 108,93,84 113,98,89 89,77,77 78,71,74 52,45,45 114,98,85 91,64,32 119,62,33 220,204,191 91,86,104 83,85,99 138,127,83 124,120,72 122,123,75 134,146,97 126,141,86 120,131,89 129,128,101 123,126,91 133,145,100 150,159,111 138,149,91 123,133,82 123,129,90 123,129,77 129,138,80 135,140,79 200,158,66 255,228,107 255,213,81 155,118,26 107,88,53 94,82,82 103,92,99 97,90,100 75,72,76 92,90,88 118,117,110 112,106,101 149,117,103 144,113,76 126,110,66 122,119,79 101,94,63 94,85,56 99,88,53 101,84,45 121,109,50 115,103,37 121,107,39 122,108,42 126,114,48 126,114,48 124,111,50 158,148,81 176,169,101 163,157,91 146,140,74 127,120,50 136,125,61 135,117,57 201,147,99 171,109,67 184,123,89 108,75,36 101,78,0 133,108,8 79,60,48 79,58,47 127,85,47 234,163,72 255,184,69 255,208,86 255,201,83 255,164,52 255,205,95 255,218,116 255,207,114 242,175,80 216,157,62 200,149,55 190,139,61 199,136,83
198,129,89 189,120,82 194,122,83 198,126,87 193,121,82 186,114,77 175,106,73 148,87,51 157,96,62 161,100,64 169,108,72 179,113,79 163,102,68 177,115,77 154,94,55 189,121,85 204,136,96 193,125,85 168,103,66 184,121,88 154,97,66 124,83,56 133,86,65 94,63,44 121,80,53 150,99,71 136,90,64 116,71,50 102,66,37 118,89,67 91,67,45 96,70,49 112,90,72 114,98,83 124,106,87 101,82,66 69,55,39 90,76,60 100,84,69 97,83,69 85,73,63 82,71,66 64,57,55 56,47,43 81,70,63 115,96,82 123,102,89 106,88,83 45,29,27 200,182,179 101,71,54 90,57,59 82,68,83 93,94,115 107,108,142 100,99,116 113,109,72 103,110,64 115,127,82 140,154,108 142,155,101 141,153,104 153,154,117 139,145,106 124,136,91 125,137,90 147,158,102 139,148,92 125,132,84 123,131,78 137,143,91 136,140,84 151,144,83 201,165,77 224,159,52 154,130,48 116,95,39 104,85,73 94,83,76 116,110,85 116,113,87 82,75,57 95,75,66 159,124,97 202,158,120 160,130,88 121,119,70 111,112,73 98,100,72 73,78,54 69,79,55 51,56,34 74,75,36 147,140,79 158,151,83 173,163,94 181,171,100 159,152,80 145,138,66 126,121,50 125,123,51 133,131,61 122,112,45 119,105,35 135,102,50 169,121,78 191,119,82 196,124,85 173,111,73 140,102,56 100,78,0 131,107,2 80,59,16 100,75,56 86,62,56 77,54,43 184,135,70 240,172,66 255,178,61 255,217,93 255,187,62 251,161,37 249,163,42 255,199,80 255,225,101 255,216,95 248,179,73 179,132,53
206,132,96 187,118,82 189,120,84 203,131,92 193,122,80 179,107,68 173,105,69 158,98,59 161,99,61 196,131,94 180,115,78 199,134,95 180,111,71 193,125,87 198,129,98 176,115,81 158,97,61 193,131,91 173,111,73 163,102,70 174,118,84 168,116,86 132,84,59 153,103,72 171,114,83 113,71,49 84,57,39 140,93,70 124,84,61 98,69,47 96,74,56 85,64,41 96,74,54 87,69,50 150,121,101 78,65,42 106,90,75 123,108,86 109,93,76 104,94,82 84,71,68 67,53,58 70,63,63 39,34,33 95,85,75 115,97,78 130,105,86 136,111,92 153,125,112 129,104,87 114,87,80 199,172,156 240,214,193 244,222,204 220,206,206 123,123,135 128,85,81 156,110,80 115,115,72 110,123,82 128,145,98 134,148,100 142,152,101 143,152,104 133,145,96 127,140,88 143,156,104 138,149,91 136,145,85 130,141,81 147,156,98 146,153,98 136,141,96 138,132,98 125,98,51 123,103,55 139,124,63 142,119,79 141,122,85 120,116,79 92,83,68 113,85,74 188,132,108 218,150,110 216,148,110 201,143,108 148,120,82 106,102,65 89,95,68 69,74,50 82,90,65 63,73,49 54,63,35 120,122,69 144,138,72 154,147,77 140,130,59 129,120,46 129,117,47 130,118,50 126,114,46 121,106,43 123,97,43 170,117,76 191,125,91 165,104,72 155,97,64 148,86,48 161,106,65 81,59,12 85,69,0 125,100,2 82,59,1 107,72,36 129,82,59 112,71,53 90,55,40 185,132,50 221,159,51 251,172,57 255,219,92 255,218,90 255,190,61 226,148,28 245,173,56 255,185,65 255,188,71 235,170,77
195,120,75 227,155,109 191,122,82 210,139,97 192,121,79 206,134,97 164,99,62 166,104,66 172,107,70 206,141,102 176,114,74 174,108,74 183,114,81 168,107,73 162,99,66 160,99,65 151,97,61 166,110,74 169,106,75 149,90,60 156,98,65 164,108,74 138,88,55 154,102,72 113,76,50 87,58,34 128,84,56 121,78,59 99,72,54 92,61,42 126,85,58 147,107,84 94,65,45 89,67,47 120,94,73 86,69,45 108,90,71 130,111,99 93,77,60 32,18,0 144,97,74 127,85,63 231,211,191 29,16,9 101,86,77 131,109,89 142,116,93 144,115,93 192,159,134 243,210,183 255,217,192 251,214,190 245,214,191 239,209,192 233,209,201 235,209,213 204,183,183 110,82,73 151,122,100 126,129,78 113,127,81 108,119,79 103,115,70 115,126,84 120,131,89 120,132,87 121,133,84 115,125,74 115,123,70 108,119,63 118,127,71 127,131,77 131,124,81 109,99,59 103,98,59 126,120,74 92,84,50 113,109,74 121,115,81 85,92,74 101,93,71 196,150,120 239,163,123 179,114,73 222,153,117 204,135,102 195,137,104 120,80,55 99,84,62 78,71,51 75,78,56 69,79,55 70,78,55 74,81,47 133,130,75 136,124,58 129,109,50 127,103,52 121,91,47 143,101,59 166,112,74 163,112,77 159,103,77 193,127,95 184,119,82 156,93,58 165,102,67 187,122,85 147,103,61 64,54,1 68,57,0 104,80,0 81,58,0 137,103,60 162,103,75 181,115,81 209,140,109 167,114,57 207,151,55 252,177,59 255,191,64 255,217,93 255,214,87 255,197,71 237,156,35 181,122,29 199,143,51 199,142,55
240,168,122 227,154,111 199,130,92 216,147,107 202,133,95 159,91,53 154,91,58 145,82,49 170,107,72 178,113,76 161,99,61 159,96,65 173,104,71 176,107,76 170,107,72 177,112,73 159,96,61 147,82,43 180,112,74 168,110,73 129,74,43 107,65,43 140,96,70 146,91,60 157,107,76 140,94,66 156,101,70 115,74,54 124,88,66 148,100,73 116,81,56 95,66,44 105,69,49 113,79,61 84,64,44 101,77,53 122,107,87 122,101,86 201,173,146 134,90,62 129,77,58 152,113,101 115,103,103 59,47,52 138,119,103 146,120,97 148,119,95 222,191,168 248,214,194 250,216,194 233,199,177 227,196,175 212,187,170 216,192,184 223,202,200 209,190,194 204,184,196 184,166,175 91,88,105 106,102,94 125,137,90 124,138,81 124,137,83 125,139,89 122,140,84 126,142,82 136,145,89 135,135,90 117,125,74 110,123,71 133,141,88 141,139,90 72,64,42 68,59,42 124,119,76 141,137,79 109,102,59 106,101,69 64,61,37 39,41,26 50,54,39 98,84,66 219,162,131 206,137,101 231,163,127 188,118,85 178,115,84 162,109,86 127,95,79 110,89,74 74,75,56 83,88,66 63,73,51 73,86,63 72,73,52 88,73,53 101,75,61 91,63,50 107,72,59 122,85,70 120,88,74 110,82,69 114,71,54 175,106,75 187,116,74 179,106,65 205,127,83 218,146,100 72,52,4 59,56,3 65,56,0 79,62,0 81,58,0 98,68,24 148,91,62 167,106,72 148,93,62 128,78,45 148,88,47 205,132,52 255,206,76 255,185,58 255,213,91 255,203,81 255,197,71 227,157,56 181,130,54 117,81,21
164,107,76 181,122,92 202,136,104 217,148,110 216,148,108 194,126,90 154,91,60 159,95,67 164,101,68 175,112,79 142,79,48 160,101,73 165,102,69 169,106,75 165,104,68 179,113,79 180,111,78 211,138,95 200,130,83 132,78,42 130,75,46 116,71,50 149,98,70 182,126,92 178,128,97 128,83,60 158,105,78 162,105,76 139,91,62 152,104,79 124,86,65 116,76,51 121,72,50 106,63,44 82,63,40 151,117,85 118,97,72 99,74,55 207,178,156 152,126,114 94,75,79 60,45,67 51,47,67 174,153,140 165,140,112 162,133,111 193,159,137 247,213,193 228,194,174 212,181,160 217,186,165 209,184,165 201,180,167 197,176,172 192,173,177 176,158,167 167,151,168 159,143,160 158,145,164 94,92,112 85,89,74 131,136,89 140,150,97 121,136,83 128,147,86 138,157,98 151,158,112 132,127,88 119,126,78 113,126,72 147,144,77 113,97,41 74,63,56 72,62,63 139,132,91 125,112,49 99,89,40 126,112,69 70,51,24 61,46,35 64,48,35 52,36,19 47,28,5 151,106,73 206,137,101 201,131,105 172,113,85 197,135,108 149,101,85 104,69,56 90,75,64 76,74,56 72,80,59 55,65,43 74,81,63 60,56,48 84,77,77 79,69,70 74,65,61 78,62,58 81,58,55 114,77,62 142,83,53 187,112,67 215,137,89 196,118,70 230,151,105 189,121,78 70,45,1 69,54,5 71,59,4 78,57,1 105,66,25 136,90,53 176,119,88 157,96,64 158,100,65 155,97,64 142,83,53 161,93,57 243,171,64 255,201,74 253,167,48 255,182,67 255,195,84 248,175,77 213,159,84 121,95,41
225,163,125 211,148,113 206,141,104 196,127,89 190,122,86 181,115,81 154,91,56 157,96,64 142,79,48 163,100,65 170,104,72 140,83,52 128,72,46 148,88,63 175,117,84 153,92,58 172,114,81 190,127,92 158,95,60 153,102,65 181,115,83 154,95,67 178,117,85 165,109,73 129,77,47 142,91,63 150,98,68 178,125,98 99,64,39 124,83,63 115,77,56 121,81,56 184,131,104 133,94,66 112,83,63 144,115,93 170,140,114 161,140,117 155,130,111 116,95,82 74,61,56 87,75,75 181,162,150 183,159,133 172,143,121 175,144,121 249,213,193 242,206,186 222,188,168 222,191,170 212,181,162 184,159,140 165,146,134 164,148,146 165,150,158 170,156,171 153,138,158 149,134,154 110,97,118 124,124,150 94,91,108 109,85,61 137,106,69 138,134,88 154,166,119 129,141,94 136,137,100 130,115,93 129,117,80 125,97,18 178,143,50 100,78,31 71,64,64 74,68,73 139,132,101 128,118,49 169,133,34 219,164,41 255,199,86 146,99,47 84,60,38 131,100,81 166,118,93 180,123,94 212,150,121 180,122,100 147,100,77 189,131,105 203,141,112 184,125,95 160,109,81 117,86,67 72,67,53 69,67,49 65,70,48 60,69,50 59,60,52 57,50,48 84,58,46 89,51,32 186,125,91 188,119,81 183,110,67 225,151,97 233,160,103 200,125,76 195,126,86 159,90,57 195,126,90 163,102,68 149,99,66 114,68,29 171,110,74 191,128,93 168,107,73 172,106,72 191,123,85 172,111,77 139,82,53 180,122,89 187,124,52 249,179,80 255,197,85 191,123,17 189,130,39 190,136,59 143,102,43 115,85,41
