60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 62,127,201 65,132,207 250,254,255 68,138,208 72,145,218 78,154,242 36,87,138 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,129,255 154,201,255 215,241,255 182,211,255 166,204,255 157,190,254 153,187,253 155,187,255 164,196,255 169,197,255 159,197,255 168,195,255 232,210,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 233,209,172 226,199,163 248,224,187 242,217,189 255,232,196 192,85,55 134,30,24 137,27,26 134,25,21 137,26,22 139,28,24 140,29,25 139,28,24 140,29,25 140,29,25 140,29,25 140,29,25 140,29,25 137,28,24 141,28,25 140,27,24 140,29,25 141,28,25 139,28,24 137,28,24 136,29,24 132,27,26 126,28,27 103,30,25 98,41,24 147,123,117 129,120,114 130,118,120 129,117,119 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 129,122,125 124,114,115 132,129,135 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,240,195 255,244,203 102,94,83 72,67,64 101,97,91 73,64,60 85,89,91 107,115,120 115,116,121 82,75,78
57,127,199 55,128,199 57,130,201 61,134,207 60,130,202 62,127,201 74,132,210 239,255,255 64,137,206 71,141,215 71,150,237 35,76,129 83,137,255 82,137,255 82,137,255 84,136,255 81,137,255 83,134,255 84,134,255 80,131,255 155,193,255 194,219,255 174,204,255 164,197,255 159,189,254 155,188,252 159,189,252 163,193,255 160,190,253 155,188,252 168,195,254 240,217,177 241,217,180 236,212,175 226,202,165 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,250,220 255,249,221 185,91,66 127,35,23 134,26,24 131,26,25 130,26,20 131,27,19 134,27,20 137,28,24 137,28,24 140,29,25 139,28,24 140,29,25 135,28,23 135,28,23 135,28,23 135,28,23 134,27,22 135,28,23 133,29,23 132,28,22 132,26,28 130,27,28 123,25,24 115,24,23 106,27,24 106,53,39 129,112,104 128,118,117 127,117,116 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,127,133 130,127,133 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,241,195 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,239,192 255,238,191 255,245,201 186,169,141 88,83,80 72,72,69 65,58,56 105,77,66 60,58,59 116,117,122 111,115,119 60,55,54
57,127,199 57,127,199 57,127,199 58,131,204 58,128,202 60,127,200 89,132,202 179,216,255 65,138,209 72,141,218 71,148,231 50,85,144 84,140,255 84,140,255 84,140,255 86,139,255 86,138,255 94,141,255 95,140,255 146,184,255 190,224,255 174,203,255 167,197,255 157,190,252 156,186,249 158,188,251 158,188,251 157,187,250 157,187,248 157,187,252 157,185,235 237,213,178 226,202,165 238,214,177 228,204,167 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,253,221 255,247,210 188,118,87 128,47,36 128,25,26 130,25,22 130,25,22 131,27,21 133,26,21 135,26,22 136,27,23 137,28,24 137,28,24 136,27,23 133,29,23 132,28,22 131,27,21 132,28,22 132,27,24 131,26,23 134,27,22 134,26,24 128,25,26 128,27,29 126,28,29 118,24,24 111,25,24 100,33,26 126,79,68 134,121,114 126,119,117 121,112,108 120,111,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,197 238,226,198 83,83,80 79,79,76 60,55,54 131,110,99 61,54,54 87,87,87 114,112,120 106,99,99
56,123,196 54,121,194 57,127,199 57,127,197 59,126,199 55,127,203 127,159,212 106,158,225 72,139,214 71,143,221 68,145,226 72,106,172 84,140,255 87,140,255 84,145,255 101,145,255 221,239,255 236,252,255 205,232,255 188,216,255 175,206,255 169,203,255 157,190,250 157,187,248 154,184,247 153,183,246 153,183,246 155,183,245 158,186,250 157,190,252 172,193,232 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 216,199,162 229,205,170 243,220,189 255,253,218 255,246,202 241,192,152 137,65,46 124,34,28 128,22,24 130,25,24 131,26,23 131,26,23 136,29,22 133,29,19 136,28,17 137,28,24 131,27,21 135,26,18 134,27,18 130,29,22 132,27,24 131,26,23 129,26,27 129,26,29 125,27,28 125,28,29 121,24,25 121,23,24 117,23,23 116,22,24 110,28,26 95,42,30 142,106,96 127,111,109 119,113,108 120,113,111 117,106,103 117,106,103 108,99,95 106,97,93 130,119,116 126,115,112 136,128,134 134,127,137 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,199 255,238,196 92,87,86 79,77,78 70,60,59 57,50,48 52,45,43 55,50,49 113,111,112 119,114,116
52,122,194 54,124,196 56,126,198 56,123,196 57,122,196 53,122,199 177,203,240 83,141,217 65,138,211 74,147,225 69,141,222 88,125,204 85,142,255 85,141,255 90,140,255 169,192,244 211,233,255 191,223,255 182,212,255 171,204,255 158,193,255 156,191,254 152,185,249 155,183,249 156,186,251 156,186,251 163,193,255 153,192,255 159,197,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 228,206,168 237,208,175 225,203,169 255,246,207 255,241,195 255,240,197 145,78,53 124,43,34 122,24,23 126,24,22 126,24,20 130,29,22 131,36,23 134,46,26 128,50,22 120,46,8 124,43,11 129,38,19 131,30,23 130,28,26 130,27,28 128,25,26 128,27,29 123,25,24 125,27,28 125,27,28 121,24,25 121,23,24 117,23,23 117,23,23 113,24,22 102,27,25 95,44,34 129,109,100 120,113,111 116,109,109 122,111,108 118,107,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,126 133,127,134 129,121,127 132,124,130 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,244,197 255,239,192 255,242,197 255,244,204 255,249,209 255,253,208 100,87,80 81,81,78 72,67,66 54,49,51 44,37,35 53,51,49 101,101,101 108,106,107
55,122,195 56,121,193 60,127,200 55,122,193 55,122,193 58,125,198 232,251,255 68,129,209 67,137,211 75,152,235 69,133,212 91,138,234 86,144,255 88,140,255 106,151,250 211,235,255 178,202,255 168,198,255 164,193,255 164,193,255 154,190,255 153,189,255 163,192,255 162,194,255 158,195,255 159,196,255 157,196,255 151,192,255 134,177,255 109,160,255 176,178,194 236,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 245,221,184 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 234,210,173 247,220,184 240,213,177 237,212,182 255,244,203 255,240,193 255,243,201 159,95,67 131,62,47 120,31,27 130,21,24 125,33,23 152,87,46 154,74,40 138,52,22 136,39,17 139,46,23 146,66,32 156,87,47 151,98,45 130,74,25 129,40,25 128,30,29 125,24,24 123,22,22 121,24,25 121,23,24 121,23,24 120,23,24 115,24,23 115,24,23 114,23,24 109,23,25 95,36,29 95,46,35 123,112,109 124,111,106 122,111,108 119,108,105 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 135,124,131 134,123,130 137,126,133 135,124,131 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,248,204 255,252,212 255,250,210 242,230,189 93,89,83 63,60,64 46,47,50 69,67,68 52,50,51 62,60,58 102,100,98
52,119,192 58,125,196 58,125,198 54,119,191 56,121,193 54,124,198 240,254,255 62,129,202 70,136,214 76,151,233 64,124,190 95,145,253 91,150,255 102,153,255 150,184,255 180,208,255 169,198,255 166,196,255 163,196,255 154,192,255 151,194,255 158,197,255 161,195,255 157,197,255 158,200,255 155,198,255 134,174,255 118,157,255 99,143,255 91,142,255 194,187,190 237,215,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 210,186,149 224,200,165 227,208,173 255,245,207 255,230,184 255,234,190 203,151,119 144,81,59 126,50,39 121,30,27 150,79,55 112,58,40 151,115,93 167,136,113 173,142,119 164,128,108 126,84,62 112,55,38 126,49,34 124,35,20 137,75,35 140,84,35 107,40,13 122,29,24 121,24,25 123,25,26 118,21,22 118,24,24 116,27,25 116,25,24 115,24,25 107,20,22 104,26,25 91,40,32 146,113,104 122,113,107 124,113,110 118,107,104 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 135,125,129 135,125,129 135,124,131 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,250,209 174,162,132 79,76,80 55,56,61 45,45,45 48,46,47 55,53,51 98,96,94
53,118,190 55,120,192 56,123,194 52,122,194 53,118,192 59,124,198 234,251,255 66,133,204 68,137,214 76,148,229 54,106,164 93,147,255 95,152,255 97,151,255 115,164,255 110,157,255 111,159,255 121,164,255 152,191,255 151,189,255 141,177,255 155,195,255 158,199,255 154,194,255 153,194,255 152,195,255 132,173,255 137,179,255 117,167,255 94,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,175 226,192,158 238,214,177 255,245,194 255,239,190 255,237,191 255,242,197 165,98,73 137,72,53 121,80,64 165,120,85 255,197,164 174,106,84 158,98,75 146,94,73 148,95,72 149,96,73 137,91,65 125,88,64 162,136,111 97,50,29 113,41,29 127,66,34 121,71,27 109,37,20 119,25,25 119,25,23 120,23,24 119,22,23 119,22,23 114,25,23 110,24,23 107,21,23 96,30,25 90,46,36 130,108,100 118,109,105 114,108,103 109,103,98 110,101,97 119,108,103 129,118,113 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,242,201 255,245,204 255,239,195 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,251,205 81,78,63 43,45,40 45,42,46 46,45,48 49,46,52 46,44,45
55,117,190 55,120,192 55,122,193 52,122,194 52,119,190 69,128,197 225,254,255 65,132,203 69,141,219 74,152,228 40,87,133 94,149,255 96,151,255 92,149,255 104,151,255 150,187,255 127,163,255 138,173,255 190,224,255 163,196,255 147,189,255 138,183,255 141,185,255 141,186,255 131,175,255 137,180,255 102,148,255 93,146,255 85,140,255 85,137,255 252,233,196 244,218,179 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,188 243,221,185 234,212,174 255,239,192 255,242,193 255,247,201 255,234,192 174,127,93 151,93,67 255,251,215 255,238,199 255,237,192 255,221,180 255,210,173 255,191,156 166,99,72 157,102,73 152,97,68 145,94,70 124,81,62 80,60,42 142,131,114 94,44,31 115,44,27 127,78,38 103,43,18 114,28,23 118,24,24 115,24,23 114,23,24 111,25,24 111,25,24 107,21,20 99,24,24 89,40,31 107,72,57 121,108,103 116,105,102 107,101,96 110,101,97 115,104,99 129,118,113 121,111,112 135,125,129 136,125,132 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,196 80,78,79 35,36,41 39,38,43 39,36,40 50,56,59
60,119,188 53,118,192 53,120,193 49,119,191 52,119,192 68,127,196 205,241,255 65,132,203 73,145,221 73,148,230 28,72,117 99,154,255 99,154,255 96,153,255 109,154,255 192,222,255 167,199,255 155,189,255 159,197,255 135,171,255 146,187,255 143,190,255 148,195,255 127,172,255 123,168,255 107,152,255 93,144,255 89,145,255 87,146,255 95,144,255 244,223,182 242,216,177 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,173 237,213,180 234,215,176 255,243,190 255,233,187 255,236,192 255,243,201 255,234,196 255,251,222 255,211,173 255,194,158 242,157,118 235,150,113 255,188,151 243,162,126 227,145,123 143,90,67 121,74,51 143,92,68 122,77,56 99,73,61 50,30,23 138,122,105 102,35,24 104,39,18 118,74,36 97,25,11 116,27,25 115,24,23 113,24,24 111,25,24 110,24,23 107,21,20 104,21,22 86,32,25 81,43,24 126,109,101 118,107,102 112,106,101 110,101,97 111,100,95 129,118,113 123,113,114 132,122,126 135,124,131 134,123,130 132,122,126 135,125,129 138,128,129 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,201 176,169,153 54,52,53 70,67,71 82,80,81 73,84,85
136,179,231 57,116,185 52,117,189 53,120,193 55,117,192 84,134,190 143,190,245 63,133,203 74,148,221 70,146,223 32,73,112 100,155,255 101,156,255 113,163,255 143,187,255 155,192,255 122,167,255 136,180,255 153,196,255 130,174,255 99,151,255 96,151,255 96,151,255 94,149,255 96,151,255 96,151,255 93,147,255 92,146,255 91,144,255 90,144,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 238,214,179 241,217,184 255,231,198 255,239,205 255,231,198 158,144,119 189,170,145 228,212,170 255,248,196 255,239,195 255,238,194 255,225,188 90,59,36 65,51,37 94,68,56 175,113,86 255,172,140 220,148,113 177,116,84 98,62,44 61,40,25 95,74,61 81,58,43 112,71,51 124,81,62 108,72,54 92,56,48 36,24,26 114,102,92 93,44,33 97,38,21 104,65,33 92,25,16 110,24,21 113,24,22 111,25,24 110,24,23 107,21,23 104,21,22 92,24,20 90,41,30 138,119,107 119,106,99 116,110,103 107,98,94 104,95,89 130,119,112 122,113,107 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 137,127,128 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,244,197 240,223,176 120,116,110 139,135,129 218,214,208 224,220,214
232,255,255 59,110,171 52,117,189 46,116,188 53,118,192 133,171,211 91,146,212 60,130,200 76,149,227 66,142,219 57,89,138 101,156,255 101,156,255 104,155,255 110,158,255 116,163,255 106,161,255 106,157,255 99,152,255 96,152,255 94,153,255 94,153,255 94,151,255 92,149,255 93,152,255 93,152,255 92,149,255 92,149,255 87,150,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,124 151,141,129 213,202,158 255,249,201 255,238,193 255,241,196 251,218,179 182,129,104 170,114,88 158,111,79 163,101,74 232,148,115 182,114,92 168,106,79 167,113,79 173,116,97 175,116,88 185,123,96 165,118,97 131,88,69 115,77,58 107,70,55 35,22,19 23,25,22 93,85,74 107,51,45 94,34,20 101,60,40 95,25,19 105,23,21 109,24,23 112,23,23 107,21,23 101,21,21 93,22,19 83,32,24 106,66,59 122,107,96 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 137,124,121 138,125,122 136,124,124 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 177,150,103 173,146,114 149,139,129 210,204,197 210,201,197 217,208,204
75,120,178 57,114,181 49,114,186 45,115,187 52,119,192 201,227,255 67,128,201 60,130,200 77,149,230 63,136,212 81,114,178 101,159,255 101,159,255 103,158,255 108,159,255 104,159,255 103,158,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,221,184 254,230,193 158,147,142 149,137,127 165,157,144 255,248,205 255,246,203 255,246,203 229,198,149 149,96,73 155,97,73 159,102,83 129,78,54 215,131,100 157,99,73 155,102,77 140,98,74 94,56,39 113,71,60 147,95,74 176,117,89 147,99,74 108,77,54 97,63,43 52,32,23 13,14,19 23,23,23 72,64,53 102,60,47 82,34,16 85,46,32 89,26,22 103,21,19 103,21,19 100,20,20 99,21,20 92,17,20 81,29,24 94,56,46 132,118,104 115,106,100 115,106,100 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 133,122,119 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,106 169,142,106 166,140,101 160,143,108 233,222,207 255,251,242 194,188,181 196,190,183
50,115,187 48,115,188 49,112,182 43,116,187 55,117,192 238,252,255 56,126,198 66,133,206 73,144,227 64,136,212 97,132,211 103,161,255 103,161,255 102,160,255 106,160,255 104,159,255 98,156,255 101,159,255 101,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 245,219,178 242,216,175 244,218,179 231,205,166 166,146,137 144,138,131 167,157,147 255,252,208 255,240,194 255,242,197 108,85,84 161,130,107 98,92,85 150,124,110 198,131,104 148,88,65 125,83,59 142,100,76 120,86,66 115,111,105 150,139,136 141,115,94 160,109,83 161,110,86 115,79,57 99,63,45 67,46,35 14,14,22 12,15,22 24,24,19 81,69,59 82,32,26 84,52,36 66,31,18 97,22,22 100,21,18 101,21,23 97,21,24 94,19,24 82,27,25 96,56,49 126,111,102 117,108,102 111,102,96 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 139,123,121 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 220,216,208 232,228,220 207,201,196 197,191,186
46,116,186 46,116,186 44,114,186 46,113,186 53,118,192 245,255,255 58,127,206 63,133,205 72,143,224 59,126,201 111,150,242 104,162,255 104,162,255 102,162,255 102,162,255 103,161,255 102,160,255 103,158,255 104,159,255 103,158,255 104,158,255 106,157,255 103,158,255 101,159,255 101,159,255 98,156,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 240,213,179 244,217,183 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,167 232,206,167 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 233,210,179 78,57,55 163,99,71 128,90,80 150,87,63 178,115,91 126,84,62 129,84,61 138,90,65 146,92,72 125,87,66 120,83,70 129,92,68 138,92,66 146,100,74 124,83,63 100,64,44 67,46,35 18,16,24 18,18,28 17,18,21 21,19,17 85,65,58 79,40,26 74,45,23 90,23,23 98,20,21 96,20,23 94,19,24 87,17,25 75,30,25 108,91,81 119,113,104 116,107,101 114,105,99 108,99,95 121,112,108 120,111,105 129,119,118 136,125,120 133,122,117 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 162,148,130 150,136,120 242,234,223 255,250,248 255,255,255 255,254,255 255,249,255 204,197,195
51,118,191 48,115,188 43,113,185 43,113,185 59,120,193 238,252,255 56,125,204 62,134,212 68,143,227 59,119,185 116,160,255 108,166,255 106,164,255 106,164,255 105,163,255 105,163,255 105,163,255 107,162,255 108,162,255 107,161,255 105,160,255 103,161,255 102,160,255 105,160,255 105,160,255 104,159,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 230,207,165 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,157 253,227,188 160,150,138 151,138,133 185,168,158 255,244,198 255,244,205 114,99,79 255,221,193 255,237,195 255,217,171 255,197,167 122,83,69 130,88,75 141,90,66 145,87,61 148,85,63 145,94,66 134,86,59 134,86,59 135,89,61 131,86,65 117,79,60 102,66,48 57,37,28 17,18,23 18,21,30 18,22,26 19,18,21 57,53,47 73,42,32 94,64,49 73,23,19 86,18,25 94,19,26 88,19,24 79,22,23 66,37,31 121,112,104 121,115,108 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 213,203,191 225,218,218 214,208,203 234,228,219 255,252,250 255,252,255 255,252,255 255,254,255 193,193,188
49,119,189 46,116,186 42,115,186 40,114,187 87,146,217 234,255,255 56,126,198 61,133,218 65,142,225 50,102,158 113,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,229,189 230,209,168 231,207,170 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,246,193 245,226,189 140,94,76 255,202,154 255,184,138 255,211,182 172,122,105 108,71,58 97,59,42 140,91,71 157,99,75 209,134,103 213,133,101 163,101,72 139,91,62 136,88,63 123,83,60 110,74,56 100,65,50 62,39,28 22,16,23 18,21,32 20,20,30 19,17,25 23,21,22 86,66,59 96,60,54 52,18,14 75,19,22 80,17,22 75,22,24 61,29,24 132,120,110 125,114,109 122,111,106 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 153,134,99 154,135,100 152,134,104 151,140,121 255,254,246 204,198,205 182,178,172 191,182,174 206,200,191 255,254,248 255,253,255 255,253,255 255,255,253 211,211,208
46,116,188 44,114,186 41,114,187 39,113,186 151,201,255 203,244,255 55,121,199 60,135,219 64,136,217 37,81,130 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 144,134,133 96,101,109 94,97,106 152,143,137 237,220,185 234,211,169 220,197,155 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 235,209,168 244,218,177 251,225,184 254,228,187 161,148,141 148,139,135 207,189,170 255,252,201 193,171,153 255,196,158 255,165,122 200,125,98 140,95,74 116,75,59 91,54,39 126,83,66 92,51,35 148,96,75 179,120,92 155,97,71 146,93,68 141,93,64 132,84,59 116,79,55 108,72,54 98,63,48 60,39,26 32,22,26 22,22,32 21,21,29 23,21,29 23,22,25 57,41,37 70,38,35 43,15,13 49,14,15 61,22,21 61,32,28 133,118,109 125,114,107 125,116,110 122,113,107 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 148,126,92 152,133,96 152,131,108 242,232,231 255,251,253 255,255,255 112,112,109 160,156,150 174,165,157 197,191,182 248,244,238 255,254,252 255,255,253 242,240,238 176,174,172
