54,124,196 53,123,195 58,128,198 59,126,199 60,130,200 219,241,255 68,137,214 81,153,238 34,70,140 84,140,255 85,142,255 96,145,255 228,244,255 217,240,255 184,216,255 171,204,255 159,192,254 156,186,249 153,183,248 158,186,250 154,187,251 159,190,255 156,196,255 231,212,177 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 224,207,170 242,219,179 255,250,220 255,245,201 165,96,67 121,36,28 126,23,24 130,25,24 131,26,23 135,28,23 132,32,27 134,35,27 131,26,25 134,26,24 132,27,26 130,28,26 128,25,26 128,27,27 125,27,28 124,27,28 120,23,24 117,23,23 113,24,24 97,31,26 124,75,66 120,113,111 115,108,106 118,107,104 112,101,98 108,99,95 130,119,116 123,112,109 135,128,138 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,245,204 255,245,201 93,83,82 70,65,64 56,49,49 58,51,49 83,78,80 110,108,109
54,121,194 53,123,195 56,123,196 56,121,193 67,129,197 136,169,202 65,138,209 76,148,233 55,97,183 85,142,255 96,142,255 186,222,255 184,212,255 171,201,255 162,194,255 156,190,255 156,190,255 160,189,255 163,193,255 163,193,255 154,197,255 146,188,255 110,153,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 246,224,188 238,212,171 255,246,214 255,242,197 228,174,140 140,67,53 121,24,23 131,26,23 130,34,23 166,96,47 152,87,30 145,87,25 150,94,31 163,97,47 128,44,27 134,33,33 128,27,27 123,25,24 122,25,26 122,25,26 121,24,25 116,22,22 114,23,22 103,24,21 91,40,30 136,115,111 119,112,110 122,111,108 116,105,102 109,100,96 130,119,116 121,110,107 133,125,131 130,119,126 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,238,191 255,244,199 255,250,208 255,250,208 201,187,171 81,79,77 47,44,48 92,85,85 51,49,50 104,102,103
52,119,192 58,125,198 54,119,191 56,121,193 87,132,188 84,128,191 70,136,214 73,149,226 77,127,235 91,150,255 113,151,255 174,210,255 169,198,255 163,196,255 156,194,255 151,194,255 159,196,255 160,196,255 158,200,255 144,188,255 123,162,255 99,143,255 96,137,255 221,203,159 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 210,186,149 225,206,167 255,249,214 255,230,184 255,238,199 154,91,69 126,50,39 118,38,24 114,49,28 151,115,93 171,145,120 169,133,113 126,84,62 115,46,31 126,34,24 137,75,35 116,61,20 124,31,26 121,24,25 121,23,24 119,22,23 116,27,25 115,24,23 108,21,23 104,26,25 88,44,34 127,110,102 124,113,110 117,106,103 109,100,96 122,111,108 121,110,107 130,120,124 135,125,129 135,124,131 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,244,203 255,245,198 255,248,201 255,242,195 255,248,206 255,250,208 255,250,209 94,84,83 56,57,62 45,45,45 49,47,48 87,85,83
52,117,189 59,124,196 53,123,195 52,117,191 144,180,223 77,128,202 68,137,214 67,145,221 92,146,255 95,152,255 102,154,255 103,151,255 100,148,255 140,181,255 156,194,255 141,177,255 153,194,255 149,190,255 148,189,255 148,191,255 129,171,255 101,151,255 108,136,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,162 241,221,175 255,243,206 255,239,190 255,238,194 179,112,87 144,79,60 148,119,99 255,249,214 255,208,186 150,99,75 148,95,72 146,93,70 134,92,68 116,90,65 126,79,58 111,39,20 129,79,35 104,32,15 119,25,23 118,24,22 120,23,24 114,23,22 110,24,23 109,23,25 90,35,33 151,115,105 121,112,108 108,102,97 109,100,96 117,106,101 122,111,106 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 45,42,46 47,46,51 40,37,41
58,117,186 61,123,198 50,120,192 52,119,192 218,241,255 66,131,203 70,142,218 64,136,212 99,154,255 98,153,255 101,155,255 167,203,255 161,193,255 163,201,255 136,172,255 157,198,255 146,194,255 134,180,255 131,176,255 106,152,255 88,144,255 87,146,255 132,157,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,176 234,213,170 255,247,215 255,230,184 255,242,197 255,236,198 255,241,212 255,222,180 255,213,175 250,165,128 255,197,161 248,166,144 160,107,84 147,99,74 132,85,62 95,69,57 125,113,103 101,34,23 122,57,36 103,47,21 112,27,22 115,24,23 111,25,24 110,24,23 107,21,20 93,24,25 89,48,32 124,107,99 113,107,102 113,104,100 111,100,95 121,110,105 132,122,126 137,126,133 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 220,213,197 38,36,37 74,72,73 79,81,81
136,179,231 52,117,189 52,119,192 55,117,192 234,254,255 62,129,200 74,148,221 65,127,197 100,155,255 101,156,255 130,176,255 154,194,255 122,167,255 159,202,255 143,187,255 99,151,255 97,152,255 93,148,255 96,151,255 97,151,255 92,146,255 91,144,255 177,179,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,235,202 158,144,119 226,207,180 255,246,202 255,239,195 255,235,196 116,85,62 65,51,37 128,90,69 246,166,134 220,148,113 147,99,74 56,35,20 95,74,61 69,39,22 130,85,64 108,72,54 46,23,22 70,58,48 93,44,33 94,46,19 88,41,20 110,24,21 113,24,22 110,24,23 107,21,23 100,22,21 90,34,26 138,119,107 120,116,108 115,106,102 104,95,89 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 137,127,128 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,235,188 120,116,110 162,158,152 249,245,239
229,255,255 54,119,195 49,116,189 52,117,191 235,255,255 59,130,195 74,150,227 51,102,163 101,156,255 101,156,255 106,160,255 113,161,255 102,156,255 101,156,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,201 255,245,202 188,133,104 157,99,75 151,106,85 246,160,126 175,111,83 161,110,82 140,94,68 150,99,75 183,126,97 124,71,46 109,78,57 82,54,41 13,12,15 51,46,43 84,40,28 89,40,20 93,32,25 107,25,21 109,23,25 104,21,22 98,20,19 89,28,23 104,68,58 119,108,101 115,106,100 100,91,85 122,111,106 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 143,133,121 218,212,205 235,229,222
60,116,186 46,117,184 41,114,185 54,119,195 217,249,255 63,130,201 76,147,228 42,84,141 102,160,255 103,161,255 105,159,255 104,158,255 99,157,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 245,222,180 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,241,196 247,219,181 137,97,74 169,132,117 147,100,79 223,139,108 133,85,60 143,98,75 143,123,103 172,147,128 130,83,60 169,111,85 111,77,55 94,64,47 14,15,20 14,18,22 80,70,58 73,33,24 89,59,42 92,24,20 102,20,18 100,20,20 99,20,24 88,24,25 95,55,46 121,112,104 115,106,100 106,97,93 121,112,108 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 237,229,216 213,207,198 172,166,159
46,116,186 46,116,188 47,114,187 53,118,192 159,208,255 61,131,203 72,143,224 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 104,159,255 103,158,255 104,158,255 105,159,255 103,158,255 101,159,255 98,156,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,192 83,76,74 169,105,77 128,90,80 255,182,157 131,84,61 129,84,61 140,89,63 124,86,65 120,83,70 138,97,70 149,103,77 124,83,63 92,60,44 17,15,23 18,18,28 19,19,19 75,69,62 79,40,26 67,25,14 99,21,22 96,20,23 94,19,26 80,23,24 108,91,81 118,112,105 114,105,99 108,99,95 121,112,108 121,112,108 136,125,120 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 162,148,130 224,213,198 255,249,247 255,255,255 255,253,255 243,236,234
51,118,191 46,113,186 42,112,184 66,127,200 87,149,219 61,131,205 68,143,227 51,88,139 108,166,255 106,164,255 106,164,255 105,163,255 105,163,255 108,162,255 107,161,255 105,160,255 103,161,255 103,161,255 105,160,255 105,160,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 248,225,183 241,218,176 246,220,179 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,245,206 112,89,88 255,221,179 255,203,157 152,100,79 125,83,70 145,94,70 148,89,61 145,94,66 131,83,56 134,86,57 132,86,60 114,76,57 82,52,37 18,19,24 18,21,30 18,19,22 20,18,19 81,50,40 53,26,10 84,16,23 92,17,24 87,20,24 75,32,28 123,114,106 120,114,107 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 230,212,193 212,205,205 216,207,201 255,254,252 255,252,255 255,253,255 255,255,250
46,116,186 45,112,185 40,114,187 113,168,234 56,126,200 59,128,205 63,138,220 84,121,186 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 249,227,193 206,192,174 229,212,184 236,210,169 231,208,166 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 161,149,137 153,148,136 255,248,203 228,209,182 255,199,156 255,168,135 187,120,95 111,75,65 131,92,78 109,63,47 159,101,77 188,122,92 151,93,67 138,87,61 125,83,59 109,73,55 84,54,39 28,20,26 18,21,32 23,21,29 22,21,26 65,47,42 44,15,9 63,17,19 72,21,24 65,33,30 131,119,109 125,114,109 121,110,105 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 249,250,253 170,166,160 193,185,174 254,250,244 255,255,255 255,254,255 225,225,222
47,117,189 42,109,182 41,114,190 196,238,255 54,126,202 62,134,212 65,137,213 114,152,233 109,167,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,166,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,165 249,230,193 181,186,185 148,150,166 131,138,152 115,118,127 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 149,143,134 255,252,204 113,72,54 254,159,112 192,117,90 123,74,54 90,58,44 102,61,45 111,68,51 160,102,76 158,99,69 152,95,66 132,86,60 115,75,52 104,70,52 79,52,36 44,34,35 26,24,34 29,29,39 27,28,33 49,36,33 40,18,12 49,24,23 71,51,44 126,114,104 130,117,110 127,118,112 117,108,102 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 156,131,101 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 158,136,98 253,242,225 163,158,157 128,130,125 82,87,83 158,152,147 170,164,157 224,220,212 251,251,246 245,245,242 180,180,180
42,114,190 40,110,184 41,114,192 244,255,255 54,120,198 61,138,221 69,132,195 122,167,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 137,174,251 242,233,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,229,179 139,143,145 169,172,179 123,134,147 105,109,124 78,85,99 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 147,141,134 255,241,194 98,45,29 237,147,107 255,207,167 212,147,124 124,88,70 133,92,74 143,96,73 166,108,82 166,107,79 149,93,69 120,80,57 104,70,50 97,65,49 73,47,33 30,22,28 22,22,32 29,29,37 29,29,39 97,87,88 147,136,131 137,128,120 128,119,111 128,119,113 130,121,115 125,116,112 121,112,106 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 153,128,98 149,126,95 145,127,95 147,123,97 147,126,99 145,124,97 141,130,115 170,166,158 174,174,174 179,180,183 68,68,68 40,40,40 154,148,143 164,158,151 193,189,183 172,172,169 158,160,157 131,137,138
40,114,187 41,114,187 43,115,193 251,249,255 52,124,200 67,143,229 69,123,178 115,164,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 145,134,129 205,185,153 113,58,27 217,136,102 129,81,54 141,88,63 140,97,78 117,85,69 133,92,74 168,109,81 158,100,74 133,85,58 113,75,56 101,70,49 93,66,50 49,32,24 20,16,25 20,20,28 22,22,30 27,27,35 78,73,70 147,141,132 131,123,110 134,125,117 128,120,109 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,97 152,129,100 151,127,101 152,129,100 149,128,101 145,124,97 145,124,97 149,124,96 154,147,145 161,159,155 163,164,167 150,152,152 38,40,37 31,33,30 149,142,140 154,150,144 158,156,152 150,150,150 135,135,135 127,129,129
