62,52,42 52,42,32 68,53,44 118,89,58 133,99,58 79,60,46 63,51,39 64,52,42 59,44,35 50,37,32 56,44,34 57,42,33 59,47,35 78,60,39 121,89,55 125,86,54 137,95,53 159,118,69 173,127,72 176,130,73 176,130,73 170,124,69 171,125,68 171,125,70 142,100,48 159,115,64 181,135,80 177,131,74 171,128,72 180,137,79 161,118,62 175,129,74 165,121,68 165,123,69 155,112,56 159,116,60 156,115,68 183,143,91 197,157,103 88,72,57 77,68,62 69,62,60 43,31,31 54,46,33 69,59,19 115,97,26 182,158,23 202,176,12 214,187,12 226,202,26 200,176,13 215,192,24 200,181,58 121,91,63 108,82,59 243,213,167 251,219,173 216,180,131 175,129,74 164,122,70 172,128,75 158,115,59 171,127,76 164,122,70
57,44,37 57,44,37 61,45,39 71,57,39 106,84,50 137,103,71 99,75,49 125,98,64 83,65,44 75,61,45 117,93,60 144,110,78 138,104,72 154,118,71 191,145,90 174,128,71 164,115,64 176,128,72 185,139,80 162,118,67 170,124,65 178,132,73 194,148,89 202,156,99 155,111,58 151,108,59 137,96,49 126,85,40 145,104,55 163,121,67 150,110,58 163,121,69 167,120,68 177,130,78 168,124,71 177,131,72 174,131,75 176,136,82 100,86,68 77,68,64 78,69,65 70,60,59 38,28,29 45,35,39 67,58,31 106,94,24 183,165,36 217,192,25 203,180,22 173,157,14 200,182,22 205,182,22 128,99,68 112,82,67 163,134,103 254,225,174 254,225,174 234,200,155 179,139,87 156,108,52 164,121,65 171,125,70 185,141,88 179,136,89
80,60,42 86,66,48 51,42,36 55,44,39 55,43,33 94,68,45 121,87,53 162,121,74 153,116,72 96,71,41 156,117,74 199,157,94 196,154,89 192,145,84 175,128,67 170,125,63 182,137,75 188,143,81 184,137,76 181,134,73 173,127,68 191,146,84 182,136,77 196,150,91 153,110,61 144,103,54 154,114,62 167,120,70 178,134,83 178,131,79 171,127,74 172,128,77 135,92,43 137,96,49 150,109,62 168,127,70 161,124,80 102,90,80 88,79,73 79,70,66 80,71,67 77,68,64 39,29,28 38,28,27 57,48,40 67,60,29 73,58,18 82,68,10 129,114,8 166,147,12 185,168,19 149,126,84 100,73,55 106,79,61 176,148,119 234,205,156 254,225,174 255,228,177 194,163,114 159,125,84 152,119,71 164,120,67 175,131,80 167,125,73
141,104,62 151,115,66 91,65,40 62,52,42 75,56,40 106,74,44 145,103,61 147,109,63 154,116,68 139,104,66 152,113,70 181,135,76 187,142,78 200,154,86 182,139,79 166,121,59 180,134,75 181,135,76 185,140,78 175,129,72 170,124,67 168,125,67 173,130,72 167,124,68 177,136,77 160,118,64 168,122,67 149,111,63 152,113,74 90,69,42 78,60,39 94,68,45 110,84,59 113,83,55 126,94,62 137,106,69 93,83,71 87,78,72 85,76,70 83,72,67 81,72,64 107,78,54 72,53,39 39,27,27 76,61,50 116,99,75 131,115,41 133,115,17 156,136,16 178,159,22 182,155,110 100,76,50 93,71,51 91,68,53 173,148,118 203,175,137 234,204,162 254,223,174 230,198,152 255,229,192 190,162,133 207,167,133 189,148,91 188,141,89
116,82,39 140,106,63 122,87,49 80,63,39 99,73,48 113,84,53 122,88,56 158,116,76 136,101,63 140,106,65 165,122,73 166,124,70 165,122,64 160,118,66 198,152,95 174,131,75 166,120,63 170,124,67 169,123,64 195,147,89 181,140,83 176,133,77 181,138,78 169,125,72 184,143,86 181,138,80 178,132,75 148,107,62 65,55,45 58,43,34 54,41,36 55,42,35 59,48,43 61,50,43 61,50,45 89,79,67 101,91,79 92,85,69 82,73,67 83,70,65 142,109,72 143,105,57 86,62,36 40,28,28 52,36,30 78,63,43 128,105,76 137,110,78 151,124,90 193,165,125 94,66,37 86,61,44 82,61,46 81,60,47 127,108,83 166,144,106 209,181,141 245,213,167 255,226,173 238,205,168 193,161,127 218,180,143 198,157,98 211,165,106
159,116,69 150,107,62 110,72,37 83,62,35 88,59,35 95,67,38 97,69,42 110,81,48 73,56,32 94,70,46 129,98,61 162,124,78 154,115,74 106,77,42 148,112,65 160,117,70 180,134,79 169,123,68 160,116,65 178,135,77 185,140,76 183,138,74 168,122,65 168,125,69 153,111,59 170,127,78 186,138,80 161,120,71 57,45,33 55,44,39 47,38,30 57,46,39 51,45,38 51,45,36 68,61,41 131,111,93 190,167,127 207,185,140 195,172,132 102,88,72 65,51,24 118,83,45 118,86,54 53,41,46 55,44,41 71,56,45 84,64,44 85,71,53 80,59,44 84,61,46 86,60,46 85,59,45 85,59,47 83,60,47 73,59,45 117,97,79 185,158,126 231,200,161 255,228,177 255,230,181 232,194,148 230,184,129 204,158,99 206,159,98
171,128,79 150,107,60 127,90,50 116,82,48 144,112,70 110,83,51 80,64,51 62,51,36 88,69,46 101,71,43 91,62,40 81,57,35 102,81,54 92,71,46 105,75,47 139,100,59 173,129,76 167,124,64 188,142,83 195,150,88 146,103,47 171,130,73 168,127,70 171,128,72 180,138,84 173,131,79 157,116,67 163,120,71 73,59,45 54,43,38 52,43,35 51,42,34 55,45,35 72,62,22 122,108,22 151,139,32 190,171,78 179,155,100 106,86,66 53,44,40 55,44,37 56,43,38 75,64,57 71,58,55 96,85,68 145,125,95 164,137,103 176,151,121 92,78,53 87,69,48 87,67,47 90,70,50 90,69,44 93,71,53 159,120,79 131,97,52 126,105,78 191,162,131 236,209,162 255,228,177 242,211,160 202,170,115 197,154,96 191,145,88
158,117,70 139,100,59 125,89,58 97,67,39 108,79,44 133,102,63 73,55,25 65,50,39 95,74,49 112,84,55 122,90,56 109,82,50 74,57,33 75,63,37 85,59,36 126,90,57 145,100,52 185,142,84 178,132,75 177,131,74 173,132,75 172,129,71 171,130,73 178,136,82 167,123,70 163,123,71 181,135,78 186,146,92 73,61,51 52,41,36 57,44,39 52,41,36 68,50,20 120,97,26 170,144,33 186,156,27 180,149,40 133,112,31 61,46,37 54,45,39 54,43,36 59,46,41 62,49,44 89,78,63 142,118,92 179,152,116 204,173,136 205,173,127 202,171,122 207,176,127 206,174,128 200,168,122 217,188,139 203,170,133 170,124,69 170,128,74 150,115,77 127,101,78 190,163,127 238,209,160 255,231,180 230,197,147 208,165,105 186,141,95
145,110,74 123,89,55 84,63,38 95,71,49 137,108,77 130,98,66 108,83,53 73,59,43 76,63,42 98,75,46 162,121,74 140,106,61 121,88,51 120,86,52 115,82,43 137,100,58 159,117,65 164,122,70 172,124,66 170,124,65 166,120,65 175,132,74 159,116,58 161,118,62 170,124,69 199,153,94 178,132,77 164,122,68 56,44,34 52,43,37 54,43,38 62,47,36 81,54,20 112,89,18 170,142,34 156,128,29 145,118,43 117,101,47 62,46,42 47,36,31 55,44,39 50,41,35 57,44,39 69,58,51 126,107,84 181,154,120 200,170,126 222,188,143 232,199,151 239,206,158 242,209,161 246,213,165 225,192,142 196,163,111 163,117,60 159,117,63 173,132,73 137,103,62 139,121,100 209,181,141 248,217,168 255,224,173 211,166,120 202,157,95
102,74,36 114,85,50 85,61,37 76,57,34 88,62,37 96,68,41 82,59,44 68,53,42 75,62,41 108,85,56 175,134,87 165,121,70 171,129,77 177,135,83 164,123,74 155,114,67 147,105,53 144,102,50 177,129,71 184,138,79 169,123,68 168,125,67 185,142,84 172,129,73 174,128,73 171,124,72 171,125,70 139,93,52 55,44,29 50,41,35 54,44,34 135,101,67 127,102,54 121,96,39 149,114,29 143,116,39 77,65,39 53,42,27 57,41,39 51,40,35 58,47,40 54,43,38 53,40,35 59,46,39 98,84,68 150,127,98 196,168,130 213,179,134 231,198,150 231,198,150 229,196,148 210,177,129 251,218,168 209,173,122 176,130,73 154,110,57 180,139,80 143,102,53 110,87,74 183,155,126 241,209,163 250,219,168 202,154,109 178,133,71
69,57,31 83,62,39 110,84,59 112,89,60 86,67,40 69,55,39 62,47,36 54,42,32 85,70,48 127,96,59 144,101,56 181,139,85 158,116,62 197,152,90 176,133,77 151,111,59 162,125,72 131,95,48 150,112,62 141,101,47 171,125,70 178,132,73 188,143,81 187,141,84 163,120,71 130,93,53 138,95,62 109,79,51 54,45,37 56,47,39 121,83,48 167,125,73 155,113,73 161,118,71 118,81,37 62,47,36 52,41,34 48,37,32 54,41,38 47,34,31 57,47,37 41,31,21 47,35,25 52,41,34 71,56,47 97,81,68 138,117,94 168,139,104 188,157,120 183,152,115 237,205,161 242,209,157 252,217,163 183,143,91 169,126,70 161,115,60 160,117,61 172,129,71 166,128,78 136,111,83 207,177,135 226,197,146 217,181,132 168,124,71
144,102,60 154,115,72 139,107,65 86,61,33 126,97,64 79,60,44 56,41,30 52,42,32 52,40,30 91,70,45 128,90,53 117,81,48 99,70,39 111,83,54 141,104,60 154,111,62 158,117,68 159,118,69 138,99,56 144,110,65 147,106,61 178,138,86 180,137,81 171,125,66 179,139,85 142,106,59 91,63,36 78,60,41 55,39,33 48,35,28 118,90,52 154,114,60 172,128,77 173,130,72 165,120,72 113,76,34 55,43,33 56,50,43 53,42,37 52,42,32 52,42,30 59,49,39 47,39,28 44,35,27 60,49,44 108,90,69 192,168,131 197,166,127 198,168,124 234,202,156 243,210,158 237,201,150 231,194,141 168,127,66 182,136,79 204,159,97 180,135,73 216,172,105 187,146,85 135,103,73 177,145,99 188,166,72 188,155,89 189,142,81
189,148,89 187,146,87 131,88,43 126,91,55 126,95,58 72,56,41 53,41,29 56,44,34 55,43,33 53,43,33 64,53,36 89,68,43 62,46,33 46,30,17 61,46,37 59,47,37 89,63,40 121,98,67 126,94,62 136,103,66 120,90,62 112,82,56 158,122,73 171,128,72 188,147,88 178,132,75 134,97,55 97,70,38 94,67,35 140,95,47 133,90,45 147,104,55 160,118,66 168,127,70 167,125,71 155,111,60 148,106,66 70,50,30 50,44,35 53,42,37 57,48,40 53,44,36 53,44,38 50,42,31 83,69,53 172,149,118 212,185,142 211,177,134 221,187,142 231,198,150 217,178,135 192,149,104 195,152,92 177,136,77 188,142,83 174,129,67 184,138,81 183,138,76 185,140,78 91,69,6 184,160,37 196,171,25 198,180,22 189,143,84
160,118,64 159,117,63 162,121,72 140,101,58 126,89,49 103,69,39 54,40,26 45,32,25 53,41,31 60,48,36 72,58,44 63,48,37 61,46,35 56,44,32 52,39,32 52,40,30 61,46,35 70,56,38 102,77,49 118,89,54 90,69,44 68,49,33 91,70,45 140,102,56 161,120,71 175,134,75 168,125,69 145,107,61 155,118,74 136,95,48 168,128,76 167,125,73 148,108,56 143,103,51 165,123,69 170,124,69 187,141,84 166,123,65 130,98,54 67,57,45 58,49,41 53,44,38 52,44,33 53,45,34 64,52,42 130,106,82 181,144,104 153,124,93 149,115,85 113,74,44 97,54,7 154,116,70 179,131,75 151,120,69 169,125,74 192,149,89 159,116,60 187,141,82 171,126,62 166,143,33 165,138,36 179,149,20 210,183,26 177,131,72
176,133,77 145,102,46 157,117,63 121,83,46 122,87,51 119,85,44 143,109,68 107,90,64 90,71,55 75,56,40 94,76,57 71,60,41 59,46,39 59,46,39 50,37,30 56,43,36 53,40,33 66,53,46 62,50,40 71,58,37 83,68,48 65,50,39 62,50,40 64,48,35 114,85,50 160,117,68 182,141,82 185,143,89 172,130,76 169,126,68 183,140,84 161,120,71 160,117,59 186,143,85 206,164,101 195,149,90 167,125,71 170,124,67 176,130,75 161,119,65 53,43,33 51,40,33 52,41,34 50,42,31 51,43,32 92,70,50 160,124,77 50,34,17 114,66,19 139,86,18 60,44,31 66,48,45 163,121,69 149,107,53 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 177,150,44 83,63,15 202,173,30 181,144,32 180,134,75
170,127,78 173,130,81 174,132,78 137,103,62 79,58,31 118,89,58 174,138,87 149,111,65 125,90,52 94,65,34 89,68,43 70,59,44 56,44,34 57,45,35 59,46,41 61,49,39 68,56,46 63,51,41 60,48,38 63,51,41 61,50,35 81,61,41 87,67,47 89,71,50 65,51,33 97,74,45 154,116,70 178,137,78 184,138,81 157,110,58 153,109,56 147,105,53 187,142,80 198,153,91 187,141,84 167,121,62 164,120,67 172,129,73 161,115,56 175,127,69 176,133,77 164,121,65 131,99,57 56,40,23 47,37,27 58,48,38 158,116,74 63,39,15 107,64,15 147,88,31 51,35,29 50,37,32 61,47,31 139,107,77 178,135,75 172,129,73 167,121,62 159,116,58 162,119,63 159,118,57 145,115,28 165,129,30 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,105,61 106,75,52 79,61,42 117,88,53 161,123,73 135,96,53 98,69,38 75,57,36 76,57,34 76,57,41 63,48,37 54,38,32 57,45,35 57,45,35 52,39,34 61,49,37 79,66,45 88,69,42 127,94,57 167,129,83 126,84,44 134,97,57 144,107,63 140,101,60 185,143,89 158,114,63 162,119,61 169,125,72 185,139,84 160,116,63 178,135,75 168,125,69 164,118,63 162,119,63 163,117,60 188,145,87 175,129,70 182,136,77 161,118,62 169,126,66 162,114,60 53,43,31 54,43,36 56,45,28 92,52,16 133,81,19 118,89,58 48,35,28 45,34,27 47,37,27 102,76,51 159,115,62 161,114,62 192,143,78 182,137,75 185,139,80 179,136,76 178,132,77 180,134,77 195,150,86 185,140,76
91,70,47 89,68,45 96,70,45 130,101,66 86,62,40 73,57,42 76,58,39 128,97,60 127,93,59 116,87,52 93,72,45 124,97,65 138,106,62 114,79,43 65,49,34 62,50,40 54,42,32 62,50,40 66,52,38 82,64,43 117,88,57 154,120,75 189,147,93 172,130,78 162,118,65 167,124,66 181,132,81 157,115,63 151,106,58 176,132,79 167,121,66 173,128,66 150,108,56 175,133,81 158,115,59 175,129,74 164,121,65 174,128,71 199,156,96 179,136,76 184,138,79 180,139,80 194,152,87 184,143,84 140,109,70 51,42,34 41,23,20 68,45,32 72,43,37 169,132,77 120,86,52 81,52,28 118,88,62 198,156,104 186,145,84 184,139,77 217,172,108 169,127,64 191,146,84 183,137,78 187,141,84 202,156,99 210,165,101 202,157,95
61,46,35 73,59,41 103,78,50 103,79,46 88,71,43 68,54,36 70,56,40 96,70,49 85,59,36 94,71,40 94,70,44 91,68,39 128,95,56 150,111,70 86,57,33 115,91,69 92,75,49 72,58,40 89,69,49 102,75,43 128,96,62 161,124,82 158,117,68 180,136,83 165,124,67 189,143,86 202,156,97 143,100,51 140,99,50 154,113,64 156,115,66 151,110,63 152,109,60 179,135,82 180,134,77 184,138,81 195,150,88 171,128,68 214,169,105 184,139,77 180,138,75 189,144,80 181,136,74 172,129,71 99,65,31 57,40,30 61,41,34 71,47,39 100,58,34 112,71,44 109,67,27 128,87,38 99,60,21 184,142,90 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
50,38,28 59,47,37 63,46,36 62,50,38 69,54,43 74,63,46 102,79,50 111,84,52 81,62,37 75,62,39 66,51,40 65,48,40 66,50,37 103,75,48 117,90,58 150,112,66 167,130,88 131,97,54 126,94,62 148,111,69 131,98,61 138,105,66 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,123,69 172,129,80 121,82,41 106,72,31 171,133,85 143,102,55 172,131,74 158,116,64 158,116,64 176,132,81 179,140,81 196,151,89 186,144,79 193,152,91 163,122,61 55,43,33 52,39,32 91,58,51 95,64,56 86,54,49 158,115,80 135,94,49 128,87,40 171,130,81 127,86,37 140,102,54 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 59,50,44 64,55,47 62,50,38 67,55,43 62,50,38 55,43,31 57,45,35 57,45,35 90,66,40 90,69,44 69,55,41 63,47,41 76,61,41 110,80,52 105,72,45 132,96,63 142,103,60 132,99,60 147,110,66 155,118,74 157,119,71 156,118,68 173,132,85 163,122,75 155,114,65 144,107,63 127,88,45 152,114,64 157,116,69 138,101,57 125,96,47 151,115,66 129,96,59 136,106,64 170,129,80 173,130,72 172,129,71 196,160,100 172,131,72 199,156,96 190,148,85 163,126,73 137,99,62 130,92,55 143,101,61 123,82,33 120,78,36 161,117,66 129,86,39 146,108,58 147,107,55 174,131,73 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 148,110,46 178,134,81 181,147,86
51,42,36 47,38,32 45,36,28 53,44,36 59,48,41 62,49,42 59,47,37 56,43,36 44,33,28 48,37,30 70,56,42 100,75,45 72,51,28 58,48,38 63,48,37 102,77,49 109,81,52 120,91,58 168,129,86 153,116,72 144,110,67 136,102,61 116,83,46 138,97,52 157,117,65 180,139,90 150,113,60 155,115,63 149,111,63 128,93,55 137,102,64 131,98,59 98,69,45 119,91,62 90,66,42 62,49,26 105,76,45 163,130,80 168,126,72 192,150,87 177,131,74 189,144,82 186,143,83 209,161,103 172,129,71 178,133,69 162,116,59 131,88,43 152,108,57 144,100,49 165,122,73 175,136,79 157,118,59 193,146,85 194,149,87 183,138,74 205,160,98 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
50,44,37 50,44,37 63,51,39 59,51,40 55,44,39 54,45,39 57,49,38 57,45,35 57,44,39 54,46,35 59,47,35 78,57,34 107,78,54 76,58,39 62,51,36 80,62,43 125,96,65 109,80,49 141,102,63 168,126,72 152,108,66 139,107,65 147,110,70 152,115,73 142,104,58 168,125,76 174,132,80 160,118,66 152,114,68 133,96,54 118,86,54 81,63,42 59,43,28 67,51,36 105,77,48 114,85,54 83,59,33 101,72,48 116,82,41 161,119,65 196,150,91 171,125,66 184,138,79 186,139,78 190,147,89 181,139,76 197,151,92 173,130,74 196,151,87 180,135,73 155,112,54 167,125,71 165,122,62 172,130,65 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,59 155,158,80
50,44,37 48,42,35 59,47,37 58,43,34 55,44,39 53,44,38 57,48,42 53,44,38 58,49,43 53,44,38 60,48,38 77,63,45 116,83,56 130,98,56 115,88,56 107,82,54 93,65,36 111,82,51 119,87,53 139,101,55 177,135,83 169,128,81 159,118,69 152,110,68 133,91,51 161,118,69 144,102,50 183,137,82 145,113,71 89,71,41 75,54,31 59,44,33 57,41,35 56,40,34 77,64,41 113,82,45 136,103,53 139,106,69 119,87,53 142,105,61 170,129,82 181,138,80 187,141,82 181,134,73 150,106,53 166,125,68 196,155,98 182,139,83 163,124,67 197,152,90 166,120,61 212,166,107 194,152,89 179,139,75 172,131,72 160,117,61 169,130,73 165,126,67 159,121,73 120,114,48 102,105,27 116,132,45 126,136,58 122,124,53
52,46,39 47,41,34 50,44,37 53,43,33 52,44,33 51,42,36 50,41,33 57,48,42 57,48,42 54,45,39 55,45,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,63 98,73,45 83,65,46 100,76,43 117,88,53 141,103,57 173,132,83 174,132,80 165,123,71 145,104,57 151,109,67 158,115,66 190,144,87 146,112,69 90,66,40 62,48,34 52,40,30 54,45,39 49,40,34 58,49,43 59,49,39 108,80,53 112,80,50 92,68,42 108,84,51 114,85,50 161,127,84 158,113,65 190,144,87 191,146,84 183,140,84 214,173,116 166,123,65 180,139,78 214,172,109 178,132,75 156,110,55 179,138,79 188,143,79 174,125,60 200,160,96 122,122,52 136,127,71 128,120,70 112,118,66 101,108,35 115,121,51 122,128,58 114,118,51
50,44,37 50,44,37 43,37,30 41,35,28 47,38,32 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,96,60 108,79,55 64,50,36 55,43,31 69,52,42 102,75,43 152,118,77 164,122,68 168,127,78 162,124,74 167,129,79 167,123,70 163,117,62 167,129,83 112,83,50 73,59,41 52,42,30 52,43,37 58,49,43 57,48,42 56,47,41 65,48,40 110,85,55 105,78,42 114,85,50 106,78,40 135,97,60 135,94,49 157,114,58 171,128,72 181,139,85 201,161,95 187,141,82 181,140,79 195,154,93 157,113,62 162,119,63 164,141,81 151,130,74 173,127,72 119,117,57 105,111,41 120,130,52 141,148,73 64,78,0 93,106,36 149,155,87 81,90,19 83,89,21
