139,115,80 108,88,56 95,76,53 91,72,49 91,77,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 127,110,116 166,147,131 146,129,105 84,73,58 65,54,21 69,57,31 76,61,21 108,98,49 64,65,26 63,67,27 60,61,22 73,70,44 64,56,43 71,61,39 92,80,2 216,193,51 233,223,44 125,112,0 141,122,11 247,221,80 255,250,60 206,181,21 101,85,68 101,84,60 92,77,55 90,75,53 87,76,57 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 206,183,141 192,169,127 141,122,85 96,77,52 89,78,59 88,77,58 91,81,59 102,88,63 105,91,66 103,86,60 111,94,70 117,98,71 119,100,75 113,94,69 116,97,72 113,99,74 100,85,65 93,80,59 94,81,60 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 112,89,58 122,101,74 124,105,80
135,111,76 98,78,46 93,74,51 97,78,55 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 158,145,142 204,186,165 178,161,114 131,112,96 83,69,55 81,70,55 81,70,53 81,72,55 63,67,27 69,69,28 56,54,23 87,78,89 74,65,61 79,67,41 184,172,33 189,166,37 184,162,56 206,188,46 222,203,90 170,146,23 218,187,25 255,245,24 115,94,67 104,87,63 104,87,63 96,79,55 103,88,66 100,85,63 94,81,60 85,74,59 98,79,56 96,79,42 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,88,63 103,89,64 105,88,62 108,91,67 110,91,64 108,89,64 106,87,62 103,84,59 97,83,56 98,83,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,104,82 112,97,75 108,94,69 111,92,67 121,102,63 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 119,100,73 116,99,75 119,100,75
93,76,52 94,76,57 86,72,56 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 100,91,74 83,74,57 68,68,27 74,69,28 82,72,34 68,61,18 77,72,21 92,87,32 73,68,36 74,68,34 85,74,30 103,92,30 175,156,43 78,64,0 81,66,3 211,188,30 130,100,74 115,91,67 105,85,67 122,100,80 101,84,60 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,85,64 97,84,63 99,86,63 101,88,65 104,87,63 103,89,64 107,93,68 106,92,67 106,92,67 108,94,69 102,88,63 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 116,104,78 102,90,64 114,97,73 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 84,73,54 87,73,55 92,78,53 95,81,56 95,81,56 91,77,52 91,76,54 90,78,52 90,78,52 97,82,60 92,81,62 87,76,59 89,78,61 89,78,61 119,101,71 182,155,119 196,171,127 201,178,136 205,185,139 194,173,132 133,115,85 91,71,53 90,76,60 82,68,52 64,65,26 73,73,32 85,78,35 89,84,33 89,86,35 57,50,9 63,59,24 54,50,15 66,61,20 108,99,41 242,221,51 244,227,62 94,82,25 124,106,19 197,171,119 130,106,82 108,88,70 91,70,55 105,86,61 107,90,64 103,89,64 106,92,67 115,98,74 109,92,66 98,85,62 92,82,60 88,77,60 89,78,61 99,84,62 98,82,65 102,89,66 112,97,75 112,97,75 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,62 105,88,64 110,89,62 111,90,65 113,92,67 113,92,67 112,93,70 111,92,69 103,88,66 102,89,68 113,100,79 110,95,75 109,95,70 102,86,71 96,86,64 100,86,68 108,94,69 114,100,75 117,103,78 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 95,81,56 95,84,65 95,84,67 89,77,65 85,73,61 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,64 90,76,62 112,91,76 167,160,131 60,64,24 70,71,32 79,74,31 82,78,30 68,64,18 82,79,37 91,88,46 86,83,43 91,84,41 160,152,58 191,181,73 189,179,69 175,155,23 98,82,0 255,252,119 142,116,91 140,116,94 103,81,61 119,105,89 108,94,69 97,84,63 97,84,61 97,82,62 100,82,61 93,79,61 88,77,60 87,76,59 87,76,59 95,80,60 105,89,72 109,96,75 106,91,71 108,93,71 105,90,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 104,87,63 114,93,66 117,96,71 118,97,72 113,92,67 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,89,68 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 103,88,68 107,92,72 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 87,73,55 90,77,56 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 90,76,62 113,97,80 123,109,82 62,64,22 59,62,29 70,69,31 78,75,31 71,69,22 71,65,19 82,79,39 78,76,47 71,67,50 67,60,42 88,82,57 68,59,55 49,45,39 71,50,0 243,239,79 226,217,61 105,85,65 147,123,97 142,121,98 64,52,42 255,255,227 99,89,67 90,79,62 87,76,59 87,76,59 89,78,61 91,80,65 91,80,65 92,81,66 98,84,66 104,90,74 99,87,77 112,98,82 106,87,64 102,85,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 122,101,76 115,94,69 119,98,73 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 104,91,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
94,75,50 96,76,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 127,112,90 93,79,61 93,79,61 83,72,53 87,76,59 84,73,56 91,76,56 97,82,62 95,76,60 95,79,62 90,76,58 119,101,80 93,74,60 163,158,126 57,61,34 54,59,25 68,68,27 74,70,24 68,63,20 79,75,27 81,74,31 62,55,53 78,72,79 64,57,60 62,50,55 46,34,36 60,41,25 248,213,77 226,212,0 203,196,10 147,131,87 105,87,66 91,71,51 69,53,38 254,241,207 255,250,216 101,88,65 92,81,64 94,83,66 99,88,71 106,95,76 100,89,74 95,84,69 97,86,69 98,89,74 81,69,71 115,99,86 103,89,64 98,87,68 100,87,66 98,83,61 100,87,64 105,90,68 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
85,70,61 86,70,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,65 94,80,62 91,80,61 85,74,57 89,79,57 92,77,55 97,81,66 147,123,99 154,123,102 131,102,80 141,117,93 71,57,41 55,57,40 54,56,28 51,53,25 68,73,30 74,72,25 68,63,20 81,75,27 64,53,18 30,17,25 43,29,42 49,31,30 56,38,37 100,77,66 252,202,140 212,188,35 206,192,6 197,189,26 178,161,124 82,64,43 102,80,60 103,85,64 206,192,165 242,229,195 236,222,195 96,85,68 89,78,61 89,78,61 89,78,63 85,74,59 85,74,59 85,74,55 87,77,65 82,74,82 133,116,106 87,76,57 96,85,66 94,83,64 98,84,66 102,89,68 101,86,64 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,105 85,73,78 84,72,62 88,72,57 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 90,79,62 88,77,58 61,53,59 171,126,103 131,94,68 122,96,75 46,35,42 61,61,58 52,55,24 49,48,21 56,59,24 76,76,31 72,73,25 77,75,26 72,67,24 61,54,38 69,63,58 75,65,66 237,198,170 209,170,138 120,97,39 122,109,5 155,143,16 182,172,60 158,143,121 91,75,58 149,131,110 125,104,81 180,165,145 182,172,148 233,221,191 92,83,68 82,73,58 85,73,61 84,73,56 90,79,64 92,81,66 92,81,66 90,80,70 73,60,68 90,76,78 106,91,71 113,100,77 108,95,74 98,87,70 124,113,98 115,101,85 123,104,81 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
87,74,82 92,79,87 85,71,71 91,78,57 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 87,76,61 89,78,63 88,77,58 90,80,70 83,87,118 151,114,88 142,108,86 90,71,57 42,34,40 43,42,47 54,53,28 47,46,21 46,48,20 62,67,24 72,72,27 71,73,20 72,71,15 71,70,18 72,68,20 77,65,35 72,71,17 71,70,14 94,89,9 124,113,10 159,151,27 138,124,70 126,112,94 58,44,30 112,98,82 82,63,47 112,101,86 108,101,83 169,157,131 98,87,70 85,76,61 95,83,71 94,80,64 97,86,67 103,92,73 103,92,75 95,84,69 55,48,51 62,50,52 119,105,89 50,40,30 74,62,50 96,84,72 104,92,82 119,108,93 130,111,88 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 96,77,50 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 89,75,61 95,84,69 94,84,83 76,89,119 84,96,131 111,91,84 129,103,80 44,37,37 34,32,33 29,30,33 61,60,49 49,48,21 43,40,16 48,51,16 63,65,21 69,70,22 71,69,22 67,66,14 68,67,15 68,67,15 72,69,14 73,70,15 80,73,16 129,123,21 143,135,33 93,75,56 106,92,76 80,66,52 65,50,39 103,87,72 89,79,67 88,84,76 112,103,88 201,189,163 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 87,77,76 59,49,53 110,98,88 34,27,27 47,38,34 54,47,45 71,59,61 111,99,87 135,118,94 145,125,95 135,115,85 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,165 167,155,129 81,89,119 78,90,123 82,95,125 88,85,102 59,39,30 44,39,38 38,36,37 33,32,35 60,59,64 55,58,27 48,46,17 44,41,15 52,50,17 64,64,19 70,68,21 70,68,21 71,69,22 72,70,23 71,69,22 71,70,18 76,73,18 100,88,8 149,144,19 172,154,135 111,97,79 71,57,43 84,68,62 74,62,50 52,44,31 83,79,71 92,83,75 229,215,186 143,124,97 162,142,112 122,103,78 91,80,63 98,87,70 102,88,70 99,86,65 108,94,80 139,117,99 102,90,80 33,23,24 74,62,62 64,54,58 116,102,88 145,126,99 161,142,115 148,128,96 163,143,111 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 137,131,126 75,88,116 83,96,124 84,97,125 89,96,121 34,32,42 41,35,40 41,35,40 37,35,36 38,38,38 58,57,62 47,48,29 49,47,18 50,45,15 58,53,14 60,57,13 63,60,16 69,65,17 71,67,19 72,70,23 71,69,20 57,52,9 141,127,0 163,151,55 175,162,128 92,81,62 117,105,93 89,74,63 70,56,40 59,47,37 69,68,61 75,70,67 199,186,154 146,127,92 143,123,91 118,99,74 94,83,66 94,83,66 91,77,59 108,93,73 137,122,111 80,66,68 74,62,62 69,55,55 110,95,75 158,142,125 168,149,114 149,130,93 155,132,101 160,140,110 173,153,123 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 72,85,115 72,88,115 82,95,123 79,87,115 71,80,103 69,71,87 41,35,42 34,31,35 40,35,37 32,30,31 32,31,36 57,56,61 55,56,37 54,52,21 60,57,17 60,57,15 59,56,14 60,55,14 59,54,15 58,52,18 56,53,13 69,58,14 194,181,21 161,144,105 190,176,151 55,41,23 64,52,42 48,36,26 63,49,35 77,60,50 65,63,61 68,63,62 175,162,130 255,255,223 160,143,108 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 73,62,71 63,54,67 60,54,61 69,57,59 82,68,54 54,42,42 122,107,85 121,107,82 143,126,100 168,152,119 169,151,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
