81,77,88 82,78,89 63,61,62 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 65,59,66 69,63,68 64,58,63 59,56,60 92,87,103 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 66,63,67 75,69,76 70,66,75 72,68,77 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,80 79,76,80 81,78,82 83,80,86 82,79,85 85,80,79 82,76,69 89,80,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,82,89 90,83,93 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 213,213,208 124,165,218 12,125,226 16,113,210 14,112,206 12,108,199 16,111,197 157,184,214 87,153,231 219,214,202 255,250,224 255,253,222 255,250,214 255,251,216 247,233,204 254,241,209 245,228,193 243,226,189 255,253,217
86,82,93 82,78,89 61,60,63 68,65,71 69,65,74 66,62,71 66,63,69 68,66,74 73,70,85 72,70,82 68,65,71 70,66,75 74,71,77 66,63,69 66,63,69 66,63,69 63,60,66 94,89,107 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 103,99,112 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,105 74,71,77 75,72,78 73,70,76 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 83,77,82 84,81,87 80,77,83 84,80,89 80,76,85 83,78,80 76,70,65 93,84,78 69,55,60 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 224,222,218 125,165,211 11,122,224 8,114,214 6,113,207 6,107,200 8,105,193 157,177,205 94,157,220 229,218,211 255,255,232 255,254,220 255,246,205 253,235,203 226,214,188 245,239,230 224,224,224 182,184,198 159,182,209
81,119,204 72,110,193 59,95,165 54,83,151 50,73,125 55,70,113 56,63,98 62,67,91 65,66,89 69,66,81 70,66,77 74,70,81 76,75,90 67,61,68 66,63,67 61,59,69 65,62,66 96,91,107 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 86,82,93 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 79,75,84 83,76,86 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,77,84 81,75,80 82,78,87 82,79,85 77,74,80 87,83,92 81,77,86 80,78,76 108,71,47 114,72,48 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 254,240,213 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 251,232,205 230,211,184 246,227,202 223,220,224 118,166,216 58,123,176 49,114,167 45,108,171 31,107,197 20,103,205 109,171,255 84,161,255 90,161,255 79,149,255 73,138,255 75,140,255 68,133,238 62,119,218 70,109,185 61,95,163 56,81,132 42,68,105
34,50,98 33,49,97 34,53,102 30,50,103 28,53,106 27,52,107 30,53,116 23,55,122 24,55,127 32,65,138 31,69,154 36,74,159 46,87,178 56,98,184 68,110,196 80,121,201 88,119,193 90,118,191 94,118,176 93,113,168 94,111,154 97,103,135 96,98,123 93,100,112 95,93,115 86,81,97 74,63,70 69,63,70 76,70,77 74,72,80 73,71,83 75,71,84 94,89,105 105,97,114 75,71,82 76,72,83 78,71,85 77,73,86 79,75,86 80,76,87 79,75,84 80,76,85 78,76,84 78,76,84 79,76,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,84 84,80,89 84,81,87 88,78,79 119,84,46 120,81,53 123,84,54 72,52,43 60,47,42 70,53,45 237,222,200 246,229,201 244,228,197 255,242,217 244,227,201 255,241,223 255,245,235 255,242,221 253,236,212 248,234,209 255,234,211 255,234,210 241,221,189 217,208,177 209,201,188 198,201,223 146,163,206 106,154,236 92,143,246 60,147,255 62,138,255 55,128,252 45,115,240 44,101,209 34,85,186 33,76,148 26,64,126 34,59,112 36,59,93 49,60,89 95,103,119 173,168,165 206,200,195 248,243,231 246,235,216 243,227,196 255,248,216
83,78,94 90,85,101 68,62,69 62,59,65 65,63,64 64,63,68 64,62,72 62,62,72 61,64,73 60,63,74 56,59,70 58,61,72 56,56,68 51,53,67 47,50,70 42,49,72 44,51,76 44,50,78 42,50,80 42,53,82 40,53,83 38,53,87 38,54,92 38,51,95 37,52,95 31,51,93 33,54,102 32,56,103 34,59,112 40,64,124 45,73,137 50,85,148 58,92,160 63,96,167 70,108,189 76,117,199 76,119,202 77,119,205 76,112,198 72,110,195 69,101,179 68,96,169 61,88,147 55,78,130 59,75,115 65,72,109 71,73,100 76,77,96 83,80,97 81,77,88 65,66,71 72,70,71 85,71,76 125,90,52 125,86,56 146,107,77 69,52,44 60,49,46 77,65,55 226,215,200 229,220,216 221,231,237 198,227,254 173,203,255 139,192,255 102,162,255 75,150,255 64,144,255 67,136,255 63,130,239 65,115,210 57,106,179 65,91,153 59,79,132 48,66,102 48,56,84 50,48,56 77,69,75 127,109,104 179,172,154 195,195,179 187,188,178 255,255,244 255,238,213 249,229,197 240,220,190 235,219,202 255,255,233 255,252,221 255,251,212 255,242,203 237,219,189 238,219,192 226,205,178 219,200,165 255,242,215
90,87,102 87,84,99 62,59,63 68,62,67 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 75,73,83 67,66,69 64,63,66 67,66,69 65,62,66 66,63,69 65,63,64 60,59,62 95,93,105 113,106,120 111,103,120 95,95,107 93,93,105 98,95,110 103,102,119 100,97,114 95,92,107 72,71,86 69,71,85 67,69,85 66,70,83 67,68,87 61,64,82 75,81,102 74,81,106 53,60,85 47,55,83 42,50,78 42,50,80 37,48,86 36,50,91 40,51,93 38,52,93 37,52,95 39,56,101 36,57,103 30,54,103 28,50,109 27,51,111 27,54,113 22,50,114 92,98,128 115,108,138 87,78,91 60,50,40 118,83,56 111,77,55 59,44,35 97,88,84 71,64,64 70,63,63 57,98,193 47,92,179 41,76,139 38,61,113 37,52,95 54,62,90 98,101,119 160,159,162 207,201,196 238,230,219 250,236,218 251,235,218 239,220,193 241,218,189 254,240,213 246,229,201 247,226,201 242,225,197 253,239,210 242,230,200 221,214,194 184,181,168 251,234,208 255,237,208 249,228,203 248,227,200 232,218,202 255,255,230 255,248,223 255,248,209 255,254,212 249,229,197 246,225,198 252,233,198 235,214,173 255,253,218
90,87,102 87,84,99 60,57,61 63,60,64 63,60,64 72,71,76 66,65,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 110,105,121 109,104,120 105,100,116 107,104,119 100,98,110 100,93,105 99,95,108 92,84,90 69,67,75 70,66,75 70,67,73 72,69,75 69,66,70 67,64,68 91,87,100 108,104,117 79,75,84 80,76,85 77,71,78 75,72,78 77,74,78 84,78,85 81,75,82 80,77,83 78,76,84 78,77,82 76,73,77 79,73,80 79,72,82 83,79,88 82,78,87 80,77,83 83,80,86 83,80,84 87,75,75 119,82,58 113,73,48 122,86,57 56,44,34 63,50,45 66,55,52 93,83,84 237,230,212 128,121,119 128,121,121 114,107,110 115,108,111 214,196,177 228,208,178 118,106,94 100,90,94 111,98,106 110,97,105 109,99,103 249,229,197 241,222,187 255,240,213 249,230,203 244,227,201 242,225,197 243,229,200 246,231,211 220,211,194 182,174,161 236,224,198 244,224,204 241,220,193 235,215,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,240,205 252,236,203 246,224,190 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 67,64,70 62,60,68 69,65,74 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 58,52,59 92,86,91 107,104,121 109,104,120 105,100,116 104,101,116 101,99,111 98,94,105 115,104,101 80,73,71 70,67,73 74,71,77 73,69,78 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 89,85,94 88,84,93 77,74,80 80,76,85 80,77,83 88,78,79 96,66,40 102,67,40 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 197,192,178 89,83,88 81,75,80 81,78,82 87,84,88 225,209,194 243,220,189 115,105,95 81,78,84 85,79,84 87,79,85 99,93,98 242,222,190 239,222,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,221 253,239,210 241,228,196 253,244,217 145,132,125 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 66,63,67 72,66,71 117,101,88 108,101,111 99,95,106 104,100,111 102,99,114 100,97,112 106,96,100 156,129,111 76,64,64 70,64,71 70,66,75 74,70,81 74,70,79 73,70,74 74,71,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 90,86,95 89,85,94 81,78,84 80,77,83 79,73,80 90,78,80 97,64,37 105,76,54 144,100,74 76,62,48 71,57,43 65,54,47 86,79,89 91,85,90 84,81,85 83,80,86 80,79,82 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,254,232 251,237,212 255,248,226 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 233,214,179 227,205,167 226,205,164 255,255,220
94,91,106 93,90,105 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 67,64,68 68,64,73 68,64,73 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 70,67,71 68,62,67 95,79,66 111,98,93 105,98,112 108,103,119 105,102,117 104,102,114 125,106,94 131,109,101 85,75,79 72,69,73 70,67,71 73,70,76 70,67,73 67,65,66 73,70,74 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 76,72,81 82,78,87 77,74,80 77,74,80 81,75,82 87,75,77 103,68,43 95,66,44 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 84,78,83 82,79,85 79,78,81 144,140,121 234,224,202 238,219,196 112,105,103 81,78,82 84,78,85 86,78,84 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 248,231,203 255,240,213 255,252,225 253,238,202 247,229,199 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,253,218 255,239,206 240,218,184 223,201,165 222,200,162 255,255,220
88,87,104 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 67,61,66 89,80,76 106,83,70 94,81,76 111,103,122 111,103,122 107,99,105 106,83,68 86,70,66 95,87,95 73,71,72 70,67,71 72,69,73 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 83,80,84 80,77,81 79,76,80 79,73,78 96,83,80 109,74,49 87,61,38 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 81,81,81 144,136,123 227,214,191 209,190,178 98,93,90 85,78,81 87,79,85 87,80,83 166,150,133 213,200,168 255,240,221 168,154,154 159,148,145 153,142,139 158,149,143 106,99,99 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 69,63,68 99,93,98 134,111,98 118,98,91 110,105,121 110,102,119 104,91,88 60,40,33 87,78,91 92,85,95 70,68,69 68,66,67 69,66,70 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 75,74,77 75,74,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 92,78,78 115,76,48 85,59,38 145,104,75 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,81,82 163,154,139 246,232,207 247,228,205 105,98,96 90,82,88 93,85,93 87,80,80 241,226,206 242,232,181 214,197,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 122,86,66 95,71,65 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 66,63,67 67,64,68 67,64,68 67,66,71 102,100,112 81,68,65 75,55,46 100,90,94 45,35,34 144,127,119 107,90,82 110,103,115 95,91,102 77,71,76 77,74,80 76,73,77 77,74,78 76,70,75 83,77,82 91,87,98 110,106,119 80,77,83 89,86,92 89,86,90 72,69,73 72,69,73 79,76,80 82,79,83 84,81,85 89,86,90 77,74,78 76,73,77 80,77,83 84,80,89 92,89,95 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 127,86,57 84,58,33 135,96,66 77,62,53 73,58,49 68,55,50 84,79,81 91,88,92 87,84,88 80,79,82 97,95,96 224,211,190 250,233,207 255,242,217 117,108,104 90,82,88 87,79,87 201,190,173 249,237,200 242,230,193 255,242,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 91,88,92 77,75,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,182 239,217,179 255,253,216
87,85,105 87,85,105 74,56,37 89,65,59 71,61,60 68,66,67 69,67,68 67,66,69 67,66,69 68,67,70 68,66,67 68,66,67 68,66,67 67,64,68 66,63,67 65,62,66 65,64,69 100,98,108 117,110,122 76,61,52 70,56,56 37,28,24 97,82,73 104,89,78 104,102,114 95,93,105 75,74,77 76,75,78 74,73,76 75,75,75 77,75,76 74,71,75 95,91,100 112,107,123 79,76,82 88,85,91 94,94,94 73,72,75 74,73,76 82,79,83 82,79,83 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 89,85,96 90,86,95 92,88,97 79,76,80 79,76,80 82,76,81 94,83,80 133,89,59 85,59,34 135,99,66 83,67,54 74,58,45 72,57,48 86,79,79 87,87,87 88,85,89 81,80,85 103,98,95 235,221,194 253,234,209 250,234,203 119,109,99 87,79,85 88,82,87 214,199,177 250,235,197 243,228,192 255,248,216 255,255,227 253,239,212 251,232,205 251,232,205 255,252,222 249,230,205 114,103,100 99,89,88 94,87,87 97,90,90 106,99,102 98,98,95 71,73,70 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 235,218,179 227,209,167 255,254,212
