87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 72,70,80 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 61,58,62 56,53,57 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 82,79,96 101,98,115 102,99,116 91,88,103 96,93,108 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 62,60,68 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 65,63,71 65,63,71 67,64,70 68,65,71 74,70,79 72,68,77 68,65,71 72,69,75 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,233,204 245,233,203 235,222,190 252,236,203 251,234,206 239,227,201 232,220,194 235,223,197 241,227,198 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 249,241,219 255,242,219 255,250,228 245,228,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 115,202,255 129,169,217 42,133,218 14,120,222 17,114,211 17,114,211 14,115,206 11,112,205 8,114,214 138,171,206 55,128,206 250,243,227 176,172,164 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 246,227,200 243,224,197 236,218,188 231,213,181 255,247,212 255,243,208
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,66 69,65,74 68,65,69 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 97,93,106 102,97,113 103,100,117 100,97,114 81,78,93 95,93,105 95,92,107 95,92,107 93,90,105 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 70,66,75 68,64,73 70,67,73 74,71,77 73,71,79 75,73,85 78,76,84 81,74,84 156,147,132 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,225,196 233,221,193 133,129,112 146,129,132 123,106,82 87,76,61 99,85,71 220,204,187 240,225,205 239,222,198 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,250,232 255,250,228 255,249,226 235,221,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 245,226,199 121,201,255 129,166,215 42,133,218 13,119,221 17,112,210 17,113,208 19,113,208 17,110,208 8,116,203 149,176,215 53,130,209 236,232,215 176,171,157 255,254,224 255,253,216 255,251,218 255,245,209 255,243,206 243,227,196 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 65,62,68 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 105,100,118 101,97,110 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 73,69,78 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,72,81 75,71,80 75,71,80 76,72,81 80,78,86 83,81,89 80,76,85 82,75,85 79,75,84 80,77,83 86,79,89 130,120,110 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,162,143 165,156,139 106,88,97 112,83,63 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,238,216 252,246,223 241,232,213 238,227,208 238,229,210 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 116,193,255 129,166,215 41,132,217 13,119,221 16,112,207 15,111,206 18,112,207 15,111,206 13,116,206 157,183,216 54,131,212 250,241,226 176,171,157 255,255,225 255,252,220 255,251,218 255,250,214 255,251,214 255,241,210 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
83,79,88 81,77,86 69,65,74 67,65,66 68,65,71 69,65,74 69,65,74 67,63,72 66,63,69 65,62,66 65,61,70 66,62,71 65,61,70 66,62,71 66,62,71 66,63,69 66,63,69 65,62,66 65,59,64 69,63,68 64,58,63 61,55,60 62,58,67 102,97,115 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 65,61,70 65,62,68 65,62,66 63,60,64 72,69,75 68,64,73 68,64,73 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 74,68,75 79,76,82 80,76,85 79,76,80 79,76,80 81,78,82 80,77,83 81,78,84 80,72,78 86,79,77 81,70,63 87,72,63 79,68,61 65,60,62 84,76,93 78,70,87 80,78,90 80,78,90 96,85,94 96,85,94 91,80,89 88,75,83 80,72,78 79,72,75 86,76,80 93,82,91 91,80,89 92,86,93 93,87,94 90,83,93 89,82,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 90,83,83 244,231,224 251,232,207 250,231,206 245,226,201 243,224,199 105,188,255 126,166,216 41,131,219 8,116,215 15,112,209 14,112,206 13,111,203 17,108,193 12,113,204 157,184,214 51,123,204 241,226,217 175,170,156 255,254,226 255,253,222 255,250,218 255,249,214 255,251,216 254,241,209 254,242,214 255,241,212 243,227,194 244,228,186 255,253,221 255,251,217
77,73,84 80,76,87 68,64,73 63,61,62 68,65,69 69,65,74 68,65,71 66,62,71 65,62,68 66,63,67 67,63,72 63,59,68 63,59,68 63,59,68 65,61,70 65,62,68 62,59,65 63,60,64 64,58,63 65,59,64 65,59,64 61,55,60 56,52,61 95,90,108 104,99,117 106,101,119 101,96,112 105,100,118 103,98,116 104,99,115 98,94,107 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 75,71,80 75,72,78 74,71,75 73,71,72 83,75,83 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 79,73,80 80,77,81 86,84,92 82,79,85 81,78,84 83,80,86 84,80,89 82,78,87 77,74,78 80,73,71 82,73,67 81,72,68 69,57,57 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,92 101,89,89 93,81,81 100,89,86 107,95,95 108,97,94 107,96,93 115,104,101 115,104,101 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,216 244,226,196 247,228,201 245,226,201 240,221,196 106,190,255 124,165,218 47,134,225 13,122,217 13,113,211 13,114,207 11,113,208 16,110,201 14,110,201 159,181,211 53,122,201 234,215,199 168,162,153 255,252,230 255,253,224 255,251,216 255,250,216 255,253,221 254,240,211 238,226,198 247,233,206 245,228,193 237,222,184 255,250,207 254,235,212
91,83,100 86,78,95 71,62,75 63,60,66 68,64,73 71,64,76 70,63,75 70,61,72 71,62,73 67,67,77 66,66,78 71,70,85 72,69,84 68,64,75 71,62,73 69,65,74 74,70,79 67,63,72 67,61,66 68,62,67 65,62,66 66,63,69 68,64,73 99,94,112 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,83 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 96,92,103 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 69,65,74 79,73,80 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 74,70,79 74,67,77 74,68,73 74,70,79 81,77,86 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 81,77,69 79,71,58 84,69,58 87,71,56 83,67,61 79,64,55 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 221,209,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,193 233,221,195 232,220,194 229,217,191 231,219,191 233,221,193 232,220,192 235,223,195 240,228,198 241,229,199 239,224,188 231,216,176 255,249,214 246,227,200 247,228,201 242,223,200 246,228,196 119,192,255 119,164,220 46,135,210 9,115,217 6,112,216 2,110,209 0,113,213 2,110,199 0,100,194 155,178,205 46,109,174 252,235,209 190,176,160 255,253,226 255,247,218 255,248,233 255,255,247 229,238,255 192,210,250 181,210,255 145,191,255 110,170,255 93,158,255 88,156,255 82,152,255
81,119,204 81,119,204 65,103,186 57,93,163 54,83,151 53,76,132 51,70,119 56,67,107 56,63,98 61,70,93 62,68,89 64,65,88 69,66,81 69,67,79 69,65,74 71,70,87 76,75,90 68,66,76 68,63,65 66,63,67 61,59,69 61,59,67 66,62,71 104,99,117 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 70,66,77 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 79,75,84 106,102,115 101,97,110 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 80,76,85 83,76,86 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 80,76,85 83,77,84 81,75,80 79,75,84 83,79,88 82,79,85 79,76,82 84,81,87 87,83,92 81,77,86 76,80,82 92,68,44 117,81,52 114,72,48 109,79,53 90,69,46 67,47,40 62,46,40 59,46,43 96,82,68 228,215,194 244,229,207 237,222,200 247,235,207 255,241,216 254,240,213 255,241,220 255,237,221 255,248,232 255,251,235 255,238,222 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,253,223 233,214,187 230,211,184 235,216,191 246,228,198 109,195,255 118,166,216 98,152,198 70,129,182 49,114,167 45,108,171 37,108,191 24,108,203 32,114,222 109,171,255 52,126,243 111,172,255 86,157,255 79,149,255 75,142,255 79,141,255 73,135,255 68,133,238 67,128,228 64,117,208 67,106,182 61,95,163 58,88,142 47,73,117 42,63,102
35,51,99 34,50,98 33,49,99 33,52,101 32,52,105 34,57,109 31,56,111 36,58,117 41,64,127 41,74,138 47,79,148 52,83,155 61,94,167 60,95,174 68,109,193 70,116,206 78,119,210 79,121,209 77,122,209 74,116,202 69,110,190 64,101,180 64,92,165 84,108,182 83,107,165 83,103,160 80,101,147 86,103,146 90,96,128 93,97,126 82,85,103 94,101,115 99,97,119 102,98,118 71,64,76 73,62,69 69,63,70 75,69,76 73,71,79 72,68,79 69,67,79 71,69,81 75,73,85 108,103,119 103,95,112 76,72,83 75,71,82 76,72,83 78,71,85 78,71,85 79,72,86 80,76,87 81,77,88 80,76,89 80,76,85 79,75,84 79,77,85 79,77,85 79,75,84 80,77,83 80,77,81 80,77,83 79,76,80 80,77,83 80,77,83 80,76,85 83,79,88 83,79,88 84,81,87 83,83,83 105,74,51 118,82,49 120,81,53 124,85,57 96,65,42 71,51,42 60,47,42 65,49,43 124,109,89 245,228,204 249,232,204 248,231,203 247,234,202 255,250,225 243,226,200 255,246,223 255,246,236 255,247,232 255,248,227 255,242,219 255,240,214 251,237,212 255,239,216 255,235,215 255,233,203 230,210,180 222,213,182 215,209,184 252,247,244 206,209,231 178,195,238 155,198,255 145,193,255 81,169,255 66,153,255 71,148,255 63,138,255 63,136,255 62,132,255 63,124,235 62,118,222 60,107,205 54,97,169 51,90,155 51,87,143 42,67,120 48,71,105 49,61,94 52,62,82 55,57,71 67,62,59 79,73,68 114,108,101 157,152,140 216,205,186 233,219,190 255,254,222 255,255,224
81,82,103 78,79,100 62,64,80 61,57,68 54,52,64 49,51,67 47,50,68 44,50,69 44,52,72 43,51,71 44,51,76 43,52,77 45,54,79 40,53,83 37,54,87 37,52,86 38,52,89 38,52,91 39,55,95 37,52,95 36,51,94 36,52,100 31,50,97 28,47,98 37,50,105 35,50,105 33,53,108 39,62,118 41,68,127 41,69,131 43,76,140 56,85,155 61,95,163 61,99,169 69,107,181 69,110,194 76,116,205 77,120,203 82,120,205 78,119,199 76,113,190 72,109,186 66,102,174 80,112,181 79,104,173 55,82,141 56,79,131 55,71,121 60,69,110 62,69,106 66,70,101 71,73,98 76,74,94 78,76,86 80,77,81 83,77,82 85,77,85 84,78,85 79,75,84 80,76,85 83,75,83 82,73,84 80,77,83 80,77,83 80,77,83 77,74,80 79,75,86 76,72,83 76,70,75 81,76,78 112,78,56 123,85,50 122,81,50 132,93,63 111,77,55 71,51,44 61,48,45 64,49,40 112,97,77 218,200,179 232,213,188 226,207,180 229,217,187 242,228,199 245,226,191 232,223,194 244,241,228 247,253,255 225,236,255 204,222,255 176,206,255 139,180,255 107,163,255 80,148,255 72,147,255 67,144,255 62,139,255 58,132,251 56,125,244 60,124,218 55,109,191 54,102,172 55,90,149 56,84,136 50,69,102 47,69,101 40,58,73 38,48,64 38,46,66 60,68,75 121,115,110 160,150,140 209,198,181 227,213,197 255,241,223 185,175,165 255,255,245 255,252,228 255,245,217 255,243,205 255,249,212 255,239,207 244,225,198 245,226,199 240,220,190 234,215,180 255,248,218 255,251,219
84,79,95 88,83,99 73,69,80 69,63,70 66,63,69 69,67,68 71,65,70 72,70,80 72,70,80 68,66,76 67,67,79 63,66,75 67,70,81 67,70,81 63,66,77 66,66,78 65,65,77 64,63,78 61,64,82 55,58,78 51,58,81 51,56,82 52,57,83 51,59,87 48,56,86 47,55,87 39,52,80 40,53,83 38,53,87 36,50,89 39,53,94 40,53,99 39,54,97 34,54,98 35,55,99 32,53,101 31,55,102 30,53,105 29,51,112 24,52,114 26,54,118 26,56,121 24,57,121 28,62,130 27,60,131 27,66,142 28,69,151 37,78,162 42,85,168 49,92,175 59,100,184 68,104,190 75,113,198 82,116,198 90,121,195 94,122,186 97,124,183 92,116,174 90,111,159 91,107,147 91,98,135 87,91,124 81,82,101 84,82,102 87,84,101 82,78,91 96,92,101 144,145,150 132,130,131 100,95,94 122,86,66 128,89,57 125,86,56 135,99,70 103,68,43 67,50,42 62,51,48 68,55,50 145,134,119 255,241,230 142,133,129 218,219,224 190,205,219 151,180,207 127,157,222 102,148,230 84,141,245 73,138,255 62,137,255 48,131,255 45,123,255 43,112,242 37,104,213 45,96,197 38,91,171 33,78,145 35,61,123 36,56,113 33,53,97 44,62,98 68,76,104 101,104,115 157,151,158 192,180,185 233,215,210 243,236,220 255,248,226 214,214,198 181,182,172 190,184,175 255,238,215 255,237,212 254,234,202 241,221,191 255,238,206 191,175,158 255,255,233 255,252,225 255,253,218 255,247,208 246,229,190 228,210,178 226,207,182 231,212,185 219,198,171 213,193,163 255,240,213 255,253,224
90,87,102 93,89,109 67,65,73 62,59,63 68,62,67 67,64,68 67,64,68 71,69,79 69,67,77 69,67,77 69,67,77 69,67,77 75,73,83 72,71,76 64,63,66 65,64,67 67,66,69 66,65,68 65,62,68 67,64,70 65,63,64 59,58,61 60,60,68 104,101,116 113,106,120 114,107,117 105,101,114 95,95,107 93,93,105 98,98,110 96,95,112 99,98,115 100,97,114 100,97,114 75,71,82 72,71,86 69,71,85 68,70,86 64,68,83 64,68,81 67,68,87 60,63,81 64,67,85 83,89,110 74,81,106 54,61,86 51,58,83 47,54,79 42,50,78 44,52,80 40,51,82 37,48,86 36,50,91 40,50,95 38,52,93 37,52,95 37,52,95 37,54,99 38,58,102 33,54,100 30,54,103 28,53,108 27,49,108 24,51,110 27,54,113 24,52,114 28,51,116 81,87,117 115,108,138 114,105,131 109,97,97 70,54,41 118,83,56 116,81,56 108,78,50 62,47,38 97,88,84 79,72,72 73,66,64 76,62,62 57,98,193 51,92,187 41,88,163 42,77,140 38,61,113 37,53,101 42,54,89 63,70,93 98,101,119 134,137,148 176,174,175 213,207,202 238,230,219 250,236,220 253,237,220 249,234,212 239,220,193 246,223,194 255,247,217 246,232,205 246,229,201 249,228,205 245,226,201 242,225,197 253,239,210 255,247,218 247,235,205 212,205,185 184,181,168 185,172,151 255,234,203 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,249,224 255,249,217 255,248,209 255,254,212 255,237,202 246,225,198 247,226,199 252,233,198 252,234,192 255,249,211 255,254,222
91,88,103 90,87,104 67,65,75 62,59,63 63,60,64 63,60,64 66,63,67 71,69,77 66,64,72 69,67,77 73,71,81 73,71,81 67,65,75 72,71,76 68,65,69 66,63,67 66,63,67 65,62,66 62,59,65 66,63,69 63,60,66 59,56,62 61,59,67 103,100,115 110,105,121 112,107,123 113,102,111 107,99,118 108,104,117 104,100,113 98,94,107 101,94,108 99,95,108 102,97,113 76,69,79 72,68,77 72,70,78 72,71,76 69,66,72 73,70,74 73,70,74 72,66,71 74,72,73 109,105,114 109,105,118 80,76,87 79,75,84 77,73,82 77,74,80 78,72,79 81,75,82 81,77,86 83,76,88 79,76,82 76,73,77 76,74,82 79,77,85 79,78,83 76,74,82 76,76,86 76,76,86 76,76,84 76,76,86 84,83,98 78,77,92 79,79,91 80,78,88 82,82,79 78,78,73 76,74,75 112,93,79 85,60,41 110,73,47 107,72,47 140,107,80 58,43,34 60,49,44 66,56,55 66,54,54 143,119,111 244,247,223 213,206,186 213,196,170 191,181,157 184,177,157 193,185,172 185,171,153 225,206,183 230,211,184 224,207,179 165,153,127 158,144,126 172,161,142 179,165,147 182,168,154 202,183,169 254,231,202 255,234,204 255,245,216 253,232,209 253,232,209 245,226,199 240,221,194 236,222,193 243,229,200 250,238,210 231,221,197 214,205,188 182,177,165 185,174,155 227,206,179 238,217,194 226,205,178 226,202,176 226,209,174 177,163,147 255,254,227 255,252,222 255,253,218 255,253,214 255,255,213 254,235,200 255,239,209 249,231,201 246,224,190 241,219,181 255,246,208 255,253,224
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 74,71,77 70,67,73 67,65,73 66,64,72 72,68,77 68,64,73 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 61,58,64 104,100,113 110,107,122 109,104,120 106,101,117 105,100,116 105,102,117 105,102,117 101,97,110 96,92,103 100,93,103 106,100,107 80,77,83 76,72,81 75,71,80 73,69,78 74,70,79 75,72,78 73,70,74 73,71,72 76,73,77 108,104,117 97,93,106 79,75,84 75,71,80 86,82,91 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 73,70,74 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 82,76,83 83,77,84 81,78,84 80,76,87 80,76,85 77,73,82 80,77,81 81,77,86 81,78,84 80,80,80 101,75,52 110,72,51 116,76,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 95,86,99 204,200,181 93,87,82 83,81,82 85,80,82 82,80,81 81,80,83 93,86,86 231,212,187 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 141,126,117 248,229,194 245,226,189 255,249,214 251,233,203 255,249,219 255,243,217 255,239,213 255,247,218 250,236,207 255,241,216 255,253,228 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,229,195 182,171,156 255,255,223 255,253,218 255,253,216 255,254,212 255,253,214 239,220,183 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 65,62,66 67,64,68 68,62,69 66,63,69 66,63,69 67,65,73 68,64,73 70,66,75 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 63,60,64 68,65,69 66,63,67 65,62,66 71,63,69 102,95,95 107,104,121 109,104,122 105,100,116 105,100,116 104,101,116 105,102,117 101,97,110 98,94,103 142,117,98 152,132,114 72,69,73 70,67,71 73,70,74 73,70,76 73,69,78 74,71,77 72,69,73 73,71,72 77,74,78 109,105,118 103,99,112 77,73,84 79,75,84 95,91,100 91,87,96 73,69,78 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 76,73,77 82,76,83 88,82,89 86,83,89 86,82,93 88,84,93 83,79,88 79,76,80 81,77,86 77,74,80 81,81,81 102,76,51 89,60,36 101,68,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 64,54,55 86,77,92 170,164,157 93,86,89 82,79,85 81,75,82 81,78,84 82,79,85 92,85,88 238,221,195 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 92,84,92 148,134,120 241,221,189 237,217,185 255,246,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,216 255,254,222 244,227,192 246,229,192 252,233,208 246,233,212 169,156,135 249,229,199 249,227,193 253,231,197 176,165,150 255,254,229 255,244,209 255,254,219 255,251,212 255,247,208 227,208,171 216,200,167 218,200,168 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 67,64,70 69,65,74 72,69,75 66,63,67 67,64,68 67,64,68 66,63,67 68,62,67 83,71,71 124,108,95 108,101,111 107,106,111 102,98,111 104,100,111 102,99,114 102,99,114 101,97,108 110,92,89 156,129,111 133,107,93 73,65,73 70,64,71 70,66,75 75,71,82 74,70,81 75,72,78 73,70,74 73,70,74 76,73,79 108,104,115 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 89,85,94 86,82,91 81,78,84 80,77,83 79,73,80 81,78,84 117,94,65 88,62,39 105,76,54 141,102,74 98,58,35 76,62,48 71,57,43 67,55,43 63,56,56 89,83,88 91,85,90 86,80,87 83,82,85 83,80,86 80,79,82 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 94,86,92 171,157,132 246,229,201 249,230,203 255,255,230 251,236,214 255,243,221 254,239,217 255,246,224 254,240,215 255,248,226 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,253,218 255,244,210 231,212,177 234,215,180 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 66,63,67 68,65,69 69,65,74 68,64,73 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 69,66,70 66,63,67 79,67,69 125,104,81 103,90,85 108,97,106 104,99,115 108,103,119 105,102,117 109,106,121 102,95,98 157,133,111 116,94,86 71,54,46 75,67,75 66,63,67 68,65,69 70,67,73 68,65,71 68,65,71 66,64,65 67,65,66 73,70,76 103,99,110 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 82,79,85 82,78,87 83,79,88 81,78,84 80,77,83 77,74,80 79,73,80 80,77,83 115,87,60 87,58,34 98,69,47 132,92,67 117,77,54 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 88,82,87 84,78,85 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 230,215,193 232,213,190 232,219,198 90,87,91 82,79,83 84,78,85 83,77,82 116,105,98 229,212,184 217,199,178 246,226,206 255,251,224 255,243,215 251,234,206 253,236,208 249,230,203 255,251,228 255,252,225 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 245,228,204 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,253,218 243,230,196 239,220,185 237,215,181 222,200,164 223,201,163 255,242,203 255,255,224
92,91,108 92,90,112 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 67,64,70 66,63,69 66,63,67 66,63,67 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 73,62,69 100,80,62 124,103,90 97,77,68 108,101,113 110,102,119 108,103,121 110,106,119 107,89,84 112,88,80 151,131,124 99,85,85 77,71,78 70,67,71 73,70,74 72,69,73 72,69,73 75,72,76 76,70,75 76,71,73 74,73,78 109,105,118 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 76,73,77 87,79,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 91,87,96 81,78,84 83,80,84 80,77,81 77,74,78 80,79,82 80,77,81 85,80,82 120,85,60 91,62,38 95,69,44 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 80,77,81 81,78,82 80,80,80 88,83,85 192,183,166 161,146,126 132,112,105 123,111,101 87,80,83 83,76,79 85,79,84 85,78,81 132,122,112 197,180,152 133,117,100 252,234,215 255,249,223 249,229,211 251,233,212 250,230,212 242,227,205 255,250,228 255,239,222 218,202,187 227,210,200 218,204,190 213,199,185 213,199,185 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 65,62,66 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 67,62,64 86,80,73 117,94,81 133,110,97 107,92,102 109,104,122 110,102,121 109,105,116 149,131,112 64,46,41 54,50,59 101,97,106 75,69,74 74,72,73 70,67,71 74,71,75 70,67,71 75,72,76 77,71,76 78,70,78 81,74,84 110,106,119 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,94 84,81,87 84,81,85 87,84,88 80,77,81 80,77,81 82,76,81 89,83,88 132,95,69 98,67,44 89,63,40 139,102,78 109,72,48 77,60,52 76,59,51 70,55,46 64,54,53 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 81,80,83 89,82,85 240,229,210 255,239,218 245,226,201 222,210,180 89,82,85 89,81,87 89,81,87 87,80,83 157,147,135 235,219,188 232,220,181 232,217,181 104,91,84 91,85,92 87,84,88 88,82,89 82,79,83 83,82,87 91,90,95 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,210 255,249,217 232,219,187 225,209,176 230,214,181 228,211,164 227,207,161 255,240,201 255,254,222
