239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 153,147,138 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 53,120,191 156,198,246 45,113,181 36,110,176 31,99,165 182,193,204 242,246,250 220,240,255 41,109,177 99,136,174 79,109,147 183,160,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,187 255,235,185 255,230,184 255,232,182 121,108,101 111,102,98 116,107,101 128,117,114 132,120,120 255,234,183 255,235,183 255,238,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 222,200,162 186,182,165 51,124,197 62,104,152 31,104,173 19,100,173 13,97,176 255,255,255 177,213,254 19,92,168 27,93,160 29,103,176
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 121,112,108 60,119,188 124,165,208 46,112,181 35,106,173 54,93,130 255,249,222 38,95,160 39,106,168 29,104,170 98,137,174 94,112,129 255,237,186 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,185 255,232,182 255,234,187 255,233,182 121,108,101 115,106,102 116,107,101 129,118,115 131,119,119 255,236,185 255,235,183 255,239,189 255,236,190 255,235,187 255,235,187 255,241,189 255,238,188 255,239,195 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 228,204,167 46,116,186 123,139,166 33,107,178 22,105,182 17,102,176 240,248,255 246,255,255 20,93,169 28,94,161 33,103,173
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 118,113,115 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,235,172 61,118,183 89,132,175 40,112,174 40,97,164 75,85,105 255,252,226 200,230,250 29,102,178 26,103,184 93,126,159 99,120,141 255,228,183 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 211,185,133 255,232,186 255,232,183 255,229,179 255,232,185 255,232,185 255,237,190 255,232,183 127,111,105 118,107,100 118,107,102 148,118,103 150,51,41 144,52,38 255,231,202 255,234,181 255,239,186 255,237,181 211,197,170 86,80,71 255,233,184 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 219,197,150 42,116,182 232,247,255 30,107,179 23,103,183 16,103,181 121,153,204 246,251,250 22,96,169 27,95,163 29,99,169
247,224,182 244,221,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 119,112,115 123,121,122 120,115,117 124,119,121 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 117,114,118 132,121,116 255,241,197 253,227,175 230,194,134 61,121,185 61,103,151 37,104,175 21,96,162 71,92,127 255,248,231 20,102,172 23,107,181 25,109,183 88,119,152 105,121,130 253,233,187 237,211,159 254,226,170 255,228,175 255,231,179 236,210,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,232,191 255,236,188 250,230,180 135,116,102 121,109,99 118,109,101 135,116,102 173,114,97 136,86,69 94,46,32 255,240,189 255,233,187 255,234,190 76,71,68 88,84,93 178,158,110 145,122,82 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,122,115 132,118,102 202,180,144 225,197,170 42,119,187 215,247,255 33,107,176 32,106,179 18,100,184 48,103,169 207,234,255 20,93,169 25,92,163 25,95,167
238,215,173 242,219,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,114,104 255,240,180 255,230,183 255,234,185 57,124,186 51,98,146 36,99,169 26,93,164 80,106,125 255,248,223 22,99,171 23,93,163 28,101,172 79,107,141 102,117,122 247,226,174 255,239,187 255,232,176 251,220,167 248,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 192,175,165 96,96,93 255,232,179 137,118,104 125,113,103 120,111,103 136,120,107 220,155,132 162,120,98 122,113,107 150,133,98 145,120,90 146,118,91 134,132,114 95,96,99 122,127,121 123,112,97 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 237,208,173 137,125,115 134,122,112 134,122,110 140,125,114 225,202,171 205,180,152 54,132,208 83,146,216 29,102,173 33,106,177 26,103,184 29,102,178 24,102,176 20,93,169 25,92,163 21,91,163
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,168 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 113,108,110 125,117,123 121,114,117 147,133,115 255,235,181 255,238,186 247,218,169 59,125,194 54,101,156 45,105,167 29,97,163 92,104,128 255,249,232 25,95,167 26,89,157 21,95,161 71,102,133 120,127,122 218,193,145 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,187 255,227,181 130,119,114 85,80,82 255,242,195 132,111,96 128,116,106 127,112,101 96,87,79 134,96,86 88,60,49 30,32,29 144,116,87 139,114,84 126,125,114 193,191,187 104,109,119 48,48,48 100,104,108 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,188 255,239,187 255,234,182 134,122,110 138,126,114 140,125,114 132,120,108 226,203,163 242,216,177 67,142,226 37,112,192 36,109,178 33,106,175 22,105,184 21,104,183 22,96,169 22,95,168 27,92,164 25,95,165
238,215,173 236,213,171 214,187,151 204,177,143 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 125,118,118 125,118,118 117,112,114 122,115,118 121,114,117 123,116,119 118,111,114 117,115,116 116,114,115 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 242,225,186 59,124,198 48,106,166 41,104,169 23,90,154 101,112,125 255,255,237 24,92,160 23,85,153 26,93,164 67,101,129 126,134,124 255,241,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,239,192 255,234,186 255,230,177 254,230,177 246,245,234 121,131,137 39,40,43 95,105,111 121,119,99 128,122,97 175,93,68 177,83,44 179,97,68 139,45,27 137,102,75 132,106,85 97,104,102 98,98,98 98,99,104 71,72,77 109,107,115 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 219,192,149 226,200,150 122,183,240 38,119,194 42,107,179 29,103,176 26,101,181 27,101,174 29,99,173 19,96,168 27,97,169 29,96,169
243,221,174 245,223,176 238,213,165 219,194,148 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 111,109,110 112,105,105 168,149,122 255,226,175 245,219,169 215,203,177 54,124,196 50,112,166 34,98,161 26,90,155 121,123,137 255,255,241 26,94,160 27,89,157 31,96,170 66,101,133 143,149,138 237,216,162 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,235,189 255,231,183 255,228,177 126,118,124 114,114,109 93,98,108 72,69,73 88,88,96 137,118,106 187,71,40 254,202,181 255,239,206 255,232,194 252,233,194 103,78,48 114,100,82 83,76,74 202,201,194 116,118,118 76,78,78 49,43,48 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,163 223,197,156 178,210,238 36,115,184 53,105,170 28,102,175 27,101,172 28,98,170 26,99,172 19,99,179 26,99,170 29,96,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 121,114,114 125,120,119 125,118,118 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 119,117,118 229,202,166 255,228,181 239,214,168 190,192,187 48,121,190 44,108,171 33,97,162 23,91,157 140,145,153 255,255,246 22,93,160 23,89,158 33,103,175 66,100,137 145,142,127 253,229,176 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,236,185 255,234,187 254,224,178 255,229,181 97,94,98 79,74,76 124,122,120 81,70,65 68,59,53 147,131,100 252,228,193 255,225,179 255,231,185 255,231,185 255,234,188 159,141,120 255,228,183 157,129,116 255,237,198 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,115 141,127,113 139,127,115 137,125,113 213,189,152 201,179,143 185,180,166 31,105,171 156,186,226 23,101,175 27,100,171 29,96,169 25,99,170 23,100,172 22,99,171 24,98,171
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,191,150 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,119 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 118,116,117 118,116,117 113,111,112 113,111,112 251,226,178 255,239,180 255,234,183 166,174,183 43,108,166 27,95,163 27,90,153 25,88,156 156,162,165 255,255,250 24,95,162 23,89,158 37,107,177 72,107,141 156,148,135 229,205,152 235,211,158 244,218,166 255,238,198 255,235,196 255,241,196 255,240,194 182,155,123 255,226,182 255,224,176 75,72,76 221,219,217 114,122,129 83,82,85 135,125,103 255,238,198 255,233,188 255,227,181 255,232,186 255,230,184 255,221,189 118,110,97 183,165,135 128,117,114 140,120,90 136,117,92 136,118,99 130,114,101 121,108,101 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,133 143,128,117 138,126,114 180,158,113 229,205,154 226,201,157 24,103,172 252,255,255 18,101,178 26,100,171 28,98,168 26,99,170 27,101,172 26,99,170 25,98,174
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 122,115,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 118,113,115 252,223,174 255,238,192 255,226,173 106,137,172 52,98,133 32,97,171 24,84,150 28,88,154 182,180,181 50,109,164 25,91,158 23,91,159 38,108,182 68,99,142 170,167,152 241,219,172 212,182,136 222,192,146 255,237,192 255,235,190 255,239,194 255,236,188 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 136,120,114 151,128,97 214,189,145 212,187,141 32,114,202 175,198,225 21,105,184 24,104,184 23,99,174 25,101,176 24,101,173 28,98,170 28,98,170
231,205,164 225,199,160 198,181,146 233,210,179 243,220,180 248,224,187 243,221,172 234,214,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 129,122,122 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 116,114,115 113,111,112 115,108,111 109,107,108 110,110,110 246,219,172 255,240,193 254,233,181 78,120,170 71,99,135 28,93,169 23,86,151 22,85,148 51,99,149 28,91,159 27,89,157 29,88,157 43,108,182 72,105,147 194,188,163 245,225,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 111,121,129 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,185,145 39,115,201 79,115,160 33,109,186 22,106,187 28,101,177 25,103,179 28,101,172 30,97,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 225,206,171 205,181,144 222,198,163 234,212,174 245,223,178 237,217,169 238,211,175 131,121,120 132,120,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 119,112,115 116,114,115 117,115,116 117,115,116 117,114,118 116,114,115 114,109,111 216,193,153 233,212,160 253,228,169 64,114,180 100,120,148 27,92,168 26,86,150 24,84,148 22,86,151 25,89,154 27,89,157 26,89,159 48,110,180 69,109,155 212,198,171 245,222,164 251,219,162 255,225,167 255,239,195 255,234,187 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 71,108,144 43,81,114 48,89,128 123,146,171 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,200,160 114,132,149 43,108,182 55,112,175 30,111,186 29,103,176 27,101,174 30,100,172 28,98,170 27,97,171
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 129,119,120 128,118,117 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 116,118,115 129,123,128 203,202,123 186,187,78 157,161,33 150,150,35 149,143,48 172,153,85 232,206,152 46,101,167 144,162,186 21,94,170 26,86,152 26,86,152 30,87,150 79,118,155 89,99,96 24,92,158 52,111,180 65,106,159 191,169,149 255,231,182 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,154,139 110,113,122 91,122,155 46,88,122 48,115,177 46,122,183 49,118,181 47,121,185 57,120,185 58,122,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 55,96,137 46,86,116 43,88,126 109,127,144 24,59,93 128,113,102 133,117,104 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 178,168,158 36,113,192 58,100,148 24,105,178 29,103,174 28,101,172 30,100,172 27,97,169 28,98,170
