139,134,120 128,123,109 145,130,108 141,126,106 146,134,122 125,115,103 187,173,159 161,152,133 162,167,161 81,96,99 78,100,102 81,105,97 75,97,101 80,100,105 91,115,115 95,115,118 96,96,93 166,109,78 140,92,67 174,113,79 117,142,126 100,120,125 88,118,113 94,119,114 100,136,119 115,149,133 134,159,143 126,152,139 132,150,135 115,145,128 107,142,123 93,119,108 115,141,133 103,129,121 90,116,103 115,140,122 150,164,155 138,153,158 135,175,205 127,181,225 128,182,226 129,185,230 77,91,103 56,58,58 60,61,51 104,98,89 81,79,77 82,81,74 75,75,72 81,81,78 79,79,76 85,85,85 73,73,81 62,61,66 62,63,68 65,66,71 69,70,75 77,80,87 71,71,79 65,68,77 67,72,80 75,78,85 74,80,83 84,87,94
200,181,158 207,194,173 191,176,156 180,166,139 181,171,149 179,165,138 176,162,137 168,152,135 185,178,162 205,198,182 82,91,93 92,115,112 74,98,90 78,101,96 82,105,102 71,100,91 106,114,102 121,76,53 136,83,56 205,134,92 240,162,116 185,141,33 100,154,127 82,104,104 94,111,115 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 100,122,112 124,147,132 125,144,135 136,157,155 113,133,147 130,157,171 116,144,138 100,126,115 123,143,118 122,167,196 123,179,222 138,181,210 137,167,187 156,162,163 133,127,120 192,178,164 142,138,130 149,145,135 93,88,87 94,93,96 79,80,85 74,77,84 72,73,78 70,74,76 79,80,83 66,66,74 69,70,75 59,60,63 73,73,81 72,73,78 70,70,78 74,74,82 63,64,69 60,63,70
177,156,129 196,175,148 189,170,147 207,181,158 175,156,133 176,152,130 208,189,164 213,188,160 193,170,141 224,195,171 207,186,159 190,169,144 201,177,151 227,204,175 202,185,157 87,74,26 165,114,77 140,90,57 130,82,55 140,83,52 201,137,93 146,110,22 63,91,68 175,171,154 188,179,160 205,183,175 205,191,177 188,179,162 157,150,132 180,169,152 190,182,160 156,157,149 158,153,141 206,200,177 170,166,149 139,135,127 150,135,115 205,185,155 168,152,137 153,145,132 134,131,118 163,155,144 135,123,111 126,120,113 130,130,127 141,140,131 143,140,125 152,143,128 135,125,115 136,127,119 125,117,106 127,120,104 84,83,76 103,100,85 68,66,67 79,77,78 82,86,88 84,90,93 94,97,104 78,84,85 80,81,84 74,78,82 72,75,82 76,80,82
198,183,161 176,161,139 184,170,145 190,172,151 200,186,161 208,194,169 199,182,158 171,150,125 196,179,153 212,182,154 198,173,143 212,187,157 189,172,146 186,167,140 34,60,37 49,58,30 127,100,39 174,120,84 159,103,65 184,122,84 245,173,123 190,138,49 37,68,44 190,176,158 177,163,147 185,172,151 168,157,140 202,181,158 228,209,182 191,178,157 162,147,136 211,196,176 166,149,123 150,141,122 201,180,165 198,175,146 142,133,118 142,132,120 104,100,92 126,116,106 183,172,157 160,149,132 149,146,133 174,160,146 149,146,133 117,116,105 157,150,132 120,120,106 113,99,85 225,212,189 200,181,154 207,194,171 206,196,174 211,185,171 157,138,122 87,97,94 82,86,88 85,85,85 79,83,85 82,81,84 75,79,83 72,75,82 73,74,77 71,72,75
173,164,149 168,159,144 173,158,136 179,165,140 169,148,133 198,172,149 209,175,143 205,180,152 204,191,168 191,177,159 180,165,143 195,177,158 202,175,143 82,81,54 29,56,36 35,59,35 44,49,27 166,121,73 181,123,88 175,112,77 217,151,103 189,138,60 24,39,27 170,151,137 160,150,128 177,164,141 174,160,144 184,166,147 168,158,136 181,164,140 170,155,144 219,199,181 138,134,126 164,159,145 208,193,171 187,175,149 203,185,155 182,168,141 163,152,135 128,124,116 163,155,142 197,182,162 158,154,137 120,114,107 161,150,143 175,158,134 213,176,134 221,209,181 164,130,108 187,178,149 186,169,145 177,153,131 150,151,141 91,93,90 81,91,97 89,83,88 80,79,82 78,77,80 72,73,78 77,75,76 72,80,85 76,77,80 84,88,90 88,88,88
170,158,130 127,114,93 205,191,166 180,163,135 193,179,161 197,182,160 172,153,137 167,148,125 181,171,161 174,160,142 174,163,144 171,162,143 181,174,158 43,60,34 27,55,30 25,48,29 33,42,23 102,87,38 179,129,87 130,88,25 136,102,28 129,110,46 19,39,23 246,209,183 236,218,186 231,214,190 246,227,204 212,198,173 214,195,172 196,178,157 187,174,153 149,143,138 92,97,96 101,106,102 90,90,87 121,116,104 122,121,114 112,110,108 112,114,114 96,102,103 107,109,104 83,83,83 157,148,131 237,213,189 213,192,165 225,208,173 168,154,127 203,186,151 200,179,152 176,156,136 139,130,122 94,94,102 88,94,97 121,120,123 153,146,130 138,137,130 124,128,130 111,108,114 92,97,96 82,86,90 94,104,101 95,93,91 179,176,163 182,170,158
149,135,121 158,144,130 152,140,130 138,129,112 133,114,100 181,166,155 194,170,146 184,173,154 176,162,148 201,189,177 185,173,161 157,149,138 156,148,137 43,59,38 29,55,32 26,46,30 41,51,25 61,63,35 49,59,33 59,73,43 57,70,45 51,69,38 33,50,24 156,148,137 144,128,122 158,143,134 187,176,159 158,147,132 191,181,157 185,166,141 206,188,167 158,149,132 105,103,101 78,79,82 87,87,87 142,132,122 107,101,96 90,85,84 131,120,113 165,154,139 170,157,152 199,188,171 206,188,167 197,183,169 187,175,149 184,171,148 132,124,111 126,120,115 155,143,131 195,179,166 227,209,190 106,102,96 108,102,97 169,154,132 200,174,149 180,162,143 193,177,162 175,161,143 178,171,153 129,124,110 108,108,103 155,154,145 155,144,129 155,144,127
160,146,128 187,173,155 181,160,135 186,168,147 171,153,134 161,146,124 206,195,180 183,168,146 175,160,138 194,180,166 193,179,163 159,150,135 210,196,180 50,64,45 31,56,36 38,54,35 60,61,38 46,54,29 50,55,35 36,48,28 36,46,24 46,56,34 24,45,24 90,143,109 132,122,123 137,127,126 132,118,118 167,162,150 164,160,152 142,136,127 164,160,152 136,136,133 84,85,88 77,81,85 98,97,100 117,113,105 127,118,110 154,140,126 171,161,151 192,181,166 179,170,153 179,165,147 176,162,137 195,184,165 177,166,149 174,160,142 153,145,132 116,115,106 88,90,90 118,114,108 165,146,119 157,141,124 143,128,117 146,125,102 155,139,124 191,170,143 153,142,125 166,150,135 175,159,142 186,172,154 144,134,122 149,141,130 167,156,139 149,136,115
174,160,142 196,182,164 179,166,145 187,173,155 207,195,169 171,158,137 204,190,176 191,175,158 195,180,158 192,179,158 160,146,132 170,161,142 201,190,175 49,58,39 28,53,33 52,54,39 86,91,71 36,51,27 169,113,79 211,159,129 41,49,24 148,159,117 26,44,29 33,61,38 173,171,149 173,171,153 175,165,153 182,165,157 194,186,173 136,130,123 105,104,97 78,78,75 103,101,97 112,108,102 99,95,89 129,120,112 127,119,108 154,142,132 116,107,101 129,118,113 150,142,131 143,137,128 135,126,118 127,121,126 153,149,141 174,166,153 184,177,161 182,172,162 181,170,153 182,171,164 174,163,148 160,150,140 170,161,146 170,159,142 185,171,146 170,158,146 111,100,93 132,120,110 182,166,151 163,149,135 176,162,146 181,160,133 156,147,130 191,175,160
156,145,126 195,184,165 174,161,140 189,175,157 205,191,175 192,178,160 177,166,149 177,161,144 197,187,163 203,190,169 186,172,154 178,164,146 175,161,136 50,54,37 22,47,27 47,68,47 28,52,28 30,51,30 157,107,76 168,111,80 186,124,97 135,143,92 126,116,104 39,62,47 47,93,55 179,170,153 204,190,176 160,156,139 190,180,168 187,178,161 126,120,113 119,108,101 157,147,137 125,117,106 178,170,159 164,156,143 164,156,145 171,161,151 143,134,126 143,133,121 111,103,92 128,122,113 142,133,125 98,96,97 99,97,93 112,112,109 117,118,108 129,129,115 86,97,98 74,84,92 74,77,84 100,94,99 104,99,98 104,105,93 142,133,125 136,126,116 170,159,152 151,146,134 166,150,135 181,170,155 168,153,142 148,134,120 170,157,134 204,191,168
201,185,168 192,176,159 181,167,149 172,158,142 182,164,145 182,168,150 185,176,157 215,202,181 163,156,140 134,123,108 171,152,127 167,156,137 150,134,119 125,121,104 30,53,34 24,49,29 38,54,35 39,48,29 51,52,29 107,80,46 163,138,108 148,104,76 45,83,56 153,144,125 90,61,37 255,198,150 179,139,116 159,126,89 207,198,183 191,180,161 178,172,165 180,173,157 178,169,154 168,159,144 170,161,144 176,165,150 145,137,124 143,135,122 161,149,137 136,132,115 139,130,113 158,149,132 145,136,121 156,145,128 135,125,113 139,136,123 90,86,78 122,118,108 91,96,102 87,95,100 93,97,101 100,72,43 106,94,57 107,103,86 99,101,96 74,76,76 75,73,71 84,82,80 79,79,79 94,84,85 125,116,110 138,127,120 144,132,132 159,151,138
155,148,132 165,158,142 144,135,120 140,126,112 177,163,145 177,156,129 203,178,148 209,185,159 156,142,126 193,180,157 180,173,155 160,148,136 201,186,164 202,186,169 59,60,41 181,179,161 44,57,32 86,71,33 34,42,17 49,47,25 57,49,25 74,62,23 25,48,29 36,51,37 38,75,42 89,77,11 116,111,99 150,141,135 245,241,235 232,185,122 255,255,246 184,170,152 193,179,165 174,161,140 178,164,139 170,155,144 175,163,137 168,152,137 209,190,163 164,145,120 190,175,155 153,139,121 154,149,137 162,155,137 195,180,158 155,145,121 144,137,121 64,63,66 121,109,99 120,110,88 124,117,101 62,67,77 53,52,69 149,139,127 161,150,145 125,117,104 147,134,127 142,131,116 149,135,119 157,147,135 118,106,96 135,127,116 129,119,109 145,133,123
203,177,152 179,153,128 162,141,116 177,157,127 111,97,81 135,119,102 124,112,100 139,128,109 139,125,107 128,115,92 164,150,132 137,116,103 151,125,102 127,111,96 184,172,146 174,153,138 25,49,27 23,49,26 23,38,24 60,53,26 92,71,19 23,50,34 20,47,29 23,48,30 32,52,36 37,42,22 52,50,48 75,73,71 101,96,93 124,124,121 97,95,93 139,129,119 167,155,145 156,141,119 186,167,151 173,157,142 172,159,138 204,186,165 163,145,124 181,171,149 173,157,144 155,150,138 112,108,100 156,152,133 173,163,141 149,140,121 176,167,138 131,127,117 85,88,99 93,96,107 82,85,96 115,101,87 75,72,87 69,68,83 154,140,111 176,161,139 156,145,130 173,162,147 182,168,154 160,147,124 165,154,135 155,151,132 191,182,153 175,163,151
213,183,157 198,176,156 178,161,133 194,177,153 172,160,134 168,158,136 181,171,149 190,179,160 209,194,174 184,171,148 179,166,143 186,160,135 195,180,160 207,192,170 209,185,161 193,163,137 30,58,33 31,57,34 25,50,32 17,34,24 32,62,45 25,50,32 21,46,28 24,49,31 17,32,20 27,52,32 46,71,51 69,108,74 186,175,168 163,153,143 131,123,112 146,136,124 179,169,145 176,165,146 199,183,166 172,158,140 185,171,155 168,151,125 148,134,105 134,121,100 134,128,119 125,122,109 137,132,118 132,121,106 159,148,129 175,164,147 168,157,138 145,131,106 151,140,125 157,149,138 129,124,121 156,142,115 179,165,149 146,133,112 174,163,146 163,152,135 161,150,133 161,150,133 172,158,140 147,133,115 169,155,130 133,129,112 158,151,135 146,134,122
157,143,127 155,141,125 131,116,94 161,145,132 178,159,132 221,204,180 139,125,107 152,135,125 176,160,143 195,181,152 187,169,148 199,175,142 221,185,156 219,195,173 209,184,154 195,170,140 38,69,43 32,58,35 24,50,27 32,58,35 31,56,36 27,53,30 28,53,33 23,43,29 28,54,31 39,72,45 38,76,49 37,82,51 38,124,70 54,105,69 40,60,42 122,137,109 149,133,116 185,173,161 172,162,150 160,146,132 175,161,143 160,145,134 137,126,109 114,104,94 124,121,106 164,155,138 158,150,139 179,172,154 178,174,157 194,185,170 170,161,146 175,164,147 144,128,111 180,165,143 153,135,114 146,132,114 149,138,121 169,158,141 158,142,125 174,160,144 191,180,163 142,133,114 170,159,144 174,163,146 201,184,160 155,144,129 170,161,146 144,135,120
157,141,124 161,145,128 163,147,130 168,153,133 175,162,141 175,158,134 179,162,134 214,182,150 98,108,102 111,116,115 126,127,130 124,131,129 168,147,122 164,147,123 178,157,134 180,165,145 79,82,74 36,63,43 29,57,32 31,56,36 34,60,37 34,60,37 33,56,37 19,42,25 36,72,44 37,80,50 39,82,54 35,66,42 30,57,37 46,90,57 39,128,66 33,61,36 39,66,36 168,149,135 183,172,169 153,149,158 159,153,160 178,167,174 160,148,138 133,128,116 123,118,106 106,109,101 105,104,107 120,125,131 138,143,149 128,136,154 115,125,143 178,161,137 153,143,119 153,141,129 160,143,119 163,144,130 146,130,126 169,154,132 165,150,139 175,164,147 188,177,160 165,154,139 156,142,128 173,162,147 168,153,133 151,139,129 166,155,140 169,155,141
166,147,135 154,134,114 159,145,118 174,164,142 159,141,120 192,179,158 195,172,143 159,143,128 90,100,94 105,107,107 101,104,111 112,115,122 214,193,166 199,175,149 150,146,127 109,108,111 97,96,101 81,84,95 40,62,52 30,56,31 29,57,34 33,56,39 25,50,32 32,60,37 32,65,40 40,83,55 43,87,54 43,71,48 31,55,33 29,54,34 41,67,44 72,168,104 193,166,150 185,173,173 136,134,144 136,136,148 99,102,113 136,134,156 144,140,153 157,143,125 44,43,34 101,101,101 113,115,115 123,133,139 115,124,135 121,134,153 125,140,147 117,113,103 184,169,149 161,147,122 153,136,112 176,161,139 178,156,138 191,169,135 182,164,143 166,136,110 186,159,123 197,178,151 144,134,110 172,160,134 179,157,119 176,158,126 154,141,118 166,147,131
147,133,115 188,170,149 170,155,133 188,167,140 180,165,143 155,145,123 158,145,124 159,148,131 109,110,102 111,110,103 99,97,95 93,84,67 184,166,147 173,156,121 84,85,88 85,84,89 119,112,122 84,87,94 85,85,93 74,73,76 43,60,50 33,53,35 29,53,31 31,56,36 32,58,35 31,55,33 38,111,64 23,43,27 12,27,15 18,30,21 23,33,25 133,115,112 127,122,140 127,128,147 111,109,121 129,132,141 123,122,139 103,107,122 86,96,112 140,131,114 60,58,59 96,97,100 112,116,129 135,143,152 112,120,125 128,138,158 105,109,122 83,92,92 146,135,120 197,179,160 185,166,152 202,185,175 192,172,165 196,171,143 222,200,166 185,166,139 158,142,125 213,188,158 195,176,141 169,158,143 164,140,114 153,146,126 172,156,139 164,148,133
172,155,127 183,163,143 202,163,135 179,165,140 188,173,153 186,172,154 192,178,151 92,97,107 70,79,90 106,97,89 74,72,68 160,138,118 183,158,139 174,153,126 90,95,94 97,95,103 86,90,92 89,94,100 80,80,90 80,90,96 70,75,81 56,60,64 49,54,50 35,60,40 33,57,35 25,53,30 50,108,66 34,62,37 44,69,49 32,68,40 51,72,51 69,66,70 88,88,100 93,95,109 91,89,97 90,82,88 120,116,129 110,105,121 118,114,138 190,165,137 79,77,75 90,90,87 94,93,98 97,89,97 105,107,107 99,97,93 73,65,54 80,71,65 90,78,78 125,115,114 109,102,105 142,136,141 116,104,120 135,127,135 179,163,132 161,137,113 162,144,114 190,171,136 200,180,148 191,171,139 178,162,145 154,141,120 136,126,116 160,149,132
152,123,101 159,133,108 191,160,123 176,148,121 153,139,125 176,165,150 123,117,94 79,86,100 82,89,101 74,83,96 167,158,143 177,160,136 192,168,144 191,175,158 85,83,93 102,101,104 101,104,111 83,92,103 72,81,92 86,86,94 86,85,88 77,71,66 77,61,55 48,50,66 41,47,68 36,42,63 36,61,45 24,68,35 45,65,38 164,172,149 89,84,81 64,59,56 77,67,68 86,74,76 85,72,67 102,84,79 108,92,79 103,82,78 107,94,87 167,147,127 81,80,95 120,118,119 94,83,90 66,62,75 90,85,101 75,73,69 72,74,90 68,67,72 78,68,69 79,69,73 118,117,120 112,110,118 126,129,147 116,115,132 134,124,128 131,109,91 175,156,129 208,176,144 171,142,118 205,182,151 193,176,148 133,114,91 150,130,112 135,122,101
145,137,126 175,146,124 154,141,118 180,161,134 160,147,126 172,157,135 166,148,118 154,140,126 134,122,110 164,149,129 152,141,126 140,125,114 174,165,146 85,90,98 59,67,83 98,93,92 108,99,91 102,93,89 112,109,113 85,80,82 83,70,67 69,57,59 56,58,74 63,67,80 61,63,77 89,88,103 167,160,160 206,197,191 173,169,161 176,167,163 155,151,143 150,141,135 67,63,72 61,57,66 68,59,70 85,70,80 85,72,69 80,65,75 90,82,90 179,165,147 126,110,106 75,66,79 87,79,87 62,65,85 94,95,100 91,92,97 79,79,87 74,77,84 86,76,75 87,75,75 116,117,122 108,102,107 151,149,159 113,107,114 110,108,109 124,112,117 145,135,111 168,147,136 205,182,151 176,157,134 166,142,118 151,140,133 144,130,112 168,147,120
138,130,117 170,151,137 153,142,125 142,130,118 184,167,141 191,170,143 141,128,107 148,135,114 147,137,127 149,140,132 139,130,122 142,131,116 153,143,133 64,71,83 53,57,70 44,53,64 54,51,57 80,73,71 65,61,70 57,55,67 58,59,82 69,73,88 82,85,94 67,65,77 78,79,84 121,125,127 129,138,149 120,130,138 118,123,133 145,145,155 120,126,129 96,99,106 70,66,79 81,74,84 87,83,92 99,86,83 107,94,104 102,84,81 113,105,111 195,166,142 187,168,143 110,92,87 83,67,80 90,91,110 101,102,107 106,110,114 91,94,103 109,108,101 96,87,83 101,91,92 113,107,112 91,83,89 107,93,93 197,178,153 193,177,162 179,163,150 157,148,133 187,179,166 169,158,141 176,161,141 184,166,145 173,154,129 173,157,142 161,147,129
144,137,119 132,122,110 154,142,132 165,156,141 186,177,162 176,162,137 169,155,130 167,156,137 160,153,137 150,142,129 160,150,138 162,151,136 129,120,116 65,72,86 66,71,79 66,72,91 62,63,84 76,84,93 65,65,77 74,72,92 82,88,105 72,79,93 82,89,103 77,82,88 93,98,106 100,109,120 116,129,146 95,102,116 123,138,156 84,92,97 100,110,116 91,99,108 76,68,85 78,71,83 84,79,95 98,91,103 178,120,67 201,131,82 123,109,111 155,147,153 131,120,105 162,136,115 99,91,97 80,75,91 89,89,101 92,97,105 77,80,89 145,141,131 65,68,79 101,89,89 110,96,101 107,93,93 183,168,146 131,123,112 130,130,127 120,118,116 124,124,121 129,131,131 190,190,187 156,141,130 164,147,121 174,156,126 133,118,107 146,135,120
151,138,117 146,131,120 131,122,107 158,149,130 136,122,108 175,160,138 164,146,125 165,147,128 151,140,125 172,158,140 160,139,124 87,89,89 65,72,86 71,78,92 62,69,83 68,73,81 72,83,94 110,98,88 80,85,95 76,83,97 82,88,105 73,79,96 69,73,86 100,103,125 94,95,100 124,129,135 100,104,117 106,111,121 97,102,112 84,78,85 81,76,73 55,53,63 69,66,72 76,76,86 86,84,108 87,86,101 123,106,112 106,78,65 114,104,103 120,113,123 129,118,125 112,107,106 101,92,107 81,88,111 79,89,109 81,84,93 127,132,142 114,118,133 71,78,101 60,67,81 59,64,74 103,102,93 114,116,116 113,115,112 134,144,150 114,122,129 104,109,117 103,111,118 115,123,130 138,138,138 172,161,144 163,151,123 176,161,150 144,134,124
147,136,121 151,142,115 167,160,142 173,166,146 159,144,122 171,164,146 158,149,132 160,152,141 141,125,112 127,121,116 70,74,87 75,82,96 68,75,89 69,76,90 59,66,80 63,67,82 81,85,98 76,80,93 75,79,94 74,73,88 97,82,62 89,79,83 75,84,95 73,70,74 46,53,67 37,43,60 66,66,76 83,79,88 69,62,74 51,49,61 62,64,78 64,65,84 135,128,131 103,97,120 116,112,121 145,142,146 149,136,144 127,122,119 123,116,116 120,117,123 117,114,120 104,100,111 98,98,108 75,82,107 66,79,105 100,108,115 116,121,129 121,129,147 131,129,125 71,79,95 64,71,85 63,61,62 95,95,95 94,95,98 95,100,106 110,115,123 119,127,136 108,118,126 107,120,135 117,131,152 156,147,132 176,159,151 170,155,146 130,118,108
144,125,102 210,177,152 161,143,113 153,142,135 164,150,136 162,148,123 203,157,118 184,158,133 101,95,100 73,77,92 76,80,93 55,62,74 78,85,99 71,78,92 73,80,94 88,95,107 76,83,95 71,78,90 73,77,92 79,86,100 76,80,93 81,85,98 68,74,93 106,86,54 70,70,80 73,81,97 75,68,66 178,153,125 209,190,153 75,68,80 64,68,81 112,108,100 126,116,106 81,85,89 65,58,58 133,120,113 128,115,112 108,98,102 103,101,109 122,118,140 93,80,90 91,75,92 76,63,71 94,78,91 61,47,62 92,87,103 76,81,91 131,135,139 166,144,124 92,94,91 64,71,85 43,38,37 75,73,71 97,101,103 95,106,107 102,106,119 86,95,108 113,122,135 106,115,128 120,133,148 125,117,106 172,156,143 137,120,112 171,157,141
