247,225,180 244,222,177 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 120,113,116 125,118,121 120,115,117 125,118,121 125,118,121 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 131,119,119 255,240,199 253,227,175 235,202,163 67,125,201 48,94,145 36,110,183 25,102,170 98,116,140 255,255,238 20,104,185 26,109,186 25,105,187 69,105,146 155,158,148 254,232,187 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,235,186 255,232,179 251,225,173 255,233,187 255,230,191 255,234,188 254,227,180 131,115,98 119,109,99 118,107,102 128,119,113 119,55,40 179,114,93 114,45,32 255,225,179 255,233,185 255,233,184 77,67,68 86,84,92 174,157,108 144,122,86 139,121,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 136,121,112 139,124,115 135,123,113 130,116,100 202,180,146 226,202,165 47,120,191 210,243,255 37,106,169 32,106,179 13,104,187 50,102,167 231,251,255 17,93,170 25,92,165 27,94,165
238,216,171 242,220,175 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 118,113,115 118,111,114 121,116,118 123,116,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 251,237,208 59,129,199 52,107,157 42,105,175 28,101,174 130,138,154 255,255,245 24,102,178 22,95,168 29,101,177 66,104,144 160,162,145 245,221,170 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,227,181 255,228,177 255,234,187 255,230,183 187,175,163 94,94,91 255,230,177 135,119,102 128,113,104 119,107,107 136,117,103 123,109,93 160,102,80 36,37,29 151,126,96 145,121,88 144,118,95 137,133,114 98,102,104 119,126,119 118,106,94 138,121,97 135,120,98 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 140,125,114 225,202,173 205,177,148 57,131,204 74,135,208 27,101,174 35,105,175 22,106,187 30,106,183 26,103,182 20,96,171 24,91,162 24,91,162
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,171 242,218,167 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 122,117,119 118,116,117 115,113,114 113,108,110 123,115,121 121,114,117 147,133,115 255,233,179 255,239,182 231,218,195 55,129,202 55,116,175 44,106,179 27,97,169 161,161,171 255,255,251 19,96,164 23,86,156 34,100,169 72,101,144 193,185,163 221,191,145 214,189,143 247,222,176 255,237,184 244,219,162 240,213,166 244,218,166 255,237,195 255,235,192 255,234,187 255,227,185 130,119,114 85,80,82 255,239,192 128,114,98 126,116,104 126,115,100 148,124,100 81,59,62 129,93,75 25,26,29 143,122,95 138,113,85 123,114,106 194,192,188 96,104,113 48,50,50 99,103,107 140,120,90 136,118,97 140,124,107 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,238,186 255,234,182 133,121,109 137,125,113 139,124,113 132,120,108 226,202,165 237,211,172 65,140,220 39,114,194 36,108,184 37,104,177 22,106,185 22,105,184 22,99,171 25,98,171 26,93,164 26,93,164
238,215,173 236,213,171 214,187,155 204,177,143 240,214,173 239,213,174 243,218,174 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 118,113,115 122,115,118 121,114,117 125,118,121 118,111,114 118,116,117 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,232,181 255,235,186 190,197,195 51,125,196 44,111,182 35,103,171 23,94,161 193,195,195 255,255,246 23,93,163 21,88,152 40,102,175 66,108,154 198,189,158 255,234,187 250,224,172 238,209,160 210,183,136 255,239,193 255,241,195 255,241,192 255,238,190 255,236,188 255,230,177 253,229,176 250,249,242 121,132,133 39,39,47 98,103,111 135,116,104 121,107,89 216,137,114 255,105,75 148,73,46 130,39,20 144,116,89 131,107,85 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 138,120,101 134,120,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 218,191,146 222,202,154 123,186,251 38,118,196 43,109,178 28,105,175 25,105,183 26,99,175 28,98,170 23,95,171 24,94,168 28,93,165
243,221,174 245,223,176 238,213,165 218,194,143 225,199,158 228,203,159 244,219,173 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 120,113,116 122,115,118 119,112,115 122,120,121 119,114,116 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 143,164,183 51,115,173 39,106,181 34,99,171 25,92,163 215,215,215 255,246,239 25,93,161 24,91,155 48,111,181 63,110,156 233,221,191 241,214,167 243,218,161 255,236,171 255,230,171 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,177 126,118,124 114,114,109 95,100,106 73,69,78 88,88,96 129,114,103 143,123,105 244,221,192 255,237,197 255,236,190 255,229,193 99,79,47 111,100,81 89,82,80 200,199,192 108,110,110 76,78,78 52,50,48 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 229,201,161 223,201,156 177,215,244 35,111,186 58,111,171 27,104,176 24,101,173 27,100,171 27,101,172 21,99,175 30,97,170 27,97,169
244,222,173 244,223,169 245,220,176 242,216,177 233,207,166 216,190,149 219,192,156 238,213,169 247,220,177 247,225,178 247,223,186 161,146,124 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,204,168 255,228,181 242,213,162 103,140,187 60,102,148 33,103,175 29,97,163 25,93,161 233,228,230 229,227,225 25,93,161 24,90,159 50,113,181 60,111,162 211,196,160 255,231,181 255,239,183 255,236,180 252,225,178 255,238,190 255,238,194 255,236,185 255,233,187 254,224,178 255,227,179 97,94,98 77,75,76 124,122,120 81,70,65 62,58,50 157,138,113 249,225,190 255,225,181 255,232,188 255,231,185 255,234,188 157,142,120 252,227,179 154,132,114 255,234,198 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 142,128,114 139,127,115 137,125,113 213,189,152 202,177,149 174,180,171 33,103,173 165,192,231 24,102,178 28,101,172 28,98,170 24,101,171 26,100,173 25,98,174 27,97,171
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 223,206,171 247,225,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,233,177 73,122,185 95,126,161 23,96,169 27,91,156 28,94,163 244,244,239 202,207,217 26,92,161 25,92,163 54,114,180 62,116,173 219,200,165 229,203,153 236,212,159 244,218,166 255,238,198 255,235,194 255,242,198 255,240,192 182,155,123 255,226,182 255,224,176 77,74,78 231,224,224 110,118,125 83,82,85 128,122,99 255,236,188 255,234,186 255,228,183 255,233,188 255,227,181 253,221,189 116,111,97 182,165,139 125,119,112 142,118,92 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 153,139,121 165,151,135 143,128,117 138,126,114 180,158,113 235,201,156 224,201,161 31,103,179 254,255,255 23,104,177 27,101,172 26,99,170 25,102,172 28,101,170 29,99,171 27,97,169
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,213,173 219,196,156 199,177,143 122,110,115 123,116,116 129,122,122 127,120,120 126,119,119 120,115,114 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 250,224,172 255,235,187 255,232,172 55,118,188 157,175,203 26,94,162 23,89,156 26,91,165 254,251,255 39,107,173 24,90,157 27,90,158 52,104,169 57,113,174 255,234,203 245,216,165 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 247,227,197 209,190,155 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 243,218,174 120,107,102 118,109,101 119,109,99 120,107,100 117,109,98 114,106,95 115,106,98 121,114,98 126,108,105 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,232,187 255,242,197 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 149,126,97 214,187,151 213,186,141 37,123,206 169,190,225 20,103,187 23,103,181 25,101,176 23,103,183 23,101,177 28,98,168 28,98,170
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,167 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 127,120,120 126,119,119 129,122,125 128,118,119 121,114,114 120,113,113 122,115,118 111,109,110 115,115,115 115,110,112 115,109,114 112,105,108 113,106,106 245,220,172 255,241,195 255,233,178 55,118,188 202,224,254 24,93,156 26,89,157 28,91,159 38,95,158 22,92,162 27,89,157 27,89,157 50,102,158 50,110,172 255,236,190 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,240,190 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 250,223,176 255,226,177 250,223,180 241,219,174 119,105,105 123,111,101 120,108,96 118,116,117 112,122,138 113,125,149 55,83,117 57,96,131 121,152,187 81,96,112 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,220,182 255,245,201 255,238,195 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 209,186,146 37,116,203 67,109,159 28,112,191 25,109,188 27,103,178 27,103,180 29,102,175 28,98,170 27,97,169
240,215,167 242,217,171 237,213,176 246,227,190 226,204,168 205,181,144 222,198,163 234,213,172 247,222,178 240,215,169 236,212,175 126,119,117 132,120,122 123,113,114 129,119,120 129,119,123 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 116,116,116 119,114,116 118,115,102 127,125,78 123,119,71 213,192,151 237,211,161 255,228,165 44,114,184 216,245,255 24,95,162 25,88,156 26,89,157 27,90,160 27,89,159 26,90,153 32,88,158 58,102,151 48,108,172 255,249,204 247,222,165 250,218,161 255,225,167 255,237,196 255,231,184 255,235,188 255,237,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 120,165,207 72,125,187 56,119,189 57,130,199 57,128,193 57,129,191 68,125,181 61,116,182 45,98,149 80,118,160 44,88,122 50,97,145 139,159,187 42,71,100 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,235,185 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 224,201,161 115,131,142 43,113,187 57,114,179 34,112,188 30,104,175 27,100,176 30,100,172 28,98,170 27,97,169
251,225,184 230,204,163 236,209,166 241,213,173 243,221,172 244,218,177 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 129,119,120 127,117,116 124,114,115 125,115,116 127,120,120 122,115,115 122,115,115 117,112,109 129,122,122 239,245,137 214,215,108 172,172,57 148,148,33 135,139,33 129,127,37 133,125,62 47,106,175 181,225,255 25,99,165 25,92,156 25,92,156 21,87,154 24,91,155 139,136,110 68,93,115 56,104,143 48,108,174 241,209,165 255,227,176 246,220,168 254,228,174 255,247,198 255,239,190 255,238,190 255,237,188 169,154,143 109,114,124 88,123,155 49,86,122 48,115,177 43,119,180 49,118,181 49,120,187 56,119,187 57,123,190 58,127,190 52,121,184 52,122,192 49,120,187 50,121,188 47,120,189 66,126,190 62,112,168 49,106,160 59,104,146 51,92,131 48,94,145 119,138,159 30,69,106 128,113,102 133,117,104 129,112,102 131,114,104 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,113,92 234,215,178 216,197,160 179,176,163 32,112,192 66,103,150 26,103,182 27,104,174 26,102,177 30,100,172 30,97,170 28,98,170
