58,128,200 69,131,206 228,254,255 116,164,216 77,141,220 75,149,236 78,140,213 67,110,209 81,138,255 87,139,255 110,158,255 126,172,255 111,158,255 99,142,255 97,140,255 94,139,251 92,138,255 101,142,255 130,169,255 110,144,255 195,230,255 195,226,255 186,216,255 150,187,255 121,166,255 104,152,255 85,137,255 79,131,255 77,128,255 78,128,255 76,129,255 233,209,174 235,211,176 240,216,179 232,205,169 244,220,185 236,211,183 227,203,170 241,217,182 238,214,179 220,196,161 230,208,170 240,218,184 227,205,167 226,204,166 235,211,176 236,214,176 243,214,181 223,199,162 231,204,168 226,209,172 255,245,215 255,250,230 255,237,214 255,238,211 244,169,151 238,169,136 255,233,191 205,131,95 192,77,53 233,154,113 191,119,80 164,54,30 164,66,36 149,68,34 146,54,26 148,37,20 140,46,28 145,50,41 148,41,32 147,44,31 143,47,34 147,40,31 143,37,25 144,35,29 144,40,34 143,44,36 137,36,27 128,39,28 122,47,31 120,36,26 116,39,22 120,61,31 121,53,31 173,115,93 185,159,145 125,112,109 141,136,135 125,118,118 124,110,110 119,107,107 116,107,103 108,99,95 106,99,97 101,96,95 131,121,122 124,114,115 136,128,134 132,125,135 131,128,134 130,127,133 130,127,131 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,237,190 255,234,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
57,127,199 76,139,209 233,255,255 90,143,205 72,144,222 79,150,240 69,126,193 72,115,224 83,138,255 83,141,255 86,139,255 86,138,255 85,137,255 81,137,255 81,138,255 79,135,255 144,183,255 199,231,255 209,239,255 190,224,255 171,204,255 169,201,255 163,198,255 146,185,255 106,153,255 89,138,255 94,143,255 90,142,255 77,136,255 73,131,255 75,130,255 241,218,176 238,219,180 234,215,176 223,201,163 241,217,182 230,209,168 235,211,178 241,217,182 244,218,179 230,209,168 232,211,170 243,219,182 236,212,175 245,221,184 226,202,165 232,213,176 238,211,177 255,236,203 247,208,176 243,157,127 153,98,55 151,52,33 140,47,19 142,49,26 149,39,26 148,45,30 144,41,28 142,33,25 149,33,29 148,27,25 149,28,26 151,29,22 146,29,21 147,31,25 147,31,25 143,32,24 145,29,25 146,30,26 144,34,23 145,32,25 146,30,26 147,31,25 143,30,23 142,31,25 141,28,23 140,29,23 136,27,21 133,28,25 127,26,26 122,24,27 118,24,24 109,24,19 101,28,21 93,34,29 92,46,32 91,45,27 135,97,78 138,115,104 139,130,124 118,111,109 118,107,104 108,99,95 106,99,97 100,90,91 131,121,120 125,114,109 134,124,125 130,127,133 131,128,132 131,128,132 132,129,133 130,127,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,242,198 255,245,201 255,244,199 255,239,194 255,245,200 255,249,207 255,247,205 255,241,195 255,240,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,238,194 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 81,137,207 75,146,227 75,149,236 64,115,178 79,125,245 84,139,255 83,141,255 83,141,255 83,140,255 83,140,255 84,139,255 86,139,255 154,188,255 208,237,255 196,225,255 173,202,255 161,194,255 154,188,254 156,190,255 156,193,255 144,182,255 133,174,255 136,178,255 125,165,255 112,156,255 97,148,255 84,136,255 122,146,232 239,217,183 227,205,169 233,214,177 230,206,171 235,211,174 242,218,183 236,215,174 230,207,167 238,215,175 242,219,179 236,213,173 227,203,166 243,217,178 251,223,183 247,221,180 229,203,162 224,143,114 136,51,27 132,44,26 135,30,29 136,26,27 138,27,21 139,28,24 140,31,27 142,31,25 139,28,22 140,29,23 143,30,25 140,29,25 140,29,25 140,29,25 138,27,23 137,28,24 138,28,27 138,28,27 136,28,26 136,26,25 132,24,24 136,29,24 135,28,23 132,25,20 128,26,22 128,28,25 127,26,26 130,24,26 127,26,26 121,24,23 119,25,23 114,25,23 111,26,25 105,23,21 102,23,20 96,22,20 92,24,22 86,30,22 81,36,29 84,41,33 85,53,37 87,46,26 164,116,102 134,121,114 109,101,90 109,100,96 101,91,92 130,120,119 125,114,109 135,125,126 131,128,134 130,126,135 127,124,128 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,245,199 255,242,196 255,239,193 255,246,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
59,127,195 117,174,237 212,243,255 75,137,210 75,147,228 72,152,234 59,103,166 85,133,255 83,141,255 85,141,255 85,141,255 84,142,255 84,142,255 85,140,255 94,140,255 178,212,255 199,228,255 178,206,255 163,198,255 154,192,254 151,185,251 156,190,255 167,197,255 160,189,255 163,196,255 176,209,255 169,205,255 172,210,255 159,198,255 142,183,255 180,194,231 234,210,173 243,217,178 234,211,171 230,204,165 237,211,170 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 229,200,165 238,210,172 247,223,186 255,219,186 166,96,70 135,52,35 128,39,28 127,30,24 128,27,27 125,27,26 123,25,26 124,23,25 125,24,24 125,24,24 123,25,24 125,24,24 122,24,23 122,25,26 123,25,26 121,24,25 121,24,25 122,25,26 121,24,25 121,23,24 120,23,24 120,23,24 117,23,23 115,24,23 118,24,24 114,23,24 114,23,22 114,23,22 113,24,22 112,23,21 109,23,25 106,20,22 103,21,19 101,22,19 98,21,17 93,21,23 91,22,25 84,22,20 78,23,19 77,30,21 80,37,29 81,41,36 85,47,39 89,51,41 92,53,41 148,107,91 133,116,108 98,96,97 130,119,116 124,115,111 135,125,124 136,128,136 131,125,132 127,124,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,199 255,245,199 255,244,197 255,239,192 255,230,183 255,235,188 255,245,198 255,245,199 255,243,197 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,239,192 255,240,195 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
59,127,195 146,198,255 183,219,255 75,137,210 72,145,223 74,150,227 55,99,164 86,139,255 87,140,255 87,143,255 87,143,255 86,144,255 82,140,255 90,141,255 101,143,247 187,222,255 179,211,255 167,197,255 163,193,254 158,188,249 158,188,251 160,190,253 160,190,251 156,186,247 158,188,251 168,198,255 166,204,255 163,197,255 152,189,255 146,191,255 191,195,210 236,212,175 225,199,160 237,211,172 240,214,175 246,220,179 229,206,166 244,221,181 238,214,179 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 218,197,156 255,223,189 184,114,83 140,72,50 123,52,35 114,37,29 113,28,25 117,31,26 113,27,26 114,25,25 113,24,22 115,26,24 114,25,23 111,25,22 111,25,22 114,25,23 114,23,22 111,25,24 112,26,25 111,25,24 111,25,24 110,25,24 108,26,24 109,24,23 109,24,21 109,24,21 107,22,21 105,23,21 103,23,23 101,22,17 103,23,23 101,22,17 100,22,21 96,21,21 94,22,26 90,21,22 90,21,24 90,21,26 86,19,23 82,20,22 79,22,19 76,26,20 75,32,24 81,38,34 81,41,34 85,45,38 89,49,40 92,56,48 95,54,38 151,110,90 134,118,114 120,111,107 132,122,121 136,125,134 134,126,132 132,127,129 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,194 255,248,198 255,244,197 255,240,193 255,238,191 255,241,194 255,245,198 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,242,195 255,241,194 255,239,192 255,247,202 255,248,204 255,248,202 255,250,204 255,250,204
66,124,198 177,221,255 149,186,235 72,134,209 75,147,225 74,144,218 55,98,170 89,143,255 88,144,255 91,143,255 91,146,255 110,152,255 137,172,249 140,170,249 174,204,255 176,211,255 169,203,255 161,195,252 160,190,251 156,186,247 157,187,248 157,187,248 157,187,250 158,188,251 157,187,250 158,188,251 156,188,255 153,189,255 139,174,255 123,168,255 225,213,203 230,213,176 240,214,175 228,202,163 245,219,180 247,221,180 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 231,208,168 247,220,184 248,224,187 236,210,171 228,205,165 224,173,138 153,91,62 134,75,47 115,56,39 106,39,30 108,38,32 107,33,28 108,35,28 105,32,27 103,30,23 102,28,21 98,24,19 104,27,23 100,20,20 102,22,22 101,24,20 102,25,21 100,23,17 100,23,17 101,22,19 101,22,19 100,23,19 100,20,22 100,20,20 95,21,19 95,21,19 96,21,19 98,19,23 95,20,23 95,20,25 94,19,26 88,19,24 87,20,24 87,20,24 82,20,22 83,19,22 83,19,22 80,18,20 77,20,21 73,23,17 70,25,18 69,29,22 71,35,29 79,38,36 83,43,38 84,48,40 91,54,39 97,54,48 102,65,50 126,111,102 125,115,114 136,124,129 135,124,131 132,121,128 134,124,128 135,125,129 136,126,130 137,127,131 146,139,142 249,230,193 255,231,185 255,232,188 255,233,186 255,238,195 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,251,212 255,246,205 255,249,203 255,240,194
86,134,202 198,236,255 120,162,223 70,137,210 75,148,226 78,140,213 62,99,178 89,145,255 92,145,255 92,146,255 159,186,255 228,245,255 223,240,255 196,225,255 174,206,255 170,204,255 162,195,255 155,188,248 157,187,250 156,186,249 154,184,245 157,187,248 155,187,254 154,191,255 157,195,255 155,194,255 152,195,255 124,168,255 99,146,255 89,146,255 225,206,179 238,215,173 243,219,182 238,214,177 231,207,170 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 249,226,186 230,207,167 247,216,177 170,116,82 146,91,60 125,72,49 114,61,45 109,51,39 99,41,31 101,39,30 98,35,29 98,32,27 98,31,24 99,31,29 95,27,25 96,25,24 99,25,23 98,24,22 98,24,22 100,22,23 100,22,21 96,22,20 95,20,23 95,20,23 93,21,25 92,20,24 92,20,22 90,21,24 90,18,22 90,18,22 90,18,24 90,18,22 85,18,22 85,18,22 82,20,22 81,19,21 81,19,21 78,18,20 76,19,20 75,18,17 74,19,17 73,21,20 70,22,18 68,25,19 69,29,24 73,34,31 75,38,35 80,42,36 85,47,39 89,49,42 99,57,46 105,72,65 128,110,107 130,123,126 136,126,130 137,127,131 135,125,129 136,126,130 135,125,129 137,127,131 143,136,139 228,207,184 255,241,195 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,244,199 255,245,201 255,249,209 255,250,210 255,247,202 255,253,208
102,142,204 210,244,255 92,137,204 67,137,211 75,147,228 75,135,201 69,111,199 94,152,255 98,152,255 120,164,255 215,240,255 191,219,255 178,208,255 170,200,255 162,194,255 156,190,255 157,189,255 157,187,252 159,187,253 160,190,253 161,194,255 158,195,255 159,197,255 154,194,255 131,175,255 111,159,255 93,146,255 89,142,255 85,141,255 84,144,255 242,220,184 233,207,168 236,210,171 237,210,174 243,214,179 238,214,177 247,225,187 237,215,179 236,214,178 226,202,167 245,216,183 249,223,184 247,221,182 222,195,159 238,211,175 240,219,178 244,223,182 244,221,181 232,204,164 166,121,86 148,92,66 129,78,54 115,67,49 109,59,46 99,46,34 97,41,33 94,36,26 95,37,27 92,33,26 95,34,27 96,32,31 94,28,25 93,24,25 93,24,25 96,22,22 96,22,22 95,24,21 93,21,23 93,21,23 92,21,18 90,21,22 87,20,20 88,19,20 88,19,24 89,22,26 85,21,24 83,19,22 83,19,22 82,18,21 80,16,19 78,18,20 78,18,20 76,19,20 75,18,19 72,17,17 72,17,17 71,21,19 69,21,19 65,20,17 67,24,20 68,28,23 69,33,27 75,39,33 74,41,34 82,46,36 95,52,44 105,78,73 128,112,108 129,122,125 135,125,129 131,121,122 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,246,202 255,245,204 255,241,199 255,248,205 255,242,202 255,242,197 255,239,189 255,241,194 255,244,199 255,245,201 255,246,206 255,252,208 255,251,210 255,249,208
124,160,214 204,237,255 84,134,204 69,136,211 75,146,227 74,127,189 78,123,222 100,154,255 104,152,255 150,185,255 193,216,255 163,193,255 158,192,255 161,193,255 156,193,255 156,193,255 163,195,255 162,194,255 163,195,255 158,197,255 158,198,255 150,192,255 130,173,255 100,151,255 93,146,255 94,147,255 90,143,255 89,142,255 86,139,255 90,142,255 250,229,186 240,217,177 223,196,160 245,216,181 255,226,191 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 240,214,175 242,215,179 240,213,177 230,208,170 249,227,189 241,217,180 243,221,183 239,220,181 165,119,89 147,96,68 130,84,56 118,73,52 111,63,47 100,52,38 99,46,34 98,43,32 92,33,26 95,32,26 94,28,25 94,26,24 94,26,24 92,23,24 93,22,21 94,23,22 95,21,21 91,22,23 91,22,23 87,21,18 87,20,20 87,20,22 87,20,20 86,19,21 85,18,22 83,19,22 83,18,24 82,18,21 81,17,20 81,17,20 78,18,20 78,18,20 75,20,20 74,19,19 74,19,19 72,17,17 72,20,19 68,18,16 65,17,15 63,19,18 66,23,19 66,28,22 69,33,27 71,38,31 75,39,31 88,50,42 119,99,90 123,112,107 128,121,124 135,125,126 135,125,129 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,252,208 255,240,195 255,242,192 255,240,190 254,228,176 255,240,188 255,239,193 255,243,199 255,243,202 255,234,194 255,237,192 255,239,194 255,240,194 255,233,187 255,237,196 255,248,209 255,248,208 255,246,202 255,248,207 255,251,210
147,182,232 199,232,255 75,129,202 70,137,212 76,147,228 66,117,178 86,130,234 108,160,255 115,161,255 168,204,255 181,207,255 169,201,255 161,198,255 160,194,255 154,193,255 158,195,255 160,194,255 161,195,255 158,196,255 161,204,255 142,185,255 126,169,255 112,159,255 97,150,255 91,143,255 90,139,255 90,143,255 89,142,255 86,144,255 94,140,255 242,222,176 243,220,180 226,199,163 233,209,172 233,209,172 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 226,199,163 231,204,168 240,213,177 236,214,178 242,220,184 226,202,165 240,218,180 243,221,185 237,201,168 164,114,83 144,96,67 135,89,63 120,75,54 112,66,48 103,53,40 100,45,34 93,37,29 97,35,26 98,30,28 94,26,24 94,23,22 94,22,24 94,23,22 94,23,22 93,21,23 94,22,24 92,20,22 89,22,22 89,22,22 88,19,20 89,22,22 86,19,21 85,18,22 82,19,24 81,18,23 83,15,22 80,17,22 79,17,19 80,18,20 77,17,19 74,19,19 74,19,19 72,17,17 72,17,17 72,20,19 65,17,15 65,17,15 63,19,18 67,22,19 64,26,20 65,29,23 67,34,27 71,38,29 84,48,40 129,112,104 122,113,107 129,122,125 135,125,126 134,124,128 131,121,122 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,253,209 255,247,202 255,246,196 255,238,188 255,238,186 255,239,187 255,242,198 255,242,201 255,248,206 255,243,200 255,244,197 255,238,193 251,226,180 251,225,184 255,238,197 255,242,203 255,243,203 255,243,199 255,249,208 255,245,204
174,206,244 183,221,254 71,126,203 70,139,216 77,145,229 66,108,165 97,145,252 107,158,255 117,165,255 122,168,255 113,159,255 125,165,255 149,187,255 159,195,255 145,183,255 155,194,255 161,203,255 156,198,255 153,197,255 154,197,255 148,188,255 139,180,255 132,177,255 108,156,255 91,144,255 89,145,255 89,146,255 89,146,255 89,146,255 103,146,255 223,197,158 231,204,168 247,219,181 240,212,174 236,208,168 243,222,181 248,226,188 241,222,185 237,220,181 230,206,169 247,223,186 248,224,187 240,213,177 229,205,168 231,207,170 247,225,189 251,229,193 238,214,177 243,216,180 255,233,199 255,239,204 255,232,195 173,123,90 153,106,74 140,92,65 123,76,53 117,67,50 105,55,40 100,42,30 97,31,26 101,30,27 106,33,26 107,36,33 99,32,21 108,37,20 117,49,29 122,54,34 124,56,36 122,54,34 115,57,33 106,50,28 98,41,24 91,33,21 87,26,21 88,26,24 89,26,22 84,20,19 84,20,21 82,18,21 81,17,20 78,18,20 75,18,19 72,17,17 75,20,20 72,17,17 72,17,17 71,21,19 68,18,16 66,18,16 64,18,18 62,22,17 62,25,22 63,26,23 64,30,26 70,37,30 84,57,50 122,112,102 119,113,104 132,122,126 132,122,123 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,128,124 172,150,144 255,236,190 255,250,204 255,246,199 255,238,191 255,233,186 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,241,195 255,235,188 255,242,196 255,241,190 255,243,203 255,242,200 255,246,205 255,241,200 255,241,195 255,243,195
197,228,255 162,199,237 69,130,205 71,140,217 71,140,219 54,99,155 102,152,255 104,158,255 107,158,255 111,163,255 157,203,255 133,171,255 186,221,255 178,213,255 152,190,255 152,197,255 146,193,255 145,190,255 146,187,255 137,181,255 126,171,255 104,153,255 96,150,255 94,151,255 94,150,255 92,148,255 94,151,255 94,151,255 94,153,255 113,150,238 234,211,171 227,203,168 235,208,172 243,216,180 255,232,193 242,219,179 241,217,180 244,222,186 249,227,189 240,213,177 240,211,176 231,205,166 230,203,167 237,213,176 241,217,180 254,232,196 255,240,204 255,239,202 255,233,193 255,233,193 249,226,186 228,206,168 149,136,113 173,132,105 160,113,81 146,96,65 133,85,58 118,71,48 111,51,37 114,49,28 160,95,56 160,97,46 161,104,35 163,107,33 168,111,40 159,102,33 172,112,44 164,103,38 169,111,45 168,112,45 152,95,26 164,114,42 141,92,27 130,83,20 132,91,32 128,85,38 120,75,40 114,70,42 97,49,35 84,30,23 82,25,22 82,25,24 77,22,20 75,18,17 74,19,19 72,17,17 69,19,17 68,18,16 64,19,16 63,17,17 61,23,17 61,24,21 59,25,21 59,27,22 67,38,34 110,97,90 126,116,106 122,112,100 131,117,117 134,124,125 138,124,124 130,120,119 132,122,126 135,125,126 136,126,127 136,127,123 159,136,133 251,223,183 255,234,187 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,244,197 255,248,203 255,241,199 255,246,204 255,246,208 255,242,197 255,246,203 255,243,200 255,247,208 255,249,205
215,245,255 131,172,215 63,131,197 71,141,215 70,137,212 51,96,156 107,158,255 111,162,255 121,166,255 143,186,255 185,214,255 152,186,255 166,202,255 162,202,255 136,182,255 134,182,255 131,178,255 130,177,255 116,165,255 112,160,255 109,158,255 102,156,255 103,154,255 99,153,255 93,152,255 95,154,255 98,153,255 98,153,255 98,153,255 137,163,227 249,222,186 238,211,175 214,195,156 237,215,177 233,206,170 248,226,188 245,221,184 237,215,177 241,222,183 249,226,186 240,217,177 240,216,181 255,232,197 255,239,203 255,233,195 249,226,186 250,224,185 240,214,175 229,206,166 240,214,173 247,224,182 255,232,192 161,147,131 154,144,134 255,245,209 186,139,107 163,111,79 138,83,52 158,103,47 156,95,32 146,94,34 129,66,17 123,46,9 131,46,18 139,49,27 143,48,30 147,47,31 143,48,30 141,46,28 144,49,33 139,45,29 129,46,24 123,44,21 118,48,19 108,45,12 103,47,13 117,71,34 125,81,39 114,75,32 112,71,26 118,76,38 111,71,35 107,65,43 82,47,34 69,29,24 65,19,19 66,17,18 67,18,19 64,20,19 61,20,18 59,22,19 61,27,23 57,30,23 60,38,32 115,99,95 98,96,94 127,114,109 126,114,104 129,120,116 131,122,118 133,122,119 135,126,122 132,123,119 138,126,126 137,125,125 134,127,125 146,132,132 246,218,191 255,236,185 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
210,244,255 112,158,211 63,130,201 72,141,218 67,132,206 51,95,160 109,161,255 115,164,255 145,185,255 161,201,255 131,175,255 129,171,255 150,191,255 136,182,255 111,159,255 106,160,255 104,158,255 104,158,255 101,159,255 105,160,255 105,160,255 101,156,255 98,156,255 101,155,255 99,154,255 100,155,255 100,155,255 98,153,255 98,153,255 152,170,210 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 248,224,187 250,228,192 242,220,182 255,230,191 255,237,203 255,242,202 255,234,194 247,221,182 244,223,182 233,207,166 243,220,178 247,222,178 243,217,176 243,217,176 241,218,176 237,211,172 156,145,128 160,152,141 255,248,207 255,249,208 216,175,130 165,116,67 142,64,34 134,38,25 146,35,29 148,30,27 146,31,22 145,33,23 146,35,27 144,35,27 140,35,32 141,37,31 139,40,32 133,36,30 135,38,32 140,36,30 138,33,30 133,32,25 137,29,29 131,31,26 125,28,24 117,32,27 102,29,20 94,40,20 106,65,38 103,67,38 91,64,28 106,73,36 101,72,37 102,74,45 66,40,26 61,27,23 60,25,26 58,25,25 52,22,21 58,29,25 78,62,56 117,106,101 111,100,97 103,93,94 125,112,107 123,110,105 125,116,110 132,122,123 133,121,121 137,124,119 137,124,119 132,123,119 135,126,122 137,124,119 136,124,124 250,222,195 255,248,197 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
203,240,255 91,140,201 63,133,205 73,145,223 63,125,198 64,109,180 107,162,255 111,165,255 115,166,255 115,167,255 117,168,255 108,163,255 108,163,255 107,162,255 106,161,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,158,255 103,158,255 104,158,255 101,156,255 101,156,255 98,158,255 96,156,255 102,156,255 173,181,213 243,219,184 228,204,169 237,213,178 240,216,181 241,217,182 255,231,196 252,228,193 255,240,204 254,232,194 252,229,187 251,225,184 240,215,171 238,212,173 251,225,186 245,220,176 247,221,180 247,224,182 233,207,166 229,203,162 238,212,171 244,218,177 244,218,177 161,147,131 167,157,147 255,249,212 255,239,200 255,239,195 158,96,67 131,44,32 121,39,33 106,51,38 113,67,51 130,90,67 150,114,92 165,129,107 176,142,120 177,146,123 186,150,130 183,149,131 177,146,125 169,140,118 160,134,111 146,120,99 131,105,84 110,80,63 95,58,43 85,41,29 91,35,27 100,29,26 112,27,26 105,23,19 108,29,24 93,34,29 88,44,32 95,59,41 99,69,43 108,79,46 115,88,56 60,29,19 60,31,25 59,42,34 124,113,106 121,112,106 116,107,103 111,105,100 100,95,92 121,112,106 120,111,103 121,112,106 135,125,126 133,122,117 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,247,200 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 173,146,110 171,144,110 164,140,105 162,138,103 162,138,101 162,138,101
187,223,255 77,129,194 66,133,208 71,143,221 60,117,184 75,121,203 111,167,255 111,165,255 111,166,255 112,167,255 108,163,255 110,165,255 108,163,255 108,163,255 108,163,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 108,164,255 104,159,255 104,159,255 98,158,255 98,158,255 106,161,255 200,202,202 241,218,178 245,222,182 245,222,182 255,238,198 255,241,201 255,239,192 255,234,189 252,226,185 237,211,172 231,208,166 243,217,176 243,218,174 243,217,178 240,214,175 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 162,148,132 174,162,152 255,249,207 255,241,199 255,234,194 154,103,75 163,138,119 143,125,104 130,103,85 119,88,69 114,79,64 117,78,64 118,82,62 118,84,62 135,94,74 138,98,75 145,104,84 148,102,84 142,99,80 136,98,77 128,92,72 121,87,67 102,73,53 99,74,55 108,89,73 106,94,82 97,87,77 91,75,69 79,52,45 71,34,31 83,33,29 88,39,28 89,40,29 89,45,33 89,52,39 125,93,61 86,70,53 124,115,109 122,113,107 123,114,108 118,109,103 116,107,101 113,104,98 100,95,92 123,114,110 121,112,106 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 142,126,122 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 172,145,109 167,140,104 165,138,104 165,138,104 162,138,103 163,139,104 160,136,99 159,135,98
169,206,255 68,124,196 67,131,210 69,141,222 53,105,170 88,131,228 110,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 108,166,255 108,166,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,239,195 255,241,197 255,240,195 237,215,170 242,220,175 237,211,170 251,225,184 243,217,176 255,230,189 230,207,167 228,205,165 226,203,163 234,211,171 235,212,172 229,203,164 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 180,163,155 255,254,209 255,240,194 255,243,205 160,134,111 116,84,70 153,105,87 160,107,84 163,110,83 165,107,81 163,110,83 166,115,89 168,115,88 169,113,87 173,117,91 172,116,90 171,115,89 173,116,87 173,117,83 166,110,84 165,107,83 147,96,70 132,91,71 108,76,60 54,38,32 31,24,24 44,37,37 71,66,63 71,64,62 72,63,57 85,72,65 64,37,30 77,41,35 85,42,38 95,53,42 131,115,102 128,119,115 127,118,112 124,115,109 117,108,102 118,109,103 117,104,101 101,94,92 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 137,124,117 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 165,140,110 166,141,111 162,138,101 163,139,102 156,132,95 156,132,99 159,135,100 160,136,101 162,137,107 159,134,104 160,136,103 157,133,100 156,132,99 155,130,102 155,130,100 162,138,103
140,187,244 62,123,196 65,134,213 63,138,218 49,95,157 102,148,253 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,218,174 239,214,170 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 231,205,164 250,224,183 248,225,185 238,215,175 236,213,171 222,199,157 216,193,151 236,210,171 236,210,169 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,238,192 255,236,197 118,90,63 154,108,90 167,111,85 169,110,82 168,111,80 171,114,83 178,121,90 174,122,92 177,122,93 170,115,84 176,116,91 174,114,91 173,114,84 175,113,84 181,122,92 173,114,86 170,106,80 159,100,72 138,91,70 118,80,61 106,79,63 40,29,24 23,20,24 22,21,26 28,29,34 23,21,22 62,57,59 65,60,57 81,70,67 83,55,53 87,49,41 115,93,85 126,115,110 124,115,109 122,113,107 118,109,103 117,108,102 115,106,102 104,98,93 118,108,109 117,107,108 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 143,124,108 154,133,110 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 156,132,97 157,132,102 157,133,100 157,133,100 155,130,100 156,131,101 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
