63,125,198 215,249,255 72,134,207 72,145,223 71,127,188 89,137,244 90,143,255 89,146,255 96,145,255 100,151,255 124,167,255 188,224,255 170,201,255 161,191,252 157,187,248 157,187,248 158,189,247 154,185,243 156,186,251 158,191,253 153,191,255 134,175,255 121,168,255 252,225,182 245,219,180 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 243,220,180 238,188,157 148,86,59 122,56,40 111,37,30 109,32,26 108,26,24 110,28,26 109,27,21 107,25,19 103,24,21 105,23,21 107,22,21 107,25,23 106,21,20 106,21,20 101,22,19 101,22,19 101,22,19 101,19,17 99,19,19 96,21,19 98,20,21 96,21,19 95,20,27 92,20,26 88,19,22 85,18,22 86,19,23 82,20,22 76,21,17 73,25,19 74,31,27 78,40,32 83,43,34 88,51,38 94,54,45 103,65,48 122,113,109 132,121,128 130,122,128 127,122,124 134,127,130 132,127,129 134,129,131 180,162,159 255,234,189 255,238,191 255,241,194 255,234,187 255,246,199 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,238,191 255,240,193 255,242,199 255,252,208 255,252,206 255,247,201
86,134,202 200,235,255 69,136,209 75,148,226 68,110,169 96,144,255 92,145,255 104,149,255 229,246,255 223,240,255 189,219,255 175,209,255 162,195,255 158,188,251 156,186,249 154,184,245 157,187,250 155,189,255 157,195,255 153,194,255 129,173,255 99,146,255 105,141,234 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 244,221,181 230,204,165 170,116,82 139,83,57 118,65,49 109,51,39 100,40,30 101,36,28 98,32,27 100,32,28 97,29,27 96,25,24 99,25,23 99,25,23 100,22,23 97,22,20 94,19,22 95,20,23 94,22,24 91,22,23 90,21,24 90,18,22 90,18,24 90,18,22 85,18,22 82,18,21 81,19,21 81,19,21 76,19,20 75,18,17 75,20,18 72,22,18 68,25,19 73,30,26 72,35,32 80,42,36 86,50,40 95,55,46 105,72,65 128,118,119 134,124,128 137,127,131 135,125,129 135,125,129 137,127,131 156,144,146 255,235,189 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,241,197 255,249,209 255,250,210 255,251,206
107,147,209 162,199,235 66,136,210 75,147,228 53,101,153 96,151,255 100,154,255 186,223,255 184,212,255 171,201,255 165,194,255 156,190,255 158,190,255 160,188,254 163,193,255 162,195,255 157,195,255 149,187,255 122,166,255 94,145,255 90,143,255 83,139,255 131,147,213 245,221,186 238,212,173 236,207,172 242,218,181 250,228,190 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 242,221,180 239,218,177 243,215,175 164,109,80 138,87,63 118,70,52 105,55,42 99,43,35 96,38,28 95,37,27 95,34,27 92,28,27 92,26,23 93,24,25 96,22,22 94,23,22 92,20,22 92,20,22 91,23,19 87,20,22 88,19,20 88,19,24 85,21,24 82,18,21 82,18,21 81,17,20 78,18,20 77,17,19 75,18,19 72,17,17 70,18,17 66,18,16 65,20,17 65,24,22 66,30,24 72,36,30 78,42,34 89,51,41 110,83,78 129,119,120 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,243,197 255,244,203 255,240,198 255,245,208 255,242,198 255,240,190 255,238,195 255,243,199 255,248,208 255,247,203 255,252,211
139,174,224 130,170,216 68,135,210 77,148,229 56,97,161 104,156,255 111,157,255 178,208,255 166,198,255 161,198,255 158,195,255 156,195,255 160,194,255 160,196,255 160,203,255 149,192,255 120,165,255 98,146,255 91,143,255 91,143,255 89,142,255 86,144,255 178,183,207 233,209,174 237,210,174 238,214,177 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 250,228,192 236,214,178 230,208,170 247,223,186 167,117,86 138,90,61 122,77,56 107,61,43 101,51,38 98,42,34 96,34,25 95,27,25 94,26,24 93,22,21 93,22,21 93,22,21 93,21,23 90,18,20 87,20,20 89,22,22 89,22,22 87,20,24 82,19,24 81,18,23 83,18,24 80,18,20 80,18,20 76,19,20 74,19,19 72,17,17 72,17,17 66,18,16 66,18,16 64,20,19 65,27,21 65,29,23 71,38,29 79,43,35 129,112,104 125,120,119 136,126,127 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,254,210 255,248,203 255,234,184 255,234,182 255,241,195 255,244,203 255,248,206 255,248,201 255,243,197 255,231,185 255,238,199 255,247,208 255,245,205 255,246,202 255,244,203
174,206,244 100,142,203 66,135,212 77,145,229 64,104,177 106,160,255 117,165,255 117,161,255 123,163,255 149,187,255 156,193,255 143,184,255 161,203,255 154,198,255 155,198,255 148,188,255 139,183,255 117,166,255 91,144,255 88,146,255 89,146,255 89,146,255 214,205,199 232,205,169 247,219,181 237,209,171 242,221,180 248,226,188 243,226,187 228,204,167 247,223,186 237,210,174 233,209,172 231,207,170 254,232,196 235,213,177 243,216,180 255,238,203 255,237,200 173,123,90 148,100,71 126,80,54 117,67,50 106,53,39 96,30,25 101,30,27 102,29,22 104,34,26 108,37,20 120,52,30 127,59,39 122,54,34 107,51,27 96,39,20 91,33,21 89,27,25 89,26,22 84,20,19 82,18,21 80,16,19 78,18,20 75,18,19 74,19,19 72,17,17 72,20,19 70,18,17 66,18,16 63,19,18 59,22,19 63,26,23 66,33,26 76,44,39 122,112,102 121,115,110 132,122,123 135,125,126 134,124,125 135,125,126 135,125,126 139,129,130 253,228,182 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,242,196 255,235,187 255,242,200 255,246,205 255,241,201 255,243,197
204,233,255 81,133,198 67,137,211 73,139,217 76,119,202 107,158,255 109,158,255 185,218,255 156,193,255 177,211,255 142,183,255 157,204,255 154,200,255 146,188,255 139,179,255 114,162,255 98,151,255 98,152,255 93,152,255 93,152,255 96,151,255 98,152,255 241,217,184 224,197,161 232,210,172 242,220,182 243,221,183 249,225,188 244,220,183 238,214,177 238,214,177 235,211,178 246,219,183 246,224,186 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 146,135,118 233,199,167 159,109,78 141,88,63 122,64,42 136,77,20 156,95,32 161,100,35 173,115,51 165,105,51 177,114,65 171,110,63 158,100,49 165,106,58 147,89,38 149,98,45 150,102,44 128,82,27 123,81,29 121,80,35 102,60,22 79,36,17 79,30,19 73,21,18 72,17,15 68,17,18 70,17,19 64,20,19 62,22,17 57,24,17 56,27,21 56,34,28 102,91,86 128,115,108 119,114,102 130,120,119 135,124,119 132,122,123 135,125,129 136,126,130 136,126,127 226,198,171 255,236,185 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
216,248,255 69,132,195 68,137,214 68,133,205 91,136,235 111,162,255 138,181,255 163,199,255 140,180,255 168,205,255 146,190,255 111,161,255 109,158,255 104,159,255 108,159,255 108,159,255 100,155,255 101,155,255 97,155,255 98,156,255 99,154,255 98,153,255 244,223,180 228,201,165 237,208,173 244,215,180 240,218,180 246,224,186 246,227,190 247,223,186 254,230,193 255,240,203 255,232,193 250,229,188 233,210,170 242,216,177 248,225,183 238,210,172 249,222,186 160,149,132 255,255,227 255,245,203 173,129,87 160,106,56 128,60,15 131,41,19 148,36,26 153,33,26 155,32,28 155,30,27 154,31,27 152,31,27 150,27,23 147,29,24 144,33,27 140,33,28 128,41,29 113,38,22 90,42,15 101,63,28 103,69,28 109,75,32 101,74,42 107,78,56 70,37,26 66,23,19 61,22,19 57,23,21 55,21,17 56,32,26 117,104,99 100,93,91 125,112,107 120,111,103 134,124,123 133,122,119 135,124,119 133,122,119 136,125,122 135,123,123 223,195,168 255,244,193 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
203,240,255 60,128,194 70,142,220 63,125,198 100,148,255 110,165,255 115,166,255 117,168,255 110,165,255 108,163,255 106,161,255 105,160,255 102,160,255 102,160,255 103,158,255 105,159,255 104,158,255 103,158,255 101,156,255 99,157,255 97,157,255 102,156,255 243,219,182 233,209,174 237,213,178 238,214,179 249,225,190 252,228,193 255,242,206 254,231,189 251,225,184 238,212,171 244,218,179 245,220,176 237,214,172 240,214,173 229,203,162 243,220,178 236,210,169 161,147,131 255,254,223 255,242,201 255,239,195 143,68,52 121,39,33 106,51,38 127,81,65 145,107,86 165,129,107 175,141,119 186,150,130 183,149,131 175,144,123 162,136,113 146,120,99 122,96,75 99,62,47 85,41,29 96,33,27 106,31,29 105,23,19 99,33,30 86,42,30 95,59,41 103,74,43 130,103,67 60,29,19 56,33,22 119,108,101 121,112,106 112,106,101 100,94,89 121,112,106 118,109,101 134,124,125 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,246,199 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 174,147,113 164,140,105 162,138,103 162,138,101
182,218,255 61,128,199 69,141,219 56,113,180 112,161,255 111,166,255 111,166,255 110,165,255 110,165,255 108,163,255 108,163,255 108,163,255 107,161,255 108,162,255 107,161,255 105,160,255 104,162,255 106,161,255 105,160,255 102,160,255 98,158,255 107,162,255 251,228,188 245,222,182 255,239,199 255,239,199 255,236,189 251,229,184 238,212,171 243,220,178 240,214,173 247,221,180 232,206,167 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 160,146,130 255,254,218 255,242,197 255,238,198 165,134,113 121,103,82 109,82,64 127,95,79 135,98,85 141,105,85 146,108,87 151,111,88 153,112,92 154,108,90 147,109,88 142,106,86 130,96,78 100,75,56 79,60,44 90,80,70 93,78,69 101,74,67 83,35,33 83,34,23 89,40,29 83,43,36 91,57,35 122,106,89 121,112,104 125,116,110 118,109,103 116,105,100 102,96,89 122,113,109 117,108,100 132,122,123 135,124,119 135,122,117 137,124,119 138,125,120 141,128,123 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 174,147,111 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
156,199,251 61,128,201 68,140,221 47,96,159 113,164,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,184 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 234,211,171 236,213,173 231,208,168 235,212,172 218,192,153 244,219,175 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,245,206 94,67,49 157,106,82 166,109,80 172,113,83 172,115,84 174,123,95 175,123,93 178,120,94 174,116,92 172,115,86 170,111,81 169,112,83 165,107,83 131,86,63 115,81,61 49,33,27 24,22,23 23,22,25 59,57,58 66,56,55 94,83,78 69,35,31 88,48,43 118,99,87 122,113,107 122,113,107 117,108,102 115,106,100 109,98,95 122,112,111 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,97 157,133,100 158,134,101 158,134,101 158,134,101 157,133,100 157,132,104 153,127,102 156,132,99
113,166,228 56,129,200 66,142,219 50,97,154 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 112,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 234,211,171 216,193,153 241,218,178 225,204,163 236,214,169 233,207,166 245,219,178 246,220,179 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,236,197 154,107,86 173,115,89 172,112,87 172,115,86 172,117,88 183,126,97 182,123,95 181,124,95 173,115,89 176,117,87 184,122,93 176,114,87 172,113,83 145,99,73 116,78,59 97,74,61 32,21,18 28,26,27 37,36,39 17,15,16 63,58,57 68,63,60 123,106,98 125,104,93 128,119,113 123,114,108 118,109,103 115,106,102 109,100,96 117,107,108 120,110,111 128,116,118 135,124,109 142,128,112 143,127,110 152,133,108 162,138,112 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 156,131,101 156,132,99 156,132,99 152,133,98 152,132,100 154,131,100 157,133,100 158,134,101 152,127,99 155,130,100
74,139,211 55,129,202 67,140,216 60,107,164 112,170,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 117,168,255 117,168,255 113,168,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 248,225,185 221,198,158 233,211,173 242,216,177 239,214,170 237,214,172 235,212,170 234,211,171 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 111,69,31 182,119,86 177,115,88 172,113,85 170,115,86 179,122,93 189,127,100 190,128,101 182,125,96 179,120,92 184,122,93 174,115,85 138,101,77 152,106,88 141,97,71 116,81,66 102,72,57 72,53,41 24,21,25 31,31,31 15,16,21 13,13,21 18,20,20 64,59,58 129,120,112 125,119,112 124,115,109 118,109,103 113,104,98 109,100,94 110,100,101 120,110,109 124,120,112 174,142,110 163,139,106 162,138,105 162,132,104 156,133,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 156,132,99 150,131,96 148,129,92 150,128,92 155,131,98 153,129,96 153,128,100 155,130,100
59,126,201 61,134,212 65,134,211 88,127,192 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 153,187,255 227,237,255 255,234,200 249,227,178 239,214,166 230,207,165 236,211,163 239,214,170 237,214,172 229,206,164 243,217,176 254,229,183 239,214,170 237,212,168 252,229,187 239,211,171 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 224,201,161 212,186,145 246,220,179 227,199,161 255,232,189 236,213,173 210,187,145 253,228,182 154,142,132 255,249,205 255,227,187 255,218,181 255,207,161 183,119,93 171,109,82 176,118,92 182,124,98 191,129,102 188,129,99 182,122,99 179,117,90 178,115,93 72,41,29 49,36,29 52,37,28 99,61,40 126,83,68 100,73,57 82,59,46 31,24,24 23,24,29 18,16,24 17,18,23 14,15,20 23,20,24 126,115,110 128,119,113 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,140,100 160,136,103 161,134,100 155,133,97 155,132,101 155,132,101 155,132,101 156,131,103 155,129,104 145,125,93 148,124,98 147,124,95 145,124,97 145,124,97 146,126,96 149,130,95 149,126,97 150,125,95 152,124,95 150,124,99 150,126,100
