73,56,32 80,63,37 86,65,40 69,54,34 76,62,37 87,63,39 91,67,41 85,60,32 98,73,43 105,73,41 175,134,87 181,138,82 193,146,83 188,142,76 189,142,92 210,163,100 88,62,39 62,47,27 67,58,50 110,117,99 103,106,86 118,121,101 91,92,80 100,95,81 87,74,51 213,163,101 205,150,80 201,150,81 196,145,80 244,188,114 55,46,17 56,54,32 224,169,97 198,146,75 207,151,86 199,161,111 67,51,36 64,57,41 62,62,46 107,104,91 79,59,39 88,67,40 92,66,41 223,172,107 245,184,105 228,172,98 236,174,100 228,169,96 175,122,56 226,171,101 229,170,95 231,172,97 190,133,62 206,147,74 229,167,95 224,161,92 212,155,86 213,153,83 232,170,98 208,146,74 209,150,75 204,147,76 197,140,69 212,155,84
79,60,33 75,58,32 81,63,33 66,52,27 82,63,38 90,69,44 81,60,35 74,50,26 122,86,53 148,109,66 171,129,75 173,128,66 187,142,80 185,140,76 184,137,74 193,143,81 105,73,41 93,68,40 146,102,60 190,147,91 139,132,112 111,109,91 87,88,76 69,70,58 94,93,82 78,62,45 156,115,68 183,132,67 215,163,92 183,132,67 182,129,61 53,51,33 67,43,19 197,146,79 207,164,108 84,64,44 83,58,39 72,50,30 148,119,97 64,48,31 76,59,35 81,60,35 92,63,32 227,167,97 215,158,87 221,164,95 223,164,89 203,144,71 205,149,82 210,155,85 227,168,93 219,157,83 200,140,70 232,173,100 231,169,95 199,142,71 193,136,67 221,162,89 215,153,79 210,148,76 197,140,69 195,143,72 225,170,98 215,156,83
82,61,36 74,57,31 69,54,32 79,58,35 92,69,40 93,71,37 94,69,41 90,60,32 135,98,58 164,121,72 162,116,61 178,131,68 188,141,78 178,133,71 179,132,69 187,135,73 207,158,91 101,68,31 180,134,93 228,172,98 144,138,115 139,140,121 48,43,42 61,49,37 68,47,32 59,45,31 52,41,34 187,148,89 202,149,83 216,165,98 175,129,61 228,168,100 35,33,31 44,35,31 59,49,39 78,60,39 90,79,33 55,41,12 137,104,77 76,57,34 94,70,46 84,58,33 100,68,36 225,169,95 232,170,98 229,170,95 221,162,87 194,137,68 205,149,82 196,143,77 190,135,65 229,170,95 204,149,79 203,144,69 175,118,47 221,162,87 207,147,77 221,162,87 214,152,78 196,134,62 228,168,98 191,135,68 191,134,63 230,171,96
81,62,37 81,62,39 64,51,28 78,57,34 95,70,40 122,95,59 118,87,50 125,90,54 148,109,66 171,124,72 181,135,76 182,136,70 185,138,75 175,128,67 169,124,62 200,151,86 208,159,92 201,152,87 86,57,35 220,163,94 112,111,86 93,95,80 56,47,41 74,54,36 81,55,30 67,47,27 60,50,40 44,40,34 205,152,86 219,173,103 74,72,50 191,140,83 186,155,118 40,29,26 48,32,28 188,151,98 72,74,30 69,67,36 109,100,71 93,67,42 95,69,46 149,112,72 194,153,106 212,157,85 205,150,80 222,165,94 191,134,63 177,121,54 200,145,75 201,143,77 241,181,113 237,175,103 186,130,63 216,162,87 212,155,86 206,150,76 226,164,90 216,154,80 227,165,89 237,175,101 227,171,97 198,143,73 205,148,77 227,168,95
83,64,39 69,54,32 58,43,21 79,58,31 102,75,41 132,99,62 142,108,67 154,115,72 158,115,66 179,136,78 165,122,64 157,112,50 178,131,70 172,122,60 185,138,75 207,156,87 172,121,54 213,162,95 130,92,55 203,149,74 100,81,67 93,75,56 49,31,28 76,59,35 82,61,36 74,55,32 71,55,38 52,46,41 85,80,68 88,82,59 143,104,65 68,56,44 68,71,51 113,79,59 233,177,130 125,62,40 124,78,64 56,49,29 72,57,46 96,70,47 166,113,60 239,180,107 205,153,82 199,144,72 196,141,69 220,163,94 207,150,79 221,164,93 238,179,106 239,176,107 232,173,100 203,146,77 173,120,52 191,138,70 242,185,114 242,182,112 231,169,93 224,162,83 232,169,93 226,164,90 213,153,83 229,172,101 209,150,77 232,173,100
71,53,32 64,49,27 71,57,32 80,56,30 108,81,49 128,96,64 120,87,50 144,107,65 165,125,73 176,136,84 148,107,60 148,110,62 192,149,89 184,134,72 208,157,92 205,152,84 177,124,60 203,150,84 215,163,92 196,141,71 222,166,92 241,184,115 73,55,34 79,65,40 88,68,38 72,54,33 64,49,27 154,112,60 176,132,81 106,70,39 111,65,39 94,66,39 118,92,71 125,130,56 136,87,51 85,54,35 48,32,30 140,120,90 78,64,39 102,74,47 232,175,104 232,181,105 214,160,85 210,153,84 198,143,73 212,157,87 209,150,77 225,165,95 214,154,84 211,154,83 203,143,75 221,164,93 210,158,85 190,137,71 202,152,80 255,200,152 222,158,96 255,194,115 246,184,105 231,168,92 214,154,84 213,156,85 222,163,90 217,158,85
81,64,40 73,56,30 66,51,31 78,61,37 87,61,36 96,68,41 103,76,44 129,97,63 132,100,58 111,80,43 110,81,46 119,88,49 154,114,62 189,143,75 211,158,92 212,157,87 204,147,76 214,159,89 219,156,87 210,153,82 212,159,93 209,154,84 91,80,47 50,42,31 106,83,54 73,55,34 74,53,38 142,104,54 181,130,63 209,156,88 211,158,92 151,149,75 80,64,51 125,121,73 123,108,68 59,51,27 55,36,24 149,144,116 83,59,33 139,108,57 226,171,101 197,144,78 217,165,92 197,144,76 205,151,76 216,157,82 223,166,95 210,153,84 210,155,85 220,163,92 210,153,82 224,164,94 226,169,100 204,146,80 203,155,99 176,115,79 171,116,44 239,177,101 229,167,91 231,168,92 231,172,97 194,137,66 227,168,95 229,170,97
80,61,36 81,62,37 65,49,32 58,43,23 82,56,33 94,66,37 100,72,43 107,83,48 96,71,41 113,81,49 123,92,55 95,71,38 136,101,63 166,122,69 206,157,92 201,149,78 225,168,97 209,150,77 218,161,90 203,146,75 188,137,68 209,158,91 219,164,94 87,86,77 90,67,38 177,131,76 197,141,78 189,136,70 195,144,77 203,150,84 212,151,88 117,116,60 102,94,70 72,57,48 129,108,81 72,57,46 216,164,104 143,139,118 111,124,101 133,88,42 214,158,93 205,152,84 225,167,101 224,164,96 229,170,95 223,164,89 200,149,82 214,161,95 228,173,103 222,167,97 219,162,93 211,158,90 207,151,84 239,179,109 140,107,96 205,159,73 199,144,72 192,134,70 222,163,90 225,165,95 204,147,76 202,147,77 225,168,97 210,155,83
66,48,27 84,65,42 69,56,33 71,58,37 67,43,19 91,62,38 97,69,40 106,82,49 102,75,43 111,79,49 110,82,44 99,74,44 101,69,37 141,103,57 184,139,77 203,152,83 209,157,86 215,156,81 220,161,88 219,160,87 204,152,79 216,161,91 228,173,103 103,106,86 80,60,40 186,143,85 208,155,87 180,127,63 200,147,79 227,170,101 143,112,52 94,95,45 38,33,21 45,36,30 88,82,48 47,34,29 219,167,94 218,164,103 45,44,35 107,72,36 222,171,102 231,179,106 198,142,75 217,162,92 222,167,95 225,170,98 207,156,91 207,156,89 214,161,97 232,176,109 223,166,95 219,166,100 208,157,90 226,171,117 134,100,80 224,170,120 170,124,67 213,156,87 196,143,77 223,163,93 192,136,69 172,119,51 183,130,64 197,140,71
57,43,25 81,66,46 74,59,39 70,57,36 74,57,33 70,49,24 73,54,27 84,63,38 88,60,33 96,68,39 90,62,35 90,61,39 92,63,30 162,121,74 183,136,73 200,149,82 218,162,88 242,183,106 234,175,100 216,157,82 207,152,82 219,164,92 149,102,41 54,48,39 91,67,41 98,64,34 187,135,64 187,135,73 171,122,57 154,105,54 91,62,42 124,135,65 62,60,40 63,66,35 81,81,47 186,142,89 221,170,101 213,161,99 69,53,40 39,35,29 55,42,37 142,122,76 222,172,112 212,159,93 225,168,97 226,174,103 207,156,87 196,149,88 216,163,97 204,151,85 229,173,108 217,164,98 207,156,99 177,141,110 88,62,41 94,67,33 91,68,39 96,71,43 95,76,41 113,89,52 218,162,88 208,151,82 167,116,47 204,149,77
57,41,26 77,61,44 66,50,33 72,57,37 70,50,30 60,42,23 76,64,38 64,47,23 84,60,34 79,58,33 81,60,35 89,59,33 155,118,74 204,159,95 189,138,73 201,148,82 239,183,107 215,158,87 224,169,99 232,178,101 222,161,96 236,176,106 163,117,58 66,34,4 95,70,40 81,62,39 195,146,77 189,137,77 206,157,90 143,100,53 47,20,0 104,111,52 81,66,44 56,54,32 69,62,35 181,130,63 197,146,77 220,169,93 205,155,93 106,69,43 65,46,30 54,43,36 92,73,57 161,125,96 195,151,98 215,164,111 200,165,109 211,160,95 222,165,94 196,143,75 200,149,82 199,148,83 195,152,105 144,111,86 92,66,41 207,157,97 220,167,103 219,159,89 212,155,84 191,139,66 200,144,70 207,153,78 205,150,80 202,149,81
49,35,19 70,57,36 75,57,36 63,48,26 76,59,35 76,57,34 80,61,38 98,73,45 95,67,38 81,62,37 107,75,45 156,115,70 167,125,71 191,144,81 212,159,91 198,145,77 231,177,102 220,163,94 211,155,88 225,169,102 204,151,87 213,160,103 105,71,41 59,39,30 90,66,40 85,64,39 130,98,64 197,146,81 160,110,50 181,134,73 199,150,83 255,222,153 154,120,77 77,51,26 158,128,82 180,135,73 185,134,67 211,161,89 226,173,105 206,155,90 158,115,68 95,68,36 65,45,25 77,56,33 83,62,39 105,79,58 106,113,97 100,108,96 167,139,101 196,153,97 192,149,89 180,147,99 147,145,127 79,63,48 157,123,82 217,162,92 212,160,89 200,143,74 216,161,91 203,148,76 205,150,80 195,140,68 198,143,73 204,149,77
72,54,35 90,68,50 95,71,47 84,60,34 83,62,37 86,60,35 102,74,47 116,89,53 108,79,46 95,70,42 138,101,61 187,141,84 196,149,88 202,152,90 206,155,88 206,155,88 200,153,90 218,167,102 214,161,93 200,152,94 160,116,74 86,52,30 57,38,26 75,56,29 91,67,41 74,56,37 75,57,38 199,150,85 181,130,63 192,143,76 178,130,72 51,49,31 202,156,88 174,128,60 101,72,39 82,54,27 179,133,67 200,149,80 198,149,82 189,138,73 209,159,97 206,155,88 192,144,90 169,130,89 142,109,70 101,72,48 118,127,110 133,139,128 103,114,103 126,123,108 132,147,135 123,138,122 123,126,118 51,44,42 199,157,105 210,149,88 213,163,103 207,151,86 211,156,86 190,137,69 196,139,70 203,146,77 213,158,86 200,145,75
77,62,40 80,60,40 97,66,45 79,57,37 86,62,38 83,59,33 93,65,36 102,74,45 110,81,50 135,101,67 175,132,85 181,135,78 199,152,91 189,144,82 191,145,86 176,130,75 188,139,88 194,149,87 195,154,95 167,133,103 77,57,39 67,49,28 72,54,33 77,56,31 171,129,75 186,135,70 177,135,83 182,129,74 194,142,82 192,146,87 106,70,41 37,27,17 69,50,25 150,107,62 201,148,80 168,127,82 64,44,35 111,75,44 188,141,78 197,145,85 200,150,88 216,164,102 206,150,85 219,167,96 217,164,98 212,162,102 157,153,132 122,128,119 99,101,96 93,88,85 117,125,115 110,111,101 65,65,62 52,50,48 187,137,122 212,139,111 164,145,118 209,157,97 212,154,88 210,158,85 197,141,74 198,144,69 218,162,88 215,158,89
73,54,27 74,56,35 91,67,45 34,37,29 54,47,27 83,66,42 89,60,36 80,56,32 109,75,43 143,105,59 188,144,91 197,152,90 181,133,75 175,132,72 178,135,77 170,127,80 143,120,78 122,106,75 69,60,45 58,42,29 67,47,27 81,57,33 81,60,35 162,114,58 200,148,77 185,134,67 197,145,74 203,153,81 197,148,79 131,92,60 62,41,26 138,101,57 105,76,43 71,50,25 128,99,64 201,150,83 214,169,107 84,55,20 83,60,31 188,144,93 207,155,93 209,162,101 218,168,96 225,172,115 183,133,89 158,113,80 154,146,124 59,62,54 50,50,50 55,53,54 63,58,55 56,55,46 86,86,83 51,53,50 76,55,32 95,66,42 100,87,66 90,66,42 155,116,73 220,166,89 191,135,68 210,152,86 187,130,61 211,158,90
81,56,28 91,66,36 99,74,46 83,65,44 57,49,38 59,50,33 78,56,36 89,60,38 131,92,60 176,135,88 188,145,85 202,153,86 199,149,87 189,144,96 183,142,111 142,108,86 60,53,37 49,45,35 42,37,25 72,51,26 84,60,38 79,58,33 84,59,31 197,150,87 215,162,94 209,157,86 208,155,89 211,158,90 181,128,64 195,144,75 190,138,76 205,152,88 195,142,78 191,141,81 87,57,15 79,58,31 211,166,104 231,171,103 140,95,47 64,50,34 116,102,77 134,125,98 66,58,47 125,95,67 82,61,38 91,65,40 73,57,42 79,59,39 75,57,36 58,42,27 76,58,39 75,57,36 79,65,51 78,66,54 84,62,42 85,59,34 202,159,103 165,121,68 152,113,54 203,153,79 197,144,78 208,151,80 201,149,76 214,159,87
116,89,55 103,74,41 114,82,48 119,87,57 106,76,50 86,73,52 134,103,82 111,80,57 142,104,67 170,126,84 187,142,98 180,135,100 183,142,113 129,81,54 153,116,90 158,127,108 59,53,48 43,37,32 57,46,29 59,44,22 78,54,28 84,60,34 199,149,89 219,166,102 210,157,89 218,165,97 219,166,100 195,144,77 218,165,97 227,175,102 219,163,96 207,151,84 184,131,65 185,133,71 190,138,76 151,109,69 107,80,48 116,84,52 88,91,81 63,66,58 56,44,32 66,53,32 75,55,35 85,64,37 91,67,41 83,62,37 88,64,40 79,58,33 91,67,41 79,60,37 80,56,32 125,88,48 122,88,58 141,110,89 151,118,91 105,76,41 233,177,103 251,193,113 239,180,107 226,170,96 212,155,84 196,143,75 204,147,76 207,152,82
99,74,46 103,76,44 112,80,46 127,93,59 117,83,49 116,84,54 162,123,93 172,129,96 203,157,120 187,143,115 180,144,111 163,124,96 163,126,100 140,98,74 169,129,106 73,56,46 60,50,49 47,40,38 61,46,35 72,55,29 85,60,32 127,99,72 120,82,47 146,98,51 173,124,84 126,80,41 159,112,62 203,152,83 219,168,99 236,179,108 230,173,104 219,164,92 188,137,70 190,139,70 194,143,78 192,148,97 199,153,112 143,138,99 44,43,32 78,61,35 73,59,34 79,60,35 87,63,39 91,67,43 92,68,44 130,107,78 189,150,109 211,165,108 155,116,75 126,89,49 192,150,98 212,166,100 223,172,103 219,169,107 153,122,99 156,117,85 235,175,105 243,180,111 226,169,98 201,145,71 206,146,76 189,136,68 203,146,77 197,142,72
85,61,37 97,67,39 101,72,41 119,87,55 116,81,45 143,109,68 150,111,72 194,149,114 189,142,110 190,142,113 166,121,98 166,126,101 144,113,90 112,91,68 84,63,50 56,43,40 50,38,38 35,28,28 71,66,52 119,101,71 114,98,67 113,94,71 63,36,31 62,37,34 46,23,22 60,34,13 125,87,68 74,49,19 150,116,73 205,158,97 234,174,106 229,172,103 213,158,88 226,169,100 189,146,97 204,161,105 124,107,72 94,74,54 96,69,37 75,63,37 80,61,38 138,114,81 151,118,79 77,57,37 71,58,35 72,54,33 168,130,82 219,169,107 217,166,99 219,168,103 211,164,101 204,154,92 211,164,101 222,171,102 229,177,106 166,125,98 189,148,117 226,171,99 223,164,89 224,164,94 207,147,77 222,166,92 204,147,76 200,145,75
97,68,37 104,75,44 101,71,43 118,89,58 135,99,66 151,116,78 147,110,70 129,88,61 138,100,83 100,50,35 143,96,75 165,129,109 110,88,70 87,68,56 55,37,32 61,49,49 70,61,55 55,44,41 42,36,27 55,41,25 55,44,29 59,45,29 79,60,44 74,55,32 72,51,28 91,61,35 88,65,36 40,25,14 55,45,35 72,57,35 205,158,97 220,164,99 210,158,87 207,156,99 212,166,109 194,164,108 63,48,37 76,57,30 95,69,44 73,55,34 71,57,32 77,58,31 167,135,89 93,72,47 74,56,35 60,44,27 72,57,37 121,87,57 196,149,88 209,159,99 213,164,99 209,158,91 218,165,99 227,172,100 232,173,100 235,176,101 148,108,74 169,137,123 223,169,108 223,163,93 218,155,88 207,147,79 223,164,91 206,151,81
111,82,49 112,80,50 104,75,44 130,99,62 155,117,80 168,100,60 127,66,30 163,112,77 72,45,38 172,135,109 151,118,93 104,84,66 57,44,39 63,47,43 56,40,36 54,40,40 60,44,31 66,49,39 75,56,33 68,49,26 66,52,27 66,49,25 88,65,36 85,61,35 84,60,36 82,61,38 74,60,35 75,57,38 72,56,39 62,54,32 102,79,50 205,157,101 210,157,91 208,156,94 225,172,106 199,167,110 58,49,30 84,59,31 98,70,43 110,76,33 88,65,34 79,60,37 78,61,35 79,61,40 73,56,32 81,62,35 74,57,33 71,53,32 84,59,29 193,150,92 210,157,93 217,164,96 234,174,106 249,190,115 247,185,111 226,169,98 174,123,58 205,158,97 255,214,157 234,152,98 207,154,86 205,148,77 206,150,76 203,148,76
105,76,43 104,75,42 132,101,64 146,112,71 109,80,49 121,58,36 87,50,35 82,56,33 56,40,27 137,108,86 122,97,78 61,45,41 61,48,45 63,47,45 58,43,32 67,50,26 75,54,31 77,56,33 70,48,28 63,43,25 64,49,27 64,46,25 66,53,32 67,52,30 74,55,30 77,55,37 114,89,59 156,123,86 178,144,101 137,119,87 63,47,34 188,144,93 185,138,75 212,163,98 206,161,99 175,146,97 59,49,37 81,62,37 195,157,109 225,172,106 218,162,97 197,148,79 156,108,50 82,63,40 77,63,38 72,58,33 63,48,28 67,52,30 77,56,31 89,64,36 193,149,98 216,160,93 181,125,60 212,155,84 210,150,80 208,151,80 172,121,54 171,125,59 192,141,76 243,157,109 176,118,65 200,148,86 190,137,69 197,145,74
45,45,31 60,53,33 111,80,43 110,78,44 46,36,26 98,66,50 94,56,39 89,63,40 56,38,33 91,74,64 56,40,34 61,49,39 62,47,36 62,46,33 59,48,33 68,51,27 79,55,31 70,51,26 78,57,32 69,52,28 65,51,26 68,51,25 65,52,29 117,90,56 196,143,75 222,167,95 212,159,93 200,151,84 170,128,76 148,117,68 103,86,62 72,52,32 182,138,85 197,149,91 192,146,91 188,151,125 63,52,37 75,55,35 144,109,73 217,164,96 197,145,72 223,166,95 186,131,61 199,154,90 71,56,34 64,49,27 73,61,35 76,59,35 79,60,35 76,59,35 83,64,41 128,92,41 224,169,97 211,155,81 214,157,86 227,167,97 179,126,62 190,138,76 188,137,68 204,149,79 120,88,56 159,118,61 206,156,84 206,151,81
38,38,24 72,65,47 111,83,54 107,80,46 96,70,49 48,39,20 79,54,35 65,51,37 72,56,50 82,62,53 97,79,60 72,60,34 74,53,26 77,53,27 68,51,27 72,51,28 75,54,29 76,57,32 75,54,27 65,47,26 63,47,30 74,59,39 98,70,32 192,141,76 177,124,56 205,150,80 222,166,92 202,151,75 183,140,84 195,149,94 157,124,97 89,69,49 82,60,42 182,138,87 193,150,101 134,105,81 68,50,31 83,59,37 91,72,47 202,149,83 208,155,91 172,118,57 189,133,66 216,165,98 158,117,68 78,50,12 62,47,27 71,56,36 76,58,39 69,50,34 83,65,44 77,58,33 99,70,37 165,121,68 200,148,77 202,142,74 200,145,75 188,135,67 191,139,68 204,147,76 212,154,88 118,87,50 197,144,78 200,149,80
38,39,29 36,37,25 42,37,25 80,60,42 104,74,48 103,73,47 76,55,30 64,50,32 59,45,29 145,116,92 104,80,56 75,55,37 89,60,36 74,55,28 77,56,33 85,59,34 87,62,34 78,57,32 67,52,30 65,50,28 69,46,17 152,118,73 200,147,79 200,144,79 191,138,70 186,131,61 207,152,80 202,149,81 177,131,72 188,145,89 154,117,77 116,96,78 62,48,32 150,114,81 150,110,74 119,95,73 72,54,35 82,61,38 73,60,28 206,158,86 229,177,106 215,156,81 235,180,110 190,139,70 211,159,88 221,166,94 199,148,83 143,97,56 80,56,30 76,66,44 76,62,37 66,48,27 71,59,33 72,57,37 108,89,52 166,122,69 196,143,75 191,138,70 208,157,81 204,149,77 200,146,71 219,163,96 196,144,71 194,143,74
