246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 135,128,131 130,123,126 134,129,131 131,125,130 135,128,131 135,124,121 255,249,212 255,244,207 255,249,214 255,248,213 255,242,203 255,233,197 255,235,196 255,239,203 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,239,195 255,243,197 235,211,189 147,134,127 145,134,129 135,122,115 130,119,112 128,117,110 124,114,104 122,107,98 106,96,100 123,114,110 133,119,105 140,126,99 149,124,94 149,126,95 149,129,99 148,127,100 144,127,103 149,125,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 148,123,93 147,126,101 145,126,101 145,125,95 143,122,95 139,120,97 142,121,96 140,121,96 136,117,90 139,122,94 127,121,126 139,130,141 136,120,114 136,120,103 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 135,128,131 231,221,225 255,248,228 255,250,226 255,251,218 255,248,213 255,250,209 255,245,204 255,245,208 255,242,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,239,193 255,241,195 206,185,158 148,135,128 142,132,122 139,130,124 140,127,122 128,117,110 122,111,104 121,106,95 104,97,97 109,103,98 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 137,124,101 140,121,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 146,120,95 148,123,93 145,124,99 139,120,95 145,124,97 138,117,92 142,121,94 143,124,99 133,116,90 136,119,93 217,199,178 133,137,152 128,133,143 102,104,104 88,87,92 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 143,133,134 131,129,127 134,124,128 135,131,125 202,103,82 255,254,216 255,241,208 255,243,207 255,243,203 255,242,203 255,241,197 255,241,202 255,240,198 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,233,187 255,235,189 255,240,196 255,230,188 255,243,199 255,243,197 221,200,175 147,131,125 144,133,126 138,125,122 134,118,114 130,120,110 126,116,106 123,111,99 106,99,97 103,98,100 126,112,94 128,115,92 150,125,95 145,125,95 143,120,91 145,121,95 137,120,96 137,123,96 141,122,97 144,125,100 145,124,99 137,118,95 140,119,94 141,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 139,118,91 136,117,94 130,116,89 126,117,100 221,215,210 82,75,75 87,84,88 102,101,106 80,84,97 81,84,95 111,101,105 130,113,87 128,110,91 128,114,89 121,107,89 120,106,90 118,104,88
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 136,129,132 131,125,130 137,55,35 153,70,53 255,249,211 160,47,22 255,231,192 255,245,205 255,243,199 255,236,196 255,242,201 255,240,200 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,231,193 255,236,199 251,225,184 255,236,194 255,237,194 226,207,172 178,159,136 169,103,87 133,58,38 143,48,30 149,49,35 152,48,38 145,34,26 107,19,10 163,101,92 121,107,89 126,110,93 150,127,96 147,124,95 145,122,91 147,124,95 147,123,97 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 140,123,99 143,119,95 137,118,95 132,113,88 143,119,93 142,121,96 138,119,94 130,113,89 133,116,90 132,113,88 191,184,168 125,116,129 103,108,114 94,103,105 98,96,108 87,87,97 74,78,80 104,102,103 129,111,92 129,115,88 123,109,84 121,108,85 116,103,82 113,99,81
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 138,133,132 140,133,136 179,143,133 132,54,24 142,45,25 167,61,36 250,222,184 255,245,209 255,239,204 255,240,196 255,239,199 255,247,207 255,243,203 255,240,198 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,232,188 255,234,189 255,240,197 255,238,194 255,220,187 186,60,50 162,36,24 161,34,29 162,34,32 163,33,32 162,35,30 163,33,34 162,32,31 155,31,25 147,29,28 110,31,24 127,105,87 143,123,93 144,121,92 144,121,90 147,124,95 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 130,118,90 138,115,86 132,111,88 131,112,89 132,115,87 133,114,89 131,112,87 128,110,89 128,114,87 148,135,112 103,86,76 104,109,105 118,64,55 97,105,112 223,173,167 97,105,112 89,87,88 80,78,76 81,71,72 124,108,91 123,109,91 123,110,89 115,101,85 113,99,81
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 199,186,163 255,242,201 132,34,17 113,26,3 114,38,16 255,241,213 255,241,205 255,237,194 255,243,199 255,244,201 255,238,194 255,235,186 255,237,197 255,243,201 255,243,193 255,241,197 255,238,200 252,225,182 255,227,183 255,234,190 255,235,194 255,238,196 255,233,188 161,39,32 159,29,28 161,32,28 163,35,37 159,34,35 161,33,33 162,35,30 161,33,31 158,30,28 152,32,25 144,31,26 126,29,28 121,73,59 138,119,94 142,121,94 145,121,97 146,121,91 140,119,92 138,117,90 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 129,111,90 125,105,85 124,109,87 126,111,89 149,45,17 138,130,117 161,32,8 156,60,33 135,37,11 102,91,86 94,102,111 94,94,94 91,85,80 78,74,66 120,106,88 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,233,192 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 232,215,187 255,247,203 255,246,206 120,54,24 147,46,19 111,23,3 130,59,42 255,248,209 255,241,196 255,251,207 255,244,200 255,233,187 255,240,196 255,232,188 255,237,191 255,241,195 255,244,205 253,226,181 255,229,183 255,223,175 255,231,185 255,239,195 207,89,70 151,27,30 157,29,27 161,31,32 159,34,35 158,33,34 161,33,33 158,33,34 157,34,34 155,32,32 151,30,26 143,27,23 136,27,30 112,38,29 125,106,83 138,119,92 140,119,94 138,117,92 132,113,88 136,117,92 129,112,86 128,107,84 129,110,85 126,111,89 128,111,87 124,110,85 131,110,85 134,110,84 125,107,88 127,108,85 129,111,90 123,108,88 172,98,64 154,53,24 150,37,5 125,47,21 111,43,25 99,73,61 98,111,110 102,107,115 98,93,92 84,79,76 77,70,70 115,101,83 116,102,88 118,104,88 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,194 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,240,197 255,246,204 125,38,15 136,30,7 96,28,6 115,61,41 255,241,196 255,243,199 255,238,194 255,237,193 255,243,197 255,232,188 255,238,192 255,231,185 255,237,195 255,235,188 255,230,182 255,227,177 252,219,171 255,225,176 148,30,25 150,29,29 158,29,34 162,32,35 160,32,34 156,31,32 153,32,28 153,35,34 155,34,34 154,31,31 148,27,25 146,30,28 136,25,29 115,24,23 142,116,93 130,116,87 132,113,88 131,112,87 130,111,86 129,110,85 126,107,84 122,105,81 128,114,87 122,107,85 129,112,88 121,108,87 126,111,89 129,108,81 130,113,87 120,105,83 126,111,89 120,107,84 167,39,12 136,38,10 127,33,8 90,45,42 119,120,123 63,53,52 110,114,118 97,105,112 96,91,90 69,67,63 99,94,93 114,100,84 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 144,132,137 139,134,136 130,123,123 255,255,216 255,249,200 255,247,203 255,242,197 255,253,212 110,39,13 135,30,0 132,22,0 147,110,84 255,243,200 255,241,195 255,238,190 255,234,192 255,235,184 255,231,186 255,232,186 255,237,191 255,233,184 255,223,171 255,228,179 255,225,174 255,241,194 139,26,23 150,29,29 157,27,28 158,30,32 119,35,20 88,32,10 121,71,56 123,74,65 83,34,23 99,51,37 143,29,31 138,28,29 137,27,28 123,25,26 104,56,42 126,111,89 128,110,89 124,110,85 122,107,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,91 121,106,84 123,108,86 121,106,86 123,104,79 127,106,81 125,106,79 159,93,63 148,35,3 133,48,24 134,44,22 62,60,56 57,51,56 133,127,122 113,108,105 111,110,115 97,100,111 97,91,86 78,72,67 115,108,106 113,99,83 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 204,185,150 142,136,127 186,179,179 103,101,109 139,132,132 255,255,220 255,233,189 255,245,206 255,244,199 255,246,200 255,255,227 142,27,3 152,33,7 93,27,11 96,35,17 255,242,191 255,242,191 255,240,196 255,241,192 255,239,193 255,237,191 255,230,181 255,241,191 255,235,186 255,236,189 255,226,176 255,237,188 136,24,23 148,27,25 151,28,26 134,30,22 231,190,163 255,222,194 255,238,203 196,125,104 85,59,49 89,56,49 69,36,27 134,28,32 135,27,27 124,23,25 103,41,32 122,100,82 122,107,87 126,109,83 124,110,85 126,107,84 123,104,77 126,106,76 120,105,85 124,103,76 117,103,78 116,102,75 124,107,83 122,105,79 121,106,84 109,105,88 150,32,0 147,33,6 115,35,17 116,58,46 44,42,50 47,47,47 64,57,55 89,79,80 84,74,78 75,65,64 81,68,61 72,68,62 91,84,87 105,93,81 108,94,80 108,94,78 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,169 201,182,155 218,219,209 182,180,181 75,79,94 74,74,82 154,141,120 255,245,200 255,240,194 255,240,194 255,239,187 255,252,219 180,124,90 157,30,10 146,36,12 125,56,16 122,80,42 160,42,21 255,237,192 255,232,182 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,239,186 255,232,179 255,238,186 135,27,25 141,27,27 130,33,29 163,103,78 185,124,92 184,120,94 234,164,135 156,109,86 107,79,66 154,111,94 71,59,47 74,43,31 120,26,28 125,24,26 104,30,23 122,98,76 117,101,84 120,104,87 115,101,83 120,104,87 116,103,82 118,101,75 122,105,79 122,101,76 116,101,79 116,101,79 119,102,78 118,100,81 160,80,48 205,45,4 154,37,0 137,40,16 73,37,19 115,99,84 94,85,81 44,36,42 62,52,42 68,59,51 68,68,68 83,85,85 77,75,73 65,65,73 50,48,56 89,83,78 102,91,76 107,92,81 107,93,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,224,185 208,190,169 74,63,60 87,72,61 69,70,73 77,78,83 85,86,89 255,243,213 255,241,197 255,234,183 255,246,202 255,252,217 255,249,205 141,37,9 165,90,43 152,100,40 128,32,3 129,42,17 255,237,193 255,237,187 255,239,193 255,233,187 255,244,198 255,244,197 255,246,200 255,238,187 255,238,189 255,234,185 132,32,27 141,25,23 109,60,49 193,127,95 85,81,73 142,94,80 161,111,98 82,46,40 124,115,109 88,69,53 119,88,80 16,14,12 96,40,32 116,24,28 112,26,28 127,100,84 115,101,87 115,102,81 115,99,82 114,101,80 116,98,77 119,105,78 118,101,75 119,102,78 110,105,77 117,99,80 155,118,78 204,105,64 213,51,1 153,37,4 149,33,2 107,31,9 107,91,74 115,101,85 111,98,91 147,135,137 234,225,217 147,145,141 71,76,86 61,58,64 46,48,48 58,59,62 61,58,64 112,100,100 211,203,211 249,243,250 225,217,223 213,207,212
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 149,143,136 95,83,85 98,94,103 72,87,101 74,79,85 69,71,71 81,80,85 108,102,97 255,244,198 245,223,178 255,243,207 255,253,216 255,247,198 155,99,36 151,47,8 155,38,12 120,43,28 42,25,31 255,245,208 255,237,191 255,237,186 255,230,179 255,244,198 255,239,190 255,241,193 255,240,194 255,235,186 255,241,192 150,58,46 135,25,26 42,36,41 255,227,193 255,233,194 216,145,128 111,79,65 138,92,76 250,161,132 226,139,116 123,89,71 23,18,20 86,63,60 66,16,22 103,23,25 125,94,82 111,100,83 114,100,82 111,97,79 114,98,83 112,98,80 113,98,76 114,98,81 116,100,83 139,88,62 255,79,26 255,229,142 168,81,13 163,39,4 158,42,7 112,40,21 119,101,82 111,97,83 107,93,79 113,98,87 248,238,228 217,208,200 195,190,189 183,179,188 173,171,181 145,145,155 161,164,173 110,113,120 138,138,150 163,166,177 156,165,165 151,157,158 125,131,132
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,192 236,211,165 91,89,90 84,79,78 91,95,99 107,112,118 80,84,97 82,80,78 67,67,67 85,80,77 255,252,213 255,250,208 255,253,208 255,250,216 255,240,196 128,47,11 160,45,21 144,45,26 40,40,35 33,33,33 42,32,31 255,230,194 255,233,187 255,236,186 252,221,170 255,233,182 255,229,183 255,238,195 255,239,191 255,237,189 194,124,100 132,26,32 104,56,40 255,185,127 236,140,113 255,190,172 156,119,106 93,65,56 185,122,102 152,94,68 111,80,59 35,21,21 27,21,28 49,16,18 71,16,12 112,89,78 112,98,80 112,98,80 113,99,81 113,99,81 112,99,78 112,99,78 111,97,79 113,99,83 127,93,73 233,64,26 178,45,4 187,118,51 160,61,20 147,39,5 72,34,15 106,92,76 109,98,83 127,112,101 230,218,206 214,203,196 215,208,206 190,189,192 195,198,209 174,178,193 134,138,153 102,106,119 83,86,95 122,122,130 76,75,78 48,52,56 121,127,130 128,134,137
