253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,104 120,109,94 160,142,110 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 155,131,98 156,134,98 152,128,95 150,125,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 143,122,97 145,128,102 138,117,92 143,122,95 141,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 240,214,173 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 242,216,175 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 157,134,103 159,131,102 157,132,102 147,129,97 151,128,97 152,127,97 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 153,128,100 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 141,121,91 145,124,97 145,124,99 141,120,97 143,122,99 137,123,98 142,121,94 143,124,97 143,122,97 143,124,99 143,124,99 140,125,103 140,126,112 127,113,99 126,112,98 127,111,96 124,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,237,190 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 150,130,98 157,132,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 149,123,98 146,121,91 149,124,96 149,125,99 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 138,121,93 139,122,96 139,122,98 140,121,98 140,121,98 134,120,93 139,120,95 138,119,92 142,121,96 145,126,99 142,124,103 136,123,102 139,125,111 126,112,98 126,112,98 127,111,94 121,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 134,127,130 130,123,126 137,127,128 131,121,122 132,127,129 131,129,130 136,132,141 215,206,191 255,239,209 255,242,209 255,243,211 255,249,214 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,240,201 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,240,194 255,238,192 255,240,194 169,147,127 145,136,128 143,132,127 134,121,114 134,126,115 128,119,111 128,119,111 125,116,108 123,114,106 120,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 144,127,101 145,126,101 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 148,127,100 149,125,99 149,125,99 143,125,95 141,121,91 145,121,95 139,120,95 141,120,93 142,121,96 134,115,92 138,119,92 138,121,97 144,132,132 97,85,90 132,118,100 135,121,96 136,121,99 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 135,128,131 134,127,130 135,125,129 139,127,132 156,145,138 227,212,192 255,251,216 255,239,204 255,247,209 255,248,211 255,246,210 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,234,187 255,247,198 255,246,199 168,147,120 146,136,124 142,132,120 142,131,124 140,127,120 132,121,116 129,118,113 125,114,109 122,111,104 122,107,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,127,98 148,129,94 143,122,95 146,125,98 141,127,102 144,127,103 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 151,126,98 148,123,93 146,125,100 140,121,96 140,119,94 139,120,93 138,119,92 141,120,93 139,118,95 139,120,95 139,120,95 132,120,92 137,118,91 135,118,108 96,94,104 146,148,164 123,119,130 114,106,114 118,109,103 133,117,102 140,123,99 137,122,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,127,130 132,126,131 134,128,133 139,135,146 255,251,230 255,247,210 255,246,212 255,251,214 255,246,209 255,247,210 255,254,214 255,250,210 255,246,204 255,248,206 255,241,201 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,244,208 255,248,212 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,205,156 250,227,187 255,236,192 255,244,197 255,240,195 168,137,116 143,140,125 140,130,120 141,132,124 135,124,119 136,131,119 131,122,116 125,114,109 121,113,102 118,110,99 111,100,97 107,93,95 126,114,104 127,116,101 130,117,96 151,125,102 149,124,96 148,127,100 147,126,103 144,125,98 149,125,99 137,123,105 136,120,103 141,122,97 139,120,95 142,122,92 145,124,99 145,124,97 141,122,97 142,118,94 142,118,96 145,121,95 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 138,121,95 141,120,95 140,126,101 129,117,91 126,118,94 139,120,95 228,217,212 134,136,161 127,141,162 112,115,122 98,101,110 80,85,95 85,83,93 126,114,104 136,118,97 130,116,91 128,115,94 136,121,99 130,115,93 123,109,93 122,108,92 119,105,87 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 137,130,128 140,133,136 131,129,127 138,132,137 141,122,124 198,194,188 202,103,82 255,254,217 255,248,209 255,250,211 255,243,207 255,241,202 255,251,210 255,244,205 255,241,197 255,240,199 255,239,199 255,240,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,235,189 255,235,189 255,240,196 255,231,192 254,226,186 255,243,199 255,246,200 255,238,192 163,142,117 147,131,125 139,130,122 141,132,126 142,131,128 134,118,114 131,118,111 130,120,110 126,116,106 123,111,99 114,103,96 107,100,98 109,98,93 126,112,94 128,113,93 143,124,101 150,125,95 145,125,95 148,125,96 142,121,94 143,122,97 137,120,96 137,123,98 140,123,97 139,120,95 144,125,100 143,122,95 141,122,97 138,120,99 140,119,94 138,119,94 147,123,97 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 143,119,95 132,113,86 136,117,94 130,116,89 135,117,96 221,206,197 142,133,129 82,75,75 79,78,71 90,89,94 108,107,112 80,84,97 81,83,97 84,80,91 128,114,100 130,113,87 127,112,92 129,117,91 129,115,90 121,107,89 120,106,90 122,108,90 114,102,90
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 136,129,132 139,127,132 116,69,60 121,39,19 137,54,37 88,33,2 255,255,223 100,34,0 255,237,198 255,242,203 255,250,210 255,246,202 255,240,200 255,237,196 255,241,200 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,238,200 255,233,189 255,235,192 255,232,188 255,233,191 255,238,193 255,233,192 162,143,108 151,132,109 184,127,110 250,187,165 197,118,95 197,102,84 169,74,58 147,39,28 140,36,26 140,29,21 141,42,32 214,138,127 129,99,82 119,105,87 120,109,92 129,114,92 148,125,94 147,124,95 141,116,86 149,126,95 145,121,95 147,123,97 141,117,91 142,121,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 137,120,96 140,116,94 142,118,94 140,121,98 134,115,90 139,120,95 145,120,92 145,124,97 139,120,95 133,114,89 131,113,92 130,113,87 132,113,88 128,113,102 65,60,59 83,87,91 111,116,122 105,113,118 103,107,109 97,95,107 84,84,94 82,79,83 85,85,85 113,111,112 128,110,91 131,113,92 128,114,89 127,113,88 120,107,84 116,103,82 118,104,86 114,100,84
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 137,130,130 139,131,137 125,116,112 121,52,39 127,40,15 154,48,23 255,234,207 150,46,20 255,250,210 255,248,209 255,249,210 255,240,199 255,240,199 255,241,199 255,232,191 255,237,197 255,243,203 255,241,201 255,239,199 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,238,199 255,238,202 255,236,194 255,235,192 255,238,195 255,240,196 255,217,181 169,76,53 170,46,38 162,39,35 161,33,31 156,31,32 162,34,34 154,30,24 161,33,31 161,33,33 161,33,33 158,30,28 151,30,28 138,33,32 174,121,105 131,105,82 125,112,91 146,126,96 145,122,93 146,121,91 148,120,91 148,119,95 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 131,117,90 140,116,90 140,117,88 132,111,86 131,114,88 133,114,89 137,118,91 136,117,92 131,114,90 131,117,92 130,117,96 127,115,87 129,115,88 156,136,129 98,85,93 109,106,110 129,96,96 98,96,94 95,105,113 100,87,84 90,98,107 94,84,88 91,84,84 69,69,66 83,70,67 125,111,93 128,115,92 126,113,90 119,106,85 119,105,87 118,104,86 113,99,85
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 140,135,134 133,130,134 140,128,130 255,237,227 126,48,18 152,44,19 92,19,5 153,48,27 238,210,172 255,243,206 255,248,212 255,237,202 255,239,195 255,240,201 255,250,210 255,247,207 255,245,205 255,246,206 255,245,206 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,234,190 255,240,204 255,232,190 255,234,189 255,238,194 255,231,190 140,58,36 162,36,26 162,36,24 161,34,29 161,31,30 161,33,31 163,33,32 162,35,30 161,33,31 163,33,34 163,33,32 158,31,26 155,32,28 139,33,35 115,36,29 177,122,107 119,104,84 146,126,96 144,121,92 146,121,91 149,126,95 143,119,93 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 129,117,89 134,113,88 140,116,90 133,112,89 131,112,89 133,112,87 130,113,85 130,113,85 132,113,88 128,116,90 131,112,96 127,113,86 139,126,103 126,60,44 85,81,75 176,92,77 110,56,47 76,82,69 94,106,114 195,145,139 94,102,109 86,74,76 90,85,84 76,76,71 77,67,68 121,110,95 126,112,94 125,111,93 125,112,91 115,101,85 116,102,84 113,99,83
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,234 255,242,201 255,185,159 150,39,24 124,27,5 114,38,16 119,63,39 255,243,210 255,238,202 255,237,194 255,241,197 255,244,201 255,244,201 255,238,194 255,244,202 255,239,193 255,243,203 255,243,201 255,244,198 255,244,199 255,237,198 255,238,200 247,219,179 255,233,185 255,227,183 255,234,190 255,240,200 255,247,205 255,240,198 255,233,188 160,73,48 159,29,28 159,29,28 161,32,28 158,33,32 163,35,37 159,34,35 161,33,33 162,35,30 161,34,29 161,33,31 158,30,28 155,33,26 150,32,27 143,30,27 126,29,28 116,37,32 128,103,84 140,121,96 142,121,94 141,120,95 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 126,108,87 125,105,85 128,113,91 127,114,91 124,109,87 149,45,17 117,60,57 89,60,38 156,54,18 156,60,33 165,34,10 137,51,30 73,62,57 94,102,111 68,58,57 92,88,82 86,81,78 78,74,66 116,106,94 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 148,142,137 141,134,134 138,133,135 134,127,130 132,125,128 255,255,230 255,242,197 255,232,196 231,153,127 146,48,22 157,42,20 122,25,5 95,35,14 255,251,210 255,244,207 255,242,201 255,246,203 255,243,203 255,247,205 255,243,201 255,240,194 255,241,203 255,241,197 255,239,190 255,233,194 255,246,208 255,247,209 255,241,201 255,230,182 255,234,190 254,222,178 255,235,192 255,224,183 255,240,196 208,104,80 154,32,23 155,27,29 156,28,30 158,30,32 160,32,34 161,32,37 159,34,35 161,33,33 158,33,32 161,33,35 158,33,34 156,31,32 158,33,30 148,30,25 143,27,25 131,29,27 118,25,20 133,85,69 132,113,90 141,120,93 140,119,92 141,120,93 139,118,95 131,114,86 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 133,111,91 128,114,89 122,104,83 124,109,87 125,108,82 158,42,9 182,98,88 165,48,20 131,44,17 125,37,17 127,40,15 139,56,41 73,60,55 93,98,108 61,56,55 94,88,83 82,77,74 69,65,59 103,93,83 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,184 245,220,176 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,243,197 255,239,197 255,228,188 162,103,75 132,35,11 140,36,12 118,24,8 94,31,9 255,244,216 255,240,197 255,238,194 255,243,206 255,248,204 255,239,195 255,240,194 255,237,191 255,248,204 255,238,189 255,231,185 255,243,197 255,236,194 255,234,188 255,232,186 255,231,182 250,217,169 251,218,168 255,228,183 255,240,188 177,55,46 143,30,27 153,29,32 156,31,32 163,30,34 160,32,34 159,33,37 158,33,32 159,34,33 157,34,34 155,34,34 155,32,32 159,34,35 154,31,29 150,29,27 143,29,29 138,27,31 131,25,29 104,39,29 120,99,76 133,116,88 133,114,89 136,117,92 131,112,87 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,114,86 126,109,83 127,112,90 125,113,87 122,109,86 125,107,86 133,112,87 129,112,86 123,105,84 122,104,83 129,110,87 123,108,88 122,107,87 162,32,5 143,54,25 155,35,5 134,41,20 101,39,26 135,117,114 108,101,101 120,114,121 105,102,106 95,103,110 83,81,79 97,90,88 66,64,60 88,83,82 98,85,78 115,101,87 114,100,86 115,101,85 114,100,84 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,237,186 255,241,190 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,231,187 255,241,197 255,235,190 255,244,202 96,29,4 126,36,14 133,27,4 107,25,0 88,27,9 255,238,201 255,246,202 255,243,201 255,237,191 255,237,186 255,245,199 255,241,197 255,234,188 255,235,186 255,236,190 255,231,185 255,239,195 255,239,194 255,237,188 255,229,179 255,231,179 255,225,175 245,207,159 255,238,192 139,26,23 138,28,29 150,29,29 158,27,33 162,32,35 158,33,34 155,32,32 149,40,32 129,35,19 129,37,23 121,32,19 144,35,31 149,31,30 147,29,26 146,30,26 141,27,29 136,25,29 133,27,31 112,35,29 133,102,83 129,115,90 129,112,86 131,114,88 128,111,85 129,110,85 130,111,86 129,110,85 125,106,83 124,106,87 123,106,82 122,108,83 125,108,84 129,110,85 125,108,82 123,107,92 127,112,90 126,107,82 126,109,85 123,110,89 122,103,87 131,108,93 117,109,85 219,79,52 158,51,19 147,42,23 138,44,26 85,49,39 68,61,64 119,118,121 114,107,110 113,110,114 107,108,113 99,104,110 101,98,102 96,91,88 65,60,57 109,102,102 101,91,81 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 144,134,133 141,131,132 139,134,136 137,130,130 136,129,129 255,248,208 255,249,200 255,248,204 255,246,202 255,244,199 255,253,212 90,43,9 130,33,13 137,32,2 132,22,0 73,25,7 255,243,209 255,240,197 255,241,195 255,243,200 255,236,190 255,234,192 255,235,184 255,232,183 255,232,186 255,227,181 255,237,191 255,244,198 255,226,178 255,225,173 255,228,179 255,225,175 254,225,176 255,236,191 139,26,23 143,26,29 153,30,26 158,28,29 158,30,32 139,35,27 142,74,56 89,41,23 121,71,56 129,91,72 111,55,47 83,34,23 99,51,37 117,31,28 146,27,29 137,27,26 137,27,28 134,25,28 112,26,23 138,90,76 126,111,89 127,112,90 130,113,89 124,109,87 122,107,85 126,109,85 127,108,85 125,108,84 126,113,90 119,106,83 121,107,89 126,111,91 121,106,84 120,105,83 121,107,89 120,105,85 123,104,79 127,106,81 119,102,78 128,105,90 159,93,63 203,56,24 138,28,2 128,43,19 134,44,22 93,43,30 52,53,56 57,51,56 133,127,122 122,116,111 111,111,108 111,110,115 97,100,111 103,97,102 92,86,81 76,70,63 115,108,106 114,102,92 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,221,180 246,221,175 207,188,153 149,138,135 139,130,126 141,139,140 100,98,106 139,133,140 139,129,130 255,243,201 255,233,189 255,241,195 255,247,200 255,241,194 255,245,199 255,243,199 95,39,17 144,29,5 152,33,7 120,25,7 85,30,17 255,220,185 255,246,195 255,238,185 255,241,192 255,243,199 255,240,191 255,237,190 255,245,199 255,233,187 255,230,181 255,234,185 255,232,187 255,235,186 255,233,186 255,224,176 255,227,176 255,225,177 133,21,20 146,27,31 147,29,24 152,29,27 139,35,27 126,96,68 255,236,206 255,238,207 255,239,204 255,225,196 88,41,20 56,30,20 165,132,125 73,53,46 98,31,22 136,27,30 135,27,27 133,27,29 116,22,22 102,40,31 125,103,85 125,106,90 127,112,90 127,108,83 124,110,85 123,106,82 126,107,82 124,105,78 126,106,76 124,107,83 123,104,79 124,103,78 119,105,80 120,106,81 117,103,78 124,107,83 123,106,80 118,105,82 122,104,85 162,85,52 164,46,11 137,31,4 139,38,13 111,31,13 87,29,17 44,49,48 48,49,54 51,43,51 76,69,67 107,95,95 101,91,92 93,83,87 84,74,73 72,61,56 65,59,52 69,65,59 97,90,93 102,91,88 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 247,219,181 255,233,186 190,169,146 155,146,142 245,240,237 152,152,162 80,84,97 82,85,96 106,99,99 255,241,204 255,243,197 255,246,200 255,236,194 255,237,191 255,242,191 255,245,200 255,249,214 113,38,9 155,31,7 148,31,5 124,30,12 92,33,0 140,102,54 177,111,77 255,243,203 255,241,201 255,232,182 255,231,185 255,239,193 255,244,198 255,226,181 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,237,191 255,225,180 138,26,25 143,29,29 144,31,28 143,30,27 128,87,71 161,103,79 229,155,132 255,190,150 255,199,170 164,101,68 172,116,92 185,129,107 153,106,85 111,80,68 113,92,79 98,31,20 127,26,30 127,26,30 119,22,23 111,37,30 120,95,76 119,103,86 119,105,89 124,109,89 122,108,90 121,107,91 116,102,84 120,107,84 118,101,77 125,108,84 120,101,78 122,103,78 115,101,76 117,102,80 116,101,79 118,99,76 119,101,80 114,100,86 167,82,43 225,68,26 137,23,0 143,38,8 134,40,19 87,29,15 117,99,80 109,99,89 37,36,41 47,41,48 49,43,34 69,57,45 80,62,43 74,62,50 75,64,59 82,71,64 78,72,79 65,65,73 69,66,70 83,76,79 105,95,85 105,94,79 110,94,81 107,90,80 105,91,77 106,92,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,223,186 255,250,206 192,171,148 203,199,193 253,252,243 85,85,93 78,81,92 71,71,81 74,75,80 99,92,92 255,234,192 255,231,185 255,238,195 255,241,197 255,240,190 255,246,207 255,245,211 147,108,69 152,34,11 153,36,8 121,50,0 154,89,32 113,30,10 139,43,14 158,54,28 255,240,199 255,238,188 255,239,193 255,237,191 255,239,193 255,230,185 255,230,185 255,239,195 255,240,189 255,238,187 255,230,181 255,232,186 255,245,198 133,28,25 139,27,26 140,26,26 145,60,55 255,175,150 154,116,97 149,97,78 200,123,88 224,164,141 133,83,70 121,85,75 89,87,83 101,76,59 139,101,84 11,7,0 86,56,41 102,19,20 122,24,27 120,22,25 106,32,25 121,96,77 115,101,85 115,101,83 119,105,87 118,107,88 118,104,86 116,103,82 115,102,79 116,99,75 118,101,73 119,100,75 117,100,74 120,106,81 116,101,79 116,101,79 116,99,75 116,100,83 207,76,41 220,58,13 154,36,1 158,33,3 146,34,6 110,38,21 124,106,87 116,100,85 110,101,86 70,60,61 72,60,60 88,79,71 77,68,64 71,78,92 66,76,92 76,75,80 68,66,64 76,73,77 71,71,81 46,43,49 55,50,49 101,90,85 98,87,82 106,93,86 111,99,89 109,99,89 104,94,84
