103,100,104 102,99,103 103,100,104 102,99,103 103,100,104 105,101,110 104,100,109 104,101,107 104,101,107 104,101,105 104,101,105 103,100,106 103,100,106 103,100,104 103,100,104 102,99,103 102,99,103 97,94,98 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 98,95,99 97,94,98 96,93,97 95,93,94 95,93,94 94,91,95 95,92,96 95,92,96 90,87,91 91,88,92 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 105,102,106 105,102,108 107,100,114 110,104,111 121,110,107 118,107,100 108,101,99 107,100,98 106,98,104 106,98,104 105,97,103 101,98,102 98,95,99 96,95,98 96,96,96 96,95,100 95,94,97 108,105,111 106,103,109 108,105,109 105,102,106 106,103,107 106,103,107 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,106 99,95,104 99,96,102 99,96,100 102,95,93 99,93,88 156,138,133 254,236,206 251,229,191 237,209,171 255,227,187 252,226,185 254,226,186 255,230,188 255,229,189 245,219,178 246,218,178 247,222,178 249,224,180 254,229,185 249,224,180 246,221,177 247,222,176 251,226,182 244,218,179 235,211,178 166,145,120 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 131,121,111 112,106,99 101,97,91 104,96,104 106,98,106 105,99,106 101,100,105 102,101,106 104,103,108 106,103,109 111,105,112 112,106,113 112,104,112 113,105,111 112,104,110 113,105,111 115,107,113 120,110,114 122,113,109 134,122,110 159,140,124 216,195,168
105,102,106 106,103,107 101,98,102 97,94,98 95,92,96 95,92,98 103,100,106 104,101,107 103,100,106 104,101,107 102,99,105 102,99,105 102,99,105 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 106,103,107 108,105,111 110,107,113 110,104,111 116,106,107 121,110,103 119,110,95 112,108,102 110,105,107 104,101,105 101,98,102 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 102,100,98 99,97,95 101,96,98 97,93,104 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,98,104 102,100,96 105,103,101 148,144,136 255,251,212 244,229,191 255,231,194 255,226,191 253,225,187 250,225,181 255,232,186 255,224,181 254,222,180 249,218,181 246,218,180 247,218,183 253,225,185 248,220,180 246,220,179 250,224,183 252,226,187 249,224,180 241,220,179 147,128,103 138,118,100 140,121,105 137,120,110 137,122,113 134,122,112 130,120,108 118,108,98 105,98,98 101,93,101 103,96,106 102,99,105 101,100,105 103,100,106 104,101,107 106,103,107 105,102,106 105,102,106 110,107,111 112,110,111 112,110,108 111,109,107 111,105,110 113,105,113 118,116,117 127,122,119 159,149,137 228,210,180 244,219,171 233,207,157 244,218,168 244,218,168
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 99,96,102 99,96,102 92,89,95 90,87,93 91,88,94 95,92,98 102,99,105 101,98,102 96,93,97 101,98,102 103,100,104 99,96,100 98,95,99 97,94,98 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 110,108,109 120,111,103 121,109,97 114,108,99 111,103,111 108,101,113 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 99,96,102 102,94,100 101,93,99 99,94,93 98,97,90 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,107 255,249,237 252,231,206 251,228,188 252,224,184 255,227,189 255,231,190 253,227,186 251,225,184 252,225,182 252,225,182 185,168,140 111,103,92 185,180,179 146,143,149 125,120,122 120,113,113 126,115,98 242,224,192 199,180,143 139,122,85 138,124,99 138,122,107 138,122,107 136,122,108 133,123,111 127,118,112 106,100,93 104,97,100 103,97,104 101,97,106 101,96,112 101,97,106 103,100,106 105,102,106 105,102,106 106,103,107 106,103,107 108,105,109 109,106,110 110,107,111 112,109,113 115,110,107 119,106,103 133,122,117 164,154,144 222,204,172 249,220,171 252,223,172 252,225,180 248,221,176 247,220,173 232,205,158 241,214,167 245,218,171
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 104,101,105 104,101,105 101,98,102 91,88,92 87,84,90 90,87,93 94,91,95 95,92,96 97,94,98 94,91,95 98,95,99 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 89,86,92 90,85,87 111,106,108 116,110,103 118,112,107 114,108,113 112,106,111 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 98,97,100 98,97,100 100,99,102 98,96,104 99,96,100 98,95,99 95,94,99 96,95,100 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,102 106,101,100 106,97,108 110,100,104 116,106,105 255,232,221 249,227,189 255,231,192 254,228,189 255,232,192 255,231,191 235,209,170 243,217,178 255,232,191 252,226,185 247,221,180 250,223,187 118,97,82 255,251,234 255,255,233 179,179,174 125,128,137 98,101,108 77,78,81 82,82,82 103,99,93 135,125,113 133,123,111 133,123,111 131,123,112 113,108,105 105,103,104 105,103,104 106,100,105 105,99,104 102,100,108 104,101,107 107,101,106 107,101,108 106,100,105 105,102,106 107,101,106 107,101,108 110,105,107 114,104,108 114,107,110 120,111,107 128,115,110 168,151,143 214,198,183 234,223,190 206,197,170 207,199,186 189,188,177 161,162,150 149,142,126 161,140,113 251,228,188 244,217,170 234,205,154 244,217,172 248,218,172
105,102,106 104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 101,99,100 99,97,98 99,96,100 98,95,99 87,84,88 86,83,87 88,85,89 94,91,95 96,93,97 94,91,95 92,89,93 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,96,104 99,96,100 98,95,99 96,94,102 96,96,96 109,106,110 106,103,107 109,106,110 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,232,195 255,231,195 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 250,224,185 250,228,192 232,223,208 255,255,236 210,206,185 120,118,116 88,87,92 73,72,75 69,68,71 82,80,78 93,88,85 134,125,117 134,126,115 112,107,109 103,100,106 105,102,108 104,100,109 105,101,110 107,100,110 107,100,110 107,101,108 108,100,106 111,101,105 109,102,105 110,105,107 108,106,107 113,106,106 118,106,106 124,116,105 125,121,104 159,140,117 219,195,160 240,216,179 245,220,176 249,232,195 247,236,221 219,215,196 170,172,167 162,163,166 139,143,145 124,129,128 128,122,117 144,130,112 247,225,187 240,213,166 247,217,173 250,218,172
104,101,105 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 102,99,103 102,99,103 101,98,102 98,95,99 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 97,94,98 91,88,92 95,92,96 96,93,97 89,86,90 83,80,84 80,77,81 84,81,87 89,86,92 86,83,89 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 99,96,100 99,96,100 99,96,102 101,98,104 99,96,100 98,95,101 95,93,103 94,93,98 109,107,108 108,106,107 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 110,107,113 245,233,203 255,235,195 255,233,191 255,229,193 251,225,186 255,232,194 246,218,178 251,224,181 245,218,175 247,222,178 249,224,180 245,220,176 246,221,177 242,216,175 208,193,171 178,171,155 162,156,133 134,129,115 89,83,78 61,56,53 62,57,54 70,65,62 77,71,66 83,77,70 116,107,99 165,155,143 108,102,107 105,101,112 107,100,110 106,103,109 106,103,109 108,102,109 110,104,111 110,104,109 108,102,107 111,101,102 112,100,102 116,104,104 132,116,110 166,150,117 218,200,158 243,217,178 250,219,180 251,226,180 253,226,181 254,226,188 233,209,183 255,242,218 255,254,242 209,207,185 142,143,146 123,124,127 108,109,112 92,94,94 91,89,87 132,126,119 187,169,150 216,189,155 246,218,178 243,216,173
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 108,105,109 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 101,98,102 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 88,85,91 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,101 95,93,103 96,95,100 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 109,106,110 112,109,113 112,106,111 111,105,110 112,107,109 110,107,111 227,210,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 254,228,189 250,223,189 248,227,200 136,117,94 131,115,98 113,107,98 104,95,87 109,101,88 103,92,85 78,67,62 121,110,103 78,72,63 73,67,58 73,67,58 78,72,65 104,95,87 137,126,109 116,109,109 108,104,113 108,102,107 109,106,110 110,108,106 112,105,105 114,107,107 121,109,109 127,111,105 166,146,116 212,187,157 230,206,173 237,210,167 246,216,170 246,216,172 246,219,172 250,225,177 251,225,175 250,224,185 255,239,207 211,198,177 255,254,232 241,232,217 177,174,159 117,119,119 93,94,97 85,87,87 81,83,83 73,71,67 100,96,88 169,154,143 178,157,132 227,208,173 184,168,137
102,99,103 106,103,107 105,102,106 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 99,96,100 101,98,102 99,96,100 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 97,94,98 96,93,97 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 90,87,91 89,86,90 87,84,88 96,93,97 111,108,112 109,106,110 108,105,109 106,103,107 106,102,111 106,102,111 106,102,111 104,100,109 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,94,102 106,103,107 106,103,107 109,106,110 108,105,109 110,107,111 109,106,110 105,102,106 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 255,230,189 255,231,194 251,228,188 248,228,180 239,221,179 242,223,184 236,214,178 153,135,116 134,120,106 134,118,103 127,115,103 122,113,105 86,85,76 102,94,83 107,95,83 71,59,49 124,113,106 81,71,61 70,62,51 64,59,47 68,63,51 80,75,63 92,87,73 114,106,93 118,112,105 114,107,110 116,108,114 115,109,114 125,113,118 153,134,120 204,189,153 237,214,172 248,221,178 248,221,176 254,227,182 254,227,182 239,212,167 248,221,176 248,221,176 250,223,178 250,223,178 249,224,176 243,225,193 187,177,153 159,159,145 180,176,157 162,154,141 94,89,86 93,93,90 80,78,76 86,84,82 73,71,69 70,66,58 70,66,58 111,103,92 161,146,124 240,222,190 255,236,200
106,103,107 106,103,107 106,103,107 98,95,101 92,89,95 95,92,96 98,95,99 102,99,103 102,99,103 103,100,104 97,94,98 105,102,106 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 95,92,96 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 95,92,96 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 108,105,109 108,105,109 108,105,109 106,102,111 105,101,110 106,102,111 104,100,109 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 95,93,101 97,95,103 110,107,111 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,105,107 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 201,185,154 141,125,108 135,120,109 132,117,106 128,118,108 123,117,108 124,115,111 111,106,108 107,101,106 97,95,91 70,59,42 104,85,69 102,88,72 98,87,72 82,72,60 75,71,54 70,65,51 84,77,61 75,70,56 121,117,100 107,102,88 102,92,80 147,134,113 190,170,140 226,199,165 248,221,178 240,210,168 247,214,177 247,218,169 250,223,176 239,212,167 245,218,173 241,214,169 236,209,164 250,223,178 251,224,179 253,226,181 254,227,182 247,227,179 162,160,142 135,138,128 136,135,124 149,141,130 97,88,84 89,83,78 79,73,68 88,84,78 74,69,66 74,70,64 71,67,59 62,58,52 96,92,82 124,115,98 184,165,130 253,226,181
106,103,107 106,103,107 106,103,107 104,101,107 104,101,107 111,108,112 110,107,111 109,106,110 109,106,110 106,103,107 102,99,103 102,99,103 89,86,90 91,88,92 95,92,96 95,92,96 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 95,92,96 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 103,99,108 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 96,94,102 109,107,115 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 138,116,96 132,118,100 126,113,106 128,116,104 124,113,98 117,108,100 105,100,102 108,100,106 106,102,113 106,102,111 56,54,55 102,88,72 105,86,70 97,83,69 92,78,64 81,70,55 76,72,55 73,69,52 75,67,54 85,77,66 76,73,58 124,116,105 140,131,116 244,228,197 242,219,179 249,219,175 255,225,183 255,225,181 249,217,171 246,216,170 247,220,175 250,223,178 254,227,182 241,214,169 233,206,161 251,224,179 251,224,177 252,225,180 253,226,181 249,229,179 126,127,115 116,116,111 141,137,127 106,98,87 96,87,81 93,87,78 97,91,86 72,66,59 90,84,75 76,72,64 77,73,65 67,63,57 91,87,81 118,111,95 161,144,116 252,227,183
106,104,105 106,104,105 105,103,104 105,102,106 108,105,109 111,108,112 108,105,109 109,106,110 106,103,107 106,103,107 103,100,104 106,103,107 108,105,109 104,101,105 104,101,105 102,99,103 92,89,93 102,99,103 97,94,98 94,91,95 88,85,89 87,84,88 89,86,90 91,88,92 99,97,98 98,96,97 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 90,87,91 90,87,91 87,84,88 96,93,97 109,106,110 108,105,109 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 106,103,109 104,101,107 106,103,107 106,103,107 106,103,107 108,105,109 105,102,106 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,118,110 116,110,103 107,103,97 108,101,101 108,102,107 104,101,105 106,102,111 105,103,111 107,105,113 109,107,115 109,102,105 111,100,85 78,69,52 92,81,66 85,70,59 80,68,56 79,70,55 75,66,51 64,56,43 36,24,12 38,30,17 76,63,58 68,60,66 50,37,32 81,59,41 252,222,194 248,225,183 247,221,171 255,225,183 251,224,179 248,221,174 250,220,174 251,224,177 252,225,180 232,207,161 243,218,161 240,214,164 231,203,165 204,175,142 215,193,144 114,115,105 121,121,121 87,82,68 111,101,89 108,101,85 99,92,76 89,84,70 81,73,60 57,47,37 93,84,76 82,76,67 90,84,77 67,66,59 62,60,58 58,48,38 69,53,36
105,103,104 105,103,104 105,103,104 105,102,106 108,105,109 108,105,109 109,106,110 108,105,109 108,105,109 105,102,106 103,100,104 104,101,105 104,101,105 104,101,105 103,100,104 104,101,105 99,96,100 102,99,103 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 99,96,100 98,95,101 98,95,101 97,93,104 88,84,95 83,79,90 81,77,88 84,81,85 95,92,96 92,89,93 90,87,91 90,87,91 89,86,90 86,83,87 97,94,98 109,106,110 110,107,111 106,103,107 108,105,109 106,102,111 106,102,111 106,102,111 102,98,107 101,97,106 99,96,102 101,98,102 109,106,110 110,107,111 108,105,109 105,102,106 103,100,104 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 113,105,111 113,106,109 113,109,103 115,111,105 119,115,109 120,117,93 123,112,107 122,113,109 119,112,110 111,104,104 108,101,104 105,100,102 232,227,224 231,229,227 169,166,172 105,104,109 107,106,109 111,108,114 108,107,112 108,107,112 98,93,92 91,80,65 96,85,70 81,70,55 83,71,59 81,69,59 81,71,61 75,67,54 65,56,41 69,53,36 94,68,54 87,75,65 90,84,75 100,95,83 83,64,52 247,224,193 242,220,173 249,219,173 255,226,182 253,226,183 253,228,182 236,209,164 232,205,160 223,198,154 190,167,125 241,221,175 255,235,197 247,223,201 239,218,177 237,217,169 170,164,139 91,83,72 116,108,97 128,119,104 112,101,84 112,103,86 91,84,68 103,95,84 64,58,51 74,65,59 56,47,41 48,42,33 76,85,85 72,80,87 80,79,68 94,89,75
107,101,106 107,101,106 110,104,109 108,100,106 109,106,110 110,107,111 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 102,99,103 98,95,99 98,95,99 94,91,95 94,91,95 96,93,99 96,93,99 96,93,97 96,93,97 96,93,99 95,92,98 94,91,97 89,86,92 96,93,99 92,89,95 91,88,94 91,88,94 77,74,80 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 111,108,114 110,107,111 108,105,109 105,102,106 108,105,109 106,103,107 105,102,106 106,103,107 110,104,109 106,103,107 108,105,109 113,108,110 113,108,110 112,107,106 113,108,107 117,108,104 120,112,101 121,113,100 118,113,99 118,112,103 114,105,101 107,100,103 105,99,104 104,100,109 104,103,108 94,87,90 57,50,50 83,79,69 123,124,114 95,96,99 83,81,82 116,116,116 121,112,108 144,132,122 174,163,148 97,86,71 97,82,71 99,83,70 91,77,63 75,63,51 85,75,65 101,92,84 241,238,225 169,165,157 94,86,75 110,83,76 152,126,112 86,77,73 95,83,71 232,215,180 240,217,175 236,209,162 233,208,162 220,193,148 202,176,135 214,188,147 255,244,203 254,232,187 242,220,175 242,219,177 248,226,188 255,249,214 225,211,193 159,156,143 203,190,167 134,122,94 101,92,75 123,114,108 116,107,92 87,73,57 194,184,172 224,218,209 195,190,187 146,144,142 118,114,108 108,102,93 78,72,63 84,86,83 81,84,91 82,76,67 71,60,53
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 97,94,98 95,91,100 94,90,99 95,92,98 95,92,98 95,91,100 95,91,100 92,89,95 95,92,98 92,89,95 90,87,93 90,87,93 90,87,93 90,87,93 91,88,94 89,86,92 101,98,104 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 108,105,109 110,104,109 111,106,108 110,108,109 116,107,103 117,108,104 122,112,100 122,112,100 122,112,102 120,110,109 111,104,107 111,103,109 106,100,105 106,100,105 105,102,108 105,102,106 104,101,105 109,106,110 71,65,56 62,56,51 77,71,66 48,38,28 89,80,74 70,64,59 75,69,60 234,221,187 250,225,179 252,226,185 160,148,122 96,83,76 92,78,64 95,86,71 84,79,65 188,180,167 222,216,209 174,169,166 142,140,148 102,102,102 110,108,104 116,118,118 80,78,76 89,79,67 204,188,157 216,197,160 201,180,139 228,206,161 255,241,192 255,234,190 244,219,175 246,221,173 245,220,174 243,221,176 240,214,173 250,234,203 228,219,204 161,157,151 126,122,112 137,132,120 141,130,115 119,107,95 107,98,83 135,124,109 255,255,248 248,242,237 161,159,157 114,114,111 89,89,86 79,79,74 112,109,96 169,164,152 91,85,76 87,78,74 96,80,76 207,188,151
103,100,104 103,100,104 105,102,106 101,98,102 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 111,105,110 111,105,110 109,101,107 109,101,107 105,102,106 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 96,93,97 96,93,97 96,93,97 95,92,96 90,87,91 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 110,107,113 109,106,110 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 107,106,111 103,102,105 112,105,105 115,106,100 118,109,101 122,112,100 122,114,103 121,113,102 112,106,101 109,101,109 102,101,106 104,103,108 103,99,110 105,101,110 110,107,111 109,106,110 139,138,141 158,157,160 157,156,161 127,119,125 77,68,62 43,37,32 35,28,26 79,57,51 69,53,40 66,53,46 48,37,32 38,32,27 92,88,82 162,153,147 119,110,95 102,93,87 88,80,67 90,85,71 247,243,233 255,255,250 154,149,146 116,114,115 84,82,83 94,89,86 70,66,60 68,63,60 67,67,67 106,100,93 154,142,116 97,78,62 223,202,175 250,223,178 248,222,172 247,222,176 245,218,171 246,217,168 241,211,165 242,211,162 236,213,171 223,215,204 73,71,69 88,86,82 135,129,120 76,78,75 115,101,85 107,98,81 149,141,128 255,251,238 205,199,190 131,126,123 89,89,84 70,69,62 72,66,57 84,78,71 77,76,65 88,87,76 125,119,110 164,156,143 229,213,171 246,219,174
111,108,112 106,103,107 104,101,105 99,96,100 99,96,100 96,93,97 94,91,95 103,100,104 104,101,105 107,101,106 105,99,104 105,102,106 105,102,106 104,101,105 103,100,104 101,98,102 98,95,99 101,98,102 101,98,102 101,98,102 97,94,98 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 108,105,109 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,109,113 112,110,111 113,108,107 111,108,95 118,106,94 119,106,99 116,106,107 113,102,109 106,100,107 105,99,106 105,101,110 104,100,109 104,100,109 103,102,107 105,102,108 106,101,103 184,178,171 255,255,245 220,221,213 160,166,169 126,132,133 130,100,85 66,47,33 45,36,32 32,27,24 44,33,30 50,40,39 50,39,36 64,53,50 44,34,33 74,73,66 81,79,75 79,72,72 108,105,92 100,97,84 237,233,223 146,143,149 124,121,125 93,89,83 75,71,65 86,85,78 97,93,87 41,37,29 41,36,33 50,45,47 58,53,55 88,75,83 191,177,159 102,84,63 245,221,186 250,224,174 254,224,182 255,222,183 248,216,172 247,217,171 241,212,163 139,129,107 87,85,83 64,64,64 49,45,39 94,90,84 46,50,52 120,109,94 247,240,224 255,255,245 179,175,165 108,107,100 95,93,89 74,70,62 79,74,62 80,70,58 73,63,53 75,69,60 76,71,68 75,73,71 90,88,84 106,102,94 117,115,97
106,104,105 106,104,105 106,104,105 104,101,105 105,102,106 108,105,109 108,105,109 105,102,106 106,103,107 110,107,111 103,100,104 108,105,109 101,98,102 99,96,100 91,88,92 89,86,90 90,87,91 96,93,97 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 96,93,99 97,94,100 97,94,100 97,94,98 97,94,98 91,88,92 94,91,95 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 110,107,111 105,102,106 105,103,104 105,103,104 106,103,107 106,103,107 106,103,107 109,106,110 110,108,109 109,107,108 110,105,102 113,109,101 119,118,111 161,160,153 232,231,222 152,151,156 139,138,141 122,117,119 107,99,105 107,100,110 105,101,112 105,101,110 104,100,109 104,102,110 105,101,110 105,101,110 105,101,110 103,100,106 217,208,202 255,249,232 219,208,191 138,128,118 107,94,89 142,106,96 86,64,46 66,50,44 54,44,34 38,32,25 33,29,21 49,43,36 56,47,41 55,49,44 89,84,86 145,141,131 154,154,140 109,106,110 77,74,59 98,99,87 255,255,252 134,135,140 64,65,70 76,72,66 79,75,67 81,77,69 106,101,98 48,46,42 40,38,34 42,40,36 42,40,38 51,51,51 61,59,57 140,128,130 192,173,159 245,223,176 253,226,181 249,219,175 252,220,174 244,222,175 251,225,200 38,37,26 86,84,82 25,20,19 21,19,17 47,40,38 61,58,62 241,237,229 253,249,239 191,187,179 119,118,109 96,95,86 79,73,66 85,77,64 79,71,60 76,70,63 80,74,69 56,54,50 47,45,43 53,51,52 49,47,48 79,77,75 74,72,68
106,104,105 106,104,105 106,104,105 105,102,106 106,103,107 110,107,111 108,105,109 110,107,111 106,103,107 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 102,99,103 99,96,100 87,84,90 87,84,90 87,84,90 87,84,90 89,86,90 88,85,89 87,84,88 91,88,92 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 106,103,107 105,102,106 106,103,107 106,103,107 106,104,105 108,106,107 106,103,107 106,103,107 110,105,107 112,106,101 114,110,102 116,107,101 118,110,99 120,116,99 217,212,198 244,241,226 150,150,136 129,129,129 108,109,112 114,114,111 134,129,128 104,100,109 104,100,111 99,99,107 102,102,110 104,100,109 104,100,109 104,100,109 105,101,110 111,95,93 148,124,116 142,115,97 94,64,47 152,122,107 78,52,38 52,43,39 110,107,111 140,139,132 112,108,102 67,63,57 62,56,49 164,156,145 254,249,237 255,255,248 255,250,250 255,253,236 241,239,219 153,150,156 186,187,179 175,176,168 90,89,82 67,65,63 74,65,59 60,59,52 83,83,83 90,90,87 35,31,23 45,36,30 41,40,33 40,38,34 40,36,30 33,31,27 48,41,39 59,57,58 90,79,74 255,234,203 247,221,180 255,224,182 255,224,182 249,206,171 195,145,114 125,99,78 29,24,23 35,30,29 20,18,16 39,29,28 49,42,42 35,33,31 53,48,47 45,43,41 76,75,66 83,79,69 76,72,62 84,78,69 91,97,100 112,119,131 100,103,112 47,46,49 45,43,44 44,42,43 45,43,41 45,43,41 41,39,37
