159,231,255 156,230,255 152,230,255 153,231,255 153,231,255 160,232,255 174,239,255 164,231,255 157,231,255 161,231,255 168,232,255 171,236,255 168,232,255 172,234,255 182,236,255 189,238,255 187,240,255 174,235,255 168,235,255 164,232,255 163,232,255 112,56,34 99,63,43 97,63,43 128,84,58 162,111,76 146,98,71 121,68,45 144,180,205 168,235,255 188,239,255 196,240,255 197,238,255 185,241,255 169,231,255 175,235,255 185,239,255 184,235,255 188,237,255 165,233,255 165,233,255 162,233,255 160,233,255 158,233,255 154,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,231,255 153,231,255 152,230,255
178,238,255 178,238,255 177,239,255 167,235,255 164,232,255 168,236,255 185,239,255 185,239,255 194,241,255 180,238,255 185,239,255 203,240,255 205,242,255 196,239,255 186,239,255 179,236,255 172,234,255 174,236,255 180,237,255 179,236,255 172,240,255 109,59,44 126,78,53 169,108,76 155,99,63 137,85,55 149,103,73 109,59,42 159,235,255 160,235,255 160,233,255 164,232,255 168,232,255 179,237,255 185,239,255 185,239,255 190,240,255 180,240,255 161,232,255 161,231,255 163,234,255 175,237,255 178,235,255 176,236,255 178,235,255 178,235,255 186,239,255 180,240,255 173,238,255 165,233,255 165,233,255 161,234,255 160,232,255 160,233,255 160,232,255 160,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,234,255 158,233,255 160,232,255 158,233,255
179,237,255 183,239,255 173,235,255 167,236,255 167,236,255 177,239,255 174,236,255 174,236,255 177,237,255 182,240,255 185,239,255 172,234,255 176,236,255 183,241,255 190,240,255 192,239,255 178,239,255 176,236,255 171,236,255 167,236,255 162,238,255 136,193,218 139,90,68 162,104,67 169,108,76 145,91,57 184,121,88 162,221,247 168,233,255 170,235,255 165,237,255 167,236,255 168,236,255 170,238,255 169,237,255 165,234,255 163,235,255 162,233,255 163,235,255 161,234,255 161,234,255 161,234,255 167,235,255 165,237,255 161,234,255 165,234,255 169,237,255 169,236,255 171,236,255 175,237,255 165,233,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 162,235,255 162,233,255 161,234,255 161,234,255 162,235,255 161,234,255 162,235,255
165,237,255 165,237,255 165,237,255 168,237,255 169,237,255 169,237,255 168,237,255 170,238,255 169,237,255 167,236,255 165,237,255 168,236,255 172,237,255 169,238,255 168,237,255 171,236,255 181,241,255 184,240,255 191,240,255 193,240,255 190,240,255 189,241,255 131,90,70 158,106,76 161,105,71 194,131,96 165,236,255 168,237,255 173,238,255 178,239,255 177,240,255 171,239,255 169,237,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 164,238,255 167,236,255 167,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,239,255 164,238,255 165,237,255 167,236,255 166,238,255 171,237,255 147,197,224 102,116,97 75,88,63 82,104,104 165,237,255 165,237,255 168,237,255 165,237,255
169,238,255 169,238,255 167,239,255 168,240,255 170,239,255 169,238,255 169,238,255 168,237,255 169,238,255 169,237,255 170,238,255 167,239,255 168,237,255 170,239,255 170,239,255 169,238,255 170,238,255 173,238,255 176,239,255 180,241,255 180,241,255 173,239,255 143,87,61 133,82,54 146,89,58 225,227,222 177,235,255 180,241,255 181,242,255 174,236,255 170,238,255 173,238,255 171,239,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 170,238,255 129,158,146 105,137,145 62,68,55 75,77,51 60,66,53 170,235,255 167,239,255 169,238,255 165,233,255
172,240,255 172,241,255 172,241,255 172,241,255 173,242,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 177,240,255 170,238,255 109,104,76 172,120,90 153,101,69 142,89,62 139,82,53 255,251,192 177,168,139 172,235,255 172,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 171,241,255 174,240,255 172,241,255 172,241,255 172,240,255 174,239,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 173,242,255 174,238,255 114,145,130 84,116,117 180,232,255 180,244,255 118,136,121 62,69,51 56,57,38 60,63,43 55,58,36 62,63,40 76,93,95 175,234,255 65,83,80 73,85,81
178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 180,238,255 180,238,255 177,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 178,240,255 180,242,255 178,240,255 84,129,128 51,64,41 92,79,31 182,142,90 179,121,84 149,94,63 145,91,55 237,163,125 243,175,135 81,94,67 154,218,211 176,240,255 177,241,255 177,241,255 177,241,255 177,241,255 180,239,255 177,241,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 178,240,255 178,239,255 177,240,255 180,243,255 128,166,168 81,89,79 95,98,74 77,96,85 185,237,250 108,110,84 79,82,47 109,112,88 92,100,79 67,66,41 68,61,43 63,61,41 74,76,59 60,60,46 91,95,80
182,241,255 182,241,255 184,243,255 183,242,255 184,243,255 183,242,255 182,244,255 184,241,255 183,240,255 184,243,255 184,243,255 184,241,255 184,241,255 184,243,255 183,242,255 185,242,255 183,242,255 186,243,255 32,55,36 32,60,37 53,64,35 123,94,31 187,133,97 193,131,93 219,151,111 241,169,121 253,190,137 95,92,52 61,88,68 182,245,247 181,243,255 183,242,255 184,241,255 184,241,255 184,241,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,240,255 185,244,255 177,225,246 153,185,186 120,138,137 66,80,59 83,88,66 144,147,114 68,64,43 72,69,45 78,76,56 86,86,52 87,83,62 74,77,55 116,123,116 153,163,167
187,242,255 188,243,255 187,242,255 190,243,255 188,243,255 188,243,255 191,244,255 190,243,255 190,242,255 189,244,255 188,243,255 190,242,255 191,244,255 188,244,255 190,242,255 188,244,255 188,244,255 44,89,90 32,56,34 29,54,34 40,56,37 72,70,37 188,138,96 206,151,106 172,121,82 169,121,78 255,242,187 182,160,82 26,50,28 138,197,180 187,242,255 189,242,255 190,243,255 190,243,255 190,243,255 191,243,255 188,244,255 189,245,255 188,244,255 188,244,255 190,243,255 188,244,255 190,243,255 188,243,255 190,242,255 188,243,255 187,236,250 189,241,255 191,242,255 158,202,210 173,210,228 156,167,166 112,119,85 96,97,74 72,73,50 77,75,57 50,48,28 77,73,54 44,47,37 55,55,39 65,64,39 58,61,41 66,75,56 79,88,44
130,180,218 132,182,220 134,184,222 133,183,221 137,185,224 140,190,228 139,192,227 164,218,248 179,233,255 189,244,255 189,241,255 189,244,255 178,230,255 176,230,255 187,242,255 189,245,255 189,245,255 64,105,117 31,55,33 26,46,32 29,44,28 52,56,39 93,74,19 80,72,22 82,84,38 65,81,48 86,91,48 188,199,98 21,46,28 120,171,149 191,244,255 190,243,255 192,243,255 192,243,255 191,244,255 189,245,255 189,245,255 188,244,255 190,243,255 188,244,255 189,245,255 189,245,255 188,244,255 189,245,255 191,244,255 191,244,255 184,231,250 93,126,118 118,154,158 143,174,180 117,144,154 147,174,175 70,70,54 68,65,50 65,66,45 62,62,46 65,64,53 67,74,67 70,68,48 62,63,44 64,62,42 68,70,42 66,71,24 81,82,45
100,147,175 131,177,212 133,183,219 136,186,226 132,182,222 130,183,222 130,183,220 128,184,225 136,190,232 141,190,235 131,180,225 129,183,225 132,187,226 134,189,228 136,192,233 149,203,245 151,207,248 121,161,189 30,55,35 26,46,30 45,55,33 43,60,34 60,60,26 36,52,33 43,67,45 77,72,40 61,71,47 132,160,114 28,48,32 99,150,128 170,228,255 173,229,255 169,229,255 171,229,255 173,229,255 173,229,255 172,228,255 174,228,255 178,231,255 176,231,255 175,227,255 175,231,255 173,229,255 174,228,255 174,228,255 173,229,255 176,225,255 98,115,119 71,77,38 64,63,38 69,71,66 50,58,48 56,63,56 66,68,53 62,63,44 61,54,36 60,57,42 61,54,36 52,47,33 81,82,63 94,91,49 58,60,14 70,69,42 47,44,29
98,137,161 107,147,166 105,148,175 101,144,171 109,148,174 102,145,172 98,142,166 98,141,168 97,140,169 116,159,188 105,148,179 106,151,182 108,155,185 129,178,210 134,184,220 131,185,217 129,185,217 134,184,222 30,56,33 28,48,34 57,66,36 56,66,40 46,54,33 49,58,39 50,55,31 48,54,25 31,52,29 62,65,32 26,49,30 82,131,105 158,212,254 156,212,255 156,212,255 156,212,255 157,213,254 152,211,253 156,212,255 157,213,255 155,211,255 163,218,255 170,226,255 175,232,255 173,229,255 173,228,255 173,228,255 173,227,255 176,230,255 136,158,160 60,60,44 60,61,40 58,61,49 70,75,71 89,99,107 56,63,56 56,68,61 58,56,38 58,58,42 62,58,39 74,70,60 157,159,106 83,83,49 68,64,43 63,61,39 58,55,40
97,131,157 97,136,160 102,132,156 94,135,160 99,140,165 103,144,167 105,149,173 106,147,172 104,145,170 109,145,170 101,140,164 102,145,172 103,144,169 101,142,167 108,151,180 106,150,172 106,146,174 99,143,167 28,54,31 28,51,34 49,59,33 53,63,37 59,50,23 28,47,25 40,49,32 41,44,20 38,50,30 55,79,39 26,46,30 69,101,68 143,201,232 139,194,229 132,195,224 131,194,223 142,200,231 152,203,234 151,205,235 138,203,236 138,206,240 146,211,246 147,212,247 144,206,240 146,207,237 147,204,238 142,203,233 141,204,231 145,206,236 122,145,154 157,174,178 117,141,161 129,171,191 140,194,224 42,57,62 81,90,90 61,69,59 66,70,55 103,100,87 58,58,44 53,53,39 146,149,98 90,93,44 51,47,28 53,51,33 50,48,30
94,123,141 92,126,142 100,133,154 97,132,162 94,133,159 92,132,160 97,137,165 96,137,162 102,134,160 102,132,156 98,132,158 100,139,163 95,139,161 97,136,162 100,139,165 103,146,175 101,144,171 105,149,173 30,55,35 25,48,29 61,73,55 26,44,29 24,45,24 44,42,20 33,46,30 29,47,30 42,46,31 144,172,124 31,49,34 58,83,67 137,178,192 135,185,210 134,192,221 126,194,224 128,193,226 123,191,221 123,193,220 134,197,224 133,196,223 130,196,224 132,197,228 135,203,235 136,204,234 135,203,233 135,204,236 135,204,238 118,148,141 107,119,123 110,132,144 73,104,121 144,188,210 67,82,85 133,148,155 56,69,70 63,66,54 57,63,54 104,105,95 53,52,41 58,59,51 66,69,38 62,61,36 82,81,56 48,46,28 46,46,32
96,123,137 97,122,137 98,125,139 97,128,143 95,129,155 97,135,164 98,136,165 99,135,162 107,142,165 107,144,166 112,147,170 111,146,169 106,136,156 107,137,159 93,123,147 94,129,152 98,137,161 98,139,162 29,54,34 28,54,31 82,117,128 51,56,24 33,42,23 30,51,28 35,52,26 58,61,30 70,86,65 160,181,147 73,106,81 109,149,108 115,162,177 120,165,182 129,166,186 130,167,178 127,167,184 112,163,185 114,166,194 112,166,196 116,172,204 116,170,200 134,184,211 141,193,219 132,187,214 124,179,206 126,183,210 123,180,207 132,184,210 150,179,181 63,75,68 70,81,80 62,78,78 60,77,83 139,162,171 52,60,69 96,113,117 80,97,103 57,77,93 110,110,80 140,147,88 55,53,22 57,56,29 54,51,36 47,47,31 57,54,28
95,126,141 94,123,139 96,120,138 96,122,141 97,122,144 99,128,146 103,132,148 101,127,144 104,136,148 105,131,148 102,131,147 100,131,146 105,136,151 105,136,153 98,123,147 95,123,148 101,129,152 96,124,147 37,61,39 43,69,46 36,69,42 45,77,48 50,49,24 33,49,28 36,50,29 47,62,48 101,109,88 67,82,58 108,144,116 107,177,120 113,154,177 111,148,170 114,150,166 138,170,169 155,177,167 159,183,175 162,178,176 151,170,180 128,157,173 123,160,180 114,155,178 116,160,182 118,163,182 115,163,184 117,165,186 122,167,184 119,163,187 116,161,176 68,73,67 51,57,48 59,61,46 56,69,68 63,79,88 120,160,181 70,92,94 66,96,109 70,71,48 63,64,41 109,116,59 87,93,43 77,79,35 63,60,34 40,40,24 63,61,32
88,112,130 97,124,138 90,113,138 91,116,140 91,118,146 87,115,140 91,119,142 98,127,143 103,130,144 113,145,155 119,154,161 109,151,156 101,138,147 104,141,150 108,145,156 112,150,152 102,130,151 98,128,152 26,53,37 30,55,37 31,56,36 36,59,40 112,78,56 118,80,63 110,108,104 82,72,76 114,102,92 235,226,220 137,118,102 152,145,125 104,130,149 101,130,146 135,165,176 125,157,169 125,160,171 123,158,169 127,158,173 135,165,178 138,165,175 130,159,175 119,152,171 110,145,164 117,152,171 107,144,164 118,153,162 124,156,157 122,149,148 115,144,146 69,85,85 75,90,95 66,82,82 74,81,76 63,75,79 90,115,128 67,78,79 72,74,69 63,62,51 54,53,44 55,55,39 45,46,25 55,51,30 60,59,34 48,48,32 60,60,44
82,107,131 94,120,139 98,127,145 84,112,133 87,115,138 89,114,140 90,113,138 90,115,139 95,120,142 96,119,142 92,115,140 95,121,138 93,125,137 111,146,153 112,147,158 94,124,137 107,142,149 103,138,147 100,126,145 103,130,140 117,142,153 35,48,32 105,92,69 126,92,72 85,72,67 57,50,48 63,63,71 94,89,91 104,102,80 104,108,50 105,130,145 111,133,145 109,134,147 105,130,143 104,130,147 109,138,154 115,144,160 112,142,153 121,148,160 110,140,153 105,136,151 96,131,142 100,135,146 95,131,145 100,134,148 102,136,152 109,144,155 112,143,160 119,150,167 106,137,152 100,131,148 86,106,118 71,76,72 60,60,55 65,64,53 65,70,66 58,59,51 59,58,51 59,59,45 80,81,62 57,55,35 61,59,37 47,44,29 61,57,40
80,104,133 82,106,135 82,110,133 87,110,135 89,114,138 85,113,136 88,112,141 91,114,141 90,115,139 94,117,142 96,121,147 98,118,142 97,122,144 102,128,147 105,135,148 108,138,151 100,132,140 106,142,146 109,143,143 106,136,145 84,102,99 88,69,30 36,50,29 109,68,41 96,75,50 44,57,34 169,110,82 185,123,85 99,149,137 95,114,133 97,121,139 97,117,141 94,115,136 96,116,140 96,120,140 102,127,142 97,121,139 101,130,146 105,132,146 113,138,151 105,130,141 110,135,150 107,129,143 100,126,145 102,129,143 98,130,142 97,128,143 103,128,139 136,149,150 113,139,145 70,84,94 54,59,55 74,70,62 66,67,55 63,60,47 58,57,50 61,60,51 62,61,54 72,72,58 63,62,55 69,70,62 75,76,68 82,80,76 81,83,83
91,121,134 93,122,138 95,126,143 81,106,132 79,103,132 75,102,130 79,103,134 90,115,139 101,127,146 101,131,140 108,139,145 100,126,143 101,124,147 110,137,149 101,131,140 101,131,140 99,129,138 102,133,139 107,141,137 105,138,132 28,55,37 36,52,33 113,82,31 108,86,39 43,56,33 68,63,35 111,78,30 45,89,54 50,130,73 102,120,135 100,122,138 100,122,138 94,116,132 94,119,132 96,117,136 95,114,135 100,118,133 113,135,139 111,138,139 126,151,148 130,151,147 114,138,138 131,153,146 144,164,148 105,129,129 130,150,134 142,157,131 150,166,147 143,159,140 118,131,117 116,131,117 70,67,54 58,59,49 101,97,89 85,85,82 83,88,94 77,81,85 77,80,89 85,89,91 84,85,90 85,88,95 71,74,81 77,77,85 80,80,88
84,108,126 103,128,143 96,126,135 107,141,141 101,134,137 103,140,139 104,137,142 107,140,143 100,137,134 107,144,141 108,142,142 80,104,106 91,115,115 86,115,115 110,148,140 107,140,132 109,144,125 103,131,127 88,119,125 88,116,123 32,56,32 32,53,32 28,53,33 40,48,23 116,85,25 108,82,28 26,41,27 43,81,52 50,108,70 91,148,115 119,147,141 102,132,127 114,145,130 123,154,141 118,149,134 114,140,127 121,152,137 116,147,132 124,149,131 123,152,138 117,146,137 123,142,131 120,143,128 125,147,135 134,149,135 113,133,117 135,149,130 141,151,129 106,114,102 109,112,100 63,63,49 53,52,45 75,73,71 69,67,65 73,72,75 85,86,89 88,89,94 81,86,92 86,90,94 80,79,84 79,78,83 85,83,91 86,86,94 89,87,95
96,115,125 100,119,129 97,123,131 101,128,131 109,121,125 136,142,133 152,151,140 144,135,129 157,146,139 146,127,113 150,146,136 117,136,125 106,133,132 105,132,131 112,145,139 84,112,106 75,101,93 100,126,118 101,129,125 111,137,129 33,57,35 28,51,32 27,52,32 32,58,35 29,55,32 23,46,29 22,47,29 39,76,45 44,97,63 75,171,109 106,143,121 98,128,121 109,139,132 110,139,130 114,140,127 113,142,133 121,145,134 103,129,118 114,145,132 122,146,135 121,139,126 134,151,146 116,144,151 140,167,177 131,176,207 130,180,220 135,173,204 124,158,186 91,106,109 98,103,109 56,56,42 83,79,73 92,87,84 70,68,69 76,76,76 79,79,79 89,88,91 83,89,92 83,87,91 85,88,95 88,89,92 75,74,79 73,74,77 71,70,75
173,158,138 149,134,114 133,123,111 131,122,116 125,123,119 121,121,116 113,115,110 111,109,107 117,115,113 128,116,104 147,130,120 174,163,148 156,148,135 146,140,131 76,96,97 71,95,97 87,109,111 87,107,110 82,104,104 83,112,100 29,57,34 28,52,30 25,52,34 31,57,34 32,58,35 32,57,37 29,55,32 38,71,44 42,90,60 57,138,88 118,144,131 105,130,125 111,139,135 108,137,128 91,114,109 96,122,114 104,130,122 101,125,114 106,130,119 108,132,121 106,129,136 128,167,191 128,180,224 126,183,219 130,183,222 137,184,228 110,134,126 114,125,110 67,67,53 53,52,41 53,54,44 73,72,63 98,92,83 80,78,76 80,78,76 74,72,70 74,76,76 81,82,85 91,92,97 82,81,86 68,67,70 59,58,61 51,52,57 70,73,80
178,158,138 189,165,143 186,170,153 181,168,147 196,182,166 174,163,144 181,167,149 172,161,142 157,143,129 154,138,121 172,161,146 204,190,172 189,182,166 206,185,162 197,194,179 93,110,102 84,106,108 77,100,97 89,111,113 69,98,86 30,56,33 27,47,29 25,50,32 30,56,33 34,60,37 34,60,37 32,58,35 33,61,38 41,82,52 54,120,75 84,118,104 106,135,126 115,142,126 99,121,109 121,144,129 112,144,126 112,141,132 96,122,111 103,127,119 89,115,107 101,125,117 150,169,160 144,165,163 134,156,168 134,181,211 129,181,227 126,180,224 135,182,226 73,85,91 52,54,51 53,53,48 89,80,74 89,85,77 78,78,75 79,74,71 76,78,73 76,76,76 76,75,78 79,76,82 80,78,86 54,53,56 59,58,61 60,60,68 62,67,75
203,182,155 184,158,133 189,170,145 181,155,130 183,157,134 191,172,149 178,159,134 186,168,147 183,168,148 190,171,146 194,177,153 197,183,156 187,170,146 193,175,154 197,185,159 201,184,158 185,181,164 101,105,88 89,97,87 70,102,82 31,55,33 26,50,28 24,49,31 28,51,32 35,61,38 35,61,38 32,58,35 32,58,35 38,77,45 50,113,71 84,110,99 82,106,98 110,134,123 91,116,111 96,118,111 110,129,118 106,128,118 113,135,123 126,143,138 122,142,143 147,170,177 150,177,191 123,155,156 115,142,141 133,162,153 151,180,198 125,180,230 138,180,226 141,176,210 134,147,164 138,137,126 87,76,69 88,84,74 90,86,80 85,81,75 80,80,77 67,66,69 66,67,70 71,72,75 73,74,79 78,77,82 79,79,87 74,74,82 71,72,77
196,177,163 193,175,154 208,192,175 199,184,164 196,175,150 183,162,137 193,174,151 181,160,135 184,167,143 201,184,158 180,165,143 235,217,196 193,178,158 183,158,130 207,179,152 192,165,133 205,182,153 193,172,147 200,179,154 165,168,135 31,52,31 32,53,32 24,47,30 25,51,28 32,58,35 34,60,37 32,58,35 32,58,35 36,77,47 49,107,69 166,179,154 169,153,138 171,163,150 223,216,200 194,190,173 195,184,169 203,196,180 127,125,121 127,126,115 192,194,179 164,160,143 150,152,137 128,131,119 151,146,134 193,178,158 172,158,140 140,129,112 172,161,154 122,111,104 125,116,110 115,115,115 121,112,104 137,136,129 156,153,140 165,153,141 140,129,122 110,108,106 105,105,100 112,101,98 86,84,82 78,79,82 79,78,81 75,74,79 79,83,87
