105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 88,85,91 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,96,104 99,96,100 95,94,99 95,94,99 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 251,227,190 115,100,89 255,255,239 218,215,202 114,114,122 92,92,100 80,80,80 92,87,84 137,129,118 132,124,111 127,121,116 101,98,102 108,105,111 106,100,107 106,100,107 105,98,108 109,101,107 109,102,105 104,102,103 112,105,108 109,102,102 111,109,107 116,110,105 137,121,104 186,168,136 239,220,183 228,216,190 211,206,194 179,181,176 149,155,156 134,132,128 160,141,114 243,218,174 239,209,163 247,217,173
104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 99,96,100 101,99,100 99,97,98 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 96,93,97 84,81,85 87,84,88 83,80,84 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,96,104 99,96,100 96,94,104 96,95,98 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 249,223,184 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 243,219,182 194,187,169 182,176,153 108,104,94 68,63,65 98,96,94 75,73,71 82,78,72 116,107,99 118,111,109 104,100,111 108,105,111 106,102,111 108,101,111 110,103,113 111,103,111 109,101,107 111,104,107 109,107,108 127,114,111 166,148,145 225,208,169 248,227,186 255,226,177 253,227,186 253,236,212 255,255,241 167,166,159 140,141,144 122,124,124 102,102,99 137,127,115 147,129,99 236,208,168 247,216,177
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 98,95,99 96,93,97 95,92,96 95,92,96 92,89,95 88,85,91 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 95,93,101 96,94,102 108,105,109 106,103,107 106,103,107 106,103,107 105,102,106 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 126,111,102 106,97,89 109,101,88 93,82,75 88,77,70 78,72,63 75,69,62 73,67,60 104,95,87 150,142,129 108,105,111 108,102,107 109,107,108 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,171 246,216,172 249,224,176 250,223,178 250,224,185 255,234,209 255,247,225 241,232,217 139,137,138 94,98,100 85,87,87 75,75,72 91,87,79 169,154,143 194,171,140 190,170,138
96,93,97 98,95,99 104,101,107 105,102,108 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 99,96,100 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 105,102,106 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 244,224,176 244,225,186 158,136,100 134,118,103 130,118,108 128,116,104 106,100,91 101,93,82 76,64,52 144,131,124 85,75,65 71,63,52 65,60,48 82,77,65 92,87,73 104,96,85 115,108,108 119,111,117 124,119,121 186,167,153 234,219,183 249,219,175 252,222,178 255,228,183 255,230,187 248,221,176 250,223,178 251,224,179 249,224,178 229,211,179 148,145,132 175,171,152 146,138,125 105,100,99 79,79,76 86,84,82 69,67,63 70,66,58 103,95,84 159,142,116 254,235,198
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 96,93,97 90,87,91 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 99,96,100 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,107 128,116,104 126,115,100 114,107,105 105,102,106 106,102,113 103,100,104 78,64,48 122,103,87 94,83,68 85,74,59 75,71,54 94,86,73 81,73,62 103,100,85 132,122,112 215,202,179 247,224,184 255,223,183 246,216,172 247,215,169 246,216,172 245,218,173 252,225,180 250,223,178 251,224,179 251,224,177 253,226,181 251,226,180 137,138,126 121,122,112 141,133,122 103,94,88 87,81,74 86,80,73 83,77,68 70,66,58 60,56,50 93,89,83 132,122,100 246,220,179
106,104,105 105,103,104 105,102,106 108,105,109 110,107,111 109,106,110 106,103,107 106,103,107 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,97,98 98,96,97 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 105,102,108 104,101,107 106,103,107 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,118,110 111,107,99 109,102,102 108,102,107 100,99,104 105,103,111 107,105,113 111,108,114 99,88,73 78,69,52 83,71,59 77,65,53 79,70,55 72,64,51 35,23,11 38,30,17 61,58,62 52,40,42 81,59,41 250,224,185 248,222,172 255,225,183 253,226,179 249,219,173 251,224,177 251,226,180 244,219,162 240,214,164 219,190,155 209,182,148 114,115,105 76,76,62 111,101,89 108,101,85 99,92,76 80,75,61 57,47,37 93,84,76 84,78,71 67,66,59 59,53,46 64,52,40
107,101,106 110,104,109 111,103,109 109,106,110 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 97,94,98 98,95,99 98,95,99 96,93,97 98,95,101 96,93,99 99,95,104 86,83,89 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 86,83,89 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 109,106,110 109,106,110 108,105,109 106,103,107 105,102,106 108,105,109 106,103,107 106,103,107 109,106,110 110,108,109 112,107,109 115,105,104 117,109,98 119,114,102 120,112,101 122,112,111 110,104,109 108,102,109 104,99,101 163,159,153 224,225,217 161,160,165 104,101,107 111,111,111 114,106,112 105,99,104 94,83,68 96,82,68 80,65,54 82,70,58 71,63,52 75,70,56 74,55,39 102,72,55 94,85,77 94,88,83 76,61,41 244,219,175 245,218,171 251,224,177 246,219,176 239,212,169 209,186,144 215,193,148 242,224,180 255,233,195 228,212,197 221,205,174 197,188,159 128,119,113 119,110,93 114,103,84 97,90,72 196,190,181 80,73,71 63,57,50 40,34,25 75,86,85 70,74,78 90,85,73
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 94,91,97 95,92,98 95,92,98 95,92,96 92,89,95 95,92,98 90,87,93 90,87,93 91,88,94 94,91,97 90,87,93 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 108,105,109 108,105,109 109,106,110 115,105,106 120,111,105 120,111,103 121,113,102 120,111,107 113,107,102 109,102,105 107,101,108 104,101,105 105,104,109 94,89,86 89,83,78 66,65,54 88,88,85 63,61,57 138,131,113 234,212,178 245,229,198 97,80,72 91,75,62 90,79,64 80,70,60 255,251,239 165,163,161 122,124,124 132,130,142 108,107,110 139,130,124 244,223,182 233,208,162 202,177,133 238,212,171 255,239,194 244,222,177 245,220,174 247,222,178 255,236,202 241,227,202 159,157,153 191,183,170 103,92,73 112,102,92 125,115,103 241,230,215 199,193,184 138,136,132 104,104,104 94,90,82 158,149,141 92,88,80 84,77,77 94,81,74
103,100,104 105,102,106 102,99,103 109,106,110 105,102,106 110,107,111 108,105,109 112,106,111 109,101,107 109,101,107 105,102,106 103,100,104 96,93,97 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 98,95,99 95,92,96 90,87,91 94,91,95 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 110,107,111 105,102,106 104,101,105 106,103,107 106,103,107 108,105,109 108,105,109 107,106,111 107,101,108 115,106,102 118,109,101 125,113,103 121,113,102 112,106,101 108,99,110 101,100,105 103,99,110 108,105,109 102,99,103 139,138,141 159,160,163 130,127,133 77,68,62 34,29,26 73,51,45 69,53,40 62,51,46 50,41,35 92,88,82 171,164,148 104,95,89 88,80,67 112,109,96 255,254,244 154,149,146 92,90,91 92,87,84 70,66,60 70,68,66 72,67,66 154,142,116 141,120,105 251,224,179 248,222,172 248,221,174 243,217,167 241,211,165 242,211,162 192,184,173 73,71,69 124,120,112 106,105,98 115,101,85 104,95,80 251,243,230 205,199,190 106,104,100 75,75,70 72,66,57 70,66,56 89,88,77 125,119,110 200,188,162 242,220,175
101,98,102 104,101,105 111,108,112 110,107,111 101,98,102 94,91,95 96,93,97 100,94,99 102,99,103 103,100,104 104,101,105 102,99,103 97,94,98 101,98,102 101,98,102 97,94,98 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 116,114,115 113,108,107 124,114,102 119,106,99 109,99,100 108,100,108 106,100,107 104,100,109 105,101,110 103,102,107 106,103,109 170,163,161 251,248,235 204,205,197 137,145,150 117,93,85 73,54,40 37,33,27 33,22,19 51,41,40 51,40,35 43,32,29 65,64,57 68,63,62 105,102,89 100,97,84 111,106,103 134,130,141 91,87,81 74,72,68 94,90,84 51,47,39 43,38,37 56,50,55 74,61,69 223,209,184 210,186,151 248,222,172 255,226,184 245,215,171 246,216,170 200,177,135 98,96,94 65,65,65 33,32,25 46,46,43 109,98,83 255,251,234 192,188,178 88,87,80 82,78,72 68,62,53 85,75,63 77,69,58 63,58,55 60,58,56 83,79,73 100,97,84
106,104,105 106,104,105 108,105,109 106,103,107 112,109,113 110,107,111 106,103,107 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 88,85,91 94,91,97 94,91,97 96,93,99 96,93,97 90,87,91 91,88,92 90,87,91 89,86,90 89,86,90 115,112,116 109,106,110 106,103,107 106,104,105 106,104,105 106,103,107 106,103,107 110,105,107 111,106,103 113,107,102 112,109,96 226,225,216 235,234,225 144,143,146 116,116,116 110,105,102 106,99,111 104,102,112 103,101,109 105,101,110 104,100,109 105,101,110 109,101,107 165,149,134 197,178,164 88,67,52 99,76,65 70,54,48 58,49,41 34,30,24 33,24,18 61,50,43 71,67,59 255,255,248 255,255,245 188,184,176 198,201,191 185,188,180 102,104,101 67,66,69 71,67,61 84,79,76 93,89,83 42,36,29 40,41,33 40,35,32 38,38,33 66,64,62 76,64,54 243,222,179 251,224,179 254,222,176 246,219,174 91,65,42 43,38,37 44,39,38 30,25,24 49,42,42 46,44,40 63,61,57 111,107,99 85,81,73 78,71,55 93,88,74 78,78,78 59,57,58 45,43,44 46,44,45 47,45,43 54,52,50
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,101 99,96,102 99,96,102 96,93,99 96,93,99 96,93,97 94,91,95 86,83,87 81,78,82 80,77,81 109,106,110 105,102,106 106,103,107 108,103,102 112,106,111 113,105,111 115,109,104 121,115,106 118,112,105 112,106,101 111,103,92 148,144,127 132,128,118 106,104,102 96,98,98 124,123,114 104,101,107 102,100,108 101,101,111 100,101,106 104,103,108 107,100,110 85,74,69 97,76,65 178,142,122 77,54,39 32,28,22 98,98,93 152,147,144 121,117,111 255,255,246 255,249,239 220,215,201 205,197,184 183,179,162 122,118,110 95,96,88 111,107,99 108,107,100 65,60,48 83,89,90 93,93,93 39,30,22 44,38,29 40,39,32 41,36,33 38,36,32 47,42,39 65,56,52 190,169,142 255,236,192 231,192,149 173,129,89 63,37,16 50,43,43 18,13,12 22,15,15 203,194,190 46,41,38 41,39,40 46,42,34 72,66,59 95,93,94 119,122,131 111,118,132 79,80,83 42,40,41 42,40,38 41,40,33 41,40,33
108,106,107 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 106,103,107 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 96,93,99 99,96,102 98,95,101 96,93,99 96,93,99 92,89,93 92,89,93 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,102 116,111,99 115,109,100 199,196,183 206,207,199 143,142,145 105,102,106 108,101,101 108,98,88 124,114,102 70,61,55 79,79,79 135,127,116 128,121,124 107,101,96 104,101,107 103,100,104 248,232,226 156,142,124 144,105,77 93,56,41 71,53,34 63,48,37 86,84,80 62,61,54 48,42,37 104,100,94 114,110,100 120,116,108 111,112,102 109,110,98 110,101,86 107,96,79 89,77,65 101,85,72 84,72,60 74,65,50 46,35,32 41,36,33 58,49,41 43,39,31 45,39,34 41,37,31 71,65,58 65,54,49 69,54,43 61,42,30 50,34,32 81,68,63 59,43,26 60,42,23 59,45,45 38,36,34 39,29,30 56,47,41 247,228,193 41,35,28 67,64,70 126,131,130 86,92,95 73,71,72 74,65,59 82,73,65 41,37,31 42,38,32 41,40,33 41,40,33
109,107,108 109,107,108 108,105,109 106,103,107 108,105,111 112,110,111 112,110,111 106,101,103 109,107,108 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 105,100,102 104,99,101 101,99,100 99,97,98 98,96,97 98,96,97 98,95,99 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,111,105 116,109,109 116,110,103 113,107,102 104,103,106 105,102,106 192,189,174 178,180,177 115,116,119 86,84,85 175,170,172 106,91,80 86,72,56 87,77,65 77,83,84 80,69,54 143,141,139 105,101,112 103,102,105 102,101,106 255,251,232 107,66,37 72,52,34 69,50,38 51,41,31 50,40,39 47,43,37 36,32,24 58,52,47 115,106,102 117,116,107 117,116,109 116,114,110 117,116,109 127,111,96 134,120,102 113,99,85 108,94,80 71,62,54 48,47,40 57,48,44 73,63,62 51,45,38 41,35,28 48,42,35 44,45,37 64,53,46 29,17,7 112,93,79 63,47,32 45,36,30 23,18,4 106,96,58 249,221,192 51,40,33 48,46,42 60,51,47 66,55,50 236,219,180 213,208,167 75,78,85 91,86,85 93,87,82 80,69,62 82,74,63 83,78,66 57,53,45 39,34,31 38,36,32 40,39,32
