60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 60,125,199 66,133,208 247,255,255 70,135,207 69,142,215 78,154,242 33,84,135 81,137,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,131,255 81,131,255 206,239,255 211,237,255 178,206,255 163,196,255 158,191,255 151,185,251 157,191,255 164,198,255 166,197,255 154,192,255 156,187,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 235,211,174 220,196,159 157,83,60 158,50,37 148,33,24 150,32,27 147,29,24 143,27,21 141,28,23 140,27,22 137,28,22 135,28,23 133,25,23 132,27,24 129,27,25 128,27,27 127,26,26 122,24,25 122,24,25 120,23,24 120,23,24 118,24,24 117,23,23 115,26,26 111,25,24 104,22,18 97,24,19 91,33,23 93,43,30 120,80,57 255,237,212 255,240,204 255,244,203 255,241,197 255,235,190 255,238,194 255,248,214 150,140,128 143,132,125 132,122,121 126,119,119 135,125,124 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 130,123,126 124,114,115 132,129,135 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 137,134,138 194,177,149 255,250,210 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,208 255,248,206 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,238,190 255,238,190 255,237,193 255,243,203 104,94,82 74,69,66 101,96,93 68,61,61 97,102,101 108,116,121 113,117,119 88,83,82
57,127,199 55,128,199 57,130,201 59,132,205 59,129,201 61,126,200 71,124,200 223,248,255 65,138,209 72,142,212 70,149,238 30,71,124 83,137,255 82,137,255 82,137,255 85,136,255 83,135,255 84,135,255 81,135,255 88,135,255 182,213,255 198,223,255 169,202,255 166,196,255 159,189,254 152,185,249 160,190,253 164,194,255 157,186,255 158,191,251 175,202,255 240,217,177 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 235,209,170 117,62,31 144,32,22 146,25,21 141,28,23 140,29,25 136,27,23 135,28,23 130,26,20 127,27,22 125,28,24 123,25,26 122,24,25 120,23,24 119,22,23 120,23,24 116,22,24 118,24,24 117,23,23 114,25,23 115,24,23 113,23,26 114,25,25 110,25,22 108,26,24 101,22,15 100,23,19 96,26,20 91,32,25 92,44,30 94,48,32 255,218,192 255,239,200 255,237,194 255,238,193 255,236,190 255,241,206 149,138,123 145,133,121 131,121,120 124,112,112 129,119,118 128,118,117 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 103,94,90 131,122,118 127,118,114 130,127,133 130,127,133 131,128,134 131,127,136 132,128,137 131,128,134 134,131,135 176,162,148 255,246,203 255,248,203 255,247,201 255,243,197 255,241,195 255,243,195 255,247,203 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,240,192 255,239,191 255,244,201 180,161,134 86,81,78 71,71,68 68,63,62 90,64,52 60,58,59 116,117,122 105,113,122 63,53,52
57,127,199 57,127,199 58,128,200 58,131,204 57,127,201 60,127,200 101,138,203 153,193,253 68,138,212 72,142,214 67,143,229 50,85,146 84,140,255 84,140,255 84,140,255 85,140,255 89,141,255 90,142,255 98,144,255 163,200,255 185,216,255 173,202,255 162,195,255 161,191,254 158,188,251 156,186,249 159,189,250 156,186,247 156,186,249 158,188,251 161,189,239 237,213,178 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 246,218,180 142,56,35 136,29,22 133,25,23 129,27,25 124,23,23 124,23,23 122,24,23 121,23,22 121,24,25 119,22,23 120,22,23 120,23,22 117,23,23 116,22,22 116,22,22 116,22,24 114,23,22 113,24,22 114,25,23 113,24,22 113,24,24 111,25,24 109,24,21 105,23,21 101,22,19 99,20,17 96,21,19 92,24,22 88,34,27 86,37,26 96,52,40 215,182,155 255,243,203 255,235,190 255,237,191 255,251,217 150,136,120 146,131,120 138,126,128 129,117,117 129,117,119 130,120,121 121,112,108 120,111,105 117,108,104 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 130,127,133 127,124,130 127,124,130 129,126,132 130,127,133 130,127,131 163,147,141 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,240,190 255,240,195 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,241,193 255,242,194 255,240,197 222,208,181 86,86,83 81,81,78 64,56,62 132,109,94 61,54,54 97,97,97 115,112,116 100,95,92
54,124,196 52,122,194 56,129,200 57,127,197 58,125,198 57,127,197 158,184,228 90,147,212 66,136,206 69,141,217 67,142,222 72,107,170 85,141,255 85,140,255 87,146,255 105,150,255 234,252,255 231,247,255 202,232,255 178,208,255 178,207,255 169,198,255 158,188,251 157,187,250 156,186,251 156,186,251 154,184,247 157,185,247 158,186,250 157,190,252 172,192,234 235,211,174 240,217,177 238,215,175 229,206,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 233,202,163 143,66,47 123,26,22 124,23,23 119,22,23 119,22,23 119,21,22 116,22,22 118,21,22 116,22,22 117,23,25 117,23,23 113,22,21 115,24,23 113,22,21 113,22,21 112,23,21 113,27,26 111,25,24 110,25,22 110,25,24 107,25,21 110,25,24 110,24,23 107,25,23 100,20,20 101,21,21 95,20,18 95,21,21 86,26,24 87,31,25 88,41,32 91,47,35 215,182,157 255,229,187 255,232,183 255,249,210 170,152,131 151,132,120 138,127,124 126,120,115 127,121,116 122,113,109 123,114,110 122,112,111 116,107,103 117,108,104 108,99,95 106,97,93 130,119,116 126,115,112 135,128,131 134,128,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,240,195 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,197 255,240,200 91,86,85 75,73,74 68,58,57 71,62,58 53,44,40 53,48,50 113,111,109 118,113,112
52,122,194 54,124,196 57,127,199 55,122,195 56,121,195 58,126,194 202,226,255 72,134,204 64,138,204 74,147,225 66,138,216 88,124,206 85,142,255 84,142,255 98,145,255 221,239,255 206,233,255 196,229,255 182,212,255 169,203,255 159,192,254 157,187,250 154,184,247 154,184,247 157,187,250 157,187,250 159,189,252 153,192,255 159,197,255 151,193,255 186,198,231 235,209,170 226,203,163 235,212,172 236,213,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 240,212,174 159,88,69 120,34,29 121,23,24 116,22,22 114,23,22 113,24,22 113,24,22 114,23,22 113,24,22 114,25,25 115,24,23 116,22,22 117,23,23 116,22,22 115,21,21 115,25,19 113,24,24 110,25,24 111,25,24 110,25,24 103,24,19 105,23,21 105,23,21 105,26,23 102,23,20 102,22,22 97,23,18 93,22,21 91,22,23 91,25,20 85,36,27 85,40,33 96,58,48 250,212,177 255,239,195 255,243,204 166,149,125 151,135,120 134,125,119 127,121,116 131,121,120 125,116,110 122,112,113 117,108,104 121,112,108 117,108,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,123 132,126,131 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,244,197 255,245,200 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,244,197 255,238,191 255,242,197 255,243,203 255,248,211 255,252,210 86,75,68 77,79,76 72,70,68 54,52,53 42,37,36 53,51,52 105,105,102 109,107,105
55,122,195 56,121,193 59,126,199 54,121,192 53,120,191 62,124,197 226,251,255 63,128,202 68,135,210 73,148,230 69,131,208 95,138,235 85,142,255 90,142,255 144,180,254 208,231,255 173,201,255 168,200,255 165,194,255 161,192,255 152,188,255 158,190,255 161,190,255 163,193,255 161,194,255 161,193,255 154,197,255 146,194,255 126,175,255 109,163,255 179,181,197 236,219,180 235,212,172 230,207,167 241,218,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 250,223,187 178,144,110 128,56,37 113,27,22 114,23,22 113,24,22 111,25,22 113,24,24 113,24,24 116,22,24 112,23,19 119,22,25 122,24,25 124,40,23 117,35,15 113,38,7 112,42,11 108,41,16 101,33,11 115,37,27 110,28,24 108,29,24 107,24,25 107,24,25 105,23,19 101,21,21 100,23,19 97,22,20 95,20,25 92,20,26 90,21,22 82,27,23 86,36,32 87,47,40 106,64,51 255,244,205 255,242,203 163,148,126 150,136,122 133,122,119 127,118,112 131,119,119 127,118,114 125,113,113 118,109,101 117,108,104 117,108,102 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 134,123,130 134,124,128 136,126,130 135,125,129 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,245,198 255,244,197 255,248,204 255,252,212 255,250,210 221,211,173 91,90,83 66,65,68 44,48,50 75,72,76 51,48,52 69,64,61 106,99,97
54,121,194 56,123,194 56,123,196 52,117,189 54,119,191 59,120,193 228,253,255 63,131,199 67,137,211 77,149,227 64,121,188 98,146,255 97,155,255 105,150,255 164,198,255 173,204,255 166,196,255 165,197,255 162,196,255 158,197,255 159,195,255 161,196,255 159,196,255 158,196,255 158,200,255 153,196,255 128,174,255 112,155,255 91,138,255 83,138,255 194,187,190 237,215,181 243,220,180 240,217,177 236,213,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 230,206,169 240,213,177 242,215,179 149,86,64 114,38,27 111,25,22 111,25,22 114,25,23 113,24,24 113,24,24 118,27,24 118,34,21 118,49,9 170,105,43 176,97,49 166,88,42 148,62,32 143,58,30 147,62,36 143,65,37 146,81,44 135,82,37 122,72,28 96,40,4 106,33,19 106,29,21 101,23,22 101,22,19 100,20,20 96,21,24 90,21,26 88,19,22 89,22,26 83,28,28 84,36,30 92,48,38 134,92,68 255,240,202 163,150,127 145,134,119 133,122,117 124,112,112 129,120,116 127,118,114 121,115,108 124,113,106 124,115,111 117,108,102 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 136,126,127 136,126,127 135,125,129 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,241,200 255,246,202 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,251,209 132,123,96 72,71,74 53,57,61 45,44,47 48,45,49 54,54,49 97,97,92
49,117,185 55,123,191 54,122,190 53,120,191 55,117,190 62,124,194 231,254,255 65,128,198 67,136,213 76,147,228 45,95,151 94,148,255 96,153,255 122,165,255 125,174,255 118,166,255 126,172,255 130,171,255 152,189,255 149,190,255 152,190,255 158,200,255 158,200,255 155,196,255 152,196,255 146,192,255 138,179,255 136,181,255 104,160,255 90,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 236,214,176 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 226,203,163 235,212,172 232,184,155 128,65,45 105,26,21 112,22,25 113,23,26 115,26,26 115,24,23 113,36,19 167,102,47 143,48,30 150,49,42 127,50,33 120,49,30 114,65,43 117,75,53 112,71,51 103,60,41 105,45,31 113,41,29 113,36,21 123,51,32 128,76,44 109,63,24 89,30,11 99,28,25 100,20,20 95,20,18 91,22,27 92,20,26 84,20,23 79,24,20 79,31,25 84,41,33 113,69,59 255,242,202 174,163,144 145,132,125 130,124,117 129,120,116 126,120,115 122,116,111 116,106,105 120,111,105 122,113,109 115,106,102 111,102,98 110,101,97 119,108,103 128,117,112 123,113,114 134,123,130 136,126,127 136,126,130 136,126,130 138,128,132 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,249,207 255,250,207 84,80,70 43,45,42 42,43,46 44,45,48 50,49,54 50,50,50
52,118,187 55,123,191 53,121,189 53,120,191 54,120,189 73,130,195 200,236,255 65,128,198 71,140,217 73,148,228 33,80,128 94,149,255 97,152,255 92,149,255 105,150,255 118,161,255 112,152,252 169,204,255 183,217,255 150,189,255 140,181,255 126,170,255 139,184,255 143,189,255 136,180,255 136,179,255 104,150,255 90,142,255 89,141,255 88,137,255 252,233,196 246,220,181 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 238,215,175 234,200,166 162,106,82 118,52,36 107,28,25 108,25,26 115,24,23 120,29,26 139,58,29 124,46,34 156,122,104 165,131,113 114,81,56 117,82,57 146,97,75 153,104,82 148,94,76 139,90,70 104,70,52 105,85,67 128,109,93 89,59,44 101,39,30 102,36,22 111,67,37 109,70,42 83,28,13 92,24,22 88,18,26 87,18,23 86,19,21 78,21,20 78,30,26 80,38,27 108,68,61 255,241,198 157,141,126 141,128,123 134,125,119 129,123,116 128,122,117 126,120,113 123,114,110 121,112,106 121,112,108 117,108,104 109,100,96 111,102,98 115,104,99 129,118,113 121,111,112 135,124,131 138,128,129 136,126,130 137,127,131 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,234,186 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,199 75,73,74 35,36,41 38,39,44 38,37,40 43,52,54
56,119,187 53,120,191 51,118,189 49,116,187 54,119,191 76,129,189 167,209,255 66,129,199 73,143,217 72,144,227 27,71,116 99,154,255 98,153,255 96,154,255 127,166,255 187,225,255 156,195,255 159,197,255 156,192,255 140,180,255 154,196,255 144,192,255 141,188,255 138,184,255 123,168,255 108,152,255 94,143,255 89,145,255 90,143,255 99,143,255 244,223,182 244,218,179 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 229,206,166 236,213,173 240,213,179 255,204,176 135,75,54 117,43,34 110,31,26 113,22,23 121,40,31 144,65,44 164,130,108 122,86,66 146,105,85 154,107,84 155,106,84 154,101,78 153,100,75 159,101,79 148,92,70 133,80,66 106,68,58 47,32,23 70,58,48 113,85,74 95,35,25 98,38,26 95,56,26 111,73,52 83,26,23 89,21,28 88,18,26 83,19,22 77,20,17 73,25,23 76,33,25 97,61,55 255,246,202 169,153,138 142,129,126 132,123,117 131,122,114 122,116,111 123,117,110 125,115,114 122,113,107 118,109,105 118,109,105 112,106,101 110,101,97 111,100,95 129,118,113 123,113,114 132,121,128 137,127,128 136,126,130 134,124,128 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,235,187 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,241,196 255,248,203 146,138,127 49,47,48 69,66,70 83,83,83 77,90,91
100,150,206 54,117,185 48,116,184 50,115,187 55,116,189 107,154,200 117,163,225 62,127,199 75,145,219 67,143,220 33,71,113 100,155,255 102,156,255 126,170,255 146,184,255 150,188,255 133,177,255 161,204,255 157,199,255 126,166,255 103,152,255 99,154,255 97,152,255 97,152,255 96,151,255 99,154,255 92,146,255 92,146,255 89,145,255 90,141,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 228,205,165 233,210,170 247,223,186 251,227,190 218,167,139 142,76,62 114,47,36 110,28,22 167,107,95 129,91,70 155,98,69 157,101,75 167,112,83 173,115,89 170,110,85 169,110,80 93,50,31 59,37,29 64,41,26 134,94,71 119,81,64 95,68,61 36,20,16 21,18,22 70,61,57 92,64,53 83,39,27 85,45,22 113,79,57 75,25,19 80,20,22 78,18,20 74,22,21 69,25,24 80,32,28 214,178,145 255,242,195 165,150,139 144,134,124 137,125,115 131,122,116 127,118,112 128,119,113 124,115,111 124,113,110 122,113,107 120,111,105 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 135,123,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,239,197 255,246,204 255,248,202 255,249,203 255,247,202 244,226,182 120,114,109 141,135,130 226,220,215 225,219,214
226,255,255 56,112,173 49,117,185 47,114,185 55,117,190 168,203,235 80,132,201 61,129,197 73,145,221 63,139,214 59,91,142 101,156,255 101,156,255 111,156,255 119,163,255 117,165,255 107,159,255 107,160,255 100,151,255 97,150,255 95,152,255 95,153,255 94,151,255 92,148,255 93,152,255 93,152,255 91,148,255 91,149,255 91,148,255 106,149,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 237,214,174 254,230,193 255,241,206 255,235,201 190,134,108 142,89,64 128,69,50 140,91,71 161,102,74 162,113,91 177,122,93 185,128,97 178,122,96 129,80,58 58,36,28 81,60,45 156,110,84 158,113,90 109,72,57 124,86,67 105,71,53 77,54,41 23,16,16 15,18,25 30,25,22 76,59,51 86,48,40 87,49,30 113,83,68 68,28,21 72,22,18 70,22,18 67,27,22 84,51,42 253,226,194 255,239,191 175,158,148 144,132,120 133,123,111 130,119,112 130,121,115 129,120,114 125,114,111 123,112,107 118,109,103 122,113,107 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 229,204,158 198,173,125 176,149,102 175,148,114 146,136,126 206,197,191 220,211,207 215,206,202
64,116,181 53,115,183 51,118,189 46,113,186 50,115,189 218,240,255 63,125,195 61,129,197 73,145,223 60,134,205 86,119,181 101,159,255 102,160,255 103,158,255 111,162,255 102,156,255 101,156,255 101,156,255 102,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,202 255,231,196 250,226,189 243,219,182 240,217,177 229,206,166 225,185,151 146,95,69 166,108,84 171,109,80 175,122,95 176,117,89 187,128,100 169,113,87 173,117,91 164,119,96 177,121,95 184,122,93 183,121,92 165,113,83 129,87,63 103,72,53 89,57,41 46,26,19 11,14,23 15,19,21 19,19,19 62,49,44 93,64,58 90,52,31 73,37,19 64,23,21 61,29,26 70,38,35 246,218,189 255,235,187 255,241,197 165,150,139 142,131,126 137,125,115 124,113,106 127,118,112 127,118,112 125,114,109 122,113,107 124,116,105 123,112,105 115,106,100 115,106,100 102,93,89 123,114,110 120,111,103 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 138,125,122 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 199,176,134 178,154,119 176,147,112 179,151,113 172,144,106 169,142,106 165,139,100 160,143,108 231,220,205 255,253,244 193,187,180 207,201,194
48,115,186 47,114,185 45,111,180 45,115,187 55,116,189 237,254,255 56,123,194 64,129,201 73,141,223 61,134,205 103,138,215 103,161,255 103,161,255 102,160,255 106,160,255 104,159,255 99,157,255 101,159,255 104,158,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 100,154,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,220,184 249,222,186 232,206,167 244,218,179 249,223,184 244,218,177 244,216,176 216,168,141 88,64,42 86,65,42 76,47,25 184,122,95 191,124,99 169,111,85 160,109,83 153,105,80 159,103,77 163,107,83 160,107,84 171,120,94 157,106,80 112,74,64 91,58,47 68,45,32 16,16,24 15,21,24 15,18,25 16,16,16 60,48,48 86,49,36 104,62,49 53,26,21 63,36,29 211,186,167 251,228,188 255,234,186 255,233,187 161,146,135 138,127,122 134,122,112 121,111,101 125,112,107 128,115,110 124,115,109 122,113,107 123,114,106 123,114,106 117,108,102 113,104,98 107,98,94 122,113,109 120,111,103 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 168,139,104 164,137,103 160,135,105 165,142,113 157,138,113 204,193,186 220,214,207 233,229,221 211,204,202 220,214,209
47,114,187 47,114,187 45,112,185 44,114,186 56,121,195 242,255,255 58,125,198 62,129,200 74,143,220 56,118,191 115,152,240 105,163,255 105,163,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 104,159,255 103,158,255 102,160,255 103,158,255 103,158,255 99,157,255 101,156,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 242,215,181 245,218,184 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,225,189 242,215,179 226,200,159 231,205,164 239,213,174 86,58,31 154,110,84 164,116,87 147,101,71 150,99,73 184,119,96 155,102,79 146,98,71 139,86,61 136,100,80 102,86,73 102,70,54 127,82,61 155,104,80 129,86,67 104,66,49 82,49,38 19,14,16 17,22,28 19,22,31 18,19,24 23,16,16 88,67,63 97,49,45 69,49,42 254,226,199 255,236,199 255,236,192 255,232,186 255,235,192 167,152,141 142,131,126 135,123,111 124,112,100 127,115,105 126,116,106 122,116,109 122,116,109 121,115,108 121,115,108 116,107,101 115,106,100 107,98,94 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 165,141,104 163,139,102 162,139,99 157,135,101 161,146,126 154,138,121 246,236,226 255,252,250 255,254,255 255,254,255 254,248,255 215,208,208
49,116,189 47,114,187 42,112,184 40,113,186 69,131,204 237,255,255 54,121,192 61,133,211 67,139,220 56,111,177 116,161,255 108,166,255 106,164,255 108,163,255 108,163,255 105,163,255 104,162,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 102,160,255 105,160,255 103,161,255 102,160,255 104,159,255 104,159,255 104,159,255 194,194,202 241,217,180 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,177 245,219,178 231,205,164 151,107,81 149,96,69 161,109,79 155,102,77 124,79,58 155,102,79 123,78,57 134,89,66 130,82,57 95,77,72 110,93,83 133,92,72 143,95,70 144,96,71 135,89,71 121,80,62 87,51,41 27,21,16 16,19,26 15,20,28 20,23,30 20,21,26 47,43,37 109,90,78 255,235,208 255,234,187 255,233,188 255,234,188 255,235,188 255,236,191 171,157,143 140,129,124 133,121,109 128,116,104 128,116,106 127,114,107 125,116,110 124,115,109 125,114,109 122,113,107 118,109,103 115,106,100 108,99,95 116,107,103 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 139,124,113 141,126,115 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 159,135,98 158,134,97 155,131,105 193,183,171 228,221,221 215,206,202 239,233,224 255,252,250 255,252,255 255,252,255 255,254,255 193,193,190
46,117,184 44,115,182 37,110,181 35,109,180 116,171,237 220,251,255 54,125,192 61,133,216 64,141,222 51,101,159 115,163,255 109,167,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,167,252 236,224,187 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 240,214,175 255,227,185 250,220,176 255,231,188 230,209,168 233,209,172 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 246,220,179 209,189,159 123,105,100 80,54,42 62,65,72 119,105,80 125,67,45 134,91,74 124,78,60 132,86,60 145,94,70 143,97,69 149,98,74 150,97,72 140,92,67 136,87,65 129,87,65 118,77,59 88,58,43 47,27,20 26,20,27 18,18,26 24,24,32 23,26,33 33,32,35 252,242,220 255,229,177 255,243,197 255,239,191 252,227,179 255,232,184 255,242,195 172,158,142 142,131,126 134,122,112 131,121,111 130,117,110 131,118,111 132,123,115 127,118,110 123,114,108 121,112,106 118,109,105 116,107,103 111,102,96 109,99,98 120,111,105 122,112,111 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 155,131,98 155,133,99 155,133,99 155,133,99 152,133,98 153,134,99 152,134,104 147,136,117 249,243,234 206,200,207 185,179,174 190,179,172 210,201,193 255,253,248 255,253,255 255,253,255 255,255,255 193,193,190
46,116,186 43,113,183 38,111,182 38,111,184 178,222,255 168,215,255 51,121,195 60,135,217 62,135,213 31,73,123 113,166,255 109,167,255 110,168,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 244,224,178 151,141,140 86,90,103 100,102,116 145,136,132 237,219,187 235,212,172 221,198,156 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 242,216,175 136,124,98 57,43,43 134,82,52 127,85,63 146,92,74 244,158,128 133,85,71 131,85,67 139,91,64 156,93,71 154,94,69 150,94,68 141,88,61 147,90,61 139,86,61 120,79,61 107,69,52 89,59,42 55,32,19 42,32,33 20,20,30 24,24,32 31,31,39 24,24,32 143,135,122 255,234,186 255,237,196 255,243,199 255,232,186 255,232,186 255,244,197 175,161,145 146,133,128 137,125,115 131,121,111 128,116,104 131,119,109 128,119,111 125,119,110 121,115,108 115,109,102 118,109,101 114,105,97 110,101,95 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 151,126,96 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 150,128,94 152,133,96 152,131,108 234,222,222 255,251,253 255,255,255 110,110,107 162,156,151 175,164,157 207,198,190 250,244,239 255,254,252 255,255,255 243,241,239 169,167,165
