54,124,196 54,124,196 59,129,199 58,125,198 67,132,204 186,214,239 64,137,206 78,150,233 35,71,143 85,142,255 86,145,255 112,156,255 230,249,255 207,232,255 181,213,255 173,204,255 161,189,253 154,187,249 157,187,252 157,185,249 155,188,252 158,189,255 156,196,255 231,212,175 240,217,177 222,199,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 236,205,166 143,71,50 123,25,26 119,22,23 116,22,22 114,23,22 116,22,22 114,23,22 115,24,23 113,19,19 116,22,24 115,21,21 113,22,19 112,26,25 109,24,21 111,25,24 105,23,19 109,24,23 102,23,20 101,21,21 99,21,20 97,22,22 88,24,23 87,31,23 90,45,40 123,82,66 255,236,190 255,244,200 173,156,130 139,128,125 129,123,118 129,120,116 121,114,112 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,128,135 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,242,195 255,238,191 255,245,201 255,245,199 91,84,82 73,71,69 54,49,48 55,48,46 90,84,89 110,108,106
55,120,194 56,123,196 58,125,198 56,121,193 72,124,191 110,148,190 65,135,205 72,144,227 57,97,186 85,142,255 102,149,255 206,236,255 185,213,255 170,201,255 164,197,255 156,188,255 160,190,253 159,189,252 163,193,254 162,195,255 155,198,255 147,189,255 116,159,255 250,224,183 240,217,177 230,207,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 232,206,167 175,115,90 119,30,26 116,22,22 113,24,22 111,25,22 113,24,22 113,24,22 112,23,21 115,24,23 117,28,24 121,33,24 117,34,19 119,30,30 111,25,22 111,26,25 108,26,24 107,25,21 105,26,23 100,22,21 98,21,17 95,21,21 90,21,22 85,26,21 83,38,31 88,48,43 206,172,138 255,241,201 173,158,136 138,127,122 131,122,118 128,119,115 128,115,112 123,112,109 120,111,107 116,107,103 109,100,96 130,119,116 121,110,107 133,126,129 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,232,185 255,239,194 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,238,191 255,244,199 255,250,210 255,249,209 181,170,155 76,76,73 50,49,52 90,85,87 51,48,52 104,102,100
54,121,194 58,125,198 52,117,189 54,119,191 107,149,197 78,123,192 67,137,211 72,145,221 78,126,235 97,155,255 127,166,255 178,207,255 166,196,255 160,193,255 156,195,255 159,195,255 162,196,255 158,196,255 158,200,255 146,187,255 117,160,255 91,138,255 96,142,255 221,203,159 243,220,180 236,213,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 238,211,175 242,215,179 131,60,43 110,25,22 111,25,22 113,24,24 113,24,24 118,27,24 113,36,17 158,96,38 176,97,49 161,76,39 143,58,30 147,62,36 148,75,43 144,84,45 122,72,28 101,36,13 106,29,21 101,23,22 100,21,18 96,22,22 90,21,26 88,19,22 83,28,28 84,36,30 94,55,43 255,244,206 163,150,127 138,127,120 125,113,113 129,120,116 124,115,111 123,114,108 124,115,111 115,106,102 109,100,96 122,111,108 121,110,107 130,120,124 136,126,127 135,125,129 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,241,200 255,248,201 255,248,201 255,242,195 255,248,206 255,250,208 255,251,209 106,99,97 54,58,62 45,44,47 48,45,49 89,89,84
48,116,184 55,123,191 53,120,191 54,116,189 173,201,235 71,125,196 67,136,213 64,142,218 94,148,255 94,151,255 115,161,255 107,154,255 112,158,255 151,189,255 147,188,255 155,193,255 157,199,255 151,192,255 154,198,255 138,179,255 131,176,255 97,153,255 106,140,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 242,219,179 177,109,87 109,36,24 109,19,22 112,26,23 115,24,23 128,51,34 138,56,27 141,37,29 138,61,44 183,120,100 184,142,120 170,129,109 144,99,78 106,41,29 117,40,25 104,42,15 122,76,37 98,39,20 102,24,25 98,20,19 90,21,26 88,19,22 78,23,19 78,30,24 91,47,37 255,255,220 175,164,145 132,123,117 131,122,118 127,121,116 130,120,119 120,111,107 121,112,108 111,102,98 109,100,96 117,106,101 121,110,107 130,119,126 136,126,127 136,126,130 139,129,133 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,249,207 255,243,206 53,55,52 41,42,45 45,46,51 40,39,42
55,118,186 56,121,193 49,116,187 54,119,191 222,246,255 66,128,198 74,144,218 66,132,210 99,154,255 98,153,255 101,152,255 193,224,255 146,185,255 179,213,255 140,180,255 157,199,255 148,196,255 138,184,255 129,174,255 99,144,255 88,144,255 90,143,255 136,154,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 220,197,157 229,206,166 251,227,190 145,87,63 110,36,27 110,25,22 112,31,22 128,49,28 170,136,116 124,83,63 154,107,84 152,104,79 149,96,71 154,96,74 139,85,65 122,74,60 61,46,37 103,87,74 96,36,26 102,42,30 109,75,45 76,29,18 90,22,29 85,17,24 77,20,17 76,28,26 84,41,33 255,243,208 158,142,127 132,123,115 130,121,113 123,117,112 128,116,116 118,109,105 121,112,108 117,108,104 111,102,98 111,100,95 121,110,107 132,121,128 137,127,128 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,236,188 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,244,199 255,247,202 181,173,162 35,33,34 72,70,71 74,79,78
100,150,206 51,118,189 49,114,186 55,116,189 229,255,255 64,127,197 75,145,219 64,123,194 99,154,255 102,156,255 139,180,255 158,194,255 133,177,255 164,207,255 136,176,255 103,152,255 97,153,255 94,149,255 96,151,255 97,151,255 92,146,255 89,145,255 174,179,205 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 234,211,171 233,210,170 251,227,190 250,216,182 142,76,62 108,35,26 111,51,39 129,91,70 154,101,76 160,107,80 173,115,89 167,104,82 127,84,65 59,37,29 94,62,46 125,84,66 95,68,61 24,17,17 47,38,34 92,64,53 90,44,30 108,73,48 75,25,19 80,20,22 74,22,21 69,25,24 87,55,41 255,239,198 165,150,139 140,125,116 132,123,117 127,118,112 125,115,114 123,114,110 122,113,107 117,108,102 115,106,102 104,95,89 126,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,248,206 255,243,201 255,248,202 255,251,204 248,230,186 120,114,109 161,155,150 254,248,243
203,239,255 51,118,193 50,115,189 55,117,192 223,246,255 59,128,191 72,145,221 50,97,154 103,158,255 101,156,255 109,157,255 114,161,255 104,158,255 101,156,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,186 255,235,198 255,235,198 233,201,167 137,77,52 154,106,81 165,103,76 174,118,92 183,126,97 173,117,93 73,42,19 117,77,54 178,116,87 164,108,82 111,74,50 104,70,52 57,30,23 9,12,21 23,25,25 73,60,53 74,45,39 117,81,63 68,25,19 65,26,23 66,27,24 241,219,181 255,241,197 171,156,145 139,124,115 129,118,111 129,120,114 126,115,110 123,114,108 119,109,99 118,109,103 115,106,100 100,91,85 122,111,106 129,120,116 139,123,121 133,122,119 133,121,121 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,248,208 255,226,191 232,203,168 199,172,129 181,154,118 170,146,109 135,125,113 219,213,206 235,226,220
55,117,187 44,115,182 44,114,186 57,118,193 186,222,255 64,130,199 75,144,223 37,78,131 102,160,255 103,161,255 105,159,255 104,158,255 99,157,255 99,157,255 98,158,255 99,156,255 99,156,255 100,154,255 99,154,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,232,195 252,228,191 230,207,167 240,217,177 243,220,178 232,189,154 157,111,85 154,106,81 127,74,51 189,125,99 173,118,89 167,109,83 168,111,82 174,115,87 175,118,89 160,107,80 107,72,59 89,58,46 14,17,26 15,19,21 19,19,19 58,57,50 94,53,37 56,28,19 56,21,22 105,79,69 255,233,188 255,234,188 163,149,135 143,128,119 121,110,103 123,112,107 127,118,112 122,113,107 122,114,103 116,110,105 115,106,100 106,97,93 121,112,108 124,115,111 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 169,140,105 165,138,104 162,139,108 158,143,123 236,229,213 208,202,193 174,168,161
47,114,187 47,114,187 43,113,185 56,121,195 119,170,231 60,127,198 74,143,220 25,67,103 105,163,255 105,163,255 103,161,255 102,160,255 103,161,255 104,159,255 103,158,255 102,160,255 105,159,255 101,156,255 101,156,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 242,215,181 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,210,174 236,209,173 231,205,164 239,210,175 145,101,75 164,116,87 147,100,77 184,122,95 155,102,79 145,99,71 145,109,89 102,86,73 100,71,51 153,102,78 129,86,67 94,58,40 22,17,19 17,22,28 16,19,26 15,19,21 88,67,63 60,31,25 186,158,131 255,236,199 255,236,190 255,235,189 167,152,141 139,127,115 123,111,99 127,115,105 122,116,107 121,115,108 121,115,108 120,111,105 116,107,101 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 165,141,104 162,139,97 158,134,99 161,146,126 217,203,187 255,250,248 255,254,255 255,253,255 229,222,220
49,116,189 45,112,185 38,111,184 71,133,206 67,126,195 59,129,201 67,139,220 49,87,127 108,166,255 108,166,255 108,163,255 107,162,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 105,160,255 248,225,183 241,218,176 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,223,182 246,220,179 239,213,172 185,152,125 147,94,67 158,106,76 143,95,79 143,94,72 121,76,55 136,94,70 95,77,72 99,82,72 152,103,83 147,96,70 135,89,71 106,68,51 38,32,27 15,18,25 19,22,29 20,25,31 40,36,30 254,228,203 255,237,190 255,237,192 255,235,186 255,242,195 171,157,143 138,126,114 133,121,109 127,115,105 125,116,110 128,119,113 125,114,109 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 139,124,113 141,126,115 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 158,134,97 160,133,101 217,199,180 218,211,211 221,212,206 255,254,252 255,252,255 255,253,255 236,236,231
46,116,186 45,112,183 37,111,182 144,194,250 55,120,192 58,128,202 60,135,215 89,126,191 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,243,216 255,232,191 253,228,184 245,220,176 230,205,161 252,227,181 247,224,193 196,182,166 231,214,188 236,210,169 233,210,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 55,49,56 94,60,42 61,72,71 149,101,83 157,94,70 126,81,60 143,90,65 151,91,66 148,95,70 141,90,64 142,89,62 124,81,62 103,66,51 60,39,26 36,26,30 20,20,28 32,33,38 34,33,36 255,235,189 255,238,194 255,238,192 255,231,183 255,239,191 174,160,144 140,129,122 131,121,111 131,119,107 128,118,108 125,116,108 124,115,109 118,112,105 116,107,101 110,101,95 121,111,110 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 156,133,102 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 149,128,101 149,138,119 255,254,249 249,250,253 172,166,161 194,184,174 255,250,245 255,255,255 255,255,255 230,230,227
40,110,182 42,109,180 39,108,185 214,255,255 52,122,196 57,130,201 65,134,213 116,154,237 110,168,255 111,169,255 112,167,255 112,166,255 109,167,255 113,167,255 111,167,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,236,196 229,201,161 247,220,177 245,220,174 248,220,180 237,210,165 247,228,191 181,183,183 148,150,166 131,138,152 113,116,125 200,186,168 227,205,167 233,210,170 233,211,166 244,222,177 247,221,180 55,53,65 255,190,155 175,110,89 203,114,81 139,88,60 129,83,69 154,94,71 153,95,69 148,90,64 149,93,67 141,88,63 112,76,58 94,59,46 67,46,33 49,36,33 21,21,31 30,30,38 22,23,26 252,235,209 255,242,201 255,234,190 255,237,190 255,234,187 152,135,125 144,132,122 129,121,110 128,120,107 129,121,110 129,120,112 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 159,137,101 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 152,130,96 161,139,101 237,226,209 176,171,170 120,122,119 83,88,84 165,156,152 174,165,159 221,215,208 251,251,246 248,248,245 183,183,183
40,113,186 42,112,184 45,111,189 239,252,255 52,119,192 60,137,216 69,126,191 123,166,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 137,173,255 242,234,221 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,184 238,212,173 226,200,161 240,214,173 246,219,174 255,229,179 130,132,132 164,167,174 124,133,146 103,110,124 78,84,101 66,70,83 82,82,79 240,219,178 240,218,173 236,211,167 242,216,177 63,58,60 255,192,142 255,167,130 255,199,169 137,98,84 135,89,75 98,56,45 154,103,79 157,99,73 156,96,71 136,83,60 99,67,53 87,56,44 67,48,36 48,35,32 17,17,27 24,24,32 21,24,31 63,57,50 252,225,191 225,197,159 236,205,166 255,238,194 218,200,179 138,130,117 135,125,115 130,122,111 130,120,110 129,118,111 128,119,115 121,112,106 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 149,126,95 145,127,95 147,123,97 147,126,99 145,124,97 137,128,113 161,157,149 174,174,174 185,186,189 75,75,75 46,46,46 156,147,143 164,155,149 191,185,180 171,171,168 158,160,157 133,139,140
37,110,183 43,113,185 43,115,193 253,250,254 51,121,191 64,140,228 68,120,174 115,164,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 249,223,182 231,208,166 135,137,132 115,113,123 102,109,121 96,105,118 79,79,87 66,66,78 71,70,75 100,89,86 224,201,159 255,231,190 229,205,172 104,72,69 251,152,111 184,111,81 134,90,64 93,62,50 93,56,43 122,79,64 151,98,73 162,102,77 163,104,74 136,88,63 94,62,46 89,59,44 65,45,36 62,46,40 16,16,24 18,18,28 21,21,31 37,34,40 252,232,200 253,227,186 255,241,200 255,241,191 242,223,198 147,141,132 131,123,110 132,123,115 129,121,110 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,95 150,130,100 149,128,101 154,131,102 149,128,101 145,124,97 145,125,95 148,123,95 152,148,142 165,163,159 163,164,167 152,154,154 38,40,37 34,36,33 147,140,138 150,146,140 158,156,152 152,152,152 136,136,136 126,128,128
